---------- Players ----------
Player 0: ap
Player 1: -
Player 2: carson
Player 3: palmer
Player 4: hit
Player 5: wide - open
Player 6: chad
Player 7: johnson
Player 8: 50 - yard
Player 9: scoring
Player 10: play
Player 11: give
Player 12: cincinnati
Player 13: 7 - 0
Player 14: lead
Player 15: denver
Player 16: broncos
Player 17: first
Player 18: quarter
Player 19: bengals '
Player 20: return
Player 21: " monday
Player 22: night
Player 23: football. "
---------- AND Interactions (Pairwise Only) ----------
I(16 19): -9.883284568786621	 ([broncos][bengals '])
I(10 11): 3.0447776317596436	 ([play][give])
I(10 13): -2.9421215057373047	 ([play][7 - 0])
I(8 16): -2.8028059005737305	 ([50 - yard][broncos])
I(15 23): 2.6934332847595215	 ([denver][football. "])
I(6 23): 2.5647573471069336	 ([chad][football. "])
I(14 23): -2.383218288421631	 ([lead][football. "])
I(9 13): -2.268130302429199	 ([scoring][7 - 0])
I(4 13): -2.2190561294555664	 ([hit][7 - 0])
I(14 16): -2.141167640686035	 ([lead][broncos])
I(5 6): -2.0234220027923584	 ([wide - open][chad])
I(11 16): 2.0083389282226562	 ([give][broncos])
I(5 23): 1.9850554466247559	 ([wide - open][football. "])
I(11 19): 1.9764761924743652	 ([give][bengals '])
I(0 16): 1.9339733123779297	 ([ap][broncos])
I(6 18): -1.882961630821228	 ([chad][quarter])
I(11 23): 1.8134369850158691	 ([give][football. "])
I(2 5): 1.770357608795166	 ([carson][wide - open])
I(9 14): -1.7504734992980957	 ([scoring][lead])
I(0 9): 1.7176564931869507	 ([ap][scoring])
I(0 19): 1.7071294784545898	 ([ap][bengals '])
I(10 16): -1.6800823211669922	 ([play][broncos])
I(14 19): -1.6709232330322266	 ([lead][bengals '])
I(8 23): -1.6684761047363281	 ([50 - yard][football. "])
I(2 18): -1.6234939098358154	 ([carson][quarter])
I(3 6): -1.5571327209472656	 ([palmer][chad])
I(6 10): 1.5338945388793945	 ([chad][play])
I(4 19): -1.5271034240722656	 ([hit][bengals '])
I(4 15): -1.525110125541687	 ([hit][denver])
I(9 21): -1.4956645965576172	 ([scoring][" monday])
I(22 23): 1.4932966232299805	 ([night][football. "])
I(3 18): -1.4896553754806519	 ([palmer][quarter])
I(16 21): -1.4714088439941406	 ([broncos][" monday])
I(6 21): -1.4561126232147217	 ([chad][" monday])
I(19 20): 1.454599380493164	 ([bengals '][return])
I(2 6): -1.4448322057724	 ([carson][chad])
I(4 9): -1.4421195983886719	 ([hit][scoring])
I(12 17): 1.4371075630187988	 ([cincinnati][first])
I(2 14): -1.4111183881759644	 ([carson][lead])
I(11 22): -1.3787720203399658	 ([give][night])
I(0 10): 1.3729621171951294	 ([ap][play])
I(9 10): -1.356325626373291	 ([scoring][play])
I(2 23): 1.3236665725708008	 ([carson][football. "])
I(15 16): -1.2950801849365234	 ([denver][broncos])
I(4 14): -1.2855786085128784	 ([hit][lead])
I(5 16): 1.2786779403686523	 ([wide - open][broncos])
I(5 12): 1.2717547416687012	 ([wide - open][cincinnati])
I(6 11): 1.2602334022521973	 ([chad][give])
I(5 19): 1.2545385360717773	 ([wide - open][bengals '])
I(14 21): -1.2431862354278564	 ([lead][" monday])
I(18 21): -1.231080412864685	 ([quarter][" monday])
I(11 13): -1.2216767072677612	 ([give][7 - 0])
I(7 23): 1.2129063606262207	 ([johnson][football. "])
I(15 18): -1.1974666118621826	 ([denver][quarter])
I(6 13): 1.1823549270629883	 ([chad][7 - 0])
I(0 13): 1.1634292602539062	 ([ap][7 - 0])
I(6 7): 1.15751314163208	 ([chad][johnson])
I(12 18): -1.1557040214538574	 ([cincinnati][quarter])
I(3 21): -1.1182398796081543	 ([palmer][" monday])
I(8 22): -1.1102436780929565	 ([50 - yard][night])
I(3 15): -1.0971287488937378	 ([palmer][denver])
I(4 16): -1.088547706604004	 ([hit][broncos])
I(4 20): -1.073300838470459	 ([hit][return])
I(21 23): 1.0732855796813965	 ([" monday][football. "])
I(2 16): -1.0593757629394531	 ([carson][broncos])
I(3 14): -1.0530781745910645	 ([palmer][lead])
I(6 17): 1.0486115217208862	 ([chad][first])
I(17 19): 1.045999526977539	 ([first][bengals '])
I(10 14): -1.0428106784820557	 ([play][lead])
I(7 18): -1.0426568984985352	 ([johnson][quarter])
I(3 5): 1.0020198822021484	 ([palmer][wide - open])
I(20 22): -1.000791311264038	 ([return][night])
I(3 16): -0.9941606521606445	 ([palmer][broncos])
I(4 6): 0.9927441477775574	 ([hit][chad])
I(2 13): 0.9917449951171875	 ([carson][7 - 0])
I(6 16): 0.9748048782348633	 ([chad][broncos])
I(14 18): -0.9629443883895874	 ([lead][quarter])
I(6 19): 0.9513587951660156	 ([chad][bengals '])
I(8 10): -0.9392790794372559	 ([50 - yard][play])
I(5 9): 0.9356241226196289	 ([wide - open][scoring])
I(4 12): -0.93306565284729	 ([hit][cincinnati])
I(17 22): -0.9295248985290527	 ([first][night])
I(1 15): 0.9204689264297485	 ([-][denver])
I(4 21): -0.9154372215270996	 ([hit][" monday])
I(3 12): -0.888923168182373	 ([palmer][cincinnati])
I(10 21): -0.8762631416320801	 ([play][" monday])
I(15 17): 0.8677273988723755	 ([denver][first])
I(4 22): -0.8406151533126831	 ([hit][night])
I(8 9): 0.8281354904174805	 ([50 - yard][scoring])
I(3 23): 0.8178777694702148	 ([palmer][football. "])
I(12 20): 0.8117465972900391	 ([cincinnati][return])
I(6 22): 0.8065598011016846	 ([chad][night])
I(13 14): 0.8051204681396484	 ([7 - 0][lead])
I(4 5): 0.7970530390739441	 ([hit][wide - open])
I(0 21): 0.7937502861022949	 ([ap][" monday])
I(2 22): 0.7912304401397705	 ([carson][night])
I(7 16): -0.773472785949707	 ([johnson][broncos])
I(16 22): -0.759739875793457	 ([broncos][night])
I(7 11): -0.7555286884307861	 ([johnson][give])
I(6 8): 0.7507491707801819	 ([chad][50 - yard])
I(12 14): -0.7433916330337524	 ([cincinnati][lead])
I(3 13): 0.7414917945861816	 ([palmer][7 - 0])
I(4 23): -0.7299580574035645	 ([hit][football. "])
I(16 17): 0.7273015975952148	 ([broncos][first])
I(12 21): -0.7152719497680664	 ([cincinnati][" monday])
I(17 18): 0.705857515335083	 ([first][quarter])
I(8 14): -0.679391622543335	 ([50 - yard][lead])
I(10 19): -0.6749782562255859	 ([play][bengals '])
I(18 22): -0.6630761623382568	 ([quarter][night])
I(2 7): 0.6439970135688782	 ([carson][johnson])
I(10 22): -0.6430716514587402	 ([play][night])
I(3 8): -0.6411079168319702	 ([palmer][50 - yard])
I(1 23): 0.632657527923584	 ([-][football. "])
I(9 20): -0.6271209716796875	 ([scoring][return])
I(1 9): 0.6243405342102051	 ([-][scoring])
I(7 14): -0.6209433078765869	 ([johnson][lead])
I(8 21): -0.6094069480895996	 ([50 - yard][" monday])
I(2 4): -0.6057586073875427	 ([carson][hit])
I(9 22): -0.5926265716552734	 ([scoring][night])
I(7 10): 0.5917525291442871	 ([johnson][play])
I(0 7): 0.5843707919120789	 ([ap][johnson])
I(20 21): -0.5840053558349609	 ([return][" monday])
I(12 22): 0.5818173885345459	 ([cincinnati][night])
I(14 15): -0.5789690017700195	 ([lead][denver])
I(8 11): 0.5770745277404785	 ([50 - yard][give])
I(1 19): 0.5671787261962891	 ([-][bengals '])
I(9 11): 0.5608174800872803	 ([scoring][give])
I(15 21): -0.5551934242248535	 ([denver][" monday])
I(3 4): -0.5492161512374878	 ([palmer][hit])
I(14 17): 0.5376768112182617	 ([lead][first])
I(0 8): 0.5338630676269531	 ([ap][50 - yard])
I(0 5): 0.5018882751464844	 ([ap][wide - open])
I(4 17): -0.49961739778518677	 ([hit][first])
I(17 23): 0.49471235275268555	 ([first][football. "])
I(3 11): 0.4812222719192505	 ([palmer][give])
I(6 9): 0.47975873947143555	 ([chad][scoring])
I(19 21): -0.47872161865234375	 ([bengals '][" monday])
I(6 15): -0.46815717220306396	 ([chad][denver])
I(3 10): 0.4667184352874756	 ([palmer][play])
I(6 20): 0.44967424869537354	 ([chad][return])
I(1 4): -0.44693368673324585	 ([-][hit])
I(13 17): -0.44333600997924805	 ([7 - 0][first])
I(10 20): -0.44315487146377563	 ([play][return])
I(3 9): 0.4426450729370117	 ([palmer][scoring])
I(7 21): -0.4355201721191406	 ([johnson][" monday])
I(1 16): 0.43514537811279297	 ([-][broncos])
I(5 21): 0.4345214366912842	 ([wide - open][" monday])
I(18 23): 0.4343428611755371	 ([quarter][football. "])
I(2 12): -0.4315047264099121	 ([carson][cincinnati])
I(4 10): -0.4263690710067749	 ([hit][play])
I(21 22): -0.42442572116851807	 ([" monday][night])
I(11 21): 0.4053548574447632	 ([give][" monday])
I(5 15): 0.3937668800354004	 ([wide - open][denver])
I(4 11): -0.39002525806427	 ([hit][give])
I(7 8): 0.38422203063964844	 ([johnson][50 - yard])
I(5 13): -0.38092684745788574	 ([wide - open][7 - 0])
I(4 18): -0.37792855501174927	 ([hit][quarter])
I(13 22): 0.3687891960144043	 ([7 - 0][night])
I(1 12): 0.3636746406555176	 ([-][cincinnati])
I(19 22): -0.35804080963134766	 ([bengals '][night])
I(2 15): -0.35370445251464844	 ([carson][denver])
I(2 20): -0.35134994983673096	 ([carson][return])
I(0 1): -0.3506615161895752	 ([ap][-])
I(3 17): 0.35034507513046265	 ([palmer][first])
I(0 3): 0.3464081287384033	 ([ap][palmer])
I(13 18): -0.34431028366088867	 ([7 - 0][quarter])
I(16 20): 0.33519649505615234	 ([broncos][return])
I(2 8): 0.33444643020629883	 ([carson][50 - yard])
I(15 19): -0.33097076416015625	 ([denver][bengals '])
I(15 20): -0.32210421562194824	 ([denver][return])
I(0 18): 0.32113027572631836	 ([ap][quarter])
I(1 10): 0.3173694610595703	 ([-][play])
I(20 23): -0.3166828155517578	 ([return][football. "])
I(3 19): -0.3153495788574219	 ([palmer][bengals '])
I(0 20): 0.3050743341445923	 ([ap][return])
I(14 20): -0.30157220363616943	 ([lead][return])
I(0 17): 0.29889464378356934	 ([ap][first])
I(2 17): 0.2902822494506836	 ([carson][first])
I(7 22): 0.2873162031173706	 ([johnson][night])
I(1 14): 0.285062313079834	 ([-][lead])
I(7 20): 0.2838531732559204	 ([johnson][return])
I(6 14): -0.28359389305114746	 ([chad][lead])
Sum: 34.947605311870575
==================================================
