---------- Players ----------
Player 0: means
Player 1: masterpiece,
Player 2: far
Player 3: errol
Player 4: flynn's
Player 5: best,
Player 6: istanbul
Player 7: still
Player 8: much
Player 9: going
Player 10: it.
Player 11: locations
Player 12: beautiful
Player 13: technicolour
Player 14: cinematography,
Player 15: bring
Player 16: us
Player 17: back
Player 18: time
Player 19: long
Player 20: since
Player 21: past.
Player 22: errol
Player 23: flynn
Player 24: show
Player 25: moments
Player 26: past
Player 27: glory,
Player 28: ok
Player 29: jim
Player 30: brennan,
Player 31: pilot
Player 32: who's
Player 33: past
Player 34: comes
Player 35: back
Player 36: haunt
Player 37: him.
Player 38: picture
Player 39: actually
Player 40: remake
Player 41: 1947's
Player 42: singapore
Player 43: ",
Player 44: story
Player 45: seems
Player 46: awfully
Player 47: contrived
Player 48: cliche '
Player 49: today's
Player 50: standards.
Player 51: also
Player 52: many
Player 53: supporting
Player 54: cast
Player 55: seem
Player 56: simply
Player 57: " going
Player 58: motions
Player 59: "
Player 60: picture.
Player 61: many
Player 62: people
Player 63: also
Player 64: compared
Player 65: one
Player 66: time
Player 67: greats,
Player 68: casablanca.
Player 69: watching
Player 70: film,
---------- AND Interactions (Pairwise Only) ----------
I(69,70): 1.8402607440948486	 ([watching][film,])
I(48,62): 0.7253627777099609	 ([cliche '][people])
I(18,70): 0.7218570709228516	 ([time][film,])
I(14,50): 0.7211968302726746	 ([cinematography,][standards.])
I(25,46): -0.7199039459228516	 ([moments][awfully])
I(48,64): 0.717188835144043	 ([cliche '][compared])
I(5,36): 0.7145520448684692	 ([best,][haunt])
I(18,49): -0.7085416316986084	 ([time][today's])
I(3,22): -0.7081576585769653	 ([errol][errol])
I(4,70): 0.7077059745788574	 ([flynn's][film,])
I(58,69): 0.7068918347358704	 ([motions][watching])
I(21,36): 0.7057915925979614	 ([past.][haunt])
I(46,54): 0.7033891677856445	 ([awfully][cast])
I(12,68): -0.7006124258041382	 ([beautiful][casablanca.])
I(1,69): 0.6978681087493896	 ([masterpiece,][watching])
I(62,68): -0.6974891424179077	 ([people][casablanca.])
I(45,46): -0.6835613250732422	 ([seems][awfully])
I(9,69): -0.6832393407821655	 ([going][watching])
I(44,68): -0.6794856786727905	 ([story][casablanca.])
I(1,52): 0.6789718866348267	 ([masterpiece,][many])
I(48,68): 0.6748836040496826	 ([cliche '][casablanca.])
I(32,36): 0.6743850708007812	 ([who's][haunt])
I(29,30): -0.6686137914657593	 ([jim][brennan,])
I(23,68): -0.6685922145843506	 ([flynn][casablanca.])
I(57,58): 0.666904866695404	 ([" going][motions])
I(14,66): 0.6665000915527344	 ([cinematography,][time])
I(32,48): 0.665081262588501	 ([who's][cliche '])
I(44,47): -0.6639379858970642	 ([story][contrived])
I(52,64): 0.6624555587768555	 ([many][compared])
I(65,66): 0.6608079671859741	 ([one][time])
I(5,25): 0.660330057144165	 ([best,][moments])
I(1,70): 0.6593577861785889	 ([masterpiece,][film,])
I(43,46): -0.6573729515075684	 ([",][awfully])
I(4,13): -0.6547352075576782	 ([flynn's][technicolour])
I(29,46): 0.6542754173278809	 ([jim][awfully])
I(32,33): 0.6504312753677368	 ([who's][past])
I(11,48): 0.6361525058746338	 ([locations][cliche '])
I(11,12): 0.6313302516937256	 ([locations][beautiful])
I(1,49): -0.6296870708465576	 ([masterpiece,][today's])
I(54,66): 0.6252384185791016	 ([cast][time])
I(14,17): -0.6209594011306763	 ([cinematography,][back])
I(15,26): 0.6203286647796631	 ([bring][past])
I(41,44): -0.6166013479232788	 ([1947's][story])
I(1,47): 0.6152602434158325	 ([masterpiece,][contrived])
I(46,68): 0.6144208908081055	 ([awfully][casablanca.])
I(64,69): -0.6069488525390625	 ([compared][watching])
I(24,27): 0.6052180528640747	 ([show][glory,])
I(21,68): -0.6044459342956543	 ([past.][casablanca.])
I(54,67): 0.6035882234573364	 ([cast][greats,])
I(15,46): -0.6013493537902832	 ([bring][awfully])
I(41,64): 0.6011730432510376	 ([1947's][compared])
I(36,49): 0.5973786115646362	 ([haunt][today's])
I(49,69): 0.5936816930770874	 ([today's][watching])
I(8,9): 0.5872111320495605	 ([much][going])
I(4,9): 0.5783485174179077	 ([flynn's][going])
I(28,29): 0.5781901478767395	 ([ok][jim])
I(1,31): 0.577556848526001	 ([masterpiece,][pilot])
I(5,6): 0.5760152339935303	 ([best,][istanbul])
I(28,48): 0.5663052797317505	 ([ok][cliche '])
I(41,42): 0.564815878868103	 ([1947's][singapore])
I(64,66): -0.5645639896392822	 ([compared][time])
I(25,67): 0.5645461082458496	 ([moments][greats,])
I(5,48): 0.5643258094787598	 ([best,][cliche '])
I(2,5): -0.564206600189209	 ([far][best,])
I(10,46): -0.5623607635498047	 ([it.][awfully])
I(46,60): -0.5621142387390137	 ([awfully][picture.])
I(14,54): -0.5606256723403931	 ([cinematography,][cast])
I(10,68): 0.5583968162536621	 ([it.][casablanca.])
I(12,69): 0.5572341680526733	 ([beautiful][watching])
I(4,60): 0.5562964677810669	 ([flynn's][picture.])
I(27,46): -0.5529942512512207	 ([glory,][awfully])
I(36,67): 0.5526114702224731	 ([haunt][greats,])
I(13,23): -0.5525487661361694	 ([technicolour][flynn])
I(24,46): -0.5522184371948242	 ([show][awfully])
I(54,62): 0.5512031316757202	 ([cast][people])
I(18,69): 0.5511294603347778	 ([time][watching])
I(18,68): -0.5507111549377441	 ([time][casablanca.])
I(46,69): 0.5466084480285645	 ([awfully][watching])
I(15,48): -0.5463776588439941	 ([bring][cliche '])
I(14,53): -0.5454193353652954	 ([cinematography,][supporting])
I(44,64): 0.5425199270248413	 ([story][compared])
I(41,67): 0.542111873626709	 ([1947's][greats,])
I(30,36): 0.5400477051734924	 ([brennan,][haunt])
I(13,64): 0.5390374660491943	 ([technicolour][compared])
I(25,68): -0.5387904644012451	 ([moments][casablanca.])
I(26,68): -0.5373716354370117	 ([past][casablanca.])
I(49,67): -0.5369791984558105	 ([today's][greats,])
I(13,48): 0.532537579536438	 ([technicolour][cliche '])
I(46,47): 0.5321052074432373	 ([awfully][contrived])
I(4,68): -0.5313398838043213	 ([flynn's][casablanca.])
I(40,49): 0.530571699142456	 ([remake][today's])
I(13,69): 0.528597354888916	 ([technicolour][watching])
I(3,4): -0.5278021097183228	 ([errol][flynn's])
I(21,49): -0.5248653888702393	 ([past.][today's])
I(11,14): -0.5240566730499268	 ([locations][cinematography,])
I(14,46): -0.5212540626525879	 ([cinematography,][awfully])
I(32,46): 0.5190045833587646	 ([who's][awfully])
I(26,36): 0.515052080154419	 ([past][haunt])
I(36,64): 0.5137170553207397	 ([haunt][compared])
I(1,4): -0.5128880739212036	 ([masterpiece,][flynn's])
I(15,36): -0.5084068775177002	 ([bring][haunt])
I(65,68): -0.5079655647277832	 ([one][casablanca.])
I(15,25): 0.5070792436599731	 ([bring][moments])
I(41,46): 0.5043597221374512	 ([1947's][awfully])
I(58,59): 0.5039734840393066	 ([motions]["])
I(14,41): 0.5023187398910522	 ([cinematography,][1947's])
I(48,61): 0.49647048115730286	 ([cliche '][many])
I(49,70): 0.4957321882247925	 ([today's][film,])
I(56,57): -0.49331188201904297	 ([simply][" going])
I(15,64): 0.493198037147522	 ([bring][compared])
I(43,48): 0.4925680458545685	 ([",][cliche '])
I(14,62): 0.49077606201171875	 ([cinematography,][people])
I(36,66): 0.48823702335357666	 ([haunt][time])
I(4,64): 0.4867398738861084	 ([flynn's][compared])
I(1,57): 0.4858015775680542	 ([masterpiece,][" going])
I(57,67): -0.4849761724472046	 ([" going][greats,])
I(15,68): -0.48418891429901123	 ([bring][casablanca.])
I(1,36): 0.48260974884033203	 ([masterpiece,][haunt])
I(58,68): -0.4806247353553772	 ([motions][casablanca.])
I(44,50): 0.48010122776031494	 ([story][standards.])
I(1,63): 0.4795379638671875	 ([masterpiece,][also])
I(1,41): 0.4757343530654907	 ([masterpiece,][1947's])
I(1,3): 0.474271297454834	 ([masterpiece,][errol])
I(14,57): -0.46973609924316406	 ([cinematography,][" going])
I(41,70): -0.4681662321090698	 ([1947's][film,])
I(64,70): 0.46744585037231445	 ([compared][film,])
I(17,35): -0.4661058485507965	 ([back][back])
I(64,65): -0.46164774894714355	 ([compared][one])
I(44,52): 0.4615117311477661	 ([story][many])
I(1,13): 0.4614909887313843	 ([masterpiece,][technicolour])
I(63,67): 0.4606829881668091	 ([also][greats,])
I(41,45): -0.45993366837501526	 ([1947's][seems])
I(25,57): 0.45783716440200806	 ([moments][" going])
I(22,36): 0.4574563503265381	 ([errol][haunt])
I(41,58): -0.4564799666404724	 ([1947's][motions])
I(62,69): 0.45532476902008057	 ([people][watching])
I(27,70): 0.45531153678894043	 ([glory,][film,])
I(14,63): 0.45186370611190796	 ([cinematography,][also])
I(5,12): 0.4496176242828369	 ([best,][beautiful])
I(0,48): -0.44935178756713867	 ([means][cliche '])
I(1,54): 0.4463472366333008	 ([masterpiece,][cast])
I(15,21): 0.44614505767822266	 ([bring][past.])
I(41,52): 0.44578349590301514	 ([1947's][many])
I(48,55): 0.44559547305107117	 ([cliche '][seem])
I(2,4): -0.4425976276397705	 ([far][flynn's])
I(33,34): 0.44189608097076416	 ([past][comes])
I(46,49): 0.4412508010864258	 ([awfully][today's])
I(30,31): 0.4411221742630005	 ([brennan,][pilot])
I(6,68): -0.4409198760986328	 ([istanbul][casablanca.])
I(36,40): 0.44038331508636475	 ([haunt][remake])
I(46,70): -0.43971681594848633	 ([awfully][film,])
I(44,54): -0.4390583038330078	 ([story][cast])
I(31,68): -0.43670427799224854	 ([pilot][casablanca.])
I(62,66): -0.43628203868865967	 ([people][time])
I(5,70): 0.4343271553516388	 ([best,][film,])
I(12,70): 0.43346285820007324	 ([beautiful][film,])
I(18,62): -0.43010997772216797	 ([time][people])
I(68,69): 0.42935216426849365	 ([casablanca.][watching])
I(28,41): 0.4272414445877075	 ([ok][1947's])
I(41,55): -0.42587435245513916	 ([1947's][seem])
I(57,63): -0.4249758720397949	 ([" going][also])
I(12,25): 0.4209204912185669	 ([beautiful][moments])
I(18,19): 0.4189639091491699	 ([time][long])
I(14,18): 0.41894328594207764	 ([cinematography,][time])
I(44,60): 0.41773438453674316	 ([story][picture.])
I(13,50): 0.41540807485580444	 ([technicolour][standards.])
I(57,66): -0.4147462844848633	 ([" going][time])
I(46,67): -0.41379642486572266	 ([awfully][greats,])
I(18,46): -0.41269731521606445	 ([time][awfully])
I(5,40): 0.41178250312805176	 ([best,][remake])
I(10,48): 0.40963876247406006	 ([it.][cliche '])
I(10,12): 0.40793538093566895	 ([it.][beautiful])
I(27,48): 0.406052827835083	 ([glory,][cliche '])
I(25,52): 0.4044095277786255	 ([moments][many])
I(65,69): -0.401161789894104	 ([one][watching])
I(48,56): 0.4011143743991852	 ([cliche '][simply])
I(46,58): -0.39819955825805664	 ([awfully][motions])
I(28,44): 0.39754951000213623	 ([ok][story])
I(21,62): -0.395849347114563	 ([past.][people])
I(11,15): -0.3940565288066864	 ([locations][bring])
I(4,49): -0.39188289642333984	 ([flynn's][today's])
I(32,67): -0.3893718719482422	 ([who's][greats,])
I(31,49): 0.38855409622192383	 ([pilot][today's])
I(46,52): -0.38842248916625977	 ([awfully][many])
I(25,33): 0.38753020763397217	 ([moments][past])
I(13,67): 0.3874861001968384	 ([technicolour][greats,])
I(9,26): -0.3865930438041687	 ([going][past])
I(49,62): -0.38617146015167236	 ([today's][people])
I(2,69): 0.3859969973564148	 ([far][watching])
I(3,57): -0.38567209243774414	 ([errol][" going])
I(1,44): -0.3855811357498169	 ([masterpiece,][story])
I(25,70): 0.38522934913635254	 ([moments][film,])
I(14,22): -0.38381171226501465	 ([cinematography,][errol])
I(1,62): -0.3828589916229248	 ([masterpiece,][people])
I(47,49): 0.38194870948791504	 ([contrived][today's])
I(5,9): -0.3808791935443878	 ([best,][going])
I(9,49): 0.38020265102386475	 ([going][today's])
I(9,70): -0.37970614433288574	 ([going][film,])
I(14,58): -0.37645065784454346	 ([cinematography,][motions])
I(3,54): -0.3764042854309082	 ([errol][cast])
I(1,10): 0.3727482557296753	 ([masterpiece,][it.])
I(31,67): 0.37246429920196533	 ([pilot][greats,])
I(0,9): 0.3721858859062195	 ([means][going])
I(39,69): -0.3700457811355591	 ([actually][watching])
I(12,48): 0.3680152893066406	 ([beautiful][cliche '])
I(49,50): -0.3679482936859131	 ([today's][standards.])
I(13,40): 0.3672851324081421	 ([technicolour][remake])
I(9,35): -0.3671724796295166	 ([going][back])
I(37,41): 0.3652302026748657	 ([him.][1947's])
I(59,62): 0.36420655250549316	 (["][people])
I(31,58): -0.36389344930648804	 ([pilot][motions])
I(23,36): 0.3636735677719116	 ([flynn][haunt])
I(45,47): -0.36295655369758606	 ([seems][contrived])
I(23,40): 0.3624018728733063	 ([flynn][remake])
I(6,23): -0.3622267246246338	 ([istanbul][flynn])
I(21,41): 0.3614767789840698	 ([past.][1947's])
I(9,54): -0.36056602001190186	 ([going][cast])
I(25,55): 0.36007392406463623	 ([moments][seem])
I(15,33): 0.35965657234191895	 ([bring][past])
I(53,70): -0.3592366874217987	 ([supporting][film,])
I(11,57): 0.35896986722946167	 ([locations][" going])
I(50,52): 0.3588573932647705	 ([standards.][many])
I(1,2): 0.35764312744140625	 ([masterpiece,][far])
I(14,60): 0.3576131761074066	 ([cinematography,][picture.])
I(15,49): -0.35678672790527344	 ([bring][today's])
I(1,40): 0.3547281324863434	 ([masterpiece,][remake])
I(27,67): -0.3540757894515991	 ([glory,][greats,])
I(13,63): 0.35367250442504883	 ([technicolour][also])
I(13,70): 0.3528865575790405	 ([technicolour][film,])
I(41,50): 0.35004568099975586	 ([1947's][standards.])
I(13,41): 0.3476160764694214	 ([technicolour][1947's])
I(41,69): 0.34737515449523926	 ([1947's][watching])
I(59,63): -0.34670591354370117	 (["][also])
I(1,30): 0.34440672397613525	 ([masterpiece,][brennan,])
I(19,20): 0.3440980315208435	 ([long][since])
I(2,46): 0.34406137466430664	 ([far][awfully])
I(5,41): 0.3432101011276245	 ([best,][1947's])
I(13,66): 0.3431975841522217	 ([technicolour][time])
I(24,70): 0.3430856466293335	 ([show][film,])
I(11,46): -0.3414483070373535	 ([locations][awfully])
I(32,34): 0.3408682644367218	 ([who's][comes])
I(52,53): -0.3406010866165161	 ([many][supporting])
I(12,49): -0.34054458141326904	 ([beautiful][today's])
I(15,24): -0.3399256467819214	 ([bring][show])
I(4,46): -0.33937835693359375	 ([flynn's][awfully])
I(21,52): 0.33931100368499756	 ([past.][many])
I(4,15): -0.3376816511154175	 ([flynn's][bring])
I(57,60): 0.3362327516078949	 ([" going][picture.])
I(26,44): -0.3361865282058716	 ([past][story])
I(31,46): -0.3360644578933716	 ([pilot][awfully])
I(9,36): -0.33591341972351074	 ([going][haunt])
I(66,70): 0.3350551426410675	 ([time][film,])
I(1,15): -0.3336164951324463	 ([masterpiece,][bring])
I(41,59): -0.3328094482421875	 ([1947's]["])
I(18,54): 0.3316439390182495	 ([time][cast])
I(55,58): 0.33131781220436096	 ([seem][motions])
I(31,64): -0.33127546310424805	 ([pilot][compared])
I(46,63): -0.33086252212524414	 ([awfully][also])
I(48,54): 0.33049821853637695	 ([cliche '][cast])
I(21,37): -0.3301633596420288	 ([past.][him.])
I(31,47): -0.329725980758667	 ([pilot][contrived])
I(38,64): 0.3285875618457794	 ([picture][compared])
I(40,64): 0.32703080773353577	 ([remake][compared])
I(9,31): -0.3270004987716675	 ([going][pilot])
I(14,69): 0.3268665075302124	 ([cinematography,][watching])
I(48,51): 0.3262385427951813	 ([cliche '][also])
I(44,53): -0.32605257630348206	 ([story][supporting])
I(36,62): 0.325822114944458	 ([haunt][people])
I(14,23): -0.32447803020477295	 ([cinematography,][flynn])
I(10,36): 0.3235543966293335	 ([it.][haunt])
I(4,29): -0.3219599723815918	 ([flynn's][jim])
I(60,61): 0.3218472898006439	 ([picture.][many])
I(3,67): 0.3218090534210205	 ([errol][greats,])
I(21,24): -0.3213984966278076	 ([past.][show])
I(26,38): 0.3191874027252197	 ([past][picture])
I(46,66): -0.3190426826477051	 ([awfully][time])
I(50,58): -0.31779396533966064	 ([standards.][motions])
I(13,52): 0.31775009632110596	 ([technicolour][many])
I(13,49): 0.316925048828125	 ([technicolour][today's])
I(40,41): 0.314052939414978	 ([remake][1947's])
I(27,49): -0.3139655590057373	 ([glory,][today's])
I(14,64): 0.3138868808746338	 ([cinematography,][compared])
I(1,60): 0.31375882029533386	 ([masterpiece,][picture.])
I(59,60): 0.31369292736053467	 (["][picture.])
I(39,70): -0.31293416023254395	 ([actually][film,])
I(27,68): -0.31265687942504883	 ([glory,][casablanca.])
I(48,66): 0.31248044967651367	 ([cliche '][time])
I(44,61): 0.31118547916412354	 ([story][many])
I(58,64): -0.31078845262527466	 ([motions][compared])
I(11,25): -0.30875274538993835	 ([locations][moments])
I(28,50): 0.30614763498306274	 ([ok][standards.])
I(53,68): -0.3058438301086426	 ([supporting][casablanca.])
I(31,53): -0.3056536912918091	 ([pilot][supporting])
I(23,30): -0.30550360679626465	 ([flynn][brennan,])
I(3,60): 0.30547237396240234	 ([errol][picture.])
I(47,50): 0.30379489064216614	 ([contrived][standards.])
I(40,52): 0.303284227848053	 ([remake][many])
I(43,68): 0.30304351449012756	 ([",][casablanca.])
I(23,54): -0.3030369281768799	 ([flynn][cast])
I(26,54): -0.3027118444442749	 ([past][cast])
I(9,12): -0.302001953125	 ([going][beautiful])
I(14,31): -0.30181169509887695	 ([cinematography,][pilot])
I(14,30): -0.30138683319091797	 ([cinematography,][brennan,])
I(4,27): -0.3001377582550049	 ([flynn's][glory,])
I(7,41): 0.29977667331695557	 ([still][1947's])
I(4,30): -0.2988933324813843	 ([flynn's][brennan,])
I(2,13): -0.29876792430877686	 ([far][technicolour])
I(17,64): -0.2986825704574585	 ([back][compared])
I(49,53): 0.29842424392700195	 ([today's][supporting])
I(58,60): 0.29717665910720825	 ([motions][picture.])
I(41,66): 0.29676109552383423	 ([1947's][time])
I(41,60): 0.29657241702079773	 ([1947's][picture.])
I(45,58): 0.29654350876808167	 ([seems][motions])
I(30,32): 0.2961229085922241	 ([brennan,][who's])
I(54,69): 0.29610443115234375	 ([cast][watching])
I(67,70): 0.2951711416244507	 ([greats,][film,])
I(3,9): -0.2945995330810547	 ([errol][going])
I(46,57): 0.2931032180786133	 ([awfully][" going])
I(26,33): -0.2930516004562378	 ([past][past])
I(23,70): 0.29270970821380615	 ([flynn][film,])
I(15,62): -0.29230940341949463	 ([bring][people])
I(4,12): -0.2918499708175659	 ([flynn's][beautiful])
I(46,62): 0.29178881645202637	 ([awfully][people])
I(3,41): 0.291551798582077	 ([errol][1947's])
I(49,52): 0.2905014753341675	 ([today's][many])
I(5,7): 0.29008281230926514	 ([best,][still])
I(3,12): -0.28952693939208984	 ([errol][beautiful])
I(3,6): -0.2894561290740967	 ([errol][istanbul])
I(52,67): 0.28944459557533264	 ([many][greats,])
I(25,64): -0.2893850803375244	 ([moments][compared])
I(52,66): 0.28926336765289307	 ([many][time])
I(22,46): 0.2891559600830078	 ([errol][awfully])
I(10,21): -0.28913235664367676	 ([it.][past.])
I(20,41): 0.28871285915374756	 ([since][1947's])
I(18,67): -0.28867077827453613	 ([time][greats,])
I(14,48): -0.2879523038864136	 ([cinematography,][cliche '])
I(12,21): 0.28776800632476807	 ([beautiful][past.])
I(22,57): -0.287406325340271	 ([errol][" going])
I(21,28): -0.287111759185791	 ([past.][ok])
I(48,67): -0.28680193424224854	 ([cliche '][greats,])
I(29,48): 0.2851518392562866	 ([jim][cliche '])
I(12,18): 0.2849928140640259	 ([beautiful][time])
I(25,61): 0.2839947044849396	 ([moments][many])
I(5,15): -0.28228771686553955	 ([best,][bring])
I(34,35): -0.2822445034980774	 ([comes][back])
I(22,31): 0.28154855966567993	 ([errol][pilot])
I(66,69): 0.2814861536026001	 ([time][watching])
I(4,40): 0.28086650371551514	 ([flynn's][remake])
I(2,68): -0.28073811531066895	 ([far][casablanca.])
I(39,40): -0.28053343296051025	 ([actually][remake])
I(50,69): -0.28031235933303833	 ([standards.][watching])
I(39,46): -0.2779197692871094	 ([actually][awfully])
I(25,69): 0.2775508165359497	 ([moments][watching])
I(36,53): -0.2772948741912842	 ([haunt][supporting])
I(41,57): -0.27717018127441406	 ([1947's][" going])
I(2,48): 0.2766800820827484	 ([far][cliche '])
I(31,66): 0.27601003646850586	 ([pilot][time])
I(34,54): 0.2759753465652466	 ([comes][cast])
I(46,59): 0.2752261161804199	 ([awfully]["])
I(35,41): 0.27456045150756836	 ([back][1947's])
I(29,70): -0.27445411682128906	 ([jim][film,])
I(28,40): 0.27399909496307373	 ([ok][remake])
I(40,58): -0.2731826603412628	 ([remake][motions])
I(2,15): 0.27286767959594727	 ([far][bring])
I(5,34): -0.27240562438964844	 ([best,][comes])
I(13,68): -0.26987922191619873	 ([technicolour][casablanca.])
I(8,12): 0.26976168155670166	 ([much][beautiful])
I(48,63): 0.2679504156112671	 ([cliche '][also])
I(56,64): 0.2673133611679077	 ([simply][compared])
I(54,64): 0.26636528968811035	 ([cast][compared])
I(23,48): -0.2661430835723877	 ([flynn][cliche '])
I(4,31): -0.26437604427337646	 ([flynn's][pilot])
I(31,33): 0.2632633447647095	 ([pilot][past])
I(6,15): -0.2630687952041626	 ([istanbul][bring])
I(1,35): 0.2629520893096924	 ([masterpiece,][back])
I(10,31): 0.26281821727752686	 ([it.][pilot])
I(44,57): 0.2627384662628174	 ([story][" going])
I(44,48): -0.2621220350265503	 ([story][cliche '])
I(0,69): -0.2615851163864136	 ([means][watching])
I(40,44): -0.26135918498039246	 ([remake][story])
I(4,54): -0.26068758964538574	 ([flynn's][cast])
I(27,69): 0.26045870780944824	 ([glory,][watching])
I(13,24): 0.25964683294296265	 ([technicolour][show])
I(12,17): 0.2592078447341919	 ([beautiful][back])
I(31,57): -0.25918638706207275	 ([pilot][" going])
I(9,53): -0.2586597204208374	 ([going][supporting])
I(14,52): 0.25836434960365295	 ([cinematography,][many])
I(24,31): -0.258281409740448	 ([show][pilot])
I(40,54): -0.2580111026763916	 ([remake][cast])
I(63,70): 0.256925106048584	 ([also][film,])
I(0,14): 0.25614410638809204	 ([means][cinematography,])
I(22,54): -0.25520896911621094	 ([errol][cast])
I(23,64): -0.25423192977905273	 ([flynn][compared])
I(12,67): -0.2540919780731201	 ([beautiful][greats,])
I(10,41): 0.25387847423553467	 ([it.][1947's])
I(47,60): 0.25328144431114197	 ([contrived][picture.])
I(9,46): 0.2527618408203125	 ([going][awfully])
I(52,58): -0.2526092827320099	 ([many][motions])
I(26,60): 0.25144001841545105	 ([past][picture.])
I(13,58): -0.25119632482528687	 ([technicolour][motions])
I(14,36): -0.250993013381958	 ([cinematography,][haunt])
I(22,25): 0.25091052055358887	 ([errol][moments])
I(28,52): 0.2506347596645355	 ([ok][many])
I(1,9): 0.2501792907714844	 ([masterpiece,][going])
I(52,68): 0.24962711334228516	 ([many][casablanca.])
I(5,31): 0.24911212921142578	 ([best,][pilot])
I(60,70): -0.24884986877441406	 ([picture.][film,])
I(36,44): 0.2483428716659546	 ([haunt][story])
I(24,25): -0.24815154075622559	 ([show][moments])
I(6,48): 0.24661469459533691	 ([istanbul][cliche '])
I(26,64): -0.2464066743850708	 ([past][compared])
I(9,17): -0.24601948261260986	 ([going][back])
