---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: project
Player 3: love.
Player 4: please
Player 5: tell
Player 6: nicolas
Player 7: cage
Player 8: learn
Player 9: would
Player 10: feel
Player 11: like
Player 12: character,
Player 13: re - read
Player 14: lines
Player 15: he's
Player 16: saying.
Player 17: life
Player 18: cannot
Player 19: go
Player 20: on...
Player 21: accidentally
Player 22: cut
Player 23: hand... my
Player 24: brother
Player 25: close
Player 26: by.
Player 27: obviously
Player 28: fault.
Player 29: since
Player 30: happy
Player 31: endings
Player 32: included
Player 33: nice
Player 34: guy
Player 35: takes
Player 36: care
Player 37: mom
Player 38: sad
Player 39: alone.
Player 40: closure,
Player 41: bad
Player 42: script,
Player 43: enough
Player 44: extension
Player 45: minor
Player 46: characters.
Player 47: save
Player 48: yourself,
Player 49: unless
Player 50: good
Player 51: laugh.
Player 52: costumes
Player 53: done
Player 54: appropriately,
Player 55: extras
Player 56: fabulous
Player 57: job.
Player 58: i'm
Player 59: sure
Player 60: would
Player 61: fun
Player 62: movie
Player 63: make,
Player 64: keep
Player 65: genre
---------- AND Interactions (Pairwise Only) ----------
I(56,60): -2.965137481689453	 ([fabulous][would])
I(21,64): 0.6897628307342529	 ([accidentally][keep])
I(33,34): 0.684834361076355	 ([nice][guy])
I(29,41): 0.6823323965072632	 ([since][bad])
I(49,56): 0.6740221977233887	 ([unless][fabulous])
I(3,28): 0.6723206043243408	 ([love.][fault.])
I(3,46): 0.6717884540557861	 ([love.][characters.])
I(3,7): -0.6474766731262207	 ([love.][cage])
I(3,26): 0.6406412124633789	 ([love.][by.])
I(14,16): 0.6399843692779541	 ([lines][saying.])
I(3,41): 0.6398396492004395	 ([love.][bad])
I(21,60): -0.6336405277252197	 ([accidentally][would])
I(34,56): -0.6300221681594849	 ([guy][fabulous])
I(48,56): -0.6264773607254028	 ([yourself,][fabulous])
I(34,35): 0.6240501403808594	 ([guy][takes])
I(17,18): -0.6226707696914673	 ([life][cannot])
I(1,61): -0.6172516345977783	 ([movie][fun])
I(56,65): -0.6073499917984009	 ([fabulous][genre])
I(13,17): -0.5862225294113159	 ([re - read][life])
I(26,27): 0.5845837593078613	 ([by.][obviously])
I(41,42): 0.58127760887146	 ([bad][script,])
I(28,29): 0.5807338953018188	 ([fault.][since])
I(59,60): -0.5688188076019287	 ([sure][would])
I(28,49): 0.5687026977539062	 ([fault.][unless])
I(46,56): 0.566693902015686	 ([characters.][fabulous])
I(24,25): 0.566082239151001	 ([brother][close])
I(2,55): -0.565133810043335	 ([project][extras])
I(3,16): 0.561859130859375	 ([love.][saying.])
I(1,55): -0.5606081485748291	 ([movie][extras])
I(37,56): -0.5562282800674438	 ([mom][fabulous])
I(33,36): 0.5483250617980957	 ([nice][care])
I(61,63): 0.5450222492218018	 ([fun][make,])
I(62,63): 0.5378589630126953	 ([movie][make,])
I(29,35): 0.5356608629226685	 ([since][takes])
I(21,41): -0.5300896167755127	 ([accidentally][bad])
I(36,56): -0.5300537347793579	 ([care][fabulous])
I(1,21): -0.528893232345581	 ([movie][accidentally])
I(53,57): -0.5254576206207275	 ([done][job.])
I(21,33): 0.522476315498352	 ([accidentally][nice])
I(3,18): 0.5220699310302734	 ([love.][cannot])
I(23,28): 0.5175787210464478	 ([hand... my][fault.])
I(3,13): 0.5152137279510498	 ([love.][re - read])
I(52,56): 0.5118519067764282	 ([costumes][fabulous])
I(50,64): -0.5097982883453369	 ([good][keep])
I(1,2): -0.5079762935638428	 ([movie][project])
I(49,50): 0.5076296329498291	 ([unless][good])
I(43,45): 0.5058400630950928	 ([enough][minor])
I(41,61): -0.5056760311126709	 ([bad][fun])
I(0,41): -0.5053403377532959	 ([watched][bad])
I(18,19): -0.5035035610198975	 ([cannot][go])
I(0,33): 0.5013028383255005	 ([watched][nice])
I(51,52): 0.49744224548339844	 ([laugh.][costumes])
I(17,64): -0.49709248542785645	 ([life][keep])
I(13,28): 0.49706244468688965	 ([re - read][fault.])
I(58,59): 0.496631383895874	 ([i'm][sure])
I(29,51): -0.49606096744537354	 ([since][laugh.])
I(17,60): 0.48622262477874756	 ([life][would])
I(44,56): 0.48428666591644287	 ([extension][fabulous])
I(3,60): 0.4825187921524048	 ([love.][would])
I(32,35): 0.48181986808776855	 ([included][takes])
I(56,62): -0.4817095994949341	 ([fabulous][movie])
I(47,48): 0.4816439151763916	 ([save][yourself,])
I(18,20): 0.48139357566833496	 ([cannot][on...])
I(36,39): 0.4776580333709717	 ([care][alone.])
I(54,56): -0.47691428661346436	 ([appropriately,][fabulous])
I(2,13): -0.47588038444519043	 ([project][re - read])
I(44,45): 0.47472143173217773	 ([extension][minor])
I(0,36): 0.47113919258117676	 ([watched][care])
I(22,33): 0.4706026315689087	 ([cut][nice])
I(35,55): 0.4704110622406006	 ([takes][extras])
I(35,41): 0.4699585437774658	 ([takes][bad])
I(29,33): -0.4637734889984131	 ([since][nice])
I(12,28): 0.45914435386657715	 ([character,][fault.])
I(29,49): 0.4576934576034546	 ([since][unless])
I(13,23): -0.4571272134780884	 ([re - read][hand... my])
I(0,52): -0.45575547218322754	 ([watched][costumes])
I(35,61): 0.45554685592651367	 ([takes][fun])
I(4,6): -0.44994544982910156	 ([please][nicolas])
I(3,50): -0.44992947578430176	 ([love.][good])
I(24,39): 0.4481778144836426	 ([brother][alone.])
I(35,56): -0.4474443197250366	 ([takes][fabulous])
I(31,56): 0.4472012519836426	 ([endings][fabulous])
I(55,62): -0.4452395439147949	 ([extras][movie])
I(28,44): 0.44480466842651367	 ([fault.][extension])
I(61,65): 0.4422578811645508	 ([fun][genre])
I(28,33): 0.4390594959259033	 ([fault.][nice])
I(13,60): -0.4378185272216797	 ([re - read][would])
I(37,39): 0.43773019313812256	 ([mom][alone.])
I(28,64): 0.4355049133300781	 ([fault.][keep])
I(1,50): 0.43198657035827637	 ([movie][good])
I(33,60): 0.43185293674468994	 ([nice][would])
I(23,35): -0.4317082166671753	 ([hand... my][takes])
I(33,35): 0.430819034576416	 ([nice][takes])
I(37,64): -0.43051743507385254	 ([mom][keep])
I(23,41): 0.426627516746521	 ([hand... my][bad])
I(28,60): -0.4257941246032715	 ([fault.][would])
I(37,60): 0.422823429107666	 ([mom][would])
I(0,60): -0.42067503929138184	 ([watched][would])
I(24,33): 0.42057836055755615	 ([brother][nice])
I(43,44): 0.4199657440185547	 ([enough][extension])
I(0,39): 0.4174309968948364	 ([watched][alone.])
I(18,29): 0.4128340482711792	 ([cannot][since])
I(23,24): 0.41263294219970703	 ([hand... my][brother])
I(50,52): 0.4106290340423584	 ([good][costumes])
I(41,49): 0.4093458652496338	 ([bad][unless])
I(25,56): -0.40895986557006836	 ([close][fabulous])
I(33,61): 0.40887558460235596	 ([nice][fun])
I(41,44): 0.4075758457183838	 ([bad][extension])
I(45,56): -0.4070502519607544	 ([minor][fabulous])
I(21,55): -0.40644049644470215	 ([accidentally][extras])
I(49,60): -0.4062690734863281	 ([unless][would])
I(20,23): -0.4043234586715698	 ([on...][hand... my])
I(8,64): 0.40325844287872314	 ([learn][keep])
I(32,34): 0.40140461921691895	 ([included][guy])
I(42,56): 0.400201678276062	 ([script,][fabulous])
I(18,56): 0.39780867099761963	 ([cannot][fabulous])
I(61,64): -0.396561861038208	 ([fun][keep])
I(64,65): 0.3935297727584839	 ([keep][genre])
I(2,5): -0.39185070991516113	 ([project][tell])
I(17,43): -0.3903985023498535	 ([life][enough])
I(2,61): -0.38869309425354004	 ([project][fun])
I(26,56): 0.38758420944213867	 ([by.][fabulous])
I(28,56): 0.3863617181777954	 ([fault.][fabulous])
I(1,39): 0.38496482372283936	 ([movie][alone.])
I(36,60): 0.3836939334869385	 ([care][would])
I(41,53): -0.3795182704925537	 ([bad][done])
I(3,42): 0.3788485527038574	 ([love.][script,])
I(52,54): 0.37859249114990234	 ([costumes][appropriately,])
I(28,42): 0.3766176700592041	 ([fault.][script,])
I(0,64): 0.3757603168487549	 ([watched][keep])
I(1,35): 0.3704092502593994	 ([movie][takes])
I(10,12): -0.3681752681732178	 ([feel][character,])
I(30,32): 0.36790895462036133	 ([happy][included])
I(47,50): -0.3678644895553589	 ([save][good])
I(17,55): 0.36762452125549316	 ([life][extras])
I(1,56): -0.3666759729385376	 ([movie][fabulous])
I(3,34): -0.3665587902069092	 ([love.][guy])
I(52,53): 0.3656651973724365	 ([costumes][done])
I(18,33): 0.3656092882156372	 ([cannot][nice])
I(26,64): 0.36528193950653076	 ([by.][keep])
I(47,51): -0.36432814598083496	 ([save][laugh.])
I(5,6): -0.36420106887817383	 ([tell][nicolas])
I(1,13): -0.3630714416503906	 ([movie][re - read])
I(14,61): 0.3603818416595459	 ([lines][fun])
I(6,56): -0.3588169813156128	 ([nicolas][fabulous])
I(3,62): -0.35760498046875	 ([love.][movie])
I(12,23): -0.3574768304824829	 ([character,][hand... my])
I(0,5): -0.3550117015838623	 ([watched][tell])
I(1,36): 0.35437846183776855	 ([movie][care])
I(3,11): -0.3538494110107422	 ([love.][like])
I(2,3): -0.3532531261444092	 ([project][love.])
I(1,25): 0.3504321575164795	 ([movie][close])
I(23,61): 0.34977662563323975	 ([hand... my][fun])
I(30,42): 0.3467276096343994	 ([happy][script,])
I(34,64): -0.34600377082824707	 ([guy][keep])
I(40,42): 0.34435296058654785	 ([closure,][script,])
I(56,58): -0.34425675868988037	 ([fabulous][i'm])
I(0,24): 0.3436462879180908	 ([watched][brother])
I(44,64): 0.3421790599822998	 ([extension][keep])
I(12,46): 0.3418762683868408	 ([character,][characters.])
I(29,43): 0.34125959873199463	 ([since][enough])
I(27,35): 0.34125828742980957	 ([obviously][takes])
I(18,25): 0.34122586250305176	 ([cannot][close])
I(28,31): 0.3393383026123047	 ([fault.][endings])
I(12,43): 0.33921265602111816	 ([character,][enough])
I(42,50): 0.33680105209350586	 ([script,][good])
I(21,39): 0.33515465259552	 ([accidentally][alone.])
I(29,50): -0.33428454399108887	 ([since][good])
I(29,46): -0.33418381214141846	 ([since][characters.])
I(17,61): 0.33249080181121826	 ([life][fun])
I(35,57): -0.3319995403289795	 ([takes][job.])
I(0,43): 0.3318812847137451	 ([watched][enough])
I(0,65): -0.33184051513671875	 ([watched][genre])
I(0,16): -0.3318302631378174	 ([watched][saying.])
I(35,46): -0.32994937896728516	 ([takes][characters.])
I(42,49): -0.32898426055908203	 ([script,][unless])
I(29,60): -0.3280597925186157	 ([since][would])
I(3,47): -0.3276355266571045	 ([love.][save])
I(18,21): -0.3271450996398926	 ([cannot][accidentally])
I(39,43): 0.32702434062957764	 ([alone.][enough])
I(35,49): 0.3264882564544678	 ([takes][unless])
I(36,55): 0.32642388343811035	 ([care][extras])
I(21,44): 0.3264014720916748	 ([accidentally][extension])
I(24,60): 0.3260228633880615	 ([brother][would])
I(39,61): 0.32412397861480713	 ([alone.][fun])
I(22,25): 0.32369351387023926	 ([cut][close])
I(28,41): -0.32231712341308594	 ([fault.][bad])
I(1,24): 0.3213675022125244	 ([movie][brother])
I(0,12): -0.3202197551727295	 ([watched][character,])
I(21,29): 0.31839311122894287	 ([accidentally][since])
I(43,51): -0.3169599771499634	 ([enough][laugh.])
I(28,50): -0.31670331954956055	 ([fault.][good])
I(8,10): -0.316037654876709	 ([learn][feel])
I(3,56): -0.3158301115036011	 ([love.][fabulous])
I(13,36): -0.31501543521881104	 ([re - read][care])
I(1,65): -0.3147590160369873	 ([movie][genre])
I(30,46): 0.3139686584472656	 ([happy][characters.])
I(36,61): 0.31318020820617676	 ([care][fun])
I(26,51): 0.3130462169647217	 ([by.][laugh.])
I(18,23): 0.3121389150619507	 ([cannot][hand... my])
I(36,43): -0.3111414909362793	 ([care][enough])
I(45,49): 0.3096466064453125	 ([minor][unless])
I(15,18): -0.30964136123657227	 ([he's][cannot])
I(3,44): 0.3096170425415039	 ([love.][extension])
I(33,43): -0.30948734283447266	 ([nice][enough])
I(22,56): 0.3093615770339966	 ([cut][fabulous])
I(20,21): 0.3076207637786865	 ([on...][accidentally])
I(34,60): 0.3074760437011719	 ([guy][would])
I(1,43): 0.30577778816223145	 ([movie][enough])
I(23,42): -0.30566251277923584	 ([hand... my][script,])
I(39,55): 0.3046928644180298	 ([alone.][extras])
I(35,37): 0.3041524887084961	 ([takes][mom])
I(32,51): 0.30356431007385254	 ([included][laugh.])
I(42,43): 0.30287623405456543	 ([script,][enough])
I(17,52): 0.30171048641204834	 ([life][costumes])
I(0,18): -0.30048513412475586	 ([watched][cannot])
I(26,33): 0.3002115488052368	 ([by.][nice])
I(32,43): 0.29990148544311523	 ([included][enough])
I(31,64): 0.29913902282714844	 ([endings][keep])
I(13,16): 0.29888439178466797	 ([re - read][saying.])
I(3,65): 0.29751086235046387	 ([love.][genre])
I(41,64): 0.29676318168640137	 ([bad][keep])
I(49,64): 0.2952526807785034	 ([unless][keep])
I(41,46): 0.2936103343963623	 ([bad][characters.])
I(34,45): 0.2934906482696533	 ([guy][minor])
I(44,61): 0.29290175437927246	 ([extension][fun])
I(17,20): -0.29242026805877686	 ([life][on...])
I(28,55): 0.2909247875213623	 ([fault.][extras])
I(0,35): 0.29052138328552246	 ([watched][takes])
I(28,45): 0.2877802848815918	 ([fault.][minor])
I(3,14): 0.2874608039855957	 ([love.][lines])
I(25,39): 0.2867884635925293	 ([close][alone.])
I(3,15): 0.28677845001220703	 ([love.][he's])
I(29,64): 0.28582584857940674	 ([since][keep])
I(48,51): -0.2852557897567749	 ([yourself,][laugh.])
I(60,61): 0.2852141857147217	 ([would][fun])
I(3,43): -0.2850165367126465	 ([love.][enough])
I(17,56): -0.2845398187637329	 ([life][fabulous])
I(12,26): 0.28429293632507324	 ([character,][by.])
I(41,57): -0.2838747501373291	 ([bad][job.])
I(34,46): -0.28310203552246094	 ([guy][characters.])
I(13,34): -0.2822866439819336	 ([re - read][guy])
I(2,56): 0.2818678617477417	 ([project][fabulous])
I(24,61): 0.28180766105651855	 ([brother][fun])
I(24,55): 0.2785179615020752	 ([brother][extras])
I(59,64): -0.2781273126602173	 ([sure][keep])
I(13,37): -0.27809977531433105	 ([re - read][mom])
I(25,55): 0.276409387588501	 ([close][extras])
I(23,39): 0.27609848976135254	 ([hand... my][alone.])
I(18,41): -0.2759671211242676	 ([cannot][bad])
I(16,33): 0.27510929107666016	 ([saying.][nice])
I(23,33): 0.2746410369873047	 ([hand... my][nice])
I(24,34): 0.273388147354126	 ([brother][guy])
I(50,56): 0.27314043045043945	 ([good][fabulous])
I(46,55): -0.2725651264190674	 ([characters.][extras])
I(13,24): -0.27210915088653564	 ([re - read][brother])
I(1,33): 0.2710500955581665	 ([movie][nice])
I(43,57): -0.27100181579589844	 ([enough][job.])
I(47,56): -0.269405722618103	 ([save][fabulous])
I(33,37): 0.26928722858428955	 ([nice][mom])
I(1,17): 0.26912224292755127	 ([movie][life])
I(34,55): 0.26909589767456055	 ([guy][extras])
I(34,41): -0.26903676986694336	 ([guy][bad])
I(23,55): 0.2672971487045288	 ([hand... my][extras])
I(3,24): -0.2662162780761719	 ([love.][brother])
I(1,52): -0.26555752754211426	 ([movie][costumes])
I(3,33): 0.2627074718475342	 ([love.][nice])
I(3,35): -0.2624053955078125	 ([love.][takes])
I(60,62): 0.2614932060241699	 ([would][movie])
I(24,64): -0.26099133491516113	 ([brother][keep])
I(22,39): 0.25994837284088135	 ([cut][alone.])
I(24,26): -0.2596101760864258	 ([brother][by.])
I(43,52): 0.2595183849334717	 ([enough][costumes])
I(17,23): 0.258272647857666	 ([life][hand... my])
I(52,62): -0.2571909427642822	 ([costumes][movie])
I(14,52): 0.25659847259521484	 ([lines][costumes])
I(55,60): 0.25585198402404785	 ([extras][would])
I(17,24): 0.2546825408935547	 ([life][brother])
I(12,50): 0.2546522617340088	 ([character,][good])
I(13,14): 0.2539651393890381	 ([re - read][lines])
I(43,50): -0.25281310081481934	 ([enough][good])
I(26,60): -0.252349853515625	 ([by.][would])
I(1,41): -0.2517721652984619	 ([movie][bad])
I(2,21): -0.2512795925140381	 ([project][accidentally])
I(0,63): -0.2510535717010498	 ([watched][make,])
I(44,46): 0.2510402202606201	 ([extension][characters.])
I(7,8): -0.25085878372192383	 ([cage][learn])
I(51,60): 0.24921560287475586	 ([laugh.][would])
I(34,49): 0.2490849494934082	 ([guy][unless])
I(23,56): -0.24887537956237793	 ([hand... my][fabulous])
I(14,21): 0.24832773208618164	 ([lines][accidentally])
I(50,55): 0.24726366996765137	 ([good][extras])
I(6,60): 0.2458505630493164	 ([nicolas][would])
I(35,40): -0.24508845806121826	 ([takes][closure,])
I(8,28): 0.24423861503601074	 ([learn][fault.])
I(22,36): 0.2442333698272705	 ([cut][care])
I(1,9): 0.24379849433898926	 ([movie][would])
I(11,56): -0.24301612377166748	 ([like][fabulous])
I(17,42): 0.24232590198516846	 ([life][script,])
I(47,53): -0.24229812622070312	 ([save][done])
I(29,37): -0.23973572254180908	 ([since][mom])
I(1,23): 0.23951613903045654	 ([movie][hand... my])
I(23,51): 0.23947596549987793	 ([hand... my][laugh.])
I(26,43): 0.23934364318847656	 ([by.][enough])
I(12,39): -0.2383127212524414	 ([character,][alone.])
I(0,37): 0.23827219009399414	 ([watched][mom])
I(22,64): 0.23821985721588135	 ([cut][keep])
I(23,26): 0.23818552494049072	 ([hand... my][by.])
I(30,60): 0.2377927303314209	 ([happy][would])
I(36,44): -0.2374335527420044	 ([care][extension])
I(55,64): -0.23729968070983887	 ([extras][keep])
I(39,64): 0.23642325401306152	 ([alone.][keep])
I(5,33): 0.23617279529571533	 ([tell][nice])
I(0,44): 0.2357184886932373	 ([watched][extension])
I(8,21): 0.2356250286102295	 ([learn][accidentally])
I(15,17): 0.23488390445709229	 ([he's][life])
I(52,57): 0.2344357967376709	 ([costumes][job.])
I(43,59): 0.23424506187438965	 ([enough][sure])
I(2,35): 0.23421740531921387	 ([project][takes])
I(41,56): 0.23315942287445068	 ([bad][fabulous])
I(35,51): 0.23306703567504883	 ([takes][laugh.])
I(21,45): 0.23282861709594727	 ([accidentally][minor])
I(18,60): -0.23154497146606445	 ([cannot][would])
I(41,45): 0.23114442825317383	 ([bad][minor])
I(33,55): 0.23030030727386475	 ([nice][extras])
I(12,41): 0.22999787330627441	 ([character,][bad])
I(0,32): -0.22959327697753906	 ([watched][included])
I(0,57): -0.2292940616607666	 ([watched][job.])
I(46,50): 0.22912931442260742	 ([characters.][good])
I(31,33): -0.228476881980896	 ([endings][nice])
I(26,61): -0.22775983810424805	 ([by.][fun])
I(24,41): -0.22769379615783691	 ([brother][bad])
I(18,61): -0.22723817825317383	 ([cannot][fun])
I(32,42): -0.22691583633422852	 ([included][script,])
I(6,64): -0.2256624698638916	 ([nicolas][keep])
I(17,29): -0.22559857368469238	 ([life][since])
I(23,65): 0.22497403621673584	 ([hand... my][genre])
I(23,49): -0.22436058521270752	 ([hand... my][unless])
I(12,63): 0.22390007972717285	 ([character,][make,])
I(31,39): -0.22378933429718018	 ([endings][alone.])
I(14,15): -0.22331714630126953	 ([lines][he's])
I(8,55): 0.22278618812561035	 ([learn][extras])
I(3,63): -0.22209453582763672	 ([love.][make,])
I(35,64): 0.2207927703857422	 ([takes][keep])
I(3,52): -0.22062420845031738	 ([love.][costumes])
I(25,28): 0.22046291828155518	 ([close][fault.])
I(28,46): 0.21976685523986816	 ([fault.][characters.])
I(16,35): -0.21956968307495117	 ([saying.][takes])
I(0,29): -0.21952784061431885	 ([watched][since])
I(54,55): 0.21917152404785156	 ([appropriately,][extras])
I(47,57): -0.2190251350402832	 ([save][job.])
I(32,46): -0.21889114379882812	 ([included][characters.])
I(13,18): 0.2180769443511963	 ([re - read][cannot])
I(2,7): -0.21764445304870605	 ([project][cage])
I(1,12): 0.21674847602844238	 ([movie][character,])
I(21,51): 0.21622610092163086	 ([accidentally][laugh.])
I(40,52): 0.21613240242004395	 ([closure,][costumes])
I(36,42): 0.2151045799255371	 ([care][script,])
I(42,55): -0.21469426155090332	 ([script,][extras])
I(11,26): 0.21416354179382324	 ([like][by.])
I(21,49): 0.21407461166381836	 ([accidentally][unless])
I(51,53): 0.2135326862335205	 ([laugh.][done])
I(36,38): 0.21336841583251953	 ([care][sad])
I(24,51): -0.21327602863311768	 ([brother][laugh.])
I(51,55): 0.21269702911376953	 ([laugh.][extras])
I(25,52): 0.21215415000915527	 ([close][costumes])
I(40,55): 0.2119920253753662	 ([closure,][extras])
I(13,50): -0.21193957328796387	 ([re - read][good])
I(21,25): 0.21163630485534668	 ([accidentally][close])
I(43,55): 0.21141743659973145	 ([enough][extras])
I(23,59): 0.21132409572601318	 ([hand... my][sure])
I(37,51): -0.21106362342834473	 ([mom][laugh.])
I(50,60): 0.211045503616333	 ([good][would])
I(23,57): 0.2109280824661255	 ([hand... my][job.])
I(34,37): 0.2108161449432373	 ([guy][mom])
I(41,54): 0.21049118041992188	 ([bad][appropriately,])
I(27,64): 0.20947909355163574	 ([obviously][keep])
I(11,28): 0.20872068405151367	 ([like][fault.])
I(8,62): 0.20871186256408691	 ([learn][movie])
I(2,8): -0.2085714340209961	 ([project][learn])
I(14,46): 0.20855236053466797	 ([lines][characters.])
I(22,55): 0.20783495903015137	 ([cut][extras])
I(47,49): 0.20772171020507812	 ([save][unless])
I(48,53): -0.20742058753967285	 ([yourself,][done])
I(55,56): -0.20686161518096924	 ([extras][fabulous])
I(17,31): 0.20646631717681885	 ([life][endings])
I(5,23): 0.20630943775177002	 ([tell][hand... my])
I(17,50): -0.20627176761627197	 ([life][good])
I(30,43): -0.2061169147491455	 ([happy][enough])
I(24,37): 0.2047560214996338	 ([brother][mom])
I(55,61): -0.20462489128112793	 ([extras][fun])
I(36,64): -0.20456504821777344	 ([care][keep])
I(13,43): 0.20322251319885254	 ([re - read][enough])
I(26,35): 0.20302248001098633	 ([by.][takes])
I(21,23): -0.20289838314056396	 ([accidentally][hand... my])
I(36,51): -0.20260381698608398	 ([care][laugh.])
I(3,25): 0.2023625373840332	 ([love.][close])
I(29,38): -0.2020648717880249	 ([since][sad])
I(22,37): 0.20145225524902344	 ([cut][mom])
I(18,64): 0.2014322280883789	 ([cannot][keep])
I(0,30): 0.2013843059539795	 ([watched][happy])
I(0,28): -0.20129752159118652	 ([watched][fault.])
I(42,60): -0.2012331485748291	 ([script,][would])
I(32,60): -0.20079469680786133	 ([included][would])
I(51,62): -0.20064973831176758	 ([laugh.][movie])
I(4,5): -0.20064020156860352	 ([please][tell])
I(40,56): -0.2006070613861084	 ([closure,][fabulous])
I(8,61): 0.20049405097961426	 ([learn][fun])
I(43,49): 0.1979506015777588	 ([enough][unless])
I(26,31): -0.19783735275268555	 ([by.][endings])
I(42,47): 0.19780802726745605	 ([script,][save])
I(28,38): -0.19750571250915527	 ([fault.][sad])
I(46,51): -0.19634485244750977	 ([characters.][laugh.])
I(21,40): 0.19619393348693848	 ([accidentally][closure,])
I(33,45): -0.19617140293121338	 ([nice][minor])
I(1,16): -0.1956651210784912	 ([movie][saying.])
I(28,57): -0.19509029388427734	 ([fault.][job.])
I(3,45): -0.1948702335357666	 ([love.][minor])
I(37,61): 0.19407367706298828	 ([mom][fun])
I(24,36): 0.19392108917236328	 ([brother][care])
I(2,34): -0.1934947967529297	 ([project][guy])
I(23,40): -0.19323337078094482	 ([hand... my][closure,])
I(33,56): -0.19315457344055176	 ([nice][fabulous])
I(25,45): -0.19297170639038086	 ([close][minor])
I(12,57): 0.19271588325500488	 ([character,][job.])
I(38,56): -0.19255328178405762	 ([sad][fabulous])
I(40,49): 0.19250893592834473	 ([closure,][unless])
I(21,48): 0.19240856170654297	 ([accidentally][yourself,])
I(48,49): 0.1915874481201172	 ([yourself,][unless])
I(31,49): -0.19101881980895996	 ([endings][unless])
I(23,46): -0.1903209686279297	 ([hand... my][characters.])
I(45,61): 0.19029760360717773	 ([minor][fun])
I(3,27): 0.19024896621704102	 ([love.][obviously])
I(34,42): 0.18958115577697754	 ([guy][script,])
I(27,33): -0.1891552209854126	 ([obviously][nice])
I(0,26): -0.18915033340454102	 ([watched][by.])
I(49,52): -0.187943696975708	 ([unless][costumes])
I(61,62): 0.18790149688720703	 ([fun][movie])
I(12,21): 0.18784499168395996	 ([character,][accidentally])
I(17,32): -0.18759381771087646	 ([life][included])
