---------- Players ----------
Player 0: black
Player 1: mask,
Player 2: jet
Player 3: li
Player 4: plays
Player 5: bio - engineered
Player 6: super - killer
Player 7: turned
Player 8: pacifist,
Player 9: fight
Player 10: super - killers.
Player 11: bad
Player 12: plot,
Player 13: bad
Player 14: sfx ( 60
Player 15: million
Player 16: dollar
Player 17: budget ),
Player 18: fighting
Player 19: scenes
Player 20: excellent!
Player 21: jet
Player 22: li
Player 23: greatest
Player 24: martial - arts
Player 25: star
Player 26: alive!
---------- AND Interactions (Pairwise Only) ----------
I(12,20): 5.533973693847656	 ([plot,][excellent!])
I(6,10): 0.9276454448699951	 ([super - killer][super - killers.])
I(12,14): 0.917245626449585	 ([plot,][sfx ( 60])
I(1,13): -0.9145171642303467	 ([mask,][bad])
I(13,24): -0.9073245525360107	 ([bad][martial - arts])
I(0,8): 0.8899110555648804	 ([black][pacifist,])
I(5,8): 0.8892226219177246	 ([bio - engineered][pacifist,])
I(6,9): -0.8652612566947937	 ([super - killer][fight])
I(13,19): -0.8620131015777588	 ([bad][scenes])
I(20,22): 0.8602380752563477	 ([excellent!][li])
I(14,16): 0.8579826354980469	 ([sfx ( 60][dollar])
I(0,12): 0.8555654287338257	 ([black][plot,])
I(0,10): -0.8382529020309448	 ([black][super - killers.])
I(6,19): -0.836803674697876	 ([super - killer][scenes])
I(24,25): -0.8228394985198975	 ([martial - arts][star])
I(11,23): -0.8206555843353271	 ([bad][greatest])
I(14,15): 0.8153035640716553	 ([sfx ( 60][million])
I(24,26): -0.7967648506164551	 ([martial - arts][alive!])
I(4,8): 0.7951216697692871	 ([plays][pacifist,])
I(10,19): -0.7906460762023926	 ([super - killers.][scenes])
I(13,15): 0.7759683132171631	 ([bad][million])
I(10,11): -0.770946741104126	 ([super - killers.][bad])
I(0,18): -0.7631484270095825	 ([black][fighting])
I(4,19): -0.7583625316619873	 ([plays][scenes])
I(15,17): -0.7529919147491455	 ([million][budget ),])
I(17,26): 0.7452583312988281	 ([budget ),][alive!])
I(17,25): -0.7446980476379395	 ([budget ),][star])
I(3,7): -0.7411433458328247	 ([li][turned])
I(13,18): -0.712578535079956	 ([bad][fighting])
I(10,23): 0.7039391994476318	 ([super - killers.][greatest])
I(16,17): 0.701033353805542	 ([dollar][budget ),])
I(4,12): 0.7005550861358643	 ([plays][plot,])
I(7,17): 0.6979405879974365	 ([turned][budget ),])
I(11,15): 0.6942815780639648	 ([bad][million])
I(18,23): -0.6841188073158264	 ([fighting][greatest])
I(0,25): -0.6749721765518188	 ([black][star])
I(5,26): 0.668675422668457	 ([bio - engineered][alive!])
I(14,26): -0.665877103805542	 ([sfx ( 60][alive!])
I(9,12): -0.665099561214447	 ([fight][plot,])
I(0,19): -0.6639204025268555	 ([black][scenes])
I(9,11): -0.6636362075805664	 ([fight][bad])
I(2,8): 0.6578028798103333	 ([jet][pacifist,])
I(1,17): 0.6517839431762695	 ([mask,][budget ),])
I(9,25): -0.6306172609329224	 ([fight][star])
I(22,26): 0.6282405853271484	 ([li][alive!])
I(9,18): -0.6216181516647339	 ([fight][fighting])
I(11,17): 0.621138334274292	 ([bad][budget ),])
I(16,24): -0.6179081201553345	 ([dollar][martial - arts])
I(17,24): -0.6166107654571533	 ([budget ),][martial - arts])
I(9,20): 0.5982092022895813	 ([fight][excellent!])
I(17,23): 0.5899393558502197	 ([budget ),][greatest])
I(9,13): -0.5816566348075867	 ([fight][bad])
I(8,17): 0.5784106254577637	 ([pacifist,][budget ),])
I(7,18): -0.5779308676719666	 ([turned][fighting])
I(12,13): -0.5693564414978027	 ([plot,][bad])
I(1,20): 0.5645780563354492	 ([mask,][excellent!])
I(1,24): -0.5563596487045288	 ([mask,][martial - arts])
I(5,17): 0.5558938980102539	 ([bio - engineered][budget ),])
I(8,11): 0.547182559967041	 ([pacifist,][bad])
I(11,24): -0.5457024574279785	 ([bad][martial - arts])
I(0,5): 0.541826605796814	 ([black][bio - engineered])
I(8,14): -0.5347690582275391	 ([pacifist,][sfx ( 60])
I(4,18): -0.5328595638275146	 ([plays][fighting])
I(1,9): -0.5177325010299683	 ([mask,][fight])
I(1,8): 0.5112853050231934	 ([mask,][pacifist,])
I(1,16): 0.5077502727508545	 ([mask,][dollar])
I(7,12): 0.5074183940887451	 ([turned][plot,])
I(12,26): 0.49277305603027344	 ([plot,][alive!])
I(15,24): -0.49239397048950195	 ([million][martial - arts])
I(3,23): -0.4888777732849121	 ([li][greatest])
I(5,23): -0.48505914211273193	 ([bio - engineered][greatest])
I(14,18): -0.4750957489013672	 ([sfx ( 60][fighting])
I(18,24): -0.4736119508743286	 ([fighting][martial - arts])
I(11,18): -0.47336745262145996	 ([bad][fighting])
I(14,22): -0.46838176250457764	 ([sfx ( 60][li])
I(0,9): -0.4638098478317261	 ([black][fight])
I(12,25): 0.462660551071167	 ([plot,][star])
I(2,21): -0.45412492752075195	 ([jet][jet])
I(3,22): -0.45103752613067627	 ([li][li])
I(5,18): -0.4466373920440674	 ([bio - engineered][fighting])
I(17,22): -0.442374587059021	 ([budget ),][li])
I(13,14): -0.440704345703125	 ([bad][sfx ( 60])
I(5,22): -0.4338562488555908	 ([bio - engineered][li])
I(9,23): 0.4330627918243408	 ([fight][greatest])
I(0,4): 0.4327247142791748	 ([black][plays])
I(4,5): 0.4290759563446045	 ([plays][bio - engineered])
I(1,12): 0.4179086685180664	 ([mask,][plot,])
I(3,9): 0.41183602809906006	 ([li][fight])
I(2,20): 0.4072275161743164	 ([jet][excellent!])
I(3,17): -0.40696215629577637	 ([li][budget ),])
I(5,25): -0.4033505916595459	 ([bio - engineered][star])
I(1,5): 0.40322375297546387	 ([mask,][bio - engineered])
I(6,7): -0.40182995796203613	 ([super - killer][turned])
I(4,10): -0.4016087055206299	 ([plays][super - killers.])
I(6,17): 0.3935539722442627	 ([super - killer][budget ),])
I(8,24): -0.3933037519454956	 ([pacifist,][martial - arts])
I(10,22): -0.3922840356826782	 ([super - killers.][li])
I(9,26): -0.37654733657836914	 ([fight][alive!])
I(8,18): -0.3762604594230652	 ([pacifist,][fighting])
I(1,11): -0.37623047828674316	 ([mask,][bad])
I(9,24): -0.37419235706329346	 ([fight][martial - arts])
I(20,25): -0.3693661689758301	 ([excellent!][star])
I(6,15): 0.3652993440628052	 ([super - killer][million])
I(8,16): 0.36211276054382324	 ([pacifist,][dollar])
I(12,19): -0.3612401485443115	 ([plot,][scenes])
I(0,6): -0.3506361246109009	 ([black][super - killer])
I(4,13): -0.35005879402160645	 ([plays][bad])
I(6,22): -0.3492954969406128	 ([super - killer][li])
I(19,21): -0.34538114070892334	 ([scenes][jet])
I(2,11): -0.33789074420928955	 ([jet][bad])
I(4,25): -0.33550238609313965	 ([plays][star])
I(4,11): -0.33354663848876953	 ([plays][bad])
I(3,14): -0.33062291145324707	 ([li][sfx ( 60])
I(4,22): -0.3301016092300415	 ([plays][li])
I(1,14): -0.3296670913696289	 ([mask,][sfx ( 60])
I(18,21): -0.3132687211036682	 ([fighting][jet])
I(11,22): -0.31272995471954346	 ([bad][li])
I(18,25): -0.311195969581604	 ([fighting][star])
I(11,25): -0.31061363220214844	 ([bad][star])
I(5,9): -0.30611300468444824	 ([bio - engineered][fight])
I(11,16): 0.3053860664367676	 ([bad][dollar])
I(4,7): -0.3039271831512451	 ([plays][turned])
I(1,18): -0.3002142310142517	 ([mask,][fighting])
I(2,13): -0.29534757137298584	 ([jet][bad])
I(7,26): -0.29048633575439453	 ([turned][alive!])
I(3,11): -0.28974390029907227	 ([li][bad])
I(13,25): -0.2862234115600586	 ([bad][star])
I(2,7): -0.285595178604126	 ([jet][turned])
I(2,14): -0.28411662578582764	 ([jet][sfx ( 60])
I(0,22): -0.28202366828918457	 ([black][li])
I(8,13): 0.27966833114624023	 ([pacifist,][bad])
I(12,22): 0.27406036853790283	 ([plot,][li])
I(8,9): -0.2718145251274109	 ([pacifist,][fight])
I(2,5): 0.268235445022583	 ([jet][bio - engineered])
I(19,25): -0.2647198438644409	 ([scenes][star])
I(19,22): 0.2610825300216675	 ([scenes][li])
I(14,17): 0.25835585594177246	 ([sfx ( 60][budget ),])
I(13,17): 0.2573583126068115	 ([bad][budget ),])
I(0,2): -0.2566869258880615	 ([black][jet])
I(13,22): -0.25193893909454346	 ([bad][li])
I(6,11): 0.25099802017211914	 ([super - killer][bad])
I(6,24): -0.24987351894378662	 ([super - killer][martial - arts])
I(9,15): -0.2495083212852478	 ([fight][million])
I(3,24): -0.2485591173171997	 ([li][martial - arts])
I(19,26): 0.2484283447265625	 ([scenes][alive!])
I(4,24): 0.24369299411773682	 ([plays][martial - arts])
I(6,25): -0.23566317558288574	 ([super - killer][star])
I(5,16): 0.2335054874420166	 ([bio - engineered][dollar])
I(1,19): -0.23233342170715332	 ([mask,][scenes])
I(4,14): 0.23053956031799316	 ([plays][sfx ( 60])
I(0,13): -0.23049485683441162	 ([black][bad])
I(1,10): -0.2281949520111084	 ([mask,][super - killers.])
I(7,19): -0.22777587175369263	 ([turned][scenes])
I(15,18): -0.22752362489700317	 ([million][fighting])
I(2,24): -0.22693610191345215	 ([jet][martial - arts])
I(3,12): 0.22607731819152832	 ([li][plot,])
I(15,26): -0.22504985332489014	 ([million][alive!])
I(3,13): -0.22130274772644043	 ([li][bad])
I(10,24): -0.22014272212982178	 ([super - killers.][martial - arts])
I(5,15): 0.21899914741516113	 ([bio - engineered][million])
I(21,23): 0.21785449981689453	 ([jet][greatest])
I(12,15): 0.21774077415466309	 ([plot,][million])
I(4,6): 0.2173604965209961	 ([plays][super - killer])
I(21,26): 0.21614742279052734	 ([jet][alive!])
I(13,21): -0.21495604515075684	 ([bad][jet])
I(2,18): -0.21386384963989258	 ([jet][fighting])
I(10,25): -0.21186089515686035	 ([super - killers.][star])
I(0,3): -0.20759761333465576	 ([black][li])
I(0,16): -0.20548927783966064	 ([black][dollar])
I(2,17): -0.20543420314788818	 ([jet][budget ),])
I(3,5): 0.20406174659729004	 ([li][bio - engineered])
I(1,15): 0.20281052589416504	 ([mask,][million])
I(8,23): -0.19676876068115234	 ([pacifist,][greatest])
I(22,23): -0.19209420680999756	 ([li][greatest])
I(7,25): -0.18881160020828247	 ([turned][star])
I(0,1): -0.18826711177825928	 ([black][mask,])
I(16,25): -0.18263399600982666	 ([dollar][star])
I(10,18): -0.17796093225479126	 ([super - killers.][fighting])
I(3,19): 0.17514443397521973	 ([li][scenes])
I(7,14): -0.1749889850616455	 ([turned][sfx ( 60])
I(11,21): -0.17441892623901367	 ([bad][jet])
I(15,23): -0.1733189821243286	 ([million][greatest])
I(0,7): -0.17142808437347412	 ([black][turned])
I(23,24): -0.1702413558959961	 ([greatest][martial - arts])
I(12,18): 0.16973662376403809	 ([plot,][fighting])
I(7,9): -0.16963344812393188	 ([turned][fight])
I(5,14): 0.16872167587280273	 ([bio - engineered][sfx ( 60])
I(0,11): -0.16367876529693604	 ([black][bad])
I(14,25): -0.16245770454406738	 ([sfx ( 60][star])
I(13,16): 0.16231322288513184	 ([bad][dollar])
I(10,13): -0.15982651710510254	 ([super - killers.][bad])
I(10,21): -0.15549230575561523	 ([super - killers.][jet])
I(10,17): 0.15390801429748535	 ([super - killers.][budget ),])
I(7,10): -0.15138506889343262	 ([turned][super - killers.])
I(10,15): -0.14901530742645264	 ([super - killers.][million])
I(8,10): -0.1481637954711914	 ([pacifist,][super - killers.])
I(6,8): 0.1454610824584961	 ([super - killer][pacifist,])
I(3,15): -0.14368128776550293	 ([li][million])
I(12,21): 0.14353656768798828	 ([plot,][jet])
I(7,20): 0.14013099670410156	 ([turned][excellent!])
Sum: -14.047272503376007
==================================================
