---------- Players ----------
Player 0: say
Player 1: want
Player 2: andy
Player 3: milligan
Player 4: -
Player 5: family
Player 6: even
Player 7: 10
Player 8: deranged
Player 9: one
Player 10: film,
Player 11: well
Player 12: guess
Player 13: could
Player 14: turned
Player 15: worse.
Player 16: unfortunately,
Player 17: video
Player 18: print
Player 19: film
Player 20: contains
Player 21: sex
Player 22: scene
Player 23: inserts
Player 24: originally
Player 25: shot
Player 26: distributor
Player 27: boost
Player 28: picture's
Player 29: box
Player 30: office
Player 31: appeal.
Player 32: several
Player 33: times
Player 34: film
Player 35: milligan's
Player 36: ugly
Player 37: camerawork
Player 38: silent
Player 39: film
Player 40: music
Player 41: abruptly
Player 42: ends,
Player 43: suddenly
Player 44: good - looking
Player 45: stand - ins
Player 46: milligan's
Player 47: homely
Player 48: actors
Player 49: take
Player 50: start
Player 51: psychedelic
Player 52: 60's
Player 53: guitar
Player 54: rock.
Player 55: pretty
Player 56: easy
Player 57: fast - forward
Player 58: trying
Player 59: pay
Player 60: attention
Player 61: milligan's
Player 62: original
Player 63: film,
Player 64: which,
Player 65: unfortunately,
Player 66: missing
Player 67: quite
Player 68: bit
Player 69: action
---------- AND Interactions (Pairwise Only) ----------
I(65,67): -2.455003023147583	 ([unfortunately,][quite])
I(15,48): 0.37737274169921875	 ([worse.][actors])
I(16,20): 0.3765966296195984	 ([unfortunately,][contains])
I(48,57): 0.376514732837677	 ([actors][fast - forward])
I(44,48): -0.3726810812950134	 ([good - looking][actors])
I(46,48): 0.3717120289802551	 ([milligan's][actors])
I(64,69): -0.3714684247970581	 ([which,][action])
I(50,67): -0.37099939584732056	 ([start][quite])
I(15,20): 0.3696291446685791	 ([worse.][contains])
I(8,60): -0.36917251348495483	 ([deranged][attention])
I(37,68): -0.3673520088195801	 ([camerawork][bit])
I(13,51): -0.36533188819885254	 ([could][psychedelic])
I(8,44): -0.3651430010795593	 ([deranged][good - looking])
I(8,13): 0.36466312408447266	 ([deranged][could])
I(31,45): -0.3634350299835205	 ([appeal.][stand - ins])
I(22,37): 0.3630688190460205	 ([scene][camerawork])
I(27,42): -0.3616756200790405	 ([boost][ends,])
I(13,65): 0.36113834381103516	 ([could][unfortunately,])
I(20,21): 0.3594754934310913	 ([contains][sex])
I(5,52): 0.35735243558883667	 ([family][60's])
I(61,66): 0.3573194146156311	 ([milligan's][missing])
I(42,69): -0.35571610927581787	 ([ends,][action])
I(15,40): -0.35476207733154297	 ([worse.][music])
I(17,65): -0.35378336906433105	 ([video][unfortunately,])
I(45,50): -0.35193562507629395	 ([stand - ins][start])
I(45,48): -0.3517689108848572	 ([stand - ins][actors])
I(21,46): -0.3511095643043518	 ([sex][milligan's])
I(1,65): -0.35102415084838867	 ([want][unfortunately,])
I(18,20): 0.35043197870254517	 ([print][contains])
I(14,31): -0.34986943006515503	 ([turned][appeal.])
I(18,67): 0.34785211086273193	 ([print][quite])
I(10,30): -0.34741419553756714	 ([film,][office])
I(54,57): -0.3468453288078308	 ([rock.][fast - forward])
I(19,69): 0.34583258628845215	 ([film][action])
I(63,66): 0.34453779458999634	 ([film,][missing])
I(53,65): -0.3428785800933838	 ([guitar][unfortunately,])
I(36,63): -0.3417704105377197	 ([ugly][film,])
I(25,30): -0.3411030173301697	 ([shot][office])
I(42,44): 0.3400871753692627	 ([ends,][good - looking])
I(17,45): 0.3399319052696228	 ([video][stand - ins])
I(57,63): 0.33842992782592773	 ([fast - forward][film,])
I(31,48): -0.33738040924072266	 ([appeal.][actors])
I(19,35): 0.3370957374572754	 ([film][milligan's])
I(8,58): 0.3369557857513428	 ([deranged][trying])
I(49,61): 0.33561837673187256	 ([take][milligan's])
I(1,67): -0.3351168632507324	 ([want][quite])
I(26,28): 0.33432668447494507	 ([distributor][picture's])
I(51,56): 0.33424413204193115	 ([psychedelic][easy])
I(53,59): -0.3338634967803955	 ([guitar][pay])
I(16,67): -0.33350467681884766	 ([unfortunately,][quite])
I(9,26): -0.3325190544128418	 ([one][distributor])
I(11,15): -0.3307948112487793	 ([well][worse.])
I(34,45): -0.33056771755218506	 ([film][stand - ins])
I(37,69): 0.3281891345977783	 ([camerawork][action])
I(15,53): -0.32586002349853516	 ([worse.][guitar])
I(34,65): -0.32463955879211426	 ([film][unfortunately,])
I(37,56): 0.3242299556732178	 ([camerawork][easy])
I(49,51): 0.3191526532173157	 ([take][psychedelic])
I(20,37): 0.31884765625	 ([contains][camerawork])
I(52,54): 0.3181460499763489	 ([60's][rock.])
I(18,27): -0.3180329203605652	 ([print][boost])
I(12,15): 0.3175979256629944	 ([guess][worse.])
I(18,42): -0.3166857957839966	 ([print][ends,])
I(35,38): 0.3161604404449463	 ([milligan's][silent])
I(10,69): 0.3159903883934021	 ([film,][action])
I(31,61): -0.3156917095184326	 ([appeal.][milligan's])
I(46,65): -0.31463623046875	 ([milligan's][unfortunately,])
I(54,59): -0.31304264068603516	 ([rock.][pay])
I(46,61): -0.3125513195991516	 ([milligan's][milligan's])
I(16,52): 0.31221455335617065	 ([unfortunately,][60's])
I(1,13): 0.3114745616912842	 ([want][could])
I(15,49): 0.31145477294921875	 ([worse.][take])
I(19,50): 0.3113555908203125	 ([film][start])
I(0,13): -0.30963265895843506	 ([say][could])
I(16,32): 0.30933403968811035	 ([unfortunately,][several])
I(30,49): 0.3081156015396118	 ([office][take])
I(8,30): -0.307685911655426	 ([deranged][office])
I(16,60): -0.3074306845664978	 ([unfortunately,][attention])
I(35,57): -0.3052055835723877	 ([milligan's][fast - forward])
I(2,15): -0.30461621284484863	 ([andy][worse.])
I(9,15): -0.3046085238456726	 ([one][worse.])
I(10,25): 0.3044710159301758	 ([film,][shot])
I(31,54): 0.30443477630615234	 ([appeal.][rock.])
I(61,69): 0.3030751347541809	 ([milligan's][action])
I(35,63): 0.3027781844139099	 ([milligan's][film,])
I(26,59): 0.30194711685180664	 ([distributor][pay])
I(19,40): 0.3002818822860718	 ([film][music])
I(5,31): -0.3001742362976074	 ([family][appeal.])
I(46,51): -0.298473060131073	 ([milligan's][psychedelic])
I(34,68): -0.2983298897743225	 ([film][bit])
I(19,46): 0.297835111618042	 ([film][milligan's])
I(21,28): -0.29781728982925415	 ([sex][picture's])
I(17,61): -0.2975735068321228	 ([video][milligan's])
I(15,26): 0.2967410087585449	 ([worse.][distributor])
I(5,19): -0.29539787769317627	 ([family][film])
I(17,59): -0.29532384872436523	 ([video][pay])
I(52,57): -0.29450851678848267	 ([60's][fast - forward])
I(11,16): -0.29387784004211426	 ([well][unfortunately,])
I(54,63): 0.2921847105026245	 ([rock.][film,])
I(27,63): 0.2904319167137146	 ([boost][film,])
I(21,49): -0.29023832082748413	 ([sex][take])
I(25,26): 0.29022979736328125	 ([shot][distributor])
I(20,26): 0.28967905044555664	 ([contains][distributor])
I(44,45): 0.2896217703819275	 ([good - looking][stand - ins])
I(17,64): -0.2895153760910034	 ([video][which,])
I(39,57): 0.28886348009109497	 ([film][fast - forward])
I(17,51): 0.28877419233322144	 ([video][psychedelic])
I(19,54): 0.28841036558151245	 ([film][rock.])
I(13,18): -0.2881864309310913	 ([could][print])
I(35,45): 0.28810495138168335	 ([milligan's][stand - ins])
I(8,45): -0.28801125288009644	 ([deranged][stand - ins])
I(47,48): -0.28748226165771484	 ([homely][actors])
I(19,28): 0.28657180070877075	 ([film][picture's])
I(51,54): -0.28648585081100464	 ([psychedelic][rock.])
I(3,8): -0.2862586975097656	 ([milligan][deranged])
I(17,60): 0.2860071063041687	 ([video][attention])
I(9,21): -0.2855250835418701	 ([one][sex])
I(38,42): 0.2846907377243042	 ([silent][ends,])
I(5,35): 0.2842252850532532	 ([family][milligan's])
I(26,68): -0.2836272716522217	 ([distributor][bit])
I(0,15): -0.28143858909606934	 ([say][worse.])
I(25,51): -0.28084099292755127	 ([shot][psychedelic])
I(55,65): -0.280376136302948	 ([pretty][unfortunately,])
I(30,32): -0.28007906675338745	 ([office][several])
I(51,60): 0.27943021059036255	 ([psychedelic][attention])
I(9,34): -0.2793499827384949	 ([one][film])
I(9,65): -0.27890127897262573	 ([one][unfortunately,])
I(15,25): -0.2774220108985901	 ([worse.][shot])
I(5,10): -0.2768551707267761	 ([family][film,])
I(57,66): 0.27662932872772217	 ([fast - forward][missing])
I(52,65): 0.2765038013458252	 ([60's][unfortunately,])
I(1,15): 0.27630019187927246	 ([want][worse.])
I(34,39): 0.27623194456100464	 ([film][film])
I(9,18): 0.2759134769439697	 ([one][print])
I(10,11): -0.2758931517601013	 ([film,][well])
I(37,52): 0.27559494972229004	 ([camerawork][60's])
I(28,45): -0.27526479959487915	 ([picture's][stand - ins])
I(38,50): 0.2752247452735901	 ([silent][start])
I(14,63): -0.27461332082748413	 ([turned][film,])
I(10,16): -0.2735990881919861	 ([film,][unfortunately,])
I(50,69): -0.2730828523635864	 ([start][action])
I(21,51): -0.27239394187927246	 ([sex][psychedelic])
I(16,23): 0.27229756116867065	 ([unfortunately,][inserts])
I(19,30): -0.2718465328216553	 ([film][office])
I(8,50): 0.27121424674987793	 ([deranged][start])
I(8,51): -0.2710134983062744	 ([deranged][psychedelic])
I(21,35): -0.270990788936615	 ([sex][milligan's])
I(2,61): -0.2709781527519226	 ([andy][milligan's])
I(56,61): 0.27096569538116455	 ([easy][milligan's])
I(44,49): -0.26999276876449585	 ([good - looking][take])
I(10,28): 0.2692522406578064	 ([film,][picture's])
I(5,66): -0.2683671712875366	 ([family][missing])
I(40,59): -0.2682039737701416	 ([music][pay])
I(27,48): -0.2679990530014038	 ([boost][actors])
I(31,44): 0.2677285671234131	 ([appeal.][good - looking])
I(10,21): -0.26767534017562866	 ([film,][sex])
I(10,22): 0.2676212191581726	 ([film,][scene])
I(18,21): -0.266706645488739	 ([print][sex])
I(8,59): 0.26647353172302246	 ([deranged][pay])
I(37,67): 0.2663252353668213	 ([camerawork][quite])
I(15,32): 0.26631689071655273	 ([worse.][several])
I(31,35): 0.26598429679870605	 ([appeal.][milligan's])
I(14,51): -0.2658303380012512	 ([turned][psychedelic])
I(31,42): 0.26472902297973633	 ([appeal.][ends,])
I(10,14): -0.2630602717399597	 ([film,][turned])
I(21,60): -0.26297783851623535	 ([sex][attention])
I(8,26): -0.26166367530822754	 ([deranged][distributor])
I(22,49): -0.2609756588935852	 ([scene][take])
I(13,32): 0.2608151435852051	 ([could][several])
I(14,25): -0.2606379985809326	 ([turned][shot])
I(26,56): 0.2603576183319092	 ([distributor][easy])
I(15,52): 0.2603113651275635	 ([worse.][60's])
I(20,63): 0.25992411375045776	 ([contains][film,])
I(15,44): 0.2595832943916321	 ([worse.][good - looking])
I(48,67): 0.2588505744934082	 ([actors][quite])
I(45,52): 0.2586342692375183	 ([stand - ins][60's])
I(18,25): 0.25809162855148315	 ([print][shot])
I(51,67): 0.2579690217971802	 ([psychedelic][quite])
I(37,66): -0.25697851181030273	 ([camerawork][missing])
I(8,12): -0.2568039298057556	 ([deranged][guess])
I(2,31): -0.2556021213531494	 ([andy][appeal.])
I(19,65): -0.2555999755859375	 ([film][unfortunately,])
I(58,66): 0.2555390000343323	 ([trying][missing])
I(10,65): -0.255093514919281	 ([film,][unfortunately,])
I(49,69): -0.2548789978027344	 ([take][action])
I(21,63): -0.25400543212890625	 ([sex][film,])
I(3,4): 0.2527315020561218	 ([milligan][-])
I(25,61): -0.2519543766975403	 ([shot][milligan's])
I(19,25): 0.2511868476867676	 ([film][shot])
I(46,57): -0.25089287757873535	 ([milligan's][fast - forward])
I(49,57): -0.25033003091812134	 ([take][fast - forward])
I(13,26): -0.2500488758087158	 ([could][distributor])
I(23,26): 0.2498002052307129	 ([inserts][distributor])
I(34,36): -0.24853801727294922	 ([film][ugly])
I(13,61): -0.24835193157196045	 ([could][milligan's])
I(27,37): -0.24820148944854736	 ([boost][camerawork])
I(19,57): 0.24810254573822021	 ([film][fast - forward])
I(16,49): 0.24601459503173828	 ([unfortunately,][take])
I(1,16): -0.2449321746826172	 ([want][unfortunately,])
I(15,46): -0.24490618705749512	 ([worse.][milligan's])
I(33,51): 0.2447108030319214	 ([times][psychedelic])
I(15,24): 0.24464792013168335	 ([worse.][originally])
I(3,37): -0.2439870834350586	 ([milligan][camerawork])
I(14,26): -0.2439088225364685	 ([turned][distributor])
I(31,52): 0.24381518363952637	 ([appeal.][60's])
I(30,39): -0.24379855394363403	 ([office][film])
I(28,36): -0.24360477924346924	 ([picture's][ugly])
I(15,34): -0.24147272109985352	 ([worse.][film])
I(25,57): 0.2411629557609558	 ([shot][fast - forward])
I(51,65): -0.24012351036071777	 ([psychedelic][unfortunately,])
I(5,25): -0.23987483978271484	 ([family][shot])
I(19,55): 0.23952943086624146	 ([film][pretty])
I(40,51): -0.23910552263259888	 ([music][psychedelic])
I(57,61): -0.23889869451522827	 ([fast - forward][milligan's])
I(38,61): -0.23847156763076782	 ([silent][milligan's])
I(56,65): -0.23811358213424683	 ([easy][unfortunately,])
I(17,22): 0.23783248662948608	 ([video][scene])
I(42,50): 0.23743277788162231	 ([ends,][start])
I(36,40): -0.23703515529632568	 ([ugly][music])
I(45,59): -0.23686712980270386	 ([stand - ins][pay])
I(5,9): 0.23679989576339722	 ([family][one])
I(47,49): 0.2365223467350006	 ([homely][take])
I(28,50): 0.2355552315711975	 ([picture's][start])
I(0,16): -0.23551726341247559	 ([say][unfortunately,])
I(37,65): -0.23542165756225586	 ([camerawork][unfortunately,])
I(49,58): 0.23473894596099854	 ([take][trying])
I(10,54): 0.23470717668533325	 ([film,][rock.])
I(22,59): -0.23454618453979492	 ([scene][pay])
I(1,50): 0.23435211181640625	 ([want][start])
I(26,45): -0.23402756452560425	 ([distributor][stand - ins])
I(5,8): 0.23291659355163574	 ([family][deranged])
I(14,49): 0.23251694440841675	 ([turned][take])
I(34,56): 0.2319139838218689	 ([film][easy])
I(35,65): -0.23161101341247559	 ([milligan's][unfortunately,])
I(15,17): -0.23156261444091797	 ([worse.][video])
I(48,56): 0.23148488998413086	 ([actors][easy])
I(12,65): -0.23133915662765503	 ([guess][unfortunately,])
I(59,67): -0.2310713529586792	 ([pay][quite])
I(19,56): 0.230593740940094	 ([film][easy])
I(10,36): -0.23021167516708374	 ([film,][ugly])
I(16,51): -0.2297847867012024	 ([unfortunately,][psychedelic])
I(2,21): -0.22925400733947754	 ([andy][sex])
I(28,29): -0.2290111780166626	 ([picture's][box])
I(19,67): 0.2284138798713684	 ([film][quite])
I(10,64): -0.22784847021102905	 ([film,][which,])
I(15,19): 0.22764968872070312	 ([worse.][film])
I(50,63): 0.22696566581726074	 ([start][film,])
I(58,61): -0.22676599025726318	 ([trying][milligan's])
I(19,53): 0.2266736626625061	 ([film][guitar])
I(3,63): -0.22619199752807617	 ([milligan][film,])
I(16,54): -0.22586876153945923	 ([unfortunately,][rock.])
I(16,63): -0.2252962589263916	 ([unfortunately,][film,])
I(39,46): 0.2250623106956482	 ([film][milligan's])
I(10,56): 0.22497397661209106	 ([film,][easy])
I(10,59): -0.22491353750228882	 ([film,][pay])
I(10,26): 0.22470426559448242	 ([film,][distributor])
