---------- AND Interactions ----------
I(15): 4.807465076446533	 ([feeble])
I(57,58): -0.3839128017425537	 (["][or :])
I(3,10): 0.38338208198547363	 ([business][life,])
I(19,34): -0.38289129734039307	 ([film][insight])
I(3,24): -0.3826948404312134	 ([business][industry's])
I(33,56): 0.37744247913360596	 ([inanity.][please.])
I(52,53): 0.37726593017578125	 ([self?]["])
I(5,23): -0.3768847584724426	 ([decisions][proof])
I(37,61): 0.3763388395309448	 ([heads][professional,])
I(42,47): -0.3762047290802002	 ([studio][indie])
I(44,51): 0.3750922679901123	 ([pays][artistic])
I(26,47): 0.3730340003967285	 ([seeing][indie])
I(51,56): 0.37255823612213135	 ([artistic][please.])
I(26,32): -0.37185031175613403	 ([seeing][trapped])
I(16,54): -0.3713817596435547	 ([attempt][" do])
I(20,23): 0.3710414171218872	 ([film.][proof])
I(38,40): 0.37015414237976074	 ([rattle][like])
I(3,16): -0.36914873123168945	 ([business][attempt])
I(5,19): 0.36888742446899414	 ([decisions][film])
I(24,26): 0.3679466247558594	 ([industry's][seeing])
I(1,16): -0.3676377534866333	 ([industry][attempt])
I(0,2): 0.3675271272659302	 ([movie][tricky])
I(7,67): -0.36700522899627686	 ([everyone][handle,])
I(48,51): 0.36672747135162354	 ([item][artistic])
I(1,34): -0.3666248321533203	 ([industry][insight])
I(26,28): -0.36644816398620605	 ([seeing][aim])
I(16,60): 0.366321325302124	 ([attempt][relationship])
I(36,51): 0.3659149408340454	 ([talking][artistic])
I(12,35): 0.3655814528465271	 ([that's][consists])
I(22,61): 0.3642996549606323	 ([better][professional,])
I(39,59): 0.3631906509399414	 ([bullshit][" our])
I(5,47): 0.3620634078979492	 ([decisions][indie])
I(16,18): 0.3612983226776123	 ([attempt][' insightful '])
I(9,37): 0.3612236976623535	 ([private][heads])
I(55,61): 0.3585699796676636	 ([latter,][professional,])
I(12,46): 0.35666340589523315	 ([that's][make])
I(3,62): 0.3559805154800415	 ([business][private])
I(5,26): 0.3551652431488037	 ([decisions][seeing])
I(23,39): 0.35513991117477417	 ([proof][bullshit])
I(13,17): -0.3544771671295166	 ([original][making])
I(1,67): -0.3538179397583008	 ([industry][handle,])
I(10,47): -0.35374975204467773	 ([life,][indie])
I(37,62): 0.35365235805511475	 ([heads][private])
I(37,67): 0.3533874750137329	 ([heads][handle,])
I(23,35): -0.35275429487228394	 ([proof][consists])
I(27,38): 0.3514827489852905	 ([anouk][rattle])
I(34,67): -0.35129404067993164	 ([insight][handle,])
I(5,17): -0.35085129737854004	 ([decisions][making])
I(1,17): -0.3503303527832031	 ([industry][making])
I(47,50): -0.3497176170349121	 ([indie][true])
I(1,3): -0.3493795394897461	 ([industry][business])
I(10,54): 0.3493220806121826	 ([life,][" do])
I(16,34): -0.34931039810180664	 ([attempt][insight])
I(18,66): -0.3475881814956665	 ([' insightful '][situation])
I(27,31): -0.3467395305633545	 ([anouk][schell])
I(24,38): 0.34584295749664307	 ([industry's][rattle])
I(10,11): 0.3455488681793213	 ([life,][too.])
I(11,39): 0.34548163414001465	 ([too.][bullshit])
I(16,47): 0.34528374671936035	 ([attempt][indie])
I(14,36): -0.34406304359436035	 ([thesis][talking])
I(51,60): 0.3436540365219116	 ([artistic][relationship])
I(16,51): -0.34344375133514404	 ([attempt][artistic])
I(45,52): 0.34318041801452637	 ([lot][self?])
I(22,67): 0.3431013822555542	 ([better][handle,])
I(5,35): -0.34271299839019775	 ([decisions][consists])
I(18,39): 0.34243929386138916	 ([' insightful '][bullshit])
I(23,33): 0.34226125478744507	 ([proof][inanity.])
I(12,44): 0.34147655963897705	 ([that's][pays])
I(14,60): 0.34074699878692627	 ([thesis][relationship])
I(15,64): -0.33910226821899414	 ([feeble][rather])
I(33,41): 0.3390604257583618	 ([inanity.][make])
I(43,61): 0.338736891746521	 ([movie][professional,])
I(16,26): -0.3386944532394409	 ([attempt][seeing])
I(34,51): 0.3385281562805176	 ([insight][artistic])
I(18,32): 0.33777856826782227	 ([' insightful '][trapped])
I(3,27): 0.3357654809951782	 ([business][anouk])
I(15,35): 0.3342280387878418	 ([feeble][consists])
I(22,32): -0.333745539188385	 ([better][trapped])
I(8,60): -0.3331848382949829	 ([involved][relationship])
I(9,39): 0.33316659927368164	 ([private][bullshit])
I(28,32): 0.33220648765563965	 ([aim][trapped])
I(49,52): 0.3310657739639282	 ([stay][self?])
I(54,60): 0.3303481340408325	 ([" do][relationship])
I(6,25): 0.32954561710357666	 ([made][trickiness])
I(12,22): 0.3294198513031006	 ([that's][better])
I(18,42): -0.3292233943939209	 ([' insightful '][studio])
I(15,66): 0.3289322853088379	 ([feeble][situation])
I(36,40): 0.328890323638916	 ([talking][like])
I(60,62): -0.32861340045928955	 ([relationship][private])
I(34,38): 0.32848167419433594	 ([insight][rattle])
I(11,25): 0.32788753509521484	 ([too.][trickiness])
I(44,50): 0.32781434059143066	 ([pays][true])
I(17,20): -0.3275965452194214	 ([making][film.])
I(38,41): 0.3272252082824707	 ([rattle][make])
I(37,42): 0.326859712600708	 ([heads][studio])
I(14,27): 0.32683682441711426	 ([thesis][anouk])
I(8,14): -0.3267093896865845	 ([involved][thesis])
I(32,42): 0.32613104581832886	 ([trapped][studio])
I(18,22): -0.32584673166275024	 ([' insightful '][better])
I(3,36): -0.3256000280380249	 ([business][talking])
I(12,32): 0.32529228925704956	 ([that's][trapped])
I(10,34): 0.32493019104003906	 ([life,][insight])
I(13,25): 0.32478857040405273	 ([original][trickiness])
I(44,59): 0.3238191604614258	 ([pays][" our])
I(11,12): -0.3238039016723633	 ([too.][that's])
I(52,59): 0.32323741912841797	 ([self?][" our])
I(21,62): 0.32270318269729614	 ([indeed,][private])
I(26,38): 0.32251179218292236	 ([seeing][rattle])
I(2,25): -0.32241785526275635	 ([tricky][trickiness])
I(23,51): 0.31957387924194336	 ([proof][artistic])
I(20,43): -0.31931638717651367	 ([film.][movie])
I(46,51): 0.31826043128967285	 ([make][artistic])
I(18,20): 0.3178575038909912	 ([' insightful '][film.])
I(12,52): 0.3170332908630371	 ([that's][self?])
I(29): -0.31693124771118164	 ([e])
I(32,35): 0.31667882204055786	 ([trapped][consists])
I(41): 0.3162803649902344	 ([make])
I(39,42): 0.3156588077545166	 ([bullshit][studio])
I(2): 0.3154531717300415	 ([tricky])
I(5,16): -0.3147014379501343	 ([decisions][attempt])
I(11,43): 0.3131990432739258	 ([too.][movie])
I(15,56): 0.31291234493255615	 ([feeble][please.])
I(10,43): 0.31199610233306885	 ([life,][movie])
I(25,59): 0.31086790561676025	 ([trickiness][" our])
I(24,59): 0.31083083152770996	 ([industry's][" our])
I(18,43): -0.31028151512145996	 ([' insightful '][movie])
I(19,26): 0.3099573850631714	 ([film][seeing])
I(13,23): 0.30979639291763306	 ([original][proof])
I(43,58): -0.3097125291824341	 ([movie][or :])
I(47,62): -0.3088998794555664	 ([indie][private])
I(15,29): 0.30788612365722656	 ([feeble][e])
I(37,45): 0.30753111839294434	 ([heads][lot])
I(32,63): 0.30536407232284546	 ([trapped][well.])
I(2,21): 0.30510812997817993	 ([tricky][indeed,])
I(2,12): 0.304840087890625	 ([tricky][that's])
I(3,67): -0.3047243356704712	 ([business][handle,])
I(2,60): 0.30420196056365967	 ([tricky][relationship])
I(2,61): -0.3039902448654175	 ([tricky][professional,])
I(25,45): 0.3034801483154297	 ([trickiness][lot])
I(37,54): 0.30321013927459717	 ([heads][" do])
I(1,11): -0.3029954433441162	 ([industry][too.])
I(7,18): -0.30166661739349365	 ([everyone][' insightful '])
I(38,59): 0.3014003038406372	 ([rattle][" our])
I(15,48): 0.3012990951538086	 ([feeble][item])
I(26,36): -0.30031144618988037	 ([seeing][talking])
I(10,41): 0.30014050006866455	 ([life,][make])
I(3): 0.29995572566986084	 ([business])
I(30,52): 0.2993159294128418	 ([maximilian][self?])
I(21,26): 0.29898154735565186	 ([indeed,][seeing])
I(6,39): 0.29864609241485596	 ([made][bullshit])
I(3,17): -0.2980997562408447	 ([business][making])
I(9,26): 0.2980074882507324	 ([private][seeing])
I(6): -0.2973552942276001	 ([made])
I(0,3): 0.2970384359359741	 ([movie][business])
I(26,33): -0.29640328884124756	 ([seeing][inanity.])
I(2,5): -0.29603636264801025	 ([tricky][decisions])
I(9,21): 0.29597216844558716	 ([private][indeed,])
I(50,54): 0.2959500551223755	 ([true][" do])
I(32,65): 0.29498815536499023	 ([trapped][complex])
I(12,56): 0.29489827156066895	 ([that's][please.])
I(12,13): 0.2948586940765381	 ([that's][original])
I(32,45): 0.29330891370773315	 ([trapped][lot])
I(15,42): 0.29286956787109375	 ([feeble][studio])
I(10,26): 0.29238152503967285	 ([life,][seeing])
I(33,38): -0.29170501232147217	 ([inanity.][rattle])
I(9,50): -0.2912874221801758	 ([private][true])
I(18,37): 0.2911027669906616	 ([' insightful '][heads])
I(50,65): -0.29067564010620117	 ([true][complex])
I(12,54): 0.2905380129814148	 ([that's][" do])
