---------- Players ----------
Player 0: movie
Player 1: potential
Player 2: really
Player 3: good,
Player 4: considering
Player 5: plot
Player 6: elements
Player 7: borrowed
Player 8: sci - fi
Player 9: actioner
Player 10: hidden.
Player 11: dolph
Player 12: always
Player 13: lends
Player 14: cheesy
Player 15: appeal
Player 16: roles.
Player 17: someone
Player 18: somewhere
Player 19: really
Player 20: dropped
Player 21: ball
Player 22: one.
Player 23: dolph
Player 24: plays
Player 25: butt - kicking
Player 26: monk
Player 27: (! )
Player 28: travels
Player 29: new
Player 30: york
Player 31: retrieve
Player 32: key
Player 33: unlocks
Player 34: door
Player 35: beneath
Player 36: monastery
Player 37: imprisoned
Player 38: antichrist
Player 39: 2000
Player 40: years.
Player 41: must
Player 42: battle
Player 43: minion,
Player 44: spirit
Player 45: jumps
Player 46: body
Player 47: body
Player 48: much
Player 49: like
Player 50: hidden
Player 51: jason
Player 52: goes
Player 53: hell.
Player 54: minion,
Player 55: naturally,
Player 56: wants
Player 57: key
Player 58: let
Player 59: antichrist
Player 60: out.
Player 61: along
Player 62: ride
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9480278491973877	 ([potential][good,])
I(32,44): 0.6143672466278076	 ([key][spirit])
I(3,4): 0.6126880645751953	 ([good,][considering])
I(8,57): -0.6095795631408691	 ([sci - fi][key])
I(0,59): 0.6067647933959961	 ([movie][antichrist])
I(33,50): 0.6023309230804443	 ([unlocks][hidden])
I(24,26): 0.6008654236793518	 ([plays][monk])
I(37,40): 0.598709762096405	 ([imprisoned][years.])
I(0,38): 0.5897263884544373	 ([movie][antichrist])
I(0,9): 0.5893344879150391	 ([movie][actioner])
I(31,44): 0.5833665728569031	 ([retrieve][spirit])
I(59,62): 0.580847978591919	 ([antichrist][ride])
I(3,16): 0.5782560110092163	 ([good,][roles.])
I(51,52): -0.577363133430481	 ([jason][goes])
I(56,57): 0.5728484392166138	 ([wants][key])
I(8,53): 0.5683085918426514	 ([sci - fi][hell.])
I(0,5): 0.5597720146179199	 ([movie][plot])
I(16,59): 0.5536580085754395	 ([roles.][antichrist])
I(32,50): 0.5474393963813782	 ([key][hidden])
I(13,16): 0.5399378538131714	 ([lends][roles.])
I(11,16): 0.5387316346168518	 ([dolph][roles.])
I(58,60): -0.5374476313591003	 ([let][out.])
I(58,59): -0.5259289145469666	 ([let][antichrist])
I(44,53): 0.5248682498931885	 ([spirit][hell.])
I(33,41): 0.5233545303344727	 ([unlocks][must])
I(33,37): 0.5225313901901245	 ([unlocks][imprisoned])
I(38,53): -0.5210286974906921	 ([antichrist][hell.])
I(46,47): -0.5175796747207642	 ([body][body])
I(33,36): 0.51111900806427	 ([unlocks][monastery])
I(32,41): 0.5084035396575928	 ([key][must])
I(1,57): -0.5057532787322998	 ([potential][key])
I(1,38): 0.5042650103569031	 ([potential][antichrist])
I(53,54): 0.5018132328987122	 ([hell.][minion,])
I(36,40): 0.5011141896247864	 ([monastery][years.])
I(0,39): 0.5001624226570129	 ([movie][2000])
I(0,7): 0.4978828430175781	 ([movie][borrowed])
I(50,51): -0.49764323234558105	 ([hidden][jason])
I(41,57): 0.49598121643066406	 ([must][key])
I(53,59): -0.4957224726676941	 ([hell.][antichrist])
I(6,8): 0.48743700981140137	 ([elements][sci - fi])
I(45,46): 0.481982946395874	 ([jumps][body])
I(21,32): 0.4816858768463135	 ([ball][key])
I(21,37): 0.4791545867919922	 ([ball][imprisoned])
I(33,43): 0.47724586725234985	 ([unlocks][minion,])
I(5,59): 0.47556209564208984	 ([plot][antichrist])
I(0,3): 0.47376158833503723	 ([movie][good,])
I(32,59): 0.4733997583389282	 ([key][antichrist])
I(11,12): -0.46903592348098755	 ([dolph][always])
I(38,40): 0.4687844514846802	 ([antichrist][years.])
I(16,62): 0.46416622400283813	 ([roles.][ride])
I(16,51): 0.45802998542785645	 ([roles.][jason])
I(21,38): 0.4552658200263977	 ([ball][antichrist])
I(16,23): 0.453011155128479	 ([roles.][dolph])
I(5,38): 0.45290541648864746	 ([plot][antichrist])
I(43,51): -0.452018678188324	 ([minion,][jason])
I(13,17): 0.4508736729621887	 ([lends][someone])
I(1,36): 0.45004960894584656	 ([potential][monastery])
I(15,37): -0.449276864528656	 ([appeal][imprisoned])
I(8,33): -0.4480220079421997	 ([sci - fi][unlocks])
I(25,42): -0.4435977339744568	 ([butt - kicking][battle])
I(56,62): 0.44344383478164673	 ([wants][ride])
I(0,30): 0.4420378804206848	 ([movie][york])
I(18,20): 0.44070279598236084	 ([somewhere][dropped])
I(57,59): 0.4402318000793457	 ([key][antichrist])
I(0,13): 0.43896132707595825	 ([movie][lends])
I(5,14): 0.43689489364624023	 ([plot][cheesy])
I(16,56): 0.43155741691589355	 ([roles.][wants])
I(1,53): 0.4291084408760071	 ([potential][hell.])
I(5,39): 0.4243166446685791	 ([plot][2000])
I(36,44): 0.4237208366394043	 ([monastery][spirit])
I(8,23): 0.42122912406921387	 ([sci - fi][dolph])
I(32,37): 0.421225905418396	 ([key][imprisoned])
I(42,56): -0.4199623465538025	 ([battle][wants])
I(44,50): 0.41869527101516724	 ([spirit][hidden])
I(8,37): 0.4179130792617798	 ([sci - fi][imprisoned])
I(0,8): 0.4164607524871826	 ([movie][sci - fi])
I(0,33): 0.41447001695632935	 ([movie][unlocks])
I(9,25): -0.4128282070159912	 ([actioner][butt - kicking])
I(60,62): -0.41127145290374756	 ([out.][ride])
I(32,42): 0.40827107429504395	 ([key][battle])
I(32,36): 0.40649649500846863	 ([key][monastery])
I(15,42): -0.40553075075149536	 ([appeal][battle])
I(50,54): 0.4051467776298523	 ([hidden][minion,])
I(14,25): -0.40498900413513184	 ([cheesy][butt - kicking])
I(32,62): 0.4035620093345642	 ([key][ride])
I(31,57): 0.40302586555480957	 ([retrieve][key])
I(59,60): -0.40131324529647827	 ([antichrist][out.])
I(33,46): 0.4003472924232483	 ([unlocks][body])
I(1,37): 0.40000665187835693	 ([potential][imprisoned])
I(0,6): 0.3996087908744812	 ([movie][elements])
I(16,22): 0.3962557911872864	 ([roles.][one.])
I(54,57): 0.39397644996643066	 ([minion,][key])
I(21,44): 0.3930608630180359	 ([ball][spirit])
I(16,39): 0.3924955129623413	 ([roles.][2000])
I(31,38): 0.3917478322982788	 ([retrieve][antichrist])
I(42,43): -0.39053529500961304	 ([battle][minion,])
I(37,62): 0.39051616191864014	 ([imprisoned][ride])
I(21,31): 0.39015793800354004	 ([ball][retrieve])
I(0,16): 0.3892660140991211	 ([movie][roles.])
I(16,30): 0.3858656883239746	 ([roles.][york])
I(34,36): 0.38474684953689575	 ([door][monastery])
I(9,16): 0.3818531036376953	 ([actioner][roles.])
I(9,59): -0.3804175853729248	 ([actioner][antichrist])
I(16,58): 0.37567079067230225	 ([roles.][let])
I(24,38): 0.3723573088645935	 ([plays][antichrist])
I(53,55): 0.3719436526298523	 ([hell.][naturally,])
I(38,45): 0.37191301584243774	 ([antichrist][jumps])
I(0,51): 0.3717116713523865	 ([movie][jason])
I(21,50): 0.3710010051727295	 ([ball][hidden])
I(50,59): 0.37024617195129395	 ([hidden][antichrist])
I(8,62): -0.37019777297973633	 ([sci - fi][ride])
I(14,57): -0.36951494216918945	 ([cheesy][key])
I(13,15): 0.3685716390609741	 ([lends][appeal])
I(14,23): 0.3682553768157959	 ([cheesy][dolph])
I(9,41): -0.3636065721511841	 ([actioner][must])
I(24,30): 0.3630005717277527	 ([plays][york])
I(45,58): -0.36231863498687744	 ([jumps][let])
I(31,59): 0.3605806827545166	 ([retrieve][antichrist])
I(15,33): -0.359134316444397	 ([appeal][unlocks])
I(44,59): 0.35726577043533325	 ([spirit][antichrist])
I(33,38): 0.3568163514137268	 ([unlocks][antichrist])
I(3,33): -0.35667645931243896	 ([good,][unlocks])
I(15,57): -0.3563981056213379	 ([appeal][key])
I(1,25): -0.35587430000305176	 ([potential][butt - kicking])
I(15,43): -0.35496944189071655	 ([appeal][minion,])
I(56,60): -0.35409390926361084	 ([wants][out.])
I(51,53): -0.3523332476615906	 ([jason][hell.])
I(1,59): 0.35128188133239746	 ([potential][antichrist])
I(24,37): 0.35087400674819946	 ([plays][imprisoned])
I(54,56): 0.34731996059417725	 ([minion,][wants])
I(25,31): 0.34654903411865234	 ([butt - kicking][retrieve])
I(0,36): 0.34636208415031433	 ([movie][monastery])
I(0,53): 0.3428710103034973	 ([movie][hell.])
I(16,61): 0.3427504897117615	 ([roles.][along])
I(1,51): -0.34250926971435547	 ([potential][jason])
I(0,57): -0.3419339656829834	 ([movie][key])
I(3,38): -0.34130579233169556	 ([good,][antichrist])
I(57,58): -0.3405115008354187	 ([key][let])
I(39,57): -0.3404369354248047	 ([2000][key])
I(1,16): 0.33964991569519043	 ([potential][roles.])
I(41,45): -0.33935075998306274	 ([must][jumps])
I(43,57): 0.3389691710472107	 ([minion,][key])
I(0,24): 0.3374406695365906	 ([movie][plays])
I(50,53): 0.33722203969955444	 ([hidden][hell.])
I(5,16): 0.3362944722175598	 ([plot][roles.])
I(9,30): 0.33562952280044556	 ([actioner][york])
I(8,10): 0.3349379301071167	 ([sci - fi][hidden.])
I(22,23): -0.3348678946495056	 ([one.][dolph])
I(44,47): -0.3340446949005127	 ([spirit][body])
I(21,34): 0.3323728144168854	 ([ball][door])
I(25,32): 0.3319070339202881	 ([butt - kicking][key])
I(16,17): 0.3308678865432739	 ([roles.][someone])
I(38,47): -0.3304806351661682	 ([antichrist][body])
I(45,57): 0.3304367661476135	 ([jumps][key])
I(26,44): 0.3296535015106201	 ([monk][spirit])
I(11,13): -0.3278124928474426	 ([dolph][lends])
I(8,41): -0.3274039626121521	 ([sci - fi][must])
I(51,54): -0.3271743655204773	 ([jason][minion,])
I(33,42): 0.3265700340270996	 ([unlocks][battle])
I(0,28): 0.324779748916626	 ([movie][travels])
I(38,43): -0.3238040804862976	 ([antichrist][minion,])
I(6,33): 0.3237123489379883	 ([elements][unlocks])
I(25,36): 0.32229065895080566	 ([butt - kicking][monastery])
I(5,43): -0.3193278908729553	 ([plot][minion,])
I(43,59): -0.3170509338378906	 ([minion,][antichrist])
I(42,44): 0.3159976601600647	 ([battle][spirit])
I(24,40): 0.3140984773635864	 ([plays][years.])
I(10,44): 0.31271839141845703	 ([hidden.][spirit])
I(44,56): 0.30927252769470215	 ([spirit][wants])
I(25,60): -0.3088807463645935	 ([butt - kicking][out.])
I(9,36): 0.30875658988952637	 ([actioner][monastery])
I(0,14): 0.30844712257385254	 ([movie][cheesy])
I(28,62): 0.3076607584953308	 ([travels][ride])
I(9,62): -0.30762672424316406	 ([actioner][ride])
I(28,33): 0.3074147701263428	 ([travels][unlocks])
I(28,38): 0.30729901790618896	 ([travels][antichrist])
I(9,10): 0.30642372369766235	 ([actioner][hidden.])
I(41,51): -0.3047044277191162	 ([must][jason])
I(21,22): 0.3039082884788513	 ([ball][one.])
I(32,53): 0.3024718165397644	 ([key][hell.])
I(3,59): -0.3023903965950012	 ([good,][antichrist])
I(0,10): 0.3019026517868042	 ([movie][hidden.])
I(0,58): 0.300697386264801	 ([movie][let])
I(25,27): -0.3003852963447571	 ([butt - kicking][(! )])
I(50,62): 0.30023491382598877	 ([hidden][ride])
I(28,36): 0.2995055615901947	 ([travels][monastery])
I(21,59): 0.2986947298049927	 ([ball][antichrist])
I(32,43): 0.29802268743515015	 ([key][minion,])
I(16,28): 0.2962462902069092	 ([roles.][travels])
I(41,59): -0.2961430549621582	 ([must][antichrist])
I(9,44): -0.2959299087524414	 ([actioner][spirit])
I(39,40): -0.2954184114933014	 ([2000][years.])
I(28,40): 0.2949643135070801	 ([travels][years.])
I(33,40): 0.29433417320251465	 ([unlocks][years.])
I(8,36): 0.2926805019378662	 ([sci - fi][monastery])
I(43,62): 0.2910885214805603	 ([minion,][ride])
I(53,57): 0.29094743728637695	 ([hell.][key])
I(13,22): 0.28889745473861694	 ([lends][one.])
I(9,11): 0.28853780031204224	 ([actioner][dolph])
I(37,58): -0.2884954810142517	 ([imprisoned][let])
I(3,37): -0.28727030754089355	 ([good,][imprisoned])
I(25,45): -0.2869698405265808	 ([butt - kicking][jumps])
I(39,62): -0.2865908145904541	 ([2000][ride])
I(52,53): 0.2861686944961548	 ([goes][hell.])
I(28,59): 0.2858917713165283	 ([travels][antichrist])
I(5,32): 0.2847052812576294	 ([plot][key])
I(23,44): -0.28323888778686523	 ([dolph][spirit])
I(41,44): 0.28088390827178955	 ([must][spirit])
I(40,53): 0.280555784702301	 ([years.][hell.])
I(10,33): 0.2799004316329956	 ([hidden.][unlocks])
I(23,32): -0.2794705033302307	 ([dolph][key])
I(9,27): -0.27923280000686646	 ([actioner][(! )])
I(38,44): 0.27860236167907715	 ([antichrist][spirit])
I(28,53): 0.27810853719711304	 ([travels][hell.])
I(16,38): 0.27573251724243164	 ([roles.][antichrist])
I(5,24): 0.27513766288757324	 ([plot][plays])
I(3,44): -0.275043249130249	 ([good,][spirit])
I(6,32): 0.27406632900238037	 ([elements][key])
I(42,45): -0.2738386392593384	 ([battle][jumps])
I(25,50): 0.27262890338897705	 ([butt - kicking][hidden])
I(33,62): 0.2721564769744873	 ([unlocks][ride])
I(28,44): 0.26952576637268066	 ([travels][spirit])
I(0,11): 0.26934176683425903	 ([movie][dolph])
I(8,39): -0.26900506019592285	 ([sci - fi][2000])
I(10,32): 0.2675670385360718	 ([hidden.][key])
I(17,18): -0.2668660879135132	 ([someone][somewhere])
I(10,59): 0.2662299871444702	 ([hidden.][antichrist])
I(28,37): 0.2644106149673462	 ([travels][imprisoned])
I(30,38): 0.264242947101593	 ([york][antichrist])
I(57,62): -0.262861967086792	 ([key][ride])
I(25,38): 0.2624979019165039	 ([butt - kicking][antichrist])
I(21,53): 0.2616974413394928	 ([ball][hell.])
I(3,32): -0.26147839426994324	 ([good,][key])
I(1,44): 0.2611403465270996	 ([potential][spirit])
I(8,51): -0.2606351375579834	 ([sci - fi][jason])
I(41,42): 0.2592717409133911	 ([must][battle])
I(28,45): -0.2576015591621399	 ([travels][jumps])
I(34,50): 0.257551908493042	 ([door][hidden])
I(35,36): 0.2570692002773285	 ([beneath][monastery])
I(1,39): -0.2570320963859558	 ([potential][2000])
I(14,24): -0.25654512643814087	 ([cheesy][plays])
I(8,14): -0.25497007369995117	 ([sci - fi][cheesy])
I(16,57): -0.2545583248138428	 ([roles.][key])
I(34,62): 0.2544820308685303	 ([door][ride])
I(3,62): -0.25408121943473816	 ([good,][ride])
I(43,56): 0.2535717487335205	 ([minion,][wants])
I(45,47): 0.2532394528388977	 ([jumps][body])
I(23,30): 0.25291281938552856	 ([dolph][york])
I(33,54): 0.2520807385444641	 ([unlocks][minion,])
I(8,22): 0.25119948387145996	 ([sci - fi][one.])
I(27,57): 0.25099629163742065	 ([(! )][key])
I(5,44): 0.25090599060058594	 ([plot][spirit])
I(25,30): 0.25066739320755005	 ([butt - kicking][york])
I(33,47): 0.2504118084907532	 ([unlocks][body])
I(37,38): 0.24985438585281372	 ([imprisoned][antichrist])
I(14,41): -0.2496897578239441	 ([cheesy][must])
I(37,57): 0.24914348125457764	 ([imprisoned][key])
I(36,56): 0.24721398949623108	 ([monastery][wants])
I(31,34): 0.2471998631954193	 ([retrieve][door])
I(16,36): -0.24646592140197754	 ([roles.][monastery])
I(24,33): 0.2461513876914978	 ([plays][unlocks])
I(25,43): -0.24478298425674438	 ([butt - kicking][minion,])
I(53,62): 0.24469280242919922	 ([hell.][ride])
I(21,33): 0.24460983276367188	 ([ball][unlocks])
I(10,11): -0.24355804920196533	 ([hidden.][dolph])
I(33,56): 0.24149632453918457	 ([unlocks][wants])
I(5,36): 0.24141287803649902	 ([plot][monastery])
I(20,23): 0.24123871326446533	 ([dropped][dolph])
I(21,43): 0.24100905656814575	 ([ball][minion,])
I(25,44): -0.24042809009552002	 ([butt - kicking][spirit])
I(41,60): -0.24016332626342773	 ([must][out.])
I(36,38): 0.2377602458000183	 ([monastery][antichrist])
I(8,24): 0.23761868476867676	 ([sci - fi][plays])
I(34,45): 0.23744839429855347	 ([door][jumps])
I(16,19): 0.23549991846084595	 ([roles.][really])
I(21,47): 0.23489266633987427	 ([ball][body])
I(40,59): 0.23447513580322266	 ([years.][antichrist])
I(38,50): 0.2342117428779602	 ([antichrist][hidden])
I(4,38): 0.23282396793365479	 ([considering][antichrist])
I(47,59): -0.23275542259216309	 ([body][antichrist])
I(20,40): -0.23271828889846802	 ([dropped][years.])
I(0,2): 0.23269033432006836	 ([movie][really])
I(33,59): 0.23113489151000977	 ([unlocks][antichrist])
I(36,45): 0.23106664419174194	 ([monastery][jumps])
I(36,50): 0.23103976249694824	 ([monastery][hidden])
I(6,57): 0.23054718971252441	 ([elements][key])
I(54,62): 0.22965407371520996	 ([minion,][ride])
I(17,24): 0.22946643829345703	 ([someone][plays])
I(5,33): 0.2293354868888855	 ([plot][unlocks])
I(31,50): 0.22910422086715698	 ([retrieve][hidden])
I(31,41): 0.22833171486854553	 ([retrieve][must])
I(5,30): 0.22792106866836548	 ([plot][york])
I(23,41): -0.2274777889251709	 ([dolph][must])
I(26,32): 0.2259148359298706	 ([monk][key])
I(17,57): -0.2257237434387207	 ([someone][key])
I(14,38): 0.22546029090881348	 ([cheesy][antichrist])
I(23,25): 0.22515630722045898	 ([dolph][butt - kicking])
I(1,22): 0.22424226999282837	 ([potential][one.])
I(1,28): 0.22388195991516113	 ([potential][travels])
I(14,21): -0.22311586141586304	 ([cheesy][ball])
I(4,57): -0.2227473258972168	 ([considering][key])
I(1,24): -0.22259145975112915	 ([potential][plays])
I(52,62): 0.22181248664855957	 ([goes][ride])
I(44,60): -0.22174102067947388	 ([spirit][out.])
I(23,43): -0.2215254306793213	 ([dolph][minion,])
I(21,41): 0.22110944986343384	 ([ball][must])
I(24,50): 0.22038668394088745	 ([plays][hidden])
I(45,50): 0.21993738412857056	 ([jumps][hidden])
I(1,7): -0.21960711479187012	 ([potential][borrowed])
I(45,60): -0.2194918394088745	 ([jumps][out.])
I(24,31): 0.2193400263786316	 ([plays][retrieve])
I(4,59): 0.21785449981689453	 ([considering][antichrist])
I(26,33): 0.21780097484588623	 ([monk][unlocks])
I(32,55): 0.21749591827392578	 ([key][naturally,])
I(44,54): 0.21691548824310303	 ([spirit][minion,])
I(52,58): -0.21572327613830566	 ([goes][let])
I(13,31): 0.21566462516784668	 ([lends][retrieve])
I(11,43): -0.2156192660331726	 ([dolph][minion,])
I(4,8): -0.215376615524292	 ([considering][sci - fi])
I(43,44): 0.21518564224243164	 ([minion,][spirit])
I(41,47): -0.21510714292526245	 ([must][body])
I(1,40): 0.2150847315788269	 ([potential][years.])
I(34,40): 0.2148069441318512	 ([door][years.])
I(1,21): 0.21430253982543945	 ([potential][ball])
I(24,51): 0.21388381719589233	 ([plays][jason])
I(3,7): -0.21367791295051575	 ([good,][borrowed])
I(33,53): 0.21359628438949585	 ([unlocks][hell.])
I(11,62): 0.21298223733901978	 ([dolph][ride])
I(14,27): -0.21282988786697388	 ([cheesy][(! )])
I(32,56): 0.21280741691589355	 ([key][wants])
I(5,7): -0.2123250961303711	 ([plot][borrowed])
I(30,54): -0.2106313705444336	 ([york][minion,])
I(1,33): -0.21022096276283264	 ([potential][unlocks])
I(4,24): -0.21006882190704346	 ([considering][plays])
I(27,45): -0.20901387929916382	 ([(! )][jumps])
I(14,51): -0.20873910188674927	 ([cheesy][jason])
I(0,47): 0.2075948715209961	 ([movie][body])
I(10,62): 0.2067304253578186	 ([hidden.][ride])
I(39,42): 0.20668327808380127	 ([2000][battle])
I(20,37): -0.2066131830215454	 ([dropped][imprisoned])
I(13,41): 0.20601308345794678	 ([lends][must])
I(5,13): -0.20547407865524292	 ([plot][lends])
I(3,23): 0.2050599455833435	 ([good,][dolph])
I(10,13): 0.20486792922019958	 ([hidden.][lends])
I(8,25): -0.2046675682067871	 ([sci - fi][butt - kicking])
I(5,51): 0.20463895797729492	 ([plot][jason])
I(14,62): -0.2044510841369629	 ([cheesy][ride])
I(1,45): -0.20440024137496948	 ([potential][jumps])
I(31,43): 0.20284819602966309	 ([retrieve][minion,])
I(34,44): 0.20264947414398193	 ([door][spirit])
I(50,56): 0.2026265263557434	 ([hidden][wants])
I(22,25): -0.20255279541015625	 ([one.][butt - kicking])
I(34,35): 0.20180103182792664	 ([door][beneath])
I(9,32): -0.20169281959533691	 ([actioner][key])
I(0,31): 0.20081424713134766	 ([movie][retrieve])
I(3,5): 0.20035457611083984	 ([good,][plot])
I(6,15): -0.19995200634002686	 ([elements][appeal])
I(0,15): 0.19982576370239258	 ([movie][appeal])
I(23,57): -0.19963693618774414	 ([dolph][key])
I(21,36): 0.19949015974998474	 ([ball][monastery])
I(0,43): 0.19915741682052612	 ([movie][minion,])
I(1,14): -0.19826388359069824	 ([potential][cheesy])
I(46,54): 0.19817233085632324	 ([body][minion,])
I(3,57): -0.19792723655700684	 ([good,][key])
I(51,57): -0.19770121574401855	 ([jason][key])
I(42,52): -0.19680255651474	 ([battle][goes])
I(11,41): -0.1967911720275879	 ([dolph][must])
I(5,56): 0.19646894931793213	 ([plot][wants])
I(37,60): -0.19598650932312012	 ([imprisoned][out.])
I(5,17): 0.19586634635925293	 ([plot][someone])
I(1,6): -0.1957082748413086	 ([potential][elements])
I(21,58): -0.19508931040763855	 ([ball][let])
I(30,59): 0.19490009546279907	 ([york][antichrist])
I(0,23): 0.194141685962677	 ([movie][dolph])
I(38,51): 0.1941286325454712	 ([antichrist][jason])
I(42,53): -0.1936354637145996	 ([battle][hell.])
I(41,55): 0.1930614709854126	 ([must][naturally,])
I(10,53): 0.19208118319511414	 ([hidden.][hell.])
I(38,62): 0.19192761182785034	 ([antichrist][ride])
I(4,7): -0.1915530562400818	 ([considering][borrowed])
I(30,44): -0.19019383192062378	 ([york][spirit])
I(9,23): 0.18949270248413086	 ([actioner][dolph])
I(9,33): -0.18916374444961548	 ([actioner][unlocks])
I(14,28): 0.18872594833374023	 ([cheesy][travels])
I(11,44): -0.18865275382995605	 ([dolph][spirit])
I(23,36): -0.18835467100143433	 ([dolph][monastery])
I(14,59): 0.1877002716064453	 ([cheesy][antichrist])
I(45,62): 0.18719631433486938	 ([jumps][ride])
I(9,40): -0.18643313646316528	 ([actioner][years.])
I(20,31): 0.1864045262336731	 ([dropped][retrieve])
I(24,44): 0.18629759550094604	 ([plays][spirit])
I(28,32): 0.1862468719482422	 ([travels][key])
I(24,36): 0.18601471185684204	 ([plays][monastery])
I(21,40): 0.18599778413772583	 ([ball][years.])
I(43,58): -0.18556100130081177	 ([minion,][let])
I(42,59): -0.1837775707244873	 ([battle][antichrist])
I(21,46): 0.18371087312698364	 ([ball][body])
I(3,25): 0.18365192413330078	 ([good,][butt - kicking])
I(10,30): -0.18319767713546753	 ([hidden.][york])
I(16,52): 0.18298059701919556	 ([roles.][goes])
I(17,25): 0.18273282051086426	 ([someone][butt - kicking])
I(36,41): 0.1826513409614563	 ([monastery][must])
I(10,14): 0.18194031715393066	 ([hidden.][cheesy])
I(9,13): 0.1806963086128235	 ([actioner][lends])
I(42,60): -0.1805633306503296	 ([battle][out.])
I(1,56): 0.1803058385848999	 ([potential][wants])
I(6,16): -0.18020296096801758	 ([elements][roles.])
I(15,40): -0.17895227670669556	 ([appeal][years.])
I(24,60): -0.17872357368469238	 ([plays][out.])
I(5,9): 0.17853236198425293	 ([plot][actioner])
I(30,36): -0.17842885851860046	 ([york][monastery])
I(11,33): 0.17807501554489136	 ([dolph][unlocks])
I(16,24): 0.17781829833984375	 ([roles.][plays])
I(26,37): 0.17760032415390015	 ([monk][imprisoned])
I(17,21): 0.17677301168441772	 ([someone][ball])
I(45,59): 0.17676383256912231	 ([jumps][antichrist])
I(15,60): -0.17606985569000244	 ([appeal][out.])
I(6,23): -0.17605620622634888	 ([elements][dolph])
I(6,44): 0.17598986625671387	 ([elements][spirit])
I(8,56): 0.17594850063323975	 ([sci - fi][wants])
I(39,59): 0.17550969123840332	 ([2000][antichrist])
I(5,41): -0.17531877756118774	 ([plot][must])
I(14,42): -0.17528295516967773	 ([cheesy][battle])
I(1,47): 0.1745133399963379	 ([potential][body])
I(20,43): -0.17429572343826294	 ([dropped][minion,])
I(0,37): 0.17398178577423096	 ([movie][imprisoned])
I(45,55): 0.17382663488388062	 ([jumps][naturally,])
I(10,16): 0.17377406358718872	 ([hidden.][roles.])
I(44,62): 0.17351293563842773	 ([spirit][ride])
I(32,60): -0.17314571142196655	 ([key][out.])
