---------- AND Interactions ----------
I(2): 2.921391725540161	 ([directed])
I(33,69): 0.6419436931610107	 ([london's][fixation])
I(0,1): 0.6413154602050781	 ([london][dreams,])
I(55,59): -0.6390383243560791	 ([sabotage][threatens])
I(7,43): -0.6292247772216797	 ([film][played])
I(5,63): 0.6243261098861694	 ([frustratingly][heart - to - heart])
I(6,18): 0.6225612163543701	 ([foolish][characters])
I(3,7): -0.6124985218048096	 ([vipul][film])
I(0,3): -0.6116430759429932	 ([london][vipul])
I(3,9): -0.6055054664611816	 ([vipul][people.])
I(1,8): 0.6003811359405518	 ([dreams,][foolish])
I(10,14): 0.5966370105743408	 ([kind][conflict])
I(6,63): 0.5924354791641235	 ([foolish][heart - to - heart])
I(7,8): 0.5875673294067383	 ([film][foolish])
I(42,43): 0.5830750465393066	 ([manu,][played])
I(14): 0.5822856426239014	 ([conflict])
I(33,34): 0.5804836750030518	 ([london's][wembley])
I(4,6): 0.5754498243331909	 ([shah,][foolish])
I(34,68): -0.5731847286224365	 ([wembley][wembley])
I(2,18): 0.5718059539794922	 ([directed][characters])
I(26): -0.5665528774261475	 ([arjun,])
I(2,11): -0.565899133682251	 ([directed][film])
I(25,30): -0.5640535354614258	 ([plays][performing])
I(4,28): 0.5638428926467896	 ([shah,][pop - artiste])
I(30,32): 0.5521833896636963	 ([performing][crowd])
I(69): 0.55216383934021	 ([fixation])
I(4,45): 0.5504932403564453	 ([shah,][khan,])
I(0,68): -0.5481808185577393	 ([london][wembley])
I(62,69): 0.5478897094726562	 ([here's][fixation])
I(33,55): 0.5469238758087158	 ([london's][sabotage])
I(53,54): -0.5406677722930908	 ([arjun][decides])
I(40,41): 0.5406134128570557	 ([friend][band - mate])
I(4,9): -0.5400910377502441	 ([shah,][people.])
I(29): 0.5381953716278076	 ([obsessed])
I(4,25): 0.5373252630233765	 ([shah,][plays])
I(5,7): 0.534625768661499	 ([frustratingly][film])
I(0,9): -0.5284440517425537	 ([london][people.])
I(18,29): 0.5249857902526855	 ([characters][obsessed])
I(30,43): -0.5215575695037842	 ([performing][played])
I(9,10): 0.518909215927124	 ([people.][kind])
I(37,55): -0.5185089111328125	 ([jealous][sabotage])
I(2,55): -0.5176389217376709	 ([directed][sabotage])
I(42): -0.5163166522979736	 ([manu,])
I(42,44): 0.5162367820739746	 ([manu,][salman])
I(65): -0.5146872997283936	 ([helped.])
I(18,55): 0.5064496994018555	 ([characters][sabotage])
I(5,33): 0.5057699680328369	 ([frustratingly][london's])
I(21): -0.5056486129760742	 ([sat])
I(25,31): -0.5027966499328613	 ([plays][cheering])
I(26,42): 0.5005970001220703	 ([arjun,][manu,])
I(70): -0.49796628952026367	 ([meant])
I(55,69): -0.49796032905578613	 ([sabotage][fixation])
I(36): -0.49585580825805664	 ([becomes])
I(9,26): 0.49038946628570557	 ([people.][arjun,])
I(32,33): 0.485180139541626	 ([crowd][london's])
I(4,41): 0.48267805576324463	 ([shah,][band - mate])
I(7,69): 0.47736620903015137	 ([film][fixation])
I(2,30): -0.47669196128845215	 ([directed][performing])
I(55,56): -0.472959041595459	 ([sabotage][manu])
I(61,69): 0.4718658924102783	 ([own.][fixation])
I(14,16): 0.4714367389678955	 ([conflict][instantly])
I(58,59): 0.47116827964782715	 ([popularity][threatens])
I(44): 0.4708685874938965	 ([salman])
I(4,42): 0.47035205364227295	 ([shah,][manu,])
I(33,45): 0.4682736396789551	 ([london's][khan,])
I(6,42): 0.4661552906036377	 ([foolish][manu,])
I(4,65): 0.461250901222229	 ([shah,][helped.])
I(35,43): -0.460205078125	 ([stadium.][played])
I(5,18): 0.459686279296875	 ([frustratingly][characters])
I(1,25): 0.4577322006225586	 ([dreams,][plays])
I(2,44): -0.4534330368041992	 ([directed][salman])
I(26,33): 0.4507462978363037	 ([arjun,][london's])
I(58,69): 0.44817137718200684	 ([popularity][fixation])
I(28,35): -0.4471096992492676	 ([pop - artiste][stadium.])
I(14,65): 0.44334912300109863	 ([conflict][helped.])
I(5,55): -0.439899206161499	 ([frustratingly][sabotage])
I(6,22): 0.4383270740509033	 ([foolish][chat.])
I(9,55): 0.43419933319091797	 ([people.][sabotage])
I(22,29): 0.43384337425231934	 ([chat.][obsessed])
I(66,69): 0.43339014053344727	 ([arjun][fixation])
I(43,63): 0.4333549737930298	 ([played][heart - to - heart])
I(26,27): 0.4311816692352295	 ([arjun,][aspiring])
I(18,68): 0.4303615093231201	 ([characters][wembley])
I(2,68): -0.42905497550964355	 ([directed][wembley])
I(65,66): -0.42902660369873047	 ([helped.][arjun])
I(31,43): -0.4288909435272217	 ([cheering][played])
I(56): -0.4276854991912842	 ([manu])
I(44,45): -0.4270479679107666	 ([salman][khan,])
I(18,32): 0.4253948926925659	 ([characters][crowd])
I(42,45): 0.4252805709838867	 ([manu,][khan,])
I(21,22): 0.4239119291305542	 ([sat][chat.])
I(18,52): 0.4214792251586914	 ([characters][ambitious.])
I(18,31): 0.41963911056518555	 ([characters][cheering])
I(35,69): 0.41910433769226074	 ([stadium.][fixation])
I(5,22): 0.4174234867095947	 ([frustratingly][chat.])
I(30,69): 0.41738343238830566	 ([performing][fixation])
I(6,14): -0.4157893657684326	 ([foolish][conflict])
I(31,32): 0.414412260055542	 ([cheering][crowd])
I(68): 0.4138519763946533	 ([wembley])
I(25,26): -0.413327693939209	 ([plays][arjun,])
I(18,43): 0.4131019115447998	 ([characters][played])
I(17,22): 0.4116218090057373	 ([resolved][chat.])
I(29,55): -0.41146016120910645	 ([obsessed][sabotage])
I(33,68): -0.409496545791626	 ([london's][wembley])
I(47,52): -0.4071345329284668	 ([talented][ambitious.])
I(26,28): 0.40525126457214355	 ([arjun,][pop - artiste])
I(31,69): 0.40439581871032715	 ([cheering][fixation])
I(68,70): 0.4029397964477539	 ([wembley][meant])
I(17,21): 0.40258049964904785	 ([resolved][sat])
I(3,22): 0.40180516242980957	 ([vipul][chat.])
I(0,2): -0.40138888359069824	 ([london][directed])
I(21,55): 0.4012928009033203	 ([sat][sabotage])
I(17,19): 0.39977169036865234	 ([resolved][concerned])
I(52,55): -0.3989107608795166	 ([ambitious.][sabotage])
I(6,29): -0.39740538597106934	 ([foolish][obsessed])
I(4,66): 0.3973581790924072	 ([shah,][arjun])
I(28,46): 0.3953897953033447	 ([pop - artiste][evidently])
I(7,9): 0.39308619499206543	 ([film][people.])
I(6,25): -0.39143991470336914	 ([foolish][plays])
I(3,69): 0.38968491554260254	 ([vipul][fixation])
I(28,45): 0.38964343070983887	 ([pop - artiste][khan,])
I(61,63): -0.3876990079879761	 ([own.][heart - to - heart])
I(15,16): -0.3875713348388672	 ([could][instantly])
I(31,33): 0.3874640464782715	 ([cheering][london's])
I(67,68): 0.3850135803222656	 ([explained][wembley])
I(25,35): -0.3842747211456299	 ([plays][stadium.])
I(54,55): -0.384091854095459	 ([decides][sabotage])
I(3,25): 0.3838987350463867	 ([vipul][plays])
I(35): -0.38388514518737793	 ([stadium.])
I(19,22): 0.3824653625488281	 ([concerned][chat.])
I(0,63): -0.38143420219421387	 ([london][heart - to - heart])
I(4,14): 0.3802696466445923	 ([shah,][conflict])
I(25,55): -0.3775644302368164	 ([plays][sabotage])
I(4,5): 0.37628042697906494	 ([shah,][frustratingly])
I(2,14): -0.3758208751678467	 ([directed][conflict])
I(35,68): -0.3757205009460449	 ([stadium.][wembley])
I(0,33): 0.37491393089294434	 ([london][london's])
I(17): -0.3748154640197754	 ([resolved])
I(9,12): -0.37433910369873047	 ([people.][whose])
I(9,52): 0.3732788562774658	 ([people.][ambitious.])
I(61): -0.37308764457702637	 ([own.])
I(45,66): 0.37272191047668457	 ([khan,][arjun])
I(22,36): 0.3720896244049072	 ([chat.][becomes])
I(61,67): 0.3718695640563965	 ([own.][explained])
I(60): 0.37121081352233887	 ([outshine])
I(18,36): 0.37073540687561035	 ([characters][becomes])
I(2,6): -0.3681066036224365	 ([directed][foolish])
I(26,43): 0.367861270904541	 ([arjun,][played])
I(1,33): -0.3676111698150635	 ([dreams,][london's])
I(33,36): 0.36740338802337646	 ([london's][becomes])
I(42,56): 0.36608171463012695	 ([manu,][manu])
I(41,45): 0.36600804328918457	 ([band - mate][khan,])
I(55,65): 0.36246275901794434	 ([sabotage][helped.])
I(6,52): -0.3602120876312256	 ([foolish][ambitious.])
I(4,62): 0.36020708084106445	 ([shah,][here's])
I(12,13): -0.35883116722106934	 ([whose][central])
I(32,55): -0.3567957878112793	 ([crowd][sabotage])
I(1,43): 0.35465073585510254	 ([dreams,][played])
I(14,30): 0.3543860912322998	 ([conflict][performing])
I(25,28): -0.35332536697387695	 ([plays][pop - artiste])
I(2,62): -0.3528718948364258	 ([directed][here's])
I(26,45): 0.3518718481063843	 ([arjun,][khan,])
I(42,66): 0.3498117923736572	 ([manu,][arjun])
I(1,22): 0.3493022918701172	 ([dreams,][chat.])
I(18,59): 0.34862279891967773	 ([characters][threatens])
I(2,26): 0.3465392589569092	 ([directed][arjun,])
I(47,63): 0.34566330909729004	 ([talented][heart - to - heart])
I(56,66): 0.3452794551849365	 ([manu][arjun])
I(2,8): -0.3450613021850586	 ([directed][foolish])
I(5,29): -0.34484076499938965	 ([frustratingly][obsessed])
I(4,12): -0.3446049690246582	 ([shah,][whose])
I(6,37): -0.344310998916626	 ([foolish][jealous])
I(5,66): 0.344069242477417	 ([frustratingly][arjun])
I(6,45): 0.3436753749847412	 ([foolish][khan,])
I(2,29): -0.3434321880340576	 ([directed][obsessed])
I(6,62): -0.3429899215698242	 ([foolish][here's])
I(5,52): -0.3410642147064209	 ([frustratingly][ambitious.])
I(45,63): 0.34057724475860596	 ([khan,][heart - to - heart])
I(2,51): -0.34044694900512695	 ([directed][focused])
I(29,59): -0.3389573097229004	 ([obsessed][threatens])
I(67,70): 0.33838725090026855	 ([explained][meant])
I(14,69): 0.3377983570098877	 ([conflict][fixation])
I(2,65): 0.337540864944458	 ([directed][helped.])
I(29,52): -0.3358733654022217	 ([obsessed][ambitious.])
I(2,52): -0.3356606960296631	 ([directed][ambitious.])
I(1,62): 0.3335721492767334	 ([dreams,][here's])
I(9,36): -0.3324127197265625	 ([people.][becomes])
I(22,25): -0.33197855949401855	 ([chat.][plays])
I(11): 0.331315279006958	 ([film])
I(22,63): 0.3302268981933594	 ([chat.][heart - to - heart])
I(9,32): 0.33010435104370117	 ([people.][crowd])
I(28,58): -0.3298625946044922	 ([pop - artiste][popularity])
I(5,26): 0.32927680015563965	 ([frustratingly][arjun,])
I(51): 0.32860755920410156	 ([focused])
I(11,69): 0.3269689083099365	 ([film][fixation])
I(34,35): -0.32660913467407227	 ([wembley][stadium.])
I(2,12): -0.32569432258605957	 ([directed][whose])
I(22,55): 0.3252222537994385	 ([chat.][sabotage])
I(22,45): 0.32509875297546387	 ([chat.][khan,])
I(17,43): 0.3227508068084717	 ([resolved][played])
I(0,5): -0.32099223136901855	 ([london][frustratingly])
I(4,52): 0.3206104040145874	 ([shah,][ambitious.])
I(8,65): 0.3197600841522217	 ([foolish][helped.])
I(4,24): 0.3192201852798462	 ([shah,][devgan])
I(30,37): 0.3173551559448242	 ([performing][jealous])
I(31,68): -0.3171112537384033	 ([cheering][wembley])
I(28,34): -0.31693053245544434	 ([pop - artiste][wembley])
I(36,41): -0.3168797492980957	 ([becomes][band - mate])
I(8,22): 0.3166384696960449	 ([foolish][chat.])
I(9,14): 0.31631922721862793	 ([people.][conflict])
I(19,21): 0.3162343502044678	 ([concerned][sat])
I(6,35): 0.31424641609191895	 ([foolish][stadium.])
I(6,21): 0.3142433166503906	 ([foolish][sat])
I(5,59): -0.3111255168914795	 ([frustratingly][threatens])
I(44,56): 0.3108210563659668	 ([salman][manu])
I(3,45): 0.30949997901916504	 ([vipul][khan,])
I(4,22): 0.3091316223144531	 ([shah,][chat.])
I(14,19): 0.3090221881866455	 ([conflict][concerned])
I(59): 0.3088963031768799	 ([threatens])
I(28,42): 0.30745720863342285	 ([pop - artiste][manu,])
I(0,42): -0.3065943717956543	 ([london][manu,])
I(4,53): 0.30467021465301514	 ([shah,][arjun])
I(2,33): 0.30454277992248535	 ([directed][london's])
I(2,70): 0.3012709617614746	 ([directed][meant])
I(1,28): 0.29938173294067383	 ([dreams,][pop - artiste])
I(1,42): 0.29931068420410156	 ([dreams,][manu,])
I(52,53): -0.2993037700653076	 ([ambitious.][arjun])
I(9,62): 0.29903078079223633	 ([people.][here's])
I(10,13): -0.2987966537475586	 ([kind][central])
I(0,6): 0.29830002784729004	 ([london][foolish])
I(2,42): 0.2967336177825928	 ([directed][manu,])
I(1,52): 0.29651904106140137	 ([dreams,][ambitious.])
I(8,55): -0.29532957077026367	 ([foolish][sabotage])
I(40,69): 0.2951967716217041	 ([friend][fixation])
I(8,18): 0.2936580181121826	 ([foolish][characters])
I(11,14): -0.2930009365081787	 ([film][conflict])
I(3,6): 0.29083895683288574	 ([vipul][foolish])
I(9,19): 0.29037928581237793	 ([people.][concerned])
I(62,66): -0.2899165153503418	 ([here's][arjun])
I(3,5): 0.2898552417755127	 ([vipul][frustratingly])
I(3,52): 0.28935742378234863	 ([vipul][ambitious.])
I(2,63): 0.2876518964767456	 ([directed][heart - to - heart])
I(11,43): -0.2865591049194336	 ([film][played])
I(29,35): 0.2855861186981201	 ([obsessed][stadium.])
I(45,56): 0.28370606899261475	 ([khan,][manu])
I(1,66): -0.28327441215515137	 ([dreams,][arjun])
I(5,21): 0.28284120559692383	 ([frustratingly][sat])
I(24,42): 0.28214120864868164	 ([devgan][manu,])
I(6,26): 0.2820627689361572	 ([foolish][arjun,])
I(3,28): 0.2807338237762451	 ([vipul][pop - artiste])
I(2,58): -0.2805039882659912	 ([directed][popularity])
I(40,43): 0.279207706451416	 ([friend][played])
I(1,7): 0.2782578468322754	 ([dreams,][film])
I(21,29): 0.27744436264038086	 ([sat][obsessed])
I(55,60): -0.27735447883605957	 ([sabotage][outshine])
I(28,56): 0.2768709659576416	 ([pop - artiste][manu])
I(41,69): 0.27544474601745605	 ([band - mate][fixation])
I(3,42): 0.27428364753723145	 ([vipul][manu,])
I(7,25): -0.2738637924194336	 ([film][plays])
I(21,59): 0.2734036445617676	 ([sat][threatens])
I(6,65): 0.2730529308319092	 ([foolish][helped.])
I(3,62): 0.2729148864746094	 ([vipul][here's])
I(31,55): -0.2723519802093506	 ([cheering][sabotage])
I(14,55): -0.2718236446380615	 ([conflict][sabotage])
I(2,19): -0.2706444263458252	 ([directed][concerned])
I(32): -0.2702782154083252	 ([crowd])
I(43,55): -0.27023887634277344	 ([played][sabotage])
I(6,56): 0.270122766494751	 ([foolish][manu])
I(14,21): 0.2696661949157715	 ([conflict][sat])
I(9,66): 0.26921141147613525	 ([people.][arjun])
I(21,69): 0.26907849311828613	 ([sat][fixation])
I(4,43): 0.2688075304031372	 ([shah,][played])
I(18,37): 0.26798033714294434	 ([characters][jealous])
I(16,17): 0.2667102813720703	 ([instantly][resolved])
I(26,56): 0.26657772064208984	 ([arjun,][manu])
I(54): 0.2665257453918457	 ([decides])
I(1,36): -0.26535606384277344	 ([dreams,][becomes])
I(6,61): 0.26508402824401855	 ([foolish][own.])
I(1,34): -0.26491856575012207	 ([dreams,][wembley])
I(43,65): 0.2639758586883545	 ([played][helped.])
I(63,70): -0.2610079050064087	 ([heart - to - heart][meant])
I(4,63): 0.2609248161315918	 ([shah,][heart - to - heart])
I(6,58): -0.2606017589569092	 ([foolish][popularity])
I(4,56): 0.26030170917510986	 ([shah,][manu])
I(14,17): 0.2601895332336426	 ([conflict][resolved])
I(5,42): 0.25925421714782715	 ([frustratingly][manu,])
I(5,62): -0.25774359703063965	 ([frustratingly][here's])
I(8,25): -0.25725293159484863	 ([foolish][plays])
I(11,30): -0.2568652629852295	 ([film][performing])
I(8): 0.25655698776245117	 ([foolish])
I(32,69): 0.25615501403808594	 ([crowd][fixation])
I(58): 0.25600457191467285	 ([popularity])
I(33,35): 0.255437970161438	 ([london's][stadium.])
I(6,70): 0.25533390045166016	 ([foolish][meant])
I(4,26): 0.2542250156402588	 ([shah,][arjun,])
I(49,50): -0.25342249870300293	 ([nowhere][near])
I(21,62): 0.2532379627227783	 ([sat][here's])
I(26,69): 0.25312304496765137	 ([arjun,][fixation])
I(11,12): 0.25289225578308105	 ([film][whose])
I(3,70): -0.25265955924987793	 ([vipul][meant])
I(45,46): -0.25174081325531006	 ([khan,][evidently])
I(28,43): -0.25106096267700195	 ([pop - artiste][played])
I(0,7): -0.2500317096710205	 ([london][film])
I(7,30): -0.2497403621673584	 ([film][performing])
I(10,33): 0.24851298332214355	 ([kind][london's])
I(33,60): 0.24800372123718262	 ([london's][outshine])
I(18,34): 0.24799609184265137	 ([characters][wembley])
I(43,45): 0.24604535102844238	 ([played][khan,])
I(1,68): 0.24537324905395508	 ([dreams,][wembley])
I(6,48): 0.24516773223876953	 ([foolish][him,])
I(0,8): -0.24511051177978516	 ([london][foolish])
I(17,35): 0.24396657943725586	 ([resolved][stadium.])
I(3,15): 0.24378252029418945	 ([vipul][could])
I(59,65): 0.24346303939819336	 ([threatens][helped.])
I(5,56): 0.24254798889160156	 ([frustratingly][manu])
I(55,70): 0.24223661422729492	 ([sabotage][meant])
I(30,35): 0.24222350120544434	 ([performing][stadium.])
I(44,68): -0.24155402183532715	 ([salman][wembley])
I(33,37): 0.2415482997894287	 ([london's][jealous])
I(33,47): 0.2402782440185547	 ([london's][talented])
I(9,59): 0.24022531509399414	 ([people.][threatens])
I(26,35): 0.2389085292816162	 ([arjun,][stadium.])
I(0,69): 0.23874163627624512	 ([london][fixation])
I(18,33): 0.23844444751739502	 ([characters][london's])
I(24,28): 0.23840022087097168	 ([devgan][pop - artiste])
I(3,34): -0.23821330070495605	 ([vipul][wembley])
I(9,30): -0.23777222633361816	 ([people.][performing])
I(1,65): -0.23775672912597656	 ([dreams,][helped.])
I(6,43): -0.23584938049316406	 ([foolish][played])
I(7,41): 0.23380494117736816	 ([film][band - mate])
I(45,48): 0.23296666145324707	 ([khan,][him,])
I(8,29): -0.23267483711242676	 ([foolish][obsessed])
I(22,52): 0.23250150680541992	 ([chat.][ambitious.])
I(1,15): 0.23166298866271973	 ([dreams,][could])
I(40,42): 0.23052573204040527	 ([friend][manu,])
I(0,34): -0.23049283027648926	 ([london][wembley])
I(14,42): 0.22945094108581543	 ([conflict][manu,])
I(2,41): -0.22944235801696777	 ([directed][band - mate])
I(12,19): -0.22889065742492676	 ([whose][concerned])
I(26,44): 0.22875642776489258	 ([arjun,][salman])
I(18,35): 0.22813796997070312	 ([characters][stadium.])
I(24): 0.22792506217956543	 ([devgan])
I(24,26): 0.22770476341247559	 ([devgan][arjun,])
I(1,32): -0.2276747226715088	 ([dreams,][crowd])
I(28,30): -0.22719550132751465	 ([pop - artiste][performing])
I(61,65): -0.2264193296432495	 ([own.][helped.])
I(54,56): 0.22615575790405273	 ([decides][manu])
I(48): -0.22604608535766602	 ([him,])
I(33,46): 0.22597289085388184	 ([london's][evidently])
I(17,70): 0.22594523429870605	 ([resolved][meant])
I(2,56): 0.22587370872497559	 ([directed][manu])
I(33,54): 0.22565507888793945	 ([london's][decides])
I(38,41): 0.22479987144470215	 ([devoted][band - mate])
I(29,37): -0.22474169731140137	 ([obsessed][jealous])
I(37,52): -0.22462153434753418	 ([jealous][ambitious.])
I(9,31): 0.2241828441619873	 ([people.][cheering])
I(1,61): -0.2232828140258789	 ([dreams,][own.])
I(7,59): 0.22306370735168457	 ([film][threatens])
I(29,30): 0.22301506996154785	 ([obsessed][performing])
I(11,25): -0.22295713424682617	 ([film][plays])
I(35,38): -0.2216041088104248	 ([stadium.][devoted])
I(9,53): 0.21985244750976562	 ([people.][arjun])
I(43,51): -0.21941924095153809	 ([played][focused])
I(17,31): 0.21941804885864258	 ([resolved][cheering])
I(46,47): 0.21927666664123535	 ([evidently][talented])
I(37): 0.21923542022705078	 ([jealous])
I(19,26): 0.21868443489074707	 ([concerned][arjun,])
I(1,30): -0.21842503547668457	 ([dreams,][performing])
I(34,63): -0.2181779146194458	 ([wembley][heart - to - heart])
I(45,53): 0.21784090995788574	 ([khan,][arjun])
I(38,69): 0.21781706809997559	 ([devoted][fixation])
I(36,37): 0.21743512153625488	 ([becomes][jealous])
I(62,63): -0.2171154022216797	 ([here's][heart - to - heart])
I(22,59): 0.2169194221496582	 ([chat.][threatens])
I(42,53): 0.2166132926940918	 ([manu,][arjun])
I(38,52): -0.2160956859588623	 ([devoted][ambitious.])
I(63,68): 0.2158907651901245	 ([heart - to - heart][wembley])
I(1,46): 0.21549224853515625	 ([dreams,][evidently])
I(15): 0.2151470184326172	 ([could])
I(18,54): 0.21468496322631836	 ([characters][decides])
I(9,63): 0.21429014205932617	 ([people.][heart - to - heart])
I(54,61): 0.2141730785369873	 ([decides][own.])
I(19,20): -0.2137448787689209	 ([concerned][simply])
I(30,40): 0.213515043258667	 ([performing][friend])
I(44,46): 0.21328997611999512	 ([salman][evidently])
I(60,69): 0.21320176124572754	 ([outshine][fixation])
I(34,65): -0.2131056785583496	 ([wembley][helped.])
I(26,68): 0.21242499351501465	 ([arjun,][wembley])
I(22,65): -0.21184873580932617	 ([chat.][helped.])
I(22,28): -0.21183109283447266	 ([chat.][pop - artiste])
I(0,24): 0.21085572242736816	 ([london][devgan])
I(2,9): -0.2106006145477295	 ([directed][people.])
I(8,21): 0.21056389808654785	 ([foolish][sat])
I(5,54): -0.21020126342773438	 ([frustratingly][decides])
I(2,31): -0.2101576328277588	 ([directed][cheering])
I(0,44): -0.20962762832641602	 ([london][salman])
I(4,15): 0.2091885805130005	 ([shah,][could])
I(47,65): 0.2091364860534668	 ([talented][helped.])
I(5,15): -0.20903396606445312	 ([frustratingly][could])
I(34,69): 0.20899367332458496	 ([wembley][fixation])
I(56,63): 0.20890915393829346	 ([manu][heart - to - heart])
I(30,41): 0.20792794227600098	 ([performing][band - mate])
I(22,33): -0.20714640617370605	 ([chat.][london's])
I(22,54): 0.2067880630493164	 ([chat.][decides])
I(4,18): 0.20657873153686523	 ([shah,][characters])
I(53,56): 0.20608305931091309	 ([arjun][manu])
I(9,11): -0.20595669746398926	 ([people.][film])
I(7,26): 0.20586609840393066	 ([film][arjun,])
I(43,56): 0.2055988311767578	 ([played][manu])
I(6,30): -0.20547032356262207	 ([foolish][performing])
I(24,35): 0.20538544654846191	 ([devgan][stadium.])
I(38): 0.20470023155212402	 ([devoted])
I(6,28): -0.20453906059265137	 ([foolish][pop - artiste])
I(8,26): 0.20420050621032715	 ([foolish][arjun,])
I(60,65): 0.20362067222595215	 ([outshine][helped.])
I(34,45): 0.20325279235839844	 ([wembley][khan,])
I(39,58): -0.2030010223388672	 ([best][popularity])
I(8,42): 0.20213747024536133	 ([foolish][manu,])
I(8,44): -0.20170974731445312	 ([foolish][salman])
I(60,61): 0.2011394500732422	 ([outshine][own.])
I(43,66): 0.20110082626342773	 ([played][arjun])
I(54,65): 0.2007436752319336	 ([decides][helped.])
I(62,64): 0.2007296085357666	 ([here's][might])
I(62,68): -0.20055508613586426	 ([here's][wembley])
I(43,44): 0.20033860206604004	 ([played][salman])
I(28,44): -0.20026302337646484	 ([pop - artiste][salman])
I(21,37): 0.20016956329345703	 ([sat][jealous])
I(6,44): -0.2001185417175293	 ([foolish][salman])
I(33,63): -0.2000885009765625	 ([london's][heart - to - heart])
I(5,45): 0.19919180870056152	 ([frustratingly][khan,])
I(34): 0.19890618324279785	 ([wembley])
I(27,69): 0.19890570640563965	 ([aspiring][fixation])
I(35,39): -0.19853949546813965	 ([stadium.][best])
I(28,69): 0.1984241008758545	 ([pop - artiste][fixation])
I(3,43): 0.19789648056030273	 ([vipul][played])
I(1,41): 0.19778752326965332	 ([dreams,][band - mate])
I(2,34): -0.19771361351013184	 ([directed][wembley])
I(24,45): 0.19735026359558105	 ([devgan][khan,])
I(8,33): 0.19697213172912598	 ([foolish][london's])
I(8,69): 0.19696044921875	 ([foolish][fixation])
I(43,57): 0.19634723663330078	 ([played][latter's])
I(28,66): 0.19632744789123535	 ([pop - artiste][arjun])
I(22,34): -0.19611966609954834	 ([chat.][wembley])
I(21,44): 0.19580578804016113	 ([sat][salman])
I(34,44): -0.19567489624023438	 ([wembley][salman])
I(7,44): -0.1956491470336914	 ([film][salman])
I(31,38): -0.19482207298278809	 ([cheering][devoted])
I(6,59): -0.19476723670959473	 ([foolish][threatens])
I(42,69): 0.19453835487365723	 ([manu,][fixation])
I(23,26): 0.19450068473815918	 ([ajay][arjun,])
