---------- AND Interactions ----------
I(36,37): 4.1262712478637695	 ([less][interesting.])
I(2,4): -0.40190374851226807	 ([famous][director,])
I(14,41): 0.40130615234375	 ([dull][life])
I(24,39): 0.40010201930999756	 ([topic][dull])
I(19,37): -0.397324800491333	 ([town][interesting.])
I(16,37): -0.3969230651855469	 ([ordinary][interesting.])
I(20,43): -0.39577555656433105	 ([1979.][documentary,])
I(14,15): 0.39159154891967773	 ([dull][look])
I(4,20): -0.39157557487487793	 ([director,][1979.])
I(14,16): -0.3889651298522949	 ([dull][ordinary])
I(41,53): -0.3850884437561035	 ([life][think - - this])
I(15,30): -0.3847551941871643	 ([look][home])
I(11,26): 0.38333868980407715	 ([15][footage])
I(44,48): -0.3791217803955078	 ([wondered][convey?])
I(23,26): -0.3764079809188843	 ([fun][footage])
I(2,39): 0.37443995475769043	 ([famous][dull])
I(48): 0.3688328266143799	 ([convey?])
I(2,47): 0.36792874336242676	 ([famous][trying])
I(31,41): -0.3678860068321228	 ([movies.][life])
I(32,35): -0.36677417159080505	 ([considering][even])
I(22,28): -0.3647710084915161	 ([idea][resembled])
I(43,51): -0.364544153213501	 ([documentary,][conservative])
I(8,43): 0.36286020278930664	 ([would][documentary,])
I(18): 0.36151981353759766	 ([american])
I(23,32): -0.36066174507141113	 ([fun][considering])
I(37,54): -0.35976266860961914	 ([interesting.][underlying])
I(11,12): 0.3549065589904785	 ([15][minutes,])
I(0,6): -0.35356879234313965	 ([documentary][malle,])
I(20): -0.3533850908279419	 ([1979.])
I(18,41): -0.3520374298095703	 ([american][life])
I(15,31): -0.3508632779121399	 ([look][movies.])
I(4,14): 0.3463099002838135	 ([director,][dull])
I(9): 0.34523749351501465	 ([turned])
I(0,11): 0.3429758548736572	 ([documentary][15])
I(20,41): -0.3412775993347168	 ([1979.][life])
I(8): 0.3386087417602539	 ([would])
I(0,44): -0.3375406265258789	 ([documentary][wondered])
I(0,34): -0.33495473861694336	 ([documentary][people,])
I(23): -0.3344219923019409	 ([fun])
I(32,34): 0.33404242992401123	 ([considering][people,])
I(11,14): -0.33356499671936035	 ([15][dull])
I(13,31): -0.3315576910972595	 ([incredibly][movies.])
I(28,30): 0.3292357325553894	 ([resembled][home])
I(26,31): -0.3292033076286316	 ([footage][movies.])
I(20,21): 0.3271998167037964	 ([1979.][exactly])
I(33,41): -0.32520031929016113	 ([know][life])
I(8,26): 0.32494044303894043	 ([would][footage])
I(44): 0.32443809509277344	 ([wondered])
I(20,23): -0.3216322660446167	 ([1979.][fun])
I(34,36): 0.3183727264404297	 ([people,][less])
I(0,1): 0.31783008575439453	 ([documentary][made])
I(45,53): -0.3164712190628052	 ([watching][think - - this])
I(26,27): 0.31415629386901855	 ([footage][closely])
I(28,33): 0.31223270297050476	 ([resembled][know])
I(17,31): 0.3104880452156067	 ([midwestern][movies.])
I(25,39): 0.31014156341552734	 ([film][dull])
I(4,47): 0.30920863151550293	 ([director,][trying])
I(33,47): 0.30774712562561035	 ([know][trying])
I(35,41): 0.3076159954071045	 ([even][life])
I(34,35): 0.3072567582130432	 ([people,][even])
I(33,35): -0.3071117401123047	 ([know][even])
I(32,41): -0.30672764778137207	 ([considering][life])
I(7,9): -0.3052276372909546	 ([probably][turned])
I(8,31): 0.30408674478530884	 ([would][movies.])
I(22,24): -0.3029090166091919	 ([idea][topic])
I(3,37): -0.300919771194458	 ([french][interesting.])
I(26,50): -0.30068325996398926	 ([footage][values])
I(22,29): 0.3000028133392334	 ([idea][collection])
I(29,31): -0.2988628149032593	 ([collection][movies.])
I(51,53): -0.2987934350967407	 ([conservative][think - - this])
I(9,11): -0.29812633991241455	 ([turned][15])
I(4,30): 0.2977517247200012	 ([director,][home])
I(3,47): 0.29762405157089233	 ([french][trying])
I(17,26): 0.2975928783416748	 ([midwestern][footage])
I(3): -0.2972189784049988	 ([french])
I(4,42): -0.2970500588417053	 ([director,][style])
I(29,43): -0.2937103509902954	 ([collection][documentary,])
I(16): -0.2927553057670593	 ([ordinary])
I(45,47): -0.2904698848724365	 ([watching][trying])
I(12,20): -0.288435697555542	 ([minutes,][1979.])
I(30,41): 0.2871541380882263	 ([home][life])
I(14,53): 0.28592634201049805	 ([dull][think - - this])
I(9,47): -0.2854177951812744	 ([turned][trying])
I(18,29): -0.2847907543182373	 ([american][collection])
I(11,47): -0.28415989875793457	 ([15][trying])
I(25,31): -0.28396767377853394	 ([film][movies.])
I(34,41): -0.28241395950317383	 ([people,][life])
I(31,40): -0.28167450428009033	 ([movies.][slice])
I(18,19): -0.28122347593307495	 ([american][town])
I(1,4): -0.28070318698883057	 ([made][director,])
I(20,26): -0.2784442901611328	 ([1979.][footage])
I(0,30): 0.27566689252853394	 ([documentary][home])
I(41,48): -0.27423667907714844	 ([life][convey?])
I(2): -0.27275359630584717	 ([famous])
I(14,23): 0.27217578887939453	 ([dull][fun])
I(18,26): -0.2706868648529053	 ([american][footage])
I(32,47): 0.2704641819000244	 ([considering][trying])
I(12,15): 0.26917457580566406	 ([minutes,][look])
I(18,34): -0.2679561972618103	 ([american][people,])
I(35): 0.2650876045227051	 ([even])
I(20,49): 0.2649902105331421	 ([1979.][perhaps])
I(17,39): 0.2645907402038574	 ([midwestern][dull])
I(17,47): 0.2642982006072998	 ([midwestern][trying])
I(28,34): 0.2631680369377136	 ([resembled][people,])
I(4,19): 0.26287293434143066	 ([director,][town])
I(36): 0.25982022285461426	 ([less])
I(3,26): -0.25950437784194946	 ([french][footage])
I(11,39): -0.25933194160461426	 ([15][dull])
I(50,51): 0.2581525444984436	 ([values][conservative])
I(51,52): -0.25735151767730713	 ([conservative][might])
I(7,39): -0.25724005699157715	 ([probably][dull])
I(27,31): 0.2570038437843323	 ([closely][movies.])
I(21,25): 0.2548154592514038	 ([exactly][film])
I(19,47): 0.25467419624328613	 ([town][trying])
I(9,14): -0.254514217376709	 ([turned][dull])
I(38): 0.25414764881134033	 ([rather])
I(39,50): 0.2526998519897461	 ([dull][values])
I(45,48): -0.25224077701568604	 ([watching][convey?])
I(17,25): 0.2515285015106201	 ([midwestern][film])
I(12,21): 0.2507823705673218	 ([minutes,][exactly])
I(2,37): -0.24777233600616455	 ([famous][interesting.])
I(5,14): -0.2466292381286621	 ([louis][dull])
I(45,51): -0.2462453842163086	 ([watching][conservative])
I(10,25): 0.24586665630340576	 ([first][film])
I(9,41): -0.24422907829284668	 ([turned][life])
I(20,31): -0.24339598417282104	 ([1979.][movies.])
I(22,47): -0.24299263954162598	 ([idea][trying])
I(26,42): -0.24109721183776855	 ([footage][style])
I(41,47): -0.2404385805130005	 ([life][trying])
I(0,13): 0.24026668071746826	 ([documentary][incredibly])
I(24,26): 0.239618182182312	 ([topic][footage])
I(6,7): 0.23927092552185059	 ([malle,][probably])
I(39,45): 0.23702120780944824	 ([dull][watching])
I(25,37): 0.23544824123382568	 ([film][interesting.])
I(26,28): 0.23516416549682617	 ([footage][resembled])
I(14,42): -0.23412299156188965	 ([dull][style])
I(36,39): -0.23366856575012207	 ([less][dull])
I(9,53): 0.23342812061309814	 ([turned][think - - this])
I(0,40): -0.2323625087738037	 ([documentary][slice])
I(17,43): 0.23149490356445312	 ([midwestern][documentary,])
I(23,50): 0.2313762903213501	 ([fun][values])
I(12,39): 0.23047208786010742	 ([minutes,][dull])
I(7,50): 0.2297285795211792	 ([probably][values])
I(37,38): 0.22948545217514038	 ([interesting.][rather])
I(48,53): -0.2291339635848999	 ([convey?][think - - this])
I(3,12): -0.22908204793930054	 ([french][minutes,])
I(21,41): 0.22864770889282227	 ([exactly][life])
I(4,46): -0.22809648513793945	 ([director,][message])
I(14,36): -0.22727656364440918	 ([dull][less])
I(2,31): -0.22634577751159668	 ([famous][movies.])
I(35,36): -0.22598183155059814	 ([even][less])
I(30,43): 0.22558635473251343	 ([home][documentary,])
I(28,43): -0.22449421882629395	 ([resembled][documentary,])
I(51,54): 0.22286128997802734	 ([conservative][underlying])
I(43,47): 0.22175812721252441	 ([documentary,][trying])
I(46,47): -0.22155165672302246	 ([message][trying])
I(9,15): 0.22134971618652344	 ([turned][look])
I(8,37): 0.22108936309814453	 ([would][interesting.])
I(23,33): -0.21848714351654053	 ([fun][know])
I(10,14): -0.21745038032531738	 ([first][dull])
I(39,42): -0.2170860767364502	 ([dull][style])
I(9,20): -0.21692019701004028	 ([turned][1979.])
I(30,51): 0.21680289506912231	 ([home][conservative])
I(0,3): -0.21569204330444336	 ([documentary][french])
I(11,31): 0.21500509977340698	 ([15][movies.])
I(0,42): -0.21493512392044067	 ([documentary][style])
I(5): 0.2146228551864624	 ([louis])
I(16,23): 0.21440643072128296	 ([ordinary][fun])
I(46,51): 0.21434283256530762	 ([message][conservative])
I(4,9): 0.2139759063720703	 ([director,][turned])
I(2,43): -0.21292471885681152	 ([famous][documentary,])
I(4,48): -0.21170270442962646	 ([director,][convey?])
I(42,47): 0.2116861343383789	 ([style][trying])
I(12,22): 0.21091938018798828	 ([minutes,][idea])
I(29,38): 0.21083581447601318	 ([collection][rather])
I(9,28): 0.21010804176330566	 ([turned][resembled])
I(33,43): -0.20992636680603027	 ([know][documentary,])
I(0,22): 0.20948529243469238	 ([documentary][idea])
I(18,42): -0.2092030644416809	 ([american][style])
I(4,11): 0.20837116241455078	 ([director,][15])
I(24,25): 0.2076554298400879	 ([topic][film])
I(14,17): -0.207597017288208	 ([dull][midwestern])
I(12,40): -0.2075873613357544	 ([minutes,][slice])
I(10,11): 0.20615839958190918	 ([first][15])
I(14,38): -0.20611143112182617	 ([dull][rather])
I(6,9): 0.2049863338470459	 ([malle,][turned])
I(42,51): -0.2049587368965149	 ([style][conservative])
I(2,14): 0.20486164093017578	 ([famous][dull])
I(22,31): 0.2046559453010559	 ([idea][movies.])
I(26,30): 0.20425087213516235	 ([footage][home])
I(6,8): 0.20370960235595703	 ([malle,][would])
I(53): 0.20370519161224365	 ([think - - this])
I(24,37): -0.2035388946533203	 ([topic][interesting.])
I(18,51): -0.20179104804992676	 ([american][conservative])
I(34,38): 0.2015247344970703	 ([people,][rather])
I(17,29): 0.20143616199493408	 ([midwestern][collection])
I(33,48): -0.2009899914264679	 ([know][convey?])
I(8,15): 0.20085597038269043	 ([would][look])
I(7,47): -0.20057952404022217	 ([probably][trying])
I(22,26): 0.20035624504089355	 ([idea][footage])
I(5,39): -0.20031476020812988	 ([louis][dull])
I(7): 0.19992077350616455	 ([probably])
I(10,41): -0.19928956031799316	 ([first][life])
I(7,12): 0.1991959810256958	 ([probably][minutes,])
I(1,41): -0.19723272323608398	 ([made][life])
I(47,48): -0.19617176055908203	 ([trying][convey?])
I(25): 0.19603276252746582	 ([film])
I(6,33): -0.19516411423683167	 ([malle,][know])
I(20,51): -0.194891095161438	 ([1979.][conservative])
I(12,13): 0.19478952884674072	 ([minutes,][incredibly])
I(15,23): -0.19379138946533203	 ([look][fun])
I(0,23): -0.19305431842803955	 ([documentary][fun])
I(7,14): -0.19191312789916992	 ([probably][dull])
I(49): 0.19157838821411133	 ([perhaps])
I(21,22): 0.19125568866729736	 ([exactly][idea])
I(36,45): 0.19125080108642578	 ([less][watching])
I(29,50): 0.1899791955947876	 ([collection][values])
I(17,30): 0.18941348791122437	 ([midwestern][home])
I(3,43): -0.18907219171524048	 ([french][documentary,])
I(0,53): 0.1888521909713745	 ([documentary][think - - this])
I(17,21): 0.18849718570709229	 ([midwestern][exactly])
I(48,49): -0.18827402591705322	 ([convey?][perhaps])
I(1,9): 0.1879885196685791	 ([made][turned])
I(12,51): -0.1873643398284912	 ([minutes,][conservative])
I(7,20): 0.1865832805633545	 ([probably][1979.])
I(12,46): -0.18646061420440674	 ([minutes,][message])
I(42,43): 0.18634986877441406	 ([style][documentary,])
I(15,42): -0.185793936252594	 ([look][style])
I(1,31): 0.18517953157424927	 ([made][movies.])
I(23,42): -0.18464893102645874	 ([fun][style])
I(28,40): 0.18422329425811768	 ([resembled][slice])
I(1,46): -0.1838356852531433	 ([made][message])
I(17,46): 0.18327867984771729	 ([midwestern][message])
I(9,12): -0.1831890344619751	 ([turned][minutes,])
I(2,26): -0.18246352672576904	 ([famous][footage])
I(16,47): 0.18234515190124512	 ([ordinary][trying])
I(9,49): 0.18208467960357666	 ([turned][perhaps])
I(34,45): -0.181348979473114	 ([people,][watching])
I(0,21): 0.18130290508270264	 ([documentary][exactly])
I(23,43): -0.18108117580413818	 ([fun][documentary,])
I(19,29): 0.18063867092132568	 ([town][collection])
I(16,29): 0.1804734468460083	 ([ordinary][collection])
I(11,50): -0.18009889125823975	 ([15][values])
I(25,33): -0.17935490608215332	 ([film][know])
I(12,28): 0.17920589447021484	 ([minutes,][resembled])
I(39,49): 0.17918658256530762	 ([dull][perhaps])
I(0,18): 0.17856931686401367	 ([documentary][american])
I(1,3): -0.1782563328742981	 ([made][french])
I(4,32): -0.17819735407829285	 ([director,][considering])
I(21,28): 0.17790770530700684	 ([exactly][resembled])
I(44,49): -0.1776580810546875	 ([wondered][perhaps])
I(49,51): 0.17730402946472168	 ([perhaps][conservative])
I(9,22): 0.17693376541137695	 ([turned][idea])
I(23,48): 0.17672288417816162	 ([fun][convey?])
I(20,40): -0.17656800150871277	 ([1979.][slice])
I(22,48): -0.17586374282836914	 ([idea][convey?])
I(12,37): -0.17562586069107056	 ([minutes,][interesting.])
I(21,39): -0.17540860176086426	 ([exactly][dull])
I(44,46): -0.17521297931671143	 ([wondered][message])
I(22,37): 0.1737385392189026	 ([idea][interesting.])
I(17,19): 0.17324814200401306	 ([midwestern][town])
I(15,51): -0.17322421073913574	 ([look][conservative])
I(5,51): -0.1731632947921753	 ([louis][conservative])
I(32,51): -0.17295989394187927	 ([considering][conservative])
I(27,28): -0.17295902967453003	 ([closely][resembled])
I(43,53): 0.1724005937576294	 ([documentary,][think - - this])
I(12,31): -0.17063039541244507	 ([minutes,][movies.])
I(40,41): -0.17017149925231934	 ([slice][life])
I(9,48): 0.16888654232025146	 ([turned][convey?])
I(0,54): 0.16819500923156738	 ([documentary][underlying])
I(8,50): 0.166767418384552	 ([would][values])
I(18,23): -0.1664189100265503	 ([american][fun])
I(31,51): -0.16625088453292847	 ([movies.][conservative])
I(12,50): -0.16517138481140137	 ([minutes,][values])
I(13,20): -0.16333913803100586	 ([incredibly][1979.])
I(9,33): 0.16315531730651855	 ([turned][know])
I(2,6): -0.1624605655670166	 ([famous][malle,])
I(4,51): -0.16136646270751953	 ([director,][conservative])
I(23,35): 0.1612379550933838	 ([fun][even])
I(30,38): 0.16098076105117798	 ([home][rather])
I(31,45): -0.16091889142990112	 ([movies.][watching])
I(19,22): 0.16042852401733398	 ([town][idea])
I(36,51): -0.1602308750152588	 ([less][conservative])
I(23,53): 0.16006946563720703	 ([fun][think - - this])
I(25,28): 0.1597592830657959	 ([film][resembled])
I(26,51): -0.1597309112548828	 ([footage][conservative])
I(30,40): 0.1595447063446045	 ([home][slice])
I(43,48): -0.15951895713806152	 ([documentary,][convey?])
I(21,34): 0.1587158441543579	 ([exactly][people,])
I(36,47): -0.15835142135620117	 ([less][trying])
I(33,34): 0.15792584419250488	 ([know][people,])
I(14,28): -0.15757489204406738	 ([dull][resembled])
I(4,5): 0.15745484828948975	 ([director,][louis])
I(4,33): -0.1573731005191803	 ([director,][know])
I(0,33): -0.15713715553283691	 ([documentary][know])
I(7,29): 0.15650033950805664	 ([probably][collection])
I(19,24): 0.15639907121658325	 ([town][topic])
I(42,46): 0.15590912103652954	 ([style][message])
I(23,40): -0.15576642751693726	 ([fun][slice])
I(35,39): -0.15517282485961914	 ([even][dull])
I(41,44): -0.1549229621887207	 ([life][wondered])
I(14,35): -0.1548464298248291	 ([dull][even])
I(2,9): 0.1544727087020874	 ([famous][turned])
I(0,28): -0.15424299240112305	 ([documentary][resembled])
I(37,52): -0.15374886989593506	 ([interesting.][might])
I(17,41): -0.15257835388183594	 ([midwestern][life])
I(0,15): 0.15248680114746094	 ([documentary][look])
I(9,30): -0.15181797742843628	 ([turned][home])
I(0,4): -0.15159368515014648	 ([documentary][director,])
I(31,34): 0.1514904499053955	 ([movies.][people,])
I(44,53): -0.1511847972869873	 ([wondered][think - - this])
I(15,21): 0.15069806575775146	 ([look][exactly])
I(7,31): 0.15056902170181274	 ([probably][movies.])
I(11,46): -0.15053892135620117	 ([15][message])
I(0,50): 0.15021103620529175	 ([documentary][values])
I(26,40): -0.15005624294281006	 ([footage][slice])
I(33,44): -0.15004131197929382	 ([know][wondered])
I(23,36): 0.14946061372756958	 ([fun][less])
I(24,41): -0.14944028854370117	 ([topic][life])
I(4,45): -0.1493360996246338	 ([director,][watching])
I(29,35): 0.14874649047851562	 ([collection][even])
I(13): 0.14814817905426025	 ([incredibly])
I(33,45): -0.14768123626708984	 ([know][watching])
I(9,24): 0.14718103408813477	 ([turned][topic])
I(0,24): 0.14614403247833252	 ([documentary][topic])
I(19,21): 0.14498531818389893	 ([town][exactly])
I(45,50): -0.14491522312164307	 ([watching][values])
I(41,46): -0.14417791366577148	 ([life][message])
I(9,16): -0.14394831657409668	 ([turned][ordinary])
I(54): -0.14360833168029785	 ([underlying])
I(34,42): 0.1435331106185913	 ([people,][style])
I(12,32): -0.14336633682250977	 ([minutes,][considering])
I(12,36): 0.14328217506408691	 ([minutes,][less])
I(15,41): -0.1431260108947754	 ([look][life])
I(8,18): 0.1420975923538208	 ([would][american])
I(42,50): 0.14194440841674805	 ([style][values])
I(24,28): -0.14184457063674927	 ([topic][resembled])
I(1,40): -0.14174258708953857	 ([made][slice])
I(5,41): -0.14161014556884766	 ([louis][life])
I(6,39): 0.1411287784576416	 ([malle,][dull])
I(44,50): 0.1409815549850464	 ([wondered][values])
I(40): 0.14088845252990723	 ([slice])
I(26,34): 0.14076805114746094	 ([footage][people,])
I(9,26): -0.14067316055297852	 ([turned][footage])
I(21,38): -0.14031648635864258	 ([exactly][rather])
I(30,36): 0.14026141166687012	 ([home][less])
I(8,33): 0.14007756114006042	 ([would][know])
I(4,39): 0.13963890075683594	 ([director,][dull])
I(35,44): 0.13935840129852295	 ([even][wondered])
I(20,50): -0.13854873180389404	 ([1979.][values])
I(38,47): -0.13833558559417725	 ([rather][trying])
I(19,31): 0.13811129331588745	 ([town][movies.])
I(11,25): 0.13784122467041016	 ([15][film])
I(2,25): -0.13751906156539917	 ([famous][film])
I(34,53): -0.13722914457321167	 ([people,][think - - this])
I(29,48): 0.13674592971801758	 ([collection][convey?])
I(1,6): -0.13594967126846313	 ([made][malle,])
I(46,50): 0.13577783107757568	 ([message][values])
I(0,19): 0.1352856159210205	 ([documentary][town])
I(47,54): 0.1352839469909668	 ([trying][underlying])
I(11,41): -0.1347343921661377	 ([15][life])
I(45,52): -0.13452506065368652	 ([watching][might])
I(6,32): -0.13424906134605408	 ([malle,][considering])
I(47,49): -0.13421893119812012	 ([trying][perhaps])
I(19,45): -0.13407456874847412	 ([town][watching])
I(4,7): 0.1323915719985962	 ([director,][probably])
I(31,42): -0.13223916292190552	 ([movies.][style])
I(0,32): -0.13209998607635498	 ([documentary][considering])
I(4,40): -0.13199126720428467	 ([director,][slice])
I(0,20): -0.1316530704498291	 ([documentary][1979.])
I(1,43): -0.13111305236816406	 ([made][documentary,])
I(16,17): 0.13102370500564575	 ([ordinary][midwestern])
I(32,48): -0.13100364804267883	 ([considering][convey?])
I(50,52): -0.13083839416503906	 ([values][might])
I(40,44): -0.13065123558044434	 ([slice][wondered])
I(28,35): -0.1301279067993164	 ([resembled][even])
I(21,33): 0.1299186646938324	 ([exactly][know])
I(20,32): -0.12982207536697388	 ([1979.][considering])
I(10,31): -0.12968003749847412	 ([first][movies.])
I(3,30): 0.12961184978485107	 ([french][home])
I(22,43): 0.12924432754516602	 ([idea][documentary,])
I(38,40): 0.12883007526397705	 ([rather][slice])
I(9,21): 0.12869036197662354	 ([turned][exactly])
I(7,45): -0.1284998655319214	 ([probably][watching])
I(38,39): -0.12842774391174316	 ([rather][dull])
