---------- Players ----------
Player 0: motorola
Player 1: said
Player 2: tuesday
Player 3: acquire
Player 4: meshnetworks,
Player 5: developer
Player 6: 802. 11
Player 7: mesh
Player 8: networks
Player 9: designed
Player 10: cover
Player 11: areas
Player 12: large
Player 13: entire
Player 14: cities.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 5.929335594177246	 ([meshnetworks,][developer])
I(3 8): 1.462904930114746	 ([acquire][networks])
I(5 14): 1.4503095149993896	 ([developer][cities.])
I(10 12): 1.4404187202453613	 ([cover][large])
I(1 3): 1.4373750686645508	 ([said][acquire])
I(3 5): 1.411118507385254	 ([acquire][developer])
I(9 14): -1.390880823135376	 ([designed][cities.])
I(1 4): 1.3407502174377441	 ([said][meshnetworks,])
I(2 11): -1.3313238620758057	 ([tuesday][areas])
I(5 10): -1.2887787818908691	 ([developer][cover])
I(2 13): -1.2794384956359863	 ([tuesday][entire])
I(1 5): 1.2563395500183105	 ([said][developer])
I(9 11): -1.2462272644042969	 ([designed][areas])
I(8 11): -1.1957745552062988	 ([networks][areas])
I(0 13): 1.1679134368896484	 ([motorola][entire])
I(3 10): 1.0944528579711914	 ([acquire][cover])
I(2 5): 0.989863395690918	 ([tuesday][developer])
I(3 6): 0.9874815940856934	 ([acquire][802. 11])
I(1 12): 0.9772095680236816	 ([said][large])
I(1 2): 0.9757096767425537	 ([said][tuesday])
I(10 14): 0.9579920768737793	 ([cover][cities.])
I(4 13): 0.9304242134094238	 ([meshnetworks,][entire])
I(3 13): 0.9060440063476562	 ([acquire][entire])
I(0 2): -0.8893415927886963	 ([motorola][tuesday])
I(1 14): -0.8723552227020264	 ([said][cities.])
I(4 7): -0.8285751342773438	 ([meshnetworks,][mesh])
I(1 8): 0.8234415054321289	 ([said][networks])
I(4 12): 0.7880125045776367	 ([meshnetworks,][large])
I(2 10): -0.7614142894744873	 ([tuesday][cover])
I(2 12): 0.7316429615020752	 ([tuesday][large])
I(10 13): -0.7058806419372559	 ([cover][entire])
I(6 12): 0.6962852478027344	 ([802. 11][large])
I(6 9): -0.6824126243591309	 ([802. 11][designed])
I(9 10): 0.6761603355407715	 ([designed][cover])
I(9 13): 0.6656665802001953	 ([designed][entire])
I(1 10): 0.6462578773498535	 ([said][cover])
I(6 10): -0.6411681175231934	 ([802. 11][cover])
I(6 13): 0.623626708984375	 ([802. 11][entire])
I(6 14): -0.6209685802459717	 ([802. 11][cities.])
I(3 11): -0.6155738830566406	 ([acquire][areas])
I(0 10): 0.6065993309020996	 ([motorola][cover])
I(8 10): -0.5675692558288574	 ([networks][cover])
I(7 14): -0.528548002243042	 ([mesh][cities.])
I(3 7): -0.5178909301757812	 ([acquire][mesh])
I(0 7): -0.48220205307006836	 ([motorola][mesh])
I(6 8): -0.4601268768310547	 ([802. 11][networks])
I(8 14): -0.45075201988220215	 ([networks][cities.])
I(11 14): -0.45023131370544434	 ([areas][cities.])
I(5 9): 0.44217824935913086	 ([developer][designed])
I(1 13): 0.4121861457824707	 ([said][entire])
I(2 3): -0.3945605754852295	 ([tuesday][acquire])
I(4 14): -0.3714597225189209	 ([meshnetworks,][cities.])
I(6 7): 0.3492588996887207	 ([802. 11][mesh])
I(1 9): 0.348421573638916	 ([said][designed])
I(2 7): -0.34568214416503906	 ([tuesday][mesh])
I(1 7): -0.3299684524536133	 ([said][mesh])
I(4 6): 0.2854595184326172	 ([meshnetworks,][802. 11])
I(11 13): -0.2852745056152344	 ([areas][entire])
I(1 6): 0.2847728729248047	 ([said][802. 11])
I(7 11): -0.2822866439819336	 ([mesh][areas])
I(4 10): 0.2644200325012207	 ([meshnetworks,][cover])
I(13 14): 0.258073091506958	 ([entire][cities.])
I(7 10): -0.23709821701049805	 ([mesh][cover])
I(8 13): 0.21459102630615234	 ([networks][entire])
I(1 11): -0.17593073844909668	 ([said][areas])
I(7 12): -0.16741514205932617	 ([mesh][large])
I(2 4): -0.1581251621246338	 ([tuesday][meshnetworks,])
Sum: 29.66939663887024
==================================================
