---------- Players ----------
Player 0: movies
Player 1: bad
Player 2: funny,
Player 3: scream
Player 4: want
Player 5: one
Player 6: half
Player 7: hours
Player 8: life
Player 9: back
Player 10: "... thats
Player 11: pretty
Player 12: much
Player 13: is.
Player 14: dean
Player 15: cain
Player 16: tries
Player 17: actor
Player 18: fails.
Player 19: sfx
Player 20: really
Player 21: bad
Player 22: ( repeated
Player 23: scenes
Player 24: rocks
Player 25: look
Player 26: like
Player 27: falling
Player 28: paper )
Player 29: fake
Player 30: plastic
Player 31: guns
Player 32: torches
Player 33: taped
Player 34: them... the
Player 35: split
Player 36: screen
Player 37: effect
Player 38: used
Player 39: show
Player 40: multiple
Player 41: things
Player 42: happening
Player 43: terrible.
Player 44: movie
Player 45: cant
Player 46: even
Player 47: used
Player 48: one
Player 49: simple
Player 50: night
Player 51: entertainers,
Player 52: bad
Player 53: could
Player 54: go
Player 55: negative
Player 56: ratings,
Player 57: would "
---------- AND Interactions (Pairwise Only) ----------
I(43,52): -5.498380661010742	 ([terrible.][bad])
I(0,21): 0.618588924407959	 ([movies][bad])
I(22,28): -0.6164887547492981	 ([( repeated][paper )])
I(43,45): -0.6164484024047852	 ([terrible.][cant])
I(21,34): -0.6123558282852173	 ([bad][them... the])
I(14,16): 0.6095559597015381	 ([dean][tries])
I(24,37): -0.6027777194976807	 ([rocks][effect])
I(13,52): 0.5997971296310425	 ([is.][bad])
I(8,41): 0.5958811044692993	 ([life][things])
I(26,52): -0.5856794118881226	 ([like][bad])
I(17,43): -0.5852246284484863	 ([actor][terrible.])
I(13,18): -0.5809332132339478	 ([is.][fails.])
I(19,52): -0.5793752670288086	 ([sfx][bad])
I(19,50): 0.5777900218963623	 ([sfx][night])
I(18,56): -0.5749614238739014	 ([fails.][ratings,])
I(26,43): -0.5736565589904785	 ([like][terrible.])
I(18,51): 0.5718832015991211	 ([fails.][entertainers,])
I(8,15): 0.5718636512756348	 ([life][cain])
I(21,33): 0.5689835548400879	 ([bad][taped])
I(16,46): 0.5682604312896729	 ([tries][even])
I(45,52): -0.5658235549926758	 ([cant][bad])
I(18,31): 0.5643610954284668	 ([fails.][guns])
I(16,49): -0.5642752647399902	 ([tries][simple])
I(43,44): 0.5614889860153198	 ([terrible.][movie])
I(21,27): -0.5605998039245605	 ([bad][falling])
I(10,18): 0.5604643821716309	 (["... thats][fails.])
I(31,45): 0.5589749813079834	 ([guns][cant])
I(29,52): -0.558357298374176	 ([fake][bad])
I(27,39): 0.5577270984649658	 ([falling][show])
I(33,52): 0.5552024841308594	 ([taped][bad])
I(18,40): -0.5498852729797363	 ([fails.][multiple])
I(24,25): 0.5457202196121216	 ([rocks][look])
I(24,28): 0.5422753095626831	 ([rocks][paper )])
I(24,51): -0.5419818162918091	 ([rocks][entertainers,])
I(16,32): -0.5321648120880127	 ([tries][torches])
I(22,23): -0.5305682420730591	 ([( repeated][scenes])
I(19,24): -0.5264806747436523	 ([sfx][rocks])
I(34,38): 0.5193998217582703	 ([them... the][used])
I(3,4): -0.5163177847862244	 ([scream][want])
I(19,56): -0.513924241065979	 ([sfx][ratings,])
I(4,39): -0.5136911273002625	 ([want][show])
I(9,10): -0.5133646130561829	 ([back]["... thats])
I(21,49): -0.511723518371582	 ([bad][simple])
I(1,21): -0.5109777450561523	 ([bad][bad])
I(51,55): 0.5108237862586975	 ([entertainers,][negative])
I(8,32): 0.5103280544281006	 ([life][torches])
I(48,50): 0.5099717378616333	 ([one][night])
I(48,52): 0.5090537071228027	 ([one][bad])
I(53,56): 0.509010374546051	 ([could][ratings,])
I(15,21): -0.5038580894470215	 ([cain][bad])
I(30,31): 0.5026309490203857	 ([plastic][guns])
I(2,24): -0.500617265701294	 ([funny,][rocks])
I(21,24): 0.4987332820892334	 ([bad][rocks])
I(15,56): -0.4965803027153015	 ([cain][ratings,])
I(39,43): 0.49506425857543945	 ([show][terrible.])
I(17,41): -0.4947899580001831	 ([actor][things])
I(17,34): -0.49357903003692627	 ([actor][them... the])
I(24,52): 0.4934349060058594	 ([rocks][bad])
I(21,44): 0.4894653558731079	 ([bad][movie])
I(7,31): -0.48917651176452637	 ([hours][guns])
I(8,51): 0.48445451259613037	 ([life][entertainers,])
I(18,33): 0.4835386276245117	 ([fails.][taped])
I(26,27): -0.4832993745803833	 ([like][falling])
I(3,32): -0.4812927842140198	 ([scream][torches])
I(16,30): 0.4773658514022827	 ([tries][plastic])
I(22,25): -0.4772157669067383	 ([( repeated][look])
I(19,43): -0.4765448570251465	 ([sfx][terrible.])
I(17,29): 0.4765140414237976	 ([actor][fake])
I(7,17): -0.47395527362823486	 ([hours][actor])
I(27,34): -0.47390860319137573	 ([falling][them... the])
I(21,53): -0.473860502243042	 ([bad][could])
I(8,30): -0.47302043437957764	 ([life][plastic])
I(3,13): 0.47291630506515503	 ([scream][is.])
I(3,50): -0.4719280004501343	 ([scream][night])
I(8,9): 0.47023141384124756	 ([life][back])
I(19,32): 0.46750378608703613	 ([sfx][torches])
I(30,43): 0.4643036127090454	 ([plastic][terrible.])
I(25,27): -0.4640326499938965	 ([look][falling])
I(36,38): 0.4623758792877197	 ([screen][used])
I(3,7): -0.46225666999816895	 ([scream][hours])
I(17,51): -0.4615600109100342	 ([actor][entertainers,])
I(35,36): -0.4569283723831177	 ([split][screen])
I(43,53): 0.4550938606262207	 ([terrible.][could])
I(21,30): 0.4515010118484497	 ([bad][plastic])
I(0,50): 0.4509391188621521	 ([movies][night])
I(0,17): -0.4505765438079834	 ([movies][actor])
I(10,19): -0.4504207968711853	 (["... thats][sfx])
I(19,33): -0.4491344094276428	 ([sfx][taped])
I(21,28): 0.44586193561553955	 ([bad][paper )])
I(7,41): 0.4421616792678833	 ([hours][things])
I(43,56): -0.4363980293273926	 ([terrible.][ratings,])
I(35,38): 0.4354962110519409	 ([split][used])
I(34,35): 0.4338456988334656	 ([them... the][split])
I(18,49): -0.43340277671813965	 ([fails.][simple])
I(7,30): -0.43239057064056396	 ([hours][plastic])
I(26,28): -0.42489612102508545	 ([like][paper )])
I(1,43): -0.42482566833496094	 ([bad][terrible.])
I(43,50): -0.4248018264770508	 ([terrible.][night])
I(8,31): -0.41971516609191895	 ([life][guns])
I(3,18): -0.4162296652793884	 ([scream][fails.])
I(34,50): 0.4161047339439392	 ([them... the][night])
I(18,47): -0.4136083126068115	 ([fails.][used])
I(21,39): 0.41312503814697266	 ([bad][show])
I(40,42): 0.4116462469100952	 ([multiple][happening])
I(29,30): 0.41098588705062866	 ([fake][plastic])
I(29,31): 0.41075795888900757	 ([fake][guns])
I(22,34): -0.40886402130126953	 ([( repeated][them... the])
I(0,56): 0.40642160177230835	 ([movies][ratings,])
I(24,31): 0.4055209159851074	 ([rocks][guns])
I(0,18): 0.4045071601867676	 ([movies][fails.])
I(14,18): -0.40375345945358276	 ([dean][fails.])
I(27,29): -0.4013490080833435	 ([falling][fake])
I(34,52): 0.4009280204772949	 ([them... the][bad])
I(28,39): 0.398257315158844	 ([paper )][show])
I(24,30): 0.39693915843963623	 ([rocks][plastic])
I(22,40): -0.3920881748199463	 ([( repeated][multiple])
I(50,52): -0.39193063974380493	 ([night][bad])
I(14,24): -0.39125460386276245	 ([dean][rocks])
I(19,51): -0.3886414170265198	 ([sfx][entertainers,])
I(5,43): -0.38842296600341797	 ([one][terrible.])
I(43,48): 0.38712358474731445	 ([terrible.][one])
I(4,8): -0.3868093490600586	 ([want][life])
I(14,15): -0.38441044092178345	 ([dean][cain])
I(31,41): -0.3798518180847168	 ([guns][things])
I(19,45): -0.3786531686782837	 ([sfx][cant])
I(52,53): 0.37790513038635254	 ([bad][could])
I(4,17): 0.3739936351776123	 ([want][actor])
I(11,52): -0.37340211868286133	 ([pretty][bad])
I(20,43): 0.37299013137817383	 ([really][terrible.])
I(27,49): -0.36996299028396606	 ([falling][simple])
I(18,55): -0.36968278884887695	 ([fails.][negative])
I(10,16): 0.36565423011779785	 (["... thats][tries])
I(18,53): -0.3645493984222412	 ([fails.][could])
I(44,56): 0.3635343909263611	 ([movie][ratings,])
I(11,16): -0.3583921790122986	 ([pretty][tries])
I(7,19): -0.3572123050689697	 ([hours][sfx])
I(8,13): -0.3534427881240845	 ([life][is.])
I(16,51): 0.3531644344329834	 ([tries][entertainers,])
I(15,27): -0.35261762142181396	 ([cain][falling])
I(28,43): 0.3522125482559204	 ([paper )][terrible.])
I(28,44): 0.35083210468292236	 ([paper )][movie])
I(19,37): 0.3495066165924072	 ([sfx][effect])
I(16,56): -0.34940576553344727	 ([tries][ratings,])
I(7,44): -0.3476666212081909	 ([hours][movie])
I(52,55): -0.3473421335220337	 ([bad][negative])
I(5,19): -0.3470876216888428	 ([one][sfx])
I(4,19): -0.34584975242614746	 ([want][sfx])
I(2,19): 0.34557557106018066	 ([funny,][sfx])
I(18,29): -0.343991756439209	 ([fails.][fake])
I(52,57): -0.3431835174560547	 ([bad][would "])
I(11,43): -0.3412909507751465	 ([pretty][terrible.])
I(20,52): 0.3404207229614258	 ([really][bad])
I(19,30): -0.3401448726654053	 ([sfx][plastic])
I(38,41): -0.3400965929031372	 ([used][things])
I(43,57): -0.3385200500488281	 ([terrible.][would "])
I(21,56): -0.33826762437820435	 ([bad][ratings,])
I(47,56): -0.3372906446456909	 ([used][ratings,])
I(13,19): -0.33712971210479736	 ([is.][sfx])
I(31,39): -0.33361124992370605	 ([guns][show])
I(2,16): 0.3325622081756592	 ([funny,][tries])
I(0,31): 0.33217906951904297	 ([movies][guns])
I(19,20): -0.3300139307975769	 ([sfx][really])
I(1,19): 0.32865309715270996	 ([bad][sfx])
I(7,25): -0.32782506942749023	 ([hours][look])
I(26,34): -0.3257080316543579	 ([like][them... the])
I(7,24): -0.324329137802124	 ([hours][rocks])
I(13,28): -0.323431134223938	 ([is.][paper )])
I(8,22): -0.3212928771972656	 ([life][( repeated])
I(39,50): -0.3199591040611267	 ([show][night])
I(41,42): -0.3189769983291626	 ([things][happening])
I(7,36): -0.31770920753479004	 ([hours][screen])
I(5,7): -0.31670820713043213	 ([one][hours])
I(17,35): 0.31632494926452637	 ([actor][split])
I(12,18): 0.31584370136260986	 ([much][fails.])
I(0,7): -0.3157198429107666	 ([movies][hours])
I(1,44): 0.31517142057418823	 ([bad][movie])
I(28,31): 0.3139451742172241	 ([paper )][guns])
I(29,51): 0.31042975187301636	 ([fake][entertainers,])
I(19,35): 0.3098938465118408	 ([sfx][split])
I(31,32): -0.3094536066055298	 ([guns][torches])
I(37,40): 0.30924689769744873	 ([effect][multiple])
I(24,33): 0.30835258960723877	 ([rocks][taped])
I(24,42): -0.3076653480529785	 ([rocks][happening])
I(21,38): 0.3075997233390808	 ([bad][used])
I(5,24): -0.3045271635055542	 ([one][rocks])
I(13,16): -0.30444180965423584	 ([is.][tries])
I(13,41): 0.30313754081726074	 ([is.][things])
I(31,44): 0.3010563850402832	 ([guns][movie])
I(3,34): -0.30091655254364014	 ([scream][them... the])
I(22,56): -0.29792916774749756	 ([( repeated][ratings,])
I(4,16): 0.2976401448249817	 ([want][tries])
I(24,29): -0.2959900498390198	 ([rocks][fake])
I(32,52): 0.2949671745300293	 ([torches][bad])
I(30,34): -0.29409801959991455	 ([plastic][them... the])
I(32,43): 0.2928915023803711	 ([torches][terrible.])
I(10,29): 0.29178518056869507	 (["... thats][fake])
I(7,56): 0.2913411259651184	 ([hours][ratings,])
I(24,50): -0.29088664054870605	 ([rocks][night])
I(22,26): -0.28854072093963623	 ([( repeated][like])
I(21,42): -0.2877480983734131	 ([bad][happening])
I(15,19): 0.28690385818481445	 ([cain][sfx])
I(35,40): 0.28533411026000977	 ([split][multiple])
I(13,43): 0.2840385437011719	 ([is.][terrible.])
I(29,43): -0.28317791223526	 ([fake][terrible.])
I(53,55): 0.28317421674728394	 ([could][negative])
I(25,43): -0.2826237678527832	 ([look][terrible.])
I(1,2): 0.2821773886680603	 ([bad][funny,])
I(31,56): -0.2807239890098572	 ([guns][ratings,])
I(34,42): -0.2799067497253418	 ([them... the][happening])
I(14,34): 0.27863454818725586	 ([dean][them... the])
I(10,13): 0.2785184979438782	 (["... thats][is.])
I(17,45): 0.2784843444824219	 ([actor][cant])
I(3,41): -0.27752888202667236	 ([scream][things])
I(8,53): 0.2767820358276367	 ([life][could])
I(31,52): -0.2761409282684326	 ([guns][bad])
I(19,47): -0.2745242118835449	 ([sfx][used])
I(16,38): 0.27424097061157227	 ([tries][used])
I(7,29): -0.2737470269203186	 ([hours][fake])
I(32,33): 0.27251410484313965	 ([torches][taped])
I(34,37): -0.2724895477294922	 ([them... the][effect])
I(19,53): -0.2724676728248596	 ([sfx][could])
I(51,56): 0.2715509533882141	 ([entertainers,][ratings,])
I(18,44): 0.27129077911376953	 ([fails.][movie])
I(28,32): 0.2704277038574219	 ([paper )][torches])
I(11,12): -0.27009910345077515	 ([pretty][much])
I(32,41): 0.2698935270309448	 ([torches][things])
I(31,40): 0.26836514472961426	 ([guns][multiple])
I(28,56): -0.26698076725006104	 ([paper )][ratings,])
I(24,48): -0.2665654420852661	 ([rocks][one])
I(38,40): 0.2661595344543457	 ([used][multiple])
I(29,34): -0.26558178663253784	 ([fake][them... the])
I(12,24): -0.264621376991272	 ([much][rocks])
I(27,51): 0.26352059841156006	 ([falling][entertainers,])
I(8,50): 0.2631678581237793	 ([life][night])
I(8,33): -0.26172685623168945	 ([life][taped])
I(15,50): -0.2605011463165283	 ([cain][night])
I(47,48): 0.25998759269714355	 ([used][one])
I(8,25): -0.25902295112609863	 ([life][look])
I(14,52): -0.25895947217941284	 ([dean][bad])
I(31,36): -0.25491881370544434	 ([guns][screen])
I(21,57): -0.25446462631225586	 ([bad][would "])
I(41,43): 0.254058837890625	 ([things][terrible.])
I(7,9): -0.253167986869812	 ([hours][back])
I(7,50): 0.2529869079589844	 ([hours][night])
I(8,16): -0.2524796724319458	 ([life][tries])
I(28,41): 0.25173938274383545	 ([paper )][things])
I(17,49): -0.2511789798736572	 ([actor][simple])
I(24,35): -0.2505261301994324	 ([rocks][split])
I(10,14): 0.25017762184143066	 (["... thats][dean])
I(8,19): -0.24988842010498047	 ([life][sfx])
I(19,25): 0.24902868270874023	 ([sfx][look])
I(3,40): 0.24869513511657715	 ([scream][multiple])
I(7,33): -0.24857008457183838	 ([hours][taped])
I(27,44): 0.24812448024749756	 ([falling][movie])
I(14,17): 0.24793750047683716	 ([dean][actor])
I(50,57): -0.24758464097976685	 ([night][would "])
I(1,41): -0.2474868893623352	 ([bad][things])
I(4,52): -0.2473440170288086	 ([want][bad])
I(17,32): -0.24705684185028076	 ([actor][torches])
I(18,34): -0.2466742992401123	 ([fails.][them... the])
I(3,49): -0.2465570569038391	 ([scream][simple])
I(8,38): -0.24642610549926758	 ([life][used])
I(30,36): -0.24594271183013916	 ([plastic][screen])
I(11,25): -0.2456640601158142	 ([pretty][look])
I(4,43): -0.24475431442260742	 ([want][terrible.])
I(8,10): 0.24389976263046265	 ([life]["... thats])
I(49,56): -0.24344950914382935	 ([simple][ratings,])
I(32,53): 0.2431570291519165	 ([torches][could])
I(27,42): -0.2429940104484558	 ([falling][happening])
I(8,24): -0.24290990829467773	 ([life][rocks])
I(43,55): -0.24274682998657227	 ([terrible.][negative])
I(35,37): 0.24232560396194458	 ([split][effect])
I(29,44): 0.24163395166397095	 ([fake][movie])
I(24,47): 0.2415083646774292	 ([rocks][used])
I(22,50): 0.2409348487854004	 ([( repeated][night])
I(8,11): 0.24092775583267212	 ([life][pretty])
I(28,35): 0.24069511890411377	 ([paper )][split])
I(34,39): 0.24058878421783447	 ([them... the][show])
I(7,49): 0.23949432373046875	 ([hours][simple])
I(30,56): -0.2378721833229065	 ([plastic][ratings,])
I(2,4): 0.23721086978912354	 ([funny,][want])
I(36,39): 0.23594063520431519	 ([screen][show])
I(43,49): 0.23569273948669434	 ([terrible.][simple])
I(24,41): -0.23522865772247314	 ([rocks][things])
I(16,42): -0.2349529266357422	 ([tries][happening])
I(8,34): -0.23470187187194824	 ([life][them... the])
I(17,30): 0.23427307605743408	 ([actor][plastic])
I(3,31): -0.2338244915008545	 ([scream][guns])
I(27,50): -0.23328834772109985	 ([falling][night])
I(1,49): -0.23315030336380005	 ([bad][simple])
I(31,34): -0.23305004835128784	 ([guns][them... the])
I(7,42): 0.2325119972229004	 ([hours][happening])
I(22,27): -0.23198485374450684	 ([( repeated][falling])
I(32,35): -0.23198062181472778	 ([torches][split])
I(19,36): 0.23175477981567383	 ([sfx][screen])
I(17,22): 0.23091769218444824	 ([actor][( repeated])
I(42,56): 0.23061561584472656	 ([happening][ratings,])
I(33,50): 0.2297651171684265	 ([taped][night])
I(33,42): -0.22886598110198975	 ([taped][happening])
I(17,53): -0.228712797164917	 ([actor][could])
I(41,51): 0.22828888893127441	 ([things][entertainers,])
I(33,41): 0.22751009464263916	 ([taped][things])
I(13,31): -0.22590965032577515	 ([is.][guns])
I(33,35): -0.2256985306739807	 ([taped][split])
I(31,54): -0.22565406560897827	 ([guns][go])
I(18,50): -0.2253270149230957	 ([fails.][night])
I(1,3): 0.2244335412979126	 ([bad][scream])
I(13,44): -0.2240983247756958	 ([is.][movie])
I(44,46): -0.2240908145904541	 ([movie][even])
I(7,51): 0.22387850284576416	 ([hours][entertainers,])
I(23,28): 0.22310304641723633	 ([scenes][paper )])
I(27,54): -0.22251737117767334	 ([falling][go])
I(40,43): -0.22238492965698242	 ([multiple][terrible.])
I(34,57): 0.2209608554840088	 ([them... the][would "])
I(15,25): -0.22067153453826904	 ([cain][look])
I(38,47): -0.21975219249725342	 ([used][used])
I(40,53): -0.21799349784851074	 ([multiple][could])
I(32,36): -0.2178075909614563	 ([torches][screen])
I(28,50): 0.21777594089508057	 ([paper )][night])
I(36,49): -0.21770745515823364	 ([screen][simple])
I(4,10): -0.2176869511604309	 ([want]["... thats])
I(8,29): -0.21709686517715454	 ([life][fake])
I(14,43): -0.21700924634933472	 ([dean][terrible.])
I(16,37): -0.21655535697937012	 ([tries][effect])
I(0,23): 0.2164071798324585	 ([movies][scenes])
I(12,16): 0.21617400646209717	 ([much][tries])
I(30,50): 0.2161504626274109	 ([plastic][night])
I(13,49): 0.2152940034866333	 ([is.][simple])
I(25,56): -0.21464979648590088	 ([look][ratings,])
I(25,36): -0.21356093883514404	 ([look][screen])
I(22,49): -0.2127472162246704	 ([( repeated][simple])
I(3,15): -0.21236848831176758	 ([scream][cain])
I(13,35): 0.21208280324935913	 ([is.][split])
I(27,32): -0.21145737171173096	 ([falling][torches])
I(0,29): 0.2112388014793396	 ([movies][fake])
I(15,49): -0.21108269691467285	 ([cain][simple])
I(7,10): 0.21049803495407104	 ([hours]["... thats])
I(42,44): -0.21012365818023682	 ([happening][movie])
I(2,53): 0.20958352088928223	 ([funny,][could])
I(30,44): 0.20951735973358154	 ([plastic][movie])
I(16,50): -0.20942115783691406	 ([tries][night])
I(27,31): 0.20941734313964844	 ([falling][guns])
I(34,56): -0.20880824327468872	 ([them... the][ratings,])
I(41,56): 0.2081458568572998	 ([things][ratings,])
I(5,8): -0.20801877975463867	 ([one][life])
I(2,50): -0.20773190259933472	 ([funny,][night])
I(43,47): 0.20769739151000977	 ([terrible.][used])
I(50,53): -0.2076287865638733	 ([night][could])
I(29,47): -0.20758622884750366	 ([fake][used])
I(3,47): -0.2074143886566162	 ([scream][used])
I(10,11): 0.20741170644760132	 (["... thats][pretty])
I(36,47): -0.207230806350708	 ([screen][used])
I(15,36): -0.20661556720733643	 ([cain][screen])
I(17,20): -0.20610582828521729	 ([actor][really])
I(3,8): -0.20578789710998535	 ([scream][life])
I(1,22): 0.20551633834838867	 ([bad][( repeated])
I(36,45): 0.20503997802734375	 ([screen][cant])
I(2,8): 0.2045142650604248	 ([funny,][life])
I(10,24): 0.20435672998428345	 (["... thats][rocks])
I(9,21): 0.20377576351165771	 ([back][bad])
I(30,42): -0.20287561416625977	 ([plastic][happening])
I(38,43): 0.20232915878295898	 ([used][terrible.])
I(8,28): -0.202093243598938	 ([life][paper )])
I(16,36): 0.20195293426513672	 ([tries][screen])
I(13,32): 0.20112335681915283	 ([is.][torches])
I(26,56): -0.2005760669708252	 ([like][ratings,])
I(43,46): 0.19983983039855957	 ([terrible.][even])
I(4,14): 0.19898724555969238	 ([want][dean])
I(38,51): -0.19820672273635864	 ([used][entertainers,])
I(7,39): -0.19806361198425293	 ([hours][show])
I(48,56): 0.19676285982131958	 ([one][ratings,])
I(7,26): -0.19601166248321533	 ([hours][like])
I(1,34): 0.19584357738494873	 ([bad][them... the])
I(2,29): 0.19580215215682983	 ([funny,][fake])
I(10,28): -0.19546926021575928	 (["... thats][paper )])
I(7,22): -0.1947031021118164	 ([hours][( repeated])
I(3,23): -0.19336354732513428	 ([scream][scenes])
I(29,49): -0.19235080480575562	 ([fake][simple])
I(33,37): -0.19192469120025635	 ([taped][effect])
I(23,25): 0.19156455993652344	 ([scenes][look])
