---------- AND Interactions ----------
I(60): 5.4324493408203125	 ([best!!])
I(49,55): 0.5721600651741028	 ([loved][nearly])
I(30,35): -0.5574793815612793	 ([best][really])
I(0,1): 0.5541682243347168	 ([i've][always])
I(19,21): -0.5538864135742188	 ([wonderfully][played!!])
I(26,50): -0.5533220767974854	 ([lines,][little])
I(27): 0.5506129264831543	 ([make])
I(15,21): -0.5448472499847412	 ([best][played!!])
I(30,34): -0.5435152053833008	 ([best][everybody])
I(4,49): 0.539130687713623	 ([shepperd][loved])
I(14,21): -0.5382997989654541	 ([shows][played!!])
I(16,30): -0.5350542068481445	 ([light][best])
I(28,30): -0.5349292755126953	 ([film][best])
I(19,23): 0.5341975688934326	 ([wonderfully][drops])
I(20,26): 0.5281336307525635	 ([cast][lines,])
I(16,17): 0.5233437418937683	 ([light][yet!!])
I(32): 0.5216289758682251	 ([ever])
I(56,58): 0.5185534954071045	 ([dies][floor!!])
I(26): 0.5167243480682373	 ([lines,])
I(15,17): 0.5165790319442749	 ([best][yet!!])
I(55): -0.5152118802070618	 ([nearly])
I(2): 0.513074517250061	 ([big])
I(12,34): -0.510029673576355	 ([film][everybody])
I(30,55): 0.5093460083007812	 ([best][nearly])
I(57): 0.5066871643066406	 ([falls])
I(20,35): 0.5059114694595337	 ([cast][really])
I(35,43): -0.5000218152999878	 ([really][really])
I(20,27): 0.49863290786743164	 ([cast][make])
I(49,57): -0.49706220626831055	 ([loved][falls])
I(29,30): 0.4945058822631836	 ([one][best])
I(45,59): -0.48905646800994873	 ([film][film])
I(10): 0.48751235008239746	 ([years])
I(34,45): -0.4869486093521118	 ([everybody][film])
I(2,60): -0.4808664321899414	 ([big][best!!])
I(15,57): -0.4771552085876465	 ([best][falls])
I(11,30): -0.47714662551879883	 ([ago!!][best])
I(23,35): -0.47553563117980957	 ([drops][really])
I(20,28): -0.4724985361099243	 ([cast][film])
I(19,27): -0.4718618392944336	 ([wonderfully][make])
I(27,57): -0.47074711322784424	 ([make][falls])
I(8,59): 0.4678168296813965	 ([saw][film])
I(42,58): -0.46630024909973145	 ([shepperd,][floor!!])
I(45,46): -0.46579182147979736	 ([film][come])
I(12,42): -0.4646422863006592	 ([film][shepperd,])
I(9,20): 0.46323108673095703	 ([series][cast])
I(42,52): 0.46290671825408936	 ([shepperd,][mavis])
I(28,34): -0.46205151081085205	 ([film][everybody])
I(14,50): -0.46133923530578613	 ([shows][little])
I(9,60): 0.46062707901000977	 ([series][best!!])
I(26,49): -0.4577782154083252	 ([lines,][loved])
I(23,53): 0.4574819803237915	 ([drops][loses])
I(10,12): 0.45544493198394775	 ([years][film])
I(27,36): -0.45210397243499756	 ([make][themselves!!])
I(55,60): 0.45196533203125	 ([nearly][best!!])
I(23,27): -0.45098817348480225	 ([drops][make])
I(47,49): -0.45072031021118164	 ([true!!][loved])
I(12,25): -0.4489709734916687	 ([film][amusing])
I(1,60): -0.4482879638671875	 ([always][best!!])
I(1): 0.4471004009246826	 ([always])
I(51,53): 0.4467867612838745	 ([bit][loses])
I(12): 0.44609522819519043	 ([film])
I(4,11): -0.44516563415527344	 ([shepperd][ago!!])
I(5,57): -0.4431889057159424	 ([fan,][falls])
I(31,36): -0.44273340702056885	 ([i've][themselves!!])
I(14,26): -0.4407312870025635	 ([shows][lines,])
I(23,24): -0.4349536895751953	 ([drops][little])
I(32,60): -0.43460988998413086	 ([ever][best!!])
I(12,50): 0.4315592050552368	 ([film][little])
I(42,49): 0.43140220642089844	 ([shepperd,][loved])
I(16,21): -0.4313722848892212	 ([light][played!!])
I(14,47): -0.43028903007507324	 ([shows][true!!])
I(30,58): 0.42836475372314453	 ([best][floor!!])
I(15,53): -0.42774462699890137	 ([best][loses])
I(19,35): -0.42609500885009766	 ([wonderfully][really])
I(19,47): -0.4257941246032715	 ([wonderfully][true!!])
I(20,41): -0.4240649938583374	 ([cast][cybill])
I(27,44): -0.42215073108673096	 ([make][made])
I(16,49): -0.42180585861206055	 ([light][loved])
I(7,20): 0.4209132194519043	 ([since][cast])
I(21,28): -0.4205648899078369	 ([played!!][film])
I(14,16): -0.418834924697876	 ([shows][light])
I(20,34): 0.41840171813964844	 ([cast][everybody])
I(26,57): -0.416767954826355	 ([lines,][falls])
I(23,46): 0.4164193868637085	 ([drops][come])
I(25,30): 0.4143638610839844	 ([amusing][best])
I(12,53): -0.4126501679420471	 ([film][loses])
I(10,19): -0.4126465320587158	 ([years][wonderfully])
I(42,56): 0.41237354278564453	 ([shepperd,][dies])
I(18,30): 0.4113631248474121	 ([film][best])
I(10,59): 0.4112584590911865	 ([years][film])
I(30,57): -0.4110116958618164	 ([best][falls])
I(12,28): 0.4098731279373169	 ([film][film])
I(35,49): -0.4049224853515625	 ([really][loved])
I(8): 0.40477752685546875	 ([saw])
I(26,35): -0.40177464485168457	 ([lines,][really])
I(1,30): -0.40142035484313965	 ([always][best])
I(54,60): 0.3982357978820801	 ([wig][best!!])
I(2,5): -0.3973790407180786	 ([big][fan,])
I(18,45): -0.39570188522338867	 ([film][film])
I(15,23): -0.39533400535583496	 ([best][drops])
I(12,30): 0.39514636993408203	 ([film][best])
I(28,31): -0.3932532072067261	 ([film][i've])
I(31,49): -0.3931697607040405	 ([i've][loved])
I(8,18): 0.39168500900268555	 ([saw][film])
I(50,56): -0.3912264108657837	 ([little][dies])
I(44,57): -0.3898656368255615	 ([made][falls])
I(3,5): -0.3892277479171753	 ([cybill][fan,])
I(18,59): -0.38890135288238525	 ([film][film])
I(48,49): 0.3888702392578125	 ([also][loved])
I(20,42): 0.38764846324920654	 ([cast][shepperd,])
I(11,12): 0.3826279640197754	 ([ago!!][film])
I(23,34): 0.38211703300476074	 ([drops][everybody])
I(15,50): -0.380051851272583	 ([best][little])
I(21,47): -0.3789905309677124	 ([played!!][true!!])
I(12,29): -0.3782535791397095	 ([film][one])
I(28,47): -0.3781696557998657	 ([film][true!!])
I(16,19): -0.3760395050048828	 ([light][wonderfully])
I(53): -0.3748290538787842	 ([loses])
I(11,42): -0.3745765686035156	 ([ago!!][shepperd,])
I(15,34): -0.36880171298980713	 ([best][everybody])
I(21,56): -0.367519736289978	 ([played!!][dies])
I(29): -0.36736488342285156	 ([one])
I(28,42): -0.3664278984069824	 ([film][shepperd,])
I(19,42): 0.36603593826293945	 ([wonderfully][shepperd,])
I(36,45): -0.36566972732543945	 ([themselves!!][film])
I(50,57): -0.3651866912841797	 ([little][falls])
I(59,60): 0.36406993865966797	 ([film][best!!])
I(8,19): -0.36185216903686523	 ([saw][wonderfully])
I(45,60): -0.35705888271331787	 ([film][best!!])
I(18,27): -0.35609960556030273	 ([film][make])
I(53,57): 0.35500919818878174	 ([loses][falls])
I(27,29): 0.35353541374206543	 ([make][one])
I(36,60): -0.3520197868347168	 ([themselves!!][best!!])
I(19,58): 0.35162878036499023	 ([wonderfully][floor!!])
I(0,7): 0.35077548027038574	 ([i've][since])
I(13,15): 0.3505852222442627	 ([certainly][best])
I(21,35): -0.3498556613922119	 ([played!!][really])
I(23,58): -0.3498103618621826	 ([drops][floor!!])
I(14,56): -0.34874069690704346	 ([shows][dies])
I(15,56): -0.34870588779449463	 ([best][dies])
I(49,51): 0.348583459854126	 ([loved][bit])
I(31,35): -0.34805190563201904	 ([i've][really])
I(21,50): -0.3471405506134033	 ([played!!][little])
I(8,15): -0.3455648422241211	 ([saw][best])
I(5,60): -0.3448653221130371	 ([fan,][best!!])
I(14,58): -0.3443772792816162	 ([shows][floor!!])
I(36,59): -0.3437260389328003	 ([themselves!!][film])
I(6): 0.3435481786727905	 ([ever])
I(23,36): -0.34143149852752686	 ([drops][themselves!!])
I(53,54): -0.3410475254058838	 ([loses][wig])
I(29,44): 0.34026432037353516	 ([one][made])
I(21,45): -0.33961236476898193	 ([played!!][film])
I(20,22): 0.33708441257476807	 ([cast][every])
I(17,28): -0.3359562158584595	 ([yet!!][film])
I(46,50): -0.3352276086807251	 ([come][little])
I(17,27): -0.3350059390068054	 ([yet!!][make])
I(12,15): 0.33430206775665283	 ([film][best])
I(2,18): -0.3328099250793457	 ([big][film])
I(30,39): 0.33271265029907227	 ([best][downey])
I(19,36): 0.33100414276123047	 ([wonderfully][themselves!!])
I(17): -0.32933372259140015	 ([yet!!])
I(32,49): -0.32916879653930664	 ([ever][loved])
I(8,9): -0.3266388177871704	 ([saw][series])
I(20,44): 0.3260577917098999	 ([cast][made])
I(23,26): -0.32406389713287354	 ([drops][lines,])
I(3,42): 0.32392728328704834	 ([cybill][shepperd,])
I(54,55): -0.3214879035949707	 ([wig][nearly])
I(41,53): -0.3213322162628174	 ([cybill][loses])
I(55,57): -0.32069700956344604	 ([nearly][falls])
I(19,55): 0.3203155994415283	 ([wonderfully][nearly])
I(35,46): -0.3199352025985718	 ([really][come])
I(21,27): -0.31972992420196533	 ([played!!][make])
I(23,41): -0.3196979761123657	 ([drops][cybill])
I(23,39): 0.3185439109802246	 ([drops][downey])
I(34): -0.3175152540206909	 ([everybody])
I(2,20): -0.3169589042663574	 ([big][cast])
I(43,60): -0.31615638732910156	 ([really][best!!])
I(4,20): 0.3141140937805176	 ([shepperd][cast])
I(38,40): 0.3138042688369751	 ([robert][jr])
I(4,52): 0.3131983280181885	 ([shepperd][mavis])
I(52,58): 0.3125724792480469	 ([mavis][floor!!])
I(23,55): -0.31244850158691406	 ([drops][nearly])
I(14,23): -0.3124215602874756	 ([shows][drops])
I(4,41): 0.3115870952606201	 ([shepperd][cybill])
I(9,14): 0.3108280897140503	 ([series][shows])
I(5,19): -0.30916357040405273	 ([fan,][wonderfully])
I(14,57): -0.30794715881347656	 ([shows][falls])
I(35,53): 0.3072388172149658	 ([really][loses])
I(3,41): -0.306882381439209	 ([cybill][cybill])
I(19,26): -0.306049108505249	 ([wonderfully][lines,])
I(24): 0.3059875965118408	 ([little])
I(46,59): 0.30393683910369873	 ([come][film])
I(21,53): -0.30344152450561523	 ([played!!][loses])
I(4,12): -0.30190038681030273	 ([shepperd][film])
I(29,35): -0.3017464876174927	 ([one][really])
I(9,30): 0.30096912384033203	 ([series][best])
I(41): 0.29988420009613037	 ([cybill])
I(57,59): 0.2992987632751465	 ([falls][film])
I(18,41): -0.2985854148864746	 ([film][cybill])
I(2,23): -0.2983797788619995	 ([big][drops])
I(24,60): -0.2977602481842041	 ([little][best!!])
I(45,47): -0.296902060508728	 ([film][true!!])
I(12,35): 0.29683685302734375	 ([film][really])
I(2,59): -0.296533465385437	 ([big][film])
I(21,59): -0.2965303659439087	 ([played!!][film])
I(0,30): -0.2956814765930176	 ([i've][best])
I(7,11): -0.29441583156585693	 ([since][ago!!])
I(19,24): -0.2941396236419678	 ([wonderfully][little])
I(5,30): -0.2931814193725586	 ([fan,][best])
I(28,39): 0.29237163066864014	 ([film][downey])
I(56,59): 0.29194605350494385	 ([dies][film])
I(36,58): -0.29175615310668945	 ([themselves!!][floor!!])
I(20,31): 0.29093313217163086	 ([cast][i've])
I(18,49): 0.28957462310791016	 ([film][loved])
I(52): 0.2883683443069458	 ([mavis])
I(20,33): 0.2871968746185303	 ([cast][seen!!])
I(2,57): -0.28505802154541016	 ([big][falls])
I(26,42): -0.2846848964691162	 ([lines,][shepperd,])
I(27,53): 0.28459274768829346	 ([make][loses])
I(37,60): -0.2830085754394531	 ([especially][best!!])
I(4,5): -0.2824277877807617	 ([shepperd][fan,])
I(4,45): -0.28162240982055664	 ([shepperd][film])
I(6,60): -0.2812666893005371	 ([ever][best!!])
I(12,54): -0.2804015874862671	 ([film][wig])
I(13,50): -0.280326247215271	 ([certainly][little])
I(0,15): -0.2802797555923462	 ([i've][best])
I(20,51): -0.2796671390533447	 ([cast][bit])
I(14,42): -0.27798938751220703	 ([shows][shepperd,])
I(19,32): -0.27747535705566406	 ([wonderfully][ever])
I(1,7): 0.2765582799911499	 ([always][since])
I(34,35): 0.2759820222854614	 ([everybody][really])
I(9,59): 0.2744717597961426	 ([series][film])
I(35,47): -0.2738887071609497	 ([really][true!!])
I(18,47): -0.27377331256866455	 ([film][true!!])
I(19,34): -0.2733612060546875	 ([wonderfully][everybody])
I(9,57): -0.2708202600479126	 ([series][falls])
I(36,49): 0.2696110010147095	 ([themselves!!][loved])
I(1,49): -0.26959824562072754	 ([always][loved])
I(36,41): -0.269342303276062	 ([themselves!!][cybill])
I(30,36): -0.2686653137207031	 ([best][themselves!!])
I(50,53): 0.26772212982177734	 ([little][loses])
I(4,44): 0.2676736116409302	 ([shepperd][made])
I(50,58): 0.2664146423339844	 ([little][floor!!])
I(10,28): 0.2663232088088989	 ([years][film])
I(12,21): -0.2662007808685303	 ([film][played!!])
I(6,19): -0.2653874158859253	 ([ever][wonderfully])
I(17,58): -0.2651851773262024	 ([yet!!][floor!!])
I(1,18): 0.2649657726287842	 ([always][film])
I(25,59): -0.264349102973938	 ([amusing][film])
I(19,44): -0.26434850692749023	 ([wonderfully][made])
I(41,56): -0.26382768154144287	 ([cybill][dies])
I(10,18): 0.2632479667663574	 ([years][film])
I(16,26): -0.26318812370300293	 ([light][lines,])
I(35,44): -0.26230108737945557	 ([really][made])
I(13): 0.26219284534454346	 ([certainly])
I(33,35): -0.2614842653274536	 ([seen!!][really])
I(10,49): -0.2607743740081787	 ([years][loved])
I(44,60): -0.260653018951416	 ([made][best!!])
I(11,60): -0.2605876922607422	 ([ago!!][best!!])
I(44,50): -0.2604118585586548	 ([made][little])
I(43): 0.25982558727264404	 ([really])
I(27,58): -0.25976651906967163	 ([make][floor!!])
I(8,46): -0.25873661041259766	 ([saw][come])
I(6,49): -0.25863730907440186	 ([ever][loved])
I(28,50): 0.2585756778717041	 ([film][little])
I(3,19): 0.25818729400634766	 ([cybill][wonderfully])
I(20,53): -0.2570765018463135	 ([cast][loses])
I(28,58): -0.25705206394195557	 ([film][floor!!])
I(14,34): -0.25693953037261963	 ([shows][everybody])
I(31,32): 0.2560528516769409	 ([i've][ever])
I(7,18): 0.255964994430542	 ([since][film])
I(25,36): -0.2549363374710083	 ([amusing][themselves!!])
I(23,52): -0.2541189193725586	 ([drops][mavis])
I(25,28): -0.2528647184371948	 ([amusing][film])
I(4,50): 0.2521672248840332	 ([shepperd][little])
I(5,49): -0.2517271041870117	 ([fan,][loved])
I(15,35): -0.2517130374908447	 ([best][really])
I(8,23): -0.25108349323272705	 ([saw][drops])
I(25,60): 0.25104522705078125	 ([amusing][best!!])
I(3,14): -0.2510056495666504	 ([cybill][shows])
I(36,42): -0.2509344816207886	 ([themselves!!][shepperd,])
I(2,8): -0.2505577802658081	 ([big][saw])
I(47,50): -0.24985623359680176	 ([true!!][little])
I(28,59): -0.24723875522613525	 ([film][film])
I(36,54): -0.24526333808898926	 ([themselves!!][wig])
I(12,17): -0.2452414631843567	 ([film][yet!!])
I(40,49): 0.24500012397766113	 ([jr][loved])
I(17,45): -0.24214047193527222	 ([yet!!][film])
I(6,7): -0.24080944061279297	 ([ever][since])
I(13,19): -0.24031221866607666	 ([certainly][wonderfully])
I(9,19): 0.2396531105041504	 ([series][wonderfully])
I(4,58): -0.23961544036865234	 ([shepperd][floor!!])
I(10,14): 0.2394329309463501	 ([years][shows])
I(15,47): -0.23895955085754395	 ([best][true!!])
I(17,19): 0.2388925552368164	 ([yet!!][wonderfully])
I(25,45): -0.23841261863708496	 ([amusing][film])
I(42,43): -0.2381291389465332	 ([shepperd,][really])
I(8,50): -0.2373255491256714	 ([saw][little])
I(8,57): -0.23715579509735107	 ([saw][falls])
I(28,35): 0.23693442344665527	 ([film][really])
I(7): -0.23522186279296875	 ([since])
I(12,59): -0.2350170612335205	 ([film][film])
I(38,39): 0.23446881771087646	 ([robert][downey])
I(1,19): -0.23437809944152832	 ([always][wonderfully])
I(2,50): -0.2342289686203003	 ([big][little])
I(35,42): -0.2341322898864746	 ([really][shepperd,])
I(11,50): -0.23408007621765137	 ([ago!!][little])
I(18,50): 0.23363888263702393	 ([film][little])
I(26,58): -0.23285597562789917	 ([lines,][floor!!])
I(23,54): -0.2323211431503296	 ([drops][wig])
I(53,55): 0.23221075534820557	 ([loses][nearly])
I(17,36): -0.23201441764831543	 ([yet!!][themselves!!])
I(3,11): -0.23119401931762695	 ([cybill][ago!!])
I(27,47): 0.23087048530578613	 ([make][true!!])
I(28,40): 0.2308056354522705	 ([film][jr])
I(26,47): -0.2307443618774414	 ([lines,][true!!])
I(31,45): -0.23063766956329346	 ([i've][film])
I(14,46): -0.2286055088043213	 ([shows][come])
I(3): -0.2283024787902832	 ([cybill])
I(46,53): 0.22829914093017578	 ([come][loses])
I(5,34): -0.22752678394317627	 ([fan,][everybody])
I(16,50): -0.22697710990905762	 ([light][little])
I(15,46): -0.22688162326812744	 ([best][come])
I(9,17): 0.22665339708328247	 ([series][yet!!])
I(26,30): -0.22473430633544922	 ([lines,][best])
I(6,32): -0.22369015216827393	 ([ever][ever])
I(5,56): -0.22331571578979492	 ([fan,][dies])
I(22,29): -0.22311532497406006	 ([every][one])
I(18,60): -0.22292709350585938	 ([film][best!!])
I(21,54): 0.22216570377349854	 ([played!!][wig])
I(27,52): 0.22200679779052734	 ([make][mavis])
I(28,44): -0.22057592868804932	 ([film][made])
I(5,7): 0.22007989883422852	 ([fan,][since])
I(26,46): -0.21924090385437012	 ([lines,][come])
I(31,60): -0.21886956691741943	 ([i've][best!!])
I(20,48): 0.21785259246826172	 ([cast][also])
I(19,45): 0.21760809421539307	 ([wonderfully][film])
I(22,26): -0.21702289581298828	 ([every][lines,])
I(3,30): 0.2165541648864746	 ([cybill][best])
I(13,28): -0.21638500690460205	 ([certainly][film])
I(40,50): 0.21628057956695557	 ([jr][little])
I(23,40): -0.21612882614135742	 ([drops][jr])
I(21,41): -0.21521031856536865	 ([played!!][cybill])
I(0,8): -0.215104341506958	 ([i've][saw])
I(6,30): -0.2148585319519043	 ([ever][best])
I(24,30): -0.2144477367401123	 ([little][best])
I(17,23): 0.2137928009033203	 ([yet!!][drops])
I(18,53): -0.2135182023048401	 ([film][loses])
I(40,41): 0.21332526206970215	 ([jr][cybill])
I(10,42): -0.21310198307037354	 ([years][shepperd,])
I(1,5): -0.21258163452148438	 ([always][fan,])
I(15,20): -0.2116621732711792	 ([best][cast])
I(6,8): -0.211495041847229	 ([ever][saw])
I(5,58): -0.2103813886642456	 ([fan,][floor!!])
I(9,53): -0.20907026529312134	 ([series][loses])
I(31,50): -0.20807945728302002	 ([i've][little])
I(21,32): -0.2069627046585083	 ([played!!][ever])
I(14,27): -0.20657789707183838	 ([shows][make])
I(25,49): 0.2061525583267212	 ([amusing][loved])
I(44,56): -0.20518946647644043	 ([made][dies])
I(8,27): 0.2051461935043335	 ([saw][make])
I(28,53): -0.20508337020874023	 ([film][loses])
I(25,27): -0.20504212379455566	 ([amusing][make])
I(3,9): 0.2047351598739624	 ([cybill][series])
I(9,12): 0.2043055295944214	 ([series][film])
I(25,26): -0.2034563422203064	 ([amusing][lines,])
I(50,52): 0.2033555507659912	 ([little][mavis])
I(37): 0.2032526731491089	 ([especially])
I(44,46): -0.20262527465820312	 ([made][come])
I(9,21): 0.20245647430419922	 ([series][played!!])
I(17,47): -0.2024020552635193	 ([yet!!][true!!])
I(29,31): 0.20226049423217773	 ([one][i've])
I(28,56): 0.20213139057159424	 ([film][dies])
I(2,53): -0.20188796520233154	 ([big][loses])
I(8,60): -0.2016148567199707	 ([saw][best!!])
I(16,28): -0.2012479305267334	 ([light][film])
I(29,33): 0.2012331485748291	 ([one][seen!!])
I(11,57): -0.2003946304321289	 ([ago!!][falls])
I(0,28): -0.19983923435211182	 ([i've][film])
I(17,59): -0.19972103834152222	 ([yet!!][film])
I(7,60): 0.19820404052734375	 ([since][best!!])
I(33,60): -0.19800186157226562	 ([seen!!][best!!])
I(13,23): 0.19721496105194092	 ([certainly][drops])
I(39,60): 0.1967158317565918	 ([downey][best!!])
I(28,51): -0.19602155685424805	 ([film][bit])
I(2,4): -0.1957913041114807	 ([big][shepperd])
I(14,25): -0.19568169116973877	 ([shows][amusing])
I(47,48): 0.1952296495437622	 ([true!!][also])
I(28,36): -0.19460737705230713	 ([film][themselves!!])
I(0,60): -0.19460248947143555	 ([i've][best!!])
I(21,46): -0.19455254077911377	 ([played!!][come])
I(15,16): -0.19435811042785645	 ([best][light])
I(24,49): -0.19409394264221191	 ([little][loved])
I(8,56): -0.1939481496810913	 ([saw][dies])
I(14,35): -0.19340872764587402	 ([shows][really])
I(26,53): 0.1930316686630249	 ([lines,][loses])
I(36,44): -0.19291508197784424	 ([themselves!!][made])
I(12,26): 0.1924971342086792	 ([film][lines,])
I(5,21): -0.19239962100982666	 ([fan,][played!!])
I(14,33): -0.19231140613555908	 ([shows][seen!!])
I(41,47): -0.19197547435760498	 ([cybill][true!!])
I(4,13): 0.19193965196609497	 ([shepperd][certainly])
I(1,9): 0.18969261646270752	 ([always][series])
I(29,58): -0.18968570232391357	 ([one][floor!!])
I(36,39): -0.1891700029373169	 ([themselves!!][downey])
I(18,54): -0.18903040885925293	 ([film][wig])
I(41,58): -0.1884390115737915	 ([cybill][floor!!])
I(45,49): 0.18791961669921875	 ([film][loved])
