---------- Players ----------
Player 0: saw
Player 1: ' descent '
Player 2: last
Player 3: night
Player 4: stockholm
Player 5: film
Player 6: festival
Player 7: one
Player 8: huge
Player 9: disappointment.
Player 10: disappointment
Player 11: storyline
Player 12: potentially
Player 13: powerful,
Player 14: prospect
Player 15: seeing
Player 16: rosario
Player 17: dawson
Player 18: smaller
Player 19: intimate
Player 20: movie
Player 21: exciting
Player 22: and,
Player 23: fan
Player 24: ( sounds
Player 25: pervy,
Player 26: i'm
Player 27: not! )
Player 28: ' rape
Player 29: revenge '
Player 30: flicks
Player 31: 70's,
Player 32: needless
Player 33: say
Player 34: curious
Player 35: check
Player 36: movie
Player 37: out.
Player 38: conclusion :
Player 39: let's
Player 40: stick
Player 41: classics!
Player 42: yes,
Player 43: storyline
Player 44: potential
Player 45: dialogs
Player 46: flat,
Player 47: actors
Player 48: unconvincing.
Player 49: even
Player 50: dawson
Player 51: empty.
Player 52: would
Player 53: say
Player 54: right
Player 55: depiction
Player 56: college
Player 57: world
Player 58: us,
Player 59: emptiness
Player 60: characters
Player 61: serve
Player 62: purpose
Player 63: jazz
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -4.159222602844238	 ([disappointment.][disappointment])
I(9,45): 0.42042043805122375	 ([disappointment.][dialogs])
I(53,57): 0.420011043548584	 ([say][world])
I(3,31): 0.4193521738052368	 ([night][70's,])
I(13,14): 0.41902631521224976	 ([powerful,][prospect])
I(32,38): -0.41812413930892944	 ([needless][conclusion :])
I(6,31): 0.4147758483886719	 ([festival][70's,])
I(53,62): 0.41438424587249756	 ([say][purpose])
I(34,36): -0.4072892665863037	 ([curious][movie])
I(14,15): -0.40627431869506836	 ([prospect][seeing])
I(29,36): 0.40578651428222656	 ([revenge '][movie])
I(10,28): -0.404634952545166	 ([disappointment][' rape])
I(24,25): -0.4010484218597412	 ([( sounds][pervy,])
I(14,25): 0.40068066120147705	 ([prospect][pervy,])
I(6,41): 0.40060877799987793	 ([festival][classics!])
I(11,43): -0.39957743883132935	 ([storyline][storyline])
I(32,35): -0.39919739961624146	 ([needless][check])
I(14,19): -0.3946903944015503	 ([prospect][intimate])
I(21,57): 0.39392518997192383	 ([exciting][world])
I(14,58): 0.3895849585533142	 ([prospect][us,])
I(32,62): 0.38951826095581055	 ([needless][purpose])
I(14,22): -0.38608479499816895	 ([prospect][and,])
I(43,47): 0.38546520471572876	 ([storyline][actors])
I(28,62): 0.38370054960250854	 ([' rape][purpose])
I(5,47): -0.3824690580368042	 ([film][actors])
I(1,31): 0.37936529517173767	 ([' descent '][70's,])
I(9,59): 0.3785804510116577	 ([disappointment.][emptiness])
I(32,40): 0.3779354691505432	 ([needless][stick])
I(19,32): 0.3758208751678467	 ([intimate][needless])
I(31,40): 0.3718390464782715	 ([70's,][stick])
I(28,32): -0.37000393867492676	 ([' rape][needless])
I(25,48): 0.369733989238739	 ([pervy,][unconvincing.])
I(15,16): -0.36933866143226624	 ([seeing][rosario])
I(21,29): 0.368976354598999	 ([exciting][revenge '])
I(4,63): -0.36778151988983154	 ([stockholm][jazz])
I(34,58): -0.3647397458553314	 ([curious][us,])
I(46,47): 0.36472058296203613	 ([flat,][actors])
I(4,29): 0.36459535360336304	 ([stockholm][revenge '])
I(25,28): -0.3618333339691162	 ([pervy,][' rape])
I(43,45): 0.36134251952171326	 ([storyline][dialogs])
I(6,46): -0.35942113399505615	 ([festival][flat,])
I(47,48): 0.3556020259857178	 ([actors][unconvincing.])
I(4,32): 0.35479462146759033	 ([stockholm][needless])
I(10,63): 0.35424327850341797	 ([disappointment][jazz])
I(26,31): -0.35284245014190674	 ([i'm][70's,])
I(1,9): 0.3508591651916504	 ([' descent '][disappointment.])
I(34,47): -0.34947389364242554	 ([curious][actors])
I(57,62): 0.3493134379386902	 ([world][purpose])
I(43,46): -0.3489764630794525	 ([storyline][flat,])
I(4,31): 0.34802234172821045	 ([stockholm][70's,])
I(10,42): 0.34453272819519043	 ([disappointment][yes,])
I(52,54): 0.34161922335624695	 ([would][right])
I(11,12): 0.3408477306365967	 ([storyline][potentially])
I(28,29): -0.339771032333374	 ([' rape][revenge '])
I(24,27): -0.339091420173645	 ([( sounds][not! )])
I(27,30): 0.3376305103302002	 ([not! )][flicks])
I(0,14): 0.3371464014053345	 ([saw][prospect])
I(6,51): -0.3370622396469116	 ([festival][empty.])
I(29,32): -0.33554553985595703	 ([revenge '][needless])
I(20,47): -0.3335902690887451	 ([movie][actors])
I(9,23): 0.33177852630615234	 ([disappointment.][fan])
I(4,55): -0.3300677537918091	 ([stockholm][depiction])
I(9,35): -0.329833984375	 ([disappointment.][check])
I(17,21): 0.32595914602279663	 ([dawson][exciting])
I(41,43): -0.32481855154037476	 ([classics!][storyline])
I(15,25): 0.3219776749610901	 ([seeing][pervy,])
I(4,46): -0.31915056705474854	 ([stockholm][flat,])
I(32,36): 0.31746476888656616	 ([needless][movie])
I(9,42): 0.31739550828933716	 ([disappointment.][yes,])
I(1,19): 0.3170730173587799	 ([' descent '][intimate])
I(38,58): 0.31456294655799866	 ([conclusion :][us,])
I(10,17): -0.31231093406677246	 ([disappointment][dawson])
I(58,63): -0.31158241629600525	 ([us,][jazz])
I(26,29): 0.31021833419799805	 ([i'm][revenge '])
I(44,58): 0.3091449737548828	 ([potential][us,])
I(45,46): -0.30718377232551575	 ([dialogs][flat,])
I(19,41): 0.3055107593536377	 ([intimate][classics!])
I(29,52): 0.30479955673217773	 ([revenge '][would])
I(14,32): -0.30463892221450806	 ([prospect][needless])
I(1,41): 0.30453991889953613	 ([' descent '][classics!])
I(15,28): 0.30444562435150146	 ([seeing][' rape])
I(4,14): 0.3034672141075134	 ([stockholm][prospect])
I(9,17): -0.30317163467407227	 ([disappointment.][dawson])
I(25,63): -0.3025507926940918	 ([pervy,][jazz])
I(10,12): -0.3023754954338074	 ([disappointment][potentially])
I(33,53): 0.3004692494869232	 ([say][say])
I(1,58): 0.30045706033706665	 ([' descent '][us,])
I(30,43): 0.29709821939468384	 ([flicks][storyline])
I(25,32): 0.2959710955619812	 ([pervy,][needless])
I(29,53): 0.2941708564758301	 ([revenge '][say])
I(13,17): -0.29400429129600525	 ([powerful,][dawson])
I(28,33): 0.29260480403900146	 ([' rape][say])
I(14,43): 0.29218488931655884	 ([prospect][storyline])
I(10,35): -0.29104161262512207	 ([disappointment][check])
I(6,11): -0.28933387994766235	 ([festival][storyline])
I(53,63): 0.2889617681503296	 ([say][jazz])
I(3,5): 0.28866899013519287	 ([night][film])
I(36,43): 0.288308322429657	 ([movie][storyline])
I(6,19): 0.2876272201538086	 ([festival][intimate])
I(25,27): -0.2875974178314209	 ([pervy,][not! )])
I(23,32): 0.2870931327342987	 ([fan][needless])
I(7,8): -0.2868555784225464	 ([one][huge])
I(4,51): -0.2862412929534912	 ([stockholm][empty.])
I(11,25): 0.28608936071395874	 ([storyline][pervy,])
I(10,57): 0.28397417068481445	 ([disappointment][world])
I(41,51): -0.2827540636062622	 ([classics!][empty.])
I(14,17): 0.2815089225769043	 ([prospect][dawson])
I(6,20): -0.28133052587509155	 ([festival][movie])
I(1,30): 0.2811069190502167	 ([' descent '][flicks])
I(10,14): -0.280813992023468	 ([disappointment][prospect])
I(38,43): 0.2798275351524353	 ([conclusion :][storyline])
I(4,62): 0.27953851222991943	 ([stockholm][purpose])
I(21,46): -0.2791135311126709	 ([exciting][flat,])
I(11,30): 0.27900415658950806	 ([storyline][flicks])
I(43,50): 0.27888035774230957	 ([storyline][dawson])
I(39,40): 0.27868127822875977	 ([let's][stick])
I(5,29): 0.27822577953338623	 ([film][revenge '])
I(2,9): -0.2759056091308594	 ([last][disappointment.])
I(0,4): 0.27556943893432617	 ([saw][stockholm])
I(5,14): 0.2749249339103699	 ([film][prospect])
I(4,5): 0.27449679374694824	 ([stockholm][film])
I(1,13): 0.2730076313018799	 ([' descent '][powerful,])
I(59,61): 0.27299562096595764	 ([emptiness][serve])
I(34,43): -0.2728225588798523	 ([curious][storyline])
I(6,18): -0.2706047296524048	 ([festival][smaller])
I(46,54): 0.2704862058162689	 ([flat,][right])
I(9,15): 0.26959943771362305	 ([disappointment.][seeing])
I(3,46): -0.2683345079421997	 ([night][flat,])
I(36,37): 0.2678523063659668	 ([movie][out.])
I(14,52): 0.2674502730369568	 ([prospect][would])
I(10,61): 0.26670438051223755	 ([disappointment][serve])
I(6,32): 0.26666152477264404	 ([festival][needless])
I(18,47): 0.2663019895553589	 ([smaller][actors])
I(5,56): 0.2652868926525116	 ([film][college])
I(0,1): -0.2652408182621002	 ([saw][' descent '])
I(11,32): 0.2644645571708679	 ([storyline][needless])
I(29,62): 0.264168918132782	 ([revenge '][purpose])
I(14,53): 0.2635260224342346	 ([prospect][say])
I(47,54): -0.26124006509780884	 ([actors][right])
I(3,41): 0.26098453998565674	 ([night][classics!])
I(6,15): 0.25828826427459717	 ([festival][seeing])
I(30,44): 0.25828492641448975	 ([flicks][potential])
I(28,52): 0.2577383518218994	 ([' rape][would])
I(17,32): -0.2575845718383789	 ([dawson][needless])
I(4,38): 0.25692230463027954	 ([stockholm][conclusion :])
I(9,26): 0.25672006607055664	 ([disappointment.][i'm])
I(20,30): 0.25603681802749634	 ([movie][flicks])
I(0,47): -0.25270557403564453	 ([saw][actors])
I(59,60): 0.2524022161960602	 ([emptiness][characters])
I(0,41): 0.2510688304901123	 ([saw][classics!])
I(18,41): -0.2510427236557007	 ([smaller][classics!])
I(13,34): 0.25085344910621643	 ([powerful,][curious])
I(2,63): 0.250138521194458	 ([last][jazz])
I(60,63): 0.2498968243598938	 ([characters][jazz])
I(51,54): 0.24988514184951782	 ([empty.][right])
I(9,39): -0.2496023178100586	 ([disappointment.][let's])
I(20,31): -0.24929946660995483	 ([movie][70's,])
I(44,46): 0.24920105934143066	 ([potential][flat,])
I(10,54): 0.24496722221374512	 ([disappointment][right])
I(4,17): 0.24491894245147705	 ([stockholm][dawson])
I(30,48): 0.2441059947013855	 ([flicks][unconvincing.])
I(13,63): 0.24375906586647034	 ([powerful,][jazz])
I(3,56): 0.2430674433708191	 ([night][college])
I(31,39): 0.24192148447036743	 ([70's,][let's])
I(21,22): 0.24152016639709473	 ([exciting][and,])
I(30,36): 0.24040132761001587	 ([flicks][movie])
I(47,58): 0.24028828740119934	 ([actors][us,])
I(45,47): 0.23935344815254211	 ([dialogs][actors])
I(4,41): 0.2382369041442871	 ([stockholm][classics!])
I(6,55): -0.23738640546798706	 ([festival][depiction])
I(41,54): 0.23620057106018066	 ([classics!][right])
I(33,36): -0.2354711890220642	 ([say][movie])
I(56,62): 0.23536252975463867	 ([college][purpose])
I(10,47): 0.23523616790771484	 ([disappointment][actors])
I(10,23): 0.2337498664855957	 ([disappointment][fan])
I(1,62): 0.23360466957092285	 ([' descent '][purpose])
I(26,28): 0.23345088958740234	 ([i'm][' rape])
I(6,62): 0.23320186138153076	 ([festival][purpose])
I(21,24): 0.23248136043548584	 ([exciting][( sounds])
I(1,43): 0.23179692029953003	 ([' descent '][storyline])
I(9,24): -0.2308368682861328	 ([disappointment.][( sounds])
I(4,13): 0.23046934604644775	 ([stockholm][powerful,])
I(19,56): 0.23045125603675842	 ([intimate][college])
I(52,57): 0.22997647523880005	 ([would][world])
I(0,31): 0.22945010662078857	 ([saw][70's,])
I(52,62): 0.22832798957824707	 ([would][purpose])
I(25,53): 0.22817939519882202	 ([pervy,][say])
I(29,46): 0.22764182090759277	 ([revenge '][flat,])
I(4,11): -0.22464662790298462	 ([stockholm][storyline])
I(21,38): 0.2245502471923828	 ([exciting][conclusion :])
I(33,47): -0.2244793176651001	 ([say][actors])
I(14,48): 0.22411435842514038	 ([prospect][unconvincing.])
I(51,63): 0.22400984168052673	 ([empty.][jazz])
I(28,37): -0.22286224365234375	 ([' rape][out.])
I(13,62): 0.22270679473876953	 ([powerful,][purpose])
I(31,53): 0.22254526615142822	 ([70's,][say])
I(34,57): 0.22233706712722778	 ([curious][world])
I(9,33): 0.22168350219726562	 ([disappointment.][say])
I(2,61): 0.21962475776672363	 ([last][serve])
I(24,32): -0.21943974494934082	 ([( sounds][needless])
I(5,20): -0.21943709254264832	 ([film][movie])
I(39,53): 0.219049870967865	 ([let's][say])
I(0,6): 0.2182188630104065	 ([saw][festival])
I(32,60): 0.218081533908844	 ([needless][characters])
I(11,34): -0.2177516520023346	 ([storyline][curious])
I(8,9): 0.2163386344909668	 ([huge][disappointment.])
I(31,44): 0.21625226736068726	 ([70's,][potential])
I(38,63): 0.2160472273826599	 ([conclusion :][jazz])
I(32,55): 0.2152029275894165	 ([needless][depiction])
I(4,18): -0.21335172653198242	 ([stockholm][smaller])
I(1,2): -0.2131567895412445	 ([' descent '][last])
I(21,43): 0.21289682388305664	 ([exciting][storyline])
I(14,61): 0.21286505460739136	 ([prospect][serve])
I(14,18): 0.2126469612121582	 ([prospect][smaller])
I(34,62): 0.21208560466766357	 ([curious][purpose])
I(14,21): 0.21180397272109985	 ([prospect][exciting])
I(54,63): 0.21161437034606934	 ([right][jazz])
I(3,19): -0.21155953407287598	 ([night][intimate])
I(32,34): -0.21029341220855713	 ([needless][curious])
I(9,40): 0.21024417877197266	 ([disappointment.][stick])
I(53,58): 0.210004985332489	 ([say][us,])
I(0,5): 0.20955905318260193	 ([saw][film])
I(11,19): -0.20918554067611694	 ([storyline][intimate])
I(28,41): 0.20916032791137695	 ([' rape][classics!])
I(11,58): 0.20854893326759338	 ([storyline][us,])
I(30,46): -0.20663052797317505	 ([flicks][flat,])
I(26,27): 0.20603471994400024	 ([i'm][not! )])
I(59,62): 0.20532500743865967	 ([emptiness][purpose])
I(9,36): 0.2049260139465332	 ([disappointment.][movie])
I(34,35): 0.2035813331604004	 ([curious][check])
I(52,58): 0.20341628789901733	 ([would][us,])
I(14,56): 0.20132964849472046	 ([prospect][college])
I(37,41): -0.20114421844482422	 ([out.][classics!])
I(1,56): 0.2003568410873413	 ([' descent '][college])
I(2,10): -0.19907450675964355	 ([last][disappointment])
I(34,52): -0.19871675968170166	 ([curious][would])
I(4,57): 0.19790434837341309	 ([stockholm][world])
I(4,44): 0.19592547416687012	 ([stockholm][potential])
I(55,58): 0.1956796944141388	 ([depiction][us,])
I(13,58): 0.19480642676353455	 ([powerful,][us,])
I(6,38): 0.1947346031665802	 ([festival][conclusion :])
I(6,34): 0.19463872909545898	 ([festival][curious])
I(1,5): -0.1942201554775238	 ([' descent '][film])
I(34,53): -0.19379675388336182	 ([curious][say])
I(18,25): -0.19340819120407104	 ([smaller][pervy,])
I(19,24): 0.19329804182052612	 ([intimate][( sounds])
I(9,60): 0.19300323724746704	 ([disappointment.][characters])
I(6,60): -0.19285231828689575	 ([festival][characters])
I(28,36): 0.19284296035766602	 ([' rape][movie])
I(27,29): -0.19268536567687988	 ([not! )][revenge '])
I(31,61): 0.1925920844078064	 ([70's,][serve])
I(31,58): -0.1924329698085785	 ([70's,][us,])
I(21,35): 0.19205176830291748	 ([exciting][check])
I(28,58): 0.1917128562927246	 ([' rape][us,])
I(21,25): 0.191555917263031	 ([exciting][pervy,])
I(17,47): 0.19131851196289062	 ([dawson][actors])
I(33,63): 0.19102632999420166	 ([say][jazz])
I(38,44): -0.19006186723709106	 ([conclusion :][potential])
I(21,61): 0.1891680359840393	 ([exciting][serve])
I(41,63): 0.18801259994506836	 ([classics!][jazz])
I(26,52): -0.18775030970573425	 ([i'm][would])
I(9,46): -0.18723511695861816	 ([disappointment.][flat,])
I(1,6): 0.18717432022094727	 ([' descent '][festival])
I(11,41): -0.1862635612487793	 ([storyline][classics!])
I(4,28): 0.18614476919174194	 ([stockholm][' rape])
I(13,41): 0.1857919991016388	 ([powerful,][classics!])
I(3,32): 0.18538439273834229	 ([night][needless])
I(6,57): 0.1848289966583252	 ([festival][world])
I(43,63): 0.18450212478637695	 ([storyline][jazz])
I(1,57): 0.18411272764205933	 ([' descent '][world])
I(45,53): 0.1838395893573761	 ([dialogs][say])
I(5,6): -0.1827681064605713	 ([film][festival])
I(10,40): 0.18240976333618164	 ([disappointment][stick])
I(30,63): -0.18235647678375244	 ([flicks][jazz])
I(42,53): 0.18141138553619385	 ([yes,][say])
I(5,25): 0.18014293909072876	 ([film][pervy,])
I(31,46): 0.17990779876708984	 ([70's,][flat,])
I(4,60): -0.17969703674316406	 ([stockholm][characters])
I(9,50): -0.17893218994140625	 ([disappointment.][dawson])
I(28,53): 0.1781630516052246	 ([' rape][say])
I(54,55): 0.17809930443763733	 ([right][depiction])
I(41,59): 0.1777101755142212	 ([classics!][emptiness])
I(21,30): 0.1766335368156433	 ([exciting][flicks])
I(57,61): 0.17636585235595703	 ([world][serve])
I(14,34): 0.175665020942688	 ([prospect][curious])
I(32,39): 0.17538249492645264	 ([needless][let's])
I(32,50): -0.1743563413619995	 ([needless][dawson])
I(54,61): 0.17398938536643982	 ([right][serve])
I(20,28): 0.1736452579498291	 ([movie][' rape])
I(31,62): 0.17296648025512695	 ([70's,][purpose])
I(47,62): -0.17282748222351074	 ([actors][purpose])
I(28,47): -0.1726677417755127	 ([' rape][actors])
I(35,41): -0.17237353324890137	 ([check][classics!])
I(18,20): -0.17164158821105957	 ([smaller][movie])
I(19,58): -0.17160525918006897	 ([intimate][us,])
I(4,54): 0.1709582805633545	 ([stockholm][right])
I(29,43): 0.17069625854492188	 ([revenge '][storyline])
I(4,6): 0.17061161994934082	 ([stockholm][festival])
I(2,6): 0.1703575849533081	 ([last][festival])
I(44,63): 0.16987383365631104	 ([potential][jazz])
I(11,45): 0.16986331343650818	 ([storyline][dialogs])
I(24,26): 0.16958189010620117	 ([( sounds][i'm])
I(51,52): -0.1695709526538849	 ([empty.][would])
I(20,25): 0.16955411434173584	 ([movie][pervy,])
I(58,59): 0.16914483904838562	 ([us,][emptiness])
I(29,63): 0.16898947954177856	 ([revenge '][jazz])
I(5,19): 0.1684998869895935	 ([film][intimate])
I(10,25): -0.1683187484741211	 ([disappointment][pervy,])
I(4,25): -0.16774332523345947	 ([stockholm][pervy,])
I(25,44): 0.16710710525512695	 ([pervy,][potential])
I(24,31): -0.1669631004333496	 ([( sounds][70's,])
I(24,29): -0.16684424877166748	 ([( sounds][revenge '])
I(10,22): 0.16618776321411133	 ([disappointment][and,])
I(56,63): 0.16597861051559448	 ([college][jazz])
I(42,52): 0.16549310088157654	 ([yes,][would])
I(41,55): -0.16523778438568115	 ([classics!][depiction])
I(11,21): -0.16520577669143677	 ([storyline][exciting])
I(23,30): 0.16513589024543762	 ([fan][flicks])
I(28,39): -0.16488516330718994	 ([' rape][let's])
I(5,60): -0.16428706049919128	 ([film][characters])
I(58,61): 0.1642347276210785	 ([us,][serve])
I(11,44): 0.16386759281158447	 ([storyline][potential])
I(4,15): 0.16384148597717285	 ([stockholm][seeing])
I(5,39): 0.16381573677062988	 ([film][let's])
I(43,48): 0.1637149453163147	 ([storyline][unconvincing.])
I(10,33): 0.16335177421569824	 ([disappointment][say])
I(53,59): 0.1631312370300293	 ([say][emptiness])
I(10,44): 0.16286325454711914	 ([disappointment][potential])
I(16,21): 0.16268670558929443	 ([rosario][exciting])
I(31,32): 0.16224807500839233	 ([70's,][needless])
I(44,61): 0.16211152076721191	 ([potential][serve])
I(19,34): 0.16181808710098267	 ([intimate][curious])
I(2,3): 0.16158068180084229	 ([last][night])
I(34,59): 0.1614997386932373	 ([curious][emptiness])
I(22,31): -0.16143876314163208	 ([and,][70's,])
I(44,55): 0.1613108515739441	 ([potential][depiction])
I(14,35): 0.1612781286239624	 ([prospect][check])
I(28,63): 0.16101092100143433	 ([' rape][jazz])
I(2,31): -0.1609727144241333	 ([last][70's,])
I(19,54): -0.15951263904571533	 ([intimate][right])
I(1,44): 0.15950056910514832	 ([' descent '][potential])
I(9,18): -0.15917348861694336	 ([disappointment.][smaller])
I(25,36): 0.15905463695526123	 ([pervy,][movie])
I(39,58): 0.15892323851585388	 ([let's][us,])
I(21,54): 0.15842461585998535	 ([exciting][right])
I(5,31): 0.15838900208473206	 ([film][70's,])
I(23,28): 0.1583545207977295	 ([fan][' rape])
I(10,36): 0.1581428050994873	 ([disappointment][movie])
I(31,47): 0.1577739715576172	 ([70's,][actors])
