---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: without
Player 4: shell
Player 5: doubt,
Player 6: one
Player 7: amazing
Player 8: shows
Player 9: ever
Player 10: produced,
Player 11: field
Player 12: animation.
Player 13: first
Player 14: part
Player 15: ( acts
Player 16: 1
Player 17: 2 )
Player 18: mostly
Player 19: consists
Player 20: action
Player 21: fun,
Player 22: second
Player 23: part
Player 24: serious
Player 25: one
Player 26: treat
Player 27: second
Player 28: part
Player 29: exact
Player 30: way
Player 31: first
Player 32: part.
Player 33: subtleties
Player 34: truly
Player 35: world
Player 36: characterization
Player 37: beyond
Player 38: brilliant.
Player 39: must
Player 40: extra
Player 41: degree
Player 42: intelligence
Player 43: appreciate
Player 44: intricacies
Player 45: second
Player 46: part
Player 47: ( acts - 3
Player 48: 4 ).
Player 49: complaints
Player 50: though.
Player 51: first
Player 52: part,
Player 53: tank
Player 54: bonaparte
Player 55: quite
Player 56: literally
Player 57: jumps
Player 58: tank
Player 59: shell
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.0144612789154053	 ([tank][bonaparte])
I(2,58): -0.3309648334980011	 ([police][tank])
I(6,38): -0.3306386470794678	 ([one][brilliant.])
I(10,11): 0.33043408393859863	 ([produced,][field])
I(0,57): -0.32890868186950684	 ([dominion][jumps])
I(6,11): 0.3283998966217041	 ([one][field])
I(2,42): -0.3278091549873352	 ([police][intelligence])
I(54,57): -0.32776814699172974	 ([bonaparte][jumps])
I(50,52): 0.3250366449356079	 ([though.][part,])
I(48,53): 0.3239823579788208	 ([4 ).][tank])
I(28,46): -0.32124459743499756	 ([part][part])
I(44,46): 0.32108551263809204	 ([intricacies][part])
I(40,41): -0.3202570080757141	 ([extra][degree])
I(5,44): 0.31935393810272217	 ([doubt,][intricacies])
I(28,32): -0.31716322898864746	 ([part][part.])
I(12,50): -0.31148314476013184	 ([animation.][though.])
I(21,50): -0.31049633026123047	 ([fun,][though.])
I(42,53): -0.3079174757003784	 ([intelligence][tank])
I(0,4): -0.3076726496219635	 ([dominion][shell])
I(5,19): -0.3036655783653259	 ([doubt,][consists])
I(50,59): -0.303499698638916	 ([though.][shell])
I(10,58): -0.3005905747413635	 ([produced,][tank])
I(3,12): 0.29834413528442383	 ([without][animation.])
I(48,49): 0.2972686290740967	 ([4 ).][complaints])
I(35,58): 0.29310038685798645	 ([world][tank])
I(21,47): -0.2904750108718872	 ([fun,][( acts - 3])
I(4,49): -0.28861966729164124	 ([shell][complaints])
I(35,48): -0.28807586431503296	 ([world][4 ).])
I(33,40): -0.2876739501953125	 ([subtleties][extra])
I(2,8): -0.2865177392959595	 ([police][shows])
I(42,50): -0.2859809994697571	 ([intelligence][though.])
I(43,45): -0.2857934236526489	 ([appreciate][second])
I(55,58): -0.2856064438819885	 ([quite][tank])
I(32,33): -0.2848684787750244	 ([part.][subtleties])
I(1,7): -0.2834813594818115	 ([tank][amazing])
I(35,47): -0.28124403953552246	 ([world][( acts - 3])
I(14,28): -0.2792031168937683	 ([part][part])
I(32,46): -0.2789991497993469	 ([part.][part])
I(23,28): -0.2786485552787781	 ([part][part])
I(34,38): 0.2780876159667969	 ([truly][brilliant.])
I(38,59): -0.27742302417755127	 ([brilliant.][shell])
I(39,51): 0.2771047353744507	 ([must][first])
I(0,43): 0.2768944501876831	 ([dominion][appreciate])
I(47,54): -0.2758879065513611	 ([( acts - 3][bonaparte])
I(54,55): 0.2755069136619568	 ([bonaparte][quite])
I(12,47): -0.2723710536956787	 ([animation.][( acts - 3])
I(20,21): 0.26986491680145264	 ([action][fun,])
I(0,7): -0.2697627544403076	 ([dominion][amazing])
I(7,53): -0.2650296688079834	 ([amazing][tank])
I(58,59): -0.26475173234939575	 ([tank][shell])
I(40,50): -0.26259613037109375	 ([extra][though.])
I(14,46): -0.2620418071746826	 ([part][part])
I(5,40): -0.2604864239692688	 ([doubt,][extra])
I(8,43): 0.26038432121276855	 ([shows][appreciate])
I(2,39): -0.25974035263061523	 ([police][must])
I(1,36): 0.259367436170578	 ([tank][characterization])
I(43,48): -0.2591201066970825	 ([appreciate][4 ).])
I(42,44): 0.2583065629005432	 ([intelligence][intricacies])
I(7,52): -0.25721168518066406	 ([amazing][part,])
I(21,33): -0.25663256645202637	 ([fun,][subtleties])
I(0,38): -0.25643181800842285	 ([dominion][brilliant.])
I(0,15): -0.25581789016723633	 ([dominion][( acts])
I(14,32): -0.2549298107624054	 ([part][part.])
I(10,20): -0.2548868954181671	 ([produced,][action])
I(0,59): -0.25477975606918335	 ([dominion][shell])
I(2,44): -0.25406593084335327	 ([police][intricacies])
I(35,42): -0.2519252896308899	 ([world][intelligence])
I(42,58): -0.2483399212360382	 ([intelligence][tank])
I(4,12): -0.24525856971740723	 ([shell][animation.])
I(5,35): 0.24480128288269043	 ([doubt,][world])
I(10,47): -0.24477998912334442	 ([produced,][( acts - 3])
I(50,54): 0.24187076091766357	 ([though.][bonaparte])
I(39,50): -0.24106764793395996	 ([must][though.])
I(47,57): 0.2404499650001526	 ([( acts - 3][jumps])
I(20,43): 0.2399888038635254	 ([action][appreciate])
I(48,52): 0.23640412092208862	 ([4 ).][part,])
I(27,38): -0.2357877939939499	 ([second][brilliant.])
I(7,21): -0.23479723930358887	 ([amazing][fun,])
I(57,59): -0.23367689549922943	 ([jumps][shell])
I(1,47): -0.23309189081192017	 ([tank][( acts - 3])
I(19,21): -0.23256352543830872	 ([consists][fun,])
I(6,33): -0.23214292526245117	 ([one][subtleties])
I(4,10): -0.23120106756687164	 ([shell][produced,])
I(41,54): -0.23080189526081085	 ([degree][bonaparte])
I(10,39): -0.23042722046375275	 ([produced,][must])
I(10,34): -0.23007427155971527	 ([produced,][truly])
I(0,41): -0.23003847897052765	 ([dominion][degree])
I(3,43): 0.22959911823272705	 ([without][appreciate])
I(10,33): -0.22942350804805756	 ([produced,][subtleties])
I(5,26): 0.22925090789794922	 ([doubt,][treat])
I(33,42): -0.229206383228302	 ([subtleties][intelligence])
I(15,38): 0.22820830345153809	 ([( acts][brilliant.])
I(16,38): -0.22760558128356934	 ([1][brilliant.])
I(47,51): 0.22594642639160156	 ([( acts - 3][first])
I(2,21): -0.22488126158714294	 ([police][fun,])
I(4,38): -0.22418951988220215	 ([shell][brilliant.])
I(23,46): -0.2240845412015915	 ([part][part])
I(7,51): -0.2238762378692627	 ([amazing][first])
I(39,58): -0.22357168793678284	 ([must][tank])
I(38,53): -0.22315704822540283	 ([brilliant.][tank])
I(51,54): 0.22267001867294312	 ([first][bonaparte])
I(4,43): -0.2226477861404419	 ([shell][appreciate])
I(5,15): 0.22261327505111694	 ([doubt,][( acts])
I(7,39): -0.22209405899047852	 ([amazing][must])
I(24,26): 0.22112886607646942	 ([serious][treat])
I(0,2): -0.22101378440856934	 ([dominion][police])
I(44,57): 0.2197265475988388	 ([intricacies][jumps])
I(5,18): -0.21942684054374695	 ([doubt,][mostly])
I(1,40): -0.21800224483013153	 ([tank][extra])
I(52,53): 0.2179476022720337	 ([part,][tank])
I(7,12): -0.21735644340515137	 ([amazing][animation.])
I(45,48): 0.2172776460647583	 ([second][4 ).])
I(43,59): -0.2161717414855957	 ([appreciate][shell])
I(19,43): 0.21354389190673828	 ([consists][appreciate])
I(5,51): 0.2131286859512329	 ([doubt,][first])
I(44,49): 0.21176770329475403	 ([intricacies][complaints])
I(10,53): -0.21131686866283417	 ([produced,][tank])
I(10,57): -0.21082377433776855	 ([produced,][jumps])
I(20,44): -0.20940814912319183	 ([action][intricacies])
I(1,8): -0.20918865501880646	 ([tank][shows])
I(40,53): -0.20887324213981628	 ([extra][tank])
I(7,44): -0.20852233469486237	 ([amazing][intricacies])
I(7,59): -0.2083633989095688	 ([amazing][shell])
I(31,43): -0.2081734538078308	 ([first][appreciate])
I(21,38): -0.20810389518737793	 ([fun,][brilliant.])
I(5,38): -0.2071671485900879	 ([doubt,][brilliant.])
I(8,49): 0.2067016363143921	 ([shows][complaints])
I(38,44): -0.20575357973575592	 ([brilliant.][intricacies])
I(52,58): -0.20572111010551453	 ([part,][tank])
I(36,40): -0.20556126534938812	 ([characterization][extra])
I(55,56): 0.2043817937374115	 ([quite][literally])
I(4,11): -0.2035697102546692	 ([shell][field])
I(5,33): -0.2030220627784729	 ([doubt,][subtleties])
I(26,57): -0.2024582177400589	 ([treat][jumps])
I(44,45): 0.20168544352054596	 ([intricacies][second])
I(14,23): -0.19940067827701569	 ([part][part])
I(5,6): -0.1978350132703781	 ([doubt,][one])
I(5,8): 0.195376917719841	 ([doubt,][shows])
I(8,58): 0.19405005872249603	 ([shows][tank])
I(15,57): -0.19386816024780273	 ([( acts][jumps])
I(36,43): -0.1931777000427246	 ([characterization][appreciate])
I(5,52): 0.1923198103904724	 ([doubt,][part,])
I(26,49): 0.1913301944732666	 ([treat][complaints])
I(7,54): -0.19127821922302246	 ([amazing][bonaparte])
I(39,44): 0.1907307654619217	 ([must][intricacies])
I(48,50): -0.19043588638305664	 ([4 ).][though.])
I(24,57): -0.18940937519073486	 ([serious][jumps])
I(5,36): 0.1887892633676529	 ([doubt,][characterization])
I(52,57): -0.1887582540512085	 ([part,][jumps])
I(3,49): 0.186844140291214	 ([without][complaints])
I(30,43): 0.18681852519512177	 ([way][appreciate])
I(5,21): -0.1866057962179184	 ([doubt,][fun,])
I(0,8): -0.1851036548614502	 ([dominion][shows])
I(34,49): 0.1849774271249771	 ([truly][complaints])
I(38,57): 0.18455278873443604	 ([brilliant.][jumps])
I(10,42): -0.1844329833984375	 ([produced,][intelligence])
I(41,53): -0.18337209522724152	 ([degree][tank])
I(3,6): -0.18282657861709595	 ([without][one])
I(42,51): -0.1827438473701477	 ([intelligence][first])
I(21,54): -0.1822882890701294	 ([fun,][bonaparte])
I(44,53): 0.182190403342247	 ([intricacies][tank])
I(40,47): -0.1805201768875122	 ([extra][( acts - 3])
I(52,59): -0.18008653819561005	 ([part,][shell])
I(15,47): 0.17947351932525635	 ([( acts][( acts - 3])
I(13,14): -0.17884023487567902	 ([first][part])
I(38,52): 0.1788158416748047	 ([brilliant.][part,])
I(10,51): -0.17812763154506683	 ([produced,][first])
I(33,50): -0.1768702268600464	 ([subtleties][though.])
I(4,50): -0.17647036910057068	 ([shell][though.])
I(10,52): -0.17646442353725433	 ([produced,][part,])
I(2,40): -0.1764003038406372	 ([police][extra])
I(11,38): -0.17614638805389404	 ([field][brilliant.])
I(1,38): -0.1756742000579834	 ([tank][brilliant.])
I(5,34): 0.1753154695034027	 ([doubt,][truly])
I(6,21): 0.17454850673675537	 ([one][fun,])
I(1,12): -0.17387700080871582	 ([tank][animation.])
I(35,44): -0.1737286001443863	 ([world][intricacies])
I(34,36): -0.17297527194023132	 ([truly][characterization])
I(12,45): 0.17277002334594727	 ([animation.][second])
I(12,32): -0.17255258560180664	 ([animation.][part.])
I(39,52): 0.17227528989315033	 ([must][part,])
I(26,28): -0.172157421708107	 ([treat][part])
I(33,58): -0.17065247893333435	 ([subtleties][tank])
I(38,47): -0.1700899600982666	 ([brilliant.][( acts - 3])
I(54,58): 0.16999289393424988	 ([bonaparte][tank])
I(27,31): 0.1697256714105606	 ([second][first])
I(1,49): -0.16882288455963135	 ([tank][complaints])
I(13,31): 0.16842932999134064	 ([first][first])
I(12,57): 0.16841506958007812	 ([animation.][jumps])
I(3,58): -0.16787463426589966	 ([without][tank])
I(13,50): -0.167349174618721	 ([first][though.])
I(31,49): -0.16696596145629883	 ([first][complaints])
I(28,53): -0.16645675897598267	 ([part][tank])
I(24,38): 0.16614341735839844	 ([serious][brilliant.])
I(35,45): 0.1659218668937683	 ([world][second])
I(19,42): 0.1653808355331421	 ([consists][intelligence])
I(34,35): 0.164451003074646	 ([truly][world])
I(1,2): 0.16396352648735046	 ([tank][police])
I(47,49): 0.1637093424797058	 ([( acts - 3][complaints])
I(23,32): -0.1629876047372818	 ([part][part.])
I(1,4): -0.1627226024866104	 ([tank][shell])
I(33,51): 0.16254709661006927	 ([subtleties][first])
I(0,51): 0.16222214698791504	 ([dominion][first])
I(34,47): -0.15851789712905884	 ([truly][( acts - 3])
I(5,57): -0.15849852561950684	 ([doubt,][jumps])
I(41,57): 0.15806639194488525	 ([degree][jumps])
I(10,21): 0.15789653360843658	 ([produced,][fun,])
I(44,48): 0.15788626670837402	 ([intricacies][4 ).])
I(26,39): 0.15646247565746307	 ([treat][must])
I(0,40): -0.15602505207061768	 ([dominion][extra])
I(51,57): 0.15600919723510742	 ([first][jumps])
I(5,55): -0.15599942207336426	 ([doubt,][quite])
I(33,47): -0.15579915046691895	 ([subtleties][( acts - 3])
I(16,47): -0.15560156106948853	 ([1][( acts - 3])
I(32,52): -0.15509909391403198	 ([part.][part,])
I(38,43): -0.15465259552001953	 ([brilliant.][appreciate])
I(35,57): -0.15343165397644043	 ([world][jumps])
I(2,54): -0.15295055508613586	 ([police][bonaparte])
I(42,46): 0.15270791947841644	 ([intelligence][part])
I(9,33): -0.15242095291614532	 ([ever][subtleties])
I(0,50): 0.1520630121231079	 ([dominion][though.])
I(7,46): 0.15191315114498138	 ([amazing][part])
I(20,33): -0.1517932415008545	 ([action][subtleties])
I(3,9): -0.1513800323009491	 ([without][ever])
I(31,45): 0.15071427822113037	 ([first][second])
I(7,48): -0.1506822109222412	 ([amazing][4 ).])
I(47,58): -0.15051612257957458	 ([( acts - 3][tank])
I(5,45): 0.15030688047409058	 ([doubt,][second])
I(0,33): -0.15017616748809814	 ([dominion][subtleties])
I(6,35): -0.1499781608581543	 ([one][world])
I(5,12): -0.14943289756774902	 ([doubt,][animation.])
I(48,58): 0.14872971177101135	 ([4 ).][tank])
I(3,42): -0.1485034078359604	 ([without][intelligence])
I(53,59): -0.14777611196041107	 ([tank][shell])
I(28,52): -0.14742811024188995	 ([part][part,])
I(35,41): -0.14694733917713165	 ([world][degree])
I(13,27): -0.14690308272838593	 ([first][second])
I(7,27): -0.14682213962078094	 ([amazing][second])
I(32,49): 0.1467607319355011	 ([part.][complaints])
I(20,50): -0.1458355188369751	 ([action][though.])
I(7,23): 0.14559435844421387	 ([amazing][part])
I(2,34): -0.14523987472057343	 ([police][truly])
I(2,4): -0.14522704482078552	 ([police][shell])
I(39,57): -0.1448613405227661	 ([must][jumps])
I(50,57): 0.1448606252670288	 ([though.][jumps])
I(15,40): -0.14466094970703125	 ([( acts][extra])
I(11,57): -0.14453959465026855	 ([field][jumps])
I(47,53): -0.143782377243042	 ([( acts - 3][tank])
I(27,44): -0.14323072135448456	 ([second][intricacies])
I(1,44): 0.14317232370376587	 ([tank][intricacies])
I(6,49): 0.1428712010383606	 ([one][complaints])
I(21,43): 0.14283382892608643	 ([fun,][appreciate])
I(28,44): -0.1423795223236084	 ([part][intricacies])
I(41,47): 0.14187876880168915	 ([degree][( acts - 3])
I(2,59): -0.14102883636951447	 ([police][shell])
I(4,42): -0.14096780121326447	 ([shell][intelligence])
I(12,44): -0.14017820358276367	 ([animation.][intricacies])
I(16,21): -0.1400929093360901	 ([1][fun,])
I(6,53): -0.1399385929107666	 ([one][tank])
I(2,6): -0.1394326090812683	 ([police][one])
I(32,48): -0.13925701379776	 ([part.][4 ).])
I(8,38): 0.13907164335250854	 ([shows][brilliant.])
I(47,48): 0.13906097412109375	 ([( acts - 3][4 ).])
I(22,31): 0.13853193819522858	 ([second][first])
I(20,42): 0.13815361261367798	 ([action][intelligence])
I(42,48): -0.1380627602338791	 ([intelligence][4 ).])
I(10,45): -0.13749080896377563	 ([produced,][second])
I(7,19): 0.1374497413635254	 ([amazing][consists])
I(0,10): 0.13696838915348053	 ([dominion][produced,])
I(31,35): 0.13649898767471313	 ([first][world])
I(13,22): -0.13641254603862762	 ([first][second])
I(8,11): -0.13619780540466309	 ([shows][field])
I(26,30): 0.13543877005577087	 ([treat][way])
I(12,41): 0.13538312911987305	 ([animation.][degree])
I(4,57): -0.13486480712890625	 ([shell][jumps])
I(3,4): 0.13475747406482697	 ([without][shell])
I(11,54): -0.13390779495239258	 ([field][bonaparte])
I(32,53): -0.13359123468399048	 ([part.][tank])
I(7,16): -0.13358187675476074	 ([amazing][1])
I(9,47): -0.13335032761096954	 ([ever][( acts - 3])
I(18,19): 0.1326194852590561	 ([mostly][consists])
I(15,33): 0.1322130560874939	 ([( acts][subtleties])
I(51,55): -0.13100935518741608	 ([first][quite])
I(9,21): 0.13087038695812225	 ([ever][fun,])
I(32,43): 0.13065743446350098	 ([part.][appreciate])
I(24,35): 0.130499005317688	 ([serious][world])
I(41,50): -0.13036926090717316	 ([degree][though.])
I(4,52): -0.1299532949924469	 ([shell][part,])
I(24,36): -0.12947596609592438	 ([serious][characterization])
I(33,48): -0.1293291449546814	 ([subtleties][4 ).])
I(37,42): 0.1291608214378357	 ([beyond][intelligence])
I(2,45): 0.1291213184595108	 ([police][second])
I(43,54): -0.1286749243736267	 ([appreciate][bonaparte])
I(21,44): -0.12850220501422882	 ([fun,][intricacies])
I(32,42): 0.12844038009643555	 ([part.][intelligence])
I(16,48): -0.1282004565000534	 ([1][4 ).])
I(16,33): -0.1278223991394043	 ([1][subtleties])
I(5,48): 0.12762326002120972	 ([doubt,][4 ).])
I(42,57): -0.12749940156936646	 ([intelligence][jumps])
I(11,43): 0.12660551071166992	 ([field][appreciate])
I(26,42): 0.12644845247268677	 ([treat][intelligence])
I(7,55): 0.12618756294250488	 ([amazing][quite])
I(38,40): 0.12587237358093262	 ([brilliant.][extra])
I(24,25): -0.12577126920223236	 ([serious][one])
I(0,53): -0.12542957067489624	 ([dominion][tank])
I(51,56): 0.12540753185749054	 ([first][literally])
I(18,50): 0.12498247623443604	 ([mostly][though.])
I(21,51): -0.12478160858154297	 ([fun,][first])
I(22,23): -0.12455953657627106	 ([second][part])
I(6,50): 0.12446296215057373	 ([one][though.])
I(16,43): -0.12426793575286865	 ([1][appreciate])
I(35,54): -0.12409722805023193	 ([world][bonaparte])
I(12,51): 0.12399864196777344	 ([animation.][first])
I(5,32): -0.12330561876296997	 ([doubt,][part.])
I(10,32): -0.12251065671443939	 ([produced,][part.])
I(6,47): -0.1224675178527832	 ([one][( acts - 3])
I(12,37): -0.12174606323242188	 ([animation.][beyond])
I(9,11): 0.12166422605514526	 ([ever][field])
I(42,59): -0.12138676643371582	 ([intelligence][shell])
I(36,39): -0.12118859589099884	 ([characterization][must])
I(0,24): -0.1208263486623764	 ([dominion][serious])
I(1,48): 0.1205512285232544	 ([tank][4 ).])
I(45,49): -0.12027722597122192	 ([second][complaints])
I(36,54): -0.12025432288646698	 ([characterization][bonaparte])
I(8,53): -0.11985933780670166	 ([shows][tank])
I(11,22): -0.1192779541015625	 ([field][second])
I(12,49): 0.11902904510498047	 ([animation.][complaints])
I(45,54): 0.11893881857395172	 ([second][bonaparte])
I(29,33): -0.11892791092395782	 ([exact][subtleties])
I(41,48): 0.11832548677921295	 ([degree][4 ).])
I(7,26): 0.11798827350139618	 ([amazing][treat])
I(1,9): -0.1179267019033432	 ([tank][ever])
I(4,59): 0.11787192523479462	 ([shell][shell])
I(16,49): -0.11764003336429596	 ([1][complaints])
I(3,34): -0.11758984625339508	 ([without][truly])
I(2,53): -0.11731088161468506	 ([police][tank])
I(20,38): 0.11678147315979004	 ([action][brilliant.])
I(37,57): 0.11674964427947998	 ([beyond][jumps])
I(37,39): 0.1166413277387619	 ([beyond][must])
I(0,42): -0.11642414331436157	 ([dominion][intelligence])
I(3,33): 0.11630797386169434	 ([without][subtleties])
I(11,40): -0.11608517169952393	 ([field][extra])
I(45,50): 0.11546021699905396	 ([second][though.])
I(26,27): -0.11491777002811432	 ([treat][second])
I(5,13): -0.11484266817569733	 ([doubt,][first])
I(37,50): 0.11418700218200684	 ([beyond][though.])
I(41,44): 0.11404511332511902	 ([degree][intricacies])
I(22,26): -0.11254297196865082	 ([second][treat])
I(34,42): -0.11248737573623657	 ([truly][intelligence])
I(33,59): -0.11231695115566254	 ([subtleties][shell])
I(21,34): -0.11199557781219482	 ([fun,][truly])
I(38,41): -0.11155255138874054	 ([brilliant.][degree])
I(1,10): 0.11005426943302155	 ([tank][produced,])
I(4,8): -0.1098528802394867	 ([shell][shows])
I(1,54): -0.1098192036151886	 ([tank][bonaparte])
I(56,58): -0.10924293100833893	 ([literally][tank])
I(30,39): 0.10885460674762726	 ([way][must])
I(31,48): 0.10873585939407349	 ([first][4 ).])
