---------- Players ----------
Player 0: tucked
Player 1: dry
Player 2: san
Player 3: jose
Player 4: hillside,
Player 5: calpine
Player 6: corp.
Player 7: # 39 ; s
Player 8: next
Player 9: power
Player 10: plant
Player 11: \ $ 500
Player 12: million
Player 13: leap
Player 14: faith.
Player 15: workers
Player 16: swarm
Player 17: plant
Player 18: # 39 ; s
Player 19: five - story
Player 20: metal
Player 21: skeleton,
Player 22: shriek
Player 23: power
Player 24: tools
Player 25: piercing
Player 26: air,
Player 27: work
Player 28: completion
Player 29: next
Player 30: spring.
---------- AND Interactions (Pairwise Only) ----------
I(5 6): 8.201549530029297	 ([calpine][corp.])
I(5 26): -0.7263197898864746	 ([calpine][air,])
I(1 9): -0.7226228713989258	 ([dry][power])
I(23 28): 0.7203269004821777	 ([power][completion])
I(15 19): -0.7161054611206055	 ([workers][five - story])
I(9 19): -0.7111196517944336	 ([power][five - story])
I(1 12): -0.7088618278503418	 ([dry][million])
I(3 12): -0.705369234085083	 ([jose][million])
I(5 14): 0.6968166828155518	 ([calpine][faith.])
I(17 25): -0.6812911033630371	 ([plant][piercing])
I(26 27): -0.6735038757324219	 ([air,][work])
I(6 16): -0.6677737236022949	 ([corp.][swarm])
I(11 20): -0.6647763252258301	 ([\ $ 500][metal])
I(5 25): -0.656463623046875	 ([calpine][piercing])
I(10 18): 0.656095027923584	 ([plant][# 39 ; s])
I(10 20): 0.6467316150665283	 ([plant][metal])
I(0 1): -0.646327018737793	 ([tucked][dry])
I(6 26): 0.6329162120819092	 ([corp.][air,])
I(10 16): -0.6185894012451172	 ([plant][swarm])
I(0 8): -0.6160457134246826	 ([tucked][next])
I(18 26): 0.6124272346496582	 ([# 39 ; s][air,])
I(19 25): 0.6095733642578125	 ([five - story][piercing])
I(10 11): -0.6087250709533691	 ([plant][\ $ 500])
I(20 29): -0.6078066825866699	 ([metal][next])
I(9 26): -0.5990562438964844	 ([power][air,])
I(14 26): -0.593224287033081	 ([faith.][air,])
I(24 25): 0.5924162864685059	 ([tools][piercing])
I(2 24): -0.5919151306152344	 ([san][tools])
I(2 16): -0.5908279418945312	 ([san][swarm])
I(9 17): -0.5841288566589355	 ([power][plant])
I(6 7): -0.5833673477172852	 ([corp.][# 39 ; s])
I(1 19): -0.5792341232299805	 ([dry][five - story])
I(17 24): -0.5757312774658203	 ([plant][tools])
I(6 11): 0.5679655075073242	 ([corp.][\ $ 500])
I(6 13): 0.5609147548675537	 ([corp.][leap])
I(12 30): -0.5549249649047852	 ([million][spring.])
I(15 30): -0.55112624168396	 ([workers][spring.])
I(6 12): -0.5483565330505371	 ([corp.][million])
I(5 18): 0.5433797836303711	 ([calpine][# 39 ; s])
I(11 14): -0.5426092147827148	 ([\ $ 500][faith.])
I(6 15): 0.540661096572876	 ([corp.][workers])
I(25 27): -0.5406227111816406	 ([piercing][work])
I(22 24): 0.5395355224609375	 ([shriek][tools])
I(11 19): -0.5255413055419922	 ([\ $ 500][five - story])
I(17 27): -0.5236616134643555	 ([plant][work])
I(3 27): 0.5181994438171387	 ([jose][work])
I(15 29): 0.5162918567657471	 ([workers][next])
I(16 25): -0.5109972953796387	 ([swarm][piercing])
I(6 19): -0.5100264549255371	 ([corp.][five - story])
I(13 28): -0.5098109245300293	 ([leap][completion])
I(16 27): -0.5082817077636719	 ([swarm][work])
I(3 11): 0.5045020580291748	 ([jose][\ $ 500])
I(4 26): -0.5026416778564453	 ([hillside,][air,])
I(18 23): 0.5020813941955566	 ([# 39 ; s][power])
I(17 21): 0.5000896453857422	 ([plant][skeleton,])
I(6 30): 0.49965333938598633	 ([corp.][spring.])
I(24 29): -0.4995145797729492	 ([tools][next])
I(4 19): -0.4983205795288086	 ([hillside,][five - story])
I(7 19): -0.4969902038574219	 ([# 39 ; s][five - story])
I(18 27): 0.4944038391113281	 ([# 39 ; s][work])
I(4 21): -0.49207639694213867	 ([hillside,][skeleton,])
I(14 28): 0.4888584613800049	 ([faith.][completion])
I(4 11): 0.48806333541870117	 ([hillside,][\ $ 500])
I(22 29): -0.4870166778564453	 ([shriek][next])
I(2 28): -0.4858713150024414	 ([san][completion])
I(2 9): -0.4854717254638672	 ([san][power])
I(12 29): 0.48528385162353516	 ([million][next])
I(2 21): -0.48506593704223633	 ([san][skeleton,])
I(14 18): 0.48450756072998047	 ([faith.][# 39 ; s])
I(8 30): 0.48063039779663086	 ([next][spring.])
I(2 22): -0.4726548194885254	 ([san][shriek])
I(11 28): -0.47014665603637695	 ([\ $ 500][completion])
I(19 26): 0.4692234992980957	 ([five - story][air,])
I(9 25): -0.46712541580200195	 ([power][piercing])
I(2 23): -0.4617800712585449	 ([san][power])
I(14 15): -0.45960068702697754	 ([faith.][workers])
I(4 30): 0.4529585838317871	 ([hillside,][spring.])
I(7 17): 0.4436800479888916	 ([# 39 ; s][plant])
I(4 12): -0.44252681732177734	 ([hillside,][million])
I(1 30): -0.4424624443054199	 ([dry][spring.])
I(25 30): -0.4424314498901367	 ([piercing][spring.])
I(10 23): -0.4411182403564453	 ([plant][power])
I(0 6): -0.44097423553466797	 ([tucked][corp.])
I(1 6): 0.4371504783630371	 ([dry][corp.])
I(4 6): 0.43616771697998047	 ([hillside,][corp.])
I(27 28): 0.42878055572509766	 ([work][completion])
I(0 13): -0.42791748046875	 ([tucked][leap])
I(7 10): 0.4237394332885742	 ([# 39 ; s][plant])
I(28 30): -0.42129945755004883	 ([completion][spring.])
I(2 5): -0.42055797576904297	 ([san][calpine])
I(3 4): 0.4125654697418213	 ([jose][hillside,])
I(4 29): 0.40978026390075684	 ([hillside,][next])
I(4 7): -0.40737342834472656	 ([hillside,][# 39 ; s])
I(23 27): -0.40720415115356445	 ([power][work])
I(13 23): 0.407135009765625	 ([leap][power])
I(11 17): -0.4061243534088135	 ([\ $ 500][plant])
I(24 27): -0.40318822860717773	 ([tools][work])
I(9 29): -0.400240421295166	 ([power][next])
I(7 15): 0.4001495838165283	 ([# 39 ; s][workers])
I(25 29): -0.3950834274291992	 ([piercing][next])
I(12 13): 0.39382314682006836	 ([million][leap])
I(0 27): -0.39029908180236816	 ([tucked][work])
I(13 27): 0.3814215660095215	 ([leap][work])
I(4 18): -0.37471461296081543	 ([hillside,][# 39 ; s])
I(18 25): -0.37345075607299805	 ([# 39 ; s][piercing])
I(22 27): -0.3561434745788574	 ([shriek][work])
I(2 12): -0.35442686080932617	 ([san][million])
I(20 27): -0.3529067039489746	 ([metal][work])
I(7 18): -0.3462095260620117	 ([# 39 ; s][# 39 ; s])
I(8 20): -0.3401317596435547	 ([next][metal])
I(7 12): -0.3360862731933594	 ([# 39 ; s][million])
I(6 18): -0.33468151092529297	 ([corp.][# 39 ; s])
I(7 27): 0.3323688507080078	 ([# 39 ; s][work])
I(2 19): -0.33215761184692383	 ([san][five - story])
I(1 13): -0.3318672180175781	 ([dry][leap])
I(5 27): 0.3298978805541992	 ([calpine][work])
I(10 27): -0.3265993595123291	 ([plant][work])
I(18 21): 0.32643795013427734	 ([# 39 ; s][skeleton,])
I(11 26): -0.3234896659851074	 ([\ $ 500][air,])
I(14 27): -0.3203117847442627	 ([faith.][work])
I(6 21): -0.3197817802429199	 ([corp.][skeleton,])
I(0 23): -0.3183889389038086	 ([tucked][power])
I(17 20): 0.31609344482421875	 ([plant][metal])
I(7 23): 0.31151580810546875	 ([# 39 ; s][power])
I(9 10): 0.3111844062805176	 ([power][plant])
I(15 21): -0.3095424175262451	 ([workers][skeleton,])
I(7 9): 0.304776668548584	 ([# 39 ; s][power])
I(6 28): -0.3019833564758301	 ([corp.][completion])
I(5 8): -0.29761409759521484	 ([calpine][next])
I(8 16): -0.29749107360839844	 ([next][swarm])
I(17 18): 0.29704809188842773	 ([plant][# 39 ; s])
I(3 8): 0.2923088073730469	 ([jose][next])
I(2 11): 0.290726900100708	 ([san][\ $ 500])
I(6 10): 0.29043149948120117	 ([corp.][plant])
I(6 25): 0.2859666347503662	 ([corp.][piercing])
I(19 22): -0.2828025817871094	 ([five - story][shriek])
I(2 17): -0.2803630828857422	 ([san][plant])
I(1 28): -0.27720165252685547	 ([dry][completion])
I(8 10): 0.2749624252319336	 ([next][plant])
I(6 24): 0.27347707748413086	 ([corp.][tools])
I(0 21): 0.26821136474609375	 ([tucked][skeleton,])
I(7 22): -0.265383243560791	 ([# 39 ; s][shriek])
I(25 28): 0.26412296295166016	 ([piercing][completion])
I(12 27): -0.26366353034973145	 ([million][work])
I(19 28): -0.26038360595703125	 ([five - story][completion])
I(18 22): -0.25635766983032227	 ([# 39 ; s][shriek])
I(2 10): -0.2557048797607422	 ([san][plant])
I(1 21): -0.25087738037109375	 ([dry][skeleton,])
I(3 7): 0.24738240242004395	 ([jose][# 39 ; s])
I(7 21): 0.2469654083251953	 ([# 39 ; s][skeleton,])
I(5 10): -0.24580144882202148	 ([calpine][plant])
I(13 29): 0.24546384811401367	 ([leap][next])
I(1 23): -0.24394655227661133	 ([dry][power])
I(5 17): 0.24237537384033203	 ([calpine][plant])
I(16 17): -0.2400832176208496	 ([swarm][plant])
I(9 18): 0.23199748992919922	 ([power][# 39 ; s])
I(8 22): -0.23173141479492188	 ([next][shriek])
I(1 14): -0.231339693069458	 ([dry][faith.])
I(11 23): -0.21782302856445312	 ([\ $ 500][power])
I(0 18): -0.21596860885620117	 ([tucked][# 39 ; s])
I(9 14): -0.21482181549072266	 ([power][faith.])
I(9 27): -0.21101045608520508	 ([power][work])
I(3 29): 0.20914435386657715	 ([jose][next])
I(2 6): -0.2069716453552246	 ([san][corp.])
I(8 19): -0.20659685134887695	 ([next][five - story])
I(1 18): -0.20658540725708008	 ([dry][# 39 ; s])
Sum: -156.07775402069092
==================================================
