---------- Players ----------
I(IR): 0.2635611295700073	 ([film][relations.])
I(f{): 0.26324915885925293	 ([present][stylishly,])
I(Af): 0.2620975971221924	 ([petter][present])
I(Tv): 0.2617161273956299	 ([seems][seems])
I(Ox): 0.26039981842041016	 ([vivid][previous])
I(OR): 0.2592806816101074	 ([vivid][relations.])
I(AJ): 0.25915729999542236	 ([petter][watch.])
I(Ga): -0.25913238525390625	 ([visually][play])
I(bt): -0.25880908966064453	 ([theme,][person,])
I(Dg): -0.25648295879364014	 ([time][time])
I(C^): -0.25608837604522705	 ([love][variation])
I(DZ): -0.25569820404052734	 ([time][people])
I(DE): -0.2537968158721924	 ([time][money])
I(Ye): -0.25365138053894043	 ([success][action])
I(]): 0.25273025035858154	 ([encounter.][look.])
I(cm): 0.2520500421524048	 ([director][connect.])
I(Dc): 0.25150948762893677	 ([time][director])
I(D`): -0.25049352645874023	 ([time][schnitzler's])
I(AE): 0.2501307725906372	 ([petter][money])
I(MR): 0.24793994426727295	 ([offers][relations.])
I(Mm): 0.2476787567138672	 ([offers][connect.])
I(EX): -0.24642062187194824	 ([money][power])
I(H|): -0.24602538347244263	 ([stunning][film])
I(I{): -0.24597227573394775	 ([film][stylishly,])
I(IZ): 0.24582159519195557	 ([film][people])
I(BI): 0.24494659900665283	 ([mattei's][film])
I([\): 0.24408340454101562	 ([different][situations])
I(EZ): -0.2438068389892578	 ([money][people])
I(]|): 0.24375009536743164	 ([encounter.][film])
I(Ma): -0.2429206371307373	 ([offers][play])
I(Kf): 0.24257570505142212	 ([mr.][present])
I(CW): -0.24126434326171875	 ([love][money,])
I(PU): 0.24095416069030762	 ([portrait][telling])
I(]d): -0.24078822135925293	 ([encounter.][transfers])
I(Jc): 0.23996752500534058	 ([watch.][director])
I(K]): 0.2395920753479004	 ([mr.][encounter.])
I(o|): 0.23793643712997437	 ([connected][film])
I(Xf): -0.23782610893249512	 ([power][present])
I(Oq): 0.2377185821533203	 ([vivid][way,])
I(OX): -0.23711466789245605	 ([vivid][power])
I(Sl): 0.23695993423461914	 ([movie][meet])
I(YZ): -0.23619627952575684	 ([success][people])
I(Zb): 0.23558688163757324	 ([people][theme,])
I(Om): -0.2354576587677002	 ([vivid][connect.])
I(W\): -0.2334895133972168	 ([money,][situations])
I(Io): 0.23159527778625488	 ([film][connected])
I(Ba): 0.23097002506256104	 ([mattei's][play])
I(T~): -0.23077106475830078	 ([seems][luxurious])
I(wy): -0.23052048683166504	 ([know][point])
I(E_): -0.2300114631652832	 ([money][arthur])
I(GS): -0.22973895072937012	 ([visually][movie])
I(_~): -0.22963988780975342	 ([arthur][luxurious])
I(dw): -0.22883927822113037	 ([transfers][know])
I(RZ): -0.22793889045715332	 ([relations.][people])
I(DS): 0.22779953479766846	 ([time][movie])
I(Rc): 0.22637790441513062	 ([relations.][director])
I(CL): -0.22627508640289307	 ([love][mattei])
I(Oe): -0.22585654258728027	 ([vivid][action])
I(]l): -0.22583281993865967	 ([encounter.][meet])
I(If): 0.22570979595184326	 ([film][present])
I(eg): -0.2250596284866333	 ([action][time])
I(]z): -0.2248826026916504	 ([encounter.][contact.])
I(bo): -0.22419297695159912	 ([theme,][connected])
I(HJ): 0.22269082069396973	 ([stunning][watch.])
I(Ic): 0.22210299968719482	 ([film][director])
I(`w): -0.22201228141784668	 ([schnitzler's][know])
I(cx): -0.2219095230102539	 ([director][previous])
I(Ol): -0.22161102294921875	 ([vivid][meet])
I(bh): -0.2205829620361328	 ([theme,][new])
I(QS): -0.22057855129241943	 ([human][movie])
I(Z): 0.22013592720031738	 ([people][look.])
I(_): 0.21952152252197266	 ([arthur][look.])
I(}~): -0.2191981077194214	 ([sophisticated][luxurious])
I(Iw): 0.21905624866485596	 ([film][know])
I(RU): -0.21878504753112793	 ([relations.][telling])
I(cw): 0.2185906171798706	 ([director][know])
I(KM): -0.21855252981185913	 ([mr.][offers])
I(bk): -0.21764922142028809	 ([theme,][characters])
I(z|): 0.21747452020645142	 ([contact.][film])
I(Uc): 0.21743303537368774	 ([telling][director])
I(RV): -0.21739518642425537	 ([relations.][us])
I(HP): 0.2172614336013794	 ([stunning][portrait])
I(`z): -0.2172386646270752	 ([schnitzler's][contact.])
I(O^): 0.2171792984008789	 ([vivid][variation])
I([b): -0.21689724922180176	 ([different][theme,])
I(CU): -0.21670889854431152	 ([love][telling])
I(Ym): 0.215653657913208	 ([success][connect.])
I(Ab): 0.21559381484985352	 ([petter][theme,])
I(SX): 0.2152315378189087	 ([movie][power])
I(Rw): -0.21387672424316406	 ([relations.][know])
I(Sc): 0.21380269527435303	 ([movie][director])
I(S}): 0.21329271793365479	 ([movie][sophisticated])
I(QU): -0.2132267951965332	 ([human][telling])
I(be): -0.21207404136657715	 ([theme,][action])
I(BX): -0.21170568466186523	 ([mattei's][power])
I(Ko): 0.21145015954971313	 ([mr.][connected])
I(]m): -0.21126890182495117	 ([encounter.][connect.])
I(af): 0.21093595027923584	 ([play][present])
I(oz): -0.21046864986419678	 ([connected][contact.])
I(tw): -0.21039462089538574	 ([person,][know])
I(jm): 0.2080155611038208	 ([different][connect.])
I(R): 0.20720899105072021	 ([relations.][look.])
I(TZ): -0.20673000812530518	 ([seems][people])
I(ae): -0.20583796501159668	 ([play][action])
I(EJ): -0.20566809177398682	 ([money][watch.])
I(NP): 0.20543217658996582	 ([us][portrait])
I(DJ): 0.20527136325836182	 ([time][watch.])
I(K`): -0.20501786470413208	 ([mr.][schnitzler's])
I(A]): 0.20407307147979736	 ([petter][encounter.])
I(E`): -0.20389771461486816	 ([money][schnitzler's])
I(AI): 0.2036738395690918	 ([petter][film])
I(Hw): 0.2031179666519165	 ([stunning][know])
I(E): 0.20271849632263184	 ([money][look.])
I(Sz): 0.20083963871002197	 ([movie][contact.])
I(Se): -0.20062363147735596	 ([movie][action])
I(Cw): -0.2004098892211914	 ([love][know])
I(o}): -0.19996273517608643	 ([connected][sophisticated])
I(Q|): -0.1997475028038025	 ([human][film])
I(P}): 0.19947195053100586	 ([portrait][sophisticated])
I(B|): 0.19936996698379517	 ([mattei's][film])
I(Cy): 0.19935762882232666	 ([love][point])
I(Z}): 0.19908642768859863	 ([people][sophisticated])
I(t|): 0.1987481713294983	 ([person,][film])
I(CQ): -0.19867932796478271	 ([love][human])
I(a): 0.1985405683517456	 ([play][look.])
I(z~): 0.19837892055511475	 ([contact.][luxurious])
I(Xo): -0.19755733013153076	 ([power][connected])
I(o~): 0.1973590850830078	 ([connected][luxurious])
I(J]): 0.19662225246429443	 ([watch.][encounter.])
I(FO): -0.1963028907775879	 (["][vivid])
I(RY): -0.19627046585083008	 ([relations.][success])
I(Sf): 0.19594061374664307	 ([movie][present])
I(]a): 0.1958104372024536	 ([encounter.][play])
I(Iz): 0.19506585597991943	 ([film][contact.])
I(X): 0.19495892524719238	 ([power][look.])
I(Oy): 0.19482803344726562	 ([vivid][point])
I(M|): -0.19443273544311523	 ([offers][film])
I(a~): -0.19422411918640137	 ([play][luxurious])
I(BE): -0.19411301612854004	 ([mattei's][money])
I(AO): -0.19404172897338867	 ([petter][vivid])
I(AQ): 0.19376534223556519	 ([petter][human])
I(CT): 0.1936802864074707	 ([love][seems])
I(fz): -0.19326066970825195	 ([present][contact.])
I(Ho): 0.19284415245056152	 ([stunning][connected])
I(a}): 0.19212257862091064	 ([play][sophisticated])
I(st): 0.19195616245269775	 ([next][person,])
I(G{): 0.19194746017456055	 ([visually][stylishly,])
I(di): -0.19158852100372314	 ([transfers][york])
I(H]): 0.191473126411438	 ([stunning][encounter.])
I(W`): -0.19137108325958252	 ([money,][schnitzler's])
I(W_): -0.19076025485992432	 ([money,][arthur])
I(EW): -0.189811110496521	 ([money][money,])
I(cy): 0.18964850902557373	 ([director][point])
I(u{): -0.18877482414245605	 ([one][stylishly,])
I(]b): -0.18831634521484375	 ([encounter.][theme,])
I(DI): 0.18798673152923584	 ([time][film])
I([]): 0.1877295970916748	 ([different][encounter.])
I(Yc): 0.18747329711914062	 ([success][director])
I(`f): -0.18721485137939453	 ([schnitzler's][present])
I(RS): 0.18721377849578857	 ([relations.][movie])
I(SW): 0.18714284896850586	 ([movie][money,])
I(BF): 0.18709897994995117	 ([mattei's]["])
I(Ck): -0.1867218017578125	 ([love][characters])
I(Pb): -0.18596816062927246	 ([portrait][theme,])
I(Yo): -0.1855524778366089	 ([success][connected])
I(ow): -0.1848818063735962	 ([connected][know])
I(`g): -0.18449831008911133	 ([schnitzler's][time])
I(OY): 0.18412256240844727	 ([vivid][success])
I(D): 0.18396127223968506	 ([time][look.])
I(EO): 0.1835489273071289	 ([money][vivid])
I(A_): 0.1826094388961792	 ([petter][arthur])
I(SU): -0.18255937099456787	 ([movie][telling])
I(C}): -0.1825084686279297	 ([love][sophisticated])
I(I}): 0.18180811405181885	 ([film][sophisticated])
I(GI): 0.18124359846115112	 ([visually][film])
I(Mb): -0.1795365810394287	 ([offers][theme,])
I(fm): -0.17894792556762695	 ([present][connect.])
I(t): 0.17887014150619507	 ([person,][look.])
I(Eb): -0.17856693267822266	 ([money][theme,])
I(PS): 0.1782006025314331	 ([portrait][movie])
I(]_): -0.17813730239868164	 ([encounter.][arthur])
I(y{): 0.17754781246185303	 ([point][stylishly,])
I(Y`): -0.17723751068115234	 ([success][schnitzler's])
I(B}): -0.17721343040466309	 ([mattei's][sophisticated])
I(Y^): -0.17721331119537354	 ([success][variation])
I(PW): 0.17705857753753662	 ([portrait][money,])
I(Mf): 0.17700934410095215	 ([offers][present])
I(ES): -0.1769176721572876	 ([money][movie])
I(mn): 0.17688655853271484	 ([connect.][one])
I(Pd): -0.17687773704528809	 ([portrait][transfers])
I(K~): 0.17584699392318726	 ([mr.][luxurious])
I(l|): 0.1752912402153015	 ([meet][film])
I(IP): 0.1752387285232544	 ([film][portrait])
I(Kt): 0.17440301179885864	 ([mr.][person,])
I(DT): 0.1744023561477661	 ([time][seems])
I(LM): 0.17382431030273438	 ([mattei][offers])
I(L~): -0.17354393005371094	 ([mattei][luxurious])
I(Ud): -0.17354130744934082	 ([telling][transfers])
I(KY): 0.17328208684921265	 ([mr.][success])
I(MW): -0.17163324356079102	 ([offers][money,])
I(Ew): -0.1713266372680664	 ([money][know])
I(]~): 0.1712573766708374	 ([encounter.][luxurious])
I(^): 0.17093491554260254	 ([variation][look.])
I(W{): -0.17076802253723145	 ([money,][stylishly,])
I(dv): -0.1705802083015442	 ([transfers][seems])
I(DY): -0.16973257064819336	 ([time][success])
I(T|): -0.16958355903625488	 ([seems][film])
I(x~): -0.16849446296691895	 ([previous][luxurious])
I(A~): 0.168268084526062	 ([petter][luxurious])
I(DX): -0.1678621768951416	 ([time][power])
I(D\): -0.16757071018218994	 ([time][situations])
I(e|): -0.1674213409423828	 ([action][film])
I({~): 0.1674187183380127	 ([stylishly,][luxurious])
I(Aw): 0.167258620262146	 ([petter][know])
I(C{): 0.16650104522705078	 ([love][stylishly,])
I(Il): 0.165541410446167	 ([film][meet])
I(CF): -0.1653614044189453	 ([love]["])
I(M}): 0.1649951934814453	 ([offers][sophisticated])
I(PV): 0.16490793228149414	 ([portrait][us])
I(Y}): 0.16483497619628906	 ([success][sophisticated])
I(L`): -0.1647944450378418	 ([mattei][schnitzler's])
I(IS): 0.16466307640075684	 ([film][movie])
I(AV): 0.16377389430999756	 ([petter][us])
I(Do): -0.1637023687362671	 ([time][connected])
I(Cx): 0.1635417938232422	 ([love][previous])
I(IY): 0.16241705417633057	 ([film][success])
I(Cl): -0.16227567195892334	 ([love][meet])
I(\`): -0.16221702098846436	 ([situations][schnitzler's])
I(S_): 0.16215407848358154	 ([movie][arthur])
I(ah): -0.16154277324676514	 ([play][new])
I(PZ): 0.16133427619934082	 ([portrait][people])
I(Nz): 0.161332368850708	 ([us][contact.])
I(E]): -0.16066288948059082	 ([money][encounter.])
I(o{): 0.16030752658843994	 ([connected][stylishly,])
I(m{): 0.16022896766662598	 ([connect.][stylishly,])
I(Q~): -0.1602247953414917	 ([human][luxurious])
I(Dz): -0.16021275520324707	 ([time][contact.])
I(]`): -0.1596379280090332	 ([encounter.][schnitzler's])
I(IK): -0.1593065857887268	 ([film][mr.])
I(Ad): -0.1590728759765625	 ([petter][transfers])
I(Rz): -0.1586911678314209	 ([relations.][contact.])
I(lo): -0.15824508666992188	 ([meet][connected])
I(CS): 0.15790939331054688	 ([love][movie])
I(MT): -0.15690338611602783	 ([offers][seems])
I(im): 0.15681838989257812	 ([york][connect.])
I(Zy): 0.15666115283966064	 ([people][point])
I(Oh): 0.1561899185180664	 ([vivid][new])
I(Yz): 0.15615582466125488	 ([success][contact.])
I(cs): 0.15602242946624756	 ([director][next])
I(Q}): 0.15588080883026123	 ([human][sophisticated])
I(It): 0.15552008152008057	 ([film][person,])
I(Os): 0.15379762649536133	 ([vivid][next])
I(Z`): -0.1533200740814209	 ([people][schnitzler's])
I(fw): -0.15305685997009277	 ([present][know])
I(Cs): 0.15288400650024414	 ([love][next])
I(dq): -0.15277349948883057	 ([transfers][way,])
I(Jb): 0.15263068675994873	 ([watch.][theme,])
I(AY): 0.15247201919555664	 ([petter][success])
I(QZ): -0.15228402614593506	 ([human][people])
I(Jd): -0.15201783180236816	 ([watch.][transfers])
I(Ya): 0.15199005603790283	 ([success][play])
I(\): 0.15185075998306274	 ([situations][look.])
I(B]): 0.15184831619262695	 ([mattei's][encounter.])
I(de): -0.1514042615890503	 ([transfers][action])
I(Ie): -0.15135794878005981	 ([film][action])
I(_l): -0.15121972560882568	 ([arthur][meet])
I(_m): -0.15085601806640625	 ([arthur][connect.])
I(`i): -0.1504582166671753	 ([schnitzler's][york])
I(Q{): -0.1504582166671753	 ([human][stylishly,])
I(Bf): -0.15029525756835938	 ([mattei's][present])
I(IT): -0.1502818465232849	 ([film][seems])
I(Xl): -0.15020382404327393	 ([power][meet])
I(fl): -0.15008890628814697	 ([present][meet])
I(J|): 0.14983755350112915	 ([watch.][film])
I(So): 0.14981603622436523	 ([movie][connected])
I(AK): 0.14953750371932983	 ([petter][mr.])
I(Co): -0.14909565448760986	 ([love][connected])
I(as): -0.14860355854034424	 ([play][next])
I(M]): 0.14847230911254883	 ([offers][encounter.])
I(`): 0.1484590768814087	 ([schnitzler's][look.])
I(xz): 0.14844119548797607	 ([previous][contact.])
I(DR): -0.14669418334960938	 ([time][relations.])
I(o): 0.1464533805847168	 ([connected][look.])
I(Xd): -0.14601421356201172	 ([power][transfers])
I(y}): -0.14583861827850342	 ([point][sophisticated])
I(Sw): 0.14570081233978271	 ([movie][know])
I(BH): -0.1456756591796875	 ([mattei's][stunning])
I(Ut): -0.14541137218475342	 ([telling][person,])
I(Pw): 0.1454019546508789	 ([portrait][know])
I(Bu): -0.14490294456481934	 ([mattei's][one])
I(L_): -0.14488184452056885	 ([mattei][arthur])
I(Kw): 0.14487630128860474	 ([mr.][know])
I(Nc): -0.144689679145813	 ([us][director])
I(X{): 0.1445988416671753	 ([power][stylishly,])
I(Vf): -0.14354825019836426	 ([us][present])
I(Uv): -0.14346694946289062	 ([telling][seems])
I(Dw): -0.14292454719543457	 ([time][know])
I(Bi): -0.14182376861572266	 ([mattei's][york])
I(dh): -0.1404935121536255	 ([transfers][new])
I(Xc): 0.14018464088439941	 ([power][director])
I(Sg): 0.1399989128112793	 ([movie][time])
I(Eo): -0.13975012302398682	 ([money][connected])
I(em): -0.1393725872039795	 ([action][connect.])
I(Mz): 0.13849782943725586	 ([offers][contact.])
I(CJ): 0.13845288753509521	 ([love][watch.])
I(c~): -0.13841450214385986	 ([director][luxurious])
I(]x): 0.13821876049041748	 ([encounter.][previous])
I(WX): -0.13819634914398193	 ([money,][power])
I(BK): -0.13809138536453247	 ([mattei's][mr.])
I(kl): 0.13806688785552979	 ([characters][meet])
I(Pz): 0.1377887725830078	 ([portrait][contact.])
I(PX): 0.13770794868469238	 ([portrait][power])
I(Zw): -0.13697600364685059	 ([people][know])
I(b): 0.13695943355560303	 ([theme,][look.])
I(io): 0.1368926763534546	 ([york][connected])
I(d|): -0.1367868185043335	 ([transfers][film])
I(P\): -0.13678324222564697	 ([portrait][situations])
I(el): -0.13669753074645996	 ([action][meet])
I(EU): -0.13646960258483887	 ([money][telling])
I(J~): 0.13604974746704102	 ([watch.][luxurious])
I(L|): 0.13570421934127808	 ([mattei][film])
I(y|): 0.13543075323104858	 ([point][film])
I(EL): -0.13502418994903564	 ([money][mattei])
I(pu): 0.13485240936279297	 ([one][one])
I(M): -0.13474774360656738	 ([offers][look.])
I(Qb): -0.13444125652313232	 ([human][theme,])
I(C~): -0.13330161571502686	 ([love][luxurious])
I(`l): -0.13304340839385986	 ([schnitzler's][meet])
