---------- AND Interactions ----------
I(3): 4.493960380554199	 ([worst])
I(51): -0.7981896996498108	 ([emperor's])
I(2,29): 0.7847048044204712	 ([tale][charm.])
I(3,29): 0.7814562320709229	 ([worst][charm.])
I(3,51): 0.7781658172607422	 ([worst][emperor's])
I(2,9): 0.7656207084655762	 ([tale][fable])
I(20,29): 0.7649493217468262	 ([stupid,][charm.])
I(2,53): -0.7584576606750488	 ([tale][voice])
I(37,58): 0.7554235458374023	 ([dreadful][shared])
I(31,34): -0.7527392506599426	 ([hapless][carter )])
I(22,25): -0.7499728202819824	 ([watch][tailor,])
I(3,57): -0.745914101600647	 ([worst][fate])
I(20,57): -0.7449618577957153	 ([stupid,][fate])
I(6,55): 0.731389582157135	 ([proof][dubbed])
I(0,27): 0.7159970998764038	 ([cannon][morse])
I(3,9): 0.7155660390853882	 ([worst][fable])
I(2,16): 0.7050949931144714	 ([tale][vain])
I(12): 0.6981491446495056	 ([make.])
I(11,12): 0.6963527798652649	 ([film][make.])
I(51,52): 0.6750966310501099	 ([emperor's][daughter,])
I(13,14): -0.6742420792579651	 ([poor][sid])
I(37,49): -0.673105001449585	 ([dreadful][anthony])
I(29,32): 0.6711275577545166	 ([charm.][nephew])
I(31,41): 0.6621251106262207	 ([hapless][direction])
I(14,15): -0.6540043354034424	 ([sid][caesar])
I(2,31): -0.6519266366958618	 ([tale][hapless])
I(58): -0.651728630065918	 ([shared])
I(5,6): -0.6473290920257568	 ([positive][proof])
I(3,13): -0.6406983733177185	 ([worst][poor])
I(25,57): 0.6355419158935547	 ([tailor,][fate])
I(29,57): 0.6329114437103271	 ([charm.][fate])
I(2,32): 0.6328725814819336	 ([tale][nephew])
I(5): -0.6325119137763977	 ([positive])
I(9,16): 0.6278383135795593	 ([fable][vain])
I(3,22): -0.6167944073677063	 ([worst][watch])
I(9,39): -0.6117650866508484	 ([fable][plot])
I(1,25): 0.6090653538703918	 ([movie][tailor,])
I(25,61): 0.6042163968086243	 ([tailor,][players.])
I(3,19): -0.6040749549865723	 ([worst][look])
I(55,57): 0.6028458476066589	 ([dubbed][fate])
I(22): 0.6022871136665344	 ([watch])
I(22,29): 0.5968644618988037	 ([watch][charm.])
I(1,12): 0.5938077569007874	 ([movie][make.])
I(37,43): -0.5922338366508484	 ([dreadful][nonexistent,])
I(2,51): 0.5914909839630127	 ([tale][emperor's])
I(2,20): 0.5883490443229675	 ([tale][stupid,])
I(3,15): -0.5835227966308594	 ([worst][caesar])
I(24,25): 0.5812137722969055	 ([sly][tailor,])
I(2,61): 0.5801815390586853	 ([tale][players.])
I(25,32): 0.5760533809661865	 ([tailor,][nephew])
I(46,47): 0.5719814300537109	 ([add][little.])
I(37,52): 0.5682246685028076	 ([dreadful][daughter,])
I(2,5): -0.5630888938903809	 ([tale][positive])
I(0,29): 0.5629597902297974	 ([cannon][charm.])
I(15,37): -0.5624909400939941	 ([caesar][dreadful])
I(55,56): 0.5608514547348022	 ([dubbed][reason,])
I(31,44): 0.5598068237304688	 ([hapless][supporting])
I(16,57): -0.5557871460914612	 ([vain][fate])
I(57,61): 0.5549289584159851	 ([fate][players.])
I(19): 0.5506451725959778	 ([look])
I(20,22): 0.5467244982719421	 ([stupid,][watch])
I(20,28): 0.5444274544715881	 ([stupid,][ounce])
I(1,5): -0.5438441634178162	 ([movie][positive])
I(2,57): 0.5416717529296875	 ([tale][fate])
I(3,61): 0.5392373204231262	 ([worst][players.])
I(6,37): 0.5386056900024414	 ([proof][dreadful])
I(0,3): -0.5364115238189697	 ([cannon][worst])
I(15,16): -0.529534101486206	 ([caesar][vain])
I(3,60): 0.5294378399848938	 ([worst][minor])
I(3,5): 0.5288875699043274	 ([worst][positive])
I(32,52): 0.5246289968490601	 ([nephew][daughter,])
I(13,16): -0.5240349173545837	 ([poor][vain])
I(27,28): 0.5233286619186401	 ([morse][ounce])
I(0,38): -0.5206454396247864	 ([cannon][slow])
I(37,48): -0.5190393924713135	 ([dreadful][lysette])
I(61): -0.5141170620918274	 ([players.])
I(28): 0.5114397406578064	 ([ounce])
I(12,13): 0.5100656747817993	 ([make.][poor])
I(18,20): -0.5015830993652344	 ([made][stupid,])
I(16,29): 0.5009685158729553	 ([vain][charm.])
I(38,43): -0.49949872493743896	 ([slow][nonexistent,])
I(20,21): 0.49877434968948364	 ([stupid,][hard])
I(28,39): 0.4975758194923401	 ([ounce][plot])
I(27,29): 0.49668848514556885	 ([morse][charm.])
I(32,57): 0.4962059259414673	 ([nephew][fate])
I(31,52): -0.4926178455352783	 ([hapless][daughter,])
I(9,37): 0.49179911613464355	 ([fable][dreadful])
I(1): 0.4889904856681824	 ([movie])
I(16,19): -0.4876842498779297	 ([vain][look])
I(13,20): -0.4872974753379822	 ([poor][stupid,])
I(20,34): -0.4870854616165161	 ([stupid,][carter )])
I(4,12): 0.48611122369766235	 ([lot,][make.])
I(39): 0.48201340436935425	 ([plot])
I(3,17): 0.4815349578857422	 ([worst][emperor,])
I(49): 0.48035210371017456	 ([anthony])
I(20,23): -0.48004645109176636	 ([stupid,][him.])
I(35,57): 0.4798736572265625	 ([songs][fate])
I(32,61): 0.4758222699165344	 ([nephew][players.])
I(13,37): -0.4756407141685486	 ([poor][dreadful])
I(17,29): 0.47467291355133057	 ([emperor,][charm.])
I(25,51): 0.47449904680252075	 ([tailor,][emperor's])
I(9,25): 0.46317338943481445	 ([fable][tailor,])
I(17,51): 0.4623792767524719	 ([emperor,][emperor's])
I(1,11): -0.4607493281364441	 ([movie][film])
I(51,57): 0.458382785320282	 ([emperor's][fate])
I(31,56): -0.4568507671356201	 ([hapless][reason,])
I(54,55): -0.45549970865249634	 ([obviously][dubbed])
I(0,9): 0.4546692371368408	 ([cannon][fable])
I(2,38): -0.45453786849975586	 ([tale][slow])
I(22,38): -0.453685462474823	 ([watch][slow])
I(2,35): 0.4527099132537842	 ([tale][songs])
I(16,22): -0.4518439769744873	 ([vain][watch])
I(19,20): -0.4503943920135498	 ([look][stupid,])
I(6,53): 0.44800686836242676	 ([proof][voice])
I(3,59): 0.4462253451347351	 ([worst][many])
I(1,2): 0.4452115297317505	 ([movie][tale])
I(29,61): 0.44497454166412354	 ([charm.][players.])
I(29,52): 0.44386017322540283	 ([charm.][daughter,])
I(37,59): 0.4429017901420593	 ([dreadful][many])
I(2,24): 0.44139814376831055	 ([tale][sly])
I(39,44): 0.44065797328948975	 ([plot][supporting])
I(3,38): -0.4371747374534607	 ([worst][slow])
I(24,37): 0.4363439083099365	 ([sly][dreadful])
I(3,55): -0.4357783794403076	 ([worst][dubbed])
I(4,5): -0.4339256286621094	 ([lot,][positive])
I(9,58): 0.4305816888809204	 ([fable][shared])
I(9,32): 0.4297558069229126	 ([fable][nephew])
I(0,12): 0.42484909296035767	 ([cannon][make.])
I(29,51): 0.4226599335670471	 ([charm.][emperor's])
I(38,50): 0.42010319232940674	 ([slow][pretty])
I(25,53): 0.4181639552116394	 ([tailor,][voice])
I(38,39): 0.4170311689376831	 ([slow][plot])
I(35,61): 0.41532427072525024	 ([songs][players.])
I(29,35): 0.4120771884918213	 ([charm.][songs])
I(19,29): 0.41165220737457275	 ([look][charm.])
I(6,12): 0.4110432267189026	 ([proof][make.])
I(20,51): 0.4088582992553711	 ([stupid,][emperor's])
I(16,24): -0.40865451097488403	 ([vain][sly])
I(16,38): -0.4084320068359375	 ([vain][slow])
I(54): 0.40742188692092896	 ([obviously])
I(2,7): 0.40541768074035645	 ([tale][five])
I(24,35): 0.4053736925125122	 ([sly][songs])
I(53,55): -0.4053555130958557	 ([voice][dubbed])
I(31,38): -0.4052455425262451	 ([hapless][slow])
I(25,60): 0.4051448702812195	 ([tailor,][minor])
I(7): -0.403323233127594	 ([five])
I(6,57): 0.4033123254776001	 ([proof][fate])
I(19,37): -0.4015934467315674	 ([look][dreadful])
I(44,47): 0.40046602487564087	 ([supporting][little.])
I(26,28): 0.3978630304336548	 ([robert][ounce])
I(25,27): 0.3977763056755066	 ([tailor,][morse])
I(59): -0.39696425199508667	 ([many])
I(20,55): -0.39518237113952637	 ([stupid,][dubbed])
I(37,44): 0.39480215311050415	 ([dreadful][supporting])
I(33,49): -0.3926510214805603	 ([( jason][anthony])
I(23): -0.3925336003303528	 ([him.])
I(31,33): -0.38814687728881836	 ([hapless][( jason])
I(52,61): 0.38709908723831177	 ([daughter,][players.])
I(28,38): -0.3868294358253479	 ([ounce][slow])
I(21,23): 0.3855705261230469	 ([hard][him.])
I(4,25): 0.383573055267334	 ([lot,][tailor,])
I(16,35): 0.3833320736885071	 ([vain][songs])
I(44): 0.3812972903251648	 ([supporting])
I(58,59): 0.38045036792755127	 ([shared][many])
I(3,24): 0.3802112936973572	 ([worst][sly])
I(45,47): 0.3779277205467224	 ([characters][little.])
I(4,7): 0.3767123222351074	 ([lot,][five])
I(27,57): 0.3735126852989197	 ([morse][fate])
I(10,12): -0.371687650680542	 ([full - length][make.])
I(4,37): 0.3710594177246094	 ([lot,][dreadful])
I(17,37): 0.37099170684814453	 ([emperor,][dreadful])
I(37,53): 0.37083864212036133	 ([dreadful][voice])
I(0,57): 0.37081027030944824	 ([cannon][fate])
I(24,29): 0.3701438903808594	 ([sly][charm.])
I(3,12): -0.3688482642173767	 ([worst][make.])
I(15,31): -0.36702871322631836	 ([caesar][hapless])
I(35,44): 0.36649590730667114	 ([songs][supporting])
I(29,53): 0.3658156991004944	 ([charm.][voice])
I(55,59): -0.36516475677490234	 ([dubbed][many])
I(37,39): 0.36362892389297485	 ([dreadful][plot])
I(37,60): 0.363115131855011	 ([dreadful][minor])
I(1,55): -0.3627917170524597	 ([movie][dubbed])
I(32,33): 0.36075323820114136	 ([nephew][( jason])
I(13): 0.36023610830307007	 ([poor])
I(3,10): 0.35825884342193604	 ([worst][full - length])
I(25,52): 0.3579334020614624	 ([tailor,][daughter,])
I(1,9): 0.3532772660255432	 ([movie][fable])
I(47,48): -0.3506774306297302	 ([little.][lysette])
I(22,28): 0.35057830810546875	 ([watch][ounce])
I(31,58): 0.349961519241333	 ([hapless][shared])
I(32,51): 0.34913450479507446	 ([nephew][emperor's])
I(2,34): -0.3491089344024658	 ([tale][carter )])
I(0,53): 0.3490304946899414	 ([cannon][voice])
I(60): -0.34731656312942505	 ([minor])
I(31,36): -0.3464357852935791	 ([hapless]["])
I(22,27): 0.34546178579330444	 ([watch][morse])
I(2,54): 0.34517502784729004	 ([tale][obviously])
I(9,57): 0.3428380489349365	 ([fable][fate])
I(38): 0.3426160216331482	 ([slow])
I(60,61): 0.34233546257019043	 ([minor][players.])
I(6,17): -0.3419222831726074	 ([proof][emperor,])
I(20,38): -0.3406633734703064	 ([stupid,][slow])
I(48,49): -0.3406519293785095	 ([lysette][anthony])
I(34,37): 0.3389096260070801	 ([carter )][dreadful])
I(39,41): 0.3383774161338806	 ([plot][direction])
I(4,29): 0.33719515800476074	 ([lot,][charm.])
I(11): 0.33709055185317993	 ([film])
I(0,32): 0.33286476135253906	 ([cannon][nephew])
I(30,37): 0.3327040672302246	 ([neither][dreadful])
I(42,43): -0.332053005695343	 ([practically][nonexistent,])
I(0,31): -0.3307023048400879	 ([cannon][hapless])
I(20,52): 0.3299962282180786	 ([stupid,][daughter,])
I(9,31): -0.32973265647888184	 ([fable][hapless])
I(9,27): 0.32756561040878296	 ([fable][morse])
I(27,61): 0.3253246545791626	 ([morse][players.])
I(14): 0.3251407742500305	 ([sid])
I(1,17): 0.3222557306289673	 ([movie][emperor,])
I(49,51): 0.32153356075286865	 ([anthony][emperor's])
I(25,26): 0.3215098977088928	 ([tailor,][robert])
I(9,51): 0.32055824995040894	 ([fable][emperor's])
I(3,23): 0.3195880055427551	 ([worst][him.])
I(2,25): 0.31931352615356445	 ([tale][tailor,])
I(51,61): 0.31823188066482544	 ([emperor's][players.])
I(50,51): 0.3173542618751526	 ([pretty][emperor's])
I(0,35): 0.31727731227874756	 ([cannon][songs])
I(7,37): 0.3172178864479065	 ([five][dreadful])
I(4,31): -0.3167683482170105	 ([lot,][hapless])
I(24,32): 0.31626641750335693	 ([sly][nephew])
I(0,2): 0.31600797176361084	 ([cannon][tale])
I(38,57): -0.3159128427505493	 ([slow][fate])
I(55,61): -0.3147233724594116	 ([dubbed][players.])
I(25,56): 0.3109924793243408	 ([tailor,][reason,])
I(0,6): -0.3104989528656006	 ([cannon][proof])
I(24,51): 0.310136079788208	 ([sly][emperor's])
I(26,37): -0.30896228551864624	 ([robert][dreadful])
I(20,27): 0.3089032769203186	 ([stupid,][morse])
I(37,41): 0.3079304099082947	 ([dreadful][direction])
I(11,39): 0.30652737617492676	 ([film][plot])
I(56): -0.30608999729156494	 ([reason,])
I(5,9): -0.3037024736404419	 ([positive][fable])
I(3,49): -0.3027310371398926	 ([worst][anthony])
I(0,24): 0.302335262298584	 ([cannon][sly])
I(41,42): -0.30142641067504883	 ([direction][practically])
I(21,25): -0.3007960319519043	 ([hard][tailor,])
I(12,17): -0.2998790740966797	 ([make.][emperor,])
I(22,37): -0.29879623651504517	 ([watch][dreadful])
I(2,58): 0.2981724739074707	 ([tale][shared])
I(26): 0.2969507575035095	 ([robert])
I(27,31): 0.29306942224502563	 ([morse][hapless])
I(2,26): 0.2928946018218994	 ([tale][robert])
I(16,18): -0.29262328147888184	 ([vain][made])
I(2,23): -0.2919938564300537	 ([tale][him.])
I(39,55): 0.2908756732940674	 ([plot][dubbed])
I(38,41): -0.2903297543525696	 ([slow][direction])
I(6,43): -0.28960126638412476	 ([proof][nonexistent,])
I(37,45): 0.2889261245727539	 ([dreadful][characters])
I(33,34): 0.28732621669769287	 ([( jason][carter )])
I(20,58): 0.2871224880218506	 ([stupid,][shared])
I(52,55): -0.286764919757843	 ([daughter,][dubbed])
I(14,16): -0.2853160500526428	 ([sid][vain])
I(0,22): -0.2850351333618164	 ([cannon][watch])
I(0,16): -0.2847864627838135	 ([cannon][vain])
I(29,47): 0.2845035195350647	 ([charm.][little.])
I(32,37): 0.28243088722229004	 ([nephew][dreadful])
I(15,29): 0.2822861075401306	 ([caesar][charm.])
I(7,25): 0.28204506635665894	 ([five][tailor,])
I(50,57): 0.2816866636276245	 ([pretty][fate])
I(20,50): -0.2810417413711548	 ([stupid,][pretty])
I(39,53): 0.2810226082801819	 ([plot][voice])
I(31,35): 0.2809774875640869	 ([hapless][songs])
I(9,35): 0.28038477897644043	 ([fable][songs])
I(13,25): 0.2800503373146057	 ([poor][tailor,])
I(48,53): -0.2797701954841614	 ([lysette][voice])
I(39,48): -0.279350221157074	 ([plot][lysette])
I(54,56): 0.2788090705871582	 ([obviously][reason,])
I(3,26): -0.2786039710044861	 ([worst][robert])
I(4,51): 0.27796196937561035	 ([lot,][emperor's])
I(29,50): 0.2772752046585083	 ([charm.][pretty])
I(16,58): 0.27567148208618164	 ([vain][shared])
I(9,52): 0.27521729469299316	 ([fable][daughter,])
I(38,56): -0.2750636339187622	 ([slow][reason,])
I(2,6): -0.2748298645019531	 ([tale][proof])
I(16,23): 0.2745826244354248	 ([vain][him.])
I(17,52): 0.27411413192749023	 ([emperor,][daughter,])
I(0,34): -0.2736692428588867	 ([cannon][carter )])
I(31,39): -0.27348756790161133	 ([hapless][plot])
I(47): -0.27318304777145386	 ([little.])
I(1,15): 0.27311015129089355	 ([movie][caesar])
I(0,55): -0.2726971507072449	 ([cannon][dubbed])
I(35,41): 0.27130240201950073	 ([songs][direction])
I(22,57): -0.2708173990249634	 ([watch][fate])
I(38,53): -0.2702118754386902	 ([slow][voice])
I(0,7): 0.2702077031135559	 ([cannon][five])
I(8,12): 0.26973408460617065	 ([minute][make.])
I(4,32): 0.268152117729187	 ([lot,][nephew])
I(5,17): -0.26773935556411743	 ([positive][emperor,])
I(35,47): 0.2669004201889038	 ([songs][little.])
I(6,35): 0.2657737731933594	 ([proof][songs])
I(4,20): 0.2656881809234619	 ([lot,][stupid,])
I(48): 0.26499491930007935	 ([lysette])
I(27,35): 0.26467353105545044	 ([morse][songs])
I(26,31): -0.2637438178062439	 ([robert][hapless])
I(17,31): -0.2622319459915161	 ([emperor,][hapless])
I(37,46): 0.2619684934616089	 ([dreadful][add])
I(5,37): 0.26077818870544434	 ([positive][dreadful])
I(41,57): 0.26047420501708984	 ([direction][fate])
I(31,46): 0.2604316473007202	 ([hapless][add])
I(9,17): 0.25939762592315674	 ([fable][emperor,])
I(18): 0.2586567997932434	 ([made])
I(30,31): -0.2584819793701172	 ([neither][hapless])
I(43,44): 0.2583327889442444	 ([nonexistent,][supporting])
I(31,47): -0.2583146095275879	 ([hapless][little.])
I(4,27): 0.257762610912323	 ([lot,][morse])
I(14,37): -0.2573259472846985	 ([sid][dreadful])
I(23,29): 0.25724464654922485	 ([him.][charm.])
I(6,31): -0.25723934173583984	 ([proof][hapless])
I(7,61): 0.25697964429855347	 ([five][players.])
I(4,54): 0.256900429725647	 ([lot,][obviously])
I(17,49): 0.25634968280792236	 ([emperor,][anthony])
I(50,52): 0.255781352519989	 ([pretty][daughter,])
I(9,29): 0.2557300329208374	 ([fable][charm.])
I(27,32): 0.253251314163208	 ([morse][nephew])
I(12,22): 0.2531733512878418	 ([make.][watch])
I(11,55): -0.2524922490119934	 ([film][dubbed])
I(17,32): 0.25234389305114746	 ([emperor,][nephew])
I(33): 0.25153762102127075	 ([( jason])
I(51,55): -0.2513810396194458	 ([emperor's][dubbed])
I(33,39): 0.25113123655319214	 ([( jason][plot])
I(4,9): -0.25059807300567627	 ([lot,][fable])
I(4,61): 0.25010424852371216	 ([lot,][players.])
I(9,34): -0.2493211030960083	 ([fable][carter )])
I(32,59): 0.2489883303642273	 ([nephew][many])
I(1,3): 0.24892091751098633	 ([movie][worst])
I(3,14): -0.24845105409622192	 ([worst][sid])
I(9,54): 0.2479587197303772	 ([fable][obviously])
I(16,61): 0.24711304903030396	 ([vain][players.])
I(10,22): 0.2467118501663208	 ([full - length][watch])
I(24,53): 0.24667543172836304	 ([sly][voice])
I(52,57): 0.2466568946838379	 ([daughter,][fate])
I(16,49): -0.24608564376831055	 ([vain][anthony])
I(38,52): -0.2457219362258911	 ([slow][daughter,])
I(22,31): -0.24537086486816406	 ([watch][hapless])
I(0,52): 0.2447108030319214	 ([cannon][daughter,])
I(55,60): 0.24401307106018066	 ([dubbed][minor])
I(7,8): 0.24315369129180908	 ([five][minute])
I(2,56): 0.24212908744812012	 ([tale][reason,])
I(19,31): -0.24132251739501953	 ([look][hapless])
I(0,20): -0.24110102653503418	 ([cannon][stupid,])
I(23,31): -0.24023401737213135	 ([him.][hapless])
I(6,41): 0.2402217984199524	 ([proof][direction])
I(11,41): 0.2393612265586853	 ([film][direction])
I(45,48): -0.23878884315490723	 ([characters][lysette])
I(2,39): -0.2386559247970581	 ([tale][plot])
I(4,28): -0.2374764084815979	 ([lot,][ounce])
I(43,45): 0.23728835582733154	 ([nonexistent,][characters])
I(2,17): 0.23581600189208984	 ([tale][emperor,])
I(20,47): 0.2357473373413086	 ([stupid,][little.])
I(25,35): 0.23476696014404297	 ([tailor,][songs])
I(31,43): -0.23357748985290527	 ([hapless][nonexistent,])
I(29,54): 0.2334410548210144	 ([charm.][obviously])
I(20,56): -0.23322618007659912	 ([stupid,][reason,])
I(24,31): -0.23302078247070312	 ([sly][hapless])
I(6,39): 0.23299211263656616	 ([proof][plot])
I(24,33): -0.23229944705963135	 ([sly][( jason])
I(35,48): -0.23183947801589966	 ([songs][lysette])
I(42): 0.22870630025863647	 ([practically])
I(33,51): 0.22850072383880615	 ([( jason][emperor's])
I(2,49): -0.22794651985168457	 ([tale][anthony])
I(49,61): 0.22623211145401	 ([anthony][players.])
I(20,49): -0.22582030296325684	 ([stupid,][anthony])
I(4,17): 0.2256203293800354	 ([lot,][emperor,])
I(17,38): 0.22520792484283447	 ([emperor,][slow])
I(6,10): -0.22482430934906006	 ([proof][full - length])
I(2,48): -0.22451186180114746	 ([tale][lysette])
I(8,37): 0.2241320013999939	 ([minute][dreadful])
I(21): -0.22160178422927856	 ([hard])
I(16,53): 0.2206873893737793	 ([vain][voice])
I(56,57): -0.22046732902526855	 ([reason,][fate])
I(39,49): 0.21980416774749756	 ([plot][anthony])
I(13,27): 0.21895796060562134	 ([poor][morse])
I(53): 0.21885019540786743	 ([voice])
I(27,41): -0.21866416931152344	 ([morse][direction])
I(9,38): -0.21846085786819458	 ([fable][slow])
I(3,54): -0.21737796068191528	 ([worst][obviously])
I(3,50): 0.21730995178222656	 ([worst][pretty])
I(18,23): -0.21714919805526733	 ([made][him.])
I(20,39): 0.21709614992141724	 ([stupid,][plot])
I(3,47): 0.2164764404296875	 ([worst][little.])
I(22,34): -0.21641170978546143	 ([watch][carter )])
I(1,39): 0.21576154232025146	 ([movie][plot])
I(15,51): 0.21565067768096924	 ([caesar][emperor's])
I(24,57): 0.21540766954421997	 ([sly][fate])
I(2,40): -0.2141789197921753	 ([tale][down.])
I(35,58): 0.21370995044708252	 ([songs][shared])
I(44,49): 0.21344196796417236	 ([supporting][anthony])
I(3,7): 0.2131991982460022	 ([worst][five])
I(32,56): 0.2125401496887207	 ([nephew][reason,])
I(9,15): 0.21242541074752808	 ([fable][caesar])
I(7,32): 0.21188783645629883	 ([five][nephew])
I(13,31): -0.21158665418624878	 ([poor][hapless])
I(3,43): 0.21133261919021606	 ([worst][nonexistent,])
I(37,55): -0.21081829071044922	 ([dreadful][dubbed])
I(27,37): 0.2104082703590393	 ([morse][dreadful])
I(8,16): 0.20956414937973022	 ([minute][vain])
I(1,44): 0.20903050899505615	 ([movie][supporting])
I(20,53): -0.2089729905128479	 ([stupid,][voice])
I(7,11): -0.20773613452911377	 ([five][film])
I(39,59): -0.20761162042617798	 ([plot][many])
I(30,38): 0.2071692943572998	 ([neither][slow])
I(10,11): 0.20690667629241943	 ([full - length][film])
I(9,40): -0.20681488513946533	 ([fable][down.])
I(6,54): 0.2062808871269226	 ([proof][obviously])
I(45,46): -0.2062586545944214	 ([characters][add])
I(25,48): -0.20624154806137085	 ([tailor,][lysette])
I(6,9): -0.20573151111602783	 ([proof][fable])
I(23,37): 0.20570635795593262	 ([him.][dreadful])
I(23,25): 0.20532679557800293	 ([him.][tailor,])
I(15,61): 0.2049158811569214	 ([caesar][players.])
I(30): -0.20466089248657227	 ([neither])
I(9,22): -0.20449572801589966	 ([fable][watch])
I(35,39): 0.20424550771713257	 ([songs][plot])
I(44,50): 0.20421850681304932	 ([supporting][pretty])
I(11,15): 0.20356982946395874	 ([film][caesar])
I(22,30): -0.20344150066375732	 ([watch][neither])
I(8,20): 0.20277446508407593	 ([minute][stupid,])
I(20,44): 0.20268136262893677	 ([stupid,][supporting])
I(33,37): -0.2017509937286377	 ([( jason][dreadful])
I(38,51): -0.2013312578201294	 ([slow][emperor's])
I(23,27): -0.20128083229064941	 ([him.][morse])
I(6,22): 0.20083925127983093	 ([proof][watch])
I(2,43): -0.2004910111427307	 ([tale][nonexistent,])
I(1,52): 0.19987571239471436	 ([movie][daughter,])
I(0,17): 0.1998271942138672	 ([cannon][emperor,])
I(34,49): -0.19901657104492188	 ([carter )][anthony])
I(32,39): -0.1984790563583374	 ([nephew][plot])
I(17,61): 0.19807252287864685	 ([emperor,][players.])
I(17,24): 0.19762349128723145	 ([emperor,][sly])
I(9,56): 0.1973414421081543	 ([fable][reason,])
I(11,44): 0.19666153192520142	 ([film][supporting])
I(50,55): 0.19644510746002197	 ([pretty][dubbed])
I(22,46): 0.19565916061401367	 ([watch][add])
I(24,26): 0.19550901651382446	 ([sly][robert])
I(6,28): -0.19541054964065552	 ([proof][ounce])
I(41,44): 0.1953555941581726	 ([direction][supporting])
I(20,30): 0.19517755508422852	 ([stupid,][neither])
I(7,24): 0.19514334201812744	 ([five][sly])
I(3,21): 0.19400626420974731	 ([worst][hard])
I(6,24): -0.19364166259765625	 ([proof][sly])
I(17,60): 0.1935407519340515	 ([emperor,][minor])
I(17,25): 0.19331765174865723	 ([emperor,][tailor,])
I(42,57): 0.19223207235336304	 ([practically][fate])
I(0,48): -0.19216114282608032	 ([cannon][lysette])
I(24,34): -0.19204986095428467	 ([sly][carter )])
I(2,15): 0.1919613480567932	 ([tale][caesar])
I(37,42): 0.1911037564277649	 ([dreadful][practically])
I(2,10): -0.19037604331970215	 ([tale][full - length])
I(25,31): -0.1898251175880432	 ([tailor,][hapless])
I(6,32): 0.1897585391998291	 ([proof][nephew])
I(39,40): -0.1894618272781372	 ([plot][down.])
I(17,33): 0.1893976926803589	 ([emperor,][( jason])
I(22,24): -0.18783038854599	 ([watch][sly])
I(3,45): 0.18774676322937012	 ([worst][characters])
