---------- Players ----------
Player 0: fan
Player 1: billy
Player 2: bob
Player 3: thornton,
Player 4: diversity
Player 5: skills,
Player 6: noticed
Player 7: movie
Player 8: listed,
Player 9: surprised
Player 10: heard
Player 11: it.
Player 12: i'd
Player 13: traveled
Player 14: usual
Player 15: period
Player 16: filmed
Player 17: 2000,
Player 18: hit
Player 19: theaters
Player 20: 2 - 1
Player 21: 2
Player 22: years
Player 23: later
Player 24: ( that
Player 25: passage
Player 26: time
Player 27: first
Player 28: clue
Player 29: well
Player 30: production ).
Player 31: patrick
Player 32: swayze
Player 33: can't
Player 34: act
Player 35: sour
Player 36: apples,
Player 37: thornton
Player 38: enough
Player 39: ability
Player 40: make - up
Player 41: difference
Player 42: them.
Player 43: charlize
Player 44: theron
Player 45: someone
Player 46: would
Player 47: pleasure
Player 48: see,
Player 49: even
Player 50: showed
Player 51: watching
Player 52: paint
Player 53: dry.
Player 54: curious,
Player 55: checked
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -3.605299949645996	 ([patrick][swayze])
I(1,44): 0.3327633738517761	 ([billy][theron])
I(19,38): 0.33247295022010803	 ([theaters][enough])
I(3,44): 0.33157745003700256	 ([thornton,][theron])
I(7,34): 0.33009064197540283	 ([movie][act])
I(49,51): 0.32630279660224915	 ([even][watching])
I(47,54): 0.3233538866043091	 ([pleasure][curious,])
I(35,47): 0.3212719261646271	 ([sour][pleasure])
I(4,44): 0.3195691704750061	 ([diversity][theron])
I(17,20): -0.3178677558898926	 ([2000,][2 - 1])
I(34,37): 0.31768667697906494	 ([act][thornton])
I(19,45): -0.3166978359222412	 ([theaters][someone])
I(39,48): 0.3158896565437317	 ([ability][see,])
I(17,26): 0.3144853711128235	 ([2000,][time])
I(8,20): -0.3137030601501465	 ([listed,][2 - 1])
I(30,33): -0.3130784034729004	 ([production ).][can't])
I(28,45): 0.3129732012748718	 ([clue][someone])
I(13,20): 0.3123331665992737	 ([traveled][2 - 1])
I(38,39): 0.3122706413269043	 ([enough][ability])
I(6,29): -0.3096555471420288	 ([noticed][well])
I(39,45): 0.3074880838394165	 ([ability][someone])
I(48,54): 0.3063012361526489	 ([see,][curious,])
I(20,55): -0.30401062965393066	 ([2 - 1][checked])
I(25,29): -0.3039875030517578	 ([passage][well])
I(4,40): 0.3037568926811218	 ([diversity][make - up])
I(18,20): 0.30245161056518555	 ([hit][2 - 1])
I(26,27): 0.30084913969039917	 ([time][first])
I(18,40): 0.2997886538505554	 ([hit][make - up])
I(45,54): 0.2995820641517639	 ([someone][curious,])
I(26,28): 0.29933351278305054	 ([time][clue])
I(8,55): -0.299014151096344	 ([listed,][checked])
I(11,15): 0.2963751554489136	 ([it.][period])
I(28,41): -0.2952314615249634	 ([clue][difference])
I(13,29): 0.29339659214019775	 ([traveled][well])
I(53,54): 0.29241442680358887	 ([dry.][curious,])
I(1,37): -0.29172763228416443	 ([billy][thornton])
I(4,49): 0.2908618450164795	 ([diversity][even])
I(9,28): 0.2899138331413269	 ([surprised][clue])
I(18,34): 0.2886826992034912	 ([hit][act])
I(26,39): 0.288557767868042	 ([time][ability])
I(0,18): 0.28855109214782715	 ([fan][hit])
I(25,28): 0.2838510274887085	 ([passage][clue])
I(18,52): 0.2838308811187744	 ([hit][paint])
I(30,41): 0.2836815118789673	 ([production ).][difference])
I(16,27): -0.2822355628013611	 ([filmed][first])
I(47,55): 0.28034257888793945	 ([pleasure][checked])
I(30,52): -0.27935791015625	 ([production ).][paint])
I(42,47): -0.27858757972717285	 ([them.][pleasure])
I(30,54): -0.2739564776420593	 ([production ).][curious,])
I(9,15): -0.27389657497406006	 ([surprised][period])
I(20,27): -0.27307870984077454	 ([2 - 1][first])
I(11,29): -0.2709920406341553	 ([it.][well])
I(28,30): -0.270014226436615	 ([clue][production ).])
I(27,44): 0.2681952118873596	 ([first][theron])
I(50,54): 0.2681668996810913	 ([showed][curious,])
I(19,24): -0.2664682865142822	 ([theaters][( that])
I(50,53): 0.26395073533058167	 ([showed][dry.])
I(4,27): 0.26324790716171265	 ([diversity][first])
I(12,13): 0.26275157928466797	 ([i'd][traveled])
I(4,15): -0.26193952560424805	 ([diversity][period])
I(13,28): 0.2610463500022888	 ([traveled][clue])
I(0,5): 0.26088738441467285	 ([fan][skills,])
I(16,39): -0.2597414255142212	 ([filmed][ability])
I(22,35): -0.2596362233161926	 ([years][sour])
I(6,16): -0.2595177888870239	 ([noticed][filmed])
I(27,30): -0.25886619091033936	 ([first][production ).])
I(15,29): 0.2551913261413574	 ([period][well])
I(0,49): 0.2528676986694336	 ([fan][even])
I(11,47): 0.24965989589691162	 ([it.][pleasure])
I(16,36): -0.24852022528648376	 ([filmed][apples,])
I(5,55): -0.24813616275787354	 ([skills,][checked])
I(1,55): 0.24691343307495117	 ([billy][checked])
I(22,26): 0.246087908744812	 ([years][time])
I(5,29): 0.2459876537322998	 ([skills,][well])
I(30,53): -0.24450480937957764	 ([production ).][dry.])
I(28,48): 0.2440665364265442	 ([clue][see,])
I(6,54): 0.2437419593334198	 ([noticed][curious,])
I(40,48): 0.24335777759552002	 ([make - up][see,])
I(4,18): -0.2418050765991211	 ([diversity][hit])
I(9,34): 0.2395579218864441	 ([surprised][act])
I(30,50): 0.23904311656951904	 ([production ).][showed])
I(33,38): -0.23877999186515808	 ([can't][enough])
I(10,18): -0.23601382970809937	 ([heard][hit])
I(20,36): -0.23594647645950317	 ([2 - 1][apples,])
I(1,29): 0.23513245582580566	 ([billy][well])
I(33,36): 0.23471760749816895	 ([can't][apples,])
I(16,22): -0.23440062999725342	 ([filmed][years])
I(4,35): -0.23405075073242188	 ([diversity][sour])
I(4,7): -0.23359951376914978	 ([diversity][movie])
I(29,53): -0.23307323455810547	 ([well][dry.])
I(12,29): -0.232904314994812	 ([i'd][well])
I(35,44): -0.2328304648399353	 ([sour][theron])
I(20,38): 0.23267793655395508	 ([2 - 1][enough])
I(9,20): 0.23112457990646362	 ([surprised][2 - 1])
I(25,34): -0.2307736873626709	 ([passage][act])
I(5,37): -0.2304975688457489	 ([skills,][thornton])
I(20,40): 0.227594792842865	 ([2 - 1][make - up])
I(19,30): 0.22724759578704834	 ([theaters][production ).])
I(29,31): -0.22678399085998535	 ([well][patrick])
I(26,35): -0.22226810455322266	 ([time][sour])
I(1,47): -0.22214829921722412	 ([billy][pleasure])
I(32,34): 0.22151774168014526	 ([swayze][act])
I(19,36): -0.2214181125164032	 ([theaters][apples,])
I(45,55): 0.2184121012687683	 ([someone][checked])
I(18,55): -0.2178729772567749	 ([hit][checked])
I(4,36): 0.21722447872161865	 ([diversity][apples,])
I(6,19): -0.21673843264579773	 ([noticed][theaters])
I(1,34): 0.2167128324508667	 ([billy][act])
I(0,54): 0.21664303541183472	 ([fan][curious,])
I(4,13): 0.21514815092086792	 ([diversity][traveled])
I(20,34): 0.21477389335632324	 ([2 - 1][act])
I(10,13): -0.21263790130615234	 ([heard][traveled])
I(19,49): 0.21252179145812988	 ([theaters][even])
I(9,10): -0.21217232942581177	 ([surprised][heard])
I(28,34): -0.21191823482513428	 ([clue][act])
I(24,35): -0.21110981702804565	 ([( that][sour])
I(18,49): 0.21098613739013672	 ([hit][even])
I(24,28): -0.21056348085403442	 ([( that][clue])
I(13,15): 0.2103458046913147	 ([traveled][period])
I(17,47): -0.21000409126281738	 ([2000,][pleasure])
I(27,35): -0.20929878950119019	 ([first][sour])
I(0,50): 0.20919141173362732	 ([fan][showed])
I(35,37): -0.20895183086395264	 ([sour][thornton])
I(20,47): 0.20858466625213623	 ([2 - 1][pleasure])
I(40,41): 0.2082396149635315	 ([make - up][difference])
I(28,44): 0.20705848932266235	 ([clue][theron])
I(20,39): 0.2063760757446289	 ([2 - 1][ability])
I(20,37): -0.20613527297973633	 ([2 - 1][thornton])
I(17,55): -0.20438694953918457	 ([2000,][checked])
I(15,43): -0.20361101627349854	 ([period][charlize])
I(8,9): 0.20329606533050537	 ([listed,][surprised])
I(30,44): -0.2027556300163269	 ([production ).][theron])
I(16,35): 0.2022690773010254	 ([filmed][sour])
I(11,37): -0.20217442512512207	 ([it.][thornton])
I(18,21): 0.20057469606399536	 ([hit][2])
I(36,53): -0.1996137499809265	 ([apples,][dry.])
I(46,50): 0.19875860214233398	 ([would][showed])
I(2,28): -0.19827410578727722	 ([bob][clue])
I(19,28): 0.19744032621383667	 ([theaters][clue])
I(9,51): 0.19640260934829712	 ([surprised][watching])
I(16,38): 0.1958426535129547	 ([filmed][enough])
I(32,33): -0.19561785459518433	 ([swayze][can't])
I(10,33): 0.1953020989894867	 ([heard][can't])
I(18,32): -0.1950991153717041	 ([hit][swayze])
I(35,45): -0.19365596771240234	 ([sour][someone])
I(4,41): 0.1928945779800415	 ([diversity][difference])
I(10,12): -0.1924406886100769	 ([heard][i'd])
I(12,16): -0.19242370128631592	 ([i'd][filmed])
I(44,54): 0.19144463539123535	 ([theron][curious,])
I(16,53): -0.19137945771217346	 ([filmed][dry.])
I(2,55): -0.19130277633666992	 ([bob][checked])
I(36,47): 0.19092822074890137	 ([apples,][pleasure])
I(28,29): -0.19069433212280273	 ([clue][well])
I(36,43): 0.19067826867103577	 ([apples,][charlize])
I(41,50): 0.1904584765434265	 ([difference][showed])
I(1,19): -0.18908381462097168	 ([billy][theaters])
I(2,43): 0.18889400362968445	 ([bob][charlize])
I(35,42): 0.18834835290908813	 ([sour][them.])
I(15,28): 0.18799155950546265	 ([period][clue])
I(5,54): 0.18775445222854614	 ([skills,][curious,])
I(16,51): -0.18750989437103271	 ([filmed][watching])
I(3,9): -0.18749380111694336	 ([thornton,][surprised])
I(34,40): 0.18699246644973755	 ([act][make - up])
I(41,55): -0.18696057796478271	 ([difference][checked])
I(3,11): -0.18667900562286377	 ([thornton,][it.])
I(9,12): 0.18652653694152832	 ([surprised][i'd])
I(17,49): 0.18627282977104187	 ([2000,][even])
I(10,49): 0.18508672714233398	 ([heard][even])
I(16,46): 0.18497371673583984	 ([filmed][would])
I(1,26): -0.18486320972442627	 ([billy][time])
I(16,24): -0.18439149856567383	 ([filmed][( that])
I(4,42): 0.18435299396514893	 ([diversity][them.])
I(6,49): 0.18380576372146606	 ([noticed][even])
I(24,25): 0.18370795249938965	 ([( that][passage])
I(37,48): -0.18361425399780273	 ([thornton][see,])
I(18,38): 0.18338492512702942	 ([hit][enough])
I(7,29): 0.1833580732345581	 ([movie][well])
I(26,50): -0.18315672874450684	 ([time][showed])
I(16,54): -0.1826680302619934	 ([filmed][curious,])
I(3,16): 0.18265187740325928	 ([thornton,][filmed])
I(1,6): 0.18237921595573425	 ([billy][noticed])
I(34,35): 0.18224310874938965	 ([act][sour])
I(19,51): -0.18159210681915283	 ([theaters][watching])
I(1,16): -0.18132102489471436	 ([billy][filmed])
I(44,46): -0.18129366636276245	 ([theron][would])
I(11,17): 0.18056660890579224	 ([it.][2000,])
I(24,47): 0.18038511276245117	 ([( that][pleasure])
I(34,43): 0.17988121509552002	 ([act][charlize])
I(5,13): 0.17940977215766907	 ([skills,][traveled])
I(13,17): 0.1790488362312317	 ([traveled][2000,])
I(5,51): 0.17815789580345154	 ([skills,][watching])
I(47,53): 0.17788147926330566	 ([pleasure][dry.])
I(35,43): 0.17665952444076538	 ([sour][charlize])
I(4,51): -0.1764308214187622	 ([diversity][watching])
I(12,18): -0.17622196674346924	 ([i'd][hit])
I(28,32): 0.17554062604904175	 ([clue][swayze])
I(40,53): 0.17513099312782288	 ([make - up][dry.])
I(3,5): 0.17452865839004517	 ([thornton,][skills,])
I(1,50): 0.1744210571050644	 ([billy][showed])
I(0,17): -0.1742340326309204	 ([fan][2000,])
I(7,11): 0.17400860786437988	 ([movie][it.])
I(9,29): -0.17358684539794922	 ([surprised][well])
I(4,25): 0.1730039119720459	 ([diversity][passage])
I(40,47): 0.17201900482177734	 ([make - up][pleasure])
I(14,30): -0.17194491624832153	 ([usual][production ).])
I(1,35): 0.17153024673461914	 ([billy][sour])
I(1,28): 0.1713249683380127	 ([billy][clue])
I(6,11): 0.1709294319152832	 ([noticed][it.])
I(10,29): 0.17057585716247559	 ([heard][well])
I(1,32): -0.17050766944885254	 ([billy][swayze])
I(30,46): 0.17025065422058105	 ([production ).][would])
I(4,24): 0.16989612579345703	 ([diversity][( that])
I(15,25): -0.16959351301193237	 ([period][passage])
I(9,18): -0.16929346323013306	 ([surprised][hit])
I(37,55): -0.16919147968292236	 ([thornton][checked])
I(20,35): -0.16884052753448486	 ([2 - 1][sour])
I(34,52): 0.16874098777770996	 ([act][paint])
I(0,20): 0.16694259643554688	 ([fan][2 - 1])
I(29,32): -0.16598057746887207	 ([well][swayze])
I(36,54): 0.16571524739265442	 ([apples,][curious,])
I(20,24): -0.16545653343200684	 ([2 - 1][( that])
I(10,36): -0.16476741433143616	 ([heard][apples,])
I(40,46): 0.16469517350196838	 ([make - up][would])
I(26,40): 0.16349279880523682	 ([time][make - up])
I(10,16): -0.16307783126831055	 ([heard][filmed])
I(9,40): 0.16302627325057983	 ([surprised][make - up])
I(41,45): 0.16298708319664001	 ([difference][someone])
I(27,42): 0.1628769040107727	 ([first][them.])
I(30,45): -0.16193687915802002	 ([production ).][someone])
I(3,43): 0.1619238257408142	 ([thornton,][charlize])
I(12,20): -0.16182655096054077	 ([i'd][2 - 1])
I(0,1): 0.16166725754737854	 ([fan][billy])
I(51,54): 0.1614857316017151	 ([watching][curious,])
I(7,26): -0.16098308563232422	 ([movie][time])
I(8,18): -0.16059577465057373	 ([listed,][hit])
I(37,42): -0.16052716970443726	 ([thornton][them.])
I(52,54): -0.1601705551147461	 ([paint][curious,])
I(41,53): -0.1600334644317627	 ([difference][dry.])
I(46,53): 0.15986201167106628	 ([would][dry.])
I(18,39): 0.15980350971221924	 ([hit][ability])
I(44,50): 0.15954995155334473	 ([theron][showed])
I(17,44): 0.15919005870819092	 ([2000,][theron])
I(0,3): 0.15907609462738037	 ([fan][thornton,])
I(22,29): -0.15843117237091064	 ([years][well])
I(25,45): 0.15832054615020752	 ([passage][someone])
I(11,35): -0.15830767154693604	 ([it.][sour])
I(22,50): -0.15815114974975586	 ([years][showed])
I(24,33): -0.15772253274917603	 ([( that][can't])
I(9,49): 0.15756642818450928	 ([surprised][even])
I(10,30): -0.15685391426086426	 ([heard][production ).])
I(51,53): -0.1563343107700348	 ([watching][dry.])
I(8,49): 0.1558961570262909	 ([listed,][even])
I(18,44): 0.15583747625350952	 ([hit][theron])
I(4,9): -0.1546359658241272	 ([diversity][surprised])
I(4,52): -0.15458297729492188	 ([diversity][paint])
I(50,55): 0.15448284149169922	 ([showed][checked])
I(37,54): -0.15357637405395508	 ([thornton][curious,])
I(41,43): -0.15357208251953125	 ([difference][charlize])
I(41,44): -0.1523348093032837	 ([difference][theron])
I(49,55): 0.15162718296051025	 ([even][checked])
I(8,35): -0.15140295028686523	 ([listed,][sour])
I(41,51): 0.15110397338867188	 ([difference][watching])
I(16,41): 0.15080881118774414	 ([filmed][difference])
I(48,55): 0.15078353881835938	 ([see,][checked])
I(4,11): 0.15070724487304688	 ([diversity][it.])
I(2,4): -0.1502540111541748	 ([bob][diversity])
I(1,17): -0.14972740411758423	 ([billy][2000,])
I(36,41): -0.14928388595581055	 ([apples,][difference])
I(26,45): 0.1489349603652954	 ([time][someone])
I(19,46): 0.14672648906707764	 ([theaters][would])
I(0,34): 0.14660531282424927	 ([fan][act])
I(33,35): 0.14635348320007324	 ([can't][sour])
I(0,7): 0.14606130123138428	 ([fan][movie])
I(10,38): 0.1460375189781189	 ([heard][enough])
I(24,29): -0.1459670066833496	 ([( that][well])
I(4,55): 0.1457068920135498	 ([diversity][checked])
I(47,52): -0.1455615758895874	 ([pleasure][paint])
I(6,17): 0.14544233679771423	 ([noticed][2000,])
I(22,55): -0.1452532410621643	 ([years][checked])
I(0,51): 0.14495199918746948	 ([fan][watching])
I(46,49): 0.14492979645729065	 ([would][even])
I(24,30): -0.14479434490203857	 ([( that][production ).])
I(44,52): 0.14459028840065002	 ([theron][paint])
I(26,44): 0.1443665623664856	 ([time][theron])
I(1,5): 0.14330467581748962	 ([billy][skills,])
I(4,53): 0.1426701545715332	 ([diversity][dry.])
I(54,55): -0.14247268438339233	 ([curious,][checked])
I(16,48): -0.14245152473449707	 ([filmed][see,])
I(15,55): -0.14215242862701416	 ([period][checked])
I(40,45): 0.1419791579246521	 ([make - up][someone])
I(1,13): 0.14139610528945923	 ([billy][traveled])
I(1,45): -0.14115601778030396	 ([billy][someone])
I(26,51): -0.14111948013305664	 ([time][watching])
I(5,9): -0.14104384183883667	 ([skills,][surprised])
I(1,41): 0.14034026861190796	 ([billy][difference])
I(26,36): 0.14026296138763428	 ([time][apples,])
I(36,45): 0.14025339484214783	 ([apples,][someone])
I(7,45): -0.14020121097564697	 ([movie][someone])
I(4,47): 0.13927507400512695	 ([diversity][pleasure])
I(17,30): -0.13893336057662964	 ([2000,][production ).])
I(7,17): -0.13869372010231018	 ([movie][2000,])
I(33,37): -0.13847818970680237	 ([can't][thornton])
I(43,49): 0.1380976140499115	 ([charlize][even])
I(15,22): 0.13799601793289185	 ([period][years])
I(39,40): 0.13787686824798584	 ([ability][make - up])
I(36,42): 0.1378023326396942	 ([apples,][them.])
I(20,45): 0.13716363906860352	 ([2 - 1][someone])
I(23,24): -0.13714969158172607	 ([later][( that])
I(11,28): -0.1369653046131134	 ([it.][clue])
I(36,38): -0.13683947920799255	 ([apples,][enough])
I(25,47): 0.1366872787475586	 ([passage][pleasure])
I(19,32): 0.1363236904144287	 ([theaters][swayze])
I(13,39): 0.1362660527229309	 ([traveled][ability])
I(9,50): 0.13569718599319458	 ([surprised][showed])
I(36,37): -0.135467529296875	 ([apples,][thornton])
I(4,38): 0.13543060421943665	 ([diversity][enough])
I(5,53): 0.1353607177734375	 ([skills,][dry.])
I(29,46): 0.13529658317565918	 ([well][would])
I(32,37): 0.13461834192276	 ([swayze][thornton])
I(12,54): 0.13456684350967407	 ([i'd][curious,])
I(46,51): 0.13366857171058655	 ([would][watching])
I(39,43): 0.13366788625717163	 ([ability][charlize])
I(32,55): 0.13332736492156982	 ([swayze][checked])
I(42,43): -0.13212639093399048	 ([them.][charlize])
I(11,18): -0.1313169002532959	 ([it.][hit])
I(15,49): 0.13118675351142883	 ([period][even])
I(9,39): 0.13086706399917603	 ([surprised][ability])
I(36,39): -0.13063231110572815	 ([apples,][ability])
I(9,30): -0.13054490089416504	 ([surprised][production ).])
I(10,44): 0.1304880976676941	 ([heard][theron])
I(17,37): -0.13038957118988037	 ([2000,][thornton])
I(13,47): 0.13024193048477173	 ([traveled][pleasure])
I(25,55): -0.13022875785827637	 ([passage][checked])
I(29,51): -0.12957000732421875	 ([well][watching])
I(3,30): 0.12931275367736816	 ([thornton,][production ).])
I(24,34): -0.12927722930908203	 ([( that][act])
I(34,36): -0.12905588746070862	 ([act][apples,])
I(8,47): 0.12875604629516602	 ([listed,][pleasure])
I(45,48): 0.12868058681488037	 ([someone][see,])
I(6,50): 0.12814182043075562	 ([noticed][showed])
I(1,53): 0.12806198000907898	 ([billy][dry.])
I(34,46): 0.12750619649887085	 ([act][would])
I(25,37): 0.12737849354743958	 ([passage][thornton])
I(43,53): 0.12722355127334595	 ([charlize][dry.])
I(28,42): 0.12626200914382935	 ([clue][them.])
I(45,46): -0.12534725666046143	 ([someone][would])
I(26,52): -0.12518107891082764	 ([time][paint])
I(2,44): 0.12511470913887024	 ([bob][theron])
I(18,42): 0.12499356269836426	 ([hit][them.])
I(11,33): -0.12490695714950562	 ([it.][can't])
I(18,54): -0.1242949366569519	 ([hit][curious,])
I(13,54): 0.12394380569458008	 ([traveled][curious,])
I(53,55): -0.12389230728149414	 ([dry.][checked])
I(20,44): 0.12353402376174927	 ([2 - 1][theron])
I(6,55): -0.12351274490356445	 ([noticed][checked])
I(19,37): 0.12350618839263916	 ([theaters][thornton])
