---------- Players ----------
Player 0: going
Player 1: lie.
Player 2: despite
Player 3: looking
Player 4: interesting,
Player 5: watched
Player 6: notorious
Player 7: bettie
Player 8: page
Player 9: heard
Player 10: ( and
Player 11: fairly
Player 12: obvious
Player 13: looking
Player 14: synopsis
Player 15: anything
Player 16: film ),
Player 17: gretchen
Player 18: mol
Player 19: got
Player 20: naked
Player 21: it.
Player 22: never
Player 23: fan
Player 24: mol,
Player 25: cannot
Player 26: resist
Player 27: seeing
Player 28: attractive
Player 29: woman
Player 30: taking
Player 31: clothes.
Player 32: yes,
Player 33: may
Player 34: perverted,
Player 35: theme
Player 36: ideal
Player 37: central
Player 38: core
Player 39: movie,
Player 40: helps
Player 41: make
Player 42: film
Player 43: lot
Player 44: stronger
Player 45: probably
Player 46: be.
Player 47: film
Player 48: chronicles
Player 49: bettie
Player 50: page's
Player 51: ( mol )
Player 52: life
Player 53: physical
Player 54: sexually
Player 55: abused
Player 56: days
Player 57: kid
Player 58: high
Player 59: school
---------- AND Interactions (Pairwise Only) ----------
I(25,28): -2.2433204650878906	 ([cannot][attractive])
I(9,14): 0.8555107712745667	 ([heard][synopsis])
I(55,58): 0.842926025390625	 ([abused][high])
I(39,40): 0.8408942818641663	 ([movie,][helps])
I(11,42): -0.8349041938781738	 ([fairly][film])
I(39,56): 0.8284104466438293	 ([movie,][days])
I(46,47): 0.8213427662849426	 ([be.][film])
I(26,28): -0.8089512586593628	 ([resist][attractive])
I(10,11): 0.8032276630401611	 ([( and][fairly])
I(23,26): -0.7992901802062988	 ([fan][resist])
I(40,41): 0.7944623827934265	 ([helps][make])
I(55,59): 0.7860520482063293	 ([abused][school])
I(47,54): -0.7818622589111328	 ([film][sexually])
I(27,40): 0.7712019085884094	 ([seeing][helps])
I(36,39): 0.7692421674728394	 ([ideal][movie,])
I(53,55): 0.7574100494384766	 ([physical][abused])
I(42,54): -0.7412980794906616	 ([film][sexually])
I(40,47): 0.7409944534301758	 ([helps][film])
I(14,52): 0.7302584052085876	 ([synopsis][life])
I(16,39): 0.7287378907203674	 ([film ),][movie,])
I(14,31): -0.7159161567687988	 ([synopsis][clothes.])
I(11,16): 0.7150617837905884	 ([fairly][film ),])
I(40,44): 0.7017769813537598	 ([helps][stronger])
I(14,16): 0.6932643055915833	 ([synopsis][film ),])
I(39,54): -0.691707968711853	 ([movie,][sexually])
I(39,55): -0.6896877288818359	 ([movie,][abused])
I(36,42): 0.6892482042312622	 ([ideal][film])
I(38,39): 0.6782741546630859	 ([core][movie,])
I(6,8): -0.6746094226837158	 ([notorious][page])
I(19,20): -0.6680662631988525	 ([got][naked])
I(56,57): -0.6665553450584412	 ([days][kid])
I(31,39): -0.6629148721694946	 ([clothes.][movie,])
I(26,43): -0.6548814177513123	 ([resist][lot])
I(35,36): 0.6528201103210449	 ([theme][ideal])
I(6,39): 0.6436252593994141	 ([notorious][movie,])
I(4,11): 0.641325831413269	 ([interesting,][fairly])
I(4,5): -0.6335026621818542	 ([interesting,][watched])
I(3,4): -0.6291040182113647	 ([looking][interesting,])
I(48,49): 0.6114500164985657	 ([chronicles][bettie])
I(36,37): 0.6078131794929504	 ([ideal][central])
I(25,41): 0.5963559150695801	 ([cannot][make])
I(6,42): 0.5888826847076416	 ([notorious][film])
I(5,14): -0.5841171741485596	 ([watched][synopsis])
I(55,56): 0.571885347366333	 ([abused][days])
I(35,39): 0.5684548616409302	 ([theme][movie,])
I(34,55): 0.5659196376800537	 ([perverted,][abused])
I(18,24): 0.5649369955062866	 ([mol][mol,])
I(47,56): 0.5579021573066711	 ([film][days])
I(42,52): 0.5524634122848511	 ([film][life])
I(28,30): -0.5504796504974365	 ([attractive][taking])
I(11,47): -0.5479007959365845	 ([fairly][film])
I(1,2): -0.5382372140884399	 ([lie.][despite])
I(39,47): 0.5381554961204529	 ([movie,][film])
I(26,55): 0.5379218459129333	 ([resist][abused])
I(25,44): -0.5378963351249695	 ([cannot][stronger])
I(29,39): -0.5376508235931396	 ([woman][movie,])
I(42,56): 0.5371852517127991	 ([film][days])
I(11,24): 0.5317108631134033	 ([fairly][mol,])
I(36,40): 0.5305779576301575	 ([ideal][helps])
I(11,39): -0.5288645029067993	 ([fairly][movie,])
I(22,26): -0.5277360677719116	 ([never][resist])
I(39,48): 0.5247342586517334	 ([movie,][chronicles])
I(26,34): 0.5178818702697754	 ([resist][perverted,])
I(26,39): -0.5166345238685608	 ([resist][movie,])
I(39,52): 0.5123780965805054	 ([movie,][life])
I(13,15): 0.5102138519287109	 ([looking][anything])
I(22,23): -0.5096072554588318	 ([never][fan])
I(24,39): -0.4937558174133301	 ([mol,][movie,])
I(16,55): -0.49253416061401367	 ([film ),][abused])
I(28,42): -0.4903109073638916	 ([attractive][film])
I(36,47): 0.48575782775878906	 ([ideal][film])
I(40,46): 0.4815629720687866	 ([helps][be.])
I(25,39): -0.476550817489624	 ([cannot][movie,])
I(16,42): 0.4762304425239563	 ([film ),][film])
I(23,25): -0.47158050537109375	 ([fan][cannot])
I(26,29): 0.46577030420303345	 ([resist][woman])
I(40,55): 0.46489351987838745	 ([helps][abused])
I(52,53): -0.46294164657592773	 ([life][physical])
I(5,7): 0.4628480076789856	 ([watched][bettie])
I(12,39): -0.462477445602417	 ([obvious][movie,])
I(25,57): -0.45958882570266724	 ([cannot][kid])
I(14,30): -0.45855510234832764	 ([synopsis][taking])
I(6,14): 0.4532129764556885	 ([notorious][synopsis])
I(47,52): 0.45275330543518066	 ([film][life])
I(14,57): 0.4522228240966797	 ([synopsis][kid])
I(54,56): 0.44974279403686523	 ([sexually][days])
I(47,55): -0.44440674781799316	 ([film][abused])
I(9,15): 0.4434770941734314	 ([heard][anything])
I(26,30): 0.44172239303588867	 ([resist][taking])
I(37,40): 0.4388693571090698	 ([central][helps])
I(25,40): -0.43664276599884033	 ([cannot][helps])
I(22,39): 0.43507540225982666	 ([never][movie,])
I(8,39): 0.4305410385131836	 ([page][movie,])
I(22,25): -0.43028825521469116	 ([never][cannot])
I(51,52): -0.42413604259490967	 ([( mol )][life])
I(8,25): -0.42361509799957275	 ([page][cannot])
I(4,14): 0.4220268726348877	 ([interesting,][synopsis])
I(35,47): 0.4206712245941162	 ([theme][film])
I(8,50): -0.4180893301963806	 ([page][page's])
I(6,55): 0.4159388542175293	 ([notorious][abused])
I(58,59): 0.4152408838272095	 ([high][school])
I(12,35): -0.41114938259124756	 ([obvious][theme])
I(14,21): 0.4103841781616211	 ([synopsis][it.])
I(23,35): -0.4044450521469116	 ([fan][theme])
I(8,42): 0.4030163884162903	 ([page][film])
I(8,26): -0.40230685472488403	 ([page][resist])
I(4,55): 0.40057849884033203	 ([interesting,][abused])
I(14,15): 0.3988204002380371	 ([synopsis][anything])
I(16,54): -0.397045373916626	 ([film ),][sexually])
I(9,12): 0.3962918519973755	 ([heard][obvious])
I(31,42): -0.395013689994812	 ([clothes.][film])
I(37,56): 0.3939253091812134	 ([central][days])
I(26,37): -0.39096856117248535	 ([resist][central])
I(14,59): 0.3905818462371826	 ([synopsis][school])
I(13,26): -0.39023256301879883	 ([looking][resist])
I(25,30): -0.3890974521636963	 ([cannot][taking])
I(3,13): 0.3864133358001709	 ([looking][looking])
I(10,35): -0.38243311643600464	 ([( and][theme])
I(34,39): -0.3806041479110718	 ([perverted,][movie,])
I(42,55): -0.38052308559417725	 ([film][abused])
I(47,57): 0.3784950375556946	 ([film][kid])
I(5,8): 0.3749292492866516	 ([watched][page])
I(0,3): 0.37440025806427	 ([going][looking])
I(28,47): -0.3730696439743042	 ([attractive][film])
I(28,39): -0.3709676265716553	 ([attractive][movie,])
I(5,23): -0.366929292678833	 ([watched][fan])
I(40,53): 0.36328786611557007	 ([helps][physical])
I(26,42): -0.36134660243988037	 ([resist][film])
I(35,52): -0.35846447944641113	 ([theme][life])
I(22,42): 0.3556305170059204	 ([never][film])
I(9,22): -0.3538278341293335	 ([heard][never])
I(8,35): -0.3460008502006531	 ([page][theme])
I(26,40): -0.3459894061088562	 ([resist][helps])
I(36,54): 0.3456573486328125	 ([ideal][sexually])
I(14,44): 0.3441307544708252	 ([synopsis][stronger])
I(27,29): 0.3410843014717102	 ([seeing][woman])
I(12,13): -0.3410213589668274	 ([obvious][looking])
I(40,52): 0.33927613496780396	 ([helps][life])
I(12,42): -0.3387441635131836	 ([obvious][film])
I(1,14): 0.3381664752960205	 ([lie.][synopsis])
I(31,55): 0.33635830879211426	 ([clothes.][abused])
I(1,12): 0.3356085419654846	 ([lie.][obvious])
I(26,47): -0.33442091941833496	 ([resist][film])
I(43,44): 0.33234190940856934	 ([lot][stronger])
I(21,35): -0.33154433965682983	 ([it.][theme])
I(25,37): -0.3308543562889099	 ([cannot][central])
I(1,6): -0.3290526270866394	 ([lie.][notorious])
I(34,36): -0.3273646831512451	 ([perverted,][ideal])
I(39,57): 0.32724955677986145	 ([movie,][kid])
I(16,35): -0.32694441080093384	 ([film ),][theme])
I(6,25): -0.32484710216522217	 ([notorious][cannot])
I(40,45): 0.32406604290008545	 ([helps][probably])
I(30,39): -0.32405245304107666	 ([taking][movie,])
I(1,11): 0.3236757516860962	 ([lie.][fairly])
I(14,40): 0.32324278354644775	 ([synopsis][helps])
I(11,25): 0.3231227397918701	 ([fairly][cannot])
I(8,54): -0.3197714686393738	 ([page][sexually])
I(20,39): -0.318253755569458	 ([naked][movie,])
I(6,36): -0.3178534507751465	 ([notorious][ideal])
I(35,40): 0.31618332862854004	 ([theme][helps])
I(40,56): 0.31508004665374756	 ([helps][days])
I(14,41): 0.3147127628326416	 ([synopsis][make])
I(15,25): 0.3133589029312134	 ([anything][cannot])
I(30,55): 0.3125559091567993	 ([taking][abused])
I(42,47): 0.3102937340736389	 ([film][film])
I(19,55): 0.3100545406341553	 ([got][abused])
I(4,6): 0.30994367599487305	 ([interesting,][notorious])
I(21,26): -0.3073754906654358	 ([it.][resist])
I(4,7): 0.30719947814941406	 ([interesting,][bettie])
I(24,36): -0.30499500036239624	 ([mol,][ideal])
I(29,31): 0.30457061529159546	 ([woman][clothes.])
I(29,55): 0.30300378799438477	 ([woman][abused])
I(42,48): 0.30280327796936035	 ([film][chronicles])
I(8,9): 0.3005661368370056	 ([page][heard])
I(9,10): -0.3003915548324585	 ([heard][( and])
I(24,31): 0.29783618450164795	 ([mol,][clothes.])
I(11,14): 0.2961348295211792	 ([fairly][synopsis])
I(6,16): 0.29608720541000366	 ([notorious][film ),])
I(25,42): -0.2960517406463623	 ([cannot][film])
I(23,34): -0.2946898341178894	 ([fan][perverted,])
I(25,33): -0.2927343249320984	 ([cannot][may])
I(14,48): 0.2927318811416626	 ([synopsis][chronicles])
I(15,16): -0.2926754951477051	 ([anything][film ),])
I(14,27): -0.29136133193969727	 ([synopsis][seeing])
I(54,59): 0.29074597358703613	 ([sexually][school])
I(27,39): -0.2907339334487915	 ([seeing][movie,])
I(14,17): -0.2907266616821289	 ([synopsis][gretchen])
I(0,5): -0.28828805685043335	 ([going][watched])
I(4,57): 0.28731852769851685	 ([interesting,][kid])
I(16,57): 0.2872011065483093	 ([film ),][kid])
I(52,56): -0.28474998474121094	 ([life][days])
I(16,56): 0.28465908765792847	 ([film ),][days])
I(8,55): -0.28394025564193726	 ([page][abused])
I(16,31): 0.2805936336517334	 ([film ),][clothes.])
I(35,50): -0.2800257205963135	 ([theme][page's])
I(35,43): 0.27873122692108154	 ([theme][lot])
I(6,28): 0.2772737145423889	 ([notorious][attractive])
I(11,21): 0.2772279977798462	 ([fairly][it.])
I(8,12): -0.2764633893966675	 ([page][obvious])
I(26,36): -0.2751995325088501	 ([resist][ideal])
I(25,35): -0.27486222982406616	 ([cannot][theme])
I(0,2): 0.2744777798652649	 ([going][despite])
I(12,57): 0.2738717198371887	 ([obvious][kid])
I(54,57): 0.2738358974456787	 ([sexually][kid])
I(6,12): 0.2705402970314026	 ([notorious][obvious])
I(26,35): -0.2664283514022827	 ([resist][theme])
I(29,53): 0.2662288546562195	 ([woman][physical])
I(6,54): 0.26553988456726074	 ([notorious][sexually])
I(52,55): 0.26513367891311646	 ([life][abused])
I(12,47): -0.2644656300544739	 ([obvious][film])
I(46,54): -0.2644454836845398	 ([be.][sexually])
I(25,32): -0.2640787959098816	 ([cannot][yes,])
I(15,36): 0.2632572054862976	 ([anything][ideal])
I(11,26): 0.2623312473297119	 ([fairly][resist])
I(0,57): 0.2620253562927246	 ([going][kid])
I(4,28): 0.26111018657684326	 ([interesting,][attractive])
I(6,52): -0.26102638244628906	 ([notorious][life])
I(56,59): -0.2594756484031677	 ([days][school])
I(35,37): 0.2592470645904541	 ([theme][central])
I(30,31): 0.25917166471481323	 ([taking][clothes.])
I(28,38): 0.2589260935783386	 ([attractive][core])
I(32,34): -0.2574685215950012	 ([yes,][perverted,])
I(4,36): -0.2573632597923279	 ([interesting,][ideal])
I(9,16): 0.2566247582435608	 ([heard][film ),])
I(52,57): -0.25416308641433716	 ([life][kid])
I(26,46): -0.2520855665206909	 ([resist][be.])
I(54,58): 0.25130903720855713	 ([sexually][high])
I(35,38): 0.25105834007263184	 ([theme][core])
I(23,29): -0.2502710819244385	 ([fan][woman])
I(14,43): 0.2501949071884155	 ([synopsis][lot])
I(35,55): 0.24947422742843628	 ([theme][abused])
I(5,21): 0.24927419424057007	 ([watched][it.])
I(26,54): 0.24789923429489136	 ([resist][sexually])
I(35,48): -0.24768280982971191	 ([theme][chronicles])
I(12,23): -0.24757546186447144	 ([obvious][fan])
I(9,28): 0.2474365234375	 ([heard][attractive])
I(10,15): 0.24729639291763306	 ([( and][anything])
I(28,31): 0.24711740016937256	 ([attractive][clothes.])
I(50,53): -0.24687671661376953	 ([page's][physical])
I(25,55): 0.2461186647415161	 ([cannot][abused])
I(12,59): 0.24588370323181152	 ([obvious][school])
I(18,51): 0.2458486557006836	 ([mol][( mol )])
I(8,47): 0.24475258588790894	 ([page][film])
I(11,56): -0.24442589282989502	 ([fairly][days])
I(48,52): -0.2430567741394043	 ([chronicles][life])
I(22,57): -0.24289804697036743	 ([never][kid])
I(57,58): 0.2428351640701294	 ([kid][high])
I(39,50): 0.2408732771873474	 ([movie,][page's])
I(0,25): 0.23940277099609375	 ([going][cannot])
I(31,40): 0.23904132843017578	 ([clothes.][helps])
I(26,48): -0.23773950338363647	 ([resist][chronicles])
I(12,25): -0.23706722259521484	 ([obvious][cannot])
I(0,15): 0.2357269525527954	 ([going][anything])
I(7,11): -0.2355748414993286	 ([bettie][fairly])
I(0,6): 0.2354133129119873	 ([going][notorious])
I(22,40): 0.2351672649383545	 ([never][helps])
I(56,58): 0.2349393367767334	 ([days][high])
I(44,53): 0.2346600890159607	 ([stronger][physical])
I(21,55): 0.23422718048095703	 ([it.][abused])
I(14,46): 0.23263239860534668	 ([synopsis][be.])
I(49,50): -0.23162376880645752	 ([bettie][page's])
I(28,57): 0.23158901929855347	 ([attractive][kid])
I(20,23): -0.23155111074447632	 ([naked][fan])
I(10,36): -0.2307249903678894	 ([( and][ideal])
I(36,49): -0.23009562492370605	 ([ideal][bettie])
I(1,25): 0.2284875512123108	 ([lie.][cannot])
I(27,42): -0.22808635234832764	 ([seeing][film])
I(37,47): 0.22805076837539673	 ([central][film])
I(5,42): 0.2267499566078186	 ([watched][film])
I(17,19): -0.2266829013824463	 ([gretchen][got])
I(3,14): 0.22661447525024414	 ([looking][synopsis])
I(48,53): 0.22648197412490845	 ([chronicles][physical])
I(13,54): -0.22569459676742554	 ([looking][sexually])
I(17,32): -0.22507792711257935	 ([gretchen][yes,])
I(36,44): 0.2235695719718933	 ([ideal][stronger])
I(28,44): 0.22297227382659912	 ([attractive][stronger])
I(36,48): -0.22219371795654297	 ([ideal][chronicles])
I(1,40): -0.22138553857803345	 ([lie.][helps])
I(17,40): 0.22046250104904175	 ([gretchen][helps])
I(37,44): 0.21989649534225464	 ([central][stronger])
I(25,56): -0.21987378597259521	 ([cannot][days])
I(7,55): -0.21926093101501465	 ([bettie][abused])
I(14,55): -0.21900272369384766	 ([synopsis][abused])
I(34,42): -0.21896743774414062	 ([perverted,][film])
I(2,3): -0.21883970499038696	 ([despite][looking])
I(12,16): 0.21706998348236084	 ([obvious][film ),])
I(0,52): 0.21660733222961426	 ([going][life])
I(5,25): -0.21602767705917358	 ([watched][cannot])
I(47,59): 0.21567481756210327	 ([film][school])
I(14,50): 0.21528023481369019	 ([synopsis][page's])
I(22,28): 0.215057373046875	 ([never][attractive])
I(15,52): 0.2137652039527893	 ([anything][life])
I(38,42): -0.2121683955192566	 ([core][film])
I(16,24): -0.21112602949142456	 ([film ),][mol,])
I(24,35): -0.21079915761947632	 ([mol,][theme])
I(15,22): 0.21061956882476807	 ([anything][never])
I(16,17): -0.21054649353027344	 ([film ),][gretchen])
I(14,36): 0.21000432968139648	 ([synopsis][ideal])
I(39,46): 0.20974022150039673	 ([movie,][be.])
I(31,47): -0.2094927430152893	 ([clothes.][film])
I(31,36): 0.20943492650985718	 ([clothes.][ideal])
I(23,36): -0.20914602279663086	 ([fan][ideal])
I(49,55): 0.2087695598602295	 ([bettie][abused])
I(7,16): 0.20847028493881226	 ([bettie][film ),])
I(25,29): 0.2081781029701233	 ([cannot][woman])
I(27,28): -0.2068549394607544	 ([seeing][attractive])
I(17,55): 0.20656895637512207	 ([gretchen][abused])
I(10,12): -0.20635706186294556	 ([( and][obvious])
I(9,52): 0.20613503456115723	 ([heard][life])
I(42,46): 0.20563894510269165	 ([film][be.])
I(28,55): 0.205253005027771	 ([attractive][abused])
I(26,45): -0.20397204160690308	 ([resist][probably])
I(9,31): 0.2032293677330017	 ([heard][clothes.])
I(5,54): -0.2029428482055664	 ([watched][sexually])
I(9,41): 0.20248520374298096	 ([heard][make])
I(34,35): -0.20247459411621094	 ([perverted,][theme])
I(36,50): -0.20070695877075195	 ([ideal][page's])
I(11,19): 0.20044052600860596	 ([fairly][got])
I(11,41): 0.1998017430305481	 ([fairly][make])
I(6,53): 0.1996636986732483	 ([notorious][physical])
I(4,35): -0.19890397787094116	 ([interesting,][theme])
I(12,36): -0.1985740065574646	 ([obvious][ideal])
I(41,47): -0.19847536087036133	 ([make][film])
I(5,6): -0.19810348749160767	 ([watched][notorious])
I(28,35): -0.19676828384399414	 ([attractive][theme])
I(36,55): 0.19676756858825684	 ([ideal][abused])
I(21,37): -0.1966233253479004	 ([it.][central])
I(29,42): -0.19644123315811157	 ([woman][film])
I(24,52): -0.1961469054222107	 ([mol,][life])
I(7,21): 0.1955590844154358	 ([bettie][it.])
I(10,22): -0.194835364818573	 ([( and][never])
I(31,58): 0.19468575716018677	 ([clothes.][high])
I(16,47): 0.19461077451705933	 ([film ),][film])
I(38,40): 0.19446271657943726	 ([core][helps])
I(6,46): -0.19433563947677612	 ([notorious][be.])
I(31,38): -0.19377660751342773	 ([clothes.][core])
I(31,48): 0.19283896684646606	 ([clothes.][chronicles])
I(23,53): -0.19272875785827637	 ([fan][physical])
I(11,52): 0.19247519969940186	 ([fairly][life])
I(26,50): -0.19243848323822021	 ([resist][page's])
I(6,10): -0.19219428300857544	 ([notorious][( and])
I(12,58): 0.19200825691223145	 ([obvious][high])
I(6,17): 0.1912606954574585	 ([notorious][gretchen])
I(23,30): -0.1910077929496765	 ([fan][taking])
I(10,42): 0.19077980518341064	 ([( and][film])
I(19,57): 0.1906335949897766	 ([got][kid])
I(22,54): 0.19004499912261963	 ([never][sexually])
I(4,52): 0.19000273942947388	 ([interesting,][life])
I(6,48): -0.18954449892044067	 ([notorious][chronicles])
I(42,45): -0.18918627500534058	 ([film][probably])
I(43,52): 0.18915879726409912	 ([lot][life])
I(1,42): 0.18909764289855957	 ([lie.][film])
I(24,54): -0.18891191482543945	 ([mol,][sexually])
I(0,19): 0.18871062994003296	 ([going][got])
I(7,25): -0.18867462873458862	 ([bettie][cannot])
I(34,54): 0.18840241432189941	 ([perverted,][sexually])
I(9,33): -0.18826329708099365	 ([heard][may])
I(19,42): -0.18757742643356323	 ([got][film])
I(19,59): 0.1871846318244934	 ([got][school])
I(29,33): -0.18708091974258423	 ([woman][may])
I(28,41): 0.18633943796157837	 ([attractive][make])
I(34,47): -0.18626505136489868	 ([perverted,][film])
I(23,40): -0.1861618161201477	 ([fan][helps])
I(31,54): 0.18540525436401367	 ([clothes.][sexually])
I(20,26): 0.185319721698761	 ([naked][resist])
I(12,37): -0.18507736921310425	 ([obvious][central])
I(36,52): -0.18449783325195312	 ([ideal][life])
I(23,55): -0.18392109870910645	 ([fan][abused])
I(50,54): -0.18388748168945312	 ([page's][sexually])
I(4,15): 0.18374693393707275	 ([interesting,][anything])
I(34,40): -0.18239808082580566	 ([perverted,][helps])
I(16,34): -0.18130093812942505	 ([film ),][perverted,])
I(24,29): 0.1812395453453064	 ([mol,][woman])
I(8,57): 0.18102091550827026	 ([page][kid])
I(37,53): 0.18057650327682495	 ([central][physical])
I(30,34): 0.18039774894714355	 ([taking][perverted,])
I(40,49): 0.18006962537765503	 ([helps][bettie])
I(19,23): 0.17863047122955322	 ([got][fan])
I(44,55): 0.17850738763809204	 ([stronger][abused])
I(7,56): -0.17838340997695923	 ([bettie][days])
I(22,31): 0.1782543659210205	 ([never][clothes.])
I(7,9): 0.17795205116271973	 ([bettie][heard])
I(9,42): 0.17733430862426758	 ([heard][film])
I(17,20): -0.17719107866287231	 ([gretchen][naked])
I(22,36): -0.17681676149368286	 ([never][ideal])
I(10,21): -0.17621809244155884	 ([( and][it.])
I(23,24): 0.17424994707107544	 ([fan][mol,])
I(26,31): 0.171733558177948	 ([resist][clothes.])
I(6,40): -0.17163711786270142	 ([notorious][helps])
I(5,39): 0.1715342402458191	 ([watched][movie,])
I(0,26): 0.17052417993545532	 ([going][resist])
I(3,52): 0.17007488012313843	 ([looking][life])
I(41,55): 0.16943210363388062	 ([make][abused])
I(20,44): 0.16915148496627808	 ([naked][stronger])
I(0,39): -0.16893458366394043	 ([going][movie,])
I(52,54): 0.1684964895248413	 ([life][sexually])
I(50,51): -0.16692769527435303	 ([page's][( mol )])
I(19,39): -0.16682904958724976	 ([got][movie,])
I(7,12): 0.16679996252059937	 ([bettie][obvious])
I(21,36): -0.16646355390548706	 ([it.][ideal])
I(8,36): -0.16622132062911987	 ([page][ideal])
I(29,40): 0.16599947214126587	 ([woman][helps])
I(4,12): 0.16599750518798828	 ([interesting,][obvious])
I(26,57): -0.1658567190170288	 ([resist][kid])
I(26,32): -0.16571033000946045	 ([resist][yes,])
I(14,24): -0.16551649570465088	 ([synopsis][mol,])
I(35,45): 0.16476064920425415	 ([theme][probably])
I(38,54): 0.16408872604370117	 ([core][sexually])
I(15,48): 0.16407862305641174	 ([anything][chronicles])
I(19,27): 0.1640758514404297	 ([got][seeing])
I(17,52): 0.16378092765808105	 ([gretchen][life])
I(21,23): -0.16371232271194458	 ([it.][fan])
I(13,40): 0.1622444987297058	 ([looking][helps])
I(18,55): 0.16201722621917725	 ([mol][abused])
I(1,15): 0.1619136929512024	 ([lie.][anything])
I(16,52): 0.16187262535095215	 ([film ),][life])
I(12,34): 0.16180455684661865	 ([obvious][perverted,])
I(4,59): 0.16178852319717407	 ([interesting,][school])
I(5,29): 0.16134560108184814	 ([watched][woman])
I(6,47): 0.16103500127792358	 ([notorious][film])
I(26,53): 0.16092050075531006	 ([resist][physical])
I(14,42): -0.16073763370513916	 ([synopsis][film])
I(22,52): -0.16072088479995728	 ([never][life])
I(12,40): -0.16060084104537964	 ([obvious][helps])
I(12,17): -0.15901261568069458	 ([obvious][gretchen])
I(10,14): -0.15900492668151855	 ([( and][synopsis])
I(31,37): 0.15892523527145386	 ([clothes.][central])
I(6,57): 0.15884286165237427	 ([notorious][kid])
I(44,54): 0.15856188535690308	 ([stronger][sexually])
I(5,36): -0.1584787368774414	 ([watched][ideal])
I(32,40): 0.1579485535621643	 ([yes,][helps])
I(9,24): 0.15786153078079224	 ([heard][mol,])
I(15,37): 0.15785497426986694	 ([anything][central])
I(6,35): -0.15740728378295898	 ([notorious][theme])
I(12,31): 0.15694129467010498	 ([obvious][clothes.])
I(11,57): -0.1568496823310852	 ([fairly][kid])
I(22,35): -0.15668708086013794	 ([never][theme])
I(9,26): -0.15662705898284912	 ([heard][resist])
I(27,33): -0.1561489701271057	 ([seeing][may])
I(2,8): -0.15591830015182495	 ([despite][page])
I(15,35): 0.155775249004364	 ([anything][theme])
I(36,51): -0.15543150901794434	 ([ideal][( mol )])
I(32,33): -0.15487629175186157	 ([yes,][may])
I(42,57): 0.1544904112815857	 ([film][kid])
I(39,59): 0.15361475944519043	 ([movie,][school])
I(14,58): 0.15352773666381836	 ([synopsis][high])
I(20,25): -0.15333104133605957	 ([naked][cannot])
I(22,34): -0.15324723720550537	 ([never][perverted,])
I(1,36): -0.15295648574829102	 ([lie.][ideal])
I(38,52): -0.15285086631774902	 ([core][life])
I(24,26): -0.15248268842697144	 ([mol,][resist])
I(33,45): -0.15243440866470337	 ([may][probably])
I(51,54): 0.15175199508666992	 ([( mol )][sexually])
I(12,56): 0.15149939060211182	 ([obvious][days])
I(24,55): 0.15061545372009277	 ([mol,][abused])
I(12,19): 0.15057295560836792	 ([obvious][got])
I(24,42): -0.15019440650939941	 ([mol,][film])
I(22,56): -0.15018993616104126	 ([never][days])
I(22,27): 0.14998996257781982	 ([never][seeing])
I(25,46): 0.1495174765586853	 ([cannot][be.])
I(3,20): 0.14951461553573608	 ([looking][naked])
I(5,40): -0.14920765161514282	 ([watched][helps])
I(35,44): 0.14885848760604858	 ([theme][stronger])
I(11,13): -0.14849358797073364	 ([fairly][looking])
I(31,34): 0.1484575867652893	 ([clothes.][perverted,])
