---------- AND Interactions ----------
I(5): 11.035682678222656	 ([economic])
I(4 12): 0.31837987899780273	 ([quot ;][outlined])
I(0 4): 0.30814480781555176	 ([praising][quot ;])
I(2 4): 0.30095577239990234	 ([# 39 ; s][quot ;])
I(7 17): 0.2842738628387451	 ([last][address.])
I(3 8): -0.2832469940185547	 ([quot ; stunning][three])
I(2 17): 0.2804141044616699	 ([# 39 ; s][address.])
I(0 3): 0.2803206443786621	 ([praising][quot ; stunning])
I(13 17): -0.2779395580291748	 ([major][address.])
I(0 12): 0.27722692489624023	 ([praising][outlined])
Sum: 27.00142002105713
==================================================
