---------- Players ----------
Player 0: man
Player 1: oh
Player 2: man!
Player 3: piece
Player 4: crummy
Player 5: film - making!
Player 6: guilty
Player 7: pleasure
Player 8: childhood
Player 9: even
Player 10: though
Player 11: hate
Player 12: admit
Player 13: it.
Player 14: showed
Player 15: movie
Player 16: basic
Player 17: cable
Player 18: system
Player 19: time.
Player 20: grew
Player 21: san
Player 22: jose,
Player 23: california
Player 24: ( right
Player 25: border
Player 26: cupertino )
Player 27: thing
Player 28: called
Player 29: g
Player 30: channel
Player 31: cable
Player 32: system.
Player 33: basically
Player 34: showed
Player 35: one
Player 36: movie
Player 37: again.
Player 38: wanda
Player 39: nevada
Player 40: one
Player 41: movies.
Player 42: fell
Player 43: lust
Player 44: love
Player 45: young
Player 46: brooke
Player 47: shields
Player 48: loved
Player 49: dopey
Player 50: adventures
Player 51: grand
Player 52: canyon
Player 53: 1940s.
Player 54: script
Player 55: makes
Player 56: almost
Player 57: sense,
Player 58: direction
---------- AND Interactions (Pairwise Only) ----------
I(3,7): -3.3980560302734375	 ([piece][pleasure])
I(4,20): 0.8000826835632324	 ([crummy][grew])
I(14,49): 0.7976279258728027	 ([showed][dopey])
I(11,34): 0.7962582111358643	 ([hate][showed])
I(3,13): -0.7946443557739258	 ([piece][it.])
I(41,42): 0.7887560129165649	 ([movies.][fell])
I(45,48): 0.7845886945724487	 ([young][loved])
I(4,23): 0.7756905555725098	 ([crummy][california])
I(5,42): 0.7711586952209473	 ([film - making!][fell])
I(14,19): -0.7691507339477539	 ([showed][time.])
I(8,20): 0.7690550088882446	 ([childhood][grew])
I(5,41): -0.7488175630569458	 ([film - making!][movies.])
I(8,48): 0.748633623123169	 ([childhood][loved])
I(32,33): -0.7470638751983643	 ([system.][basically])
I(4,51): 0.7438898086547852	 ([crummy][grand])
I(4,30): -0.7427173256874084	 ([crummy][channel])
I(49,58): 0.7412140369415283	 ([dopey][direction])
I(51,52): 0.7292357683181763	 ([grand][canyon])
I(15,58): 0.7176511287689209	 ([movie][direction])
I(7,30): -0.7067905068397522	 ([pleasure][channel])
I(8,11): 0.7035634517669678	 ([childhood][hate])
I(4,12): -0.7011357545852661	 ([crummy][admit])
I(6,42): -0.6962316036224365	 ([guilty][fell])
I(36,48): -0.6915290355682373	 ([movie][loved])
I(7,15): -0.6821699142456055	 ([pleasure][movie])
I(5,19): -0.6806961297988892	 ([film - making!][time.])
I(20,23): 0.671578049659729	 ([grew][california])
I(3,48): 0.6688776016235352	 ([piece][loved])
I(18,33): -0.6630444526672363	 ([system][basically])
I(36,41): -0.6618753671646118	 ([movie][movies.])
I(3,34): -0.6564483642578125	 ([piece][showed])
I(44,45): 0.650438666343689	 ([love][young])
I(4,27): 0.6479928493499756	 ([crummy][thing])
I(33,44): -0.6440150737762451	 ([basically][love])
I(8,49): 0.6434414386749268	 ([childhood][dopey])
I(11,50): -0.6411490440368652	 ([hate][adventures])
I(15,20): -0.6411398649215698	 ([movie][grew])
I(3,26): 0.6355159282684326	 ([piece][cupertino )])
I(2,3): 0.6350083351135254	 ([man!][piece])
I(8,58): -0.6333003044128418	 ([childhood][direction])
I(42,50): -0.6294059753417969	 ([fell][adventures])
I(26,49): 0.6159682273864746	 ([cupertino )][dopey])
I(35,36): -0.6137149930000305	 ([one][movie])
I(8,57): 0.6117410659790039	 ([childhood][sense,])
I(55,56): 0.6095777750015259	 ([makes][almost])
I(7,51): 0.6021416187286377	 ([pleasure][grand])
I(3,27): 0.5951554775238037	 ([piece][thing])
I(11,53): -0.5943026542663574	 ([hate][1940s.])
I(7,27): 0.5919578075408936	 ([pleasure][thing])
I(42,43): -0.5911080837249756	 ([fell][lust])
I(41,58): 0.5888042449951172	 ([movies.][direction])
I(20,49): 0.5817247629165649	 ([grew][dopey])
I(0,7): 0.5762996673583984	 ([man][pleasure])
I(11,42): -0.5752706527709961	 ([hate][fell])
I(43,49): -0.5750279426574707	 ([lust][dopey])
I(11,36): 0.570807695388794	 ([hate][movie])
I(41,53): -0.5581074953079224	 ([movies.][1940s.])
I(7,17): -0.5569872856140137	 ([pleasure][cable])
I(6,16): 0.5558091402053833	 ([guilty][basic])
I(32,57): -0.55523681640625	 ([system.][sense,])
I(11,15): 0.5544910430908203	 ([hate][movie])
I(31,33): 0.5522363185882568	 ([cable][basically])
I(8,44): 0.5480635166168213	 ([childhood][love])
I(11,48): -0.5479857921600342	 ([hate][loved])
I(7,26): 0.5404648780822754	 ([pleasure][cupertino )])
I(44,49): -0.5401880741119385	 ([love][dopey])
I(4,18): -0.5382528305053711	 ([crummy][system])
I(27,41): 0.5300309658050537	 ([thing][movies.])
I(44,58): -0.5287282466888428	 ([love][direction])
I(14,18): -0.5272322297096252	 ([showed][system])
I(52,57): -0.5220556259155273	 ([canyon][sense,])
I(27,44): 0.5207462310791016	 ([thing][love])
I(26,39): 0.5201411247253418	 ([cupertino )][nevada])
I(50,57): -0.5200725793838501	 ([adventures][sense,])
I(1,2): 0.5181879997253418	 ([oh][man!])
I(32,48): 0.5166782140731812	 ([system.][loved])
I(14,33): -0.5160632133483887	 ([showed][basically])
I(14,36): -0.5139041543006897	 ([showed][movie])
I(41,44): 0.5128475427627563	 ([movies.][love])
I(49,51): 0.5058467388153076	 ([dopey][grand])
I(6,32): 0.5042886734008789	 ([guilty][system.])
I(33,48): -0.5016844272613525	 ([basically][loved])
I(6,11): -0.49709010124206543	 ([guilty][hate])
I(11,43): -0.4960601329803467	 ([hate][lust])
I(3,43): 0.4955477714538574	 ([piece][lust])
I(32,34): -0.48606210947036743	 ([system.][showed])
I(14,15): 0.4833420515060425	 ([showed][movie])
I(8,36): -0.48114830255508423	 ([childhood][movie])
I(44,50): 0.47979116439819336	 ([love][adventures])
I(41,48): -0.4748128652572632	 ([movies.][loved])
I(12,44): -0.4700249433517456	 ([admit][love])
I(34,35): -0.46937060356140137	 ([showed][one])
I(12,13): 0.46767568588256836	 ([admit][it.])
I(15,16): -0.4657555818557739	 ([movie][basic])
I(54,57): 0.4647817611694336	 ([script][sense,])
I(7,29): -0.4623377323150635	 ([pleasure][g])
I(3,8): 0.457869291305542	 ([piece][childhood])
I(17,31): -0.4569576382637024	 ([cable][cable])
I(5,14): -0.45331335067749023	 ([film - making!][showed])
I(5,43): 0.4512202739715576	 ([film - making!][lust])
I(11,17): 0.4495849609375	 ([hate][cable])
I(4,55): -0.44905126094818115	 ([crummy][makes])
I(5,36): -0.44823819398880005	 ([film - making!][movie])
I(14,42): -0.4444003105163574	 ([showed][fell])
I(41,47): 0.4416884183883667	 ([movies.][shields])
I(33,57): -0.44098472595214844	 ([basically][sense,])
I(24,33): -0.43946123123168945	 ([( right][basically])
I(3,31): 0.4394087791442871	 ([piece][cable])
I(5,34): -0.4380457401275635	 ([film - making!][showed])
I(49,52): 0.4371081590652466	 ([dopey][canyon])
I(45,53): 0.4357074499130249	 ([young][1940s.])
I(15,57): 0.4337632656097412	 ([movie][sense,])
I(4,28): -0.4330000877380371	 ([crummy][called])
I(27,31): 0.4313160181045532	 ([thing][cable])
I(42,53): -0.4310230016708374	 ([fell][1940s.])
I(6,13): 0.4301912784576416	 ([guilty][it.])
I(42,48): -0.42905330657958984	 ([fell][loved])
I(28,33): -0.4285902976989746	 ([called][basically])
I(27,43): 0.42827117443084717	 ([thing][lust])
I(7,14): 0.426588773727417	 ([pleasure][showed])
I(8,45): 0.42619788646698	 ([childhood][young])
I(18,32): -0.4260987639427185	 ([system][system.])
I(7,38): -0.42417430877685547	 ([pleasure][wanda])
I(4,5): 0.42391014099121094	 ([crummy][film - making!])
I(7,52): 0.42052459716796875	 ([pleasure][canyon])
I(2,6): 0.41749322414398193	 ([man!][guilty])
I(30,32): -0.4173913598060608	 ([channel][system.])
I(6,53): -0.4160537123680115	 ([guilty][1940s.])
I(41,43): 0.4158315658569336	 ([movies.][lust])
I(4,29): -0.41549134254455566	 ([crummy][g])
I(12,49): 0.41448891162872314	 ([admit][dopey])
I(15,36): -0.41377538442611694	 ([movie][movie])
I(0,3): 0.4113585948944092	 ([man][piece])
I(5,32): -0.4113428592681885	 ([film - making!][system.])
I(16,49): 0.4061751365661621	 ([basic][dopey])
I(34,48): -0.4053370952606201	 ([showed][loved])
I(11,37): 0.4034684896469116	 ([hate][again.])
I(8,23): 0.40331077575683594	 ([childhood][california])
I(44,57): -0.40257930755615234	 ([love][sense,])
I(19,41): -0.398107647895813	 ([time.][movies.])
I(26,33): -0.3958958387374878	 ([cupertino )][basically])
I(7,41): -0.3951897621154785	 ([pleasure][movies.])
I(5,31): 0.39373862743377686	 ([film - making!][cable])
I(4,52): 0.3911886215209961	 ([crummy][canyon])
I(34,42): -0.38839268684387207	 ([showed][fell])
I(5,12): 0.3883465528488159	 ([film - making!][admit])
I(6,49): -0.38767504692077637	 ([guilty][dopey])
I(3,5): 0.3875617980957031	 ([piece][film - making!])
I(8,14): 0.38608789443969727	 ([childhood][showed])
I(1,4): -0.38387584686279297	 ([oh][crummy])
I(30,57): -0.3825864791870117	 ([channel][sense,])
I(43,45): 0.3822702169418335	 ([lust][young])
I(6,14): 0.38077259063720703	 ([guilty][showed])
I(31,49): 0.3784959316253662	 ([cable][dopey])
I(16,20): -0.37746167182922363	 ([basic][grew])
I(3,42): 0.37708091735839844	 ([piece][fell])
I(5,39): 0.376495361328125	 ([film - making!][nevada])
I(6,33): -0.37624049186706543	 ([guilty][basically])
I(11,31): 0.37372422218322754	 ([hate][cable])
I(27,32): 0.3730740547180176	 ([thing][system.])
I(16,33): -0.3719933032989502	 ([basic][basically])
I(20,34): -0.3704707622528076	 ([grew][showed])
I(23,32): 0.3694978952407837	 ([california][system.])
I(4,45): 0.3675912618637085	 ([crummy][young])
I(16,18): -0.3665454387664795	 ([basic][system])
I(51,57): -0.3655751943588257	 ([grand][sense,])
I(4,34): -0.364410400390625	 ([crummy][showed])
I(33,36): 0.3584136962890625	 ([basically][movie])
I(26,41): -0.3544522523880005	 ([cupertino )][movies.])
I(20,43): 0.3543657064437866	 ([grew][lust])
I(16,53): -0.3538461923599243	 ([basic][1940s.])
I(32,44): 0.352847695350647	 ([system.][love])
I(30,44): -0.352422297000885	 ([channel][love])
I(36,58): 0.351243793964386	 ([movie][direction])
I(2,57): 0.3508291244506836	 ([man!][sense,])
I(6,51): 0.3502373695373535	 ([guilty][grand])
I(55,58): -0.350120484828949	 ([makes][direction])
I(15,48): -0.34972357749938965	 ([movie][loved])
I(40,48): -0.34970080852508545	 ([one][loved])
I(30,33): -0.348602831363678	 ([channel][basically])
I(50,51): 0.3477962017059326	 ([adventures][grand])
I(42,54): 0.3467779755592346	 ([fell][script])
I(4,22): 0.34631919860839844	 ([crummy][jose,])
I(4,14): 0.34625697135925293	 ([crummy][showed])
I(5,48): 0.3446688652038574	 ([film - making!][loved])
I(2,7): 0.3435659408569336	 ([man!][pleasure])
I(4,21): 0.34344053268432617	 ([crummy][san])
I(19,53): -0.34311437606811523	 ([time.][1940s.])
I(33,39): -0.34259748458862305	 ([basically][nevada])
I(7,16): -0.3423781394958496	 ([pleasure][basic])
I(3,22): 0.3413209915161133	 ([piece][jose,])
I(3,24): -0.34024715423583984	 ([piece][( right])
I(20,45): 0.33978259563446045	 ([grew][young])
I(2,14): 0.336944580078125	 ([man!][showed])
I(47,53): 0.3364291787147522	 ([shields][1940s.])
I(27,48): 0.3360908031463623	 ([thing][loved])
I(4,41): 0.33210718631744385	 ([crummy][movies.])
I(3,25): -0.3277773857116699	 ([piece][border])
I(25,33): -0.3277071714401245	 ([border][basically])
I(48,53): -0.32690680027008057	 ([loved][1940s.])
I(50,52): 0.32643139362335205	 ([adventures][canyon])
I(6,18): 0.3258576989173889	 ([guilty][system])
I(12,20): 0.325427770614624	 ([admit][grew])
I(26,52): 0.3230358362197876	 ([cupertino )][canyon])
I(30,43): -0.32170575857162476	 ([channel][lust])
I(33,49): -0.32119321823120117	 ([basically][dopey])
I(22,26): 0.32073473930358887	 ([jose,][cupertino )])
I(5,16): -0.32010746002197266	 ([film - making!][basic])
I(6,47): 0.31767868995666504	 ([guilty][shields])
I(3,17): 0.31676357984542847	 ([piece][cable])
I(39,41): 0.31588107347488403	 ([nevada][movies.])
I(36,44): -0.3158433437347412	 ([movie][love])
I(15,33): 0.31583571434020996	 ([movie][basically])
I(46,47): -0.31469476222991943	 ([brooke][shields])
I(19,36): -0.3132316470146179	 ([time.][movie])
I(49,57): -0.3114142417907715	 ([dopey][sense,])
I(16,17): -0.31119900941848755	 ([basic][cable])
I(42,52): -0.3111315965652466	 ([fell][canyon])
I(27,42): 0.304779052734375	 ([thing][fell])
I(33,50): -0.30372703075408936	 ([basically][adventures])
I(18,30): -0.30333971977233887	 ([system][channel])
I(8,33): -0.3015352487564087	 ([childhood][basically])
I(4,15): 0.3012247085571289	 ([crummy][movie])
I(14,27): -0.3006904125213623	 ([showed][thing])
I(3,57): -0.30025148391723633	 ([piece][sense,])
I(11,23): -0.29987001419067383	 ([hate][california])
I(20,30): -0.29907578229904175	 ([grew][channel])
I(43,53): 0.29835033416748047	 ([lust][1940s.])
I(31,32): 0.29791831970214844	 ([cable][system.])
I(48,50): 0.2975435256958008	 ([loved][adventures])
I(14,16): -0.2975102663040161	 ([showed][basic])
I(53,57): -0.297391414642334	 ([1940s.][sense,])
I(37,48): -0.2953547239303589	 ([again.][loved])
I(8,41): -0.29492032527923584	 ([childhood][movies.])
I(7,31): -0.29467153549194336	 ([pleasure][cable])
I(16,27): -0.293570876121521	 ([basic][thing])
I(30,48): -0.29281049966812134	 ([channel][loved])
I(37,57): 0.29216957092285156	 ([again.][sense,])
I(5,8): -0.2908768653869629	 ([film - making!][childhood])
I(28,30): 0.2904636263847351	 ([called][channel])
I(12,48): -0.28701698780059814	 ([admit][loved])
I(5,52): -0.2854945659637451	 ([film - making!][canyon])
I(19,49): -0.283707857131958	 ([time.][dopey])
I(12,50): -0.28099238872528076	 ([admit][adventures])
I(5,15): -0.28057485818862915	 ([film - making!][movie])
I(11,16): 0.280098557472229	 ([hate][basic])
I(21,23): 0.27848660945892334	 ([san][california])
I(6,17): -0.2763851284980774	 ([guilty][cable])
I(10,12): -0.2748081684112549	 ([though][admit])
I(20,57): 0.27401840686798096	 ([grew][sense,])
I(20,41): -0.2737843990325928	 ([grew][movies.])
I(33,47): -0.27330875396728516	 ([basically][shields])
I(8,26): 0.27036619186401367	 ([childhood][cupertino )])
I(37,38): 0.2689802050590515	 ([again.][wanda])
I(8,34): -0.2686004638671875	 ([childhood][showed])
I(17,30): -0.2685188055038452	 ([cable][channel])
I(4,19): -0.2679309844970703	 ([crummy][time.])
I(31,41): 0.26677632331848145	 ([cable][movies.])
I(7,25): 0.26673269271850586	 ([pleasure][border])
I(16,19): -0.26642704010009766	 ([basic][time.])
I(5,26): -0.2662930488586426	 ([film - making!][cupertino )])
I(8,27): 0.26482462882995605	 ([childhood][thing])
I(8,12): 0.2634972333908081	 ([childhood][admit])
I(48,58): -0.2629547119140625	 ([loved][direction])
I(5,25): -0.26252514123916626	 ([film - making!][border])
I(23,39): 0.262470006942749	 ([california][nevada])
I(10,49): 0.2620048522949219	 ([though][dopey])
I(52,54): 0.2579580545425415	 ([canyon][script])
I(3,45): 0.2575281858444214	 ([piece][young])
I(8,10): 0.25717759132385254	 ([childhood][though])
I(12,18): 0.2569374442100525	 ([admit][system])
I(7,39): -0.25623321533203125	 ([pleasure][nevada])
I(3,49): -0.2553262710571289	 ([piece][dopey])
I(10,41): 0.252568781375885	 ([though][movies.])
I(8,9): 0.2521604299545288	 ([childhood][even])
I(4,39): -0.25204384326934814	 ([crummy][nevada])
I(20,24): 0.251845121383667	 ([grew][( right])
I(11,20): -0.251339316368103	 ([hate][grew])
I(14,53): -0.2510344982147217	 ([showed][1940s.])
I(7,55): -0.25003480911254883	 ([pleasure][makes])
I(7,10): 0.24898433685302734	 ([pleasure][though])
I(36,49): 0.24886393547058105	 ([movie][dopey])
I(45,57): 0.2486717700958252	 ([young][sense,])
I(47,49): -0.24858856201171875	 ([shields][dopey])
I(3,56): -0.24856853485107422	 ([piece][almost])
I(26,44): 0.24837207794189453	 ([cupertino )][love])
I(4,36): -0.24729442596435547	 ([crummy][movie])
I(8,30): -0.24645787477493286	 ([childhood][channel])
I(21,26): 0.24630963802337646	 ([san][cupertino )])
I(14,26): -0.24578285217285156	 ([showed][cupertino )])
I(5,9): 0.24497652053833008	 ([film - making!][even])
I(44,53): -0.24374794960021973	 ([love][1940s.])
I(42,44): 0.24364209175109863	 ([fell][love])
I(6,48): 0.24336624145507812	 ([guilty][loved])
I(22,57): 0.24298763275146484	 ([jose,][sense,])
I(5,27): 0.24234604835510254	 ([film - making!][thing])
I(23,24): 0.24130725860595703	 ([california][( right])
I(24,26): -0.24107742309570312	 ([( right][cupertino )])
I(43,51): 0.239793062210083	 ([lust][grand])
I(36,53): -0.23787224292755127	 ([movie][1940s.])
I(0,14): 0.23785018920898438	 ([man][showed])
I(18,57): -0.23770809173583984	 ([system][sense,])
I(17,41): 0.23760968446731567	 ([cable][movies.])
I(4,17): -0.23740291595458984	 ([crummy][cable])
I(5,24): -0.2372041940689087	 ([film - making!][( right])
I(27,50): 0.2347564697265625	 ([thing][adventures])
I(31,42): 0.2346288561820984	 ([cable][fell])
I(0,41): 0.23309242725372314	 ([man][movies.])
I(30,39): -0.2327905297279358	 ([channel][nevada])
I(28,57): -0.23261117935180664	 ([called][sense,])
I(45,46): 0.23244500160217285	 ([young][brooke])
I(41,52): 0.2313462495803833	 ([movies.][canyon])
I(36,37): -0.23128652572631836	 ([movie][again.])
I(3,29): -0.22979426383972168	 ([piece][g])
I(6,10): 0.22955983877182007	 ([guilty][though])
I(7,45): 0.22879350185394287	 ([pleasure][young])
I(20,53): 0.2284272313117981	 ([grew][1940s.])
I(8,43): 0.22800755500793457	 ([childhood][lust])
I(40,42): 0.22714591026306152	 ([one][fell])
I(6,34): 0.22652888298034668	 ([guilty][showed])
I(7,23): 0.22503423690795898	 ([pleasure][california])
I(44,46): 0.22448837757110596	 ([love][brooke])
I(39,57): -0.2235853672027588	 ([nevada][sense,])
I(1,5): -0.22326374053955078	 ([oh][film - making!])
I(36,51): -0.2224697470664978	 ([movie][grand])
I(11,46): 0.22212255001068115	 ([hate][brooke])
I(30,42): -0.2216571569442749	 ([channel][fell])
I(33,35): -0.22091913223266602	 ([basically][one])
I(3,32): 0.2206888198852539	 ([piece][system.])
I(36,47): 0.2202633023262024	 ([movie][shields])
I(5,53): -0.219954252243042	 ([film - making!][1940s.])
I(11,30): 0.21854132413864136	 ([hate][channel])
I(24,36): -0.21852201223373413	 ([( right][movie])
I(0,8): 0.2185041904449463	 ([man][childhood])
I(7,47): 0.2168874740600586	 ([pleasure][shields])
I(12,19): 0.21512067317962646	 ([admit][time.])
I(29,34): -0.21410667896270752	 ([g][showed])
I(8,54): 0.2138683795928955	 ([childhood][script])
I(28,31): 0.21357113122940063	 ([called][cable])
I(14,30): -0.21274644136428833	 ([showed][channel])
I(19,33): -0.2124185562133789	 ([time.][basically])
I(14,32): -0.21226203441619873	 ([showed][system.])
I(5,38): 0.21108174324035645	 ([film - making!][wanda])
I(39,44): 0.21106266975402832	 ([nevada][love])
I(40,45): 0.21030056476593018	 ([one][young])
I(11,51): -0.20866715908050537	 ([hate][grand])
I(3,51): -0.20837879180908203	 ([piece][grand])
I(16,44): -0.20751214027404785	 ([basic][love])
I(11,40): 0.20748674869537354	 ([hate][one])
I(31,36): 0.20705550909042358	 ([cable][movie])
I(17,49): 0.20547032356262207	 ([cable][dopey])
I(32,36): -0.20451325178146362	 ([system.][movie])
I(15,30): 0.2039462924003601	 ([movie][channel])
I(17,44): -0.20344996452331543	 ([cable][love])
I(48,51): 0.20309996604919434	 ([loved][grand])
I(7,13): -0.20209884643554688	 ([pleasure][it.])
I(8,47): 0.2019432783126831	 ([childhood][shields])
I(3,47): -0.20175552368164062	 ([piece][shields])
I(41,57): 0.2012348175048828	 ([movies.][sense,])
I(0,11): -0.2012326717376709	 ([man][hate])
I(3,12): 0.20103836059570312	 ([piece][admit])
I(15,24): -0.19968998432159424	 ([movie][( right])
I(6,27): 0.19964706897735596	 ([guilty][thing])
I(13,33): 0.19870638847351074	 ([it.][basically])
I(41,54): 0.19869428873062134	 ([movies.][script])
I(54,55): -0.19820284843444824	 ([script][makes])
I(6,40): -0.19794225692749023	 ([guilty][one])
I(43,58): -0.19736725091934204	 ([lust][direction])
I(26,45): 0.19720923900604248	 ([cupertino )][young])
I(3,52): -0.19695520401000977	 ([piece][canyon])
I(20,26): 0.19668042659759521	 ([grew][cupertino )])
I(39,52): 0.19650053977966309	 ([nevada][canyon])
Sum: 23.090393602848053
==================================================
