---------- AND Interactions ----------
I(37): 5.50038480758667	 ([work.])
I(11,35): 0.6777243614196777	 ([roads.][sloppy])
I(42,55): 0.6728568077087402	 ([bad][work])
I(36,42): 0.6706531047821045	 ([film][bad])
I(32,36): -0.6646393537521362	 ([understand][film])
I(33,35): -0.658510684967041	 ([low][sloppy])
I(14): 0.6540773510932922	 ([scene])
I(51,58): -0.6537129878997803	 ([movie.][recommend])
I(11,36): 0.6424882411956787	 ([roads.][film])
I(36,51): -0.6305346488952637	 ([film][movie.])
I(22,36): 0.6290926933288574	 ([highway][film])
I(5,50): 0.6233525276184082	 ([time][enjoy])
I(35,47): -0.6130928993225098	 ([sloppy][reiser])
I(43): 0.6101422309875488	 ([movie.])
I(40,58): -0.6073697209358215	 ([reviews][recommend])
I(27,35): 0.5990394353866577	 ([country][sloppy])
I(32,35): -0.5975337028503418	 ([understand][sloppy])
I(36,41): -0.5935810208320618	 ([film][disagree])
I(11,50): 0.5875539779663086	 ([roads.][enjoy])
I(4,43): 0.5845530033111572	 ([car][movie.])
I(39,50): 0.5831804275512695	 ([read][enjoy])
I(27): -0.5810736417770386	 ([country])
I(4,34): -0.5779812335968018	 ([car][budget])
I(51,56): 0.5764510631561279	 ([movie.][funny])
I(31): 0.5699283480644226	 ([lanes.])
I(6): 0.5643064379692078	 ([camera])
I(39,51): -0.5616270303726196	 ([read][movie.])
I(2,40): -0.5592422485351562	 ([notice][reviews])
I(50,60): 0.5565496683120728	 ([enjoy][away])
I(27,37): 0.5554971694946289	 ([country][work.])
I(4,37): 0.5543246269226074	 ([car][work.])
I(35,39): 0.5542917251586914	 ([sloppy][read])
I(31,34): -0.5512613654136658	 ([lanes.][budget])
I(41): -0.5483668446540833	 ([disagree])
I(3,34): -0.546920895576477	 ([whenever][budget])
I(34,56): -0.5453023910522461	 ([budget][funny])
I(35,55): 0.5447739362716675	 ([sloppy][work])
I(5): -0.5421829223632812	 ([time])
I(46,47): 0.5351823568344116	 ([paul][reiser])
I(18,36): 0.5285837650299072	 ([sidewalks,][film])
I(40,48): -0.5119343996047974	 ([reviews][comedy])
I(6,34): -0.5117644667625427	 ([camera][budget])
I(32,33): -0.5111656188964844	 ([understand][low])
I(50,55): 0.4988516569137573	 ([enjoy][work])
I(5,6): 0.4945428967475891	 ([time][camera])
I(34,50): -0.4941542148590088	 ([budget][enjoy])
I(2,50): -0.4905524253845215	 ([notice][enjoy])
I(3,40): -0.4899921417236328	 ([whenever][reviews])
I(40,45): -0.4872840642929077	 ([reviews][fan])
I(4,36): 0.4846205711364746	 ([car][film])
I(36,50): 0.4825313091278076	 ([film][enjoy])
I(43,50): -0.4699697494506836	 ([movie.][enjoy])
I(23): -0.46979832649230957	 ([divider,])
I(34,42): 0.46546316146850586	 ([budget][bad])
I(32,41): 0.4651893079280853	 ([understand][disagree])
I(34,58): -0.4622814655303955	 ([budget][recommend])
I(34,43): -0.46085643768310547	 ([budget][movie.])
I(48,51): -0.45820754766464233	 ([comedy][movie.])
I(19): 0.4510310888290405	 ([next])
I(49,51): -0.4432143270969391	 ([may][movie.])
I(6,36): -0.4426981806755066	 ([camera][film])
I(34,48): -0.4421882629394531	 ([budget][comedy])
I(19,20): 0.44028347730636597	 ([next][multiple])
I(35,45): -0.4402364492416382	 ([sloppy][fan])
I(34,36): -0.4325864315032959	 ([budget][film])
I(20,40): -0.43140947818756104	 ([multiple][reviews])
I(2): 0.4310489296913147	 ([notice])
I(23,35): 0.42813754081726074	 ([divider,][sloppy])
I(55,59): 0.42085298895835876	 ([work][staying])
I(32,34): 0.4178156852722168	 ([understand][budget])
I(32,48): -0.41372233629226685	 ([understand][comedy])
I(11,40): 0.4114377796649933	 ([roads.][reviews])
I(19,24): -0.41054412722587585	 ([next][next])
I(47): 0.4102540612220764	 ([reiser])
I(40,41): -0.40650588274002075	 ([reviews][disagree])
I(37,43): 0.40135717391967773	 ([work.][movie.])
I(16,17): 0.40083572268486023	 ([lane][residential])
I(20,34): 0.4003109931945801	 ([multiple][budget])
I(27,34): 0.39695417881011963	 ([country][budget])
I(28,34): 0.393075555562973	 ([road][budget])
I(36,43): -0.39162516593933105	 ([film][movie.])
I(22,51): 0.38752758502960205	 ([highway][movie.])
I(2,37): -0.38355064392089844	 ([notice][work.])
I(3,4): 0.3832407593727112	 ([whenever][car])
I(40,49): -0.38115209341049194	 ([reviews][may])
I(11,37): 0.37996581196784973	 ([roads.][work.])
I(45): 0.3782914876937866	 ([fan])
I(3,36): -0.3781706988811493	 ([whenever][film])
I(2,48): -0.3752581477165222	 ([notice][comedy])
I(18,50): -0.3745570182800293	 ([sidewalks,][enjoy])
I(57,58): 0.37295109033584595	 ([would][recommend])
I(42,50): 0.369889497756958	 ([bad][enjoy])
I(31,41): 0.3685688376426697	 ([lanes.][disagree])
I(40,54): 0.3655436038970947	 ([reviews][find])
I(5,36): -0.3631959557533264	 ([time][film])
I(14,48): 0.36263006925582886	 ([scene][comedy])
I(14,17): 0.3605838418006897	 ([scene][residential])
I(56,59): -0.3599681854248047	 ([funny][staying])
I(37,41): 0.35902053117752075	 ([work.][disagree])
I(10,50): -0.3590153753757477	 ([switch][enjoy])
I(18): 0.35843372344970703	 ([sidewalks,])
I(5,8): 0.3582313060760498	 ([time][new])
I(35,36): 0.3572878837585449	 ([sloppy][film])
I(18,37): -0.3564014434814453	 ([sidewalks,][work.])
I(9,50): -0.35539913177490234	 ([angle][enjoy])
I(6,55): -0.3539942502975464	 ([camera][work])
I(37,53): 0.35387372970581055	 ([work.][however,])
I(4,35): 0.3512430191040039	 ([car][sloppy])
I(26,36): 0.3462877869606018	 ([lane][film])
I(20,35): -0.34612321853637695	 ([multiple][sloppy])
I(3,19): -0.34569889307022095	 ([whenever][next])
I(6,42): 0.34328579902648926	 ([camera][bad])
I(37,49): 0.33754587173461914	 ([work.][may])
I(45,58): -0.3352736830711365	 ([fan][recommend])
I(28): -0.3344353139400482	 ([road])
I(38,40): 0.3328981399536133	 ([also][reviews])
I(39): -0.33287712931632996	 ([read])
I(18,27): 0.3320895731449127	 ([sidewalks,][country])
I(40,57): 0.3320270776748657	 ([reviews][would])
I(6,40): -0.3310892581939697	 ([camera][reviews])
I(41,48): -0.33096957206726074	 ([disagree][comedy])
I(36,39): -0.3308730125427246	 ([film][read])
I(4,55): 0.3289880156517029	 ([car][work])
I(17,21): 0.3263397216796875	 ([residential][lane])
I(37,59): -0.32566508650779724	 ([work.][staying])
I(40,47): -0.32358241081237793	 ([reviews][reiser])
I(18,31): -0.3218223452568054	 ([sidewalks,][lanes.])
I(21,36): 0.3188844919204712	 ([lane][film])
I(20,50): -0.31859874725341797	 ([multiple][enjoy])
I(17,19): 0.31428492069244385	 ([residential][next])
I(43,58): -0.3140046000480652	 ([movie.][recommend])
I(29,40): -0.313804030418396	 ([double][reviews])
I(4,20): 0.31366202235221863	 ([car][multiple])
I(34,39): -0.31320929527282715	 ([budget][read])
I(35,38): 0.3123965859413147	 ([sloppy][also])
I(44,48): -0.30935192108154297	 ([think][comedy])
I(47,50): -0.3083329200744629	 ([reiser][enjoy])
I(10,40): -0.30809441208839417	 ([switch][reviews])
I(18,22): -0.30723971128463745	 ([sidewalks,][highway])
I(26,28): 0.3067258894443512	 ([lane][road])
I(22,27): 0.30557781457901	 ([highway][country])
I(28,43): 0.30465248227119446	 ([road][movie.])
I(29,35): -0.30458322167396545	 ([double][sloppy])
I(20,21): 0.3035453259944916	 ([multiple][lane])
I(13,14): -0.3031023144721985	 ([one][scene])
I(37,58): -0.3025394082069397	 ([work.][recommend])
I(46,50): -0.298871785402298	 ([paul][enjoy])
I(28,56): 0.2987401485443115	 ([road][funny])
I(28,51): 0.2971399128437042	 ([road][movie.])
I(17,51): 0.29712575674057007	 ([residential][movie.])
I(42,59): -0.2965017259120941	 ([bad][staying])
I(5,37): -0.29618072509765625	 ([time][work.])
I(58,59): -0.29553136229515076	 ([recommend][staying])
I(36,46): 0.29471156001091003	 ([film][paul])
I(18,19): -0.2942997217178345	 ([sidewalks,][next])
I(22,31): -0.2941169738769531	 ([highway][lanes.])
I(21,27): 0.2936500608921051	 ([lane][country])
I(23,34): -0.2936408519744873	 ([divider,][budget])
I(22): 0.29302889108657837	 ([highway])
I(0,3): 0.2926710844039917	 ([anyone][whenever])
I(6,43): -0.2916529178619385	 ([camera][movie.])
I(14,40): 0.2915892004966736	 ([scene][reviews])
I(3,14): -0.29059046506881714	 ([whenever][scene])
I(46,48): 0.28989073634147644	 ([paul][comedy])
I(4,14): 0.28967612981796265	 ([car][scene])
I(56,57): 0.2876739501953125	 ([funny][would])
I(5,9): 0.2858409881591797	 ([time][angle])
I(38,42): 0.2857661247253418	 ([also][bad])
I(18,51): 0.2857341766357422	 ([sidewalks,][movie.])
I(23,40): -0.2856757640838623	 ([divider,][reviews])
I(50,57): 0.2841252088546753	 ([enjoy][would])
I(18,34): -0.28272056579589844	 ([sidewalks,][budget])
I(6,50): -0.2826690077781677	 ([camera][enjoy])
I(60): -0.2818685472011566	 ([away])
I(5,10): 0.28045061230659485	 ([time][switch])
I(26,37): 0.2799677848815918	 ([lane][work.])
I(5,56): -0.27895212173461914	 ([time][funny])
I(35,43): 0.2781815528869629	 ([sloppy][movie.])
I(20,28): 0.2770082652568817	 ([multiple][road])
I(37,50): 0.27686262130737305	 ([work.][enjoy])
I(20,42): 0.2735319137573242	 ([multiple][bad])
I(54): -0.2734236419200897	 ([find])
I(6,48): -0.2732387185096741	 ([camera][comedy])
I(40,56): -0.2731437683105469	 ([reviews][funny])
I(22,35): 0.27271318435668945	 ([highway][sloppy])
I(19,32): 0.2723581790924072	 ([next][understand])
I(21,40): 0.271565318107605	 ([lane][reviews])
I(22,37): 0.2692604064941406	 ([highway][work.])
I(4,56): 0.26756834983825684	 ([car][funny])
I(19,45): 0.2675642967224121	 ([next][fan])
I(41,44): 0.2655718922615051	 ([disagree][think])
I(14,51): 0.264093816280365	 ([scene][movie.])
I(6,51): -0.2639739513397217	 ([camera][movie.])
I(55,60): 0.263915091753006	 ([work][away])
I(27,40): 0.2623487710952759	 ([country][reviews])
I(14,55): -0.2620558738708496	 ([scene][work])
I(32,42): 0.2620248794555664	 ([understand][bad])
I(9,40): -0.26195934414863586	 ([angle][reviews])
I(9,51): -0.2619103193283081	 ([angle][movie.])
I(19,37): -0.26151323318481445	 ([next][work.])
I(14,47): 0.26132357120513916	 ([scene][reiser])
I(17,34): -0.2605471611022949	 ([residential][budget])
I(46,51): 0.2582377791404724	 ([paul][movie.])
I(43,51): -0.2578430771827698	 ([movie.][movie.])
I(36,48): 0.25707006454467773	 ([film][comedy])
I(18,26): -0.2566114366054535	 ([sidewalks,][lane])
I(11): -0.25625374913215637	 ([roads.])
I(14,27): 0.25510352849960327	 ([scene][country])
I(26,35): -0.2550594210624695	 ([lane][sloppy])
I(51,54): 0.2539771795272827	 ([movie.][find])
I(17,43): 0.2517051696777344	 ([residential][movie.])
I(3,5): 0.25121158361434937	 ([whenever][time])
I(28,40): 0.25072968006134033	 ([road][reviews])
I(2,35): -0.24923419952392578	 ([notice][sloppy])
I(4,18): -0.24918696284294128	 ([car][sidewalks,])
I(20,36): -0.2483001947402954	 ([multiple][film])
I(8,50): -0.24797415733337402	 ([new][enjoy])
I(19,21): -0.24588271975517273	 ([next][lane])
I(21,51): 0.24583491683006287	 ([lane][movie.])
I(39,41): 0.24581503868103027	 ([read][disagree])
I(32): 0.2427043318748474	 ([understand])
I(10,22): -0.24249312281608582	 ([switch][highway])
I(42,46): 0.24199745059013367	 ([bad][paul])
I(18,43): 0.24016785621643066	 ([sidewalks,][movie.])
I(36,49): -0.23945379257202148	 ([film][may])
I(17,36): 0.23926854133605957	 ([residential][film])
I(11,27): 0.23865318298339844	 ([roads.][country])
I(52): -0.23808327317237854	 ([if,])
I(2,3): 0.23673313856124878	 ([notice][whenever])
I(5,48): -0.23666417598724365	 ([time][comedy])
I(10,11): 0.23662832379341125	 ([switch][roads.])
I(31,56): -0.23637813329696655	 ([lanes.][funny])
I(2,56): -0.23595237731933594	 ([notice][funny])
I(37,47): -0.23572206497192383	 ([work.][reiser])
I(37,39): -0.23545601963996887	 ([work.][read])
I(53): -0.23482805490493774	 ([however,])
I(34,41): -0.23426485061645508	 ([budget][disagree])
I(51,52): -0.2340133786201477	 ([movie.][if,])
I(3,6): -0.23397278785705566	 ([whenever][camera])
I(28,42): 0.2338298261165619	 ([road][bad])
I(3,8): 0.23380598425865173	 ([whenever][new])
I(25,35): -0.23314636945724487	 ([two][sloppy])
I(31,57): 0.23282575607299805	 ([lanes.][would])
I(6,56): 0.23275446891784668	 ([camera][funny])
I(16,50): -0.23268914222717285	 ([lane][enjoy])
I(31,40): -0.23160213232040405	 ([lanes.][reviews])
I(56,60): -0.23094654083251953	 ([funny][away])
I(24,37): -0.2303996980190277	 ([next][work.])
I(35,54): 0.2296724021434784	 ([sloppy][find])
I(34,51): -0.22944879531860352	 ([budget][movie.])
I(2,51): 0.2286587953567505	 ([notice][movie.])
I(47,51): 0.22843444347381592	 ([reiser][movie.])
I(6,11): -0.22815102338790894	 ([camera][roads.])
I(33,50): -0.22791385650634766	 ([low][enjoy])
I(21,37): 0.2272496223449707	 ([lane][work.])
I(4,50): -0.22597789764404297	 ([car][enjoy])
I(41,49): 0.22578740119934082	 ([disagree][may])
I(18,21): -0.22350263595581055	 ([sidewalks,][lane])
I(47,58): -0.22337037324905396	 ([reiser][recommend])
I(31,43): -0.223006010055542	 ([lanes.][movie.])
I(12,34): -0.22216647863388062	 ([like][budget])
I(3,7): -0.22141027450561523	 ([whenever][takes])
I(43,49): -0.2174961268901825	 ([movie.][may])
I(35,49): 0.21706199645996094	 ([sloppy][may])
I(27,43): 0.21660465002059937	 ([country][movie.])
I(15,50): -0.21650218963623047	 ([one][enjoy])
I(21,28): 0.21645909547805786	 ([lane][road])
I(37,52): -0.2161855697631836	 ([work.][if,])
I(22,43): 0.21597141027450562	 ([highway][movie.])
I(8,22): -0.2158767282962799	 ([new][highway])
I(46,56): 0.21565529704093933	 ([paul][funny])
I(23,51): -0.2156527042388916	 ([divider,][movie.])
I(11,17): 0.21455231308937073	 ([roads.][residential])
I(14,20): 0.21369707584381104	 ([scene][multiple])
I(6,22): -0.21352362632751465	 ([camera][highway])
I(9,19): -0.21315571665763855	 ([angle][next])
I(12,56): -0.21290987730026245	 ([like][funny])
I(27,56): 0.2120668888092041	 ([country][funny])
I(51,59): 0.21200525760650635	 ([movie.][staying])
I(28,55): -0.21149468421936035	 ([road][work])
I(14,45): 0.21104413270950317	 ([scene][fan])
I(3,48): -0.21003055572509766	 ([whenever][comedy])
I(8): -0.20969173312187195	 ([new])
I(0,5): 0.20964395999908447	 ([anyone][time])
I(2,34): -0.2084670066833496	 ([notice][budget])
I(8,42): 0.20831561088562012	 ([new][bad])
I(40,51): -0.20710110664367676	 ([reviews][movie.])
I(41,57): 0.2069716453552246	 ([disagree][would])
I(37,54): 0.20692774653434753	 ([work.][find])
I(14,23): -0.2057778239250183	 ([scene][divider,])
I(52,56): -0.20555353164672852	 ([if,][funny])
I(16,36): 0.2050931453704834	 ([lane][film])
I(31,37): 0.2041800618171692	 ([lanes.][work.])
I(3,55): 0.20406824350357056	 ([whenever][work])
I(3,32): 0.20396286249160767	 ([whenever][understand])
I(19,22): -0.20376038551330566	 ([next][highway])
I(16,21): -0.20363330841064453	 ([lane][lane])
I(24): 0.20336923003196716	 ([next])
I(21,31): -0.20330718159675598	 ([lane][lanes.])
I(35,58): -0.20323234796524048	 ([sloppy][recommend])
I(23,50): 0.20256614685058594	 ([divider,][enjoy])
I(3,22): -0.20252913236618042	 ([whenever][highway])
I(44,56): 0.20235830545425415	 ([think][funny])
I(14,32): -0.20146620273590088	 ([scene][understand])
I(59): 0.2009035050868988	 ([staying])
I(31,39): 0.20045453310012817	 ([lanes.][read])
I(12,35): -0.1998118758201599	 ([like][sloppy])
I(11,51): 0.19977924227714539	 ([roads.][movie.])
I(4,17): 0.19977784156799316	 ([car][residential])
I(42,60): -0.19954624772071838	 ([bad][away])
I(35,59): -0.19950494170188904	 ([sloppy][staying])
I(56,58): -0.1991128921508789	 ([funny][recommend])
I(58): 0.1986876130104065	 ([recommend])
I(0,56): -0.19858980178833008	 ([anyone][funny])
I(2,9): -0.19730645418167114	 ([notice][angle])
I(19,35): -0.1969904899597168	 ([next][sloppy])
I(23,24): 0.1964632272720337	 ([divider,][next])
I(8,10): 0.19645509123802185	 ([new][switch])
I(14,18): -0.19616037607192993	 ([scene][sidewalks,])
I(43,55): 0.19569110870361328	 ([movie.][work])
I(10,20): 0.1952635645866394	 ([switch][multiple])
I(5,7): -0.1949257254600525	 ([time][takes])
I(31,55): 0.19479256868362427	 ([lanes.][work])
I(42,49): 0.19467782974243164	 ([bad][may])
I(1): -0.1940912902355194	 ([else])
I(5,22): -0.19373440742492676	 ([time][highway])
I(9,43): -0.19349977374076843	 ([angle][movie.])
I(41,50): -0.19211816787719727	 ([disagree][enjoy])
I(18,35): -0.19126129150390625	 ([sidewalks,][sloppy])
I(19,23): -0.1889064908027649	 ([next][divider,])
I(16,20): 0.18867695331573486	 ([lane][multiple])
I(27,32): -0.18794095516204834	 ([country][understand])
I(33,56): -0.18764305114746094	 ([low][funny])
I(11,28): 0.18736279010772705	 ([roads.][road])
I(4,22): -0.18675267696380615	 ([car][highway])
I(50,58): -0.18640738725662231	 ([enjoy][recommend])
I(3,49): 0.1843947172164917	 ([whenever][may])
I(16,37): 0.18413019180297852	 ([lane][work.])
I(18,32): 0.18396413326263428	 ([sidewalks,][understand])
I(6,49): -0.18353644013404846	 ([camera][may])
I(4,27): 0.1817946434020996	 ([car][country])
I(2,6): -0.18137991428375244	 ([notice][camera])
I(11,34): -0.18040511012077332	 ([roads.][budget])
I(36,45): 0.17990529537200928	 ([film][fan])
I(31,44): 0.17972970008850098	 ([lanes.][think])
I(36,56): -0.1796433925628662	 ([film][funny])
I(17,48): 0.1793513000011444	 ([residential][comedy])
I(1,3): 0.17881637811660767	 ([else][whenever])
I(0,19): 0.1779959797859192	 ([anyone][next])
I(22,40): 0.1778876781463623	 ([highway][reviews])
I(19,40): 0.17757916450500488	 ([next][reviews])
I(5,18): -0.17713233828544617	 ([time][sidewalks,])
I(34,47): -0.1770024299621582	 ([budget][reiser])
I(16,27): 0.17692062258720398	 ([lane][country])
I(30,31): -0.17590290307998657	 ([yellow][lanes.])
I(51,55): 0.17532017827033997	 ([movie.][work])
I(17,40): 0.17456507682800293	 ([residential][reviews])
I(28,45): -0.17450940608978271	 ([road][fan])
I(9,42): 0.17412614822387695	 ([angle][bad])
I(5,20): 0.17385146021842957	 ([time][multiple])
I(19,50): -0.17381715774536133	 ([next][enjoy])
I(49,53): 0.17336809635162354	 ([may][however,])
I(8,28): -0.17303910851478577	 ([new][road])
I(31,48): 0.17285418510437012	 ([lanes.][comedy])
I(5,39): 0.1728375256061554	 ([time][read])
I(39,56): -0.17227840423583984	 ([read][funny])
I(22,28): 0.1715449094772339	 ([highway][road])
I(5,14): -0.1712193489074707	 ([time][scene])
I(29,31): -0.17118790745735168	 ([double][lanes.])
I(5,23): 0.17071831226348877	 ([time][divider,])
I(9,56): 0.1706840693950653	 ([angle][funny])
I(9,27): 0.17063438892364502	 ([angle][country])
I(53,54): 0.17060479521751404	 ([however,][find])
I(26,50): -0.17032402753829956	 ([lane][enjoy])
I(41,42): -0.17032361030578613	 ([disagree][bad])
I(29,37): -0.16982856392860413	 ([double][work.])
I(34,49): -0.1685965657234192	 ([budget][may])
I(12): 0.16835445165634155	 ([like])
I(22,32): 0.16775214672088623	 ([highway][understand])
I(26,51): 0.1677231788635254	 ([lane][movie.])
I(10,34): -0.16758456826210022	 ([switch][budget])
I(34,38): -0.16708683967590332	 ([budget][also])
I(5,34): -0.16707706451416016	 ([time][budget])
I(16,18): -0.1669534146785736	 ([lane][sidewalks,])
I(57): -0.16623914241790771	 ([would])
I(23,43): -0.16612458229064941	 ([divider,][movie.])
I(14,36): 0.16600745916366577	 ([scene][film])
I(6,18): -0.1658821702003479	 ([camera][sidewalks,])
I(12,14): -0.16509968042373657	 ([like][scene])
I(1,35): 0.16506338119506836	 ([else][sloppy])
I(52,55): 0.1648937463760376	 ([if,][work])
I(26,31): -0.16468346118927002	 ([lane][lanes.])
I(4,9): -0.16455769538879395	 ([car][angle])
I(6,10): -0.16428574919700623	 ([camera][switch])
I(43,45): 0.16336143016815186	 ([movie.][fan])
I(29,43): -0.16334018111228943	 ([double][movie.])
I(19,26): -0.16309288144111633	 ([next][lane])
I(20,37): -0.16188287734985352	 ([multiple][work.])
I(13,50): 0.16155791282653809	 ([one][enjoy])
I(42,47): 0.16106414794921875	 ([bad][reiser])
I(36,54): 0.1609508991241455	 ([film][find])
I(21,26): -0.16090592741966248	 ([lane][lane])
I(28,50): -0.16029658913612366	 ([road][enjoy])
I(27,51): 0.16012805700302124	 ([country][movie.])
I(7,34): -0.16000217199325562	 ([takes][budget])
I(30,37): 0.1595546305179596	 ([yellow][work.])
I(16,56): -0.15890145301818848	 ([lane][funny])
I(2,20): 0.15753185749053955	 ([notice][multiple])
I(13,40): -0.15722131729125977	 ([one][reviews])
I(33): 0.1572009027004242	 ([low])
I(20,26): 0.1569647192955017	 ([multiple][lane])
I(43,54): 0.15670561790466309	 ([movie.][find])
I(3,11): -0.156343013048172	 ([whenever][roads.])
I(5,32): 0.15604734420776367	 ([time][understand])
I(9,31): -0.1560266613960266	 ([angle][lanes.])
I(55,58): -0.15599197149276733	 ([work][recommend])
I(7,50): -0.1558184027671814	 ([takes][enjoy])
I(23,36): 0.1548900604248047	 ([divider,][film])
I(0,50): -0.15483903884887695	 ([anyone][enjoy])
I(55,57): 0.1546945571899414	 ([work][would])
I(0,31): 0.15448248386383057	 ([anyone][lanes.])
I(2,43): 0.15442776679992676	 ([notice][movie.])
I(22,60): -0.15426188707351685	 ([highway][away])
I(51,53): -0.15423470735549927	 ([movie.][however,])
I(14,34): 0.15404242277145386	 ([scene][budget])
I(14,56): 0.15267819166183472	 ([scene][funny])
I(11,43): 0.15256890654563904	 ([roads.][movie.])
I(40,53): -0.15242862701416016	 ([reviews][however,])
I(31,33): -0.1521795094013214	 ([lanes.][low])
I(27,31): 0.15212705731391907	 ([country][lanes.])
I(49,54): 0.1520005166530609	 ([may][find])
I(9,17): 0.15176257491111755	 ([angle][residential])
I(14,39): -0.15157932043075562	 ([scene][read])
I(25,50): -0.15101975202560425	 ([two][enjoy])
I(27,45): -0.150682270526886	 ([country][fan])
I(44,46): -0.15036970376968384	 ([think][paul])
I(32,43): -0.1500624418258667	 ([understand][movie.])
I(17,22): 0.14999529719352722	 ([residential][highway])
I(35,53): 0.14924675226211548	 ([sloppy][however,])
I(11,22): -0.14897635579109192	 ([roads.][highway])
I(12,22): -0.14837533235549927	 ([like][highway])
I(35,52): -0.14823532104492188	 ([sloppy][if,])
I(14,42): 0.1481282114982605	 ([scene][bad])
I(16,28): 0.14741584658622742	 ([lane][road])
I(44,59): 0.14738020300865173	 ([think][staying])
I(33,36): -0.147222638130188	 ([low][film])
I(9,46): -0.14706450700759888	 ([angle][paul])
I(6,28): -0.14696049690246582	 ([camera][road])
I(5,42): -0.14641714096069336	 ([time][bad])
I(17,26): 0.14633923768997192	 ([residential][lane])
I(29,36): -0.14604869484901428	 ([double][film])
I(54,55): 0.1460334062576294	 ([find][work])
I(3,10): 0.1456461250782013	 ([whenever][switch])
I(26,34): -0.14555734395980835	 ([lane][budget])
I(36,52): -0.14490395784378052	 ([film][if,])
I(3,37): 0.1446375846862793	 ([whenever][work.])
I(25,40): -0.14432215690612793	 ([two][reviews])
I(15,35): 0.1443028450012207	 ([one][sloppy])
I(3,18): -0.14424407482147217	 ([whenever][sidewalks,])
I(9,22): -0.14377015829086304	 ([angle][highway])
I(41,46): -0.1434764564037323	 ([disagree][paul])
I(7,56): 0.14343810081481934	 ([takes][funny])
I(16,26): -0.14327505230903625	 ([lane][lane])
I(37,45): -0.14323079586029053	 ([work.][fan])
I(9,11): 0.1431799829006195	 ([angle][roads.])
I(12,13): -0.1427900195121765	 ([like][one])
I(0,4): 0.14250865578651428	 ([anyone][car])
I(17,20): 0.14170169830322266	 ([residential][multiple])
I(33,55): 0.14109951257705688	 ([low][work])
I(48,55): -0.1406853199005127	 ([comedy][work])
I(30,50): 0.14041343331336975	 ([yellow][enjoy])
I(17,31): 0.1400025188922882	 ([residential][lanes.])
