---------- AND Interactions ----------
I(IK): 5.178390979766846	 ([best][performances.])
I(AS): 0.679692268371582	 ([excellent][seen])
I(tv): 0.6664186716079712	 ([actor.][" gentleman])
I(K): 0.6585536003112793	 ([performances.])
I(KZ): 0.65212082862854	 ([performances.][died])
I(u): -0.651576578617096	 ([centrepiece][literate,])
I(Ty): -0.6502699851989746	 ([dawn][legendary])
I(|~): 0.6451718211174011	 ([footwork,][backed])
I(nq): 0.6443464756011963	 ([marvellous,][presence])
I(IX): 0.6394538283348083	 ([best][work])
I(TZ): -0.6364172697067261	 ([dawn][died])
I(ny): -0.6270542144775391	 ([marvellous,][legendary])
I(): 0.6242228150367737	 ([funny][script,])
I(vx): 0.6123434901237488	 ([" gentleman]["])
I(C): -0.6098110675811768	 ([bros])
I(eo): 0.6094391345977783	 ([actor][great])
I(GK): 0.608038067817688	 ([flynn][performances.])
I(v): -0.6076222658157349	 ([" gentleman][raoul])
I(ms): 0.6074280738830566	 ([he's][great])
I(wx): 0.6073445081710815	 ([jim]["])
I(IN): -0.606877863407135	 ([best][best,])
I(Wu): 0.601966142654419	 ([however,][centrepiece])
I(es): 0.5919526815414429	 ([actor][great])
I(ik): -0.591141939163208	 ([helps][aussie )])
I(eg): 0.5896986722946167	 ([actor][mason - - it])
I(SU): 0.5884822607040405	 ([seen][patrol])
I(in): -0.5856138467788696	 ([helps][marvellous,])
I(Ny): -0.5855650901794434	 ([best,][legendary])
I(Dd): 0.5837640762329102	 ([effort][favourite])
I(Al): -0.5802030563354492	 ([excellent][think])
I(): -0.5774348974227905	 ([script,][raoul])
I(IZ): 0.576810359954834	 ([best][died])
I(K): -0.5757759809494019	 ([performances.][raoul])
I(Iu): 0.5752499103546143	 ([best][centrepiece])
I(Zd): -0.5739517211914062	 ([died][favourite])
I(ku): 0.570048451423645	 ([aussie )][centrepiece])
I(ey): 0.565537691116333	 ([actor][legendary])
I(CD): -0.563982367515564	 ([bros][effort])
I(|): 0.5630466341972351	 ([footwork,])
I(Td): -0.5627288818359375	 ([dawn][favourite])
I(ln): -0.5624310970306396	 ([think][marvellous,])
I(A): -0.5616254806518555	 ([excellent][warm])
I(A): -0.5595545768737793	 ([excellent][every])
I(X): 0.5589555501937866	 ([work])
I(y): -0.5565230846405029	 ([legendary][raoul])
I(S): 0.549898624420166	 ([seen][warm])
I(v): 0.5455608367919922	 ([" gentleman])
I(NS): 0.5426558256149292	 ([best,][seen])
I(AF): 0.5412807464599609	 ([excellent][errol])
I(FK): 0.5378981828689575	 ([errol][performances.])
I(Z^): -0.5344383716583252	 ([died][beating.])
I(A}): 0.5317996740341187	 ([excellent][also])
I(uz): 0.5240367650985718	 ([centrepiece][boxer])
I(vw): 0.5215495228767395	 ([" gentleman][jim])
I(ek): -0.5198732614517212	 ([actor][aussie )])
I(ps): 0.5177195072174072	 ([screen][great])
I(vz): -0.5175355076789856	 ([" gentleman][boxer])
I(Wi): 0.516203761100769	 ([however,][helps])
I(fk): -0.5150027275085449	 ([james][aussie )])
I(L): 0.5149635076522827	 ([often])
I(Aj): -0.5149136781692505	 ([excellent][he's])
I(AV): 0.5138363838195801	 ([excellent][".])
I(Fn): 0.5115382671356201	 ([errol][marvellous,])
I({): 0.5097255706787109	 ([fancy][direction.])
I(): 0.5092468857765198	 ([script,])
I(U): -0.5066888332366943	 ([patrol])
I(DF): -0.5037400722503662	 ([effort][errol])
I(CK): -0.5027942657470703	 ([bros][performances.])
I(qs): 0.5001753568649292	 ([presence][great])
I(BK): -0.5001267194747925	 ([warner][performances.])
I(Xi): 0.4987175464630127	 ([work][helps])
I(e|): 0.4983883500099182	 ([actor][footwork,])
I(Jd): 0.4950360059738159	 ([screen][favourite])
I(z~): 0.49368178844451904	 ([boxer][backed])
I(OQ): 0.4921724200248718	 ([can't][judge])
I(Gv): -0.49202466011047363	 ([flynn][" gentleman])
I(Zu): 0.49170684814453125	 ([died][centrepiece])
I(Qk): -0.48768913745880127	 ([judge][aussie )])
I(l): 0.48726651072502136	 ([think])
I(): 0.48436790704727173	 ([funny][raoul])
I(O): 0.4841461777687073	 ([can't])
I(AT): 0.48408937454223633	 ([excellent][dawn])
I(d): -0.4824957847595215	 ([favourite][script,])
I(Sd): 0.4789910316467285	 ([seen][favourite])
I(dz): -0.4788151979446411	 ([favourite][boxer])
I(kv): -0.4788129925727844	 ([aussie )][" gentleman])
I(~): -0.4786207675933838	 ([backed])
I(Ac): -0.4747147560119629	 ([excellent][( he's])
I(kn): 0.47091805934906006	 ([aussie )][marvellous,])
I(N|): -0.4707898497581482	 ([best,][footwork,])
I(i): 0.46890485286712646	 ([helps])
I(Et): 0.4688984155654907	 ([starring][actor.])
I(`a): 0.4684591293334961	 ([big][flynn])
I(y}): 0.4681727886199951	 ([legendary][also])
I(SZ): 0.4672647714614868	 ([seen][died])
I(Qu): -0.46358156204223633	 ([judge][centrepiece])
I(): 0.46307373046875	 ([every])
I(GH): 0.4627079963684082	 ([flynn][one])
I(A): 0.46231651306152344	 ([excellent][funny])
I(tu): -0.45736950635910034	 ([actor.][centrepiece])
I(su): -0.4537954330444336	 ([great][centrepiece])
I(ux): 0.451275110244751	 ([centrepiece]["])
I(K): -0.4452317953109741	 ([performances.][warm])
I(K^): -0.4425802230834961	 ([performances.][beating.])
I(Ay): -0.44105005264282227	 ([excellent][legendary])
I(Nz): -0.43604302406311035	 ([best,][boxer])
I(Tz): -0.4290043115615845	 ([dawn][boxer])
I(A): 0.4287843704223633	 ([excellent][walsh's])
I(k): 0.42793595790863037	 ([aussie )][raoul])
I(fs): -0.4240412712097168	 ([james][great])
I(KL): 0.4232994318008423	 ([performances.][often])
I(To): -0.42265284061431885	 ([dawn][great])
I(C): -0.4216925799846649	 ([bros][warm])
I(o{): -0.420025110244751	 ([great][fancy])
I(N): -0.4189813733100891	 ([best,][script,])
I(lm): -0.4189797639846802	 ([think][he's])
I(Ey): 0.41524672508239746	 ([starring][legendary])
I(Gy): -0.41355788707733154	 ([flynn][legendary])
I(): 0.4103984832763672	 ([raoul])
I(An): -0.40938544273376465	 ([excellent][marvellous,])
I(WX): -0.40837234258651733	 ([however,][work])
I(I): -0.4082677364349365	 ([best][script,])
I(Ye): 0.4065161943435669	 ([" they][actor])
I(Dn): 0.404956579208374	 ([effort][marvellous,])
I(FI): 0.40495026111602783	 ([errol][best])
I({): 0.4041426181793213	 ([fancy][funny])
I(I): 0.40253180265426636	 ([best])
I(]k): -0.39992189407348633	 ([takes][aussie )])
I(Cu): -0.3992421627044678	 ([bros][centrepiece])
I(VW): 0.39875543117523193	 ([".][however,])
I(O|): -0.3979402780532837	 ([can't][footwork,])
I(Ee): 0.3973970413208008	 ([starring][actor])
I(Az): 0.3959341049194336	 ([excellent][boxer])
I(nu): -0.39394402503967285	 ([marvellous,][centrepiece])
I(v): -0.3934539556503296	 ([" gentleman][warm])
I(k|): -0.39311546087265015	 ([aussie )][footwork,])
I(kt): -0.3919168710708618	 ([aussie )][actor.])
I(dk): -0.3904536962509155	 ([favourite][aussie )])
I(Xu): -0.3886117935180664	 ([work][centrepiece])
I(K): -0.3883056044578552	 ([performances.][literate,])
I(): 0.38807088136672974	 ([script,][direction.])
I(ez): 0.3875734806060791	 ([actor][boxer])
I(HM): 0.3871433138847351	 ([one][cited])
I(Vd): 0.3863208293914795	 ([".][favourite])
I(p): 0.3823164701461792	 ([screen][funny])
I(s): -0.3814563751220703	 ([great][warm])
I(Ts): -0.37905168533325195	 ([dawn][great])
I(GI): 0.37654656171798706	 ([flynn][best])
I(ce): -0.3762274980545044	 ([( he's][actor])
I(KN): -0.3743398189544678	 ([performances.][best,])
I(XZ): -0.37433111667633057	 ([work][died])
I(Tv): -0.3731513023376465	 ([dawn][" gentleman])
I(Qd): 0.3729991912841797	 ([judge][favourite])
I(q): 0.3718414306640625	 ([presence][warm])
I(DE): -0.37106430530548096	 ([effort][starring])
I(ks): -0.3691887855529785	 ([aussie )][great])
I(RW): -0.36838042736053467	 ([fully][however,])
I(T{): -0.36802321672439575	 ([dawn][fancy])
I(GQ): -0.3669933080673218	 ([flynn][judge])
I(N{): -0.36683785915374756	 ([best,][fancy])
I(Zm): 0.36585795879364014	 ([died][he's])
I(Zs): -0.3638406991958618	 ([died][great])
I(OT): -0.3629210591316223	 ([can't][dawn])
I(]d): 0.3627943992614746	 ([takes][favourite])
I(o): -0.36156976222991943	 ([great][warm])
I(Tt): -0.3609452247619629	 ([dawn][actor.])
I(y~): 0.3590531349182129	 ([legendary][backed])
I(n): 0.35812950134277344	 ([marvellous,][walsh's])
I(Wz): 0.35785090923309326	 ([however,][boxer])
I(N): -0.35749006271362305	 ([best,][literate,])
I(t|): 0.3557620644569397	 ([actor.][footwork,])
I(T|): -0.35542017221450806	 ([dawn][footwork,])
I(^t): -0.3552236557006836	 ([beating.][actor.])
I(): 0.3544379472732544	 ([walsh's])
I(Af): -0.3521103858947754	 ([excellent][james])
I(v): -0.3517080545425415	 ([" gentleman][walsh's])
I(cy): -0.3513176441192627	 ([( he's][legendary])
I(B): -0.3506079912185669	 ([warner][warm])
I(JZ): 0.34944987297058105	 ([screen][died])
I(Jt): 0.3492445945739746	 ([screen][actor.])
I(Sn): 0.3489410877227783	 ([seen][marvellous,])
I(Zt): 0.3476039171218872	 ([died][actor.])
I(GJ): 0.34684741497039795	 ([flynn][screen])
I(Yd): 0.3467857837677002	 ([" they][favourite])
I(gi): 0.3465040922164917	 ([mason - - it][helps])
I(): -0.3463097810745239	 ([funny])
I(Kn): -0.3462245464324951	 ([performances.][marvellous,])
I(S): 0.3454718589782715	 ([seen][walsh's])
I(Ns): -0.344889760017395	 ([best,][great])
I(m): -0.34169483184814453	 ([he's])
I(~): 0.34085962176322937	 ([backed][script,])
I(n): 0.34015965461730957	 ([marvellous,][raoul])
I(Ak): 0.34014618396759033	 ([excellent][aussie )])
I(N): -0.3379828929901123	 ([best,][direction.])
I(J): 0.337612509727478	 ([screen][funny])
I(Ag): 0.3375420570373535	 ([excellent][mason - - it])
I(fv): -0.3370260000228882	 ([james][" gentleman])
I(V): -0.33681559562683105	 ([".])
I(QS): 0.33594441413879395	 ([judge][seen])
I(H): -0.3355499505996704	 ([one])
I(OX): 0.3348875641822815	 ([can't][work])
I(I|): -0.33408021926879883	 ([best][footwork,])
I(d): -0.3337087631225586	 ([favourite][every])
I(e{): 0.3334726095199585	 ([actor][fancy])
I(_d): -0.333193838596344	 ([i'm][favourite])
I(Fd): 0.3322944641113281	 ([errol][favourite])
I(Gw): -0.33175575733184814	 ([flynn][jim])
I({}): 0.331182599067688	 ([fancy][also])
I(fy): -0.3307987451553345	 ([james][legendary])
I(I): -0.32909899950027466	 ([best][literate,])
I(cz): -0.32654088735580444	 ([( he's][boxer])
I(dv): -0.3260531425476074	 ([favourite][" gentleman])
I(nw): 0.32528042793273926	 ([marvellous,][jim])
I(Yt): 0.32520103454589844	 ([" they][actor.])
I(Qw): 0.32501161098480225	 ([judge][jim])
I(_a): 0.3243159055709839	 ([i'm][flynn])
I(QZ): 0.32224106788635254	 ([judge][died])
I(tw): 0.322174072265625	 ([actor.][jim])
I(UZ): 0.32148146629333496	 ([patrol][died])
I(A): 0.3191532492637634	 ([excellent][literate,])
I(A): 0.31846094131469727	 ([excellent][script,])
I(E{): 0.31828105449676514	 ([starring][fancy])
I(dw): 0.3180965185165405	 ([favourite][jim])
I(I): 0.3177456855773926	 ([best][funny])
I(Z_): 0.317064106464386	 ([died][i'm])
I(F): -0.31690263748168945	 ([errol][direction.])
I(G): -0.3165600299835205	 ([flynn][raoul])
I(o}): 0.31605374813079834	 ([great][also])
I(HS): 0.31472039222717285	 ([one][seen])
I(|): -0.31459754705429077	 ([footwork,][raoul])
I(E): -0.31372737884521484	 ([starring][direction.])
I(J{): 0.31344687938690186	 ([screen][fancy])
I(p): 0.31260019540786743	 ([screen][script,])
I(Du): -0.3122119903564453	 ([effort][centrepiece])
I(t{): 0.31201696395874023	 ([actor.][fancy])
I(KM): -0.31100142002105713	 ([performances.][cited])
I(TU): -0.3103768229484558	 ([dawn][patrol])
I(nr): -0.3102278709411621	 ([marvellous,][also])
I(k): -0.30927181243896484	 ([aussie )][direction.])
I(^`): 0.30895936489105225	 ([beating.][big])
I(g): -0.306705117225647	 ([mason - - it])
I(X{): -0.30656927824020386	 ([work][fancy])
I(Zo): -0.30588507652282715	 ([died][great])
I(oz): -0.30571043491363525	 ([great][boxer])
I(y): -0.30522096157073975	 ([legendary][walsh's])
I(|): -0.3050631880760193	 ([footwork,][literate,])
I(EG): 0.3039686679840088	 ([starring][flynn])
I(GS): 0.30381643772125244	 ([flynn][seen])
I(ou): -0.3037595748901367	 ([great][centrepiece])
I(d{): -0.3032972812652588	 ([favourite][fancy])
I(pv): 0.30248135328292847	 ([screen][" gentleman])
I(Ue): 0.30217909812927246	 ([patrol][actor])
I(QU): 0.30196452140808105	 ([judge][patrol])
I(HZ): 0.30136895179748535	 ([one][died])
I(F): 0.30103111267089844	 ([errol][script,])
I(G): -0.3010048270225525	 ([flynn][literate,])
I(RZ): -0.30050939321517944	 ([fully][died])
I(ab): 0.2999466359615326	 ([flynn][fan])
I(ly): -0.2998945415019989	 ([think][legendary])
I(KR): 0.2996143102645874	 ([performances.][fully])
I(w): -0.2993990182876587	 ([jim][warm])
I(fn): -0.2992231845855713	 ([james][marvellous,])
I(Zk): 0.29885542392730713	 ([died][aussie )])
I(No): -0.2985720634460449	 ([best,][great])
I(N): -0.2985490560531616	 ([best,][warm])
I(uy): -0.29820895195007324	 ([centrepiece][legendary])
I(Qe): 0.29786038398742676	 ([judge][actor])
I(T): -0.2972613573074341	 ([dawn][funny])
I(DI): 0.29693394899368286	 ([effort][best])
I(_n): -0.29650789499282837	 ([i'm][marvellous,])
I(Zj): 0.29557979106903076	 ([died][he's])
I(^o): 0.29494190216064453	 ([beating.][great])
I(Ze): 0.2939016819000244	 ([died][actor])
I(z}): 0.29324066638946533	 ([boxer][also])
I(`o): -0.2929527759552002	 ([big][great])
I(D): 0.29260385036468506	 ([effort][funny])
I(A`): -0.2920973300933838	 ([excellent][big])
I(EY): 0.2916058301925659	 ([starring][" they])
I(Uu): -0.2913248538970947	 ([patrol][centrepiece])
I(AY): 0.2912781238555908	 ([excellent][" they])
I(Vn): 0.29035091400146484	 ([".][marvellous,])
I(FS): 0.29001057147979736	 ([errol][seen])
I(p{): 0.28897905349731445	 ([screen][fancy])
I(dl): -0.2886967360973358	 ([favourite][think])
I(Ln): -0.2886083126068115	 ([often][marvellous,])
I(no): 0.2883727550506592	 ([marvellous,][great])
I(YZ): 0.28766608238220215	 ([" they][died])
I(Ol): -0.2864914834499359	 ([can't][think])
I(VZ): 0.28553903102874756	 ([".][died])
I(e): 0.2846750020980835	 ([actor][funny])
I(Ck): -0.2845754623413086	 ([bros][aussie )])
I(V): -0.2828555107116699	 ([".][raoul])
I(A^): -0.28255748748779297	 ([excellent][beating.])
I(Je): 0.2812405824661255	 ([screen][actor])
I(Uk): -0.28105419874191284	 ([patrol][aussie )])
I(Cd): 0.2806069850921631	 ([bros][favourite])
I(go): -0.27978670597076416	 ([mason - - it][great])
I(e): 0.2797738313674927	 ([actor][script,])
I(E|): 0.27921146154403687	 ([starring][footwork,])
I(]n): -0.2785980701446533	 ([takes][marvellous,])
I(Yv): -0.27859389781951904	 ([" they][" gentleman])
I(G|): -0.2784498333930969	 ([flynn][footwork,])
I(Ev): 0.2759368419647217	 ([starring][" gentleman])
I(Ot): -0.2757743000984192	 ([can't][actor.])
I(s}): 0.27559971809387207	 ([great][also])
I(Z): -0.27521777153015137	 ([died][script,])
I([d): -0.27506041526794434	 ([boots][favourite])
I(): 0.274194598197937	 ([funny][direction.])
I(Ds): 0.273975670337677	 ([effort][great])
I(d): 0.27357912063598633	 ([favourite][raoul])
I(): 0.2735661268234253	 ([literate,][script,])
I(Kf): -0.2732917070388794	 ([performances.][james])
I(s{): -0.27270984649658203	 ([great][fancy])
I(IJ): 0.27253299951553345	 ([best][screen])
I(X): -0.2719675302505493	 ([work][direction.])
I(IS): 0.27146708965301514	 ([best][seen])
I(n): -0.2710444927215576	 ([marvellous,][warm])
I(Jy): 0.2708432674407959	 ([screen][legendary])
I(\t): 0.27081191539764404	 (["][actor.])
I(DQ): 0.27047669887542725	 ([effort][judge])
I(qy): -0.2684973478317261	 ([presence][legendary])
I(T): -0.26840031147003174	 ([dawn][raoul])
I(nz): 0.26827502250671387	 ([marvellous,][boxer])
I(Ai): -0.2677178382873535	 ([excellent][helps])
I(Wy): 0.267528772354126	 ([however,][legendary])
I(KO): 0.26669853925704956	 ([performances.][can't])
I(J): -0.26666927337646484	 ([screen][direction.])
I(n{): -0.2660195827484131	 ([marvellous,][fancy])
I(Lc): 0.26552248001098633	 ([often][( he's])
I(CN): -0.26420915126800537	 ([bros][best,])
I(_): -0.26371991634368896	 ([i'm][direction.])
I(TV): -0.2636107802391052	 ([dawn][".])
I(dp): 0.26326942443847656	 ([favourite][screen])
I(y{): -0.26305103302001953	 ([legendary][fancy])
I(U): -0.2629791498184204	 ([patrol][warm])
I(Vu): 0.2616546154022217	 ([".][centrepiece])
I(Zp): 0.26153993606567383	 ([died][screen])
I(I): -0.2611352205276489	 ([best][direction.])
I(Mz): 0.2599562406539917	 ([cited][boxer])
I(Q): 0.25992506742477417	 ([judge][literate,])
I(ST): -0.2590096592903137	 ([seen][dawn])
I(Zf): -0.25895655155181885	 ([died][james])
I(A~): 0.25839996337890625	 ([excellent][backed])
I(t): 0.25837934017181396	 ([actor.][walsh's])
I(N}): 0.257668137550354	 ([best,][also])
I(}): 0.25739777088165283	 ([also])
I(HN): -0.25672370195388794	 ([one][best,])
I(U): 0.25668907165527344	 ([patrol][direction.])
I(e): -0.25649356842041016	 ([actor][raoul])
I(t): 0.2558037042617798	 ([actor.][script,])
I(NO): 0.25546926259994507	 ([best,][can't])
I(Y): -0.2554357647895813	 ([" they][raoul])
I(Ct): 0.25521743297576904	 ([bros][actor.])
I(Do): 0.2547311782836914	 ([effort][great])
I(S): 0.2545144557952881	 ([seen][raoul])
I({): -0.25448668003082275	 ([fancy][warm])
I(C): -0.2544208765029907	 ([bros][raoul])
I(ep): 0.25426387786865234	 ([actor][screen])
I(tz): 0.25424325466156006	 ([actor.][boxer])
I(t~): -0.25207197666168213	 ([actor.][backed])
I(K): -0.25157201290130615	 ([performances.][every])
I(U~): 0.2510479688644409	 ([patrol][backed])
I(sz): -0.2509768009185791	 ([great][boxer])
I(ei): 0.2502307891845703	 ([actor][helps])
I(Si): 0.24968218803405762	 ([seen][helps])
I(I}): 0.24959367513656616	 ([best][also])
I(CZ): 0.24911987781524658	 ([bros][died])
I(C): 0.24877691268920898	 ([bros][funny])
I(): -0.24813324213027954	 ([script,][walsh's])
I(A{): -0.24690556526184082	 ([excellent][fancy])
I(Aw): 0.24688804149627686	 ([excellent][jim])
I(F): -0.24640649557113647	 ([errol][literate,])
I(^u): -0.2462935447692871	 ([beating.][centrepiece])
I(Q): -0.24560761451721191	 ([judge][raoul])
I(lo): 0.2455911636352539	 ([think][great])
I(d~): 0.24550795555114746	 ([favourite][backed])
I(LT): 0.24506604671478271	 ([often][dawn])
I(`d): -0.24477875232696533	 ([big][favourite])
I(o~): 0.24376988410949707	 ([great][backed])
I(r): 0.2432507872581482	 ([also][funny])
I(L): 0.24193429946899414	 ([often][direction.])
I(R): 0.24100124835968018	 ([fully])
I(L): 0.24073147773742676	 ([often][funny])
I(FZ): 0.2406773567199707	 ([errol][died])
I(Z|): -0.23959022760391235	 ([died][footwork,])
I(): -0.23950272798538208	 ([literate,][raoul])
I(Ti): 0.23917663097381592	 ([dawn][helps])
I(d|): -0.2380773425102234	 ([favourite][footwork,])
I(MN): 0.23730432987213135	 ([cited][best,])
I(MO): -0.23724707961082458	 ([cited][can't])
I(n~): 0.23639774322509766	 ([marvellous,][backed])
I(Ft): -0.23633217811584473	 ([errol][actor.])
I(N): 0.23533940315246582	 ([best,][raoul])
I(Se): 0.23487985134124756	 ([seen][actor])
I(El): 0.2346833050251007	 ([starring][think])
I(dm): 0.23423147201538086	 ([favourite][he's])
I(J): 0.23380690813064575	 ([screen][script,])
I([{): 0.23363637924194336	 ([boots][fancy])
I(Bn): 0.23299837112426758	 ([warner][marvellous,])
I(n): 0.23275542259216309	 ([marvellous,][funny])
I(u): 0.23260736465454102	 ([centrepiece][walsh's])
I(Es): 0.23246252536773682	 ([starring][great])
I(KQ): -0.2323380708694458	 ([performances.][judge])
I(Ek): -0.23228693008422852	 ([starring][aussie )])
I(Oc): 0.2317103147506714	 ([can't][( he's])
I(Vy): 0.2306075096130371	 ([".][legendary])
I(Lz): 0.23054909706115723	 ([often][boxer])
I(HW): 0.230515718460083	 ([one][however,])
I(jl): -0.23047927021980286	 ([he's][think])
I(Gd): -0.23022711277008057	 ([flynn][favourite])
I(O): -0.23007732629776	 ([can't][literate,])
I(HJ): -0.22908103466033936	 ([one][screen])
I(Nj): -0.22826898097991943	 ([best,][he's])
I(a): -0.22756946086883545	 ([flynn][direction.])
I(Nn): -0.22645020484924316	 ([best,][marvellous,])
I(ov): -0.22590065002441406	 ([great][" gentleman])
I(}): 0.2257152795791626	 ([also][direction.])
I(Tw): -0.2255542278289795	 ([dawn][jim])
I(Fl): 0.22540274262428284	 ([errol][think])
I(Sc): 0.22467532753944397	 ([seen][( he's])
I(^|): -0.22401165962219238	 ([beating.][footwork,])
I(Ms): -0.22390282154083252	 ([cited][great])
I(EJ): 0.22383999824523926	 ([starring][screen])
I(ck): 0.2231351137161255	 ([( he's][aussie )])
I(GU): -0.2222139835357666	 ([flynn][patrol])
I(Hy): 0.22195029258728027	 ([one][legendary])
I(n): -0.22168707847595215	 ([marvellous,][every])
I(T): -0.2214595079421997	 ([dawn][script,])
I(Gf): -0.2213979959487915	 ([flynn][james])
I(f): -0.2209070920944214	 ([james][warm])
I(cv): -0.22082430124282837	 ([( he's][" gentleman])
I(Qt): 0.22062921524047852	 ([judge][actor.])
I(ew): 0.2197873592376709	 ([actor][jim])
I(J|): 0.21942263841629028	 ([screen][footwork,])
I(AQ): -0.21938157081604004	 ([excellent][judge])
