---------- Players ----------
Player 0: okay
Player 1: must
Player 2: say
Player 3: revealing
Player 4: ' monster '.
Player 5: saying
Player 6: really
Player 7: fit
Player 8: category,
Player 9: weird
Player 10: thing
Player 11: annoying
Player 12: screech!
Player 13: personally
Player 14: think
Player 15: granny
Player 16: could
Player 17: ran
Player 18: away
Player 19: thing,
Player 20: anyway.
Player 21: actually
Player 22: getting
Player 23: film,
Player 24: although
Player 25: main
Player 26: character
Player 27: drunk
Player 28: heroine
Player 29: addict
Player 30: come
Player 31: appeal.
Player 32: scenes
Player 33: runs
Player 34: away
Player 35: train,
Player 36: see
Player 37: figure
Player 38: door
Player 39: kind
Player 40: creepy,
Player 41: also
Player 42: guard
Player 43: killed
Player 44: ' monster '
Player 45: put
Player 46: hand
Player 47: screen.
Player 48: disaster
Player 49: stuck
Player 50: form
Player 51: moment
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.6264753341674805	 ([screen.][disaster])
I(15,40): -0.33858251571655273	 ([granny][creepy,])
I(31,39): 0.33844268321990967	 ([appeal.][kind])
I(9,35): 0.3328143358230591	 ([weird][train,])
I(2,22): 0.3322172164916992	 ([say][getting])
I(2,11): -0.3317450284957886	 ([say][annoying])
I(36,47): 0.33113646507263184	 ([see][screen.])
I(20,23): -0.31807705760002136	 ([anyway.][film,])
I(29,38): 0.31792497634887695	 ([addict][door])
I(9,12): -0.3167177438735962	 ([weird][screech!])
I(11,38): 0.3143281936645508	 ([annoying][door])
I(10,11): 0.31420713663101196	 ([thing][annoying])
I(15,31): 0.3122297525405884	 ([granny][appeal.])
I(24,40): 0.3117208480834961	 ([although][creepy,])
I(31,36): 0.3075411319732666	 ([appeal.][see])
I(2,9): -0.3001946210861206	 ([say][weird])
I(41,48): 0.2986142635345459	 ([also][disaster])
I(33,48): 0.2982916831970215	 ([runs][disaster])
I(19,43): 0.29684722423553467	 ([thing,][killed])
I(16,23): 0.2948451042175293	 ([could][film,])
I(7,10): 0.29161983728408813	 ([fit][thing])
I(1,33): 0.29030871391296387	 ([must][runs])
I(19,40): 0.28972887992858887	 ([thing,][creepy,])
I(32,41): 0.28793513774871826	 ([scenes][also])
I(42,51): 0.2872619330883026	 ([guard][moment])
I(9,47): 0.28647148609161377	 ([weird][screen.])
I(20,48): 0.2861593961715698	 ([anyway.][disaster])
I(9,16): 0.2858608365058899	 ([weird][could])
I(29,40): -0.28512120246887207	 ([addict][creepy,])
I(19,48): 0.2839086055755615	 ([thing,][disaster])
I(9,13): -0.283541202545166	 ([weird][personally])
I(3,40): -0.2833733856678009	 ([revealing][creepy,])
I(33,38): 0.28089451789855957	 ([runs][door])
I(40,45): 0.2804560661315918	 ([creepy,][put])
I(28,35): 0.2802477777004242	 ([heroine][train,])
I(36,44): 0.2796177864074707	 ([see][' monster '])
I(35,36): -0.27864015102386475	 ([train,][see])
I(17,32): 0.27680981159210205	 ([ran][scenes])
I(1,29): 0.2764538526535034	 ([must][addict])
I(1,23): 0.271312952041626	 ([must][film,])
I(23,35): -0.2707323431968689	 ([film,][train,])
I(9,37): 0.27053964138031006	 ([weird][figure])
I(23,38): 0.2704260051250458	 ([film,][door])
I(1,35): 0.2698737680912018	 ([must][train,])
I(18,22): 0.26789915561676025	 ([away][getting])
I(32,50): -0.26692163944244385	 ([scenes][form])
I(2,13): 0.2653016149997711	 ([say][personally])
I(38,44): 0.26515913009643555	 ([door][' monster '])
I(12,27): -0.26238977909088135	 ([screech!][drunk])
I(22,37): -0.2592945098876953	 ([getting][figure])
I(12,42): -0.2570425271987915	 ([screech!][guard])
I(28,47): 0.2563900351524353	 ([heroine][screen.])
I(21,23): 0.2551652491092682	 ([actually][film,])
I(8,32): -0.25435876846313477	 ([category,][scenes])
I(5,29): -0.25303125381469727	 ([saying][addict])
I(31,40): 0.25254344940185547	 ([appeal.][creepy,])
I(49,50): -0.2521858513355255	 ([stuck][form])
I(11,19): 0.2520751953125	 ([annoying][thing,])
I(13,16): 0.25102201104164124	 ([personally][could])
I(31,48): 0.25022339820861816	 ([appeal.][disaster])
I(1,13): -0.24868008494377136	 ([must][personally])
I(20,22): 0.24660420417785645	 ([anyway.][getting])
I(33,46): 0.2458595335483551	 ([runs][hand])
I(38,42): 0.2441776990890503	 ([door][guard])
I(0,40): -0.24354171752929688	 ([okay][creepy,])
I(22,49): 0.24331414699554443	 ([getting][stuck])
I(8,22): 0.24271702766418457	 ([category,][getting])
I(14,22): -0.24202275276184082	 ([think][getting])
I(12,47): 0.24172759056091309	 ([screech!][screen.])
I(3,22): 0.2416650950908661	 ([revealing][getting])
I(4,46): 0.2414851188659668	 ([' monster '.][hand])
I(6,48): 0.24110373854637146	 ([really][disaster])
I(23,36): 0.23933172225952148	 ([film,][see])
I(40,51): 0.23869657516479492	 ([creepy,][moment])
I(1,11): 0.23837685585021973	 ([must][annoying])
I(16,31): 0.23763972520828247	 ([could][appeal.])
I(9,39): -0.23729026317596436	 ([weird][kind])
I(27,46): 0.2369995415210724	 ([drunk][hand])
I(19,29): 0.2354622483253479	 ([thing,][addict])
I(12,19): 0.2347833514213562	 ([screech!][thing,])
I(13,35): -0.23467493057250977	 ([personally][train,])
I(31,37): -0.2340371012687683	 ([appeal.][figure])
I(11,50): -0.23242998123168945	 ([annoying][form])
I(23,46): -0.23203015327453613	 ([film,][hand])
I(20,31): 0.23002803325653076	 ([anyway.][appeal.])
I(1,36): 0.22944402694702148	 ([must][see])
I(6,11): 0.22908827662467957	 ([really][annoying])
I(22,39): -0.2279902696609497	 ([getting][kind])
I(47,51): 0.22784218192100525	 ([screen.][moment])
I(28,44): -0.22780990600585938	 ([heroine][' monster '])
I(1,27): 0.22621190547943115	 ([must][drunk])
I(26,29): 0.22511518001556396	 ([character][addict])
I(9,30): -0.2251085340976715	 ([weird][come])
I(24,31): -0.22361916303634644	 ([although][appeal.])
I(2,32): 0.22205471992492676	 ([say][scenes])
I(6,31): 0.22092613577842712	 ([really][appeal.])
I(0,28): 0.22092196345329285	 ([okay][heroine])
I(40,49): 0.21859431266784668	 ([creepy,][stuck])
I(11,48): -0.21709108352661133	 ([annoying][disaster])
I(19,23): 0.21705329418182373	 ([thing,][film,])
I(3,11): 0.21642780303955078	 ([revealing][annoying])
I(10,44): -0.21588540077209473	 ([thing][' monster '])
I(3,43): -0.2135317027568817	 ([revealing][killed])
I(4,38): 0.21314537525177002	 ([' monster '.][door])
I(6,32): 0.21264800429344177	 ([really][scenes])
I(36,38): 0.2111814022064209	 ([see][door])
I(17,19): 0.21065935492515564	 ([ran][thing,])
I(13,19): 0.2053643763065338	 ([personally][thing,])
I(24,32): -0.20523369312286377	 ([although][scenes])
I(42,46): 0.20393049716949463	 ([guard][hand])
I(5,22): -0.20389890670776367	 ([saying][getting])
I(20,24): -0.2027696669101715	 ([anyway.][although])
I(8,40): 0.202667236328125	 ([category,][creepy,])
I(3,4): 0.20235201716423035	 ([revealing][' monster '.])
I(4,27): 0.2021559476852417	 ([' monster '.][drunk])
I(1,39): 0.2009904384613037	 ([must][kind])
I(10,23): 0.2009069323539734	 ([thing][film,])
I(12,29): -0.20036828517913818	 ([screech!][addict])
I(42,43): -0.20022189617156982	 ([guard][killed])
I(1,6): -0.19956821203231812	 ([must][really])
I(13,29): 0.19950264692306519	 ([personally][addict])
I(13,40): -0.19950103759765625	 ([personally][creepy,])
I(5,43): -0.1971324384212494	 ([saying][killed])
I(26,40): 0.19658827781677246	 ([character][creepy,])
I(2,51): 0.19477564096450806	 ([say][moment])
I(27,37): -0.1946951150894165	 ([drunk][figure])
I(5,48): 0.19459664821624756	 ([saying][disaster])
I(0,13): 0.19211548566818237	 ([okay][personally])
I(4,33): -0.19171714782714844	 ([' monster '.][runs])
I(33,37): 0.19129371643066406	 ([runs][figure])
I(27,35): 0.19077643752098083	 ([drunk][train,])
I(4,43): -0.19019263982772827	 ([' monster '.][killed])
I(20,29): 0.1899547576904297	 ([anyway.][addict])
I(11,49): -0.1899404227733612	 ([annoying][stuck])
I(40,48): -0.1896963119506836	 ([creepy,][disaster])
I(10,51): 0.1896011233329773	 ([thing][moment])
I(46,47): 0.1885962188243866	 ([hand][screen.])
I(0,4): -0.18838739395141602	 ([okay][' monster '.])
I(14,48): 0.18790292739868164	 ([think][disaster])
I(25,29): 0.1868327260017395	 ([main][addict])
I(3,9): 0.1859828233718872	 ([revealing][weird])
I(1,40): -0.18598103523254395	 ([must][creepy,])
I(23,26): -0.18518242239952087	 ([film,][character])
I(22,45): 0.18476200103759766	 ([getting][put])
I(18,34): 0.18431004881858826	 ([away][away])
I(19,47): 0.18415993452072144	 ([thing,][screen.])
I(20,33): 0.1834549903869629	 ([anyway.][runs])
I(27,43): -0.18339979648590088	 ([drunk][killed])
I(1,14): -0.18282726407051086	 ([must][think])
I(30,32): 0.18249297142028809	 ([come][scenes])
I(32,46): -0.18231463432312012	 ([scenes][hand])
I(19,28): 0.18083986639976501	 ([thing,][heroine])
I(8,31): -0.18005168437957764	 ([category,][appeal.])
I(10,35): 0.17953306436538696	 ([thing][train,])
I(4,7): 0.17946910858154297	 ([' monster '.][fit])
I(3,42): 0.17914661765098572	 ([revealing][guard])
I(31,50): -0.1788119077682495	 ([appeal.][form])
I(23,42): 0.17852741479873657	 ([film,][guard])
I(31,51): 0.17838606238365173	 ([appeal.][moment])
I(23,30): -0.17827841639518738	 ([film,][come])
I(0,44): -0.178145170211792	 ([okay][' monster '])
I(37,38): -0.17814496159553528	 ([figure][door])
I(16,40): 0.1776444911956787	 ([could][creepy,])
I(13,47): 0.17750391364097595	 ([personally][screen.])
I(4,15): 0.1774999499320984	 ([' monster '.][granny])
I(29,46): 0.17719051241874695	 ([addict][hand])
I(35,42): 0.17709442973136902	 ([train,][guard])
I(9,29): -0.17657208442687988	 ([weird][addict])
I(12,46): 0.1754845380783081	 ([screech!][hand])
I(13,43): -0.17517197132110596	 ([personally][killed])
I(43,46): 0.1747141182422638	 ([killed][hand])
I(8,44): 0.1724231243133545	 ([category,][' monster '])
I(21,28): 0.17120972275733948	 ([actually][heroine])
I(42,48): -0.17078399658203125	 ([guard][disaster])
I(3,19): 0.1704290807247162	 ([revealing][thing,])
I(35,37): -0.1700754165649414	 ([train,][figure])
I(20,21): 0.17001160979270935	 ([anyway.][actually])
I(20,47): 0.16981011629104614	 ([anyway.][screen.])
I(36,49): 0.16980743408203125	 ([see][stuck])
I(17,22): 0.16878986358642578	 ([ran][getting])
I(1,43): 0.16849887371063232	 ([must][killed])
I(3,10): 0.16799739003181458	 ([revealing][thing])
I(10,28): 0.16684216260910034	 ([thing][heroine])
I(7,40): -0.1665276288986206	 ([fit][creepy,])
I(21,31): 0.16650718450546265	 ([actually][appeal.])
I(38,47): 0.16643059253692627	 ([door][screen.])
I(31,43): 0.16618812084197998	 ([appeal.][killed])
I(10,47): 0.166124165058136	 ([thing][screen.])
I(5,31): -0.16508764028549194	 ([saying][appeal.])
I(21,40): -0.16455364227294922	 ([actually][creepy,])
I(21,51): 0.1642918586730957	 ([actually][moment])
I(12,38): 0.1640411615371704	 ([screech!][door])
I(13,15): -0.16309812664985657	 ([personally][granny])
I(43,51): 0.16299036145210266	 ([killed][moment])
I(10,37): 0.16126060485839844	 ([thing][figure])
I(33,35): -0.16091489791870117	 ([runs][train,])
I(9,17): 0.16037297248840332	 ([weird][ran])
I(12,15): -0.1590837836265564	 ([screech!][granny])
I(39,47): 0.15884876251220703	 ([kind][screen.])
I(0,20): 0.1584417223930359	 ([okay][anyway.])
I(38,39): 0.15838566422462463	 ([door][kind])
I(13,18): -0.15816602110862732	 ([personally][away])
I(46,51): -0.15811830759048462	 ([hand][moment])
I(45,51): 0.1577315628528595	 ([put][moment])
I(9,36): 0.15711236000061035	 ([weird][see])
I(35,38): 0.1569225788116455	 ([train,][door])
I(15,29): 0.15603893995285034	 ([granny][addict])
I(10,17): 0.15593844652175903	 ([thing][ran])
I(9,43): -0.15494680404663086	 ([weird][killed])
I(14,33): 0.15455090999603271	 ([think][runs])
I(17,36): 0.15446960926055908	 ([ran][see])
I(19,33): 0.15368181467056274	 ([thing,][runs])
I(5,35): 0.1528497040271759	 ([saying][train,])
I(8,11): -0.15270042419433594	 ([category,][annoying])
I(7,32): 0.1523200273513794	 ([fit][scenes])
I(0,42): 0.15211918950080872	 ([okay][guard])
I(8,51): -0.1519419252872467	 ([category,][moment])
I(3,15): 0.15169981122016907	 ([revealing][granny])
I(1,9): 0.15145158767700195	 ([must][weird])
I(28,40): 0.15108466148376465	 ([heroine][creepy,])
I(17,31): 0.1509319543838501	 ([ran][appeal.])
I(37,51): -0.15053758025169373	 ([figure][moment])
I(9,38): 0.1504807472229004	 ([weird][door])
I(3,8): -0.14899519085884094	 ([revealing][category,])
I(19,42): 0.14886686205863953	 ([thing,][guard])
I(12,26): 0.14805710315704346	 ([screech!][character])
I(11,42): -0.14801931381225586	 ([annoying][guard])
I(20,27): 0.1475246250629425	 ([anyway.][drunk])
I(20,28): 0.14751750230789185	 ([anyway.][heroine])
I(31,46): 0.14687350392341614	 ([appeal.][hand])
I(1,49): 0.1450132131576538	 ([must][stuck])
I(33,42): 0.14388686418533325	 ([runs][guard])
I(3,17): -0.1436588168144226	 ([revealing][ran])
I(19,27): 0.142686128616333	 ([thing,][drunk])
I(50,51): -0.14229828119277954	 ([form][moment])
I(28,42): 0.1417241394519806	 ([heroine][guard])
I(10,36): 0.14135897159576416	 ([thing][see])
I(0,9): -0.1412595510482788	 ([okay][weird])
I(1,31): 0.14029467105865479	 ([must][appeal.])
I(18,31): 0.13988709449768066	 ([away][appeal.])
I(13,36): -0.13946175575256348	 ([personally][see])
I(33,43): -0.13901746273040771	 ([runs][killed])
I(4,17): -0.13845857977867126	 ([' monster '.][ran])
I(12,31): 0.13809001445770264	 ([screech!][appeal.])
I(42,47): 0.1378764808177948	 ([guard][screen.])
I(7,11): -0.13756632804870605	 ([fit][annoying])
I(32,51): -0.13736379146575928	 ([scenes][moment])
I(12,37): 0.13726085424423218	 ([screech!][figure])
I(9,34): -0.13700035214424133	 ([weird][away])
I(23,34): -0.13620492815971375	 ([film,][away])
I(6,23): -0.13611766695976257	 ([really][film,])
I(8,48): 0.13585174083709717	 ([category,][disaster])
I(26,44): 0.1355762481689453	 ([character][' monster '])
I(37,48): 0.13547539710998535	 ([figure][disaster])
I(4,22): 0.13426494598388672	 ([' monster '.][getting])
I(11,37): 0.13395017385482788	 ([annoying][figure])
I(38,43): 0.133264422416687	 ([door][killed])
I(29,37): 0.133037269115448	 ([addict][figure])
I(23,25): -0.13253486156463623	 ([film,][main])
I(8,42): 0.1322331428527832	 ([category,][guard])
I(17,44): -0.13173484802246094	 ([ran][' monster '])
I(26,48): 0.131516695022583	 ([character][disaster])
I(19,20): 0.13058620691299438	 ([thing,][anyway.])
I(41,43): 0.13014113903045654	 ([also][killed])
I(47,50): -0.12991881370544434	 ([screen.][form])
I(1,8): -0.129780113697052	 ([must][category,])
I(20,51): 0.12909439206123352	 ([anyway.][moment])
I(21,29): 0.12906283140182495	 ([actually][addict])
I(0,38): 0.1288183033466339	 ([okay][door])
I(22,40): -0.12880373001098633	 ([getting][creepy,])
I(4,8): 0.12816810607910156	 ([' monster '.][category,])
I(17,29): 0.1279749870300293	 ([ran][addict])
I(10,16): 0.12686586380004883	 ([thing][could])
I(3,47): 0.1266656219959259	 ([revealing][screen.])
I(38,46): 0.12635177373886108	 ([door][hand])
I(3,38): 0.12608492374420166	 ([revealing][door])
I(32,42): 0.12574267387390137	 ([scenes][guard])
I(19,35): 0.12526479363441467	 ([thing,][train,])
I(6,29): 0.1244640052318573	 ([really][addict])
I(15,46): 0.12437659502029419	 ([granny][hand])
I(5,44): -0.12353086471557617	 ([saying][' monster '])
I(12,14): 0.12323832511901855	 ([screech!][think])
I(2,44): -0.1231687068939209	 ([say][' monster '])
I(3,5): 0.12202844023704529	 ([revealing][saying])
I(15,44): -0.12135887145996094	 ([granny][' monster '])
I(1,38): 0.12121796607971191	 ([must][door])
I(6,13): 0.11955171823501587	 ([really][personally])
I(29,35): 0.11887967586517334	 ([addict][train,])
I(0,43): 0.11747115850448608	 ([okay][killed])
I(29,44): -0.11700868606567383	 ([addict][' monster '])
I(0,22): 0.11673712730407715	 ([okay][getting])
I(29,42): 0.11627334356307983	 ([addict][guard])
I(0,19): 0.116190105676651	 ([okay][thing,])
I(24,27): -0.11538243293762207	 ([although][drunk])
I(24,33): -0.11525654792785645	 ([although][runs])
I(6,22): 0.11525571346282959	 ([really][getting])
I(34,38): 0.11492103338241577	 ([away][door])
I(33,34): -0.11481103301048279	 ([runs][away])
I(39,51): 0.11476403474807739	 ([kind][moment])
I(39,42): 0.11388784646987915	 ([kind][guard])
I(34,43): -0.11371886730194092	 ([away][killed])
I(2,20): 0.11301043629646301	 ([say][anyway.])
I(14,17): -0.1125466525554657	 ([think][ran])
I(3,23): 0.11230525374412537	 ([revealing][film,])
I(7,9): 0.11206018924713135	 ([fit][weird])
I(37,47): 0.11193192005157471	 ([figure][screen.])
I(39,43): 0.11079519987106323	 ([kind][killed])
I(38,51): 0.11068415641784668	 ([door][moment])
I(0,35): 0.1105649471282959	 ([okay][train,])
I(2,38): 0.11014896631240845	 ([say][door])
