---------- Players ----------
Player A: ' before
Player B: devil
Player C: knows
Player D: dead '
Player E: one
Player F: best
Player G: movies
Player H: i've
Player I: seen
Player J: long
Player K: time.
Player L: acting
Player M: excellent
Player N: ensemble
Player O: cast
Player P: incredible.
Player Q: philip
Player R: seymour
Player S: hoffman
Player T: putting
Player U: outstanding
Player V: performance
Player W: electrifying
Player X: every
Player Y: time
Player Z: he's
Player [: screen.
Player \: ethan
Player ]: hawke
Player ^: matches
Player _: scene
Player `: scene
Player a: albert
Player b: finney
Player c: simply
Player d: chews
Player e: screen.
Player f: marisa
Player g: tomei
Player h: is,
Player i: however,
Player j: criminally
Player k: underused,
Player l: looks
Player m: amazing
Player n: 42
Player o: years.
Player p: script
Player q: excellent,
Player r: story - line
Player s: non - linear
Player t: easy
Player u: enough
Player v: follow.
Player w: sidney
Player x: lumet,
Player y: although
Player z: known
Player {: blockbusters,
Player |: turned
Player }: gem
Player ~: one!
---------- AND Interactions (Pairwise Only) ----------
I(|}): 3.304985284805298	 ([turned][gem])
I(Pt): -1.5756511688232422	 ([incredible.][easy])
I(FH): 1.5685315132141113	 ([best][i've])
I(OW): 1.5417412519454956	 ([cast][electrifying])
I(qv): 1.4763107299804688	 ([excellent,][follow.])
I(QS): 1.4360229969024658	 ([philip][hoffman])
I(P{): -1.4094812870025635	 ([incredible.][blockbusters,])
I(Wi): -1.3824831247329712	 ([electrifying][however,])
I(FW): 1.373112440109253	 ([best][electrifying])
I(qs): 1.368100643157959	 ([excellent,][non - linear])
I(Wq): -1.3667516708374023	 ([electrifying][excellent,])
I(P}): -1.3512928485870361	 ([incredible.][gem])
I(de): -1.2403191328048706	 ([chews][screen.])
I([]): -1.2289659976959229	 ([screen.][hawke])
I(MP): -1.2253613471984863	 ([excellent][incredible.])
I(lq): 1.2238763570785522	 ([looks][excellent,])
I(AP): -1.1868577003479004	 ([' before][incredible.])
I(LP): 1.1536695957183838	 ([acting][incredible.])
I(MO): 1.150351643562317	 ([excellent][cast])
I(O}): 1.1303647756576538	 ([cast][gem])
I(W_): 1.126175880432129	 ([electrifying][scene])
I(Wm): -1.1157594919204712	 ([electrifying][amazing])
I([q): 1.087207555770874	 ([screen.][excellent,])
I(Wt): -1.0640101432800293	 ([electrifying][easy])
I(\]): 1.0600941181182861	 ([ethan][hawke])
I(EF): 1.0540906190872192	 ([one][best])
I(mt): -1.046533226966858	 ([amazing][easy])
I(FI): 1.0418763160705566	 ([best][seen])
I(AD): 0.9986958503723145	 ([' before][dead '])
I(FO): 0.9945868849754333	 ([best][cast])
I(Pj): 0.9827163219451904	 ([incredible.][criminally])
I(q|): 0.9682183265686035	 ([excellent,][turned])
I(ST): 0.966880202293396	 ([hoffman][putting])
I(Pi): -0.9621963500976562	 ([incredible.][however,])
I(r}): 0.9615976810455322	 ([story - line][gem])
I(G}): 0.9271800518035889	 ([movies][gem])
I(p~): 0.914697527885437	 ([script][one!])
I(oq): 0.91131591796875	 ([years.][excellent,])
I(AB): 0.9028705358505249	 ([' before][devil])
I(P_): 0.8982429504394531	 ([incredible.][scene])
I(qz): 0.889070987701416	 ([excellent,][known])
I(PS): 0.872802734375	 ([incredible.][hoffman])
I(iq): -0.8598101139068604	 ([however,][excellent,])
I(ik): -0.8580566644668579	 ([however,][underused,])
I(kq): 0.8510640859603882	 ([underused,][excellent,])
I(KW): -0.8503530025482178	 ([time.][electrifying])
I(F}): 0.845900297164917	 ([best][gem])
I(Sq): 0.8436665534973145	 ([hoffman][excellent,])
I(aq): 0.8330402374267578	 ([albert][excellent,])
I(SU): 0.8281701803207397	 ([hoffman][outstanding])
I(OU): 0.8236823081970215	 ([cast][outstanding])
I(eq): 0.8202505111694336	 ([screen.][excellent,])
I(y{): 0.8161014318466187	 ([although][blockbusters,])
I(Yq): -0.8138003349304199	 ([time][excellent,])
I(wx): 0.8109399080276489	 ([sidney][lumet,])
I(L|): -0.8067011833190918	 ([acting][turned])
I(hq): -0.801790714263916	 ([is,][excellent,])
I([r): -0.7940669059753418	 ([screen.][story - line])
I(NP): 0.7901129126548767	 ([ensemble][incredible.])
I(Z[): -0.7701842784881592	 ([he's][screen.])
I(EK): 0.7538467645645142	 ([one][time.])
I(af): -0.753365159034729	 ([albert][marisa])
I(dr): -0.749062180519104	 ([chews][story - line])
I([|): -0.7370113134384155	 ([screen.][turned])
I(e|): -0.7245430946350098	 ([screen.][turned])
I(p{): 0.7194187641143799	 ([script][blockbusters,])
I(st): 0.7166121602058411	 ([non - linear][easy])
I(jp): 0.7150386571884155	 ([criminally][script])
I(q}): -0.6982319355010986	 ([excellent,][gem])
I(x{): 0.6943790912628174	 ([lumet,][blockbusters,])
I(Vq): 0.6938495635986328	 ([performance][excellent,])
I(Fo): 0.689281702041626	 ([best][years.])
I(VW): 0.6829619407653809	 ([performance][electrifying])
I(V}): 0.6795551776885986	 ([performance][gem])
I(j}): 0.6773324012756348	 ([criminally][gem])
I(y|): 0.6771581172943115	 ([although][turned])
I(We): -0.6703929901123047	 ([electrifying][screen.])
I(t~): 0.6668055653572083	 ([easy][one!])
I(GO): 0.6651520729064941	 ([movies][cast])
I(Wo): -0.6645541191101074	 ([electrifying][years.])
I(uv): 0.6628875732421875	 ([enough][follow.])
I(D~): -0.6614407300949097	 ([dead '][one!])
I(W{): -0.6524176597595215	 ([electrifying][blockbusters,])
I(p|): 0.6512250900268555	 ([script][turned])
I(BP): -0.6497695446014404	 ([devil][incredible.])
I(Z|): -0.6487486362457275	 ([he's][turned])
I(Mq): -0.6423254013061523	 ([excellent][excellent,])
I(dj): 0.6367515325546265	 ([chews][criminally])
I(F|): 0.6357431411743164	 ([best][turned])
I(WZ): -0.632858157157898	 ([electrifying][he's])
I(lt): -0.6240069270133972	 ([looks][easy])
I(AG): -0.6228659152984619	 ([' before][movies])
I(p}): -0.6213014721870422	 ([script][gem])
I(bq): 0.6195573806762695	 ([finney][excellent,])
I(PV): 0.6167097091674805	 ([incredible.][performance])
I(PT): 0.6007113456726074	 ([incredible.][putting])
I(iv): -0.5974671840667725	 ([however,][follow.])
I(m{): -0.5946762561798096	 ([amazing][blockbusters,])
I(C~): -0.5914419889450073	 ([knows][one!])
I(U[): 0.5877286195755005	 ([outstanding][screen.])
I(su): 0.5800665616989136	 ([non - linear][enough])
I(Um): -0.5796685218811035	 ([outstanding][amazing])
I(jr): 0.5742807984352112	 ([criminally][story - line])
I(AF): -0.573905885219574	 ([' before][best])
I(z|): -0.5710313320159912	 ([known][turned])
I(t{): 0.5693804025650024	 ([easy][blockbusters,])
I(W[): 0.5629143714904785	 ([electrifying][screen.])
I([}): 0.560361385345459	 ([screen.][gem])
I(Pz): -0.5597933530807495	 ([incredible.][known])
I(Bq): -0.5564935207366943	 ([devil][excellent,])
I(^q): 0.5564608573913574	 ([matches][excellent,])
I(er): -0.5544158220291138	 ([screen.][story - line])
I(Lq): -0.5525112152099609	 ([acting][excellent,])
I(Nq): 0.5519642233848572	 ([ensemble][excellent,])
I(Wa): 0.5491492748260498	 ([electrifying][albert])
I(EG): 0.5461246967315674	 ([one][movies])
I([e): 0.5451775789260864	 ([screen.][screen.])
I(LW): 0.539947509765625	 ([acting][electrifying])
I(PY): -0.5386233925819397	 ([incredible.][time])
I(BC): 0.5357882976531982	 ([devil][knows])
I(D[): -0.5357298851013184	 ([dead '][screen.])
I(d|): -0.5318635702133179	 ([chews][turned])
I(Bj): 0.5279396772384644	 ([devil][criminally])
I(ij): -0.5265586376190186	 ([however,][criminally])
I(km): -0.5244776010513306	 ([underused,][amazing])
I(Fd): -0.5239253640174866	 ([best][chews])
I(e{): 0.5210187435150146	 ([screen.][blockbusters,])
I(Fu): -0.5196764469146729	 ([best][enough])
I(KY): -0.5156453251838684	 ([time.][time])
I(Ot): 0.5155311822891235	 ([cast][easy])
I(JP): -0.5152115821838379	 ([long][incredible.])
I(PU): -0.51251220703125	 ([incredible.][outstanding])
I(Ut): -0.5057455897331238	 ([outstanding][easy])
I(qy): 0.5033888816833496	 ([excellent,][although])
I(cd): -0.5006872415542603	 ([simply][chews])
I(bg): -0.49991732835769653	 ([finney][tomei])
I(mu): -0.4941222667694092	 ([amazing][enough])
I(_r): -0.4939909875392914	 ([scene][story - line])
I(kt): 0.4932563006877899	 ([underused,][easy])
I(Fi): -0.48564663529396057	 ([best][however,])
I(L}): 0.4844590425491333	 ([acting][gem])
I(yz): 0.48294565081596375	 ([although][known])
I(r~): -0.4826917052268982	 ([story - line][one!])
I(V[): -0.48226606845855713	 ([performance][screen.])
I(r|): 0.4796774387359619	 ([story - line][turned])
I(OV): 0.47118663787841797	 ([cast][performance])
I(r{): 0.4699814021587372	 ([story - line][blockbusters,])
I(WX): -0.46950986981391907	 ([electrifying][every])
I(U~): -0.46629369258880615	 ([outstanding][one!])
I(B{): 0.4633808135986328	 ([devil][blockbusters,])
I(a~): -0.4633444547653198	 ([albert][one!])
I(Om): 0.46264469623565674	 ([cast][amazing])
I(jl): 0.4610466957092285	 ([criminally][looks])
I(AE): -0.4600982367992401	 ([' before][one])
I(Iq): 0.4571159780025482	 ([seen][excellent,])
I(DO): -0.45622551441192627	 ([dead '][cast])
I(LN): -0.45386335253715515	 ([acting][ensemble])
I(Wb): 0.4534766674041748	 ([electrifying][finney])
I(BK): -0.45066213607788086	 ([devil][time.])
I(mn): -0.4469415247440338	 ([amazing][42])
I(Po): 0.4457588195800781	 ([incredible.][years.])
I(]_): -0.44540175795555115	 ([hawke][scene])
I(Z~): -0.44076240062713623	 ([he's][one!])
I(PX): -0.43978574872016907	 ([incredible.][every])
I(Fv): 0.4371780455112457	 ([best][follow.])
I(Uq): -0.435322642326355	 ([outstanding][excellent,])
I([\): 0.4345076084136963	 ([screen.][ethan])
I(vw): -0.43407106399536133	 ([follow.][sidney])
I(ar): 0.4286615252494812	 ([albert][story - line])
I(Pb): 0.42713212966918945	 ([incredible.][finney])
I(Pk): 0.42663562297821045	 ([incredible.][underused,])
I(pq): -0.42574024200439453	 ([script][excellent,])
I(D{): -0.4243886470794678	 ([dead '][blockbusters,])
I(o{): 0.42394304275512695	 ([years.][blockbusters,])
I(qx): 0.422666072845459	 ([excellent,][lumet,])
I(U|): 0.4221210777759552	 ([outstanding][turned])
I(it): -0.4217577278614044	 ([however,][easy])
I(m|): 0.42066776752471924	 ([amazing][turned])
I(F~): -0.4196509122848511	 ([best][one!])
I(Dq): 0.41932106018066406	 ([dead '][excellent,])
I(UW): -0.4176337718963623	 ([outstanding][electrifying])
I(_x): -0.4157092273235321	 ([scene][lumet,])
I(FV): 0.4142290949821472	 ([best][performance])
I(jt): 0.41309016942977905	 ([criminally][easy])
I(KS): 0.4116128385066986	 ([time.][hoffman])
I(Fp): 0.4102609157562256	 ([best][script])
I(V~): -0.4091099500656128	 ([performance][one!])
I(PQ): 0.40897035598754883	 ([incredible.][philip])
I(k}): 0.40791380405426025	 ([underused,][gem])
I(lu): -0.4060204029083252	 ([looks][enough])
I(t}): -0.40169382095336914	 ([easy][gem])
I(XY): -0.40067654848098755	 ([every][time])
I(DV): -0.3995407521724701	 ([dead '][performance])
I(mx): 0.39657390117645264	 ([amazing][lumet,])
I(v}): 0.39614248275756836	 ([follow.][gem])
I(pr): -0.39557862281799316	 ([script][story - line])
I(IW): 0.3939429223537445	 ([seen][electrifying])
I(KP): 0.39347100257873535	 ([time.][incredible.])
I(Px): 0.3923889398574829	 ([incredible.][lumet,])
I(`r): -0.3917207419872284	 ([scene][story - line])
I(DU): -0.39136338233947754	 ([dead '][outstanding])
I(dq): -0.38937902450561523	 ([chews][excellent,])
I(qw): 0.3876490592956543	 ([excellent,][sidney])
I(dp): 0.3840346336364746	 ([chews][script])
I(Wh): -0.37973880767822266	 ([electrifying][is,])
I(Bd): 0.3795645236968994	 ([devil][chews])
I(ko): 0.3790898323059082	 ([underused,][years.])
I(do): 0.3776564598083496	 ([chews][years.])
I(s~): 0.37642550468444824	 ([non - linear][one!])
I(EO): -0.37605011463165283	 ([one][cast])
I(Km): -0.37493765354156494	 ([time.][amazing])
I(KU): 0.3748948574066162	 ([time.][outstanding])
I(CP): -0.3739590644836426	 ([knows][incredible.])
I(M~): -0.3733363151550293	 ([excellent][one!])
I(v|): 0.3719904124736786	 ([follow.][turned])
I(KL): -0.37085095047950745	 ([time.][acting])
I(_~): 0.37081363797187805	 ([scene][one!])
I(`~): 0.36736181378364563	 ([scene][one!])
I(Vd): -0.36727166175842285	 ([performance][chews])
I(ag): -0.36633777618408203	 ([albert][tomei])
I(ek): -0.36508095264434814	 ([screen.][underused,])
I(bf): -0.36501455307006836	 ([finney][marisa])
I(mr): -0.36374562978744507	 ([amazing][story - line])
I(PZ): -0.36372432112693787	 ([incredible.][he's])
I(CK): -0.361050009727478	 ([knows][time.])
I(N~): -0.36077678203582764	 ([ensemble][one!])
I(BD): 0.3605926036834717	 ([devil][dead '])
I(KT): 0.36006832122802734	 ([time.][putting])
I(Kj): 0.3595294952392578	 ([time.][criminally])
I(qu): -0.35808300971984863	 ([excellent,][enough])
I(W}): -0.3568582534790039	 ([electrifying][gem])
I(eu): -0.3560800552368164	 ([screen.][enough])
I(AW): -0.3560326099395752	 ([' before][electrifying])
I(WY): -0.3553200364112854	 ([electrifying][time])
I(Uu): -0.35456860065460205	 ([outstanding][enough])
I(Oe): 0.35402703285217285	 ([cast][screen.])
I(h{): 0.35362768173217773	 ([is,][blockbusters,])
I(^e): 0.3529854118824005	 ([matches][screen.])
I(Uo): 0.3503676652908325	 ([outstanding][years.])
I({~): -0.34834325313568115	 ([blockbusters,][one!])
I(m~): 0.34704554080963135	 ([amazing][one!])
I(Kp): -0.3461933732032776	 ([time.][script])
I(_d): -0.3454655110836029	 ([scene][chews])
I(y~): 0.34524965286254883	 ([although][one!])
I(PR): -0.3432126045227051	 ([incredible.][seymour])
I(BH): 0.34255722165107727	 ([devil][i've])
I(Oo): 0.3417048752307892	 ([cast][years.])
I(ju): 0.33931174874305725	 ([criminally][enough])
I(LU): 0.33912885189056396	 ([acting][outstanding])
I(Pf): -0.3366098403930664	 ([incredible.][marisa])
I(Bo): -0.3363358974456787	 ([devil][years.])
I(L[): -0.33488979935646057	 ([acting][screen.])
I(Uk): 0.33407163619995117	 ([outstanding][underused,])
I(Wd): -0.3338634967803955	 ([electrifying][chews])
I(T|): -0.33306774497032166	 ([putting][turned])
I(Ph): -0.3328866958618164	 ([incredible.][is,])
I(hk): -0.33183038234710693	 ([is,][underused,])
I([x): -0.33116912841796875	 ([screen.][lumet,])
I(jz): 0.33083438873291016	 ([criminally][known])
I(S}): 0.3279128074645996	 ([hoffman][gem])
I([{): -0.3273853063583374	 ([screen.][blockbusters,])
I(TW): -0.3271596431732178	 ([putting][electrifying])
I(Ko): -0.32647860050201416	 ([time.][years.])
I(Kt): -0.32483386993408203	 ([time.][easy])
I(Pn): 0.3242039382457733	 ([incredible.][42])
I(BS): 0.324019193649292	 ([devil][hoffman])
I(EU): 0.3225022554397583	 ([one][outstanding])
I(Ax): 0.32180118560791016	 ([' before][lumet,])
I(fj): -0.32161664962768555	 ([marisa][criminally])
I(Dm): -0.32067441940307617	 ([dead '][amazing])
I(BF): 0.32066622376441956	 ([devil][best])
I(Vo): 0.3196709156036377	 ([performance][years.])
I(_k): -0.318713515996933	 ([scene][underused,])
I(]e): -0.31856271624565125	 ([hawke][screen.])
I([u): -0.3183995485305786	 ([screen.][enough])
I(W~): 0.31824660301208496	 ([electrifying][one!])
I(lo): -0.3182436227798462	 ([looks][years.])
I(LO): -0.3181198835372925	 ([acting][cast])
I(ef): 0.31794634461402893	 ([screen.][marisa])
I(o~): 0.31708407402038574	 ([years.][one!])
I(l|): -0.31704390048980713	 ([looks][turned])
I(C|): -0.3166986405849457	 ([knows][turned])
I(m}): -0.31610965728759766	 ([amazing][gem])
I(O{): 0.31591546535491943	 ([cast][blockbusters,])
I(DE): -0.315342515707016	 ([dead '][one])
I(BE): -0.3120976686477661	 ([devil][one])
I([t): 0.31078770756721497	 ([screen.][easy])
I(dt): 0.3106495141983032	 ([chews][easy])
I(bx): 0.31040409207344055	 ([finney][lumet,])
I(fg): -0.3100404143333435	 ([marisa][tomei])
I(Ws): -0.30884599685668945	 ([electrifying][non - linear])
I(NW): 0.3088025450706482	 ([ensemble][electrifying])
I(ad): 0.308504581451416	 ([albert][chews])
I(Z^): 0.30813100934028625	 ([he's][matches])
I(Pl): -0.3076392412185669	 ([incredible.][looks])
I(Fb): 0.3072369694709778	 ([best][finney])
I(Pp): -0.3066248893737793	 ([incredible.][script])
I(B}): -0.30589282512664795	 ([devil][gem])
I(Gr): -0.30542588233947754	 ([movies][story - line])
I(H~): -0.30486464500427246	 ([i've][one!])
I(l{): 0.3036806583404541	 ([looks][blockbusters,])
I(U_): 0.30357852578163147	 ([outstanding][scene])
I(N}): 0.3033204674720764	 ([ensemble][gem])
I(AU): -0.30278468132019043	 ([' before][outstanding])
I(Gm): -0.30118775367736816	 ([movies][amazing])
I(So): 0.30088114738464355	 ([hoffman][years.])
I(Bx): 0.3007389307022095	 ([devil][lumet,])
I(HK): 0.3004937171936035	 ([i've][time.])
I(GL): -0.29985395073890686	 ([movies][acting])
I(Os): 0.2982804775238037	 ([cast][non - linear])
I(P|): -0.29765984416007996	 ([incredible.][turned])
I(ps): -0.29762083292007446	 ([script][non - linear])
I(Wn): 0.29743096232414246	 ([electrifying][42])
I(f~): -0.29693007469177246	 ([marisa][one!])
I([w): -0.2965424060821533	 ([screen.][sidney])
I(NU): 0.2951114773750305	 ([ensemble][outstanding])
I(D_): -0.29479822516441345	 ([dead '][scene])
I(Ou): -0.2944248616695404	 ([cast][enough])
I(De): -0.2940562963485718	 ([dead '][screen.])
I(Gj): 0.2917323112487793	 ([movies][criminally])
I(o|): 0.2916368246078491	 ([years.][turned])
I(Az): -0.2907619774341583	 ([' before][known])
I(^{): 0.2885453701019287	 ([matches][blockbusters,])
I(Fz): 0.28721389174461365	 ([best][known])
I(Bz): 0.2868904769420624	 ([devil][known])
I(TU): -0.2855730950832367	 ([putting][outstanding])
I(_u): -0.28524526953697205	 ([scene][enough])
I(_a): -0.28439363837242126	 ([scene][albert])
I(G{): 0.28378236293792725	 ([movies][blockbusters,])
I(or): -0.2826691269874573	 ([years.][story - line])
I(e}): 0.2806953191757202	 ([screen.][gem])
I(Sm): 0.27943289279937744	 ([hoffman][amazing])
I(BL): 0.27919384837150574	 ([devil][acting])
I(Y}): -0.27778029441833496	 ([time][gem])
I(Qf): -0.27750784158706665	 ([philip][marisa])
I(F[): 0.27738049626350403	 ([best][screen.])
I(mz): 0.2773176431655884	 ([amazing][known])
I(fu): -0.2760523557662964	 ([marisa][enough])
I(Wj): 0.27483272552490234	 ([electrifying][criminally])
I(jk): 0.2742636203765869	 ([criminally][underused,])
I(UZ): -0.27409663796424866	 ([outstanding][he's])
I(ot): -0.2729892134666443	 ([years.][easy])
I(Ne): 0.2727947533130646	 ([ensemble][screen.])
I(di): 0.27209189534187317	 ([chews][however,])
I(Ye): -0.2720516622066498	 ([time][screen.])
I(ov): 0.2718994617462158	 ([years.][follow.])
I([~): -0.2709435224533081	 ([screen.][one!])
I(F{): 0.2701302766799927	 ([best][blockbusters,])
I(a}): 0.26961207389831543	 ([albert][gem])
I(Eq): -0.26871728897094727	 ([one][excellent,])
I(vx): -0.2662038803100586	 ([follow.][lumet,])
I(ex): -0.2639268636703491	 ([screen.][lumet,])
I(i|): -0.26365524530410767	 ([however,][turned])
I(DM): -0.2624821662902832	 ([dead '][excellent])
I(s|): 0.2608092725276947	 ([non - linear][turned])
I(Of): -0.26058757305145264	 ([cast][marisa])
I(FU): 0.2594098448753357	 ([best][outstanding])
I(et): 0.25932592153549194	 ([screen.][easy])
I(MN): 0.2589886784553528	 ([excellent][ensemble])
I(d}): 0.2575176954269409	 ([chews][gem])
I(S|): 0.2556973397731781	 ([hoffman][turned])
I(Td): 0.25396955013275146	 ([putting][chews])
I(K_): 0.25396087765693665	 ([time.][scene])
I(Uv): 0.25289544463157654	 ([outstanding][follow.])
I(s{): 0.25110924243927	 ([non - linear][blockbusters,])
I(]m): -0.25103676319122314	 ([hawke][amazing])
I(Mu): -0.25058674812316895	 ([excellent][enough])
I(RT): -0.2505304217338562	 ([seymour][putting])
I(hi): 0.2493804395198822	 ([is,][however,])
I(sv): 0.24881693720817566	 ([non - linear][follow.])
I(Sh): 0.24817943572998047	 ([hoffman][is,])
I(Vu): -0.24669843912124634	 ([performance][enough])
I(z~): 0.24654507637023926	 ([known][one!])
I(ru): -0.24617087841033936	 ([story - line][enough])
I(_}): 0.24583542346954346	 ([scene][gem])
I(`|): 0.24528959393501282	 ([scene][turned])
I(IP): 0.24456200003623962	 ([seen][incredible.])
I(KM): -0.24445784091949463	 ([time.][excellent])
I(Em): -0.24337828159332275	 ([one][amazing])
I(Fk): 0.24274685978889465	 ([best][underused,])
I(`u): -0.24256426095962524	 ([scene][enough])
I(Bk): 0.24222314357757568	 ([devil][underused,])
I(At): 0.24205419421195984	 ([' before][easy])
I(v~): 0.24194514751434326	 ([follow.][one!])
I(el): 0.24159276485443115	 ([screen.][looks])
I(Aq): -0.24158859252929688	 ([' before][excellent,])
I(Kd): 0.24129852652549744	 ([time.][chews])
I(HW): 0.24128487706184387	 ([i've][electrifying])
I(Fm): -0.24113810062408447	 ([best][amazing])
I(K}): -0.2410888671875	 ([time.][gem])
I(Bf): -0.24036931991577148	 ([devil][marisa])
I(\_): -0.240080326795578	 ([ethan][scene])
I(Ar): 0.2399851679801941	 ([' before][story - line])
I(x~): 0.23987174034118652	 ([lumet,][one!])
I(Tq): 0.23929882049560547	 ([putting][excellent,])
I(BY): 0.23912209272384644	 ([devil][time])
I(ab): 0.2361617088317871	 ([albert][finney])
I(FL): -0.23568299412727356	 ([best][acting])
I(BO): 0.23418855667114258	 ([devil][cast])
I(Er): -0.23401451110839844	 ([one][story - line])
I(jm): 0.23371541500091553	 ([criminally][amazing])
I(_o): 0.23259097337722778	 ([scene][years.])
I(BV): 0.2298750877380371	 ([devil][performance])
I([^): 0.22951343655586243	 ([screen.][matches])
I(L_): -0.22787794470787048	 ([acting][scene])
I(O^): 0.22743773460388184	 ([cast][matches])
I([o): 0.22713685035705566	 ([screen.][years.])
I(o}): -0.22693181037902832	 ([years.][gem])
I(Ui): -0.22687312960624695	 ([outstanding][however,])
I(F^): 0.22685754299163818	 ([best][matches])
I(W^): -0.22613736987113953	 ([electrifying][matches])
I(fp): 0.2259008288383484	 ([marisa][script])
I(Ym): -0.2255622148513794	 ([time][amazing])
I(AL): 0.2251412570476532	 ([' before][acting])
I(gx): -0.22471612691879272	 ([tomei][lumet,])
I(fw): -0.22466835379600525	 ([marisa][sidney])
I([p): 0.22449594736099243	 ([screen.][script])
I(ew): -0.22309505939483643	 ([screen.][sidney])
I(FN): 0.223014235496521	 ([best][ensemble])
I(Cd): -0.2224116325378418	 ([knows][chews])
I(B~): 0.2217543125152588	 ([devil][one!])
I(_f): -0.22174105048179626	 ([scene][marisa])
I(Dj): 0.22036612033843994	 ([dead '][criminally])
I(S{): 0.22028422355651855	 ([hoffman][blockbusters,])
I(^`): 0.21951624751091003	 ([matches][scene])
I(B[): -0.21888041496276855	 ([devil][screen.])
I(W\): 0.21844783425331116	 ([electrifying][ethan])
I(P~): 0.21722018718719482	 ([incredible.][one!])
I(Bu): 0.21676838397979736	 ([devil][enough])
I(Kk): 0.21628624200820923	 ([time.][underused,])
I(eg): 0.21628621220588684	 ([screen.][tomei])
I(`z): -0.2161484956741333	 ([scene][known])
I(Y[): -0.21566152572631836	 ([time][screen.])
I(Cm): -0.21528899669647217	 ([knows][amazing])
I(au): -0.21519920229911804	 ([albert][enough])
I(Ue): 0.21340036392211914	 ([outstanding][screen.])
I(BZ): 0.21290448307991028	 ([devil][he's])
I(Y^): -0.21271556615829468	 ([time][matches])
I(GP): -0.2126845121383667	 ([movies][incredible.])
I(FS): 0.2116602063179016	 ([best][hoffman])
I(Xq): -0.21165159344673157	 ([every][excellent,])
I(GU): 0.21103954315185547	 ([movies][outstanding])
I(MU): -0.20998287200927734	 ([excellent][outstanding])
I(Me): 0.20912989974021912	 ([excellent][screen.])
I(dz): -0.20877769589424133	 ([chews][known])
I(mo): -0.2087346315383911	 ([amazing][years.])
I(fl): 0.20855331420898438	 ([marisa][looks])
I(Fr): 0.20829010009765625	 ([best][story - line])
I(Wv): 0.20806884765625	 ([electrifying][follow.])
I(EW): -0.20727920532226562	 ([one][electrifying])
I(pu): 0.20681631565093994	 ([script][enough])
I(Q~): -0.2058103084564209	 ([philip][one!])
I(Pe): -0.20541810989379883	 ([incredible.][screen.])
I([m): -0.20464885234832764	 ([screen.][amazing])
I(Si): 0.20458173751831055	 ([hoffman][however,])
I(T}): 0.20428812503814697	 ([putting][gem])
I(bm): 0.2040344476699829	 ([finney][amazing])
I(xz): -0.20272362232208252	 ([lumet,][known])
I(GV): 0.20230841636657715	 ([movies][performance])
I(Kv): 0.20200622081756592	 ([time.][follow.])
I(GS): 0.20132502913475037	 ([movies][hoffman])
I(^d): 0.2012489140033722	 ([matches][chews])
I(DN): -0.20097452402114868	 ([dead '][ensemble])
I(Bb): 0.20055699348449707	 ([devil][finney])
I(tx): 0.20013567805290222	 ([easy][lumet,])
I(Lj): 0.2000311315059662	 ([acting][criminally])
I(L{): -0.1985713541507721	 ([acting][blockbusters,])
I(Vp): 0.19846296310424805	 ([performance][script])
I(Wg): 0.19843220710754395	 ([electrifying][tomei])
I(KN): 0.19838136434555054	 ([time.][ensemble])
I(dl): 0.1982288360595703	 ([chews][looks])
I([a): -0.19807922840118408	 ([screen.][albert])
I(Cq): 0.19774293899536133	 ([knows][excellent,])
