---------- AND Interactions ----------
I(tv): 4.13893985748291	 ([cuban][crisis,])
I(D): -0.9792537093162537	 ([tailor - made][seemed])
I(Iq): -0.9791517853736877	 ([1962][plot])
I([\): -0.9761723875999451	 ([pre - teen][boy])
I(~): -0.9647879600524902	 ([watching][news])
I(su): -0.9589071273803711	 ([enveloped][missile])
I({|): 0.9506859183311462	 ([bomb][shelters,])
I(K): 0.950461745262146	 ([chicago])
I(Zr): -0.9466128349304199	 ([children,][cleverly])
I(E): -0.943386435508728	 ([role.][diner,])
I(Ze): -0.9422907829284668	 ([children,][tricks])
I(s): 0.9312391877174377	 ([enveloped])
I(Z): -0.9232997894287109	 ([children,][set,])
I(UY): 0.9110782742500305	 ([let][success.])
I(EH): -0.910304069519043	 ([role.][mom])
I(j): 0.9097852110862732	 ([applied])
I(Uk): -0.8982985019683838	 ([let][wrong])
I(B{): -0.8948886394500732	 ([maclaine][bomb])
I(|): -0.8906369209289551	 ([shelters,][set,])
I(hp): -0.8898773193359375	 ([learned][school.])
I(bh): -0.8891170024871826	 ([although][learned])
I(BZ): -0.8872590065002441	 ([maclaine][children,])
I(ho): -0.8857681155204773	 ([learned][expelled])
I(U{): -0.8783807754516602	 ([let][bomb])
I(Jv): -0.8759021759033203	 ([working - class][crisis,])
I(ov): 0.875230610370636	 ([expelled][crisis,])
I(x|): -0.8723012208938599	 ([implications.][shelters,])
I(I): -0.870425283908844	 ([1962][seemed])
I(h): -0.8655910491943359	 ([learned][set,])
I(k{): 0.8655045032501221	 ([wrong][bomb])
I(v): 0.8635035157203674	 ([crisis,][seemed])
I(): -0.856891930103302	 ([diner,])
I(H): -0.8536373972892761	 ([mom])
I(Z`): -0.8521988391876221	 ([children,][aunt])
I(no): -0.8477587103843689	 ([get][expelled])
I(Aq): -0.8443732857704163	 ([shirley][plot])
I(Ip): 0.8405452370643616	 ([1962][school.])
I(cd): 0.8333852291107178	 ([many][magic])
I({): -0.8331577777862549	 ([bomb][set,])
I(u): -0.83271324634552	 ([missile][programs])
I(_v): -0.8314166069030762	 ([spirited][crisis,])
I(w}): 0.831366777420044	 ([social][people])
I(FI): -0.8260226249694824	 ([aunt][1962])
I(J): 0.8259438276290894	 ([working - class])
I(F{): -0.8214066028594971	 ([aunt][bomb])
I(Z\): -0.82085120677948	 ([children,][boy])
I(Ev): -0.8190237283706665	 ([role.][crisis,])
I(q): -0.8176553249359131	 ([plot][seemed])
I(vz): -0.8109710216522217	 ([crisis,][building])
I(Iu): -0.8093242645263672	 ([1962][missile])
I(o|): 0.8028393983840942	 ([expelled][shelters,])
I(pz): -0.7995796203613281	 ([school.][building])
I(F): -0.7984854578971863	 ([aunt][seemed])
I(q): -0.7981845140457153	 ([plot][tv])
I(x): 0.7920706272125244	 ([implications.])
I(hz): -0.788299560546875	 ([learned][building])
I(Y{): -0.7870707511901855	 ([success.][bomb])
I(Y): 0.7838192582130432	 ([success.])
I(): 0.7834550142288208	 ([programs][tv])
I(e|): -0.7769856452941895	 ([tricks][shelters,])
I(lo): -0.7766414284706116	 ([opportunities][expelled])
I(^v): -0.7742891311645508	 ([drawn][crisis,])
I(BC): -0.7741434574127197	 ([maclaine][another])
I(Br): -0.7674928903579712	 ([maclaine][cleverly])
I(x): -0.7664096355438232	 ([implications.][seemed])
I(I{): -0.7631042003631592	 ([1962][bomb])
I(): -0.7621774673461914	 ([seemed][tv])
I(qu): -0.76076340675354	 ([plot][missile])
I(I): 0.7576536536216736	 ([1962][programs])
I(}): -0.7562592029571533	 ([people][set,])
I(F): -0.7503050565719604	 ([aunt][diner,])
I(Xv): -0.7441092729568481	 ([spirit][crisis,])
I(Z{): -0.7425405979156494	 ([children,][bomb])
I(q{): -0.7388312816619873	 ([plot][bomb])
I(L): 0.7356429100036621	 ([neighborhood,])
I(Z): 0.730750322341919	 ([children,][tv])
I(j): 0.7242558598518372	 ([applied][tv])
I(`): 0.7242250442504883	 ([aunt])
I(|): 0.7237900495529175	 ([shelters,][diner,])
I(FH): -0.7236166000366211	 ([aunt][mom])
I(bk): 0.7233452200889587	 ([although][wrong])
I(hr): -0.7142996788024902	 ([learned][cleverly])
I(R): -0.7115046381950378	 ([work - out])
I(w): -0.7101007699966431	 ([social][tv])
I(wz): 0.7094531059265137	 ([social][building])
I(o): -0.7058177590370178	 ([expelled][news])
I(ko): 0.7051447033882141	 ([wrong][expelled])
I([): -0.7024550437927246	 ([pre - teen][seemed])
I(h}): -0.6984879970550537	 ([learned][people])
I(ez): -0.6951453685760498	 ([tricks][building])
I(^): 0.6947294473648071	 ([drawn][seemed])
I(vy): 0.6944390535354614	 ([crisis,][men])
I(}): 0.6921327114105225	 ([people][seemed])
I(FL): -0.6897377967834473	 ([aunt][neighborhood,])
I(`h): -0.6896111965179443	 ([aunt][learned])
I(eh): -0.6888563632965088	 ([tricks][learned])
I(K): -0.6882157325744629	 ([chicago][seemed])
I(E): -0.6823477745056152	 ([role.][seemed])
I(v): -0.6807718873023987	 ([crisis,])
I(): -0.6795044541358948	 ([tv])
I(Zj): -0.6787881851196289	 ([children,][applied])
I(y{): 0.6750423908233643	 ([men][bomb])
I(Hj): 0.6727619767189026	 ([mom][applied])
I(Lw): 0.6702542304992676	 ([neighborhood,][social])
I(Do): -0.6702527403831482	 ([tailor - made][expelled])
I(r): -0.6664978265762329	 ([cleverly][programs])
I(Zi): -0.6661776304244995	 ([children,][her,])
I(D): -0.6654704809188843	 ([tailor - made][programs])
I(^): -0.6642287969589233	 ([drawn][programs])
I(\): 0.6599458456039429	 ([boy])
I(z|): -0.6575307846069336	 ([building][shelters,])
I(S): 0.6542747616767883	 ([gutsy][programs])
I(O): 0.653624415397644	 ([actress][programs])
I(A): -0.6526497006416321	 ([shirley][diner,])
I(Xe): -0.650468111038208	 ([spirit][tricks])
I(L{): -0.6497097015380859	 ([neighborhood,][bomb])
I(}~): -0.647514283657074	 ([people][watching])
I(BO): 0.6447238922119141	 ([maclaine][actress])
I(oq): -0.6432071924209595	 ([expelled][plot])
I(mo): -0.6428365707397461	 ([eventually][expelled])
I(rs): 0.641821563243866	 ([cleverly][enveloped])
I(qr): 0.6391536593437195	 ([plot][cleverly])
I(^r): -0.6367311477661133	 ([drawn][cleverly])
I(K{): -0.6365803480148315	 ([chicago][bomb])
I(Zo): -0.6345391869544983	 ([children,][expelled])
I(Ia): 0.6343302130699158	 ([1962][zoe,])
I(Uv): -0.6311584115028381	 ([let][crisis,])
I(B): 0.6305527687072754	 ([maclaine][tv])
I(hn): -0.6285979747772217	 ([learned][get])
I(fw): 0.6252616047859192	 ([practical][social])
I(): 0.6249170899391174	 ([news][diner,])
I([{): -0.6230888366699219	 ([pre - teen][bomb])
I(Ej): 0.6230700016021729	 ([role.][applied])
I(j): 0.6227880120277405	 ([applied][seemed])
I(Er): -0.6224822998046875	 ([role.][cleverly])
I(q): -0.6223856210708618	 ([plot][set,])
I(X{): -0.6223621368408203	 ([spirit][bomb])
I(): -0.6208333969116211	 ([news][set,])
I(Xd): -0.6197910308837891	 ([spirit][magic])
I(D): 0.615100085735321	 ([tailor - made])
I(dz): -0.6145730018615723	 ([magic][building])
I(): 0.6144298315048218	 ([programs])
I(ch): -0.6139812469482422	 ([many][learned])
I({): -0.6108078956604004	 ([bomb][tv])
I(Zv): -0.6057575941085815	 ([children,][crisis,])
I(w): 0.598546028137207	 ([social][programs])
I(F`): -0.5978462100028992	 ([aunt][aunt])
I(y): -0.597515881061554	 ([men][programs])
I(EK): -0.5961086750030518	 ([role.][chicago])
I(M): 0.5912729501724243	 ([veteran])
I(kp): -0.591099739074707	 ([wrong][school.])
I(z{): -0.5909867286682129	 ([building][bomb])
I(BP): -0.5892037153244019	 ([maclaine][gets])
I(r{): 0.5888571739196777	 ([cleverly][bomb])
I(_{): -0.5824029445648193	 ([spirited][bomb])
I(I): 0.5821869373321533	 ([1962][set,])
I(h): -0.5819931030273438	 ([learned][programs])
I(dv): -0.5818375945091248	 ([magic][crisis,])
I(FK): -0.5810412168502808	 ([aunt][chicago])
I(EZ): -0.5805572271347046	 ([role.][children,])
I(j): -0.5784797072410583	 ([applied][set,])
I(ce): 0.5778157711029053	 ([many][tricks])
I(E): 0.5766933560371399	 ([role.][tv])
I(z): 0.5747499465942383	 ([building])
I(Eq): -0.5726767778396606	 ([role.][plot])
I(rx): -0.5721516013145447	 ([cleverly][implications.])
I(`q): -0.5711641311645508	 ([aunt][plot])
I({): 0.5699922442436218	 ([bomb][news])
I(h|): -0.5691581964492798	 ([learned][shelters,])
I(OU): -0.5677120685577393	 ([actress][let])
I(OY): -0.5649185180664062	 ([actress][success.])
I(Dk): -0.5645203590393066	 ([tailor - made][wrong])
I(eo): -0.5638906955718994	 ([tricks][expelled])
I(sv): -0.5620060563087463	 ([enveloped][crisis,])
I(p}): -0.5619442462921143	 ([school.][people])
I(BJ): 0.5598316192626953	 ([maclaine][working - class])
I(pr): -0.5568147897720337	 ([school.][cleverly])
I(E): -0.5538280606269836	 ([role.])
I(^): 0.551532506942749	 ([drawn][diner,])
I(Zq): -0.5506505370140076	 ([children,][plot])
I(^j): -0.5494992136955261	 ([drawn][applied])
I(kn): 0.5470715165138245	 ([wrong][get])
I(`{): -0.5457711219787598	 ([aunt][bomb])
I(Yv): -0.5449039340019226	 ([success.][crisis,])
I(n): -0.5448227524757385	 ([get][programs])
I(w): -0.544628381729126	 ([social][seemed])
I(op): -0.5442168712615967	 ([expelled][school.])
I(^|): -0.544053316116333	 ([drawn][shelters,])
I(Hp): 0.5394116044044495	 ([mom][school.])
I(ek): 0.5392888188362122	 ([tricks][wrong])
I(Z[): -0.5383630990982056	 ([children,][pre - teen])
I(H): 0.5373977422714233	 ([mom][programs])
I({~): 0.5373762845993042	 ([bomb][watching])
I(pw): 0.5351292490959167	 ([school.][social])
I(EM): -0.5335571765899658	 ([role.][veteran])
I(A{): -0.5331424474716187	 ([shirley][bomb])
I(o~): -0.5293166637420654	 ([expelled][watching])
I(IM): -0.5285419225692749	 ([1962][veteran])
I(Jr): -0.5282532572746277	 ([working - class][cleverly])
I(^z): -0.5279054641723633	 ([drawn][building])
I(B): 0.5277979373931885	 ([maclaine][programs])
I(By): -0.526432991027832	 ([maclaine][men])
I(Uo): -0.5228685140609741	 ([let][expelled])
I(JM): -0.521091103553772	 ([working - class][veteran])
I(B}): -0.5201973915100098	 ([maclaine][people])
I(fg): 0.5177828669548035	 ([practical][jokes])
I(ow): -0.5165258646011353	 ([expelled][social])
I(rv): 0.5146570801734924	 ([cleverly][crisis,])
I(OZ): 0.5144401788711548	 ([actress][children,])
I(Wv): 0.5097199082374573	 ([defeat][crisis,])
I(Uu): -0.5067265629768372	 ([let][missile])
I(hi): -0.5055972337722778	 ([learned][her,])
I(i): 0.5028659105300903	 ([her,])
I(jm): -0.5003833770751953	 ([applied][eventually])
I(O): -0.49997401237487793	 ([actress][seemed])
I(lw): 0.4996941089630127	 ([opportunities][social])
I(v): -0.49883008003234863	 ([crisis,][news])
I(|): 0.498642235994339	 ([shelters,])
I(j): 0.498338520526886	 ([applied][diner,])
I(Uq): -0.49804258346557617	 ([let][plot])
I(Oh): 0.49788331985473633	 ([actress][learned])
I(KY): 0.4973386526107788	 ([chicago][success.])
I(Ku): -0.49593037366867065	 ([chicago][missile])
I(Zx): -0.4947488307952881	 ([children,][implications.])
I(B[): -0.4946250915527344	 ([maclaine][pre - teen])
I(jw): 0.4942649006843567	 ([applied][social])
I(mn): 0.48788726329803467	 ([eventually][get])
I(bo): 0.4867680072784424	 ([although][expelled])
I(Hh): 0.48589539527893066	 ([mom][learned])
I(Bu): -0.48384344577789307	 ([maclaine][missile])
I(E`): -0.48254239559173584	 ([role.][aunt])
I(Yo): -0.4811152219772339	 ([success.][expelled])
I(Ir): -0.4810808300971985	 ([1962][cleverly])
I(Gv): -0.4809831976890564	 ([single][crisis,])
I(J{): -0.4806419610977173	 ([working - class][bomb])
I(Iy): -0.4802308678627014	 ([1962][men])
I(qs): 0.4800024628639221	 ([plot][enveloped])
I(U): -0.47787970304489136	 ([let][seemed])
I(WX): -0.4777485132217407	 ([defeat][spirit])
I(`v): -0.47693538665771484	 ([aunt][crisis,])
I(Jz): -0.47228217124938965	 ([working - class][building])
I(_r): -0.4715338349342346	 ([spirited][cleverly])
I(V): -0.4709319472312927	 ([set - backs][seemed])
I(Dr): -0.47060030698776245	 ([tailor - made][cleverly])
I(`w): -0.47004687786102295	 ([aunt][social])
I(Ur): -0.46997201442718506	 ([let][cleverly])
I(LO): -0.4698963165283203	 ([neighborhood,][actress])
I(KO): -0.4695281982421875	 ([chicago][actress])
I(XZ): -0.4683876037597656	 ([spirit][children,])
I(sw): 0.46818357706069946	 ([enveloped][social])
I(H): 0.4681680202484131	 ([mom][set,])
I(Z_): -0.467327356338501	 ([children,][spirited])
I(y): -0.4671880602836609	 ([men][set,])
I(Xq): -0.4665253162384033	 ([spirit][plot])
I(PS): 0.4657411575317383	 ([gets][gutsy])
I(EI): -0.4650237560272217	 ([role.][1962])
I(FX): -0.46404796838760376	 ([aunt][spirit])
I(`e): -0.4638601541519165	 ([aunt][tricks])
I(Sv): 0.463600218296051	 ([gutsy][crisis,])
I(QR): 0.4621071219444275	 ([another][work - out])
I(B): -0.4618130326271057	 ([maclaine][news])
I(Bs): -0.4617156982421875	 ([maclaine][enveloped])
I(Xr): -0.46124404668807983	 ([spirit][cleverly])
I(Rv): 0.46110719442367554	 ([work - out][crisis,])
I(o): 0.4605441093444824	 ([expelled][seemed])
I(w): -0.45962268114089966	 ([social])
I(Aw): -0.45777130126953125	 ([shirley][social])
I(Be): -0.45628929138183594	 ([maclaine][tricks])
I(U~): -0.45532524585723877	 ([let][watching])
I(y|): 0.4548806846141815	 ([men][shelters,])
I(O): 0.452836811542511	 ([actress][tv])
I(_~): 0.45181381702423096	 ([spirited][watching])
I(ab): 0.4511064887046814	 ([zoe,][although])
I(bf): -0.44748347997665405	 ([although][practical])
I(Zb): -0.4460287094116211	 ([children,][although])
I(mp): -0.4452827572822571	 ([eventually][school.])
I(Ez): 0.4438821077346802	 ([role.][building])
I(Hq): -0.4431288242340088	 ([mom][plot])
I(}): 0.44279569387435913	 ([people][news])
I(Zz): -0.4411168098449707	 ([children,][building])
I(U}): -0.4404057264328003	 ([let][people])
I(Sj): 0.4403133988380432	 ([gutsy][applied])
I(v): 0.44017088413238525	 ([crisis,][diner,])
I(}): -0.43916159868240356	 ([people][programs])
I(\`): -0.43838852643966675	 ([boy][aunt])
I(Z]): -0.4363284707069397	 ([children,][girl,])
I(S}): 0.4363066554069519	 ([gutsy][people])
I(Wk): 0.4360277056694031	 ([defeat][wrong])
I(x): -0.43236804008483887	 ([implications.][set,])
I(ij): -0.43212664127349854	 ([her,][applied])
I(r): 0.4318529963493347	 ([cleverly][diner,])
I(x~): -0.4307020902633667	 ([implications.][watching])
I(I[): 0.42775291204452515	 ([1962][pre - teen])
I(V): -0.4262095093727112	 ([set - backs][diner,])
I(ev): -0.424799382686615	 ([tricks][crisis,])
I(J): -0.424519419670105	 ([working - class][diner,])
I(jr): -0.42375463247299194	 ([applied][cleverly])
I(MP): -0.42245233058929443	 ([veteran][gets])
I(H|): 0.4209081828594208	 ([mom][shelters,])
I(A): 0.42077136039733887	 ([shirley][tv])
I(q~): -0.4205170273780823	 ([plot][watching])
I(EO): -0.42020249366760254	 ([role.][actress])
I(fl): 0.4192180037498474	 ([practical][opportunities])
I(e}): -0.4178776741027832	 ([tricks][people])
I(Sh): 0.4177532196044922	 ([gutsy][learned])
I(FY): -0.4175601005554199	 ([aunt][success.])
I(qw): -0.4170933961868286	 ([plot][social])
I(_): 0.4167724847793579	 ([spirited][tv])
I(c): 0.41553205251693726	 ([many])
I(x{): -0.41504788398742676	 ([implications.][bomb])
I(F): -0.4136994481086731	 ([aunt])
I(D~): -0.4135134220123291	 ([tailor - made][watching])
I(e): -0.41224968433380127	 ([tricks][programs])
I(D|): -0.4089690148830414	 ([tailor - made][shelters,])
I([): 0.4083024263381958	 ([pre - teen][programs])
I(S{): 0.40814781188964844	 ([gutsy][bomb])
I(FU): -0.40667712688446045	 ([aunt][let])
I(kr): 0.4061068892478943	 ([wrong][cleverly])
I(Sw): 0.40497809648513794	 ([gutsy][social])
I(J): -0.40495389699935913	 ([working - class][seemed])
I(JS): 0.4034644365310669	 ([working - class][gutsy])
I(Ug): -0.4015139937400818	 ([let][jokes])
I(Xh): -0.4009237289428711	 ([spirit][learned])
I(f): 0.40080416202545166	 ([practical][programs])
I(PY): -0.4004209041595459	 ([gets][success.])
I(w~): 0.39988601207733154	 ([social][watching])
I(}): -0.3990967273712158	 ([people][tv])
I(u): -0.3985264301300049	 ([missile][set,])
I(Zp): -0.3978368043899536	 ([children,][school.])
I(nq): -0.3977026343345642	 ([get][plot])
I(Sg): 0.39706534147262573	 ([gutsy][jokes])
I(e{): 0.39702653884887695	 ([tricks][bomb])
I(jq): 0.3966180682182312	 ([applied][plot])
I([v): -0.39656776189804077	 ([pre - teen][crisis,])
I(d}): -0.39625251293182373	 ([magic][people])
I(T): 0.39440494775772095	 ([woman][set,])
I(h): 0.393963098526001	 ([learned][diner,])
I(\e): -0.39362800121307373	 ([boy][tricks])
I(Iv): -0.3933298587799072	 ([1962][crisis,])
I([`): -0.39314377307891846	 ([pre - teen][aunt])
I(~): -0.3926445245742798	 ([watching][set,])
I(\h): -0.3926180601119995	 ([boy][learned])
I(Ar): -0.39251792430877686	 ([shirley][cleverly])
I(TU): -0.39065319299697876	 ([woman][let])
I(Bk): -0.38994550704956055	 ([maclaine][wrong])
I(k}): 0.3899218440055847	 ([wrong][people])
I(O): -0.3895528316497803	 ([actress][diner,])
I(R): -0.3895227909088135	 ([work - out][tv])
I(F): 0.3878023624420166	 ([aunt][set,])
I(Ju): -0.3876320719718933	 ([working - class][missile])
I([): 0.38718700408935547	 ([pre - teen][tv])
I(Sp): 0.3869360685348511	 ([gutsy][school.])
I(_e): -0.38588452339172363	 ([spirited][tricks])
I(E]): -0.38554853200912476	 ([role.][girl,])
I(I^): 0.38544487953186035	 ([1962][drawn])
I(tw): 0.3846702575683594	 ([cuban][social])
I(P{): 0.3846292495727539	 ([gets][bomb])
I(I}): -0.3844027519226074	 ([1962][people])
I(^{): -0.3829996585845947	 ([drawn][bomb])
I(Sk): 0.3827078342437744	 ([gutsy][wrong])
I(Y): -0.3826730251312256	 ([success.][seemed])
I(d|): -0.38194993138313293	 ([magic][shelters,])
I(Fv): -0.3819066286087036	 ([aunt][crisis,])
I(or): 0.38141971826553345	 ([expelled][cleverly])
I(`r): -0.3812902569770813	 ([aunt][cleverly])
I(Fq): -0.38099992275238037	 ([aunt][plot])
I(BL): 0.37904834747314453	 ([maclaine][neighborhood,])
I(NO): -0.378955602645874	 ([character][actress])
I(IR): -0.3781495690345764	 ([1962][work - out])
I(P): -0.3776172995567322	 ([gets])
I(~): -0.3775273561477661	 ([watching][seemed])
I(p): -0.37699079513549805	 ([school.][set,])
I(^p): 0.37690556049346924	 ([drawn][school.])
I(ET): -0.3760284185409546	 ([role.][woman])
I(go): -0.3758121132850647	 ([jokes][expelled])
I(AF): -0.37509632110595703	 ([shirley][aunt])
I(k): 0.373121976852417	 ([wrong][seemed])
I(k): -0.3707883358001709	 ([wrong][tv])
I(W): -0.37055444717407227	 ([defeat][tv])
I(P): -0.37050771713256836	 ([gets][set,])
I(FZ): -0.3702719211578369	 ([aunt][children,])
I(E|): 0.369984894990921	 ([role.][shelters,])
I(D): -0.3694489598274231	 ([tailor - made][diner,])
I(B): 0.369104266166687	 ([maclaine][seemed])
I(u): -0.3690035343170166	 ([missile][tv])
I(pu): -0.36886686086654663	 ([school.][missile])
I(L|): 0.36864590644836426	 ([neighborhood,][shelters,])
I(n): -0.3683960437774658	 ([get][set,])
I(D): -0.36723756790161133	 ([tailor - made][set,])
I(p{): -0.36682605743408203	 ([school.][bomb])
I(fv): -0.36668920516967773	 ([practical][crisis,])
I(EY): -0.36580711603164673	 ([role.][success.])
I(Pn): -0.3646587133407593	 ([gets][get])
I(EX): -0.3642982840538025	 ([role.][spirit])
I(aq): -0.36396658420562744	 ([zoe,][plot])
I(ux): -0.36262935400009155	 ([missile][implications.])
I(]`): -0.36231333017349243	 ([girl,][aunt])
I(\]): -0.36147791147232056	 ([boy][girl,])
I(^h): -0.36139726638793945	 ([drawn][learned])
I(BF): -0.36130452156066895	 ([maclaine][aunt])
I(`): -0.3606894612312317	 ([aunt][seemed])
I(Kr): -0.36007893085479736	 ([chicago][cleverly])
I(S): 0.35962677001953125	 ([gutsy][tv])
I(Bj): -0.35865068435668945	 ([maclaine][applied])
I(Bl): -0.35844218730926514	 ([maclaine][opportunities])
I(qz): -0.3565279245376587	 ([plot][building])
I(Ue): -0.3564770221710205	 ([let][tricks])
I(W): -0.3563169836997986	 ([defeat])
I(l~): 0.3562782406806946	 ([opportunities][watching])
I(Z): -0.3544508218765259	 ([children,][programs])
I(BM): 0.3538583517074585	 ([maclaine][veteran])
I([k): -0.35278964042663574	 ([pre - teen][wrong])
I(HS): 0.352553129196167	 ([mom][gutsy])
I(HY): -0.35240644216537476	 ([mom][success.])
I(uw): -0.3521265387535095	 ([missile][social])
I(km): 0.3512653112411499	 ([wrong][eventually])
I(a): 0.351126492023468	 ([zoe,][tv])
I(ru): -0.34999895095825195	 ([cleverly][missile])
I([): -0.34935396909713745	 ([pre - teen][diner,])
I(X): -0.34880203008651733	 ([spirit][seemed])
I(p|): -0.3486262857913971	 ([school.][shelters,])
I(|~): 0.34855756163597107	 ([shelters,][watching])
I(Sr): 0.34804248809814453	 ([gutsy][cleverly])
I(nw): -0.34789955615997314	 ([get][social])
I([o): -0.347833514213562	 ([pre - teen][expelled])
I(dr): -0.34752988815307617	 ([magic][cleverly])
I(iv): -0.3470700979232788	 ([her,][crisis,])
I(Dq): -0.3468969464302063	 ([tailor - made][plot])
I(K}): -0.3468477725982666	 ([chicago][people])
I(M): -0.34682124853134155	 ([veteran][diner,])
I(h): 0.34584951400756836	 ([learned][tv])
I(d): -0.34574317932128906	 ([magic][programs])
I(EU): -0.34535151720046997	 ([role.][let])
I(E): 0.34412145614624023	 ([role.][programs])
I(Bf): -0.343951940536499	 ([maclaine][practical])
I(Xz): -0.3439347743988037	 ([spirit][building])
I(Zc): -0.3435182571411133	 ([children,][many])
I(X): 0.3429443836212158	 ([spirit][tv])
I(Vz): -0.3413317799568176	 ([set - backs][building])
I(do): -0.3407887816429138	 ([magic][expelled])
I(V): 0.3407685160636902	 ([set - backs])
I(B): -0.33979320526123047	 ([maclaine][set,])
I(jn): -0.33907651901245117	 ([applied][get])
I(OS): 0.33893537521362305	 ([actress][gutsy])
I(NU): -0.33869487047195435	 ([character][let])
I(LR): 0.33841443061828613	 ([neighborhood,][work - out])
I(p): 0.33831465244293213	 ([school.][tv])
I(Oj): 0.33809953927993774	 ([actress][applied])
I(H): -0.33780914545059204	 ([mom][diner,])
I(V{): -0.3377411365509033	 ([set - backs][bomb])
I(hk): -0.3375948667526245	 ([learned][wrong])
I(Kq): -0.337105929851532	 ([chicago][plot])
I([l): -0.3370587229728699	 ([pre - teen][opportunities])
I(Bd): -0.33653926849365234	 ([maclaine][magic])
I(L): 0.3362720012664795	 ([neighborhood,][tv])
I(Yx): 0.3354148268699646	 ([success.][implications.])
I(^}): -0.3351399898529053	 ([drawn][people])
I(LZ): -0.3348515033721924	 ([neighborhood,][children,])
I(VY): 0.3346542716026306	 ([set - backs][success.])
I(ky): 0.3340296745300293	 ([wrong][men])
I(o): -0.3336203694343567	 ([expelled])
I(IJ): 0.3332170248031616	 ([1962][working - class])
I(IW): -0.3331497311592102	 ([1962][defeat])
I(np): -0.3323465585708618	 ([get][school.])
I(ku): 0.3320298194885254	 ([wrong][missile])
I(Z): 0.33188772201538086	 ([children,][diner,])
I(Mv): -0.33172404766082764	 ([veteran][crisis,])
I(}): 0.3315396308898926	 ([people])
I(DJ): -0.3308137059211731	 ([tailor - made][working - class])
I(V~): -0.33053648471832275	 ([set - backs][watching])
I(gv): -0.3302342891693115	 ([jokes][crisis,])
I(Du): -0.3281526565551758	 ([tailor - made][missile])
I(): -0.32815200090408325	 ([news][tv])
I(Th): 0.3269627094268799	 ([woman][learned])
