---------- Players ----------
Player 0: shirley
Player 1: maclaine
Player 2: another
Player 3: tailor - made
Player 4: role.
Player 5: aunt
Player 6: single
Player 7: mom
Player 8: 1962
Player 9: working - class
Player 10: chicago
Player 11: neighborhood,
Player 12: veteran
Player 13: character
Player 14: actress
Player 15: gets
Player 16: another
Player 17: work - out
Player 18: gutsy
Player 19: woman
Player 20: let
Player 21: set - backs
Player 22: defeat
Player 23: spirit
Player 24: success.
Player 25: children,
Player 26: pre - teen
Player 27: boy
Player 28: girl,
Player 29: drawn
Player 30: spirited
Player 31: aunt
Player 32: zoe,
Player 33: although
Player 34: many
Player 35: magic
Player 36: tricks
Player 37: practical
Player 38: jokes
Player 39: learned
Player 40: her,
Player 41: applied
Player 42: wrong
Player 43: opportunities
Player 44: eventually
Player 45: get
Player 46: expelled
Player 47: school.
Player 48: plot
Player 49: cleverly
Player 50: enveloped
Player 51: cuban
Player 52: missile
Player 53: crisis,
Player 54: social
Player 55: implications.
Player 56: men
Player 57: building
Player 58: bomb
Player 59: shelters,
Player 60: people
Player 61: watching
Player 62: news
Player 63: programs
Player 64: seemed
Player 65: tv
Player 66: set,
Player 67: diner,
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 4.13893985748291	 ([cuban][crisis,])
I(33,46): 0.4867680072784424	 ([although][expelled])
I(7,39): 0.48589539527893066	 ([mom][learned])
I(1,52): -0.48384344577789307	 ([maclaine][missile])
I(4,31): -0.48254239559173584	 ([role.][aunt])
I(24,46): -0.4811152219772339	 ([success.][expelled])
I(8,49): -0.4810808300971985	 ([1962][cleverly])
I(6,53): -0.4809831976890564	 ([single][crisis,])
I(9,58): -0.4806419610977173	 ([working - class][bomb])
I(8,56): -0.4802308678627014	 ([1962][men])
I(48,50): 0.4800024628639221	 ([plot][enveloped])
I(20,64): -0.47787970304489136	 ([let][seemed])
I(22,23): -0.4777485132217407	 ([defeat][spirit])
I(31,53): -0.47693538665771484	 ([aunt][crisis,])
I(9,57): -0.47228217124938965	 ([working - class][building])
I(30,49): -0.4715338349342346	 ([spirited][cleverly])
I(21,64): -0.4709319472312927	 ([set - backs][seemed])
I(3,49): -0.47060030698776245	 ([tailor - made][cleverly])
I(31,54): -0.47004687786102295	 ([aunt][social])
I(20,49): -0.46997201442718506	 ([let][cleverly])
I(11,14): -0.4698963165283203	 ([neighborhood,][actress])
I(10,14): -0.4695281982421875	 ([chicago][actress])
I(23,25): -0.4683876037597656	 ([spirit][children,])
I(50,54): 0.46818357706069946	 ([enveloped][social])
I(7,66): 0.4681680202484131	 ([mom][set,])
I(25,30): -0.467327356338501	 ([children,][spirited])
I(56,66): -0.4671880602836609	 ([men][set,])
I(23,48): -0.4665253162384033	 ([spirit][plot])
I(15,18): 0.4657411575317383	 ([gets][gutsy])
I(4,8): -0.4650237560272217	 ([role.][1962])
I(5,23): -0.46404796838760376	 ([aunt][spirit])
I(31,36): -0.4638601541519165	 ([aunt][tricks])
I(18,53): 0.463600218296051	 ([gutsy][crisis,])
I(16,17): 0.4621071219444275	 ([another][work - out])
I(1,62): -0.4618130326271057	 ([maclaine][news])
I(1,50): -0.4617156982421875	 ([maclaine][enveloped])
I(23,49): -0.46124404668807983	 ([spirit][cleverly])
I(17,53): 0.46110719442367554	 ([work - out][crisis,])
I(46,64): 0.4605441093444824	 ([expelled][seemed])
I(0,54): -0.45777130126953125	 ([shirley][social])
I(1,36): -0.45628929138183594	 ([maclaine][tricks])
I(20,61): -0.45532524585723877	 ([let][watching])
I(56,59): 0.4548806846141815	 ([men][shelters,])
I(14,65): 0.452836811542511	 ([actress][tv])
I(30,61): 0.45181381702423096	 ([spirited][watching])
I(32,33): 0.4511064887046814	 ([zoe,][although])
I(33,37): -0.44748347997665405	 ([although][practical])
I(25,33): -0.4460287094116211	 ([children,][although])
I(44,47): -0.4452827572822571	 ([eventually][school.])
I(4,57): 0.4438821077346802	 ([role.][building])
I(7,48): -0.4431288242340088	 ([mom][plot])
I(60,62): 0.44279569387435913	 ([people][news])
I(25,57): -0.4411168098449707	 ([children,][building])
I(20,60): -0.4404057264328003	 ([let][people])
I(18,41): 0.4403133988380432	 ([gutsy][applied])
I(53,67): 0.44017088413238525	 ([crisis,][diner,])
I(60,63): -0.43916159868240356	 ([people][programs])
I(27,31): -0.43838852643966675	 ([boy][aunt])
I(25,28): -0.4363284707069397	 ([children,][girl,])
I(18,60): 0.4363066554069519	 ([gutsy][people])
I(22,42): 0.4360277056694031	 ([defeat][wrong])
I(55,66): -0.43236804008483887	 ([implications.][set,])
I(40,41): -0.43212664127349854	 ([her,][applied])
I(49,67): 0.4318529963493347	 ([cleverly][diner,])
I(55,61): -0.4307020902633667	 ([implications.][watching])
I(8,26): 0.42775291204452515	 ([1962][pre - teen])
I(21,67): -0.4262095093727112	 ([set - backs][diner,])
I(36,53): -0.424799382686615	 ([tricks][crisis,])
I(9,67): -0.424519419670105	 ([working - class][diner,])
I(41,49): -0.42375463247299194	 ([applied][cleverly])
I(12,15): -0.42245233058929443	 ([veteran][gets])
I(7,59): 0.4209081828594208	 ([mom][shelters,])
I(0,65): 0.42077136039733887	 ([shirley][tv])
I(48,61): -0.4205170273780823	 ([plot][watching])
I(4,14): -0.42020249366760254	 ([role.][actress])
I(37,43): 0.4192180037498474	 ([practical][opportunities])
I(36,60): -0.4178776741027832	 ([tricks][people])
I(18,39): 0.4177532196044922	 ([gutsy][learned])
I(5,24): -0.4175601005554199	 ([aunt][success.])
I(48,54): -0.4170933961868286	 ([plot][social])
I(30,65): 0.4167724847793579	 ([spirited][tv])
I(55,58): -0.41504788398742676	 ([implications.][bomb])
I(3,61): -0.4135134220123291	 ([tailor - made][watching])
I(36,63): -0.41224968433380127	 ([tricks][programs])
I(3,59): -0.4089690148830414	 ([tailor - made][shelters,])
I(26,63): 0.4083024263381958	 ([pre - teen][programs])
I(18,58): 0.40814781188964844	 ([gutsy][bomb])
I(5,20): -0.40667712688446045	 ([aunt][let])
I(42,49): 0.4061068892478943	 ([wrong][cleverly])
I(18,54): 0.40497809648513794	 ([gutsy][social])
I(9,64): -0.40495389699935913	 ([working - class][seemed])
I(9,18): 0.4034644365310669	 ([working - class][gutsy])
I(20,38): -0.4015139937400818	 ([let][jokes])
I(23,39): -0.4009237289428711	 ([spirit][learned])
I(37,63): 0.40080416202545166	 ([practical][programs])
I(15,24): -0.4004209041595459	 ([gets][success.])
I(54,61): 0.39988601207733154	 ([social][watching])
I(60,65): -0.3990967273712158	 ([people][tv])
I(52,66): -0.3985264301300049	 ([missile][set,])
I(25,47): -0.3978368043899536	 ([children,][school.])
I(45,48): -0.3977026343345642	 ([get][plot])
I(18,38): 0.39706534147262573	 ([gutsy][jokes])
I(36,58): 0.39702653884887695	 ([tricks][bomb])
I(41,48): 0.3966180682182312	 ([applied][plot])
I(26,53): -0.39656776189804077	 ([pre - teen][crisis,])
I(35,60): -0.39625251293182373	 ([magic][people])
I(19,66): 0.39440494775772095	 ([woman][set,])
I(39,67): 0.393963098526001	 ([learned][diner,])
I(27,36): -0.39362800121307373	 ([boy][tricks])
I(8,53): -0.3933298587799072	 ([1962][crisis,])
I(26,31): -0.39314377307891846	 ([pre - teen][aunt])
I(61,66): -0.3926445245742798	 ([watching][set,])
I(27,39): -0.3926180601119995	 ([boy][learned])
I(0,49): -0.39251792430877686	 ([shirley][cleverly])
I(19,20): -0.39065319299697876	 ([woman][let])
I(1,42): -0.38994550704956055	 ([maclaine][wrong])
I(42,60): 0.3899218440055847	 ([wrong][people])
I(14,67): -0.3895528316497803	 ([actress][diner,])
I(17,65): -0.3895227909088135	 ([work - out][tv])
I(5,66): 0.3878023624420166	 ([aunt][set,])
I(9,52): -0.3876320719718933	 ([working - class][missile])
I(26,65): 0.38718700408935547	 ([pre - teen][tv])
I(18,47): 0.3869360685348511	 ([gutsy][school.])
I(30,36): -0.38588452339172363	 ([spirited][tricks])
I(4,28): -0.38554853200912476	 ([role.][girl,])
I(8,29): 0.38544487953186035	 ([1962][drawn])
I(51,54): 0.3846702575683594	 ([cuban][social])
I(15,58): 0.3846292495727539	 ([gets][bomb])
I(8,60): -0.3844027519226074	 ([1962][people])
I(29,58): -0.3829996585845947	 ([drawn][bomb])
I(18,42): 0.3827078342437744	 ([gutsy][wrong])
I(24,64): -0.3826730251312256	 ([success.][seemed])
I(35,59): -0.38194993138313293	 ([magic][shelters,])
I(5,53): -0.3819066286087036	 ([aunt][crisis,])
I(46,49): 0.38141971826553345	 ([expelled][cleverly])
I(31,49): -0.3812902569770813	 ([aunt][cleverly])
I(5,48): -0.38099992275238037	 ([aunt][plot])
I(1,11): 0.37904834747314453	 ([maclaine][neighborhood,])
I(13,14): -0.378955602645874	 ([character][actress])
I(8,17): -0.3781495690345764	 ([1962][work - out])
I(61,64): -0.3775273561477661	 ([watching][seemed])
I(47,66): -0.37699079513549805	 ([school.][set,])
I(29,47): 0.37690556049346924	 ([drawn][school.])
I(4,19): -0.3760284185409546	 ([role.][woman])
I(38,46): -0.3758121132850647	 ([jokes][expelled])
I(0,5): -0.37509632110595703	 ([shirley][aunt])
I(42,64): 0.373121976852417	 ([wrong][seemed])
I(42,65): -0.3707883358001709	 ([wrong][tv])
I(22,65): -0.37055444717407227	 ([defeat][tv])
I(15,66): -0.37050771713256836	 ([gets][set,])
I(5,25): -0.3702719211578369	 ([aunt][children,])
I(4,59): 0.369984894990921	 ([role.][shelters,])
I(3,67): -0.3694489598274231	 ([tailor - made][diner,])
I(1,64): 0.369104266166687	 ([maclaine][seemed])
I(52,65): -0.3690035343170166	 ([missile][tv])
I(47,52): -0.36886686086654663	 ([school.][missile])
I(11,59): 0.36864590644836426	 ([neighborhood,][shelters,])
I(45,66): -0.3683960437774658	 ([get][set,])
I(3,66): -0.36723756790161133	 ([tailor - made][set,])
I(47,58): -0.36682605743408203	 ([school.][bomb])
I(37,53): -0.36668920516967773	 ([practical][crisis,])
I(4,24): -0.36580711603164673	 ([role.][success.])
I(15,45): -0.3646587133407593	 ([gets][get])
I(4,23): -0.3642982840538025	 ([role.][spirit])
I(32,48): -0.36396658420562744	 ([zoe,][plot])
I(52,55): -0.36262935400009155	 ([missile][implications.])
I(28,31): -0.36231333017349243	 ([girl,][aunt])
I(27,28): -0.36147791147232056	 ([boy][girl,])
I(29,39): -0.36139726638793945	 ([drawn][learned])
I(1,5): -0.36130452156066895	 ([maclaine][aunt])
I(31,64): -0.3606894612312317	 ([aunt][seemed])
I(10,49): -0.36007893085479736	 ([chicago][cleverly])
I(18,65): 0.35962677001953125	 ([gutsy][tv])
I(1,41): -0.35865068435668945	 ([maclaine][applied])
I(1,43): -0.35844218730926514	 ([maclaine][opportunities])
I(48,57): -0.3565279245376587	 ([plot][building])
I(20,36): -0.3564770221710205	 ([let][tricks])
I(43,61): 0.3562782406806946	 ([opportunities][watching])
I(25,63): -0.3544508218765259	 ([children,][programs])
I(1,12): 0.3538583517074585	 ([maclaine][veteran])
I(26,42): -0.35278964042663574	 ([pre - teen][wrong])
I(7,18): 0.352553129196167	 ([mom][gutsy])
I(7,24): -0.35240644216537476	 ([mom][success.])
I(52,54): -0.3521265387535095	 ([missile][social])
I(42,44): 0.3512653112411499	 ([wrong][eventually])
I(32,65): 0.351126492023468	 ([zoe,][tv])
I(49,52): -0.34999895095825195	 ([cleverly][missile])
I(26,67): -0.34935396909713745	 ([pre - teen][diner,])
I(23,64): -0.34880203008651733	 ([spirit][seemed])
I(47,59): -0.3486262857913971	 ([school.][shelters,])
I(59,61): 0.34855756163597107	 ([shelters,][watching])
I(18,49): 0.34804248809814453	 ([gutsy][cleverly])
I(45,54): -0.34789955615997314	 ([get][social])
I(26,46): -0.347833514213562	 ([pre - teen][expelled])
I(35,49): -0.34752988815307617	 ([magic][cleverly])
I(40,53): -0.3470700979232788	 ([her,][crisis,])
I(3,48): -0.3468969464302063	 ([tailor - made][plot])
I(10,60): -0.3468477725982666	 ([chicago][people])
I(12,67): -0.34682124853134155	 ([veteran][diner,])
I(39,65): 0.34584951400756836	 ([learned][tv])
I(35,63): -0.34574317932128906	 ([magic][programs])
I(4,20): -0.34535151720046997	 ([role.][let])
I(4,63): 0.34412145614624023	 ([role.][programs])
I(1,37): -0.343951940536499	 ([maclaine][practical])
I(23,57): -0.3439347743988037	 ([spirit][building])
I(25,34): -0.3435182571411133	 ([children,][many])
I(23,65): 0.3429443836212158	 ([spirit][tv])
I(21,57): -0.3413317799568176	 ([set - backs][building])
I(35,46): -0.3407887816429138	 ([magic][expelled])
I(1,66): -0.33979320526123047	 ([maclaine][set,])
I(41,45): -0.33907651901245117	 ([applied][get])
I(14,18): 0.33893537521362305	 ([actress][gutsy])
