---------- AND Interactions ----------
I(48): 6.878085613250732	 ([worst])
I(11,18): 1.190640926361084	 ([terrible][it :])
I(1,21): -1.189223289489746	 ([trouble][terrible])
I(33,35): -1.1872124671936035	 ([weak][trying])
I(11,16): -1.1788268089294434	 ([terrible][try])
I(33,39): 1.1757071018218994	 ([weak][entertaining])
I(21,23): -1.1682395935058594	 ([terrible][corny])
I(28,48): 1.1563949584960938	 ([beliefs][worst])
I(46,47): 1.1477985382080078	 ([miserably.][clearly])
I(25): -1.1465080976486206	 ([get])
I(16,33): -1.1456379890441895	 ([try][weak])
I(27,45): -1.143425464630127	 ([force - fed][failed])
I(16,46): -1.1249847412109375	 ([try][miserably.])
I(19,44): 1.1156959533691406	 ([horrible][it.])
I(14,15): 1.114134430885315	 ([please][allow])
I(11,20): 1.1031155586242676	 ([terrible][acting,])
I(39,48): -1.0973811149597168	 ([entertaining][worst])
I(14,48): 1.0807571411132812	 ([please][worst])
I(42): -1.0719791650772095	 ([message])
I(23): 1.0599679946899414	 ([corny])
I(27,48): -1.053551197052002	 ([force - fed][worst])
I(29,46): 1.0374226570129395	 ([propeganda][miserably.])
I(0,10): -1.0282613039016724	 ([known][justice])
I(26,28): 1.0261330604553223	 ([feeling][beliefs])
I(11,26): 1.0064606666564941	 ([terrible][feeling])
I(52): -1.0022319555282593	 ([time.])
I(39,40): -0.9960176348686218	 ([entertaining][deep,])
I(4,11): -0.993133544921875	 ([diem][terrible])
I(32,34): 0.9918859004974365	 ([network.][attempt])
I(45,47): 0.9908485412597656	 ([failed][clearly])
I(29,48): 0.9878268241882324	 ([propeganda][worst])
I(23,48): -0.9824156761169434	 ([corny][worst])
I(28,46): 0.9821553230285645	 ([beliefs][miserably.])
I(28): -0.9795218706130981	 ([beliefs])
I(24): -0.9776829481124878	 ([situations])
I(13,45): 0.9737033843994141	 ([was.][failed])
I(37): 0.9507967233657837	 ([hollywood])
I(27,46): -0.9481682777404785	 ([force - fed][miserably.])
I(19,33): -0.9396746158599854	 ([horrible][weak])
I(10,46): -0.9396157264709473	 ([justice][miserably.])
I(25,48): 0.9352588653564453	 ([get][worst])
I(5): 0.9276437759399414	 ([lead])
I(38,49): -0.9217627048492432	 ([movie][movie])
I(16,17): -0.9205199480056763	 ([try][describe])
I(26,33): 0.9162459373474121	 ([feeling][weak])
I(29): -0.9108158349990845	 ([propeganda])
I(3,4): -0.9091225862503052	 ([van][diem])
I(22,23): 0.9062201976776123	 ([dialog,][corny])
I(11,12): 0.9041733741760254	 ([terrible][movie])
I(1,35): -0.8901047706604004	 ([trouble][trying])
I(1,16): -0.8804080486297607	 ([trouble][try])
I(11,38): 0.8800973892211914	 ([terrible][movie])
I(19,28): 0.8781479597091675	 ([horrible][beliefs])
I(49,52): -0.8772995471954346	 ([movie][time.])
I(11,13): 0.8762751817703247	 ([terrible][was.])
I(42,48): 0.869685173034668	 ([message][worst])
I(9,19): 0.8664075136184692	 ([describe,][horrible])
I(37,39): -0.8654395341873169	 ([hollywood][entertaining])
I(11,47): 0.8561830520629883	 ([terrible][clearly])
I(1,5): -0.8500304222106934	 ([trouble][lead])
I(17,21): 0.8482489585876465	 ([describe][terrible])
I(16,21): -0.8330373764038086	 ([try][terrible])
I(41,49): 0.8292521238327026	 ([religious][movie])
I(10,12): 0.8014459609985352	 ([justice][movie])
I(28,45): -0.7996926307678223	 ([beliefs][failed])
I(11,36): 0.7979288101196289	 ([terrible][show])
I(26,39): -0.7901253700256348	 ([feeling][entertaining])
I(25,36): 0.7856043577194214	 ([get][show])
I(4,45): -0.7809848785400391	 ([diem][failed])
I(9,45): 0.77984619140625	 ([describe,][failed])
I(30,34): 0.7776956558227539	 ([trinity][attempt])
I(11,42): 0.7714734077453613	 ([terrible][message])
I(4,21): -0.7704987525939941	 ([diem][terrible])
I(38): 0.7638170123100281	 ([movie])
I(15,48): 0.7617220878601074	 ([allow][worst])
I(21,28): 0.7560629844665527	 ([terrible][beliefs])
I(15): -0.752829909324646	 ([allow])
I(19,35): -0.7489283084869385	 ([horrible][trying])
I(38,41): 0.748568594455719	 ([movie][religious])
I(33,37): 0.7386631965637207	 ([weak][hollywood])
I(18,21): 0.7355315685272217	 ([it :][terrible])
I(11,15): 0.7310185432434082	 ([terrible][allow])
I(37,48): -0.7156481742858887	 ([hollywood][worst])
I(19,40): 0.7132545709609985	 ([horrible][deep,])
I(43,45): 0.7098684310913086	 ([attached][failed])
I(8,13): 0.7086595296859741	 ([cannot][was.])
I(26,42): 0.7020173072814941	 ([feeling][message])
I(25,46): 0.7019767761230469	 ([get][miserably.])
I(14,21): 0.7011990547180176	 ([please][terrible])
I(5,12): 0.7005356550216675	 ([lead][movie])
I(24,48): 0.6994094848632812	 ([situations][worst])
I(1,4): -0.6988070011138916	 ([trouble][diem])
I(22,48): 0.6975803375244141	 ([dialog,][worst])
I(44,45): 0.6969647407531738	 ([it.][failed])
I(12,19): 0.6921125650405884	 ([movie][horrible])
I(19,29): 0.6906040906906128	 ([horrible][propeganda])
I(18,45): 0.6878097057342529	 ([it :][failed])
I(31,34): 0.6850085854530334	 ([broadcasting][attempt])
I(39,46): -0.6832723617553711	 ([entertaining][miserably.])
I(10,13): 0.6800564527511597	 ([justice][was.])
I(37,41): 0.6794407367706299	 ([hollywood][religious])
I(0,26): 0.6764034032821655	 ([known][feeling])
I(4,37): -0.662179708480835	 ([diem][hollywood])
I(10,14): -0.6607728004455566	 ([justice][please])
I(21,40): 0.660710334777832	 ([terrible][deep,])
I(40,45): 0.6601419448852539	 ([deep,][failed])
I(4,49): -0.6598151922225952	 ([diem][movie])
I(48,50): 0.6547355651855469	 ([worst][seen])
I(29,37): -0.6533608436584473	 ([propeganda][hollywood])
I(21,29): 0.6525254249572754	 ([terrible][propeganda])
I(8,11): 0.6515028476715088	 ([cannot][terrible])
I(10,33): -0.6495369672775269	 ([justice][weak])
I(28,49): 0.6425844430923462	 ([beliefs][movie])
I(19,22): 0.6422909498214722	 ([horrible][dialog,])
I(21,25): 0.6393446922302246	 ([terrible][get])
I(22): -0.6359542608261108	 ([dialog,])
I(19,43): 0.6354970932006836	 ([horrible][attached])
I(47): -0.6330794095993042	 ([clearly])
I(4,33): -0.6324641704559326	 ([diem][weak])
I(11,22): 0.6321601867675781	 ([terrible][dialog,])
I(22,46): 0.6236872673034668	 ([dialog,][miserably.])
I(39,42): -0.6230701208114624	 ([entertaining][message])
I(26,52): 0.6222629547119141	 ([feeling][time.])
I(20,45): 0.6201558113098145	 ([acting,][failed])
I(8): -0.6169707775115967	 ([cannot])
I(11,50): 0.6160712242126465	 ([terrible][seen])
I(13,48): 0.6133298873901367	 ([was.][worst])
I(26,29): 0.6096172332763672	 ([feeling][propeganda])
I(13,35): 0.6095823049545288	 ([was.][trying])
I(23,46): -0.6084089279174805	 ([corny][miserably.])
I(11,28): 0.607022762298584	 ([terrible][beliefs])
I(34,39): 0.6062588691711426	 ([attempt][entertaining])
I(21,27): -0.6058011054992676	 ([terrible][force - fed])
I(38,45): 0.6049327850341797	 ([movie][failed])
I(28,38): 0.6033046841621399	 ([beliefs][movie])
I(27,39): 0.5999624729156494	 ([force - fed][entertaining])
I(13,16): 0.599319577217102	 ([was.][try])
I(0,6): 0.5979695320129395	 ([known][character.])
I(1,7): 0.596510648727417	 ([trouble][words])
I(42,46): 0.5946307182312012	 ([message][miserably.])
I(34,45): -0.5905790328979492	 ([attempt][failed])
I(25,38): 0.5867094397544861	 ([get][movie])
I(0,46): 0.5862301588058472	 ([known][miserably.])
I(46,52): 0.5826034545898438	 ([miserably.][time.])
I(39,47): 0.5818713903427124	 ([entertaining][clearly])
I(23,45): -0.5815887451171875	 ([corny][failed])
I(2,21): -0.5771915912628174	 ([casper][terrible])
I(26,36): 0.5766682624816895	 ([feeling][show])
I(24,45): -0.5764467716217041	 ([situations][failed])
I(33,38): 0.5756936073303223	 ([weak][movie])
I(1,3): -0.5711439251899719	 ([trouble][van])
I(14,46): 0.5706486701965332	 ([please][miserably.])
I(10,15): -0.5682735443115234	 ([justice][allow])
I(2,45): -0.5662796497344971	 ([casper][failed])
I(5,48): -0.5642728805541992	 ([lead][worst])
I(1,19): -0.5625133514404297	 ([trouble][horrible])
I(10,27): 0.5621817111968994	 ([justice][force - fed])
I(2,3): -0.5591810345649719	 ([casper][van])
I(0,8): 0.5562363862991333	 ([known][cannot])
I(11,17): 0.5558277368545532	 ([terrible][describe])
I(24,33): 0.5555893182754517	 ([situations][weak])
I(39,45): -0.5485115051269531	 ([entertaining][failed])
I(27,37): 0.546673059463501	 ([force - fed][hollywood])
I(37,47): 0.5457614064216614	 ([hollywood][clearly])
I(21,39): -0.5455865859985352	 ([terrible][entertaining])
I(5,19): 0.5436077117919922	 ([lead][horrible])
I(34): 0.5371360182762146	 ([attempt])
I(22,26): 0.5350351333618164	 ([dialog,][feeling])
I(16,32): 0.5344405174255371	 ([try][network.])
I(25,28): -0.5319156646728516	 ([get][beliefs])
I(4,19): -0.5279026031494141	 ([diem][horrible])
I(14,17): 0.5244224071502686	 ([please][describe])
I(23,25): 0.5216338634490967	 ([corny][get])
I(0,49): -0.5214682817459106	 ([known][movie])
I(47,50): 0.5214351415634155	 ([clearly][seen])
I(13,46): 0.5179920196533203	 ([was.][miserably.])
I(16,45): -0.5169014930725098	 ([try][failed])
I(11,40): 0.5156221389770508	 ([terrible][deep,])
I(34,46): -0.515312671661377	 ([attempt][miserably.])
I(10,45): -0.5134944915771484	 ([justice][failed])
I(38,39): -0.5134161710739136	 ([movie][entertaining])
I(1,9): -0.5121902823448181	 ([trouble][describe,])
I(10,11): 0.5114569664001465	 ([justice][terrible])
I(1,38): 0.5049702525138855	 ([trouble][movie])
I(21,44): 0.5042290687561035	 ([terrible][it.])
I(38,52): -0.5040599703788757	 ([movie][time.])
I(5,10): 0.5024045705795288	 ([lead][justice])
I(35,37): 0.4982118606567383	 ([trying][hollywood])
I(21,32): 0.49211978912353516	 ([terrible][network.])
I(4): -0.49034881591796875	 ([diem])
I(7,8): -0.48968493938446045	 ([words][cannot])
I(43): 0.4869937300682068	 ([attached])
I(1,49): 0.4864964485168457	 ([trouble][movie])
I(34,37): 0.48630237579345703	 ([attempt][hollywood])
I(12,13): 0.48517799377441406	 ([movie][was.])
I(15,21): 0.48325300216674805	 ([allow][terrible])
I(39,49): -0.48117804527282715	 ([entertaining][movie])
I(25,45): -0.4805908203125	 ([get][failed])
I(35,38): 0.47588062286376953	 ([trying][movie])
I(16,27): 0.47541022300720215	 ([try][force - fed])
I(36,43): -0.47508710622787476	 ([show][attached])
I(30,48): 0.4744076728820801	 ([trinity][worst])
I(30,37): 0.47367870807647705	 ([trinity][hollywood])
I(13,37): 0.47329139709472656	 ([was.][hollywood])
I(10,21): -0.4725961685180664	 ([justice][terrible])
I(32): 0.4720730781555176	 ([network.])
I(46,49): -0.4717121124267578	 ([miserably.][movie])
I(5,38): 0.4712589383125305	 ([lead][movie])
I(27,38): 0.4701371192932129	 ([force - fed][movie])
I(6,9): 0.4653438329696655	 ([character.][describe,])
I(34,38): 0.46499812602996826	 ([attempt][movie])
I(12,38): -0.463297963142395	 ([movie][movie])
I(32,45): -0.46309804916381836	 ([network.][failed])
I(29,38): -0.4620441794395447	 ([propeganda][movie])
I(31,33): 0.460129976272583	 ([broadcasting][weak])
I(2): 0.4592387080192566	 ([casper])
I(7,11): 0.4580955505371094	 ([words][terrible])
I(4,39): -0.4570384621620178	 ([diem][entertaining])
I(16,34): -0.45672833919525146	 ([try][attempt])
I(36,49): -0.4549582600593567	 ([show][movie])
I(32,50): 0.45437848567962646	 ([network.][seen])
I(14,37): -0.4537287950515747	 ([please][hollywood])
I(34,48): -0.45334386825561523	 ([attempt][worst])
I(26,37): -0.4519706964492798	 ([feeling][hollywood])
I(32,46): -0.45043373107910156	 ([network.][miserably.])
I(0,14): 0.4496018886566162	 ([known][please])
I(25,33): 0.44921910762786865	 ([get][weak])
I(9,48): 0.44700002670288086	 ([describe,][worst])
I(29,39): -0.44564032554626465	 ([propeganda][entertaining])
I(30): -0.44437098503112793	 ([trinity])
I(29,45): -0.4440898895263672	 ([propeganda][failed])
I(11,37): 0.44024550914764404	 ([terrible][hollywood])
I(4,35): -0.4390380382537842	 ([diem][trying])
I(10,38): 0.438096284866333	 ([justice][movie])
I(13,33): 0.4379376173019409	 ([was.][weak])
I(4,5): -0.43767666816711426	 ([diem][lead])
I(26,49): -0.4374971389770508	 ([feeling][movie])
I(42,47): 0.4374779462814331	 ([message][clearly])
I(28,39): -0.4343346357345581	 ([beliefs][entertaining])
I(24,26): 0.4333920478820801	 ([situations][feeling])
I(23,27): 0.432018518447876	 ([corny][force - fed])
I(50,51): -0.4309278726577759	 ([seen][long])
I(27,33): -0.4303417205810547	 ([force - fed][weak])
I(0,27): -0.4301515817642212	 ([known][force - fed])
I(28,32): -0.43013668060302734	 ([beliefs][network.])
I(15,28): -0.4293966293334961	 ([allow][beliefs])
I(32,35): 0.42920947074890137	 ([network.][trying])
I(15,45): 0.42551088333129883	 ([allow][failed])
I(6,10): -0.42468881607055664	 ([character.][justice])
I(15,35): 0.42392706871032715	 ([allow][trying])
I(17,33): -0.42225182056427	 ([describe][weak])
I(13,14): 0.4221736192703247	 ([was.][please])
I(4,10): -0.4201171398162842	 ([diem][justice])
I(21,47): 0.41999101638793945	 ([terrible][clearly])
I(25,52): 0.4186042547225952	 ([get][time.])
I(4,38): -0.4184560179710388	 ([diem][movie])
I(15,33): -0.41714996099472046	 ([allow][weak])
I(21,34): -0.4170355796813965	 ([terrible][attempt])
I(40,44): -0.41483426094055176	 ([deep,][it.])
I(5,49): 0.41083621978759766	 ([lead][movie])
I(9,21): 0.40973854064941406	 ([describe,][terrible])
I(10,49): 0.40908801555633545	 ([justice][movie])
I(20,38): 0.40883201360702515	 ([acting,][movie])
I(40,48): 0.40785694122314453	 ([deep,][worst])
I(30,33): 0.4076545238494873	 ([trinity][weak])
I(21,43): 0.4067702293395996	 ([terrible][attached])
I(36,47): 0.4046006202697754	 ([show][clearly])
I(6,19): 0.4032015800476074	 ([character.][horrible])
I(22,45): 0.40292882919311523	 ([dialog,][failed])
I(15,46): 0.40275096893310547	 ([allow][miserably.])
I(17,45): 0.40192127227783203	 ([describe][failed])
I(1,13): -0.4013650417327881	 ([trouble][was.])
I(11,31): 0.3985323905944824	 ([terrible][broadcasting])
I(24,46): 0.3980250358581543	 ([situations][miserably.])
I(50,52): 0.39756524562835693	 ([seen][time.])
I(30,46): 0.3932061195373535	 ([trinity][miserably.])
I(16,43): 0.3884086608886719	 ([try][attached])
I(8,14): 0.38649773597717285	 ([cannot][please])
I(0,42): 0.384859561920166	 ([known][message])
I(9,46): 0.3844876289367676	 ([describe,][miserably.])
I(10,32): 0.38069677352905273	 ([justice][network.])
I(14,26): 0.38053083419799805	 ([please][feeling])
I(40,46): 0.379666805267334	 ([deep,][miserably.])
I(27,35): -0.3791220188140869	 ([force - fed][trying])
I(5,26): -0.37808752059936523	 ([lead][feeling])
I(26,32): -0.37694263458251953	 ([feeling][network.])
I(19,32): 0.3766171932220459	 ([horrible][network.])
I(32,36): 0.3760468363761902	 ([network.][show])
I(15,17): 0.3757823705673218	 ([allow][describe])
I(5,11): 0.3757057189941406	 ([lead][terrible])
I(0,5): -0.3743257522583008	 ([known][lead])
I(28,50): 0.37060463428497314	 ([beliefs][seen])
I(8,19): -0.3703840970993042	 ([cannot][horrible])
I(30,31): -0.3701595067977905	 ([trinity][broadcasting])
I(6,39): -0.36930882930755615	 ([character.][entertaining])
I(0,45): 0.36744487285614014	 ([known][failed])
I(8,26): 0.3664419651031494	 ([cannot][feeling])
I(4,25): 0.36339688301086426	 ([diem][get])
I(2,48): -0.3629746437072754	 ([casper][worst])
I(39,50): 0.3625919818878174	 ([entertaining][seen])
I(20,37): 0.36249303817749023	 ([acting,][hollywood])
I(22,25): 0.35931289196014404	 ([dialog,][get])
I(8,35): -0.35926783084869385	 ([cannot][trying])
I(5,21): 0.3591957092285156	 ([lead][terrible])
I(36,39): -0.35878193378448486	 ([show][entertaining])
I(31,37): -0.3583577275276184	 ([broadcasting][hollywood])
I(1,34): -0.3575313687324524	 ([trouble][attempt])
I(8,25): 0.35671067237854004	 ([cannot][get])
I(12,21): 0.3546377420425415	 ([movie][terrible])
I(37,46): -0.35419225692749023	 ([hollywood][miserably.])
I(19,23): 0.35187482833862305	 ([horrible][corny])
I(14,52): 0.35101115703582764	 ([please][time.])
I(26,30): 0.350999116897583	 ([feeling][trinity])
I(23,29): -0.3503321409225464	 ([corny][propeganda])
I(12,27): 0.3501030206680298	 ([movie][force - fed])
I(23,38): 0.34818577766418457	 ([corny][movie])
I(1,43): -0.3468928337097168	 ([trouble][attached])
I(27,43): 0.3458437919616699	 ([force - fed][attached])
I(6,49): -0.34555310010910034	 ([character.][movie])
I(2,19): -0.3454251289367676	 ([casper][horrible])
I(38,48): -0.3446369171142578	 ([movie][worst])
I(19,49): 0.3403964042663574	 ([horrible][movie])
I(4,26): 0.33797454833984375	 ([diem][feeling])
I(34,35): 0.33710145950317383	 ([attempt][trying])
I(25,42): 0.336734414100647	 ([get][message])
I(5,46): -0.33603906631469727	 ([lead][miserably.])
I(29,52): 0.3348351716995239	 ([propeganda][time.])
I(12): 0.3347285985946655	 ([movie])
I(10,25): -0.33442771434783936	 ([justice][get])
I(47,49): -0.33432161808013916	 ([clearly][movie])
I(21,36): 0.3328256607055664	 ([terrible][show])
I(8,33): -0.33270263671875	 ([cannot][weak])
I(28,42): 0.33254706859588623	 ([beliefs][message])
I(4,16): -0.3310406804084778	 ([diem][try])
I(9,11): 0.32970333099365234	 ([describe,][terrible])
I(24,35): -0.3284883499145508	 ([situations][trying])
I(26,38): -0.328319787979126	 ([feeling][movie])
I(23,31): 0.3262929916381836	 ([corny][broadcasting])
I(19,26): -0.325924277305603	 ([horrible][feeling])
I(34,40): 0.3246643543243408	 ([attempt][deep,])
I(11,27): -0.3236842155456543	 ([terrible][force - fed])
I(28,30): 0.32320094108581543	 ([beliefs][trinity])
I(12,20): 0.3220067620277405	 ([movie][acting,])
I(0,29): 0.3217487335205078	 ([known][propeganda])
I(21,49): 0.3202834129333496	 ([terrible][movie])
I(35,40): 0.31925439834594727	 ([trying][deep,])
I(22,42): 0.31863629817962646	 ([dialog,][message])
I(24,42): 0.3141125440597534	 ([situations][message])
I(49,50): 0.3140602111816406	 ([movie][seen])
I(4,27): -0.3137415647506714	 ([diem][force - fed])
I(0,36): 0.31348133087158203	 ([known][show])
I(28,44): -0.3134422302246094	 ([beliefs][it.])
I(11,23): -0.31320714950561523	 ([terrible][corny])
I(28,35): -0.3127998113632202	 ([beliefs][trying])
I(46,50): 0.3116278648376465	 ([miserably.][seen])
I(29,30): 0.31061530113220215	 ([propeganda][trinity])
I(24,39): -0.3096727132797241	 ([situations][entertaining])
I(40,49): 0.3094174861907959	 ([deep,][movie])
I(4,14): 0.30811119079589844	 ([diem][please])
I(24,32): -0.3079187870025635	 ([situations][network.])
I(6,7): 0.30786144733428955	 ([character.][words])
I(29,42): 0.3074113130569458	 ([propeganda][message])
I(32,38): 0.30700504779815674	 ([network.][movie])
I(15,37): -0.30689823627471924	 ([allow][hollywood])
I(37,43): 0.30681300163269043	 ([hollywood][attached])
I(1,44): -0.30534541606903076	 ([trouble][it.])
I(35,42): -0.3052598834037781	 ([trying][message])
I(6,8): 0.3046607971191406	 ([character.][cannot])
I(15,34): -0.30268245935440063	 ([allow][attempt])
I(21,42): 0.3019561767578125	 ([terrible][message])
I(16,24): -0.30149221420288086	 ([try][situations])
I(12,49): -0.3009452819824219	 ([movie][movie])
I(17,18): 0.30094242095947266	 ([describe][it :])
I(14,42): 0.30071938037872314	 ([please][message])
I(10,20): 0.29906630516052246	 ([justice][acting,])
I(31,32): -0.29823172092437744	 ([broadcasting][network.])
I(35,47): 0.29621851444244385	 ([trying][clearly])
I(34,43): 0.2961188554763794	 ([attempt][attached])
I(29,49): -0.29492175579071045	 ([propeganda][movie])
I(31,49): -0.29459118843078613	 ([broadcasting][movie])
I(13,34): 0.29388105869293213	 ([was.][attempt])
I(26,31): -0.2924637794494629	 ([feeling][broadcasting])
I(13,23): 0.29092252254486084	 ([was.][corny])
I(21,38): 0.29074716567993164	 ([terrible][movie])
I(16,20): 0.29038047790527344	 ([try][acting,])
I(12,37): -0.2887747883796692	 ([movie][hollywood])
I(27,49): 0.2887284755706787	 ([force - fed][movie])
I(11,29): 0.28863298892974854	 ([terrible][propeganda])
I(1,12): 0.2878824472427368	 ([trouble][movie])
I(0,24): 0.28743910789489746	 ([known][situations])
I(19,50): 0.287153959274292	 ([horrible][seen])
I(5,52): -0.28686201572418213	 ([lead][time.])
I(17,25): 0.28631365299224854	 ([describe][get])
I(5,42): -0.28280508518218994	 ([lead][message])
I(5,45): 0.28247547149658203	 ([lead][failed])
I(41,44): 0.2822752594947815	 ([religious][it.])
I(36,38): -0.281491756439209	 ([show][movie])
I(0,19): -0.28030991554260254	 ([known][horrible])
I(23,39): 0.2802762985229492	 ([corny][entertaining])
I(27,52): -0.28000080585479736	 ([force - fed][time.])
I(19,37): -0.27961111068725586	 ([horrible][hollywood])
I(30,45): -0.2785050868988037	 ([trinity][failed])
I(0,21): 0.2777355909347534	 ([known][terrible])
I(9,26): 0.27667903900146484	 ([describe,][feeling])
I(1,27): 0.27616405487060547	 ([trouble][force - fed])
I(11,30): 0.27533769607543945	 ([terrible][trinity])
I(10,28): 0.27531689405441284	 ([justice][beliefs])
I(36,37): 0.27447378635406494	 ([show][hollywood])
I(11,44): 0.27317237854003906	 ([terrible][it.])
I(17,32): -0.2724621295928955	 ([describe][network.])
I(23,37): -0.27221548557281494	 ([corny][hollywood])
I(1,42): -0.27172648906707764	 ([trouble][message])
I(6,25): 0.2716681957244873	 ([character.][get])
I(22,24): 0.27166497707366943	 ([dialog,][situations])
I(2,33): -0.27104687690734863	 ([casper][weak])
I(17,34): -0.2704363465309143	 ([describe][attempt])
I(3,48): -0.26955318450927734	 ([van][worst])
I(2,35): -0.26880812644958496	 ([casper][trying])
I(1,18): 0.2677326202392578	 ([trouble][it :])
I(19,52): 0.2661161422729492	 ([horrible][time.])
I(28,34): -0.2658035159111023	 ([beliefs][attempt])
I(5,7): -0.26476073265075684	 ([lead][words])
I(6,21): 0.26282739639282227	 ([character.][terrible])
I(2,25): 0.26238077878952026	 ([casper][get])
I(42,52): 0.26237165927886963	 ([message][time.])
I(42,49): -0.2605245113372803	 ([message][movie])
I(26,51): 0.26028943061828613	 ([feeling][long])
I(33,43): 0.2601439952850342	 ([weak][attached])
I(3,46): -0.25980234146118164	 ([van][miserably.])
I(49,51): -0.2591698169708252	 ([movie][long])
I(41,50): 0.25853872299194336	 ([religious][seen])
I(2,27): 0.25843167304992676	 ([casper][force - fed])
I(2,46): -0.2568230628967285	 ([casper][miserably.])
I(33,50): 0.25553369522094727	 ([weak][seen])
I(1,29): -0.25416064262390137	 ([trouble][propeganda])
I(0,18): 0.2538928985595703	 ([known][it :])
I(20,28): -0.25329291820526123	 ([acting,][beliefs])
I(41,45): -0.2521171569824219	 ([religious][failed])
I(44,46): 0.2503542900085449	 ([it.][miserably.])
I(13,39): 0.24983561038970947	 ([was.][entertaining])
I(4,48): 0.2497415542602539	 ([diem][worst])
I(5,27): 0.24888873100280762	 ([lead][force - fed])
I(4,52): 0.24825429916381836	 ([diem][time.])
I(3,45): -0.24825334548950195	 ([van][failed])
I(5,35): 0.2473313808441162	 ([lead][trying])
I(9): -0.24643290042877197	 ([describe,])
I(7,35): -0.24637913703918457	 ([words][trying])
I(8,17): 0.24618792533874512	 ([cannot][describe])
I(11,34): -0.24371814727783203	 ([terrible][attempt])
I(23,52): -0.2433009147644043	 ([corny][time.])
