---------- AND Interactions ----------
I(q): 6.878085613250732	 ([worst])
I(hk): -0.6230701208114624	 ([entertaining][message])
I([u): 0.6222629547119141	 ([feeling][time.])
I(Un): 0.6201558113098145	 ([acting,][failed])
I(I): -0.6169707775115967	 ([cannot])
I(Ls): 0.6160712242126465	 ([terrible][seen])
I(Nq): 0.6133298873901367	 ([was.][worst])
I([^): 0.6096172332763672	 ([feeling][propeganda])
I(Nd): 0.6095823049545288	 ([was.][trying])
I(Xo): -0.6084089279174805	 ([corny][miserably.])
I(L]): 0.607022762298584	 ([terrible][beliefs])
I(ch): 0.6062588691711426	 ([attempt][entertaining])
I(V\): -0.6058011054992676	 ([terrible][force - fed])
I(gn): 0.6049327850341797	 ([movie][failed])
I(]g): 0.6033046841621399	 ([beliefs][movie])
I(\h): 0.5999624729156494	 ([force - fed][entertaining])
I(NQ): 0.599319577217102	 ([was.][try])
I(AG): 0.5979695320129395	 ([known][character.])
I(BH): 0.596510648727417	 ([trouble][words])
I(ko): 0.5946307182312012	 ([message][miserably.])
I(cn): -0.5905790328979492	 ([attempt][failed])
I(Zg): 0.5867094397544861	 ([get][movie])
I(Ao): 0.5862301588058472	 ([known][miserably.])
I(ou): 0.5826034545898438	 ([miserably.][time.])
I(hp): 0.5818713903427124	 ([entertaining][clearly])
I(Xn): -0.5815887451171875	 ([corny][failed])
I(CV): -0.5771915912628174	 ([casper][terrible])
I([e): 0.5766682624816895	 ([feeling][show])
I(Yn): -0.5764467716217041	 ([situations][failed])
I(bg): 0.5756936073303223	 ([weak][movie])
I(BD): -0.5711439251899719	 ([trouble][van])
I(Oo): 0.5706486701965332	 ([please][miserably.])
I(KP): -0.5682735443115234	 ([justice][allow])
I(Cn): -0.5662796497344971	 ([casper][failed])
I(Fq): -0.5642728805541992	 ([lead][worst])
I(BT): -0.5625133514404297	 ([trouble][horrible])
I(K\): 0.5621817111968994	 ([justice][force - fed])
I(CD): -0.5591810345649719	 ([casper][van])
I(AI): 0.5562363862991333	 ([known][cannot])
I(LR): 0.5558277368545532	 ([terrible][describe])
I(Yb): 0.5555893182754517	 ([situations][weak])
I(hn): -0.5485115051269531	 ([entertaining][failed])
I(\f): 0.546673059463501	 ([force - fed][hollywood])
I(fp): 0.5457614064216614	 ([hollywood][clearly])
I(Vh): -0.5455865859985352	 ([terrible][entertaining])
I(FT): 0.5436077117919922	 ([lead][horrible])
I(c): 0.5371360182762146	 ([attempt])
I(W[): 0.5350351333618164	 ([dialog,][feeling])
I(Qa): 0.5344405174255371	 ([try][network.])
I(Z]): -0.5319156646728516	 ([get][beliefs])
I(ET): -0.5279026031494141	 ([diem][horrible])
I(OR): 0.5244224071502686	 ([please][describe])
I(XZ): 0.5216338634490967	 ([corny][get])
I(Ar): -0.5214682817459106	 ([known][movie])
I(ps): 0.5214351415634155	 ([clearly][seen])
I(No): 0.5179920196533203	 ([was.][miserably.])
I(Qn): -0.5169014930725098	 ([try][failed])
I(Li): 0.5156221389770508	 ([terrible][deep,])
I(co): -0.515312671661377	 ([attempt][miserably.])
I(Kn): -0.5134944915771484	 ([justice][failed])
I(gh): -0.5134161710739136	 ([movie][entertaining])
I(BJ): -0.5121902823448181	 ([trouble][describe,])
I(KL): 0.5114569664001465	 ([justice][terrible])
I(Bg): 0.5049702525138855	 ([trouble][movie])
I(Vm): 0.5042290687561035	 ([terrible][it.])
I(gu): -0.5040599703788757	 ([movie][time.])
I(FK): 0.5024045705795288	 ([lead][justice])
I(df): 0.4982118606567383	 ([trying][hollywood])
I(Va): 0.49211978912353516	 ([terrible][network.])
I(E): -0.49034881591796875	 ([diem])
I(HI): -0.48968493938446045	 ([words][cannot])
I(l): 0.4869937300682068	 ([attached])
I(Br): 0.4864964485168457	 ([trouble][movie])
I(cf): 0.48630237579345703	 ([attempt][hollywood])
I(MN): 0.48517799377441406	 ([movie][was.])
I(PV): 0.48325300216674805	 ([allow][terrible])
I(hr): -0.48117804527282715	 ([entertaining][movie])
I(Zn): -0.4805908203125	 ([get][failed])
I(dg): 0.47588062286376953	 ([trying][movie])
I(Q\): 0.47541022300720215	 ([try][force - fed])
I(el): -0.47508710622787476	 ([show][attached])
I(_q): 0.4744076728820801	 ([trinity][worst])
I(_f): 0.47367870807647705	 ([trinity][hollywood])
I(Nf): 0.47329139709472656	 ([was.][hollywood])
I(KV): -0.4725961685180664	 ([justice][terrible])
I(a): 0.4720730781555176	 ([network.])
I(or): -0.4717121124267578	 ([miserably.][movie])
I(Fg): 0.4712589383125305	 ([lead][movie])
I(\g): 0.4701371192932129	 ([force - fed][movie])
I(GJ): 0.4653438329696655	 ([character.][describe,])
I(cg): 0.46499812602996826	 ([attempt][movie])
I(Mg): -0.463297963142395	 ([movie][movie])
I(an): -0.46309804916381836	 ([network.][failed])
I(^g): -0.4620441794395447	 ([propeganda][movie])
I(`b): 0.460129976272583	 ([broadcasting][weak])
I(C): 0.4592387080192566	 ([casper])
I(HL): 0.4580955505371094	 ([words][terrible])
I(Eh): -0.4570384621620178	 ([diem][entertaining])
I(Qc): -0.45672833919525146	 ([try][attempt])
I(er): -0.4549582600593567	 ([show][movie])
I(as): 0.45437848567962646	 ([network.][seen])
I(Of): -0.4537287950515747	 ([please][hollywood])
I(cq): -0.45334386825561523	 ([attempt][worst])
I([f): -0.4519706964492798	 ([feeling][hollywood])
I(ao): -0.45043373107910156	 ([network.][miserably.])
I(AO): 0.4496018886566162	 ([known][please])
I(Zb): 0.44921910762786865	 ([get][weak])
I(Jq): 0.44700002670288086	 ([describe,][worst])
I(^h): -0.44564032554626465	 ([propeganda][entertaining])
I(_): -0.44437098503112793	 ([trinity])
I(^n): -0.4440898895263672	 ([propeganda][failed])
I(Lf): 0.44024550914764404	 ([terrible][hollywood])
I(Ed): -0.4390380382537842	 ([diem][trying])
I(Kg): 0.438096284866333	 ([justice][movie])
I(Nb): 0.4379376173019409	 ([was.][weak])
I(EF): -0.43767666816711426	 ([diem][lead])
I([r): -0.4374971389770508	 ([feeling][movie])
I(kp): 0.4374779462814331	 ([message][clearly])
I(]h): -0.4343346357345581	 ([beliefs][entertaining])
I(Y[): 0.4333920478820801	 ([situations][feeling])
I(X\): 0.432018518447876	 ([corny][force - fed])
I(st): -0.4309278726577759	 ([seen][long])
I(\b): -0.4303417205810547	 ([force - fed][weak])
I(A\): -0.4301515817642212	 ([known][force - fed])
I(]a): -0.43013668060302734	 ([beliefs][network.])
I(P]): -0.4293966293334961	 ([allow][beliefs])
I(ad): 0.42920947074890137	 ([network.][trying])
I(Pn): 0.42551088333129883	 ([allow][failed])
I(GK): -0.42468881607055664	 ([character.][justice])
I(Pd): 0.42392706871032715	 ([allow][trying])
I(Rb): -0.42225182056427	 ([describe][weak])
I(NO): 0.4221736192703247	 ([was.][please])
I(EK): -0.4201171398162842	 ([diem][justice])
I(Vp): 0.41999101638793945	 ([terrible][clearly])
I(Zu): 0.4186042547225952	 ([get][time.])
I(Eg): -0.4184560179710388	 ([diem][movie])
I(Pb): -0.41714996099472046	 ([allow][weak])
I(Vc): -0.4170355796813965	 ([terrible][attempt])
I(im): -0.41483426094055176	 ([deep,][it.])
I(Fr): 0.41083621978759766	 ([lead][movie])
I(JV): 0.40973854064941406	 ([describe,][terrible])
I(Kr): 0.40908801555633545	 ([justice][movie])
I(Ug): 0.40883201360702515	 ([acting,][movie])
I(iq): 0.40785694122314453	 ([deep,][worst])
I(_b): 0.4076545238494873	 ([trinity][weak])
I(Vl): 0.4067702293395996	 ([terrible][attached])
I(ep): 0.4046006202697754	 ([show][clearly])
I(GT): 0.4032015800476074	 ([character.][horrible])
I(Wn): 0.40292882919311523	 ([dialog,][failed])
I(Po): 0.40275096893310547	 ([allow][miserably.])
I(Rn): 0.40192127227783203	 ([describe][failed])
I(BN): -0.4013650417327881	 ([trouble][was.])
I(L`): 0.3985323905944824	 ([terrible][broadcasting])
I(Yo): 0.3980250358581543	 ([situations][miserably.])
I(su): 0.39756524562835693	 ([seen][time.])
I(_o): 0.3932061195373535	 ([trinity][miserably.])
I(Ql): 0.3884086608886719	 ([try][attached])
I(IO): 0.38649773597717285	 ([cannot][please])
I(Ak): 0.384859561920166	 ([known][message])
I(Jo): 0.3844876289367676	 ([describe,][miserably.])
I(Ka): 0.38069677352905273	 ([justice][network.])
I(O[): 0.38053083419799805	 ([please][feeling])
I(io): 0.379666805267334	 ([deep,][miserably.])
I(\d): -0.3791220188140869	 ([force - fed][trying])
I(F[): -0.37808752059936523	 ([lead][feeling])
I([a): -0.37694263458251953	 ([feeling][network.])
I(Ta): 0.3766171932220459	 ([horrible][network.])
I(ae): 0.3760468363761902	 ([network.][show])
I(PR): 0.3757823705673218	 ([allow][describe])
I(FL): 0.3757057189941406	 ([lead][terrible])
I(AF): -0.3743257522583008	 ([known][lead])
I(]s): 0.37060463428497314	 ([beliefs][seen])
I(IT): -0.3703840970993042	 ([cannot][horrible])
I(_`): -0.3701595067977905	 ([trinity][broadcasting])
I(Gh): -0.36930882930755615	 ([character.][entertaining])
I(An): 0.36744487285614014	 ([known][failed])
I(I[): 0.3664419651031494	 ([cannot][feeling])
I(EZ): 0.36339688301086426	 ([diem][get])
I(Cq): -0.3629746437072754	 ([casper][worst])
I(hs): 0.3625919818878174	 ([entertaining][seen])
I(Uf): 0.36249303817749023	 ([acting,][hollywood])
I(WZ): 0.35931289196014404	 ([dialog,][get])
I(Id): -0.35926783084869385	 ([cannot][trying])
I(FV): 0.3591957092285156	 ([lead][terrible])
I(eh): -0.35878193378448486	 ([show][entertaining])
I(`f): -0.3583577275276184	 ([broadcasting][hollywood])
I(Bc): -0.3575313687324524	 ([trouble][attempt])
I(IZ): 0.35671067237854004	 ([cannot][get])
I(MV): 0.3546377420425415	 ([movie][terrible])
I(fo): -0.35419225692749023	 ([hollywood][miserably.])
I(TX): 0.35187482833862305	 ([horrible][corny])
I(Ou): 0.35101115703582764	 ([please][time.])
I([_): 0.350999116897583	 ([feeling][trinity])
I(X^): -0.3503321409225464	 ([corny][propeganda])
I(M\): 0.3501030206680298	 ([movie][force - fed])
I(Xg): 0.34818577766418457	 ([corny][movie])
I(Bl): -0.3468928337097168	 ([trouble][attached])
I(\l): 0.3458437919616699	 ([force - fed][attached])
I(Gr): -0.34555310010910034	 ([character.][movie])
I(CT): -0.3454251289367676	 ([casper][horrible])
I(gq): -0.3446369171142578	 ([movie][worst])
I(Tr): 0.3403964042663574	 ([horrible][movie])
I(E[): 0.33797454833984375	 ([diem][feeling])
I(cd): 0.33710145950317383	 ([attempt][trying])
I(Zk): 0.336734414100647	 ([get][message])
I(Fo): -0.33603906631469727	 ([lead][miserably.])
I(^u): 0.3348351716995239	 ([propeganda][time.])
I(M): 0.3347285985946655	 ([movie])
I(KZ): -0.33442771434783936	 ([justice][get])
I(pr): -0.33432161808013916	 ([clearly][movie])
I(Ve): 0.3328256607055664	 ([terrible][show])
I(Ib): -0.33270263671875	 ([cannot][weak])
I(]k): 0.33254706859588623	 ([beliefs][message])
I(EQ): -0.3310406804084778	 ([diem][try])
I(JL): 0.32970333099365234	 ([describe,][terrible])
I(Yd): -0.3284883499145508	 ([situations][trying])
I([g): -0.328319787979126	 ([feeling][movie])
I(X`): 0.3262929916381836	 ([corny][broadcasting])
I(T[): -0.325924277305603	 ([horrible][feeling])
I(ci): 0.3246643543243408	 ([attempt][deep,])
I(L\): -0.3236842155456543	 ([terrible][force - fed])
I(]_): 0.32320094108581543	 ([beliefs][trinity])
I(MU): 0.3220067620277405	 ([movie][acting,])
I(A^): 0.3217487335205078	 ([known][propeganda])
I(Vr): 0.3202834129333496	 ([terrible][movie])
I(di): 0.31925439834594727	 ([trying][deep,])
I(Wk): 0.31863629817962646	 ([dialog,][message])
I(Yk): 0.3141125440597534	 ([situations][message])
I(rs): 0.3140602111816406	 ([movie][seen])
I(E\): -0.3137415647506714	 ([diem][force - fed])
I(Ae): 0.31348133087158203	 ([known][show])
I(]m): -0.3134422302246094	 ([beliefs][it.])
I(LX): -0.31320714950561523	 ([terrible][corny])
I(]d): -0.3127998113632202	 ([beliefs][trying])
I(os): 0.3116278648376465	 ([miserably.][seen])
I(^_): 0.31061530113220215	 ([propeganda][trinity])
I(Yh): -0.3096727132797241	 ([situations][entertaining])
I(ir): 0.3094174861907959	 ([deep,][movie])
I(EO): 0.30811119079589844	 ([diem][please])
I(Ya): -0.3079187870025635	 ([situations][network.])
I(GH): 0.30786144733428955	 ([character.][words])
I(^k): 0.3074113130569458	 ([propeganda][message])
I(ag): 0.30700504779815674	 ([network.][movie])
I(Pf): -0.30689823627471924	 ([allow][hollywood])
I(fl): 0.30681300163269043	 ([hollywood][attached])
I(Bm): -0.30534541606903076	 ([trouble][it.])
I(dk): -0.3052598834037781	 ([trying][message])
I(GI): 0.3046607971191406	 ([character.][cannot])
I(Pc): -0.30268245935440063	 ([allow][attempt])
I(Vk): 0.3019561767578125	 ([terrible][message])
I(QY): -0.30149221420288086	 ([try][situations])
I(Mr): -0.3009452819824219	 ([movie][movie])
I(RS): 0.30094242095947266	 ([describe][it :])
I(Ok): 0.30071938037872314	 ([please][message])
I(KU): 0.29906630516052246	 ([justice][acting,])
I(`a): -0.29823172092437744	 ([broadcasting][network.])
I(dp): 0.29621851444244385	 ([trying][clearly])
I(cl): 0.2961188554763794	 ([attempt][attached])
I(^r): -0.29492175579071045	 ([propeganda][movie])
I(`r): -0.29459118843078613	 ([broadcasting][movie])
I(Nc): 0.29388105869293213	 ([was.][attempt])
I([`): -0.2924637794494629	 ([feeling][broadcasting])
I(NX): 0.29092252254486084	 ([was.][corny])
I(Vg): 0.29074716567993164	 ([terrible][movie])
I(QU): 0.29038047790527344	 ([try][acting,])
I(Mf): -0.2887747883796692	 ([movie][hollywood])
I(\r): 0.2887284755706787	 ([force - fed][movie])
I(L^): 0.28863298892974854	 ([terrible][propeganda])
I(BM): 0.2878824472427368	 ([trouble][movie])
I(AY): 0.28743910789489746	 ([known][situations])
I(Ts): 0.287153959274292	 ([horrible][seen])
I(Fu): -0.28686201572418213	 ([lead][time.])
I(RZ): 0.28631365299224854	 ([describe][get])
I(Fk): -0.28280508518218994	 ([lead][message])
I(Fn): 0.28247547149658203	 ([lead][failed])
I(jm): 0.2822752594947815	 ([religious][it.])
I(eg): -0.281491756439209	 ([show][movie])
I(AT): -0.28030991554260254	 ([known][horrible])
I(Xh): 0.2802762985229492	 ([corny][entertaining])
I(\u): -0.28000080585479736	 ([force - fed][time.])
I(Tf): -0.27961111068725586	 ([horrible][hollywood])
I(_n): -0.2785050868988037	 ([trinity][failed])
I(AV): 0.2777355909347534	 ([known][terrible])
I(J[): 0.27667903900146484	 ([describe,][feeling])
I(B\): 0.27616405487060547	 ([trouble][force - fed])
I(L_): 0.27533769607543945	 ([terrible][trinity])
I(K]): 0.27531689405441284	 ([justice][beliefs])
I(ef): 0.27447378635406494	 ([show][hollywood])
I(Lm): 0.27317237854003906	 ([terrible][it.])
I(Ra): -0.2724621295928955	 ([describe][network.])
I(Xf): -0.27221548557281494	 ([corny][hollywood])
I(Bk): -0.27172648906707764	 ([trouble][message])
I(GZ): 0.2716681957244873	 ([character.][get])
I(WY): 0.27166497707366943	 ([dialog,][situations])
I(Cb): -0.27104687690734863	 ([casper][weak])
I(Rc): -0.2704363465309143	 ([describe][attempt])
I(Dq): -0.26955318450927734	 ([van][worst])
I(Cd): -0.26880812644958496	 ([casper][trying])
I(BS): 0.2677326202392578	 ([trouble][it :])
I(Tu): 0.2661161422729492	 ([horrible][time.])
I(]c): -0.2658035159111023	 ([beliefs][attempt])
I(FH): -0.26476073265075684	 ([lead][words])
I(GV): 0.26282739639282227	 ([character.][terrible])
I(CZ): 0.26238077878952026	 ([casper][get])
I(ku): 0.26237165927886963	 ([message][time.])
I(kr): -0.2605245113372803	 ([message][movie])
I([t): 0.26028943061828613	 ([feeling][long])
I(bl): 0.2601439952850342	 ([weak][attached])
I(Do): -0.25980234146118164	 ([van][miserably.])
I(rt): -0.2591698169708252	 ([movie][long])
I(js): 0.25853872299194336	 ([religious][seen])
I(C\): 0.25843167304992676	 ([casper][force - fed])
I(Co): -0.2568230628967285	 ([casper][miserably.])
I(bs): 0.25553369522094727	 ([weak][seen])
I(B^): -0.25416064262390137	 ([trouble][propeganda])
I(AS): 0.2538928985595703	 ([known][it :])
I(U]): -0.25329291820526123	 ([acting,][beliefs])
I(jn): -0.2521171569824219	 ([religious][failed])
I(mo): 0.2503542900085449	 ([it.][miserably.])
I(Nh): 0.24983561038970947	 ([was.][entertaining])
I(Eq): 0.2497415542602539	 ([diem][worst])
I(F\): 0.24888873100280762	 ([lead][force - fed])
I(Eu): 0.24825429916381836	 ([diem][time.])
I(Dn): -0.24825334548950195	 ([van][failed])
I(Fd): 0.2473313808441162	 ([lead][trying])
I(J): -0.24643290042877197	 ([describe,])
I(Hd): -0.24637913703918457	 ([words][trying])
I(IR): 0.24618792533874512	 ([cannot][describe])
I(Lc): -0.24371814727783203	 ([terrible][attempt])
I(Xu): -0.2433009147644043	 ([corny][time.])
I(eo): 0.24171924591064453	 ([show][miserably.])
I(Ek): 0.2408766746520996	 ([diem][message])
I(OQ): -0.24028229713439941	 ([please][try])
I(Mq): -0.24027681350708008	 ([movie][worst])
I(Kl): 0.23999923467636108	 ([justice][attached])
I(E^): 0.23994946479797363	 ([diem][propeganda])
I(YZ): -0.239729642868042	 ([situations][get])
I(CE): -0.2380189299583435	 ([casper][diem])
I([d): 0.2376495599746704	 ([feeling][trying])
I(I^): 0.23754549026489258	 ([cannot][propeganda])
I(Xb): -0.23663592338562012	 ([corny][weak])
I(s): 0.23657631874084473	 ([seen])
I(Vf): -0.23621129989624023	 ([terrible][hollywood])
