---------- Players ----------
Player 0: john
Player 1: waters
Player 2: written
Player 3: directed
Player 4: house
Player 5: 1000
Player 6: corpses
Player 7: "
Player 8: struck
Player 9: head
Player 10: repeatedly
Player 11: heavy
Player 12: object,
Player 13: result
Player 14: would
Player 15: probably
Player 16: something
Player 17: like
Player 18: " the
Player 19: blood
Player 20: shed.
Player 21: "
Player 22: mildly
Player 23: entertaining
Player 24: first
Player 25: half
Player 26: hour,
Player 27: slides
Player 28: sort
Player 29: featureless
Player 30: glop
Player 31: constant
Player 32: screaming
Player 33: people
Player 34: things
Player 35: others
Player 36: genitalia
Player 37: electric
Player 38: carving
Player 39: knives,
Player 40: cutlery
Player 41: pliers.
Player 42: susan
Player 43: adriensen
Player 44: ( sno
Player 45: cakes )
Player 46: incredibly
Player 47: annoying
Player 48: terry
Player 49: west
Player 50: ( elvis
Player 51: bullion )
Player 52: almost
Player 53: bad
Player 54: whatever
Player 55: he's
Player 56: front
Player 57: camera.
Player 58: maybe
Player 59: best
Player 60: thing
Player 61: " the
Player 62: blood
Player 63: shed
Player 64: "
Player 65: take
Player 66: viewers
Player 67: long
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.9115114212036133	 ([best][thing])
I(37,39): 0.6636500358581543	 ([electric][knives,])
I(59,61): 0.6529279947280884	 ([best][" the])
I(50,59): 0.6505739688873291	 ([( elvis][best])
I(4,29): 0.6502410173416138	 ([house][featureless])
I(23,26): 0.6436235904693604	 ([entertaining][hour,])
I(48,55): 0.6428406238555908	 ([terry][he's])
I(53,61): 0.6425243616104126	 ([bad][" the])
I(53,66): -0.6398751735687256	 ([bad][viewers])
I(20,23): 0.6375324726104736	 ([shed.][entertaining])
I(29,32): 0.635974645614624	 ([featureless][screaming])
I(47,48): -0.6143286228179932	 ([annoying][terry])
I(6,19): -0.6008832454681396	 ([corpses][blood])
I(53,65): 0.5741329193115234	 ([bad][take])
I(56,59): 0.5728778839111328	 ([front][best])
I(29,65): 0.566993236541748	 ([featureless][take])
I(32,48): 0.566068172454834	 ([screaming][terry])
I(27,32): 0.5613586902618408	 ([slides][screaming])
I(60,62): 0.5555582046508789	 ([thing][blood])
I(23,47): -0.555042028427124	 ([entertaining][annoying])
I(35,53): 0.5470736026763916	 ([others][bad])
I(29,39): 0.5455789566040039	 ([featureless][knives,])
I(21,64): -0.5385432243347168	 (["]["])
I(28,36): 0.5367586612701416	 ([sort][genitalia])
I(28,53): 0.533886194229126	 ([sort][bad])
I(50,51): 0.5274970531463623	 ([( elvis][bullion )])
I(19,53): -0.521190881729126	 ([blood][bad])
I(6,62): -0.5191423892974854	 ([corpses][blood])
I(26,29): 0.5087354183197021	 ([hour,][featureless])
I(33,47): 0.5077934265136719	 ([people][annoying])
I(30,31): 0.5022062063217163	 ([glop][constant])
I(27,29): 0.4922506809234619	 ([slides][featureless])
I(39,40): -0.4885902404785156	 ([knives,][cutlery])
I(23,35): 0.487839937210083	 ([entertaining][others])
I(39,41): -0.4856386184692383	 ([knives,][pliers.])
I(19,29): 0.4831416606903076	 ([blood][featureless])
I(1,29): 0.4827446937561035	 ([waters][featureless])
I(6,29): 0.4798252582550049	 ([corpses][featureless])
I(29,45): 0.47719717025756836	 ([featureless][cakes )])
I(4,6): 0.47642385959625244	 ([house][corpses])
I(43,59): -0.4721567630767822	 ([adriensen][best])
I(28,33): 0.46051979064941406	 ([sort][people])
I(60,65): -0.4562046527862549	 ([thing][take])
I(28,59): 0.45575809478759766	 ([sort][best])
I(3,12): -0.452986478805542	 ([directed][object,])
I(31,34): -0.45018041133880615	 ([constant][things])
I(1,66): 0.4460301399230957	 ([waters][viewers])
I(30,36): 0.4436049461364746	 ([glop][genitalia])
I(57,60): 0.4401094913482666	 ([camera.][thing])
I(1,3): 0.43309903144836426	 ([waters][directed])
I(0,48): 0.4297614097595215	 ([john][terry])
I(42,43): 0.4283182621002197	 ([susan][adriensen])
I(44,47): -0.4258606433868408	 ([( sno][annoying])
I(29,61): 0.4245840311050415	 ([featureless][" the])
I(30,47): 0.4225907325744629	 ([glop][annoying])
I(3,67): 0.42248404026031494	 ([directed][long])
I(31,59): 0.4186025857925415	 ([constant][best])
I(0,2): 0.416851282119751	 ([john][written])
I(56,66): -0.41484618186950684	 ([front][viewers])
I(31,35): -0.41278159618377686	 ([constant][others])
I(53,55): 0.40920138359069824	 ([bad][he's])
I(4,57): 0.40833771228790283	 ([house][camera.])
I(1,57): 0.4056820869445801	 ([waters][camera.])
I(56,57): -0.40282225608825684	 ([front][camera.])
I(29,60): 0.40139126777648926	 ([featureless][thing])
I(33,36): 0.3987846374511719	 ([people][genitalia])
I(30,33): 0.398252010345459	 ([glop][people])
I(3,38): -0.39778566360473633	 ([directed][carving])
I(54,56): 0.3921213150024414	 ([whatever][front])
I(28,35): 0.3891599178314209	 ([sort][others])
I(23,66): -0.3877732753753662	 ([entertaining][viewers])
I(58,66): -0.387493371963501	 ([maybe][viewers])
I(23,53): -0.3872091770172119	 ([entertaining][bad])
I(29,66): 0.38614535331726074	 ([featureless][viewers])
I(22,26): 0.38086438179016113	 ([mildly][hour,])
I(7,18): -0.37781262397766113	 (["][" the])
I(60,66): -0.37762999534606934	 ([thing][viewers])
I(27,35): 0.37566685676574707	 ([slides][others])
I(53,54): -0.3737928867340088	 ([bad][whatever])
I(5,53): -0.3702366352081299	 ([1000][bad])
I(37,60): -0.3692333698272705	 ([electric][thing])
I(62,63): -0.36722230911254883	 ([blood][shed])
I(61,62): -0.3669029474258423	 ([" the][blood])
I(6,39): -0.3657832145690918	 ([corpses][knives,])
I(3,6): 0.3621397018432617	 ([directed][corpses])
I(32,36): 0.3619692325592041	 ([screaming][genitalia])
I(51,59): 0.36089515686035156	 ([bullion )][best])
I(53,56): -0.35916686058044434	 ([bad][front])
I(1,53): 0.35835981369018555	 ([waters][bad])
I(3,65): 0.3579432964324951	 ([directed][take])
I(11,53): -0.3570559024810791	 ([heavy][bad])
I(27,59): -0.35635852813720703	 ([slides][best])
I(66,67): -0.35633647441864014	 ([viewers][long])
I(25,26): 0.3551599979400635	 ([half][hour,])
I(29,30): 0.3541069030761719	 ([featureless][glop])
I(38,48): 0.34752798080444336	 ([carving][terry])
I(57,62): 0.3452785015106201	 ([camera.][blood])
I(31,47): 0.3448110818862915	 ([constant][annoying])
I(3,23): 0.3439493179321289	 ([directed][entertaining])
I(29,41): 0.34247612953186035	 ([featureless][pliers.])
I(30,59): 0.34136104583740234	 ([glop][best])
I(36,53): -0.33909106254577637	 ([genitalia][bad])
I(44,50): 0.3390035629272461	 ([( sno][( elvis])
I(44,51): -0.3381683826446533	 ([( sno][bullion )])
I(31,36): 0.3361872434616089	 ([constant][genitalia])
I(28,58): 0.33608365058898926	 ([sort][maybe])
I(32,53): -0.3353841304779053	 ([screaming][bad])
I(28,30): 0.33080244064331055	 ([sort][glop])
I(31,41): 0.3305227756500244	 ([constant][pliers.])
I(46,59): -0.3278946876525879	 ([incredibly][best])
I(3,60): 0.32779622077941895	 ([directed][thing])
I(4,53): 0.327681303024292	 ([house][bad])
I(23,24): -0.3251523971557617	 ([entertaining][first])
I(23,31): -0.323722243309021	 ([entertaining][constant])
I(8,9): 0.3235640525817871	 ([struck][head])
I(0,59): 0.319502592086792	 ([john][best])
I(3,48): 0.31926846504211426	 ([directed][terry])
I(4,8): 0.31924307346343994	 ([house][struck])
I(38,53): 0.3191525936126709	 ([carving][bad])
I(37,66): -0.31758785247802734	 ([electric][viewers])
I(53,67): 0.3174375295639038	 ([bad][long])
I(29,40): 0.316572904586792	 ([featureless][cutlery])
I(40,41): -0.31548380851745605	 ([cutlery][pliers.])
I(21,59): -0.31510114669799805	 (["][best])
I(37,38): -0.31409621238708496	 ([electric][carving])
I(54,59): 0.3138415813446045	 ([whatever][best])
I(0,23): 0.312755823135376	 ([john][entertaining])
I(3,29): 0.3109927177429199	 ([directed][featureless])
I(6,63): -0.3083834648132324	 ([corpses][shed])
I(33,59): 0.3050346374511719	 ([people][best])
I(41,60): -0.30474984645843506	 ([pliers.][thing])
I(1,63): -0.30429887771606445	 ([waters][shed])
I(20,29): 0.303936243057251	 ([shed.][featureless])
I(32,66): -0.30210089683532715	 ([screaming][viewers])
I(18,64): -0.3017768859863281	 ([" the]["])
I(1,47): 0.3016357421875	 ([waters][annoying])
I(24,26): 0.30014872550964355	 ([first][hour,])
I(53,63): -0.2996792793273926	 ([bad][shed])
I(3,27): -0.29949212074279785	 ([directed][slides])
I(19,66): -0.2994368076324463	 ([blood][viewers])
I(23,38): -0.2987384796142578	 ([entertaining][carving])
I(36,66): -0.29865050315856934	 ([genitalia][viewers])
I(45,47): 0.2977919578552246	 ([cakes )][annoying])
I(14,59): -0.29729461669921875	 ([would][best])
I(28,60): 0.2967677116394043	 ([sort][thing])
I(34,53): 0.2967252731323242	 ([things][bad])
I(65,66): 0.29623985290527344	 ([take][viewers])
I(19,63): -0.2959623336791992	 ([blood][shed])
I(4,32): 0.2958570718765259	 ([house][screaming])
I(56,60): 0.29583191871643066	 ([front][thing])
I(0,33): 0.2940652370452881	 ([john][people])
I(29,62): 0.29293179512023926	 ([featureless][blood])
I(29,57): 0.29203200340270996	 ([featureless][camera.])
I(7,21): -0.2917919158935547	 (["]["])
I(33,53): 0.2909812927246094	 ([people][bad])
I(27,66): -0.2907092571258545	 ([slides][viewers])
I(47,67): 0.2906750440597534	 ([annoying][long])
I(8,53): -0.2894134521484375	 ([struck][bad])
I(6,57): 0.288682222366333	 ([corpses][camera.])
I(29,53): -0.2877523899078369	 ([featureless][bad])
I(31,53): 0.2830754518508911	 ([constant][bad])
I(44,60): 0.2825736999511719	 ([( sno][thing])
I(4,66): 0.2823277711868286	 ([house][viewers])
I(8,47): 0.2814779281616211	 ([struck][annoying])
I(6,66): -0.2809741497039795	 ([corpses][viewers])
I(53,62): -0.2789895534515381	 ([bad][blood])
I(19,30): 0.27802515029907227	 ([blood][glop])
I(46,60): -0.2776830196380615	 ([incredibly][thing])
I(44,48): 0.2755253314971924	 ([( sno][terry])
I(40,53): -0.2754542827606201	 ([cutlery][bad])
I(31,33): -0.2750418186187744	 ([constant][people])
I(31,67): 0.27479255199432373	 ([constant][long])
I(6,61): 0.2741814851760864	 ([corpses][" the])
I(63,64): 0.27413296699523926	 ([shed]["])
I(34,59): 0.2701888084411621	 ([things][best])
I(37,57): -0.26912760734558105	 ([electric][camera.])
I(13,59): 0.2690236568450928	 ([result][best])
I(0,31): 0.2682408094406128	 ([john][constant])
I(26,32): 0.2674133777618408	 ([hour,][screaming])
I(30,38): 0.2672128677368164	 ([glop][carving])
I(4,47): 0.2669874429702759	 ([house][annoying])
I(47,60): 0.2666032314300537	 ([annoying][thing])
I(0,28): 0.2660348415374756	 ([john][sort])
I(55,56): 0.2643249034881592	 ([he's][front])
I(1,4): 0.2635000944137573	 ([waters][house])
I(30,60): 0.2632859945297241	 ([glop][thing])
I(31,38): 0.2610257863998413	 ([constant][carving])
I(61,65): 0.2595863342285156	 ([" the][take])
I(15,66): -0.2591729164123535	 ([probably][viewers])
I(11,12): -0.2578158378601074	 ([heavy][object,])
I(37,40): 0.257274866104126	 ([electric][cutlery])
I(3,47): -0.25629758834838867	 ([directed][annoying])
I(44,65): 0.25554704666137695	 ([( sno][take])
I(48,59): -0.2538909912109375	 ([terry][best])
I(40,48): 0.2538340091705322	 ([cutlery][terry])
I(28,47): 0.25237536430358887	 ([sort][annoying])
I(4,33): 0.25191330909729004	 ([house][people])
I(26,53): 0.2516500949859619	 ([hour,][bad])
I(3,8): -0.2515718936920166	 ([directed][struck])
I(32,34): 0.25086212158203125	 ([screaming][things])
I(36,57): -0.25055527687072754	 ([genitalia][camera.])
I(32,40): 0.2502434253692627	 ([screaming][cutlery])
I(2,53): 0.2499251365661621	 ([written][bad])
I(60,64): 0.24972093105316162	 ([thing]["])
I(11,39): -0.2477583885192871	 ([heavy][knives,])
I(4,9): 0.24725651741027832	 ([house][head])
I(43,48): 0.24708771705627441	 ([adriensen][terry])
I(32,60): 0.2452383041381836	 ([screaming][thing])
I(62,64): 0.2441716194152832	 ([blood]["])
I(27,36): 0.24243712425231934	 ([slides][genitalia])
I(46,66): -0.2420504093170166	 ([incredibly][viewers])
I(12,29): -0.23965978622436523	 ([object,][featureless])
I(2,41): 0.2381420135498047	 ([written][pliers.])
I(39,51): -0.23801040649414062	 ([knives,][bullion )])
I(47,59): 0.23790812492370605	 ([annoying][best])
I(58,60): 0.2371370792388916	 ([maybe][thing])
I(8,33): 0.2370082139968872	 ([struck][people])
I(39,60): -0.2354588508605957	 ([knives,][thing])
I(47,65): 0.23513221740722656	 ([annoying][take])
I(23,60): 0.23456645011901855	 ([entertaining][thing])
I(2,65): -0.23435401916503906	 ([written][take])
I(50,60): 0.2342585325241089	 ([( elvis][thing])
I(6,47): -0.23406577110290527	 ([corpses][annoying])
I(59,62): 0.23340559005737305	 ([best][blood])
I(27,30): 0.23260807991027832	 ([slides][glop])
I(30,40): 0.23198819160461426	 ([glop][cutlery])
I(39,67): 0.23167932033538818	 ([knives,][long])
I(9,67): 0.23136460781097412	 ([head][long])
I(3,9): -0.23136425018310547	 ([directed][head])
I(3,26): 0.23051166534423828	 ([directed][hour,])
I(1,6): -0.22876977920532227	 ([waters][corpses])
I(20,30): 0.2279222011566162	 ([shed.][glop])
I(18,20): -0.22776579856872559	 ([" the][shed.])
I(37,53): 0.22759747505187988	 ([electric][bad])
I(28,57): 0.22654056549072266	 ([sort][camera.])
I(31,51): 0.226340651512146	 ([constant][bullion )])
I(6,60): 0.22624516487121582	 ([corpses][thing])
I(40,51): -0.22542142868041992	 ([cutlery][bullion )])
I(28,37): 0.22531867027282715	 ([sort][electric])
I(51,66): -0.2250981330871582	 ([bullion )][viewers])
I(6,36): -0.22472596168518066	 ([corpses][genitalia])
I(0,20): 0.22415316104888916	 ([john][shed.])
I(57,67): 0.22360455989837646	 ([camera.][long])
I(23,30): 0.2219552993774414	 ([entertaining][glop])
I(6,38): -0.21943259239196777	 ([corpses][carving])
I(4,20): 0.21872377395629883	 ([house][shed.])
I(18,59): -0.21751093864440918	 ([" the][best])
I(6,45): -0.2174086570739746	 ([corpses][cakes )])
I(51,60): 0.21719813346862793	 ([bullion )][thing])
I(39,55): 0.2165999412536621	 ([knives,][he's])
I(56,62): 0.2158975601196289	 ([front][blood])
I(3,57): -0.2155747413635254	 ([directed][camera.])
I(33,55): 0.2147231101989746	 ([people][he's])
I(14,18): -0.21467947959899902	 ([would][" the])
I(0,45): 0.21406888961791992	 ([john][cakes )])
I(20,21): -0.2137298583984375	 ([shed.]["])
I(3,39): -0.21329140663146973	 ([directed][knives,])
I(2,39): 0.21317648887634277	 ([written][knives,])
I(45,57): 0.21304750442504883	 ([cakes )][camera.])
I(39,65): 0.21273159980773926	 ([knives,][take])
I(29,67): 0.21257054805755615	 ([featureless][long])
I(2,6): 0.2120380401611328	 ([written][corpses])
I(28,34): 0.21141862869262695	 ([sort][things])
I(33,66): -0.21116065979003906	 ([people][viewers])
I(6,41): -0.21054530143737793	 ([corpses][pliers.])
I(10,31): 0.21040308475494385	 ([repeatedly][constant])
I(29,37): -0.2093048095703125	 ([featureless][electric])
I(3,35): 0.20868897438049316	 ([directed][others])
I(5,31): 0.20838546752929688	 ([1000][constant])
I(42,48): 0.20769405364990234	 ([susan][terry])
I(6,59): 0.2066049575805664	 ([corpses][best])
I(33,45): 0.20659589767456055	 ([people][cakes )])
I(39,59): 0.20626592636108398	 ([knives,][best])
I(6,8): -0.20539093017578125	 ([corpses][struck])
I(30,62): 0.20500969886779785	 ([glop][blood])
I(4,11): 0.20483458042144775	 ([house][heavy])
I(14,23): 0.2036886215209961	 ([would][entertaining])
I(3,7): -0.20303773880004883	 ([directed]["])
I(0,32): 0.20255112648010254	 ([john][screaming])
I(23,65): 0.2024693489074707	 ([entertaining][take])
I(2,33): 0.20104312896728516	 ([written][people])
I(36,38): 0.2003333568572998	 ([genitalia][carving])
I(37,41): 0.19998955726623535	 ([electric][pliers.])
I(42,66): -0.19991660118103027	 ([susan][viewers])
I(6,30): 0.1994645595550537	 ([corpses][glop])
I(38,59): -0.19922709465026855	 ([carving][best])
I(32,44): 0.19861865043640137	 ([screaming][( sno])
I(13,31): 0.1975400447845459	 ([result][constant])
I(35,66): 0.1967918872833252	 ([others][viewers])
I(3,59): -0.19673609733581543	 ([directed][best])
I(5,67): 0.19656753540039062	 ([1000][long])
I(3,55): 0.1965641975402832	 ([directed][he's])
I(45,59): 0.19582438468933105	 ([cakes )][best])
I(57,65): 0.1950685977935791	 ([camera.][take])
I(9,23): 0.19455742835998535	 ([head][entertaining])
I(42,53): -0.19415831565856934	 ([susan][bad])
I(2,4): 0.19405925273895264	 ([written][house])
I(13,29): -0.1938152313232422	 ([result][featureless])
I(30,39): 0.19334936141967773	 ([glop][knives,])
I(4,7): 0.19135963916778564	 ([house]["])
I(1,23): 0.19005107879638672	 ([waters][entertaining])
I(0,66): 0.18927574157714844	 ([john][viewers])
I(19,39): -0.18912839889526367	 ([blood][knives,])
I(9,10): 0.18889570236206055	 ([head][repeatedly])
I(5,29): 0.18886923789978027	 ([1000][featureless])
I(44,66): -0.18819570541381836	 ([( sno][viewers])
I(3,40): -0.18756818771362305	 ([directed][cutlery])
I(6,51): -0.18727922439575195	 ([corpses][bullion )])
I(23,57): -0.1872727870941162	 ([entertaining][camera.])
I(6,31): 0.1872645616531372	 ([corpses][constant])
I(10,11): 0.18701839447021484	 ([repeatedly][heavy])
I(48,60): 0.1862351894378662	 ([terry][thing])
I(13,16): -0.18613100051879883	 ([result][something])
I(6,14): 0.18579912185668945	 ([corpses][would])
I(41,51): -0.18431425094604492	 ([pliers.][bullion )])
I(8,31): 0.18394947052001953	 ([struck][constant])
I(30,41): 0.18309879302978516	 ([glop][pliers.])
I(52,59): -0.18301129341125488	 ([almost][best])
I(27,57): -0.1827859878540039	 ([slides][camera.])
I(40,66): -0.18276762962341309	 ([cutlery][viewers])
I(15,23): 0.18218517303466797	 ([probably][entertaining])
I(11,41): -0.18189406394958496	 ([heavy][pliers.])
I(1,28): 0.18180274963378906	 ([waters][sort])
I(5,23): -0.18149423599243164	 ([1000][entertaining])
I(53,60): 0.18112921714782715	 ([bad][thing])
I(27,33): 0.18094110488891602	 ([slides][people])
I(3,10): -0.18086695671081543	 ([directed][repeatedly])
I(28,51): 0.18074631690979004	 ([sort][bullion )])
I(41,48): -0.18062305450439453	 ([pliers.][terry])
I(32,37): -0.18050003051757812	 ([screaming][electric])
I(17,18): -0.18013882637023926	 ([like][" the])
I(16,23): 0.1800379753112793	 ([something][entertaining])
I(8,60): -0.17989683151245117	 ([struck][thing])
I(12,62): 0.17951107025146484	 ([object,][blood])
I(2,47): 0.17934370040893555	 ([written][annoying])
I(55,66): -0.17929363250732422	 ([he's][viewers])
I(32,61): 0.17820608615875244	 ([screaming][" the])
I(15,59): -0.17699718475341797	 ([probably][best])
I(23,59): -0.1768035888671875	 ([entertaining][best])
I(15,18): -0.17667675018310547	 ([probably][" the])
I(0,47): 0.176177978515625	 ([john][annoying])
I(46,58): -0.17599821090698242	 ([incredibly][maybe])
I(33,40): 0.17585277557373047	 ([people][cutlery])
I(18,61): -0.1750326156616211	 ([" the][" the])
I(48,66): -0.17500734329223633	 ([terry][viewers])
I(31,63): 0.17406690120697021	 ([constant][shed])
I(57,61): 0.17387115955352783	 ([camera.][" the])
I(49,53): 0.17306280136108398	 ([west][bad])
I(2,27): -0.16950738430023193	 ([written][slides])
I(3,20): 0.1689600944519043	 ([directed][shed.])
I(23,51): -0.16879987716674805	 ([entertaining][bullion )])
I(35,45): 0.16821420192718506	 ([others][cakes )])
I(37,50): 0.1679236888885498	 ([electric][( elvis])
I(20,67): -0.16792285442352295	 ([shed.][long])
I(41,44): -0.16767406463623047	 ([pliers.][( sno])
I(6,9): -0.16733384132385254	 ([corpses][head])
I(47,51): -0.1667490005493164	 ([annoying][bullion )])
I(6,32): -0.16652989387512207	 ([corpses][screaming])
I(20,63): -0.16634798049926758	 ([shed.][shed])
I(38,57): -0.1662452220916748	 ([carving][camera.])
I(0,53): 0.16616439819335938	 ([john][bad])
I(29,34): 0.16614151000976562	 ([featureless][things])
I(0,4): 0.16607892513275146	 ([john][house])
I(35,39): 0.16581010818481445	 ([others][knives,])
I(3,56): -0.165632963180542	 ([directed][front])
I(2,26): -0.16529643535614014	 ([written][hour,])
I(38,40): -0.16525626182556152	 ([carving][cutlery])
I(29,58): -0.16497159004211426	 ([featureless][maybe])
I(37,59): -0.16355133056640625	 ([electric][best])
I(23,54): -0.16339612007141113	 ([entertaining][whatever])
I(33,34): -0.16184687614440918	 ([people][things])
I(33,37): 0.16173434257507324	 ([people][electric])
I(28,61): 0.16137027740478516	 ([sort][" the])
I(0,39): 0.16135501861572266	 ([john][knives,])
I(31,54): 0.1612926721572876	 ([constant][whatever])
I(32,38): -0.16111302375793457	 ([screaming][carving])
I(31,39): 0.16109073162078857	 ([constant][knives,])
I(19,38): -0.16075778007507324	 ([blood][carving])
I(48,51): -0.16073894500732422	 ([terry][bullion )])
I(32,55): 0.16030049324035645	 ([screaming][he's])
I(8,23): -0.16017627716064453	 ([struck][entertaining])
I(11,26): 0.15952444076538086	 ([heavy][hour,])
I(32,59): 0.15944552421569824	 ([screaming][best])
I(43,53): -0.15941405296325684	 ([adriensen][bad])
I(36,47): 0.15932822227478027	 ([genitalia][annoying])
I(30,44): -0.15931391716003418	 ([glop][( sno])
I(44,46): 0.1588273048400879	 ([( sno][incredibly])
I(44,58): -0.1587367057800293	 ([( sno][maybe])
I(6,7): -0.15846633911132812	 ([corpses]["])
I(59,67): 0.15823101997375488	 ([best][long])
I(58,65): 0.15715599060058594	 ([maybe][take])
I(0,29): 0.15714645385742188	 ([john][featureless])
I(28,31): -0.156805157661438	 ([sort][constant])
I(39,57): 0.15642142295837402	 ([knives,][camera.])
I(29,46): 0.15635132789611816	 ([featureless][incredibly])
I(63,65): 0.15622735023498535	 ([shed][take])
I(3,5): 0.15597915649414062	 ([directed][1000])
I(11,37): -0.1559133529663086	 ([heavy][electric])
I(29,33): -0.1551966667175293	 ([featureless][people])
I(3,16): 0.15473198890686035	 ([directed][something])
I(19,57): 0.15470576286315918	 ([blood][camera.])
I(47,57): 0.15389180183410645	 ([annoying][camera.])
I(23,34): 0.15350985527038574	 ([entertaining][things])
I(31,55): -0.15303456783294678	 ([constant][he's])
I(13,15): 0.15262413024902344	 ([result][probably])
I(22,59): -0.1522386074066162	 ([mildly][best])
I(16,65): -0.15058457851409912	 ([something][take])
I(0,38): 0.14957928657531738	 ([john][carving])
I(55,63): -0.14947819709777832	 ([he's][shed])
I(10,27): -0.1494300365447998	 ([repeatedly][slides])
I(20,36): 0.14930272102355957	 ([shed.][genitalia])
I(6,11): -0.1491072177886963	 ([corpses][heavy])
I(7,14): -0.14904475212097168	 (["][would])
I(22,27): 0.14874815940856934	 ([mildly][slides])
I(10,57): -0.14844751358032227	 ([repeatedly][camera.])
I(0,63): 0.1481003761291504	 ([john][shed])
I(3,54): -0.14779233932495117	 ([directed][whatever])
I(44,45): 0.14751505851745605	 ([( sno][cakes )])
I(55,67): -0.14686965942382812	 ([he's][long])
I(8,30): 0.1467602252960205	 ([struck][glop])
I(6,42): -0.14632439613342285	 ([corpses][susan])
I(11,66): -0.14617562294006348	 ([heavy][viewers])
I(28,55): 0.1460413932800293	 ([sort][he's])
I(45,46): 0.1459059715270996	 ([cakes )][incredibly])
I(2,10): -0.1457197666168213	 ([written][repeatedly])
I(4,45): 0.14563751220703125	 ([house][cakes )])
I(50,66): -0.1456139087677002	 ([( elvis][viewers])
I(11,59): -0.14552021026611328	 ([heavy][best])
I(2,67): 0.14545631408691406	 ([written][long])
I(1,44): 0.1451704502105713	 ([waters][( sno])
I(3,36): -0.1448197364807129	 ([directed][genitalia])
I(27,34): 0.14476680755615234	 ([slides][things])
I(8,67): 0.14469778537750244	 ([struck][long])
I(27,67): 0.1445389986038208	 ([slides][long])
I(26,41): 0.14448904991149902	 ([hour,][pliers.])
I(43,44): -0.14435195922851562	 ([adriensen][( sno])
I(1,40): 0.1440749168395996	 ([waters][cutlery])
I(3,14): -0.14397788047790527	 ([directed][would])
I(17,66): -0.14374375343322754	 ([like][viewers])
I(0,14): -0.14335405826568604	 ([john][would])
I(0,46): 0.14271020889282227	 ([john][incredibly])
I(32,50): 0.14246630668640137	 ([screaming][( elvis])
I(24,29): -0.14179682731628418	 ([first][featureless])
I(38,47): 0.14078879356384277	 ([carving][annoying])
