---------- Players ----------
Player 0: sooner
Player 1: weve
Player 2: got
Player 3: used
Player 4: idea
Player 5: 3g
Player 6: services
Player 7: uk,
Player 8: mm02
Player 9: teamed
Player 10: ntt
Player 11: docomo
Player 12: allow
Player 13: 02
Player 14: launch
Player 15: i - mode
Player 16: internet
Player 17: service
Player 18: britain,
Player 19: germany
Player 20: ireland.
---------- AND Interactions (Pairwise Only) ----------
I(5 19): 4.899609565734863	 ([3g][germany])
I(6 18): 1.2323012351989746	 ([services][britain,])
I(1 3): -1.215559482574463	 ([weve][used])
I(5 14): -1.206557273864746	 ([3g][launch])
I(14 16): -1.1953275203704834	 ([launch][internet])
I(9 17): 1.1832879781723022	 ([teamed][service])
I(8 20): 1.1750757694244385	 ([mm02][ireland.])
I(9 11): 1.1583372354507446	 ([teamed][docomo])
I(6 14): 1.0614032745361328	 ([services][launch])
I(4 9): 1.0343233346939087	 ([idea][teamed])
I(11 18): -0.992501974105835	 ([docomo][britain,])
I(1 8): -0.984175443649292	 ([weve][mm02])
I(1 15): -0.9591150283813477	 ([weve][i - mode])
I(3 7): -0.9517824649810791	 ([used][uk,])
I(6 19): 0.9317660331726074	 ([services][germany])
I(7 14): 0.917294979095459	 ([uk,][launch])
I(7 9): 0.9149144887924194	 ([uk,][teamed])
I(7 16): -0.8935737609863281	 ([uk,][internet])
I(0 20): -0.8822741508483887	 ([sooner][ireland.])
I(5 17): -0.8707702159881592	 ([3g][service])
I(1 12): -0.8638439178466797	 ([weve][allow])
I(2 17): 0.8370728492736816	 ([got][service])
I(1 20): -0.8364033699035645	 ([weve][ireland.])
I(1 16): -0.8319046497344971	 ([weve][internet])
I(1 6): -0.8138175010681152	 ([weve][services])
I(0 2): 0.8079724311828613	 ([sooner][got])
I(2 5): 0.8002276420593262	 ([got][3g])
I(1 4): -0.798820972442627	 ([weve][idea])
I(3 18): -0.7975099086761475	 ([used][britain,])
I(3 14): -0.7913804054260254	 ([used][launch])
I(7 17): 0.755683183670044	 ([uk,][service])
I(1 14): -0.7378976345062256	 ([weve][launch])
I(14 17): -0.7243020534515381	 ([launch][service])
I(4 14): -0.7200956344604492	 ([idea][launch])
I(2 7): 0.715278148651123	 ([got][uk,])
I(7 11): -0.7081949710845947	 ([uk,][docomo])
I(2 19): 0.7058534622192383	 ([got][germany])
I(2 11): 0.7033462524414062	 ([got][docomo])
I(3 17): -0.6938912868499756	 ([used][service])
I(15 17): -0.6915042400360107	 ([i - mode][service])
I(0 8): -0.689568281173706	 ([sooner][mm02])
I(3 19): 0.6886858940124512	 ([used][germany])
I(4 7): -0.678124189376831	 ([idea][uk,])
I(2 20): -0.674920916557312	 ([got][ireland.])
I(17 18): 0.6669137477874756	 ([service][britain,])
I(13 14): 0.6634900569915771	 ([02][launch])
I(1 5): -0.6581203937530518	 ([weve][3g])
I(9 10): -0.656891942024231	 ([teamed][ntt])
I(5 18): 0.6178712844848633	 ([3g][britain,])
I(11 20): 0.6148450374603271	 ([docomo][ireland.])
I(7 20): 0.6091892719268799	 ([uk,][ireland.])
I(7 18): -0.5937197208404541	 ([uk,][britain,])
I(12 14): -0.5755271911621094	 ([allow][launch])
I(2 16): 0.5701663494110107	 ([got][internet])
I(2 15): 0.5567495822906494	 ([got][i - mode])
I(0 12): -0.527752161026001	 ([sooner][allow])
I(2 8): 0.5071587562561035	 ([got][mm02])
I(4 18): -0.4912598133087158	 ([idea][britain,])
I(6 10): -0.4844334125518799	 ([services][ntt])
I(2 14): 0.47889208793640137	 ([got][launch])
I(1 9): 0.4758995771408081	 ([weve][teamed])
I(6 12): 0.4720630645751953	 ([services][allow])
I(0 15): -0.4694960117340088	 ([sooner][i - mode])
I(1 18): -0.46270084381103516	 ([weve][britain,])
I(7 12): -0.4473607540130615	 ([uk,][allow])
I(3 9): 0.4432440996170044	 ([used][teamed])
I(0 19): 0.4426124095916748	 ([sooner][germany])
I(17 20): 0.4411642551422119	 ([service][ireland.])
I(2 18): 0.43415260314941406	 ([got][britain,])
I(0 5): -0.4307577610015869	 ([sooner][3g])
I(2 3): -0.42899036407470703	 ([got][used])
I(0 16): -0.42224764823913574	 ([sooner][internet])
I(10 18): 0.4203791618347168	 ([ntt][britain,])
I(10 17): -0.41991710662841797	 ([ntt][service])
I(1 11): -0.41841864585876465	 ([weve][docomo])
I(18 20): 0.41629600524902344	 ([britain,][ireland.])
I(1 17): -0.4108107089996338	 ([weve][service])
I(14 20): 0.392794132232666	 ([launch][ireland.])
I(2 6): 0.3666200637817383	 ([got][services])
I(4 6): 0.3653019666671753	 ([idea][services])
I(0 17): -0.3630993366241455	 ([sooner][service])
I(14 18): 0.3610968589782715	 ([launch][britain,])
I(0 4): -0.36109137535095215	 ([sooner][idea])
I(12 18): -0.3600151538848877	 ([allow][britain,])
I(0 18): -0.33443284034729004	 ([sooner][britain,])
I(10 20): 0.3330817222595215	 ([ntt][ireland.])
I(10 15): -0.33280324935913086	 ([ntt][i - mode])
I(2 4): 0.33275461196899414	 ([got][idea])
I(14 15): -0.3319530487060547	 ([launch][i - mode])
I(4 20): 0.3199760913848877	 ([idea][ireland.])
I(7 10): 0.317258358001709	 ([uk,][ntt])
I(16 18): -0.3097567558288574	 ([internet][britain,])
I(12 13): 0.30892229080200195	 ([allow][02])
I(1 7): -0.30834484100341797	 ([weve][uk,])
I(0 9): -0.2972456216812134	 ([sooner][teamed])
I(2 10): 0.2933182716369629	 ([got][ntt])
I(0 11): -0.29017138481140137	 ([sooner][docomo])
I(0 14): 0.2892789840698242	 ([sooner][launch])
I(2 12): 0.2862515449523926	 ([got][allow])
I(0 10): -0.27646780014038086	 ([sooner][ntt])
I(13 19): -0.27021026611328125	 ([02][germany])
I(5 7): 0.26545095443725586	 ([3g][uk,])
I(7 15): -0.26485204696655273	 ([uk,][i - mode])
I(7 8): -0.2567586898803711	 ([uk,][mm02])
I(6 7): 0.23791921138763428	 ([services][uk,])
I(0 3): -0.23651909828186035	 ([sooner][used])
I(12 20): -0.2214338779449463	 ([allow][ireland.])
I(8 18): -0.21621465682983398	 ([mm02][britain,])
I(11 17): 0.20451092720031738	 ([docomo][service])
I(8 10): -0.19766712188720703	 ([mm02][ntt])
I(4 10): -0.1926584243774414	 ([idea][ntt])
I(13 20): -0.18802213668823242	 ([02][ireland.])
I(1 10): -0.18526077270507812	 ([weve][ntt])
I(11 14): -0.1778264045715332	 ([docomo][launch])
I(10 12): -0.1533517837524414	 ([ntt][allow])
I(13 18): -0.14758944511413574	 ([02][britain,])
I(6 13): -0.12308335304260254	 ([services][02])
Sum: 1.2761155366897583
==================================================
