---------- Players ----------
Player 0: actor
Player 1: independent
Player 2: writer
Player 3: director
Player 4: john
Player 5: cassavetes,
Player 6: woman
Player 7: influence
Player 8: gives
Player 9: viewer
Player 10: look
Player 11: working
Player 12: class
Player 13: family
Player 14: problem
Player 15: mental
Player 16: instability.
Player 17: husband,
Player 18: nick
Player 19: ( played
Player 20: peter
Player 21: falk )
Player 22: blue
Player 23: collar
Player 24: worker
Player 25: trouble
Player 26: showing
Player 27: wife,
Player 28: mabel
Player 29: ( played
Player 30: gena
Player 31: rowlands )
Player 32: amount
Player 33: attention
Player 34: deserves.
Player 35: onset
Player 36: film,
Player 37: obvious
Player 38: mabel
Player 39: quirky
Player 40: strange,
Player 41: minutes
Player 42: later
Player 43: clear
Player 44: much
Player 45: that.
Player 46: crazy.
Player 47: bonkers.
Player 48: damn
Player 49: mind.
Player 50: nick
Player 51: tries
Player 52: hardest
Player 53: hide
Player 54: co - workers,
Player 55: particularly
Player 56: strange
---------- AND Interactions (Pairwise Only) ----------
I(45,47): 2.9539732933044434	 ([that.][bonkers.])
I(23,47): -0.8422367572784424	 ([collar][bonkers.])
I(31,47): -0.8364102840423584	 ([rowlands )][bonkers.])
I(16,18): -0.8308106660842896	 ([instability.][nick])
I(25,51): -0.8304140567779541	 ([trouble][tries])
I(16,25): -0.813809871673584	 ([instability.][trouble])
I(25,47): -0.8073465824127197	 ([trouble][bonkers.])
I(12,16): 0.8066318035125732	 ([class][instability.])
I(32,47): -0.7969398498535156	 ([amount][bonkers.])
I(34,47): -0.7775368690490723	 ([deserves.][bonkers.])
I(16,46): -0.7768782377243042	 ([instability.][crazy.])
I(48,49): 0.771630048751831	 ([damn][mind.])
I(52,53): -0.7652750015258789	 ([hardest][hide])
I(24,47): -0.7636027336120605	 ([worker][bonkers.])
I(29,51): -0.7610106468200684	 ([( played][tries])
I(48,51): -0.7440435886383057	 ([damn][tries])
I(40,47): -0.7366206645965576	 ([strange,][bonkers.])
I(18,47): -0.7328822612762451	 ([nick][bonkers.])
I(18,48): -0.7195370197296143	 ([nick][damn])
I(29,30): 0.7171051502227783	 ([( played][gena])
I(15,56): -0.7162230014801025	 ([mental][strange])
I(45,46): 0.6945348978042603	 ([that.][crazy.])
I(17,18): -0.6935250759124756	 ([husband,][nick])
I(28,38): -0.6820998191833496	 ([mabel][mabel])
I(15,48): -0.6662280559539795	 ([mental][damn])
I(32,33): 0.6635889410972595	 ([amount][attention])
I(5,20): -0.662553071975708	 ([cassavetes,][peter])
I(9,10): 0.6613433361053467	 ([viewer][look])
I(25,26): -0.6613036394119263	 ([trouble][showing])
I(6,25): -0.6578257083892822	 ([woman][trouble])
I(3,19): -0.6542384624481201	 ([director][( played])
I(3,48): -0.6539187431335449	 ([director][damn])
I(3,29): -0.6522539854049683	 ([director][( played])
I(19,25): -0.6487493515014648	 ([( played][trouble])
I(21,47): -0.6483018398284912	 ([falk )][bonkers.])
I(2,3): 0.6432520151138306	 ([writer][director])
I(14,19): -0.6323732137680054	 ([problem][( played])
I(16,51): -0.6283763647079468	 ([instability.][tries])
I(40,41): -0.6214232444763184	 ([strange,][minutes])
I(19,51): -0.6211683750152588	 ([( played][tries])
I(15,46): -0.6209264993667603	 ([mental][crazy.])
I(29,56): -0.6174086332321167	 ([( played][strange])
I(45,48): 0.6172131896018982	 ([that.][damn])
I(26,34): 0.6071200370788574	 ([showing][deserves.])
I(14,41): -0.6054942607879639	 ([problem][minutes])
I(41,51): -0.5991251468658447	 ([minutes][tries])
I(9,22): 0.5931769609451294	 ([viewer][blue])
I(18,56): -0.5882797241210938	 ([nick][strange])
I(16,48): -0.5849118232727051	 ([instability.][damn])
I(14,34): 0.5845407247543335	 ([problem][deserves.])
I(6,47): -0.5844972133636475	 ([woman][bonkers.])
I(38,48): -0.5826480388641357	 ([mabel][damn])
I(9,12): 0.5790910720825195	 ([viewer][class])
I(41,48): -0.576769232749939	 ([minutes][damn])
I(41,52): -0.575900673866272	 ([minutes][hardest])
I(41,44): -0.5681247711181641	 ([minutes][much])
I(14,48): -0.5667879581451416	 ([problem][damn])
I(2,29): -0.5664331912994385	 ([writer][( played])
I(0,29): -0.563683271408081	 ([actor][( played])
I(3,8): 0.5499090552330017	 ([director][gives])
I(27,46): 0.5489226579666138	 ([wife,][crazy.])
I(18,46): -0.5461045503616333	 ([nick][crazy.])
I(0,5): -0.5444661378860474	 ([actor][cassavetes,])
I(29,48): -0.5420525074005127	 ([( played][damn])
I(3,5): 0.5409423112869263	 ([director][cassavetes,])
I(0,2): -0.5406925678253174	 ([actor][writer])
I(35,41): -0.5396031737327576	 ([onset][minutes])
I(10,47): 0.5390273332595825	 ([look][bonkers.])
I(29,46): -0.5242085456848145	 ([( played][crazy.])
I(9,56): 0.5202401876449585	 ([viewer][strange])
I(2,47): -0.5092967748641968	 ([writer][bonkers.])
I(6,7): 0.5092650651931763	 ([woman][influence])
I(25,41): -0.5071423053741455	 ([trouble][minutes])
I(41,42): -0.5068267583847046	 ([minutes][later])
I(32,44): 0.5064131021499634	 ([amount][much])
I(24,25): -0.505875289440155	 ([worker][trouble])
I(39,44): 0.5054892301559448	 ([quirky][much])
I(0,8): 0.5052239298820496	 ([actor][gives])
I(19,46): -0.5010126829147339	 ([( played][crazy.])
I(6,51): -0.49759912490844727	 ([woman][tries])
I(22,34): 0.4947333335876465	 ([blue][deserves.])
I(0,30): 0.49293074011802673	 ([actor][gena])
I(44,45): -0.4860437512397766	 ([much][that.])
I(38,39): 0.4853353500366211	 ([mabel][quirky])
I(2,5): 0.4824948310852051	 ([writer][cassavetes,])
I(30,31): 0.47924989461898804	 ([gena][rowlands )])
I(21,25): -0.47917115688323975	 ([falk )][trouble])
I(0,9): 0.47791677713394165	 ([actor][viewer])
I(21,29): -0.47563886642456055	 ([falk )][( played])
I(44,52): -0.4749232530593872	 ([much][hardest])
I(5,36): -0.47318586707115173	 ([cassavetes,][film,])
I(43,44): -0.4726696014404297	 ([clear][much])
I(3,15): -0.47133445739746094	 ([director][mental])
I(9,47): 0.4696391820907593	 ([viewer][bonkers.])
I(0,19): -0.46772050857543945	 ([actor][( played])
I(16,21): -0.4669520854949951	 ([instability.][falk )])
I(49,55): 0.465252161026001	 ([mind.][particularly])
I(34,35): 0.46457910537719727	 ([deserves.][onset])
I(2,34): 0.4643535614013672	 ([writer][deserves.])
I(8,47): -0.46259361505508423	 ([gives][bonkers.])
I(12,47): -0.46062803268432617	 ([class][bonkers.])
I(13,19): 0.45992517471313477	 ([family][( played])
I(2,16): -0.4597037732601166	 ([writer][instability.])
I(35,36): 0.4584798514842987	 ([onset][film,])
I(18,25): -0.4583258628845215	 ([nick][trouble])
I(35,47): -0.45815396308898926	 ([onset][bonkers.])
I(11,12): -0.4580910801887512	 ([working][class])
I(19,56): -0.4576451778411865	 ([( played][strange])
I(36,48): 0.4557225704193115	 ([film,][damn])
I(48,52): -0.45463132858276367	 ([damn][hardest])
I(34,40): 0.45377349853515625	 ([deserves.][strange,])
I(34,36): -0.4530740976333618	 ([deserves.][film,])
I(14,22): 0.4526548385620117	 ([problem][blue])
I(8,9): 0.45250552892684937	 ([gives][viewer])
I(14,29): -0.451116681098938	 ([problem][( played])
I(0,48): -0.44973063468933105	 ([actor][damn])
I(14,18): -0.44503092765808105	 ([problem][nick])
I(49,52): 0.4441792666912079	 ([mind.][hardest])
I(17,26): -0.44192296266555786	 ([husband,][showing])
I(5,41): -0.4406273365020752	 ([cassavetes,][minutes])
I(37,49): 0.4393741488456726	 ([obvious][mind.])
I(13,29): 0.43779540061950684	 ([family][( played])
I(40,44): 0.4374889135360718	 ([strange,][much])
I(9,38): 0.4366697072982788	 ([viewer][mabel])
I(12,15): -0.43445491790771484	 ([class][mental])
I(47,50): -0.4337284564971924	 ([bonkers.][nick])
I(19,20): 0.43345916271209717	 ([( played][peter])
I(2,48): -0.4324321746826172	 ([writer][damn])
I(17,34): 0.4323986768722534	 ([husband,][deserves.])
I(3,46): -0.43188321590423584	 ([director][crazy.])
I(41,56): -0.4315311908721924	 ([minutes][strange])
I(27,35): 0.4295141398906708	 ([wife,][onset])
I(50,52): 0.4283085763454437	 ([nick][hardest])
I(10,56): 0.4222623109817505	 ([look][strange])
I(35,48): -0.420428991317749	 ([onset][damn])
I(13,15): -0.4178316593170166	 ([family][mental])
I(16,29): -0.41698896884918213	 ([instability.][( played])
I(2,19): -0.4155808985233307	 ([writer][( played])
I(46,52): -0.41050684452056885	 ([crazy.][hardest])
I(22,24): 0.41041380167007446	 ([blue][worker])
I(23,25): -0.4073527455329895	 ([collar][trouble])
I(33,41): -0.40495944023132324	 ([attention][minutes])
I(32,41): -0.40337860584259033	 ([amount][minutes])
I(5,55): -0.40291380882263184	 ([cassavetes,][particularly])
I(48,53): -0.40281033515930176	 ([damn][hide])
I(37,38): 0.40231990814208984	 ([obvious][mabel])
I(19,30): 0.399454802274704	 ([( played][gena])
I(18,22): -0.3963134288787842	 ([nick][blue])
I(40,49): -0.39587247371673584	 ([strange,][mind.])
I(17,48): 0.39159226417541504	 ([husband,][damn])
I(0,34): -0.38830482959747314	 ([actor][deserves.])
I(22,48): 0.3880290985107422	 ([blue][damn])
I(19,27): 0.38710248470306396	 ([( played][wife,])
I(32,48): -0.38691234588623047	 ([amount][damn])
I(2,51): -0.386624813079834	 ([writer][tries])
I(0,47): -0.3852059841156006	 ([actor][bonkers.])
I(0,16): -0.3844834566116333	 ([actor][instability.])
I(17,55): -0.3839385509490967	 ([husband,][particularly])
I(25,29): -0.3830679655075073	 ([trouble][( played])
I(49,51): -0.3807889223098755	 ([mind.][tries])
I(2,18): -0.3793998062610626	 ([writer][nick])
I(3,56): -0.37770938873291016	 ([director][strange])
I(47,52): 0.3772393465042114	 ([bonkers.][hardest])
I(3,34): -0.3760469853878021	 ([director][deserves.])
I(23,48): -0.37509894371032715	 ([collar][damn])
I(3,55): -0.3727611303329468	 ([director][particularly])
I(0,15): -0.3720386028289795	 ([actor][mental])
I(19,22): 0.37108659744262695	 ([( played][blue])
I(17,29): 0.3706003427505493	 ([husband,][( played])
I(10,12): 0.3689676821231842	 ([look][class])
I(1,3): -0.3688281774520874	 ([independent][director])
I(18,51): -0.3644753694534302	 ([nick][tries])
I(39,41): -0.36387598514556885	 ([quirky][minutes])
I(10,48): 0.3628429174423218	 ([look][damn])
I(19,31): 0.3627021312713623	 ([( played][rowlands )])
I(24,35): 0.36172041296958923	 ([worker][onset])
I(30,38): 0.36025962233543396	 ([gena][mabel])
I(13,17): 0.36012423038482666	 ([family][husband,])
I(17,35): 0.36006855964660645	 ([husband,][onset])
I(19,48): -0.3597440719604492	 ([( played][damn])
I(15,25): -0.3594331741333008	 ([mental][trouble])
I(16,27): 0.3581606149673462	 ([instability.][wife,])
I(22,52): 0.3575000762939453	 ([blue][hardest])
I(7,47): -0.35683783888816833	 ([influence][bonkers.])
I(3,9): 0.35653841495513916	 ([director][viewer])
I(38,49): 0.35611534118652344	 ([mabel][mind.])
I(8,16): -0.35342079401016235	 ([gives][instability.])
I(27,34): 0.3518819510936737	 ([wife,][deserves.])
I(0,25): -0.35138368606567383	 ([actor][trouble])
I(6,13): 0.3511064350605011	 ([woman][family])
I(2,22): 0.35094761848449707	 ([writer][blue])
I(37,46): 0.34985268115997314	 ([obvious][crazy.])
I(46,53): -0.34974193572998047	 ([crazy.][hide])
I(1,54): 0.3486974835395813	 ([independent][co - workers,])
I(10,22): 0.3481283187866211	 ([look][blue])
I(6,21): -0.3481196463108063	 ([woman][falk )])
I(30,48): 0.3478763997554779	 ([gena][damn])
I(2,9): 0.3461545705795288	 ([writer][viewer])
I(15,33): -0.3458251953125	 ([mental][attention])
I(13,27): 0.3444359004497528	 ([family][wife,])
I(3,16): -0.3435699939727783	 ([director][instability.])
I(2,41): -0.34284231066703796	 ([writer][minutes])
I(5,7): -0.3421590328216553	 ([cassavetes,][influence])
I(44,56): 0.3417229652404785	 ([much][strange])
I(32,51): -0.3410857915878296	 ([amount][tries])
I(6,41): -0.3391050100326538	 ([woman][minutes])
I(15,47): -0.3391001224517822	 ([mental][bonkers.])
I(34,48): -0.3383721113204956	 ([deserves.][damn])
I(1,55): -0.33732035756111145	 ([independent][particularly])
I(9,31): 0.3368414640426636	 ([viewer][rowlands )])
I(10,16): -0.3354123830795288	 ([look][instability.])
I(1,15): -0.3347083330154419	 ([independent][mental])
I(5,34): 0.3310941457748413	 ([cassavetes,][deserves.])
I(9,35): 0.32944154739379883	 ([viewer][onset])
I(16,23): -0.3286471366882324	 ([instability.][collar])
I(12,14): -0.32740941643714905	 ([class][problem])
I(6,26): -0.3273495137691498	 ([woman][showing])
I(5,13): 0.32675182819366455	 ([cassavetes,][family])
I(27,29): 0.32547175884246826	 ([wife,][( played])
I(1,48): -0.3238116204738617	 ([independent][damn])
I(27,52): 0.32307013869285583	 ([wife,][hardest])
I(6,56): -0.32193470001220703	 ([woman][strange])
I(3,36): -0.32096660137176514	 ([director][film,])
I(7,8): 0.32041749358177185	 ([influence][gives])
I(18,23): -0.3201224207878113	 ([nick][collar])
I(16,54): 0.3198671340942383	 ([instability.][co - workers,])
I(5,22): 0.31951963901519775	 ([cassavetes,][blue])
I(5,48): 0.31933915615081787	 ([cassavetes,][damn])
I(16,34): 0.31903743743896484	 ([instability.][deserves.])
I(2,25): -0.3189376890659332	 ([writer][trouble])
I(3,10): 0.3184075355529785	 ([director][look])
I(33,56): 0.31782078742980957	 ([attention][strange])
I(3,25): -0.31738877296447754	 ([director][trouble])
I(28,29): 0.3150848150253296	 ([mabel][( played])
I(10,19): 0.31407833099365234	 ([look][( played])
I(45,49): 0.313590407371521	 ([that.][mind.])
I(7,25): -0.31223857402801514	 ([influence][trouble])
I(13,35): 0.31199178099632263	 ([family][onset])
I(8,51): -0.3097977042198181	 ([gives][tries])
I(20,56): 0.3087623119354248	 ([peter][strange])
I(35,39): 0.30841556191444397	 ([onset][quirky])
I(34,45): 0.30735355615615845	 ([deserves.][that.])
I(11,24): -0.3072877824306488	 ([working][worker])
I(53,56): -0.3072415590286255	 ([hide][strange])
I(25,38): -0.30462121963500977	 ([trouble][mabel])
I(20,34): -0.30425381660461426	 ([peter][deserves.])
I(26,39): 0.3036538064479828	 ([showing][quirky])
I(22,56): 0.3031919002532959	 ([blue][strange])
I(7,55): -0.30315741896629333	 ([influence][particularly])
I(32,36): 0.30235278606414795	 ([amount][film,])
I(29,32): -0.30185237526893616	 ([( played][amount])
I(5,8): 0.3006678819656372	 ([cassavetes,][gives])
I(22,36): -0.30041825771331787	 ([blue][film,])
I(8,13): 0.2999984622001648	 ([gives][family])
I(49,53): -0.2974710166454315	 ([mind.][hide])
I(9,40): 0.29714488983154297	 ([viewer][strange,])
I(8,22): 0.295701265335083	 ([gives][blue])
I(15,54): 0.2953592538833618	 ([mental][co - workers,])
I(46,50): -0.29456162452697754	 ([crazy.][nick])
I(5,51): -0.2938723564147949	 ([cassavetes,][tries])
I(6,34): 0.29363012313842773	 ([woman][deserves.])
I(8,10): 0.29295581579208374	 ([gives][look])
I(23,56): -0.29189085960388184	 ([collar][strange])
I(3,20): 0.2899758815765381	 ([director][peter])
I(2,46): -0.28986525535583496	 ([writer][crazy.])
I(44,53): 0.2891848683357239	 ([much][hide])
I(19,54): 0.28901422023773193	 ([( played][co - workers,])
I(44,50): -0.2888501286506653	 ([much][nick])
I(18,31): -0.2888253927230835	 ([nick][rowlands )])
I(2,8): 0.2888198494911194	 ([writer][gives])
I(12,22): 0.2881488800048828	 ([class][blue])
I(26,52): 0.28735458850860596	 ([showing][hardest])
I(25,50): -0.2869604825973511	 ([trouble][nick])
I(54,55): -0.28687119483947754	 ([co - workers,][particularly])
I(2,7): 0.2864149808883667	 ([writer][influence])
I(39,48): 0.2853548526763916	 ([quirky][damn])
I(21,27): -0.28463324904441833	 ([falk )][wife,])
I(14,17): 0.2844409942626953	 ([problem][husband,])
I(50,56): -0.28337037563323975	 ([nick][strange])
I(1,22): 0.2830357551574707	 ([independent][blue])
I(23,51): -0.28255587816238403	 ([collar][tries])
I(3,39): 0.28231191635131836	 ([director][quirky])
I(3,22): 0.28200089931488037	 ([director][blue])
I(2,52): 0.2811472415924072	 ([writer][hardest])
I(13,25): -0.2806212604045868	 ([family][trouble])
I(38,47): -0.2804231643676758	 ([mabel][bonkers.])
I(41,46): -0.28040289878845215	 ([minutes][crazy.])
I(7,46): -0.2796891927719116	 ([influence][crazy.])
I(40,55): -0.27956345677375793	 ([strange,][particularly])
I(24,34): 0.2782106399536133	 ([worker][deserves.])
I(14,44): 0.27769792079925537	 ([problem][much])
I(12,17): 0.27572882175445557	 ([class][husband,])
I(16,50): -0.27563607692718506	 ([instability.][nick])
I(12,25): -0.275223970413208	 ([class][trouble])
I(9,20): 0.274725079536438	 ([viewer][peter])
I(37,41): 0.2744283676147461	 ([obvious][minutes])
I(17,19): 0.27403926849365234	 ([husband,][( played])
I(7,23): 0.2730966806411743	 ([influence][collar])
I(39,51): 0.2730797529220581	 ([quirky][tries])
I(5,18): -0.272804856300354	 ([cassavetes,][nick])
I(14,50): -0.2716939449310303	 ([problem][nick])
I(21,46): -0.2707921266555786	 ([falk )][crazy.])
I(3,14): -0.27075207233428955	 ([director][problem])
I(27,51): -0.27029910683631897	 ([wife,][tries])
I(6,8): 0.2702122628688812	 ([woman][gives])
I(33,35): 0.2701629400253296	 ([attention][onset])
I(3,54): -0.27014338970184326	 ([director][co - workers,])
I(22,35): 0.26999539136886597	 ([blue][onset])
I(19,44): 0.26866793632507324	 ([( played][much])
I(44,47): -0.26735377311706543	 ([much][bonkers.])
I(6,14): -0.26650941371917725	 ([woman][problem])
I(28,47): -0.26648807525634766	 ([mabel][bonkers.])
I(17,47): 0.266284704208374	 ([husband,][bonkers.])
I(13,34): 0.26602768898010254	 ([family][deserves.])
I(3,24): -0.2654922604560852	 ([director][worker])
I(0,18): -0.26528728008270264	 ([actor][nick])
I(32,45): 0.26480165123939514	 ([amount][that.])
I(37,47): -0.2644738554954529	 ([obvious][bonkers.])
I(34,39): 0.26431214809417725	 ([deserves.][quirky])
I(49,56): -0.26278460025787354	 ([mind.][strange])
I(15,27): 0.2625596225261688	 ([mental][wife,])
I(49,50): 0.26207542419433594	 ([mind.][nick])
I(31,33): 0.2610611319541931	 ([rowlands )][attention])
I(0,52): -0.26034343242645264	 ([actor][hardest])
I(0,17): 0.2599766254425049	 ([actor][husband,])
I(4,20): -0.2595423460006714	 ([john][peter])
I(33,47): 0.25892066955566406	 ([attention][bonkers.])
I(10,18): 0.25876331329345703	 ([look][nick])
I(16,44): 0.2587301731109619	 ([instability.][much])
I(1,5): 0.2586369514465332	 ([independent][cassavetes,])
I(6,11): -0.258476585149765	 ([woman][working])
I(11,47): 0.2580244541168213	 ([working][bonkers.])
I(3,6): 0.25682592391967773	 ([director][woman])
I(1,51): -0.25664734840393066	 ([independent][tries])
I(18,38): -0.25420522689819336	 ([nick][mabel])
I(16,32): -0.2539184093475342	 ([instability.][amount])
I(15,41): -0.2536379098892212	 ([mental][minutes])
I(5,46): 0.2531968355178833	 ([cassavetes,][crazy.])
I(24,51): -0.2516929507255554	 ([worker][tries])
I(2,15): -0.25138530135154724	 ([writer][mental])
I(13,46): 0.2502676248550415	 ([family][crazy.])
I(26,50): 0.24936413764953613	 ([showing][nick])
I(10,11): 0.24934756755828857	 ([look][working])
I(3,27): 0.24934694170951843	 ([director][wife,])
I(4,48): -0.2482929229736328	 ([john][damn])
I(44,46): -0.2482922077178955	 ([much][crazy.])
I(1,18): -0.24822473526000977	 ([independent][nick])
I(18,40): -0.2479710578918457	 ([nick][strange,])
I(5,30): 0.2475627362728119	 ([cassavetes,][gena])
I(16,33): 0.2474377155303955	 ([instability.][attention])
I(14,53): -0.24679338932037354	 ([problem][hide])
I(0,51): -0.24645543098449707	 ([actor][tries])
I(9,46): 0.2449115514755249	 ([viewer][crazy.])
I(5,19): 0.2443087100982666	 ([cassavetes,][( played])
I(26,40): 0.2434578239917755	 ([showing][strange,])
I(25,28): -0.24299049377441406	 ([trouble][mabel])
I(1,2): 0.24155035614967346	 ([independent][writer])
I(3,13): 0.2409365177154541	 ([director][family])
I(9,54): 0.240736722946167	 ([viewer][co - workers,])
I(38,51): -0.24039685726165771	 ([mabel][tries])
I(36,50): 0.24033620953559875	 ([film,][nick])
I(16,24): 0.24007201194763184	 ([instability.][worker])
I(35,38): 0.23946428298950195	 ([onset][mabel])
I(17,49): 0.2387564480304718	 ([husband,][mind.])
I(28,48): -0.23836684226989746	 ([mabel][damn])
I(29,54): 0.2365802526473999	 ([( played][co - workers,])
I(22,44): 0.23651528358459473	 ([blue][much])
I(34,50): -0.23574113845825195	 ([deserves.][nick])
I(3,38): -0.23464560508728027	 ([director][mabel])
I(9,13): 0.2345569133758545	 ([viewer][family])
I(27,55): -0.23433032631874084	 ([wife,][particularly])
I(35,56): -0.23424887657165527	 ([onset][strange])
I(33,46): -0.23399579524993896	 ([attention][crazy.])
I(32,52): 0.23390406370162964	 ([amount][hardest])
I(7,13): 0.23261284828186035	 ([influence][family])
I(3,40): -0.2322711944580078	 ([director][strange,])
I(39,40): 0.23137152194976807	 ([quirky][strange,])
I(2,13): 0.23130595684051514	 ([writer][family])
I(10,13): -0.23112380504608154	 ([look][family])
I(40,50): -0.23111110925674438	 ([strange,][nick])
I(17,32): 0.23107147216796875	 ([husband,][amount])
I(16,52): 0.23104536533355713	 ([instability.][hardest])
I(23,34): 0.23080122470855713	 ([collar][deserves.])
I(25,53): -0.23063969612121582	 ([trouble][hide])
I(25,40): -0.23047757148742676	 ([trouble][strange,])
I(1,17): 0.23036491870880127	 ([independent][husband,])
I(17,20): -0.23013892769813538	 ([husband,][peter])
I(29,44): 0.22929394245147705	 ([( played][much])
I(29,53): -0.22892546653747559	 ([( played][hide])
I(7,12): 0.22821295261383057	 ([influence][class])
I(9,19): 0.2273770570755005	 ([viewer][( played])
I(7,41): -0.2271590232849121	 ([influence][minutes])
I(18,19): -0.22624683380126953	 ([nick][( played])
I(1,25): -0.22506201267242432	 ([independent][trouble])
I(2,44): 0.2249089479446411	 ([writer][much])
I(5,15): -0.22462189197540283	 ([cassavetes,][mental])
I(19,53): -0.22360289096832275	 ([( played][hide])
I(21,30): 0.223341703414917	 ([falk )][gena])
I(22,40): 0.22323203086853027	 ([blue][strange,])
I(8,17): 0.22266483306884766	 ([gives][husband,])
I(0,41): 0.22253966331481934	 ([actor][minutes])
I(15,21): 0.2218761444091797	 ([mental][falk )])
I(32,46): -0.22157621383666992	 ([amount][crazy.])
I(11,17): -0.2212081253528595	 ([working][husband,])
I(48,50): -0.22066617012023926	 ([damn][nick])
I(26,29): -0.2204134464263916	 ([showing][( played])
I(3,51): -0.22041106224060059	 ([director][tries])
I(0,12): -0.21973299980163574	 ([actor][class])
I(10,55): 0.21960866451263428	 ([look][particularly])
I(10,29): 0.21918058395385742	 ([look][( played])
I(3,4): 0.21887671947479248	 ([director][john])
I(26,47): 0.21809610724449158	 ([showing][bonkers.])
I(4,30): 0.21806767582893372	 ([john][gena])
I(35,54): 0.2179601490497589	 ([onset][co - workers,])
I(18,28): -0.21714580059051514	 ([nick][mabel])
I(14,39): 0.21566200256347656	 ([problem][quirky])
I(19,32): -0.2150043249130249	 ([( played][amount])
I(13,56): 0.21481871604919434	 ([family][strange])
I(20,30): 0.21431562304496765	 ([peter][gena])
I(12,54): 0.21305912733078003	 ([class][co - workers,])
I(13,48): 0.21189117431640625	 ([family][damn])
I(22,25): -0.2117900848388672	 ([blue][trouble])
I(21,51): -0.2114490270614624	 ([falk )][tries])
I(30,56): 0.21080860495567322	 ([gena][strange])
I(39,56): 0.2098407745361328	 ([quirky][strange])
I(15,51): -0.20953726768493652	 ([mental][tries])
I(28,51): -0.20927155017852783	 ([mabel][tries])
I(6,10): -0.2078574001789093	 ([woman][look])
