---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: write
Player 3: movie
Player 4: irreversible
Player 5: "
Player 6: ( the
Player 7: ( in ) famous
Player 8: scene
Player 9: it ).
Player 10: warned,
Player 11: seen
Player 12: movie
Player 13: yet.
Player 14: thoughts,
Player 15: think
Player 16: movie
Player 17: fails
Player 18: ( in
Player 19: end
Player 20: -
Player 21: pun
Player 22: intended ).
Player 23: acting
Player 24: wise,
Player 25: rosario
Player 26: dawson
Player 27: really
Player 28: good
Player 29: almost
Player 30: conveys
Player 31: portraying
Player 32: someone
Player 33: almost
Player 34: decade
Player 35: younger
Player 36: ( a
Player 37: teenager
Player 38: words ).
Player 39: villain
Player 40: guy
Player 41: good,
Player 42: loses
Player 43: " evil
Player 44: "
Player 45: touch
Player 46: right
Player 47: end.
Player 48: really
Player 49: never
Player 50: changes,
Player 51: would
Player 52: let
Player 53: woman
Player 54: tie
Player 55: up?
Player 56: wouldn't,
Player 57: period.
Player 58: also
Player 59: bartender
Player 60: 2nd
Player 61: rape
Player 62: dude.
Player 63: actually
Player 64: think
Player 65: would
Player 66: need
Player 67: him.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 1.5488272905349731	 ([movie][fails])
I(7,57): 0.2558581829071045	 ([( in ) famous][period.])
I(3,17): 0.2554917335510254	 ([movie][fails])
I(22,47): -0.2552456855773926	 ([intended ).][end.])
I(47,61): 0.25516629219055176	 ([end.][rape])
I(26,30): 0.2549324631690979	 ([dawson][conveys])
I(30,47): 0.25411778688430786	 ([conveys][end.])
I(18,47): 0.25305992364883423	 ([( in][end.])
I(28,35): -0.2484043836593628	 ([good][younger])
I(39,45): 0.24631518125534058	 ([villain][touch])
I(7,11): -0.24455326795578003	 ([( in ) famous][seen])
I(19,47): 0.24202388525009155	 ([end][end.])
I(39,56): -0.24138200283050537	 ([villain][wouldn't,])
I(39,64): 0.23960375785827637	 ([villain][think])
I(2,9): 0.23929226398468018	 ([write][it ).])
I(39,47): -0.23924434185028076	 ([villain][end.])
I(43,46): 0.23904657363891602	 ([" evil][right])
I(40,45): 0.23878759145736694	 ([guy][touch])
I(25,38): -0.23840194940567017	 ([rosario][words ).])
I(3,31): 0.237420916557312	 ([movie][portraying])
I(13,56): 0.23737192153930664	 ([yet.][wouldn't,])
I(7,17): 0.23474323749542236	 ([( in ) famous][fails])
I(2,4): 0.23172783851623535	 ([write][irreversible])
I(40,57): -0.23046916723251343	 ([guy][period.])
I(8,14): -0.22984814643859863	 ([scene][thoughts,])
I(12,22): 0.2267296314239502	 ([movie][intended ).])
I(12,62): 0.22636890411376953	 ([movie][dude.])
I(34,62): 0.225874662399292	 ([decade][dude.])
I(58,61): 0.22583770751953125	 ([also][rape])
I(41,47): 0.22511637210845947	 ([good,][end.])
I(17,32): -0.22474610805511475	 ([fails][someone])
I(18,39): -0.22465896606445312	 ([( in][villain])
I(16,23): 0.2245139181613922	 ([movie][acting])
I(17,18): -0.22429007291793823	 ([fails][( in])
I(47,59): 0.22364842891693115	 ([end.][bartender])
I(53,62): 0.22330021858215332	 ([woman][dude.])
I(48,49): -0.22206827998161316	 ([really][never])
I(22,61): -0.22158169746398926	 ([intended ).][rape])
I(1,8): 0.2209320366382599	 ([going][scene])
I(1,39): 0.2208566665649414	 ([going][villain])
I(31,57): -0.22051876783370972	 ([portraying][period.])
I(3,61): 0.21821188926696777	 ([movie][rape])
I(4,19): 0.21765446662902832	 ([irreversible][end])
I(16,61): 0.21753907203674316	 ([movie][rape])
I(7,41): -0.21578079462051392	 ([( in ) famous][good,])
I(34,47): 0.21574151515960693	 ([decade][end.])
I(39,42): -0.21516013145446777	 ([villain][loses])
I(6,38): -0.2149830460548401	 ([( the][words ).])
I(53,61): -0.2148432731628418	 ([woman][rape])
I(28,59): -0.21404170989990234	 ([good][bartender])
I(35,36): -0.21362948417663574	 ([younger][( a])
I(3,30): -0.21308904886245728	 ([movie][conveys])
I(19,26): 0.21224403381347656	 ([end][dawson])
I(56,61): -0.20988154411315918	 ([wouldn't,][rape])
I(57,59): -0.2094881534576416	 ([period.][bartender])
I(19,22): 0.20581233501434326	 ([end][intended ).])
I(12,13): 0.2045549750328064	 ([movie][yet.])
I(4,64): 0.20453405380249023	 ([irreversible][think])
I(36,37): -0.20362603664398193	 ([( a][teenager])
I(22,57): -0.20190775394439697	 ([intended ).][period.])
I(9,59): -0.2018120288848877	 ([it ).][bartender])
I(8,15): -0.19967889785766602	 ([scene][think])
I(4,24): 0.19845867156982422	 ([irreversible][wise,])
I(28,61): -0.19831109046936035	 ([good][rape])
I(45,59): 0.19827181100845337	 ([touch][bartender])
I(37,45): 0.19806945323944092	 ([teenager][touch])
I(17,63): 0.19797015190124512	 ([fails][actually])
I(43,56): -0.19699665904045105	 ([" evil][wouldn't,])
I(11,12): 0.19603225588798523	 ([seen][movie])
I(3,22): 0.19479036331176758	 ([movie][intended ).])
I(17,35): 0.1925520896911621	 ([fails][younger])
I(58,59): -0.19189560413360596	 ([also][bartender])
I(8,45): -0.19176322221755981	 ([scene][touch])
I(38,47): 0.19038283824920654	 ([words ).][end.])
I(24,34): 0.18974566459655762	 ([wise,][decade])
I(31,35): 0.1892443299293518	 ([portraying][younger])
I(46,61): 0.18920278549194336	 ([right][rape])
I(10,42): -0.18859875202178955	 ([warned,][loses])
I(64,67): -0.18839329481124878	 ([think][him.])
I(8,34): -0.18735891580581665	 ([scene][decade])
I(42,56): -0.1872519850730896	 ([loses][wouldn't,])
I(32,61): -0.1870098114013672	 ([someone][rape])
I(8,57): -0.18675273656845093	 ([scene][period.])
I(22,43): -0.1862959861755371	 ([intended ).][" evil])
I(4,37): -0.18621402978897095	 ([irreversible][teenager])
I(24,61): -0.18512678146362305	 ([wise,][rape])
I(35,37): 0.18491318821907043	 ([younger][teenager])
I(31,47): -0.18490540981292725	 ([portraying][end.])
I(12,61): 0.18475890159606934	 ([movie][rape])
I(2,57): 0.18469011783599854	 ([write][period.])
I(61,66): 0.1846776008605957	 ([rape][need])
I(17,28): -0.18301695585250854	 ([fails][good])
I(45,50): 0.18288511037826538	 ([touch][changes,])
I(18,22): 0.18274033069610596	 ([( in][intended ).])
I(22,34): -0.1826973557472229	 ([intended ).][decade])
I(10,31): 0.18255162239074707	 ([warned,][portraying])
I(17,34): -0.18160533905029297	 ([fails][decade])
I(40,41): 0.18128305673599243	 ([guy][good,])
I(28,42): 0.18121254444122314	 ([good][loses])
I(14,61): -0.18117517232894897	 ([thoughts,][rape])
I(25,57): 0.18110311031341553	 ([rosario][period.])
I(22,42): -0.18074119091033936	 ([intended ).][loses])
I(31,45): -0.18016284704208374	 ([portraying][touch])
I(47,53): -0.179518461227417	 ([end.][woman])
I(3,15): -0.17943328619003296	 ([movie][think])
I(11,14): 0.17912888526916504	 ([seen][thoughts,])
I(4,56): 0.17733824253082275	 ([irreversible][wouldn't,])
I(59,63): -0.17685270309448242	 ([bartender][actually])
I(10,12): 0.17587757110595703	 ([warned,][movie])
I(59,65): -0.17578285932540894	 ([bartender][would])
I(3,39): 0.1742839813232422	 ([movie][villain])
I(0,7): 0.1738470196723938	 ([i'm][( in ) famous])
I(26,61): 0.17379117012023926	 ([dawson][rape])
I(30,42): 0.17369526624679565	 ([conveys][loses])
I(15,62): 0.17361879348754883	 ([think][dude.])
I(1,3): 0.17345058917999268	 ([going][movie])
I(35,45): 0.17324066162109375	 ([younger][touch])
I(50,61): 0.17313313484191895	 ([changes,][rape])
I(15,28): 0.172723650932312	 ([think][good])
I(38,45): 0.1723651885986328	 ([words ).][touch])
I(7,64): -0.17168021202087402	 ([( in ) famous][think])
I(12,23): 0.17098796367645264	 ([movie][acting])
I(11,22): -0.17064160108566284	 ([seen][intended ).])
I(17,50): -0.1692807674407959	 ([fails][changes,])
I(17,51): -0.16898170113563538	 ([fails][would])
I(22,64): 0.16888278722763062	 ([intended ).][think])
I(8,18): -0.16843163967132568	 ([scene][( in])
I(25,43): -0.16817712783813477	 ([rosario][" evil])
I(3,28): -0.1667327880859375	 ([movie][good])
I(8,11): -0.1665630340576172	 ([scene][seen])
I(4,45): 0.16636866331100464	 ([irreversible][touch])
I(64,65): 0.1658821702003479	 ([think][would])
I(34,58): -0.16550400853157043	 ([decade][also])
I(17,41): -0.16524499654769897	 ([fails][good,])
I(4,52): 0.1649964451789856	 ([irreversible][let])
I(17,37): -0.1647014617919922	 ([fails][teenager])
I(17,49): -0.16415441036224365	 ([fails][never])
I(6,63): 0.1639208197593689	 ([( the][actually])
I(12,31): 0.16391539573669434	 ([movie][portraying])
I(4,34): 0.16379141807556152	 ([irreversible][decade])
I(10,14): 0.16373199224472046	 ([warned,][thoughts,])
I(8,30): -0.16349750757217407	 ([scene][conveys])
I(8,23): 0.16284438967704773	 ([scene][acting])
I(3,18): -0.16262942552566528	 ([movie][( in])
I(11,39): 0.16142839193344116	 ([seen][villain])
I(26,39): 0.16095280647277832	 ([dawson][villain])
I(4,38): 0.16031038761138916	 ([irreversible][words ).])
I(29,31): -0.15968966484069824	 ([almost][portraying])
I(39,48): -0.15968894958496094	 ([villain][really])
I(51,61): -0.15946245193481445	 ([would][rape])
I(38,59): -0.15858244895935059	 ([words ).][bartender])
I(8,12): 0.1582363247871399	 ([scene][movie])
I(43,48): -0.1581030786037445	 ([" evil][really])
I(3,40): 0.15784740447998047	 ([movie][guy])
I(7,10): -0.15772545337677002	 ([( in ) famous][warned,])
I(46,50): 0.15720927715301514	 ([right][changes,])
I(21,47): 0.15679579973220825	 ([pun][end.])
I(3,9): -0.15678954124450684	 ([movie][it ).])
I(11,63): -0.1567590832710266	 ([seen][actually])
I(13,24): 0.1561606526374817	 ([yet.][wise,])
I(3,13): 0.15443718433380127	 ([movie][yet.])
I(30,57): 0.15412777662277222	 ([conveys][period.])
I(28,31): -0.1540934443473816	 ([good][portraying])
I(0,39): 0.15352582931518555	 ([i'm][villain])
I(37,39): 0.15337657928466797	 ([teenager][villain])
I(24,27): 0.15308010578155518	 ([wise,][really])
I(21,56): 0.1530790627002716	 ([pun][wouldn't,])
I(54,61): -0.15256857872009277	 ([tie][rape])
I(7,62): 0.1525101661682129	 ([( in ) famous][dude.])
I(49,56): -0.15248847007751465	 ([never][wouldn't,])
I(3,16): -0.15241682529449463	 ([movie][movie])
I(52,58): -0.1522035300731659	 ([let][also])
I(32,39): -0.15138840675354004	 ([someone][villain])
I(28,62): 0.1510307788848877	 ([good][dude.])
I(47,57): 0.15090340375900269	 ([end.][period.])
I(26,45): 0.15079843997955322	 ([dawson][touch])
I(10,18): -0.15076833963394165	 ([warned,][( in])
I(35,39): 0.1497483253479004	 ([younger][villain])
I(51,62): 0.14947795867919922	 ([would][dude.])
I(8,28): -0.1493808627128601	 ([scene][good])
I(7,9): -0.14881891012191772	 ([( in ) famous][it ).])
I(38,43): 0.14871883392333984	 ([words ).][" evil])
I(8,40): 0.14856159687042236	 ([scene][guy])
I(13,14): 0.14770400524139404	 ([yet.][thoughts,])
I(28,45): 0.147558331489563	 ([good][touch])
I(42,52): -0.14711129665374756	 ([loses][let])
I(40,43): -0.14692747592926025	 ([guy][" evil])
I(11,47): -0.14688831567764282	 ([seen][end.])
I(56,63): 0.14674758911132812	 ([wouldn't,][actually])
I(21,24): 0.1465144157409668	 ([pun][wise,])
I(0,2): 0.14625763893127441	 ([i'm][write])
I(42,58): -0.14518126845359802	 ([loses][also])
I(26,43): -0.1449187695980072	 ([dawson][" evil])
I(4,9): 0.1446596384048462	 ([irreversible][it ).])
I(4,58): -0.14458760619163513	 ([irreversible][also])
I(12,40): 0.1437816619873047	 ([movie][guy])
I(9,58): -0.14368674159049988	 ([it ).][also])
I(28,38): 0.14358770847320557	 ([good][words ).])
I(14,25): -0.14355909824371338	 ([thoughts,][rosario])
I(63,64): 0.14339375495910645	 ([actually][think])
I(34,53): -0.14291977882385254	 ([decade][woman])
I(7,15): -0.14243483543395996	 ([( in ) famous][think])
I(43,49): -0.1416441798210144	 ([" evil][never])
I(3,47): -0.14117276668548584	 ([movie][end.])
I(10,45): -0.14116501808166504	 ([warned,][touch])
I(8,60): 0.14114788174629211	 ([scene][2nd])
I(46,47): 0.14057481288909912	 ([right][end.])
I(31,42): -0.14043837785720825	 ([portraying][loses])
I(19,21): 0.1403869390487671	 ([end][pun])
I(0,10): -0.14020323753356934	 ([i'm][warned,])
I(39,60): 0.1401403844356537	 ([villain][2nd])
I(13,37): 0.14011338353157043	 ([yet.][teenager])
I(24,38): -0.14005637168884277	 ([wise,][words ).])
I(2,3): 0.13969764113426208	 ([write][movie])
I(4,28): 0.13957947492599487	 ([irreversible][good])
I(14,67): 0.13938909769058228	 ([thoughts,][him.])
I(3,38): -0.13932830095291138	 ([movie][words ).])
I(23,31): 0.13928601145744324	 ([acting][portraying])
I(28,46): -0.13891065120697021	 ([good][right])
I(11,40): 0.13880568742752075	 ([seen][guy])
I(17,19): -0.13861221075057983	 ([fails][end])
I(9,64): 0.13834857940673828	 ([it ).][think])
I(28,66): -0.13828814029693604	 ([good][need])
I(11,59): -0.13802671432495117	 ([seen][bartender])
I(17,55): -0.13770514726638794	 ([fails][up?])
I(38,61): 0.13706481456756592	 ([words ).][rape])
I(27,48): -0.13690772652626038	 ([really][really])
I(8,26): 0.1363103985786438	 ([scene][dawson])
I(4,65): 0.13621282577514648	 ([irreversible][would])
I(3,45): -0.13614076375961304	 ([movie][touch])
I(14,66): -0.13604676723480225	 ([thoughts,][need])
I(25,26): 0.13583368062973022	 ([rosario][dawson])
I(16,40): 0.13572871685028076	 ([movie][guy])
I(39,51): -0.13556313514709473	 ([villain][would])
I(43,57): 0.1351487934589386	 ([" evil][period.])
I(24,57): 0.13492637872695923	 ([wise,][period.])
I(15,66): -0.1346840262413025	 ([think][need])
I(17,23): -0.13427171111106873	 ([fails][acting])
I(57,58): -0.13415786623954773	 ([period.][also])
I(3,50): -0.1338728666305542	 ([movie][changes,])
I(46,49): 0.13372376561164856	 ([right][never])
I(45,47): 0.13322103023529053	 ([touch][end.])
I(32,43): -0.13252562284469604	 ([someone][" evil])
I(38,63): -0.13212567567825317	 ([words ).][actually])
I(2,59): -0.13170933723449707	 ([write][bartender])
I(24,59): -0.13167667388916016	 ([wise,][bartender])
I(41,66): -0.13166940212249756	 ([good,][need])
I(15,57): 0.1315464973449707	 ([think][period.])
I(26,59): -0.13149261474609375	 ([dawson][bartender])
I(6,57): -0.13096821308135986	 ([( the][period.])
I(6,10): -0.13070517778396606	 ([( the][warned,])
I(8,22): 0.13058948516845703	 ([scene][intended ).])
I(40,46): 0.13041597604751587	 ([guy][right])
I(22,45): 0.12989896535873413	 ([intended ).][touch])
I(9,61): 0.12981700897216797	 ([it ).][rape])
I(14,17): -0.12921029329299927	 ([thoughts,][fails])
I(16,37): 0.12916147708892822	 ([movie][teenager])
I(47,55): 0.1291542649269104	 ([end.][up?])
I(8,9): -0.12883615493774414	 ([scene][it ).])
I(55,58): -0.12881013751029968	 ([up?][also])
I(13,39): 0.12850791215896606	 ([yet.][villain])
I(32,35): 0.12803137302398682	 ([someone][younger])
I(22,38): -0.1274048089981079	 ([intended ).][words ).])
I(47,64): -0.1272127628326416	 ([end.][think])
I(4,50): 0.1271226406097412	 ([irreversible][changes,])
I(52,62): 0.1269524097442627	 ([let][dude.])
I(0,31): 0.12659740447998047	 ([i'm][portraying])
I(56,64): 0.12627851963043213	 ([wouldn't,][think])
I(25,32): 0.12604910135269165	 ([rosario][someone])
I(3,12): -0.12587201595306396	 ([movie][movie])
I(7,46): -0.1257520318031311	 ([( in ) famous][right])
I(4,13): 0.1256653070449829	 ([irreversible][yet.])
I(41,58): -0.1254347562789917	 ([good,][also])
I(31,37): 0.12542682886123657	 ([portraying][teenager])
I(22,60): -0.1251221001148224	 ([intended ).][2nd])
I(3,6): -0.12447848916053772	 ([movie][( the])
I(19,28): 0.12442046403884888	 ([end][good])
I(28,29): -0.1243632435798645	 ([good][almost])
I(37,67): 0.12414270639419556	 ([teenager][him.])
I(47,67): -0.12402337789535522	 ([end.][him.])
I(47,58): -0.12373080849647522	 ([end.][also])
I(7,66): -0.12367439270019531	 ([( in ) famous][need])
I(38,46): 0.12299752235412598	 ([words ).][right])
I(37,43): -0.12203919887542725	 ([teenager][" evil])
I(23,40): 0.12192296981811523	 ([acting][guy])
I(8,64): -0.12142437696456909	 ([scene][think])
I(23,25): 0.12114635109901428	 ([acting][rosario])
I(57,63): -0.12110209465026855	 ([period.][actually])
I(3,59): -0.12107586860656738	 ([movie][bartender])
I(7,48): 0.12073451280593872	 ([( in ) famous][really])
I(32,34): 0.12055104970932007	 ([someone][decade])
I(7,60): -0.12042060494422913	 ([( in ) famous][2nd])
I(4,7): -0.11972808837890625	 ([irreversible][( in ) famous])
I(59,67): 0.11953997611999512	 ([bartender][him.])
I(18,34): 0.11933976411819458	 ([( in][decade])
I(26,47): 0.11910724639892578	 ([dawson][end.])
I(26,34): 0.11902272701263428	 ([dawson][decade])
I(25,34): 0.1188669204711914	 ([rosario][decade])
I(18,59): -0.11879158020019531	 ([( in][bartender])
I(6,64): 0.11871957778930664	 ([( the][think])
I(37,62): -0.11814653873443604	 ([teenager][dude.])
I(6,66): 0.11742466688156128	 ([( the][need])
I(4,27): 0.11735379695892334	 ([irreversible][really])
I(4,15): 0.11720919609069824	 ([irreversible][think])
I(3,43): -0.11718171834945679	 ([movie][" evil])
I(3,37): 0.11705726385116577	 ([movie][teenager])
I(7,26): 0.1167871356010437	 ([( in ) famous][dawson])
I(53,67): 0.11654618382453918	 ([woman][him.])
I(39,49): -0.1165151596069336	 ([villain][never])
I(41,64): -0.1158568263053894	 ([good,][think])
I(19,23): 0.11533430218696594	 ([end][acting])
I(40,58): -0.11532428860664368	 ([guy][also])
I(24,62): 0.11529326438903809	 ([wise,][dude.])
I(8,38): -0.1150968074798584	 ([scene][words ).])
I(13,51): 0.11489072442054749	 ([yet.][would])
I(43,54): 0.11443144083023071	 ([" evil][tie])
I(26,64): 0.11438512802124023	 ([dawson][think])
I(6,42): -0.11436963081359863	 ([( the][loses])
I(25,31): -0.11417007446289062	 ([rosario][portraying])
I(12,24): 0.11381340026855469	 ([movie][wise,])
I(11,52): 0.11370253562927246	 ([seen][let])
I(54,57): 0.11359858512878418	 ([tie][period.])
I(28,34): 0.11349356174468994	 ([good][decade])
I(35,62): -0.11348831653594971	 ([younger][dude.])
I(15,61): 0.11343884468078613	 ([think][rape])
I(14,16): 0.11338049173355103	 ([thoughts,][movie])
I(51,53): -0.11328050494194031	 ([would][woman])
I(38,40): 0.11313235759735107	 ([words ).][guy])
I(30,37): -0.11297380924224854	 ([conveys][teenager])
I(28,58): -0.11293476819992065	 ([good][also])
I(9,41): -0.11287391185760498	 ([it ).][good,])
I(46,58): -0.11282268166542053	 ([right][also])
I(14,15): -0.11280667781829834	 ([thoughts,][think])
I(2,7): -0.11261534690856934	 ([write][( in ) famous])
I(18,58): -0.11259666085243225	 ([( in][also])
I(8,59): 0.11250495910644531	 ([scene][bartender])
I(23,30): 0.11237296462059021	 ([acting][conveys])
I(32,62): -0.11230206489562988	 ([someone][dude.])
I(38,58): -0.11210605502128601	 ([words ).][also])
I(11,64): -0.11171656847000122	 ([seen][think])
I(52,54): -0.11164188385009766	 ([let][tie])
I(38,62): -0.11162960529327393	 ([words ).][dude.])
I(11,57): -0.1113315224647522	 ([seen][period.])
I(35,40): 0.11109113693237305	 ([younger][guy])
I(6,65): 0.1110888123512268	 ([( the][would])
I(17,25): 0.11085891723632812	 ([fails][rosario])
I(4,30): 0.110531747341156	 ([irreversible][conveys])
I(20,22): -0.11031323671340942	 ([-][intended ).])
I(23,28): 0.1101798415184021	 ([acting][good])
I(7,16): -0.10984134674072266	 ([( in ) famous][movie])
I(17,65): 0.10958027839660645	 ([fails][would])
