---------- Players ----------
Player 0: arrival
Player 1: white
Player 2: men
Player 3: arctic
Player 4: canada
Player 5: challenges
Player 6: freedom
Player 7: fearless
Player 8: eskimo
Player 9: hunter.
Player 10: w.
Player 11: s.
Player 12: van
Player 13: dyke,
Player 14: mgm's
Player 15: peripatetic
Player 16: director,
Player 17: responsible
Player 18: fascinating
Player 19: look
Player 20: life
Player 21: arctic
Player 22: among
Player 23: inuit.
Player 24: production
Player 25: location
Player 26: filming
Player 27: april
Player 28: 1932
Player 29: november
Player 30: 1933
Player 31: ( although
Player 32: annoying
Player 33: rear
Player 34: projection
Player 35: effects
Player 36: show
Player 37: shooting
Player 38: took
Player 39: place
Player 40: back
Player 41: studio ).
Player 42: considered
Player 43: documentary
Player 44: time,
Player 45: would
Player 46: likely
Player 47: term
Player 48: ' docudrama '
Player 49: scripted
Player 50: intriguing
Player 51: plot
Player 52: &
Player 53: storyline.
Player 54: film
Player 55: shows
Player 56: daily
Player 57: life
Player 58: eskimo,
Player 59: winter
Player 60: &
Player 61: summer,
Player 62: fact
Player 63: starts
Player 64: warmer
Player 65: time
Player 66: year
---------- AND Interactions (Pairwise Only) ----------
I(50,53): 3.128889322280884	 ([intriguing][storyline.])
I(43,48): -1.0945202112197876	 ([documentary][' docudrama '])
I(15,16): 1.063065767288208	 ([peripatetic][director,])
I(20,21): -1.0508229732513428	 ([life][arctic])
I(54,55): 1.0454137325286865	 ([film][shows])
I(26,65): 1.0424602031707764	 ([filming][time])
I(42,43): -1.0193849802017212	 ([considered][documentary])
I(37,43): -1.0182828903198242	 ([shooting][documentary])
I(37,38): -0.971882700920105	 ([shooting][took])
I(14,54): 0.9409457445144653	 ([mgm's][film])
I(56,57): -0.9352454543113708	 ([daily][life])
I(20,26): 0.9283425211906433	 ([life][filming])
I(32,34): -0.9172935485839844	 ([annoying][projection])
I(23,66): -0.9103432893753052	 ([inuit.][year])
I(7,32): -0.9066975116729736	 ([fearless][annoying])
I(23,57): -0.8882732391357422	 ([inuit.][life])
I(18,23): -0.8879796266555786	 ([fascinating][inuit.])
I(18,37): 0.8632951974868774	 ([fascinating][shooting])
I(6,32): -0.8583054542541504	 ([freedom][annoying])
I(10,18): 0.8465359210968018	 ([w.][fascinating])
I(18,43): 0.8443957567214966	 ([fascinating][documentary])
I(32,36): -0.8379683494567871	 ([annoying][show])
I(33,34): 0.8259140253067017	 ([rear][projection])
I(16,23): 0.8165472745895386	 ([director,][inuit.])
I(26,66): 0.8162304162979126	 ([filming][year])
I(6,23): -0.8090537786483765	 ([freedom][inuit.])
I(14,37): 0.8046571016311646	 ([mgm's][shooting])
I(20,23): -0.8044319152832031	 ([life][inuit.])
I(26,56): 0.8041903972625732	 ([filming][daily])
I(14,23): -0.788198709487915	 ([mgm's][inuit.])
I(65,66): -0.7866158485412598	 ([time][year])
I(35,43): -0.7847849130630493	 ([effects][documentary])
I(23,64): -0.7838754653930664	 ([inuit.][warmer])
I(18,21): 0.777929961681366	 ([fascinating][arctic])
I(14,64): -0.7664072513580322	 ([mgm's][warmer])
I(46,48): -0.7489581108093262	 ([likely][' docudrama '])
I(23,26): 0.748322606086731	 ([inuit.][filming])
I(11,18): 0.741483211517334	 ([s.][fascinating])
I(35,41): -0.7370426654815674	 ([effects][studio ).])
I(15,20): -0.723289966583252	 ([peripatetic][life])
I(26,27): -0.7138436436653137	 ([filming][april])
I(43,44): -0.7054877877235413	 ([documentary][time,])
I(32,64): -0.7016081809997559	 ([annoying][warmer])
I(14,32): -0.6988281011581421	 ([mgm's][annoying])
I(21,32): -0.6972956657409668	 ([arctic][annoying])
I(35,36): -0.6891770958900452	 ([effects][show])
I(7,43): 0.6881493330001831	 ([fearless][documentary])
I(3,32): -0.6864718794822693	 ([arctic][annoying])
I(5,14): -0.6746782660484314	 ([challenges][mgm's])
I(20,66): -0.6745443344116211	 ([life][year])
I(9,18): 0.6635947227478027	 ([hunter.][fascinating])
I(32,35): 0.6533992290496826	 ([annoying][effects])
I(18,44): 0.646392285823822	 ([fascinating][time,])
I(9,14): 0.6457241773605347	 ([hunter.][mgm's])
I(57,65): -0.6417453289031982	 ([life][time])
I(9,32): -0.6415773630142212	 ([hunter.][annoying])
I(64,65): -0.6345609426498413	 ([warmer][time])
I(0,14): -0.6333850026130676	 ([arrival][mgm's])
I(16,18): 0.620758056640625	 ([director,][fascinating])
I(15,66): -0.6168638467788696	 ([peripatetic][year])
I(32,37): 0.6126046180725098	 ([annoying][shooting])
I(42,48): 0.610984206199646	 ([considered][' docudrama '])
I(57,58): 0.610539436340332	 ([life][eskimo,])
I(18,47): -0.6085357666015625	 ([fascinating][term])
I(56,66): -0.6035025715827942	 ([daily][year])
I(26,49): 0.6026021242141724	 ([filming][scripted])
I(16,19): -0.5980879068374634	 ([director,][look])
I(26,47): 0.5817378759384155	 ([filming][term])
I(57,66): -0.5797222852706909	 ([life][year])
I(14,24): 0.5790938138961792	 ([mgm's][production])
I(56,63): 0.577480137348175	 ([daily][starts])
I(20,56): -0.5754187703132629	 ([life][daily])
I(14,34): 0.5728580951690674	 ([mgm's][projection])
I(5,57): -0.5670871734619141	 ([challenges][life])
I(15,23): -0.5667085647583008	 ([peripatetic][inuit.])
I(61,66): -0.566565990447998	 ([summer,][year])
I(4,18): 0.5662459135055542	 ([canada][fascinating])
I(57,64): -0.5652432441711426	 ([life][warmer])
I(48,59): 0.5609085559844971	 ([' docudrama '][winter])
I(16,54): -0.56001877784729	 ([director,][film])
I(3,21): -0.5592668652534485	 ([arctic][arctic])
I(18,48): -0.5499367713928223	 ([fascinating][' docudrama '])
I(20,65): -0.5483944416046143	 ([life][time])
I(37,54): -0.5476231575012207	 ([shooting][film])
I(4,16): 0.5463820695877075	 ([canada][director,])
I(16,58): 0.5444787740707397	 ([director,][eskimo,])
I(41,54): -0.5440617799758911	 ([studio ).][film])
I(4,10): 0.5394195318222046	 ([canada][w.])
I(37,39): -0.5364845395088196	 ([shooting][place])
I(15,57): -0.5330883264541626	 ([peripatetic][life])
I(2,14): -0.5301849842071533	 ([men][mgm's])
I(27,35): -0.5273323655128479	 ([april][effects])
I(14,58): -0.527281641960144	 ([mgm's][eskimo,])
I(59,66): -0.5262448787689209	 ([winter][year])
I(23,56): -0.5257084965705872	 ([inuit.][daily])
I(6,58): -0.5237313508987427	 ([freedom][eskimo,])
I(6,26): 0.522881031036377	 ([freedom][filming])
I(17,43): -0.5222294330596924	 ([responsible][documentary])
I(15,26): 0.5218813419342041	 ([peripatetic][filming])
I(19,21): -0.5210863947868347	 ([look][arctic])
I(39,41): -0.5188902616500854	 ([place][studio ).])
I(4,44): 0.5163356065750122	 ([canada][time,])
I(26,41): -0.5159111022949219	 ([filming][studio ).])
I(7,8): -0.5135725140571594	 ([fearless][eskimo])
I(43,51): -0.5119969844818115	 ([documentary][plot])
I(56,64): -0.5118383765220642	 ([daily][warmer])
I(3,4): 0.5116522312164307	 ([arctic][canada])
I(32,63): 0.5106873512268066	 ([annoying][starts])
I(6,17): 0.509793758392334	 ([freedom][responsible])
I(47,57): -0.5097929239273071	 ([term][life])
I(10,14): 0.5088046789169312	 ([w.][mgm's])
I(16,43): -0.5082330703735352	 ([director,][documentary])
I(32,41): -0.5065131187438965	 ([annoying][studio ).])
I(6,15): -0.5037777423858643	 ([freedom][peripatetic])
I(8,14): -0.50240558385849	 ([eskimo][mgm's])
I(56,65): -0.5003922581672668	 ([daily][time])
I(62,63): 0.4986030161380768	 ([fact][starts])
I(55,56): 0.49728912115097046	 ([shows][daily])
I(24,66): -0.49712783098220825	 ([production][year])
I(20,58): -0.49368059635162354	 ([life][eskimo,])
I(33,35): -0.49300992488861084	 ([rear][effects])
I(32,53): -0.48467516899108887	 ([annoying][storyline.])
I(16,32): 0.4846043586730957	 ([director,][annoying])
I(15,18): -0.4845693111419678	 ([peripatetic][fascinating])
I(35,48): -0.48412054777145386	 ([effects][' docudrama '])
I(58,64): -0.48357677459716797	 ([eskimo,][warmer])
I(23,32): 0.4821138381958008	 ([inuit.][annoying])
I(14,44): 0.48170197010040283	 ([mgm's][time,])
I(14,41): 0.4808882474899292	 ([mgm's][studio ).])
I(14,43): 0.47973954677581787	 ([mgm's][documentary])
I(40,41): 0.47893226146698	 ([back][studio ).])
I(3,14): -0.4759600758552551	 ([arctic][mgm's])
I(5,50): -0.4741404056549072	 ([challenges][intriguing])
I(5,32): 0.47360992431640625	 ([challenges][annoying])
I(7,23): -0.47327911853790283	 ([fearless][inuit.])
I(45,48): -0.4703737199306488	 ([would][' docudrama '])
I(48,49): -0.46986860036849976	 ([' docudrama '][scripted])
I(18,66): -0.46486902236938477	 ([fascinating][year])
I(26,30): 0.4615979790687561	 ([filming][1933])
I(18,41): 0.4614243507385254	 ([fascinating][studio ).])
I(52,53): -0.45745849609375	 ([&][storyline.])
I(18,27): 0.4558870196342468	 ([fascinating][april])
I(16,56): 0.45488184690475464	 ([director,][daily])
I(47,66): -0.44924747943878174	 ([term][year])
I(25,26): -0.447953462600708	 ([location][filming])
I(18,53): 0.44642990827560425	 ([fascinating][storyline.])
I(6,66): -0.4432530403137207	 ([freedom][year])
I(51,54): -0.4420698881149292	 ([plot][film])
I(23,65): -0.44204819202423096	 ([inuit.][time])
I(6,8): -0.4418826103210449	 ([freedom][eskimo])
I(37,53): -0.4395795464515686	 ([shooting][storyline.])
I(26,64): 0.4395486116409302	 ([filming][warmer])
I(38,39): -0.43952926993370056	 ([took][place])
I(14,57): -0.43436384201049805	 ([mgm's][life])
I(17,57): 0.4332321882247925	 ([responsible][life])
I(0,66): -0.43271589279174805	 ([arrival][year])
I(16,65): 0.4324297308921814	 ([director,][time])
I(25,41): -0.4304276704788208	 ([location][studio ).])
I(26,55): 0.42989087104797363	 ([filming][shows])
I(36,38): -0.4275805354118347	 ([show][took])
I(8,16): 0.42656946182250977	 ([eskimo][director,])
I(18,38): -0.42533445358276367	 ([fascinating][took])
I(15,58): -0.4226645827293396	 ([peripatetic][eskimo,])
I(24,25): -0.42222777009010315	 ([production][location])
I(6,10): 0.4195447266101837	 ([freedom][w.])
I(17,23): 0.4161217212677002	 ([responsible][inuit.])
I(9,64): -0.4149646759033203	 ([hunter.][warmer])
I(0,32): -0.4124283790588379	 ([arrival][annoying])
I(4,11): 0.41200941801071167	 ([canada][s.])
I(51,57): 0.41073453426361084	 ([plot][life])
I(20,64): -0.4100027084350586	 ([life][warmer])
I(58,66): -0.4087334871292114	 ([eskimo,][year])
I(15,65): -0.40661096572875977	 ([peripatetic][time])
I(4,13): 0.4043319821357727	 ([canada][dyke,])
I(30,43): 0.4031635522842407	 ([1933][documentary])
I(35,37): -0.4024580717086792	 ([effects][shooting])
I(15,56): -0.4014870524406433	 ([peripatetic][daily])
I(20,33): 0.4004645347595215	 ([life][rear])
I(6,18): -0.40018653869628906	 ([freedom][fascinating])
I(20,54): 0.3986804485321045	 ([life][film])
I(0,18): 0.39777421951293945	 ([arrival][fascinating])
I(23,34): 0.39721307158470154	 ([inuit.][projection])
I(26,28): 0.39626070857048035	 ([filming][1932])
I(2,6): 0.39614593982696533	 ([men][freedom])
I(6,57): -0.3953406810760498	 ([freedom][life])
I(18,34): 0.3946690559387207	 ([fascinating][projection])
I(36,48): -0.3945506811141968	 ([show][' docudrama '])
I(41,56): -0.3925566077232361	 ([studio ).][daily])
I(38,43): 0.39247965812683105	 ([took][documentary])
I(6,47): -0.3922489881515503	 ([freedom][term])
I(48,50): -0.39202454686164856	 ([' docudrama '][intriguing])
I(43,55): 0.3910963833332062	 ([documentary][shows])
I(33,66): 0.3908034563064575	 ([rear][year])
I(0,65): -0.3907169699668884	 ([arrival][time])
I(31,34): 0.39066582918167114	 ([( although][projection])
I(16,47): 0.38949084281921387	 ([director,][term])
I(26,58): 0.3887977600097656	 ([filming][eskimo,])
I(2,32): -0.3870105743408203	 ([men][annoying])
I(21,37): -0.3868775963783264	 ([arctic][shooting])
I(27,32): -0.3860456943511963	 ([april][annoying])
I(32,47): 0.3858833312988281	 ([annoying][term])
I(18,36): 0.38541561365127563	 ([fascinating][show])
I(22,26): 0.38520753383636475	 ([among][filming])
I(15,64): -0.38280463218688965	 ([peripatetic][warmer])
I(4,41): 0.38135993480682373	 ([canada][studio ).])
I(9,16): 0.3806314468383789	 ([hunter.][director,])
I(51,52): -0.3801412582397461	 ([plot][&])
I(5,41): -0.37791740894317627	 ([challenges][studio ).])
I(7,13): -0.3777838945388794	 ([fearless][dyke,])
I(5,43): -0.37775737047195435	 ([challenges][documentary])
I(41,42): 0.3771321177482605	 ([studio ).][considered])
I(6,13): -0.37260758876800537	 ([freedom][dyke,])
I(48,53): -0.3716304898262024	 ([' docudrama '][storyline.])
I(16,41): -0.36964643001556396	 ([director,][studio ).])
I(4,9): 0.3677811026573181	 ([canada][hunter.])
I(20,43): 0.3675605058670044	 ([life][documentary])
I(18,33): -0.36650657653808594	 ([fascinating][rear])
I(43,49): -0.36625945568084717	 ([documentary][scripted])
I(24,41): -0.3657044768333435	 ([production][studio ).])
I(0,5): -0.36565443873405457	 ([arrival][challenges])
I(32,38): 0.36533355712890625	 ([annoying][took])
I(18,51): 0.3645515441894531	 ([fascinating][plot])
I(4,23): 0.3629871606826782	 ([canada][inuit.])
I(26,34): 0.362338662147522	 ([filming][projection])
I(14,65): -0.36113131046295166	 ([mgm's][time])
I(37,47): 0.36106497049331665	 ([shooting][term])
I(27,48): -0.3608936667442322	 ([april][' docudrama '])
I(15,34): 0.3605291247367859	 ([peripatetic][projection])
I(25,57): 0.3598250150680542	 ([location][life])
I(0,24): -0.35484904050827026	 ([arrival][production])
I(64,66): -0.3517303466796875	 ([warmer][year])
I(23,61): -0.35047316551208496	 ([inuit.][summer,])
I(6,65): -0.3500789403915405	 ([freedom][time])
I(12,14): -0.35004162788391113	 ([van][mgm's])
I(7,64): -0.3498718738555908	 ([fearless][warmer])
I(5,16): -0.3491353988647461	 ([challenges][director,])
I(63,66): -0.3471193015575409	 ([starts][year])
I(16,48): -0.3459593653678894	 ([director,][' docudrama '])
I(7,15): -0.3458155393600464	 ([fearless][peripatetic])
I(23,48): -0.34534573554992676	 ([inuit.][' docudrama '])
I(60,61): -0.3453172743320465	 ([&][summer,])
I(18,42): 0.3443024754524231	 ([fascinating][considered])
I(15,29): -0.34397652745246887	 ([peripatetic][november])
I(17,50): -0.3439466953277588	 ([responsible][intriguing])
I(5,20): -0.3433021306991577	 ([challenges][life])
I(31,43): 0.34115076065063477	 ([( although][documentary])
I(15,32): -0.3394198417663574	 ([peripatetic][annoying])
I(0,3): -0.3382109999656677	 ([arrival][arctic])
I(23,47): -0.33652597665786743	 ([inuit.][term])
I(33,48): 0.3358200192451477	 ([rear][' docudrama '])
I(20,47): -0.3356497287750244	 ([life][term])
I(34,47): 0.3356249928474426	 ([projection][term])
I(8,64): -0.3354140520095825	 ([eskimo][warmer])
I(4,26): 0.33535969257354736	 ([canada][filming])
I(2,43): 0.33511611819267273	 ([men][documentary])
I(41,48): 0.334475576877594	 ([studio ).][' docudrama '])
I(18,30): 0.33408766984939575	 ([fascinating][1933])
I(59,63): -0.33112630248069763	 ([winter][starts])
I(0,6): -0.32986629009246826	 ([arrival][freedom])
I(1,26): -0.3289785385131836	 ([white][filming])
I(16,57): 0.32860267162323	 ([director,][life])
I(37,65): 0.3278265595436096	 ([shooting][time])
I(1,32): -0.3277449607849121	 ([white][annoying])
I(16,24): -0.3275466561317444	 ([director,][production])
I(15,33): 0.3241938054561615	 ([peripatetic][rear])
I(5,48): -0.32296282052993774	 ([challenges][' docudrama '])
I(38,48): 0.3226575255393982	 ([took][' docudrama '])
I(6,24): -0.3216809630393982	 ([freedom][production])
I(27,34): -0.3205105662345886	 ([april][projection])
I(34,48): 0.3192302882671356	 ([projection][' docudrama '])
I(16,51): -0.31721651554107666	 ([director,][plot])
I(57,59): 0.3166666328907013	 ([life][winter])
I(18,24): 0.31652480363845825	 ([fascinating][production])
I(24,53): 0.31618645787239075	 ([production][storyline.])
I(0,15): -0.31531399488449097	 ([arrival][peripatetic])
I(18,28): 0.3141009509563446	 ([fascinating][1932])
I(8,18): 0.31406670808792114	 ([eskimo][fascinating])
I(3,64): -0.3137553334236145	 ([arctic][warmer])
I(23,53): -0.31324195861816406	 ([inuit.][storyline.])
I(1,16): -0.31320297718048096	 ([white][director,])
I(22,48): -0.31306686997413635	 ([among][' docudrama '])
I(23,41): -0.3110201358795166	 ([inuit.][studio ).])
I(20,63): -0.31077349185943604	 ([life][starts])
I(6,64): -0.3101353645324707	 ([freedom][warmer])
I(2,5): 0.31012988090515137	 ([men][challenges])
I(62,66): -0.30983853340148926	 ([fact][year])
I(24,64): -0.3095797896385193	 ([production][warmer])
I(51,53): -0.30924487113952637	 ([plot][storyline.])
I(9,26): 0.3089141845703125	 ([hunter.][filming])
I(6,25): 0.3085450232028961	 ([freedom][location])
I(14,51): 0.30722224712371826	 ([mgm's][plot])
I(34,58): 0.30629515647888184	 ([projection][eskimo,])
I(8,41): -0.3060837388038635	 ([eskimo][studio ).])
I(37,51): -0.30568134784698486	 ([shooting][plot])
I(21,57): 0.30469346046447754	 ([arctic][life])
I(14,33): 0.30444538593292236	 ([mgm's][rear])
I(6,21): 0.30397844314575195	 ([freedom][arctic])
I(3,20): -0.3033156394958496	 ([arctic][life])
I(39,48): 0.3031085729598999	 ([place][' docudrama '])
I(5,21): -0.3026579022407532	 ([challenges][arctic])
I(17,18): 0.30245423316955566	 ([responsible][fascinating])
I(0,23): -0.30213212966918945	 ([arrival][inuit.])
I(18,29): 0.30209147930145264	 ([fascinating][november])
I(53,64): -0.30182045698165894	 ([storyline.][warmer])
I(4,66): -0.30155515670776367	 ([canada][year])
I(16,20): -0.30064910650253296	 ([director,][life])
I(5,64): -0.2987162470817566	 ([challenges][warmer])
I(33,37): 0.29827189445495605	 ([rear][shooting])
I(16,64): 0.2975247800350189	 ([director,][warmer])
I(28,58): -0.2972782254219055	 ([1932][eskimo,])
I(23,33): 0.29663848876953125	 ([inuit.][rear])
I(43,65): 0.2964814305305481	 ([documentary][time])
I(7,35): -0.29647761583328247	 ([fearless][effects])
I(6,56): -0.2949044108390808	 ([freedom][daily])
I(15,53): -0.2941082715988159	 ([peripatetic][storyline.])
I(7,26): 0.2937006950378418	 ([fearless][filming])
I(23,58): -0.29363304376602173	 ([inuit.][eskimo,])
I(6,14): -0.29355669021606445	 ([freedom][mgm's])
I(53,57): 0.2929043769836426	 ([storyline.][life])
I(21,26): -0.29229068756103516	 ([arctic][filming])
I(5,7): -0.29170191287994385	 ([challenges][fearless])
I(3,15): -0.2913687825202942	 ([arctic][peripatetic])
I(43,57): 0.2898975610733032	 ([documentary][life])
I(14,45): -0.2888854742050171	 ([mgm's][would])
I(13,48): 0.28734004497528076	 ([dyke,][' docudrama '])
I(16,37): -0.2869901657104492	 ([director,][shooting])
I(26,45): 0.28670504689216614	 ([filming][would])
I(2,18): 0.2853407859802246	 ([men][fascinating])
I(23,37): 0.2846693992614746	 ([inuit.][shooting])
I(3,7): -0.28415727615356445	 ([arctic][fearless])
I(14,53): 0.2839013338088989	 ([mgm's][storyline.])
I(32,42): -0.28380274772644043	 ([annoying][considered])
I(41,65): -0.28347247838974	 ([studio ).][time])
I(34,65): 0.28329354524612427	 ([projection][time])
I(47,65): -0.28283238410949707	 ([term][time])
I(54,56): 0.279867947101593	 ([film][daily])
I(6,22): -0.27871668338775635	 ([freedom][among])
I(28,43): 0.27808454632759094	 ([1932][documentary])
I(32,46): 0.2774158716201782	 ([annoying][likely])
I(8,15): -0.2774127721786499	 ([eskimo][peripatetic])
I(54,63): 0.2771976590156555	 ([film][starts])
I(15,61): -0.27712661027908325	 ([peripatetic][summer,])
I(31,66): -0.2766561508178711	 ([( although][year])
I(14,66): -0.2763711214065552	 ([mgm's][year])
I(41,63): -0.27623191475868225	 ([studio ).][starts])
I(13,50): -0.27554208040237427	 ([dyke,][intriguing])
I(4,15): -0.2745172381401062	 ([canada][peripatetic])
I(10,11): 0.27437102794647217	 ([w.][s.])
I(0,4): -0.2740024924278259	 ([arrival][canada])
I(9,21): -0.2734840512275696	 ([hunter.][arctic])
I(3,8): -0.27312156558036804	 ([arctic][eskimo])
I(9,24): 0.27244576811790466	 ([hunter.][production])
I(3,37): -0.272366464138031	 ([arctic][shooting])
I(15,48): -0.2719571590423584	 ([peripatetic][' docudrama '])
I(35,53): -0.2710975408554077	 ([effects][storyline.])
I(24,32): -0.27091163396835327	 ([production][annoying])
I(0,47): -0.2708563804626465	 ([arrival][term])
I(7,14): 0.2687124013900757	 ([fearless][mgm's])
I(61,65): -0.26847368478775024	 ([summer,][time])
I(2,48): 0.2684054374694824	 ([men][' docudrama '])
I(44,66): -0.26715683937072754	 ([time,][year])
I(18,54): 0.2668033838272095	 ([fascinating][film])
I(41,66): -0.2661721706390381	 ([studio ).][year])
I(28,48): -0.2649519741535187	 ([1932][' docudrama '])
I(59,64): -0.2648107409477234	 ([winter][warmer])
I(35,64): -0.2647286057472229	 ([effects][warmer])
I(33,65): 0.2645300626754761	 ([rear][time])
I(7,9): 0.26442331075668335	 ([fearless][hunter.])
I(6,16): -0.26427847146987915	 ([freedom][director,])
I(18,56): -0.2618721127510071	 ([fascinating][daily])
I(21,22): -0.2616371512413025	 ([arctic][among])
I(19,57): 0.2612490653991699	 ([look][life])
I(20,22): -0.26119112968444824	 ([life][among])
I(8,20): -0.2610711455345154	 ([eskimo][life])
I(45,47): -0.26105797290802	 ([would][term])
I(41,64): -0.260922908782959	 ([studio ).][warmer])
I(26,54): 0.2606889009475708	 ([filming][film])
I(17,21): -0.25998198986053467	 ([responsible][arctic])
I(25,37): -0.25973448157310486	 ([location][shooting])
I(15,41): -0.25951826572418213	 ([peripatetic][studio ).])
I(4,7): 0.2591056823730469	 ([canada][fearless])
I(41,51): -0.2581307590007782	 ([studio ).][plot])
I(37,40): -0.2577653229236603	 ([shooting][back])
I(7,58): -0.2576659917831421	 ([fearless][eskimo,])
I(6,49): -0.25755012035369873	 ([freedom][scripted])
I(50,57): 0.2573305368423462	 ([intriguing][life])
I(36,55): -0.25696122646331787	 ([show][shows])
I(26,63): 0.2558877468109131	 ([filming][starts])
I(2,8): -0.25578609108924866	 ([men][eskimo])
I(26,33): 0.2557257413864136	 ([filming][rear])
I(6,9): 0.25557422637939453	 ([freedom][hunter.])
I(20,36): 0.2552947998046875	 ([life][show])
I(36,39): -0.2549397647380829	 ([show][place])
I(61,64): -0.2546694278717041	 ([summer,][warmer])
I(0,56): -0.2546505928039551	 ([arrival][daily])
I(20,38): -0.25420165061950684	 ([life][took])
I(43,47): 0.25300854444503784	 ([documentary][term])
I(28,41): 0.2521106004714966	 ([1932][studio ).])
I(0,8): -0.2520616948604584	 ([arrival][eskimo])
I(0,43): 0.25189095735549927	 ([arrival][documentary])
I(22,66): -0.25127360224723816	 ([among][year])
I(21,64): -0.2511339783668518	 ([arctic][warmer])
I(5,54): -0.25072866678237915	 ([challenges][film])
I(47,64): -0.2504615783691406	 ([term][warmer])
I(16,53): -0.25027769804000854	 ([director,][storyline.])
I(0,61): -0.2502713203430176	 ([arrival][summer,])
I(0,28): -0.24983614683151245	 ([arrival][1932])
I(31,33): 0.24939584732055664	 ([( although][rear])
I(21,35): -0.24924153089523315	 ([arctic][effects])
I(34,36): 0.2489471435546875	 ([projection][show])
I(15,27): -0.24891608953475952	 ([peripatetic][april])
I(8,57): -0.24811279773712158	 ([eskimo][life])
I(32,50): 0.24772310256958008	 ([annoying][intriguing])
I(22,57): -0.24770653247833252	 ([among][life])
I(37,56): 0.24755758047103882	 ([shooting][daily])
I(14,21): -0.24698412418365479	 ([mgm's][arctic])
I(23,50): 0.24647361040115356	 ([inuit.][intriguing])
I(41,58): -0.24629950523376465	 ([studio ).][eskimo,])
I(32,66): -0.2460315227508545	 ([annoying][year])
I(4,6): -0.2446054220199585	 ([canada][freedom])
I(36,41): -0.2438066601753235	 ([show][studio ).])
I(34,41): -0.24243110418319702	 ([projection][studio ).])
I(21,61): -0.2419310212135315	 ([arctic][summer,])
I(3,55): 0.24148473143577576	 ([arctic][shows])
I(32,49): -0.24123096466064453	 ([annoying][scripted])
I(26,38): 0.24111700057983398	 ([filming][took])
I(16,42): 0.24086230993270874	 ([director,][considered])
I(8,66): -0.24005597829818726	 ([eskimo][year])
I(2,15): -0.23996904492378235	 ([men][peripatetic])
I(0,22): -0.23961332440376282	 ([arrival][among])
I(43,53): -0.23953545093536377	 ([documentary][storyline.])
I(21,55): 0.23917067050933838	 ([arctic][shows])
I(3,61): -0.23875010013580322	 ([arctic][summer,])
I(4,21): 0.23776870965957642	 ([canada][arctic])
I(37,64): -0.23585397005081177	 ([shooting][warmer])
I(26,53): 0.2350919246673584	 ([filming][storyline.])
I(8,21): -0.23486590385437012	 ([eskimo][arctic])
I(28,32): -0.2346358597278595	 ([1932][annoying])
I(25,48): 0.23460879921913147	 ([location][' docudrama '])
I(17,48): -0.23413807153701782	 ([responsible][' docudrama '])
I(37,48): 0.23394489288330078	 ([shooting][' docudrama '])
I(15,47): -0.2333817481994629	 ([peripatetic][term])
I(38,44): 0.23298326134681702	 ([took][time,])
I(35,45): 0.23229095339775085	 ([effects][would])
I(32,45): 0.2320890724658966	 ([annoying][would])
I(8,61): -0.23191314935684204	 ([eskimo][summer,])
