---------- Players ----------
Player A: ... but
Player B: general
Player C: moviegoer's
Player D: mileage
Player E: may
Player F: vary
Player G: mary
Player H: american
Player I: psycho
Player J: "
Player K: harron's
Player L: stylized
Player M: look
Player N: american
Player O: sexual
Player P: psyche
Player Q: seen
Player R: lens
Player S: immortal
Player T: queen
Player U: curves,
Player V: bettie
Player W: page.
Player X: i'll
Player Y: bore
Player Z: anyone
Player [: recitation
Player \: iconic
Player ]: status
Player ^: ms.
Player _: page,
Player `: prim
Player a: proper
Player b: valedictorian
Player c: nashville,
Player d: tennessee,
Player e: moved
Player f: new
Player g: york
Player h: hopes
Player i: actress
Player j: ended
Player k: becoming
Player l: bondage
Player m: queen
Player n: universe.
Player o: run
Player p: sketchy
Player q: bio - pic
Player r: plot
Player s: " the
Player t: notorious
Player u: bettie
Player v: page,
Player w: "
Player x: though
Player y: offer
Player z: high
Player {: kudos
Player |: technical
Player }: aspects
Player ~: film
Player : ( a
Player : sequence
Player : animated
Player : magazine
Player : covers
Player : springs
Player : instantly
Player : mind ),
Player : improper
Player : use
---------- AND Interactions (Pairwise Only) ----------
I(): 2.4107766151428223	 ([springs][instantly])
I(jq): -0.2289055585861206	 ([ended][bio - pic])
I(AX): -0.22844469547271729	 ([... but][i'll])
I(f): -0.22836005687713623	 ([new][instantly])
I(Ch): 0.22826242446899414	 ([moviegoer's][hopes])
I(i~): 0.22816765308380127	 ([actress][film])
I(\k): -0.22815823554992676	 ([iconic][becoming])
I(dm): -0.22704863548278809	 ([tennessee,][queen])
I(Oo): 0.2267705202102661	 ([sexual][run])
I(H): 0.2261056900024414	 ([american][magazine])
I(Z_): -0.22607135772705078	 ([anyone][page,])
I(d{): -0.22578376531600952	 ([tennessee,][kudos])
I(): -0.22546374797821045	 ([springs][improper])
I(Q\): -0.22543877363204956	 ([seen][iconic])
I(Wb): -0.22535037994384766	 ([page.][valedictorian])
I(an): -0.2247772216796875	 ([proper][universe.])
I(]h): 0.22471189498901367	 ([status][hopes])
I(`a): -0.22432875633239746	 ([prim][proper])
I(Cj): -0.22430813312530518	 ([moviegoer's][ended])
I(]e): -0.22404038906097412	 ([status][moved])
I(qs): -0.22394561767578125	 ([bio - pic][" the])
I(K): -0.22378337383270264	 ([harron's][animated])
I(Q}): 0.22353869676589966	 ([seen][aspects])
I(t): -0.22326993942260742	 ([notorious][( a])
I(\q): 0.22322499752044678	 ([iconic][bio - pic])
I(\_): -0.22307205200195312	 ([iconic][page,])
I({): -0.2222815752029419	 ([kudos][magazine])
I(Z): 0.2220228910446167	 ([anyone][improper])
I(iy): 0.22164523601531982	 ([actress][offer])
I(q): 0.2215336561203003	 ([bio - pic][use])
I(_): -0.2213296890258789	 ([page,][mind ),])
I(N[): 0.2210766077041626	 ([american][recitation])
I(Ke): -0.22092115879058838	 ([harron's][moved])
I(A}): -0.22077208757400513	 ([... but][aspects])
I(P_): -0.22057926654815674	 ([psyche][page,])
I(OY): 0.2186129093170166	 ([sexual][bore])
I(U): -0.21857833862304688	 ([curves,][mind ),])
I(Uk): -0.21835851669311523	 ([curves,][becoming])
I(ty): -0.2181004285812378	 ([notorious][offer])
I(|): -0.21804696321487427	 ([technical][instantly])
I(Rn): 0.21766138076782227	 ([lens][universe.])
I(e|): -0.21726298332214355	 ([moved][technical])
I(Kk): -0.21712613105773926	 ([harron's][becoming])
I(^o): -0.2170189619064331	 ([ms.][run])
I(Yp): 0.216957688331604	 ([bore][sketchy])
I(j): 0.21695196628570557	 ([ended][improper])
I(~): -0.21679985523223877	 ([film][covers])
I(RY): -0.21676182746887207	 ([lens][bore])
I(Kt): 0.21676146984100342	 ([harron's][notorious])
I(FS): -0.21668517589569092	 ([vary][immortal])
I(i): 0.21648776531219482	 ([actress][sequence])
I(S}): -0.21610039472579956	 ([immortal][aspects])
I(kq): -0.21568143367767334	 ([becoming][bio - pic])
I(D): -0.21544456481933594	 ([mileage][animated])
I(X): 0.21432292461395264	 ([i'll][improper])
I(~): 0.21430933475494385	 ([film][mind ),])
I(PQ): 0.21409988403320312	 ([psyche][seen])
I(R\): 0.21336865425109863	 ([lens][iconic])
I(Gl): -0.21307587623596191	 ([mary][bondage])
I(K): -0.21259081363677979	 ([harron's][instantly])
I(S_): -0.2115638256072998	 ([immortal][page,])
I([y): -0.21073341369628906	 ([recitation][offer])
I(H): 0.21071135997772217	 ([american][improper])
I(gn): 0.2107100486755371	 ([york][universe.])
I(p{): -0.20990651845932007	 ([sketchy][kudos])
I(mv): -0.2094525694847107	 ([queen][page,])
I(dy): -0.20941871404647827	 ([tennessee,][offer])
I(GP): -0.20903921127319336	 ([mary][psyche])
I(py): -0.20858979225158691	 ([sketchy][offer])
I(O): 0.20851492881774902	 ([sexual][springs])
I(O}): -0.2082262635231018	 ([sexual][aspects])
I(Gi): 0.20801293849945068	 ([mary][actress])
I(Wl): -0.2080087661743164	 ([page.][bondage])
I(Am): -0.20795780420303345	 ([... but][queen])
I(HR): -0.207444429397583	 ([american][lens])
I(OX): 0.20743143558502197	 ([sexual][i'll])
I(r): 0.20715975761413574	 ([plot][magazine])
I(^{): -0.20707422494888306	 ([ms.][kudos])
I(Io): 0.2067798376083374	 ([psycho][run])
I(O^): -0.20663702487945557	 ([sexual][ms.])
I(`o): 0.20632588863372803	 ([prim][run])
I(rt): -0.2062593698501587	 ([plot][notorious])
I(Q): -0.2058658003807068	 ([seen][use])
I(bo): -0.2057114839553833	 ([valedictorian][run])
I(U_): -0.20569103956222534	 ([curves,][page,])
I(X^): -0.20511162281036377	 ([i'll][ms.])
I(]t): 0.20495879650115967	 ([status][notorious])
I([^): -0.20480334758758545	 ([recitation][ms.])
I(Xo): 0.20460474491119385	 ([i'll][run])
I(Kg): 0.20442688465118408	 ([harron's][york])
I(xy): -0.2043778896331787	 ([though][offer])
I(Di): -0.2043670415878296	 ([mileage][actress])
I(`q): -0.20431792736053467	 ([prim][bio - pic])
I(Qh): -0.20420998334884644	 ([seen][hopes])
I(S^): -0.2038956880569458	 ([immortal][ms.])
I(b): -0.2034463882446289	 ([valedictorian][sequence])
I(cj): -0.20337247848510742	 ([nashville,][ended])
I(fq): 0.20334994792938232	 ([new][bio - pic])
I(}~): -0.20334511995315552	 ([aspects][film])
I(l): -0.20306646823883057	 ([bondage][mind ),])
I(Fq): -0.20302808284759521	 ([vary][bio - pic])
I(PX): 0.20289933681488037	 ([psyche][i'll])
I(Ct): 0.20271027088165283	 ([moviegoer's][notorious])
I(Mb): -0.20184743404388428	 ([look][valedictorian])
I(M): -0.20143139362335205	 ([look][mind ),])
I(_y): -0.20142245292663574	 ([page,][offer])
I(Yy): 0.20022249221801758	 ([bore][offer])
I(Fh): 0.20005512237548828	 ([vary][hopes])
I(M): -0.20000839233398438	 ([look][( a])
I(o): -0.19930720329284668	 ([run][instantly])
I(BG): 0.199160635471344	 ([general][mary])
I(km): 0.19914758205413818	 ([becoming][queen])
I(Py): -0.19909799098968506	 ([psyche][offer])
I(y): -0.19904708862304688	 ([offer][instantly])
I(Le): -0.19887709617614746	 ([stylized][moved])
I(Sq): -0.1988297700881958	 ([immortal][bio - pic])
I(L): 0.1987539529800415	 ([stylized][animated])
I(qy): -0.1986602544784546	 ([bio - pic][offer])
I(Cs): -0.1983635425567627	 ([moviegoer's][" the])
I(L[): -0.1982485055923462	 ([stylized][recitation])
I(DL): 0.19818246364593506	 ([mileage][stylized])
I(]j): 0.1979275941848755	 ([status][ended])
I(Pc): 0.19753408432006836	 ([psyche][nashville,])
I([): -0.19715434312820435	 ([recitation][( a])
I(\t): 0.19695985317230225	 ([iconic][notorious])
I(BT): -0.19688689708709717	 ([general][queen])
I(i): 0.19638550281524658	 ([actress][mind ),])
I(C): 0.19632959365844727	 ([moviegoer's][magazine])
I([): -0.19631308317184448	 ([recitation][use])
I([h): -0.1963123083114624	 ([recitation][hopes])
I(er): -0.19614481925964355	 ([moved][plot])
I(Bi): 0.19602549076080322	 ([general][actress])
I(QZ): -0.1959107518196106	 ([seen][anyone])
I(i|): 0.19589495658874512	 ([actress][technical])
I(Tb): -0.19577264785766602	 ([queen][valedictorian])
I(Tp): -0.1956799030303955	 ([queen][sketchy])
I(a): -0.19549620151519775	 ([proper][mind ),])
I(B[): -0.19527631998062134	 ([general][recitation])
I(Lt): 0.19485342502593994	 ([stylized][notorious])
I(lu): -0.19482314586639404	 ([bondage][bettie])
I(Sz): -0.19449985027313232	 ([immortal][high])
I(ps): -0.19342303276062012	 ([sketchy][" the])
I(c}): 0.19340837001800537	 ([nashville,][aspects])
I(px): 0.19272685050964355	 ([sketchy][though])
I(i): 0.19256985187530518	 ([actress][use])
I(k): -0.1925252079963684	 ([becoming][sequence])
I(O): -0.19248592853546143	 ([sexual][mind ),])
I(Ms): -0.19245648384094238	 ([look][" the])
I(d): -0.1923145055770874	 ([tennessee,][animated])
I(Lq): 0.19201743602752686	 ([stylized][bio - pic])
I(TY): 0.19181287288665771	 ([queen][bore])
I(Vp): -0.1917175054550171	 ([bettie][sketchy])
I(n~): 0.1914234161376953	 ([universe.][film])
I(CW): 0.19095182418823242	 ([moviegoer's][page.])
I(]): -0.1908104419708252	 ([status][sequence])
I(O[): -0.19031476974487305	 ([sexual][recitation])
I(): -0.1900712251663208	 ([mind ),][use])
I(l): 0.18940091133117676	 ([bondage][improper])
I(Q): -0.18926340341567993	 ([seen][animated])
I(Lc): -0.1888641119003296	 ([stylized][nashville,])
I(Xm): 0.18878591060638428	 ([i'll][queen])
I(Re): 0.18866193294525146	 ([lens][moved])
I(B}): 0.18834298849105835	 ([general][aspects])
I(p|): 0.18807697296142578	 ([sketchy][technical])
I(FY): -0.18804669380187988	 ([vary][bore])
I([r): -0.18796253204345703	 ([recitation][plot])
I(hv): 0.1877869963645935	 ([hopes][page,])
I(^m): -0.18765389919281006	 ([ms.][queen])
I(hq): 0.18740415573120117	 ([hopes][bio - pic])
I(Nj): 0.18717360496520996	 ([american][ended])
I(N{): -0.18711066246032715	 ([american][kudos])
I(): 0.18698465824127197	 ([animated][springs])
I(Qa): -0.18691551685333252	 ([seen][proper])
I(GQ): 0.18668055534362793	 ([mary][seen])
I(ck): -0.1859290599822998	 ([nashville,][becoming])
I(z): -0.18578016757965088	 ([high][animated])
I(Te): -0.18555867671966553	 ([queen][moved])
I(x|): -0.18543243408203125	 ([though][technical])
I(Ti): 0.1851673126220703	 ([queen][actress])
I(dt): 0.18503785133361816	 ([tennessee,][notorious])
I(Fn): 0.18498897552490234	 ([vary][universe.])
I(S): -0.18473100662231445	 ([immortal][( a])
I(K|): -0.18460845947265625	 ([harron's][technical])
I(r): 0.18452441692352295	 ([plot][mind ),])
I(mr): -0.18441545963287354	 ([queen][plot])
I(]): 0.18436086177825928	 ([status][improper])
I(R): 0.1842714548110962	 ([lens][mind ),])
I(U}): 0.18385779857635498	 ([curves,][aspects])
I(lp): -0.1835649013519287	 ([bondage][sketchy])
I(|): -0.18321967124938965	 ([technical][sequence])
I(S|): -0.18269133567810059	 ([immortal][technical])
I(rs): 0.18249821662902832	 ([plot][" the])
I(j~): -0.18196499347686768	 ([ended][film])
I(Kn): 0.18195056915283203	 ([harron's][universe.])
I(bk): 0.18175137042999268	 ([valedictorian][becoming])
I(W): -0.18112921714782715	 ([page.][improper])
I(Aq): -0.18087279796600342	 ([... but][bio - pic])
I(W[): -0.1808682680130005	 ([page.][recitation])
I(K): 0.18075275421142578	 ([harron's][mind ),])
I(DN): -0.1804410219192505	 ([mileage][american])
I(^): 0.18027162551879883	 ([ms.][magazine])
I(jv): -0.18013077974319458	 ([ended][page,])
I(lv): -0.1793321967124939	 ([bondage][page,])
I(V_): -0.17928898334503174	 ([bettie][page,])
I(G}): 0.17897778749465942	 ([mary][aspects])
I(Rc): 0.17888259887695312	 ([lens][nashville,])
I(T): -0.17884564399719238	 ([queen][mind ),])
I(et): 0.17844635248184204	 ([moved][notorious])
I(Qy): -0.17818480730056763	 ([seen][offer])
I(ho): -0.17781686782836914	 ([hopes][run])
I(SZ): -0.17752397060394287	 ([immortal][anyone])
I(St): -0.17751669883728027	 ([immortal][notorious])
I(Zo): 0.17746365070343018	 ([anyone][run])
I(Pa): -0.1771458387374878	 ([psyche][proper])
I(Xf): 0.17683935165405273	 ([i'll][new])
I(^t): 0.17623960971832275	 ([ms.][notorious])
I(N|): 0.17607855796813965	 ([american][technical])
I(Uf): -0.17583441734313965	 ([curves,][new])
I(l): -0.17577099800109863	 ([bondage][use])
I(Qj): -0.1756388545036316	 ([seen][ended])
I(Sf): -0.17543768882751465	 ([immortal][new])
I(_n): -0.17539167404174805	 ([page,][universe.])
I(K): 0.17537546157836914	 ([harron's][use])
I(T^): -0.17535853385925293	 ([queen][ms.])
I(l): -0.17508435249328613	 ([bondage][sequence])
I(co): -0.17465603351593018	 ([nashville,][run])
I(v): -0.17453771829605103	 ([page,][magazine])
I(h): 0.17336857318878174	 ([hopes][magazine])
I(M_): -0.1731398105621338	 ([look][page,])
I(Ao): 0.17307209968566895	 ([... but][run])
I(oq): -0.17296361923217773	 ([run][bio - pic])
I(Mt): 0.17277371883392334	 ([look][notorious])
I(RU): 0.17268896102905273	 ([lens][curves,])
I(t}): 0.17234545946121216	 ([notorious][aspects])
I(o): 0.17213451862335205	 ([run][covers])
I(j): -0.17204713821411133	 ([ended][animated])
I([d): -0.17204201221466064	 ([recitation][tennessee,])
I(EH): 0.17186105251312256	 ([may][american])
I(VY): 0.17184150218963623	 ([bettie][bore])
I(bn): -0.17141199111938477	 ([valedictorian][universe.])
I(X}): 0.17138928174972534	 ([i'll][aspects])
I(hu): 0.1712946891784668	 ([hopes][bettie])
I(Hm): -0.17086780071258545	 ([american][queen])
I(v{): -0.1707085371017456	 ([page,][kudos])
I(t): 0.1703331470489502	 ([notorious][instantly])
I(Cr): -0.17019832134246826	 ([moviegoer's][plot])
I(nt): 0.16997027397155762	 ([universe.][notorious])
I(I]): 0.16995763778686523	 ([psycho][status])
I(]i): 0.16984760761260986	 ([status][actress])
I(bj): 0.1697009801864624	 ([valedictorian][ended])
I(T_): -0.16960328817367554	 ([queen][page,])
I(N^): 0.16943585872650146	 ([american][ms.])
I(FW): 0.16935068368911743	 ([vary][page.])
I(Q): -0.16933125257492065	 ([seen][magazine])
I(H{): -0.16929835081100464	 ([american][kudos])
I(B): -0.16916942596435547	 ([general][animated])
I(a): -0.16873228549957275	 ([proper][instantly])
I(Uh): -0.16863089799880981	 ([curves,][hopes])
I({): -0.16862493753433228	 ([kudos][instantly])
I(o): -0.16862177848815918	 ([run][animated])
I(x): -0.16855204105377197	 ([though][mind ),])
I(): 0.1683659553527832	 ([( a][improper])
I(KS): -0.1680089235305786	 ([harron's][immortal])
I(Yd): 0.16793584823608398	 ([bore][tennessee,])
I(fp): -0.1673511266708374	 ([new][sketchy])
I(Nv): -0.16731494665145874	 ([american][page,])
I(Hl): -0.16706621646881104	 ([american][bondage])
I(\): 0.166614830493927	 ([iconic][magazine])
I(Sc): -0.16647028923034668	 ([immortal][nashville,])
I(\h): -0.1664431095123291	 ([iconic][hopes])
I(bv): -0.1664167046546936	 ([valedictorian][page,])
I(lx): 0.16637015342712402	 ([bondage][though])
I(Ua): -0.16624575853347778	 ([curves,][proper])
I(Al): -0.16578054428100586	 ([... but][bondage])
I(br): -0.16569197177886963	 ([valedictorian][plot])
I(P]): -0.16565871238708496	 ([psyche][status])
I(|): 0.16547644138336182	 ([technical][magazine])
I(W): -0.1654278039932251	 ([page.][animated])
I(y): -0.16527724266052246	 ([offer][magazine])
I(Xt): 0.16510331630706787	 ([i'll][notorious])
I(Dr): 0.16482508182525635	 ([mileage][plot])
I(Ei): 0.16479742527008057	 ([may][actress])
I(p): 0.16462373733520508	 ([sketchy][covers])
I(gm): 0.16451680660247803	 ([york][queen])
I(Zv): -0.1640116572380066	 ([anyone][page,])
I(d): -0.16394692659378052	 ([tennessee,][sequence])
I(d): -0.16378867626190186	 ([tennessee,][use])
I(Rt): -0.16375267505645752	 ([lens][notorious])
I(]q): 0.16350901126861572	 ([status][bio - pic])
I(Sv): -0.16323286294937134	 ([immortal][page,])
I(b{): -0.1631600260734558	 ([valedictorian][kudos])
I(t): 0.16312682628631592	 ([notorious][covers])
I(Z): -0.16296261548995972	 ([anyone][mind ),])
I(Nn): -0.1628429889678955	 ([american][universe.])
I(KM): 0.16266995668411255	 ([harron's][look])
I(q}): 0.16256314516067505	 ([bio - pic][aspects])
I(L): 0.16245365142822266	 ([stylized][magazine])
I(U): -0.16244840621948242	 ([curves,][magazine])
I(IZ): 0.1624058485031128	 ([psycho][anyone])
I(S): -0.16186892986297607	 ([immortal][springs])
I(j): -0.1617656946182251	 ([ended][sequence])
I(|): -0.16176462173461914	 ([technical][mind ),])
I(nu): 0.16167211532592773	 ([universe.][bettie])
I(Kq): -0.16139113903045654	 ([harron's][bio - pic])
I(K): 0.16123878955841064	 ([harron's][sequence])
I(o): 0.16122502088546753	 ([run][mind ),])
I(OW): -0.16106510162353516	 ([sexual][page.])
I(Mq): 0.1602696180343628	 ([look][bio - pic])
I(PZ): -0.16014158725738525	 ([psyche][anyone])
I(bm): -0.15976834297180176	 ([valedictorian][queen])
I(op): 0.15967977046966553	 ([run][sketchy])
I(FL): 0.15961503982543945	 ([vary][stylized])
I(be): -0.15955042839050293	 ([valedictorian][moved])
I(kn): -0.15945196151733398	 ([becoming][universe.])
I(Pz): -0.15938317775726318	 ([psyche][high])
I(G{): 0.1591072678565979	 ([mary][kudos])
I(Fb): 0.1590564250946045	 ([vary][valedictorian])
I(am): -0.1588091254234314	 ([proper][queen])
I(P): -0.15880119800567627	 ([psyche][use])
I(Zg): 0.15855753421783447	 ([anyone][york])
I(K): -0.15841269493103027	 ([harron's][magazine])
I(Cy): 0.15837180614471436	 ([moviegoer's][offer])
I(^h): 0.1583232879638672	 ([ms.][hopes])
I(WZ): 0.15829968452453613	 ([page.][anyone])
I(P): -0.15825486183166504	 ([psyche][sequence])
I(Dv): -0.15814298391342163	 ([mileage][page,])
I(BC): 0.15795958042144775	 ([general][moviegoer's])
I(h): -0.15790414810180664	 ([hopes][mind ),])
I(QX): 0.15751159191131592	 ([seen][i'll])
I(Xq): 0.15745174884796143	 ([i'll][bio - pic])
I(eo): 0.1574215292930603	 ([moved][run])
I(N): -0.15733778476715088	 ([american][instantly])
I(MZ): -0.15698957443237305	 ([look][anyone])
I(dh): 0.15692710876464844	 ([tennessee,][hopes])
I(y): -0.15648365020751953	 ([offer][animated])
I(Kd): -0.15629911422729492	 ([harron's][tennessee,])
I(BM): -0.15624302625656128	 ([general][look])
I(EM): 0.15615159273147583	 ([may][look])
I(Q): -0.1558699607849121	 ([seen][mind ),])
I(q): 0.15573334693908691	 ([bio - pic][magazine])
I(Y): 0.15565013885498047	 ([bore][mind ),])
I(]}): -0.15524780750274658	 ([status][aspects])
I(Qe): -0.1544787883758545	 ([seen][moved])
I(]y): -0.15416312217712402	 ([status][offer])
I(^): -0.15397143363952637	 ([ms.][mind ),])
I(Xg): 0.1537715196609497	 ([i'll][york])
I(tz): -0.15347802639007568	 ([notorious][high])
I(i): 0.15341520309448242	 ([actress][instantly])
I(z): 0.15336620807647705	 ([high][improper])
I(Z]): 0.1533435583114624	 ([anyone][status])
I(Ty): -0.15326929092407227	 ([queen][offer])
I(T|): -0.15316951274871826	 ([queen][technical])
I(n): -0.1528313159942627	 ([universe.][magazine])
I(Un): -0.15255379676818848	 ([curves,][universe.])
I(AP): -0.15219712257385254	 ([... but][psyche])
I(q): -0.15187311172485352	 ([bio - pic][improper])
I(Oh): 0.15166950225830078	 ([sexual][hopes])
I(Sx): -0.15166246891021729	 ([immortal][though])
I(Br): 0.15152859687805176	 ([general][plot])
I(Vu): 0.15145421028137207	 ([bettie][bettie])
I(I[): -0.1511152982711792	 ([psycho][recitation])
I(T\): -0.15100187063217163	 ([queen][iconic])
I(N_): -0.15076947212219238	 ([american][page,])
I(MQ): -0.15056955814361572	 ([look][seen])
I(IM): -0.1503833532333374	 ([psycho][look])
I(P): -0.15031945705413818	 ([psyche][springs])
I(lr): -0.15022039413452148	 ([bondage][plot])
I(e): -0.14997804164886475	 ([moved][magazine])
I(LP): -0.1495366096496582	 ([stylized][psyche])
I(K}): 0.14949268102645874	 ([harron's][aspects])
I(Xi): 0.14933311939239502	 ([i'll][actress])
I(P): -0.149094820022583	 ([psyche][instantly])
I(V\): 0.1489899754524231	 ([bettie][iconic])
I(Ky): -0.1487497091293335	 ([harron's][offer])
I(Z}): -0.1485181450843811	 ([anyone][aspects])
I(Nb): 0.14844846725463867	 ([american][valedictorian])
I(wy): 0.14825797080993652	 (["][offer])
I(ij): -0.14816761016845703	 ([actress][ended])
I(Dp): 0.14810800552368164	 ([mileage][sketchy])
I(k|): -0.14792466163635254	 ([becoming][technical])
I(Yl): 0.14777982234954834	 ([bore][bondage])
I(Ib): 0.1477121114730835	 ([psycho][valedictorian])
I(Lj): -0.14749515056610107	 ([stylized][ended])
I(O): -0.1473613977432251	 ([sexual][animated])
I(Gm): -0.14730191230773926	 ([mary][queen])
I(Hq): 0.147283673286438	 ([american][bio - pic])
I(al): -0.14693021774291992	 ([proper][bondage])
I(^): -0.14692175388336182	 ([ms.][( a])
I(G): -0.146675705909729	 ([mary][improper])
I(m): -0.14651036262512207	 ([queen][magazine])
I(mt): -0.14639794826507568	 ([queen][notorious])
I(T): -0.14612114429473877	 ([queen][animated])
I(y): 0.1460357904434204	 ([offer][improper])
I(Aa): -0.14595413208007812	 ([... but][proper])
I(): -0.1454700231552124	 ([improper][use])
I(A): -0.14510560035705566	 ([... but][springs])
I(Yr): 0.14474964141845703	 ([bore][plot])
I(el): 0.14463984966278076	 ([moved][bondage])
I(Vt): -0.1445537805557251	 ([bettie][notorious])
I([): 0.1445404291152954	 ([recitation][instantly])
I(Yg): 0.14440906047821045	 ([bore][york])
I(W}): 0.14435046911239624	 ([page.][aspects])
I(B_): -0.14413952827453613	 ([general][page,])
I(Q^): -0.1440715193748474	 ([seen][ms.])
I(ou): 0.1440492868423462	 ([run][bettie])
I(ay): -0.14395874738693237	 ([proper][offer])
I(Oq): -0.14386045932769775	 ([sexual][bio - pic])
I(Cm): -0.14381778240203857	 ([moviegoer's][queen])
I(HQ): -0.14381331205368042	 ([american][seen])
I(}): 0.14380759000778198	 ([aspects][covers])
I(BU): -0.1437385082244873	 ([general][curves,])
I(Wn): 0.14369916915893555	 ([page.][universe.])
I(p): 0.14367592334747314	 ([sketchy][( a])
I(\o): -0.14360356330871582	 ([iconic][run])
I(DW): -0.1431419849395752	 ([mileage][page.])
I(p~): -0.14281833171844482	 ([sketchy][film])
I(Je): -0.14277935028076172	 (["][moved])
I(Tt): -0.14273786544799805	 ([queen][notorious])
I(Cp): 0.14260733127593994	 ([moviegoer's][sketchy])
I(OZ): 0.1425689458847046	 ([sexual][anyone])
I(I): 0.14252221584320068	 ([psycho][animated])
I(f{): -0.1424555778503418	 ([new][kudos])
I(Qd): -0.1420263648033142	 ([seen][tennessee,])
I(BZ): -0.14195668697357178	 ([general][anyone])
I(v): -0.1416037678718567	 ([page,][animated])
I(E|): 0.14159107208251953	 ([may][technical])
I(Ef): 0.14153540134429932	 ([may][new])
I(): 0.1415175199508667	 ([sequence][covers])
I(Bb): -0.14148461818695068	 ([general][valedictorian])
I(\~): 0.14100182056427002	 ([iconic][film])
I(`): -0.14091837406158447	 ([prim][animated])
I(h|): 0.1408219337463379	 ([hopes][technical])
I(Ph): -0.14078456163406372	 ([psyche][hopes])
I(Qr): -0.1406194567680359	 ([seen][plot])
I([): 0.1404787302017212	 ([recitation][springs])
I(F): 0.14026719331741333	 ([vary][sequence])
I(U): -0.13997381925582886	 ([curves,][animated])
I(Hf): 0.1397714614868164	 ([american][new])
I(vz): -0.13973742723464966	 ([page,][high])
I(p): 0.1394791603088379	 ([sketchy][springs])
I(}): 0.1394229531288147	 ([aspects][( a])
I(ez): -0.13935983180999756	 ([moved][high])
I(): 0.1392120122909546	 ([( a][sequence])
I(X): 0.1390935182571411	 ([i'll][sequence])
I(R): -0.13875794410705566	 ([lens][magazine])
I(r|): 0.13872671127319336	 ([plot][technical])
I(Uc): -0.13859230279922485	 ([curves,][nashville,])
I(_u): -0.13849186897277832	 ([page,][bettie])
I(mo): 0.13833963871002197	 ([queen][run])
I(RT): -0.1381293535232544	 ([lens][queen])
I(A): -0.13797879219055176	 ([... but][use])
I([g): 0.1376664638519287	 ([recitation][york])
I(k): 0.1374037265777588	 ([becoming][improper])
I(cr): -0.13702058792114258	 ([nashville,][plot])
I(D): -0.13701856136322021	 ([mileage][instantly])
I(O_): -0.13700556755065918	 ([sexual][page,])
I(GV): -0.13627326488494873	 ([mary][bettie])
I(): 0.13594555854797363	 ([magazine][instantly])
I(Rb): -0.13577210903167725	 ([lens][valedictorian])
I(D{): -0.13565593957901	 ([mileage][kudos])
I(R~): -0.1355876922607422	 ([lens][film])
I(e): -0.1352863311767578	 ([moved][( a])
I(z): -0.13515424728393555	 ([high][magazine])
I(Tj): 0.13507485389709473	 ([queen][ended])
I(Bt): -0.13502728939056396	 ([general][notorious])
I(m): -0.13502049446105957	 ([queen][sequence])
I(Hy): -0.13486993312835693	 ([american][offer])
I([}): 0.1346002221107483	 ([recitation][aspects])
I(LN): -0.13424980640411377	 ([stylized][american])
I(Au): 0.13414061069488525	 ([... but][bettie])
I(go): 0.1340845823287964	 ([york][run])
I(C): -0.13406598567962646	 ([moviegoer's][sequence])
I(e): -0.134016752243042	 ([moved][instantly])
I(Fk): 0.13400757312774658	 ([vary][becoming])
I({): -0.13398724794387817	 ([kudos][mind ),])
I(AS): -0.13368606567382812	 ([... but][immortal])
I(By): -0.13361936807632446	 ([general][offer])
I(`m): 0.1335066556930542	 ([prim][queen])
I(): -0.13346338272094727	 ([magazine][improper])
I(Mp): 0.13341164588928223	 ([look][sketchy])
I(\b): -0.1334000825881958	 ([iconic][valedictorian])
I(Ce): 0.13335609436035156	 ([moviegoer's][moved])
I(s): 0.13329648971557617	 ([" the][improper])
I(IR): -0.1331726312637329	 ([psycho][lens])
I(N): 0.13291454315185547	 ([american][magazine])
I(CG): 0.1328507661819458	 ([moviegoer's][mary])
I(D): 0.1324406862258911	 ([mileage][improper])
I(Oj): 0.13240110874176025	 ([sexual][ended])
I(Yj): 0.13228046894073486	 ([bore][ended])
I(G): -0.13190233707427979	 ([mary][sequence])
I(Sj): -0.13173604011535645	 ([immortal][ended])
I(c): -0.131641685962677	 ([nashville,][sequence])
I(p): -0.1316162347793579	 ([sketchy][instantly])
I(Uy): -0.1308908462524414	 ([curves,][offer])
I(qz): -0.13077032566070557	 ([bio - pic][high])
I(W): 0.1306678056716919	 ([page.][use])
I(UY): -0.13060826063156128	 ([curves,][bore])
I(B): -0.1304529905319214	 ([general][mind ),])
I(l~): 0.130262553691864	 ([bondage][film])
I(i): -0.13016366958618164	 ([actress][( a])
I(mu): 0.12979447841644287	 ([queen][bettie])
I(Ad): -0.12950468063354492	 ([... but][tennessee,])
I(_o): -0.1295015811920166	 ([page,][run])
I(o): 0.12936925888061523	 ([run][springs])
I(FT): -0.1293429136276245	 ([vary][queen])
I(`i): 0.1292952299118042	 ([prim][actress])
I(JP): -0.12874865531921387	 (["][psyche])
I(O|): 0.1285691261291504	 ([sexual][technical])
I(A^): -0.12854063510894775	 ([... but][ms.])
I(cn): -0.12850570678710938	 ([nashville,][universe.])
I(GZ): -0.1284651756286621	 ([mary][anyone])
I(_h): -0.12836909294128418	 ([page,][hopes])
I(]): -0.12811696529388428	 ([status][instantly])
I(hy): 0.12760841846466064	 ([hopes][offer])
I(Iz): 0.1274963617324829	 ([psycho][high])
I(B): -0.12742483615875244	 ([general][use])
I(k): -0.12735027074813843	 ([becoming][springs])
