---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 2.4107766151428223	 ([springs][instantly])
I(6,18): -0.44632649421691895	 ([mary][immortal])
I(56,69): -0.4459425210952759	 ([offer][mind ),])
I(19,20): 0.4442433714866638	 ([queen][curves,])
I(42,69): -0.4438447952270508	 ([becoming][mind ),])
I(14,15): 0.4432774782180786	 ([sexual][psyche])
I(60,63): 0.44218677282333374	 ([aspects][sequence])
I(56,58): 0.4397897720336914	 ([offer][kudos])
I(2,15): -0.4397127628326416	 ([moviegoer's][psyche])
I(34,51): 0.43638598918914795	 ([nashville,][notorious])
I(40,64): 0.43384718894958496	 ([actress][animated])
I(5,12): -0.43323731422424316	 ([vary][look])
I(18,64): -0.4331803321838379	 ([immortal][animated])
I(27,40): 0.43212711811065674	 ([iconic][actress])
I(2,33): 0.43193209171295166	 ([moviegoer's][valedictorian])
I(29,48): 0.4316307306289673	 ([ms.][bio - pic])
I(63,64): 0.4302673935890198	 ([sequence][animated])
I(15,44): -0.43015217781066895	 ([psyche][queen])
I(19,45): -0.43006324768066406	 ([queen][universe.])
I(57,58): 0.42905086278915405	 ([high][kudos])
I(18,68): -0.4280555248260498	 ([immortal][instantly])
I(30,31): -0.4278756380081177	 ([page,][prim])
I(36,63): -0.42627644538879395	 ([moved][sequence])
I(8,10): -0.4242771863937378	 ([psycho][harron's])
I(10,40): 0.42344844341278076	 ([harron's][actress])
I(30,43): -0.42285895347595215	 ([page,][bondage])
I(43,46): 0.42186617851257324	 ([bondage][run])
I(18,36): -0.41424560546875	 ([immortal][moved])
I(19,44): -0.4113895893096924	 ([queen][queen])
I(18,43): -0.4097820520401001	 ([immortal][bondage])
I(48,64): 0.40900754928588867	 ([bio - pic][animated])
I(45,48): 0.40799570083618164	 ([universe.][bio - pic])
I(23,26): 0.4053277373313904	 ([i'll][recitation])
I(45,49): 0.40462398529052734	 ([universe.][plot])
I(36,71): -0.4040496349334717	 ([moved][use])
I(3,43): 0.4034351110458374	 ([mileage][bondage])
I(50,53): 0.40211576223373413	 ([" the][page,])
I(7,33): 0.40211427211761475	 ([american][valedictorian])
I(51,65): 0.4007439613342285	 ([notorious][magazine])
I(23,36): 0.39963972568511963	 ([i'll][moved])
I(27,70): -0.3975478410720825	 ([iconic][improper])
I(25,34): -0.3964298963546753	 ([anyone][nashville,])
I(46,55): 0.3958604335784912	 ([run][though])
I(18,26): -0.39374077320098877	 ([immortal][recitation])
I(22,23): 0.39331090450286865	 ([page.][i'll])
I(43,51): -0.3913036584854126	 ([bondage][notorious])
I(27,31): -0.39018547534942627	 ([iconic][prim])
I(7,29): 0.39014947414398193	 ([american][ms.])
I(54,55): 0.38992440700531006	 (["][though])
I(15,36): -0.3892636299133301	 ([psyche][moved])
I(7,51): 0.38914740085601807	 ([american][notorious])
I(35,53): -0.3870774507522583	 ([tennessee,][page,])
I(17,41): -0.38499462604522705	 ([lens][ended])
I(45,55): -0.37952136993408203	 ([universe.][though])
I(17,60): 0.37779611349105835	 ([lens][aspects])
I(0,42): -0.37747329473495483	 ([... but][becoming])
I(28,47): -0.37719833850860596	 ([status][sketchy])
I(41,43): 0.37625324726104736	 ([ended][bondage])
I(51,58): -0.37616676092147827	 ([notorious][kudos])
I(1,34): -0.37530815601348877	 ([general][nashville,])
I(0,51): -0.37174856662750244	 ([... but][notorious])
I(52,53): -0.3703652024269104	 ([bettie][page,])
I(1,45): -0.3700348138809204	 ([general][universe.])
I(11,47): 0.36898624897003174	 ([stylized][sketchy])
I(15,17): 0.36782538890838623	 ([psyche][lens])
I(5,8): -0.36641156673431396	 ([vary][psycho])
I(0,26): -0.365395188331604	 ([... but][recitation])
I(0,27): -0.3640007972717285	 ([... but][iconic])
I(26,31): -0.36304771900177	 ([recitation][prim])
I(7,35): 0.36258161067962646	 ([american][tennessee,])
I(29,59): 0.36179399490356445	 ([ms.][technical])
I(2,7): 0.3580209016799927	 ([moviegoer's][american])
I(42,47): -0.3576667308807373	 ([becoming][sketchy])
I(13,56): -0.3573876619338989	 ([american][offer])
I(6,26): 0.3556981086730957	 ([mary][recitation])
I(39,43): 0.3552449941635132	 ([hopes][bondage])
I(19,48): -0.3547935485839844	 ([queen][bio - pic])
I(47,71): 0.3529839515686035	 ([sketchy][use])
I(27,44): -0.3529652953147888	 ([iconic][queen])
I(5,23): -0.35124027729034424	 ([vary][i'll])
I(40,42): 0.35017263889312744	 ([actress][becoming])
I(30,33): -0.34967899322509766	 ([page,][valedictorian])
I(35,36): -0.34966301918029785	 ([tennessee,][moved])
I(60,70): -0.34880417585372925	 ([aspects][improper])
I(2,46): 0.3486272096633911	 ([moviegoer's][run])
I(44,56): -0.34799373149871826	 ([queen][offer])
I(15,41): -0.3476787209510803	 ([psyche][ended])
I(62,69): 0.34743428230285645	 ([( a][mind ),])
I(5,41): 0.34623563289642334	 ([vary][ended])
I(5,38): -0.3461425304412842	 ([vary][york])
I(34,70): -0.3449000120162964	 ([nashville,][improper])
I(10,14): 0.34304356575012207	 ([harron's][sexual])
I(37,42): -0.34257078170776367	 ([new][becoming])
I(61,63): -0.3419722318649292	 ([film][sequence])
I(20,36): -0.34105491638183594	 ([curves,][moved])
I(29,47): 0.34011125564575195	 ([ms.][sketchy])
I(23,41): -0.3381592035293579	 ([i'll][ended])
I(10,17): 0.33798468112945557	 ([harron's][lens])
I(25,36): 0.33680689334869385	 ([anyone][moved])
I(35,45): -0.33603644371032715	 ([tennessee,][universe.])
I(10,49): 0.3356693983078003	 ([harron's][plot])
I(53,55): 0.33566099405288696	 ([page,][though])
I(17,18): -0.3331040143966675	 ([lens][immortal])
I(6,45): -0.33236658573150635	 ([mary][universe.])
I(0,16): -0.3309767246246338	 ([... but][seen])
I(16,45): -0.3304610252380371	 ([seen][universe.])
I(39,40): -0.33036935329437256	 ([hopes][actress])
I(12,18): -0.3299063444137573	 ([look][immortal])
I(0,1): -0.3296937942504883	 ([... but][general])
I(12,42): -0.329653799533844	 ([look][becoming])
I(16,20): -0.3286783695220947	 ([seen][curves,])
I(12,28): -0.32860803604125977	 ([look][status])
I(34,69): -0.3284940719604492	 ([nashville,][mind ),])
I(33,56): -0.3282378911972046	 ([valedictorian][offer])
I(4,22): 0.3271976709365845	 ([may][page.])
I(47,69): 0.3268040418624878	 ([sketchy][mind ),])
I(35,47): -0.32666242122650146	 ([tennessee,][sketchy])
I(13,44): -0.32651960849761963	 ([american][queen])
I(41,49): -0.32632386684417725	 ([ended][plot])
I(58,64): -0.32592958211898804	 ([kudos][animated])
I(6,27): 0.3256971836090088	 ([mary][iconic])
I(1,59): 0.3255053758621216	 ([general][technical])
I(29,33): 0.323661208152771	 ([ms.][valedictorian])
I(48,61): 0.3230665922164917	 ([bio - pic][film])
I(10,23): 0.3230186700820923	 ([harron's][i'll])
I(36,40): 0.32261180877685547	 ([moved][actress])
I(53,54): 0.32107752561569214	 ([page,]["])
I(41,47): -0.32099950313568115	 ([ended][sketchy])
I(27,28): -0.3208402395248413	 ([iconic][status])
I(23,49): 0.3208245038986206	 ([i'll][plot])
I(10,58): -0.3205471634864807	 ([harron's][kudos])
I(18,42): -0.3203202486038208	 ([immortal][becoming])
I(42,56): -0.3193984627723694	 ([becoming][offer])
I(22,36): -0.3188955783843994	 ([page.][moved])
I(5,26): -0.3179442882537842	 ([vary][recitation])
I(3,45): 0.317901611328125	 ([mileage][universe.])
I(1,18): -0.3171682357788086	 ([general][immortal])
I(3,15): -0.3169107437133789	 ([mileage][psyche])
I(36,39): 0.31665992736816406	 ([moved][hopes])
I(7,59): 0.31655025482177734	 ([american][technical])
I(30,44): -0.3152846693992615	 ([page,][queen])
I(36,58): -0.3141997456550598	 ([moved][kudos])
I(27,47): -0.31409645080566406	 ([iconic][sketchy])
I(64,66): 0.3120375871658325	 ([animated][covers])
I(63,67): 0.3116067051887512	 ([sequence][springs])
I(8,51): 0.3097041845321655	 ([psycho][notorious])
I(23,47): 0.3093184232711792	 ([i'll][sketchy])
I(18,65): -0.30909276008605957	 ([immortal][magazine])
I(19,22): -0.30812227725982666	 ([queen][page.])
I(7,9): 0.30773162841796875	 ([american]["])
I(34,43): -0.3073841333389282	 ([nashville,][bondage])
I(12,44): -0.3070940375328064	 ([look][queen])
I(37,45): -0.3066960573196411	 ([new][universe.])
I(41,68): -0.30660587549209595	 ([ended][instantly])
I(60,64): 0.30652958154678345	 ([aspects][animated])
I(43,68): -0.3065052032470703	 ([bondage][instantly])
I(18,32): -0.3059135675430298	 ([immortal][proper])
I(41,69): -0.3056206703186035	 ([ended][mind ),])
I(59,60): 0.3053176999092102	 ([technical][aspects])
I(36,70): -0.3038334846496582	 ([moved][improper])
I(20,51): -0.3035179376602173	 ([curves,][notorious])
I(16,44): -0.30286258459091187	 ([seen][queen])
I(0,2): 0.3026224374771118	 ([... but][moviegoer's])
I(6,41): -0.3024866580963135	 ([mary][ended])
I(46,70): 0.3023480176925659	 ([run][improper])
I(37,69): -0.30142390727996826	 ([new][mind ),])
I(15,60): 0.30101853609085083	 ([psyche][aspects])
I(27,43): -0.3007698059082031	 ([iconic][bondage])
I(18,58): -0.2998409867286682	 ([immortal][kudos])
I(60,65): -0.2997952103614807	 ([aspects][magazine])
I(20,70): -0.29855579137802124	 ([curves,][improper])
I(19,34): -0.29814887046813965	 ([queen][nashville,])
I(12,45): -0.2977384328842163	 ([look][universe.])
I(47,49): -0.29705238342285156	 ([sketchy][plot])
I(2,8): -0.29687929153442383	 ([moviegoer's][psycho])
I(31,51): -0.2966727018356323	 ([prim][notorious])
I(35,40): 0.2957472801208496	 ([tennessee,][actress])
I(32,41): -0.2955523729324341	 ([proper][ended])
I(0,64): -0.2946268320083618	 ([... but][animated])
I(1,68): 0.29310107231140137	 ([general][instantly])
I(16,33): -0.2925615906715393	 ([seen][valedictorian])
I(29,64): 0.29243457317352295	 ([ms.][animated])
I(29,45): -0.292158842086792	 ([ms.][universe.])
I(12,56): -0.2918485403060913	 ([look][offer])
I(39,51): 0.29163241386413574	 ([hopes][notorious])
I(15,69): -0.2915971279144287	 ([psyche][mind ),])
I(33,65): 0.29140496253967285	 ([valedictorian][magazine])
I(44,60): -0.29050928354263306	 ([queen][aspects])
I(10,19): 0.29033851623535156	 ([harron's][queen])
I(51,67): -0.29008758068084717	 ([notorious][springs])
I(6,29): 0.2900829315185547	 ([mary][ms.])
I(33,48): 0.28994524478912354	 ([valedictorian][bio - pic])
I(53,70): -0.2888982892036438	 ([page,][improper])
I(0,59): -0.28882896900177	 ([... but][technical])
I(15,48): -0.28832578659057617	 ([psyche][bio - pic])
I(16,28): -0.2878448963165283	 ([seen][status])
I(56,60): 0.28720325231552124	 ([offer][aspects])
I(10,47): 0.285983681678772	 ([harron's][sketchy])
I(20,25): -0.28510361909866333	 ([curves,][anyone])
I(6,35): 0.2850073575973511	 ([mary][tennessee,])
I(0,56): -0.28440576791763306	 ([... but][offer])
I(45,46): -0.2828211784362793	 ([universe.][run])
I(15,21): -0.28250569105148315	 ([psyche][bettie])
I(20,29): -0.28246980905532837	 ([curves,][ms.])
I(6,12): 0.28195154666900635	 ([mary][look])
I(24,46): 0.2811700105667114	 ([bore][run])
I(48,58): -0.28115683794021606	 ([bio - pic][kudos])
I(62,68): -0.2811124324798584	 ([( a][instantly])
I(36,44): -0.280595064163208	 ([moved][queen])
I(33,59): 0.28016626834869385	 ([valedictorian][technical])
I(18,27): -0.279976487159729	 ([immortal][iconic])
I(34,53): -0.27943944931030273	 ([nashville,][page,])
I(39,41): 0.2792792320251465	 ([hopes][ended])
I(6,10): 0.27726447582244873	 ([mary][harron's])
I(10,11): 0.2771254777908325	 ([harron's][stylized])
I(25,40): 0.2770010232925415	 ([anyone][actress])
I(35,38): 0.27677488327026367	 ([tennessee,][york])
I(30,70): -0.2762906551361084	 ([page,][improper])
I(27,41): -0.27586495876312256	 ([iconic][ended])
I(44,48): -0.27577459812164307	 ([queen][bio - pic])
I(32,33): 0.2751208543777466	 ([proper][valedictorian])
I(34,40): 0.274699330329895	 ([nashville,][actress])
I(1,17): 0.2745683789253235	 ([general][lens])
I(22,47): 0.27395737171173096	 ([page.][sketchy])
I(0,6): 0.2733309268951416	 ([... but][mary])
I(65,66): 0.2731297016143799	 ([magazine][covers])
I(2,19): -0.27303409576416016	 ([moviegoer's][queen])
I(34,58): -0.2726248502731323	 ([nashville,][kudos])
I(28,29): -0.27158331871032715	 ([status][ms.])
I(20,44): -0.2713111639022827	 ([curves,][queen])
I(15,43): -0.2709822654724121	 ([psyche][bondage])
I(48,68): 0.2704319953918457	 ([bio - pic][instantly])
I(7,40): 0.26979148387908936	 ([american][actress])
I(46,56): 0.26966392993927	 ([run][offer])
I(10,34): -0.2696021795272827	 ([harron's][nashville,])
I(6,47): -0.26907122135162354	 ([mary][sketchy])
I(26,63): -0.2685689926147461	 ([recitation][sequence])
I(13,18): -0.2685357332229614	 ([american][immortal])
I(1,42): -0.26825714111328125	 ([general][becoming])
I(44,68): -0.2682056427001953	 ([queen][instantly])
I(18,47): -0.2681626081466675	 ([immortal][sketchy])
I(5,69): -0.2672218084335327	 ([vary][mind ),])
I(8,61): -0.26712214946746826	 ([psycho][film])
I(13,40): 0.26594626903533936	 ([american][actress])
I(12,36): 0.26593196392059326	 ([look][moved])
I(5,7): 0.26512610912323	 ([vary][american])
I(0,3): 0.26433277130126953	 ([... but][mileage])
I(27,32): -0.2637566328048706	 ([iconic][proper])
I(30,40): -0.26366543769836426	 ([page,][actress])
I(47,63): 0.2629275321960449	 ([sketchy][sequence])
I(10,33): -0.26252281665802	 ([harron's][valedictorian])
I(17,70): -0.26231396198272705	 ([lens][improper])
I(0,20): -0.26228153705596924	 ([... but][curves,])
I(13,36): 0.26176679134368896	 ([american][moved])
I(10,44): 0.26175105571746826	 ([harron's][queen])
I(1,36): -0.2616630792617798	 ([general][moved])
I(6,34): 0.2616238594055176	 ([mary][nashville,])
I(1,15): -0.26157379150390625	 ([general][psyche])
I(39,70): 0.26107335090637207	 ([hopes][improper])
I(3,6): -0.26002418994903564	 ([mileage][mary])
I(20,40): 0.25951939821243286	 ([curves,][actress])
I(46,58): 0.258117139339447	 ([run][kudos])
I(27,29): 0.25794827938079834	 ([iconic][ms.])
I(48,62): -0.25786328315734863	 ([bio - pic][( a])
I(45,58): -0.25760841369628906	 ([universe.][kudos])
I(37,51): 0.2572157382965088	 ([new][notorious])
I(10,29): -0.2563663721084595	 ([harron's][ms.])
I(39,68): -0.2562810182571411	 ([hopes][instantly])
I(35,48): -0.2562687397003174	 ([tennessee,][bio - pic])
I(4,10): 0.25603044033050537	 ([may][harron's])
I(0,12): -0.255964457988739	 ([... but][look])
I(33,39): 0.25563836097717285	 ([valedictorian][hopes])
I(68,69): -0.2552962303161621	 ([instantly][mind ),])
I(6,17): 0.25517845153808594	 ([mary][lens])
I(2,71): 0.2547672986984253	 ([moviegoer's][use])
I(8,14): -0.25443828105926514	 ([psycho][sexual])
I(31,34): -0.2542790174484253	 ([prim][nashville,])
I(22,40): 0.2539491653442383	 ([page.][actress])
I(15,29): -0.2537153959274292	 ([psyche][ms.])
I(10,28): -0.25351810455322266	 ([harron's][status])
I(13,19): -0.2533046007156372	 ([american][queen])
I(7,15): -0.2528177499771118	 ([american][psyche])
I(1,5): -0.2527658939361572	 ([general][vary])
I(37,41): -0.25207245349884033	 ([new][ended])
I(26,36): 0.25158393383026123	 ([recitation][moved])
I(66,68): 0.2514982223510742	 ([covers][instantly])
I(28,69): -0.2511756420135498	 ([status][mind ),])
I(3,5): -0.25050926208496094	 ([mileage][vary])
I(1,44): -0.250018835067749	 ([general][queen])
I(16,43): -0.24986332654953003	 ([seen][bondage])
I(51,55): -0.24959003925323486	 ([notorious][though])
I(1,47): 0.24856388568878174	 ([general][sketchy])
I(33,64): 0.24712610244750977	 ([valedictorian][animated])
I(4,26): 0.24709844589233398	 ([may][recitation])
I(23,43): 0.24697452783584595	 ([i'll][bondage])
I(49,61): -0.24696862697601318	 ([plot][film])
I(3,29): -0.2464543581008911	 ([mileage][ms.])
I(63,68): -0.2463315725326538	 ([sequence][instantly])
I(28,32): -0.24558550119400024	 ([status][proper])
I(0,36): -0.2453601360321045	 ([... but][moved])
I(8,59): 0.2448596954345703	 ([psycho][technical])
I(47,53): 0.24477016925811768	 ([sketchy][page,])
I(1,35): -0.24429607391357422	 ([general][tennessee,])
I(12,29): -0.24393784999847412	 ([look][ms.])
I(7,36): 0.24251222610473633	 ([american][moved])
I(23,64): -0.242478609085083	 ([i'll][animated])
I(32,36): -0.24240779876708984	 ([proper][moved])
I(55,60): -0.24238675832748413	 ([though][aspects])
I(15,51): -0.24163269996643066	 ([psyche][notorious])
I(40,43): 0.24144303798675537	 ([actress][bondage])
I(42,60): -0.24142736196517944	 ([becoming][aspects])
I(45,70): -0.24139118194580078	 ([universe.][improper])
I(12,22): 0.24104416370391846	 ([look][page.])
I(2,25): 0.24074137210845947	 ([moviegoer's][anyone])
I(22,41): -0.24043726921081543	 ([page.][ended])
I(7,19): -0.23971199989318848	 ([american][queen])
I(18,22): -0.2395927906036377	 ([immortal][page.])
I(20,28): -0.2393033504486084	 ([curves,][status])
I(22,44): -0.23927617073059082	 ([page.][queen])
I(2,20): -0.23911696672439575	 ([moviegoer's][curves,])
I(2,11): 0.23891770839691162	 ([moviegoer's][stylized])
I(32,42): -0.23878026008605957	 ([proper][becoming])
