---------- AND Interactions ----------
I(48): -3.8334102630615234	 ([stupid])
I(48,54): -0.569772481918335	 ([stupid][movie])
I(13,18): 0.568395733833313	 ([movie][unrated])
I(29): 0.5614916086196899	 ([see])
I(30,53): -0.5610954761505127	 ([adult][memory])
I(35,54): 0.5520780086517334	 ([theme][movie])
I(33): 0.5489832162857056	 ([understand])
I(20,48): -0.5470223426818848	 ([kind][stupid])
I(19,24): -0.542760968208313	 ([movie][television... especially])
I(13,19): -0.5386024713516235	 ([movie][movie])
I(1,5): -0.5308866500854492	 ([seeing][1978.])
I(3,48): -0.5293146371841431	 ([kid][stupid])
I(41,53): -0.5282565355300903	 ([seen][memory])
I(28,45): -0.5258218050003052	 ([love][7])
I(14,23): 0.5256569385528564	 ([pay][pay])
I(38,54): 0.5234973430633545	 ([closest][movie])
I(28,44): -0.5170564651489258	 ([love][age])
I(5,19): -0.5164532661437988	 ([1978.][movie])
I(10,28): -0.5147624015808105	 ([night][love])
I(5,6): 0.5145939588546753	 ([1978.][hbo])
I(34,35): 0.5077751874923706	 ([adult][theme])
I(16,54): 0.5038918256759644	 ([existence.][movie])
I(38,39): 0.5011436939239502	 ([closest][thing])
I(7): -0.5003342628479004	 ([would])
I(41): 0.49751055240631104	 ([seen])
I(38,41): -0.49497854709625244	 ([closest][seen])
I(18,52): 0.4914867877960205	 ([unrated][weekends.])
I(49,53): -0.49027061462402344	 ([babysitters][memory])
I(39,48): -0.4899226427078247	 ([thing][stupid])
I(40,41): -0.47766220569610596	 ([ever][seen])
I(2,48): -0.4763302803039551	 ([movie][stupid])
I(38,48): 0.47442471981048584	 ([closest][stupid])
I(8): 0.4669264554977417	 ([show])
I(14,19): -0.46326279640197754	 ([pay][movie])
I(1,48): -0.46297454833984375	 ([seeing][stupid])
I(43,48): -0.4625283479690552	 ([young][stupid])
I(45,48): 0.45901763439178467	 ([7][stupid])
I(29,54): 0.45313191413879395	 ([see][movie])
I(19,30): 0.4490492343902588	 ([movie][adult])
I(3,18): 0.44865453243255615	 ([kid][unrated])
I(42,49): -0.44732439517974854	 ([pornography][babysitters])
I(28,43): -0.4458737373352051	 ([love][young])
I(43,54): 0.4438403844833374	 ([young][movie])
I(8,9): -0.44363534450531006	 ([show][late])
I(22,35): -0.4392598867416382	 ([shown][theme])
I(19,22): -0.43710434436798096	 ([movie][shown])
I(3,44): -0.43667638301849365	 ([kid][age])
I(19,42): -0.43507373332977295	 ([movie][pornography])
I(3,43): -0.42990267276763916	 ([kid][young])
I(16,24): -0.4290555715560913	 ([existence.][television... especially])
I(45): 0.42845404148101807	 ([7])
I(28,34): -0.42711567878723145	 ([love][adult])
I(17): 0.42525923252105713	 ([back])
I(46,48): -0.42267394065856934	 ([8.][stupid])
I(8,48): -0.4124859571456909	 ([show][stupid])
I(51,53): -0.41056108474731445	 ([parents][memory])
I(33,54): 0.4095965623855591	 ([understand][movie])
I(21,22): 0.4073770046234131	 ([ever][shown])
I(37,38): 0.4069560766220093	 ([probably][closest])
I(34,43): -0.4053821563720703	 ([adult][young])
I(23,35): 0.4008387327194214	 ([pay][theme])
I(44,53): -0.3980584144592285	 ([age][memory])
I(45,46): -0.3956582546234131	 ([7][8.])
I(14,15): -0.3928128480911255	 ([pay][channel])
I(12,51): -0.39241063594818115	 ([one][parents])
I(38,52): 0.3910268545150757	 ([closest][weekends.])
I(10,51): -0.3862346410751343	 ([night][parents])
I(43,52): -0.3848757743835449	 ([young][weekends.])
I(21,54): 0.38426029682159424	 ([ever][movie])
I(44,45): -0.38394248485565186	 ([age][7])
I(21,40): -0.3800065517425537	 ([ever][ever])
I(33,34): 0.37897491455078125	 ([understand][adult])
I(17,19): 0.37597787380218506	 ([back][movie])
I(0,1): -0.3757047653198242	 ([remember][seeing])
I(19,35): 0.37563180923461914	 ([movie][theme])
I(9,16): -0.37535643577575684	 ([late][existence.])
I(50,54): -0.37452995777130127	 ([party - going][movie])
I(22,48): -0.37337398529052734	 ([shown][stupid])
I(3,4): -0.37183642387390137	 ([kid][1977])
I(6,42): 0.36486363410949707	 ([hbo][pornography])
I(3,14): -0.36220037937164307	 ([kid][pay])
I(10,54): 0.353859543800354	 ([night][movie])
I(29,30): 0.3531029224395752	 ([see][adult])
I(16,28): -0.3499417304992676	 ([existence.][love])
I(3,12): -0.3497830629348755	 ([kid][one])
I(48,52): 0.3491358757019043	 ([stupid][weekends.])
I(50,51): -0.3490411043167114	 ([party - going][parents])
I(30,33): 0.3481314182281494	 ([adult][understand])
I(21): 0.34552454948425293	 ([ever])
I(3,54): 0.3451303243637085	 ([kid][movie])
I(45,54): 0.34434354305267334	 ([7][movie])
I(17,28): -0.3436136245727539	 ([back][love])
I(8,54): 0.3433767557144165	 ([show][movie])
I(24,26): -0.34199225902557373	 ([television... especially][then.])
I(40,48): 0.3419595956802368	 ([ever][stupid])
I(3,10): -0.33979642391204834	 ([kid][night])
I(4,48): -0.3392620086669922	 ([1977][stupid])
I(0,54): 0.33817726373672485	 ([remember][movie])
I(52): 0.3378300666809082	 ([weekends.])
I(20,53): -0.33536195755004883	 ([kind][memory])
I(23): -0.3347564935684204	 ([pay])
I(10,30): -0.3329390287399292	 ([night][adult])
I(39,42): -0.331823468208313	 ([thing][pornography])
I(19,23): -0.3316699266433716	 ([movie][pay])
I(34,53): -0.33145928382873535	 ([adult][memory])
I(7,54): -0.3288431167602539	 ([would][movie])
I(12,30): -0.3229106664657593	 ([one][adult])
I(28,38): -0.32234668731689453	 ([love][closest])
I(16): 0.32134711742401123	 ([existence.])
I(18,42): 0.320231556892395	 ([unrated][pornography])
I(6,23): 0.31985199451446533	 ([hbo][pay])
I(39,50): -0.31934237480163574	 ([thing][party - going])
I(12,28): -0.31928300857543945	 ([one][love])
I(3,28): -0.31890869140625	 ([kid][love])
I(37,48): 0.3173947334289551	 ([probably][stupid])
I(8,15): 0.3165271282196045	 ([show][channel])
I(7,28): 0.3141365051269531	 ([would][love])
I(38,45): -0.31242406368255615	 ([closest][7])
I(14): -0.31239545345306396	 ([pay])
I(15): -0.3122901916503906	 ([channel])
I(4,8): 0.31165528297424316	 ([1977][show])
I(33,36): 0.30884087085723877	 ([understand][it.])
I(13,48): -0.3067680597305298	 ([movie][stupid])
I(10,53): -0.3067655563354492	 ([night][memory])
I(18,51): 0.3042041063308716	 ([unrated][parents])
I(6,54): 0.30391454696655273	 ([hbo][movie])
I(42,53): -0.30383872985839844	 ([pornography][memory])
I(39): 0.3030797243118286	 ([thing])
I(45,51): -0.29960644245147705	 ([7][parents])
I(2,3): 0.2982187271118164	 ([movie][kid])
I(12,43): -0.29800546169281006	 ([one][young])
I(3,53): -0.2979433536529541	 ([kid][memory])
I(14,18): -0.2954988479614258	 ([pay][unrated])
I(47,53): -0.29453909397125244	 ([luckily][memory])
I(32,38): -0.29398441314697266	 ([apt][closest])
I(1,54): 0.2937430739402771	 ([seeing][movie])
I(14,16): -0.29365599155426025	 ([pay][existence.])
I(24,28): -0.2935600280761719	 ([television... especially][love])
I(44,52): -0.2924470901489258	 ([age][weekends.])
I(2,18): 0.29067301750183105	 ([movie][unrated])
I(24,51): -0.2900519371032715	 ([television... especially][parents])
I(16,17): -0.2889937162399292	 ([existence.][back])
I(22,28): -0.2886953353881836	 ([shown][love])
I(18,30): 0.2859790325164795	 ([unrated][adult])
I(30,49): -0.28592562675476074	 ([adult][babysitters])
I(30,45): -0.2856241464614868	 ([adult][7])
I(31,47): -0.28496718406677246	 ([would][luckily])
I(39,49): -0.28478682041168213	 ([thing][babysitters])
I(8,18): 0.28424227237701416	 ([show][unrated])
I(15,30): 0.283719539642334	 ([channel][adult])
I(0,16): -0.2816183567047119	 ([remember][existence.])
I(18): 0.2814236879348755	 ([unrated])
I(22,54): 0.2789357304573059	 ([shown][movie])
I(29,33): -0.277124285697937	 ([see][understand])
I(11,12): -0.27679669857025146	 ([back][one])
I(14,53): -0.2766016721725464	 ([pay][memory])
I(24,33): -0.2756534814834595	 ([television... especially][understand])
I(1,52): 0.2748391628265381	 ([seeing][weekends.])
I(6,19): -0.27377915382385254	 ([hbo][movie])
I(2,19): -0.2734537124633789	 ([movie][movie])
I(30,32): -0.2717576026916504	 ([adult][apt])
I(29,52): 0.271484375	 ([see][weekends.])
I(40,44): -0.2709695100784302	 ([ever][age])
I(4): -0.27028870582580566	 ([1977])
I(0,20): -0.26955175399780273	 ([remember][kind])
I(35,44): -0.26944708824157715	 ([theme][age])
I(11,48): -0.2693523168563843	 ([back][stupid])
I(42,43): -0.26815271377563477	 ([pornography][young])
I(19,28): -0.2670431137084961	 ([movie][love])
I(15,28): 0.26671743392944336	 ([channel][love])
I(40,53): -0.2657012939453125	 ([ever][memory])
I(15,24): -0.2655458450317383	 ([channel][television... especially])
I(16,20): -0.26543962955474854	 ([existence.][kind])
I(5,9): -0.26513147354125977	 ([1978.][late])
I(50,52): -0.2646799087524414	 ([party - going][weekends.])
I(50,53): -0.2637263536453247	 ([party - going][memory])
I(43,53): -0.26360154151916504	 ([young][memory])
I(18,29): 0.2619413137435913	 ([unrated][see])
I(8,30): 0.2597212791442871	 ([show][adult])
I(5,24): -0.2593066692352295	 ([1978.][television... especially])
I(15,16): -0.2576882839202881	 ([channel][existence.])
I(5,48): -0.2575254440307617	 ([1978.][stupid])
I(33,42): 0.25698959827423096	 ([understand][pornography])
I(3,49): -0.255418062210083	 ([kid][babysitters])
I(10,44): -0.2550603151321411	 ([night][age])
I(17,54): 0.2548578977584839	 ([back][movie])
I(6,48): -0.2547924518585205	 ([hbo][stupid])
I(12,44): -0.25372564792633057	 ([one][age])
I(4,30): -0.25258803367614746	 ([1977][adult])
I(10,16): -0.25180208683013916	 ([night][existence.])
I(3,19): 0.2516367435455322	 ([kid][movie])
I(28,48): 0.2514529228210449	 ([love][stupid])
I(1,53): 0.2503708600997925	 ([seeing][memory])
I(37,54): 0.2501518130302429	 ([probably][movie])
I(29,48): -0.24917709827423096	 ([see][stupid])
I(34,51): -0.24764585494995117	 ([adult][parents])
I(9,11): 0.24482500553131104	 ([late][back])
I(6,15): 0.24447333812713623	 ([hbo][channel])
I(52,54): 0.24376028776168823	 ([weekends.][movie])
I(35,49): 0.24362492561340332	 ([theme][babysitters])
I(24,38): 0.24302983283996582	 ([television... especially][closest])
I(24,42): 0.24179410934448242	 ([television... especially][pornography])
I(24,25): -0.24124133586883545	 ([television... especially][back])
I(30,37): -0.2400423288345337	 ([adult][probably])
I(24,52): -0.23823785781860352	 ([television... especially][weekends.])
I(10,43): -0.2379239797592163	 ([night][young])
I(5,28): -0.23715662956237793	 ([1978.][love])
I(40,42): -0.2371271848678589	 ([ever][pornography])
I(19,21): 0.23693633079528809	 ([movie][ever])
I(6,50): -0.23529362678527832	 ([hbo][party - going])
I(40,54): 0.2339792251586914	 ([ever][movie])
I(7,19): -0.23383259773254395	 ([would][movie])
I(13,14): -0.2320690155029297	 ([movie][pay])
I(13,30): 0.23194444179534912	 ([movie][adult])
I(37,39): 0.23118698596954346	 ([probably][thing])
I(10,42): 0.23116683959960938	 ([night][pornography])
I(9,53): 0.2311387062072754	 ([late][memory])
I(43,49): -0.22906112670898438	 ([young][babysitters])
I(2,51): 0.22894763946533203	 ([movie][parents])
I(18,20): 0.22847092151641846	 ([unrated][kind])
I(45,52): -0.22725439071655273	 ([7][weekends.])
I(16,51): -0.22650063037872314	 ([existence.][parents])
I(41,54): 0.2264235019683838	 ([seen][movie])
I(30,38): 0.22592663764953613	 ([adult][closest])
I(11,20): 0.22562062740325928	 ([back][kind])
I(12,20): -0.22555387020111084	 ([one][kind])
I(41,48): 0.2253633737564087	 ([seen][stupid])
I(19,41): 0.22520673274993896	 ([movie][seen])
I(9): 0.2251361608505249	 ([late])
I(14,24): -0.22457659244537354	 ([pay][television... especially])
I(16,48): 0.22411108016967773	 ([existence.][stupid])
I(43,50): -0.22339189052581787	 ([young][party - going])
I(17,53): 0.22324395179748535	 ([back][memory])
I(32,35): -0.22322320938110352	 ([apt][theme])
I(40,51): -0.2228165864944458	 ([ever][parents])
I(4,11): 0.22272777557373047	 ([1977][back])
I(12,34): -0.22246718406677246	 ([one][adult])
I(16,18): 0.2220245599746704	 ([existence.][unrated])
I(30,52): -0.22050905227661133	 ([adult][weekends.])
I(52,53): 0.2174915075302124	 ([weekends.][memory])
I(28,52): -0.2171173095703125	 ([love][weekends.])
I(17,24): -0.21665513515472412	 ([back][television... especially])
I(24,32): -0.21604561805725098	 ([television... especially][apt])
I(1,4): -0.21596252918243408	 ([seeing][1977])
I(11,16): -0.21579313278198242	 ([back][existence.])
I(15,51): 0.2142333984375	 ([channel][parents])
I(38,53): -0.21404767036437988	 ([closest][memory])
I(13,20): 0.21358835697174072	 ([movie][kind])
I(15,42): 0.2133636474609375	 ([channel][pornography])
I(15,48): 0.21221351623535156	 ([channel][stupid])
I(24,37): -0.21174609661102295	 ([television... especially][probably])
I(35,53): -0.21160888671875	 ([theme][memory])
I(8,24): 0.21140682697296143	 ([show][television... especially])
I(46): 0.21080374717712402	 ([8.])
I(19,38): 0.21054291725158691	 ([movie][closest])
I(5,10): -0.20975041389465332	 ([1978.][night])
I(20,34): -0.20838284492492676	 ([kind][adult])
I(28,33): -0.20810699462890625	 ([love][understand])
I(22,23): 0.2080785036087036	 ([shown][pay])
I(29,32): -0.20784640312194824	 ([see][apt])
I(8,52): 0.20766305923461914	 ([show][weekends.])
I(18,50): 0.20755469799041748	 ([unrated][party - going])
I(4,39): -0.2067474126815796	 ([1977][thing])
I(36,54): 0.20655977725982666	 ([it.][movie])
I(49): -0.20608901977539062	 ([babysitters])
I(11,51): 0.20534265041351318	 ([back][parents])
I(41,42): -0.20519804954528809	 ([seen][pornography])
I(45,53): -0.20487523078918457	 ([7][memory])
I(10,19): 0.20450210571289062	 ([night][movie])
I(35,51): -0.20445752143859863	 ([theme][parents])
I(27,54): 0.20426952838897705	 ([would][movie])
I(30,36): -0.20415937900543213	 ([adult][it.])
I(0,17): -0.20337200164794922	 ([remember][back])
I(4,49): -0.20317858457565308	 ([1977][babysitters])
I(40,43): -0.20208799839019775	 ([ever][young])
I(22,33): -0.20151960849761963	 ([shown][understand])
I(0,8): -0.2005608081817627	 ([remember][show])
I(39,54): 0.20021742582321167	 ([thing][movie])
I(7,52): -0.19947779178619385	 ([would][weekends.])
I(5,42): 0.19932126998901367	 ([1978.][pornography])
I(33,39): 0.1991366147994995	 ([understand][thing])
I(18,22): -0.1989983320236206	 ([unrated][shown])
I(2,20): 0.19894051551818848	 ([movie][kind])
I(12,48): -0.19825208187103271	 ([one][stupid])
I(34,48): 0.1980435848236084	 ([adult][stupid])
I(19,29): 0.1979907751083374	 ([movie][see])
I(19,33): 0.19742858409881592	 ([movie][understand])
I(26,38): -0.1968907117843628	 ([then.][closest])
I(4,5): 0.19623041152954102	 ([1977][1978.])
I(5,53): 0.19559872150421143	 ([1978.][memory])
I(0,2): -0.19530928134918213	 ([remember][movie])
I(40,45): -0.19498074054718018	 ([ever][7])
I(7,35): 0.19423437118530273	 ([would][theme])
I(41,51): -0.19408071041107178	 ([seen][parents])
I(18,19): -0.19401895999908447	 ([unrated][movie])
I(11,38): 0.1939002275466919	 ([back][closest])
I(42,44): -0.1934424638748169	 ([pornography][age])
I(47): 0.19335758686065674	 ([luckily])
I(28,40): -0.19317388534545898	 ([love][ever])
I(11,30): 0.19262373447418213	 ([back][adult])
I(2,29): 0.19212794303894043	 ([movie][see])
I(34): 0.1921064853668213	 ([adult])
I(6,30): 0.19202971458435059	 ([hbo][adult])
I(8,11): -0.191430926322937	 ([show][back])
I(36,53): -0.19140183925628662	 ([it.][memory])
I(33,35): -0.19135046005249023	 ([understand][theme])
I(46,50): -0.18991589546203613	 ([8.][party - going])
I(40,52): -0.18969130516052246	 ([ever][weekends.])
I(11,18): 0.18921971321105957	 ([back][unrated])
I(10,24): -0.18899524211883545	 ([night][television... especially])
I(16,30): -0.18875062465667725	 ([existence.][adult])
I(20,33): -0.18790137767791748	 ([kind][understand])
I(9,38): 0.18773329257965088	 ([late][closest])
I(18,36): 0.1877056360244751	 ([unrated][it.])
I(1,19): 0.18712222576141357	 ([seeing][movie])
I(10,45): -0.18699181079864502	 ([night][7])
I(3,34): -0.18682408332824707	 ([kid][adult])
I(6,53): 0.18643438816070557	 ([hbo][memory])
I(2,49): -0.18553519248962402	 ([movie][babysitters])
I(9,18): 0.18547070026397705	 ([late][unrated])
I(7,9): 0.18468880653381348	 ([would][late])
I(0): 0.18455767631530762	 ([remember])
I(30,48): 0.18450629711151123	 ([adult][stupid])
I(42,48): -0.1839289665222168	 ([pornography][stupid])
I(13): 0.1829010248184204	 ([movie])
I(24,49): -0.18200969696044922	 ([television... especially][babysitters])
I(2,42): -0.18137145042419434	 ([movie][pornography])
I(30,42): 0.1811659336090088	 ([adult][pornography])
I(33,37): -0.1809622049331665	 ([understand][probably])
I(5,18): 0.18080639839172363	 ([1978.][unrated])
I(49,50): -0.17951929569244385	 ([babysitters][party - going])
I(39,44): 0.17828238010406494	 ([thing][age])
I(20,39): -0.17825663089752197	 ([kind][thing])
I(12,54): 0.17799174785614014	 ([one][movie])
I(34,44): -0.1776881217956543	 ([adult][age])
I(36): 0.17752230167388916	 ([it.])
I(3,50): -0.17657434940338135	 ([kid][party - going])
I(3,38): 0.17646527290344238	 ([kid][closest])
I(17,26): -0.1762298345565796	 ([back][then.])
I(8,23): 0.17613399028778076	 ([show][pay])
I(19,32): -0.17601847648620605	 ([movie][apt])
I(20,37): -0.17568647861480713	 ([kind][probably])
I(19,34): -0.17560839653015137	 ([movie][adult])
I(26,33): -0.17444360256195068	 ([then.][understand])
I(0,9): -0.17441272735595703	 ([remember][late])
I(20,23): -0.17414510250091553	 ([kind][pay])
I(6,49): -0.17245471477508545	 ([hbo][babysitters])
I(18,35): 0.17241430282592773	 ([unrated][theme])
I(23,36): -0.17231488227844238	 ([pay][it.])
I(12,53): -0.1723031997680664	 ([one][memory])
I(19,44): 0.1721663475036621	 ([movie][age])
I(21,28): -0.17150330543518066	 ([ever][love])
I(49,52): -0.1710127592086792	 ([babysitters][weekends.])
I(8,16): -0.17082083225250244	 ([show][existence.])
I(35,45): -0.1705455780029297	 ([theme][7])
I(7,31): -0.1705067753791809	 ([would][would])
I(0,24): -0.170180082321167	 ([remember][television... especially])
I(30,35): -0.17014598846435547	 ([adult][theme])
I(32,53): -0.16919159889221191	 ([apt][memory])
I(11,19): 0.16912448406219482	 ([back][movie])
I(2,44): 0.16884922981262207	 ([movie][age])
I(7,16): -0.1687912940979004	 ([would][existence.])
I(41,44): -0.16872775554656982	 ([seen][age])
I(41,45): -0.16872751712799072	 ([seen][7])
I(35,43): -0.1687164306640625	 ([theme][young])
I(3,16): -0.16869056224822998	 ([kid][existence.])
I(19,50): -0.1686617136001587	 ([movie][party - going])
I(14,39): -0.1680455207824707	 ([pay][thing])
I(20,32): -0.1680305004119873	 ([kind][apt])
I(44,49): -0.16792941093444824	 ([age][babysitters])
I(20,42): 0.16779959201812744	 ([kind][pornography])
I(7,14): -0.1672520637512207	 ([would][pay])
I(23,31): -0.16621744632720947	 ([pay][would])
I(35,50): -0.16617047786712646	 ([theme][party - going])
I(36,42): 0.16612857580184937	 ([it.][pornography])
I(13,35): 0.1654200553894043	 ([movie][theme])
I(19,49): -0.16540789604187012	 ([movie][babysitters])
I(6,20): 0.16515088081359863	 ([hbo][kind])
I(35,38): -0.1648702621459961	 ([theme][closest])
I(7,53): -0.16473174095153809	 ([would][memory])
I(35,46): -0.1643967628479004	 ([theme][8.])
I(16,44): -0.1639333963394165	 ([existence.][age])
I(14,54): -0.16297733783721924	 ([pay][movie])
I(6,51): 0.16241073608398438	 ([hbo][parents])
I(42,52): -0.16240155696868896	 ([pornography][weekends.])
I(19,46): -0.16208457946777344	 ([movie][8.])
I(9,26): -0.16175413131713867	 ([late][then.])
I(23,54): -0.16099321842193604	 ([pay][movie])
I(2,7): -0.16076523065567017	 ([movie][would])
I(2,4): -0.1604996919631958	 ([movie][1977])
I(4,18): 0.16026711463928223	 ([1977][unrated])
I(11,44): 0.15899884700775146	 ([back][age])
I(35,48): -0.15889132022857666	 ([theme][stupid])
I(21,23): -0.15884900093078613	 ([ever][pay])
I(28,37): -0.1581873893737793	 ([love][probably])
I(23,52): -0.1580643653869629	 ([pay][weekends.])
I(23,50): -0.15637123584747314	 ([pay][party - going])
I(45,47): -0.15601933002471924	 ([7][luckily])
I(8,50): 0.15591943264007568	 ([show][party - going])
I(32): 0.155503511428833	 ([apt])
I(9,10): -0.1551443338394165	 ([late][night])
I(1): 0.15510523319244385	 ([seeing])
I(32,36): -0.15495574474334717	 ([apt][it.])
I(1,2): 0.15446925163269043	 ([seeing][movie])
I(39,40): 0.15414202213287354	 ([thing][ever])
I(2,5): -0.15348803997039795	 ([movie][1978.])
I(41,43): -0.15324842929840088	 ([seen][young])
I(3,39): -0.1527184247970581	 ([kid][thing])
I(38,51): 0.15250587463378906	 ([closest][parents])
I(39,41): 0.1513737440109253	 ([thing][seen])
I(25,28): -0.1513686180114746	 ([back][love])
I(20,28): -0.1507101058959961	 ([kind][love])
I(12,19): 0.15004312992095947	 ([one][movie])
I(22): 0.14979898929595947	 ([shown])
I(0,38): -0.14937305450439453	 ([remember][closest])
I(8,42): 0.14928662776947021	 ([show][pornography])
I(11,43): 0.14859259128570557	 ([back][young])
I(28,32): -0.14849448204040527	 ([love][apt])
I(3,45): -0.14847314357757568	 ([kid][7])
I(30,46): -0.14819645881652832	 ([adult][8.])
I(2,43): 0.14805316925048828	 ([movie][young])
I(28,46): -0.14783310890197754	 ([love][8.])
I(20,43): -0.14779865741729736	 ([kind][young])
I(5,30): -0.14721131324768066	 ([1978.][adult])
I(23,42): 0.14653801918029785	 ([pay][pornography])
I(38,43): -0.14647412300109863	 ([closest][young])
I(14,40): -0.14615273475646973	 ([pay][ever])
I(34,52): -0.14593994617462158	 ([adult][weekends.])
I(12,45): -0.1457146406173706	 ([one][7])
I(11,28): 0.1456284523010254	 ([back][love])
I(6,12): -0.14491820335388184	 ([hbo][one])
I(17,42): 0.14453744888305664	 ([back][pornography])
I(27): -0.14352262020111084	 ([would])
I(3,5): -0.14344191551208496	 ([kid][1978.])
I(19,52): 0.14212894439697266	 ([movie][weekends.])
I(20,21): -0.14205026626586914	 ([kind][ever])
I(24,46): -0.14173483848571777	 ([television... especially][8.])
I(40,50): -0.1409972906112671	 ([ever][party - going])
I(11): -0.14043772220611572	 ([back])
I(8,20): 0.1403735876083374	 ([show][kind])
I(23,39): -0.1400660276412964	 ([pay][thing])
I(28,31): 0.14004993438720703	 ([love][would])
I(6,10): 0.13990283012390137	 ([hbo][night])
I(27,42): 0.1398400068283081	 ([would][pornography])
I(6,44): 0.13977837562561035	 ([hbo][age])
I(14,43): -0.13923132419586182	 ([pay][young])
I(13,16): 0.13881194591522217	 ([movie][existence.])
I(42,45): 0.13860785961151123	 ([pornography][7])
I(0,28): -0.1381518840789795	 ([remember][love])
I(1,18): 0.13810384273529053	 ([seeing][unrated])
I(2,35): 0.1374037265777588	 ([movie][theme])
I(7,33): 0.1373816728591919	 ([would][understand])
I(13,53): 0.13727355003356934	 ([movie][memory])
I(39,51): -0.13711059093475342	 ([thing][parents])
I(5): 0.13682293891906738	 ([1978.])
I(17,48): -0.13667678833007812	 ([back][stupid])
I(6,7): 0.13658928871154785	 ([hbo][would])
I(10,14): -0.13649427890777588	 ([night][pay])
I(3,42): 0.13608098030090332	 ([kid][pornography])
I(24,35): -0.13597631454467773	 ([television... especially][theme])
I(19,43): 0.1354362964630127	 ([movie][young])
I(18,26): -0.13522517681121826	 ([unrated][then.])
I(20,26): -0.13395273685455322	 ([kind][then.])
I(12,24): -0.13371479511260986	 ([one][television... especially])
I(5,43): -0.1335608959197998	 ([1978.][young])
I(4,13): -0.13322746753692627	 ([1977][movie])
I(30,50): 0.1329580545425415	 ([adult][party - going])
I(0,29): -0.13248705863952637	 ([remember][see])
I(37,43): -0.1324082612991333	 ([probably][young])
I(35,47): -0.13204514980316162	 ([theme][luckily])
I(30,40): -0.13193321228027344	 ([adult][ever])
I(45,49): -0.13141274452209473	 ([7][babysitters])
I(24,30): 0.13083195686340332	 ([television... especially][adult])
I(9,17): -0.13049757480621338	 ([late][back])
I(20,38): -0.1304783821105957	 ([kind][closest])
I(29,37): -0.1300448179244995	 ([see][probably])
