---------- Players ----------
Player 0: movie
Player 1: animal
Player 2: cruelty.
Player 3: guise
Player 4: marathon
Player 5: race,
Player 6: see
Player 7: depictions
Player 8: extreme
Player 9: animal
Player 10: abuse,
Player 11: including
Player 12: literally
Player 13: running
Player 14: horse
Player 15: death
Player 16: slow
Player 17: motion.
Player 18: guy
Player 19: conscience
Player 20: spiritually
Player 21: cleansed
Player 22: flames
Player 23: burial
Player 24: burning
Player 25: horse,
Player 26: course
Player 27: still
Player 28: dead,
Player 29: tortured
Player 30: death.
Player 31: one
Player 32: sickest,
Player 33: slimiest
Player 34: movies
Player 35: i've
Player 36: ever
Player 37: displeasure
Player 38: viewing.
Player 39: gene
Player 40: hackman
Player 41: james
Player 42: coburn
Player 43: near
Player 44: finish
Player 45: line
Player 46: dying
Player 47: animals,
Player 48: we're
Player 49: supposed
Player 50: admire
Player 51: spirit
Player 52: finishing
Player 53: race.
Player 54: i'd
Player 55: like
Player 56: put
Player 57: producers
Player 58: director
Player 59: marathon
Player 60: race ;
Player 61: i'll
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.1442208290100098	 ([movie][animal])
I(33,36): 1.1886768341064453	 ([slimiest][ever])
I(34,58): -1.1871765851974487	 ([movies][director])
I(2,5): 1.1844013929367065	 ([cruelty.][race,])
I(1,57): -1.1831855773925781	 ([animal][producers])
I(19,32): -1.145937442779541	 ([conscience][sickest,])
I(32,46): -1.1445895433425903	 ([sickest,][dying])
I(10,19): -1.1365458965301514	 ([abuse,][conscience])
I(2,9): -1.1179900169372559	 ([cruelty.][animal])
I(5,10): -1.0785045623779297	 ([race,][abuse,])
I(2,21): -1.0756562948226929	 ([cruelty.][cleansed])
I(2,51): 1.0109429359436035	 ([cruelty.][spirit])
I(5,33): -0.9931902885437012	 ([race,][slimiest])
I(4,5): 0.9878296256065369	 ([marathon][race,])
I(31,37): 0.9704126119613647	 ([one][displeasure])
I(33,46): -0.9539650678634644	 ([slimiest][dying])
I(15,32): -0.9528096914291382	 ([death][sickest,])
I(58,59): -0.9487687349319458	 ([director][marathon])
I(10,37): -0.9383252859115601	 ([abuse,][displeasure])
I(13,14): -0.9216496348381042	 ([running][horse])
I(2,44): -0.8985002040863037	 ([cruelty.][finish])
I(1,32): -0.8967560529708862	 ([animal][sickest,])
I(5,57): -0.8830083608627319	 ([race,][producers])
I(33,34): 0.878472089767456	 ([slimiest][movies])
I(10,30): -0.87354975938797	 ([abuse,][death.])
I(10,33): -0.8714758157730103	 ([abuse,][slimiest])
I(0,32): -0.8706889152526855	 ([movie][sickest,])
I(59,60): 0.8594290018081665	 ([marathon][race ;])
I(49,50): 0.8513232469558716	 ([supposed][admire])
I(25,33): -0.8422491550445557	 ([horse,][slimiest])
I(19,57): 0.841435432434082	 ([conscience][producers])
I(5,60): 0.8369498252868652	 ([race,][race ;])
I(46,47): 0.8359653353691101	 ([dying][animals,])
I(2,24): -0.8337044715881348	 ([cruelty.][burning])
I(2,14): 0.8318853974342346	 ([cruelty.][horse])
I(8,57): 0.8277730941772461	 ([extreme][producers])
I(4,58): -0.8236492872238159	 ([marathon][director])
I(2,20): 0.8222317695617676	 ([cruelty.][spiritually])
I(37,56): -0.8089683651924133	 ([displeasure][put])
I(10,14): -0.8035089373588562	 ([abuse,][horse])
I(0,60): -0.7963063716888428	 ([movie][race ;])
I(30,32): -0.7945606112480164	 ([death.][sickest,])
I(2,46): 0.7729694843292236	 ([cruelty.][dying])
I(23,32): -0.7627890110015869	 ([burial][sickest,])
I(47,57): -0.7480573654174805	 ([animals,][producers])
I(29,32): -0.7395036816596985	 ([tortured][sickest,])
I(5,59): 0.7185120582580566	 ([race,][marathon])
I(0,33): -0.7173137664794922	 ([movie][slimiest])
I(0,61): 0.7079508304595947	 ([movie][i'll])
I(10,11): 0.706261396408081	 ([abuse,][including])
I(33,37): -0.7036988735198975	 ([slimiest][displeasure])
I(0,7): 0.7001181840896606	 ([movie][depictions])
I(2,18): -0.698540449142456	 ([cruelty.][guy])
I(1,33): -0.6922110319137573	 ([animal][slimiest])
I(56,58): 0.6852767467498779	 ([put][director])
I(0,34): 0.6816260814666748	 ([movie][movies])
I(2,23): 0.6738466024398804	 ([cruelty.][burial])
I(0,10): -0.6669297218322754	 ([movie][abuse,])
I(8,58): 0.6668980121612549	 ([extreme][director])
I(0,4): 0.6660066843032837	 ([movie][marathon])
I(21,37): -0.6576130390167236	 ([cleansed][displeasure])
I(15,17): 0.6525641679763794	 ([death][motion.])
I(2,16): -0.6432362794876099	 ([cruelty.][slow])
I(20,58): -0.6393373012542725	 ([spiritually][director])
I(9,32): -0.6358494758605957	 ([animal][sickest,])
I(5,21): -0.6343767642974854	 ([race,][cleansed])
I(5,18): -0.6342672109603882	 ([race,][guy])
I(10,24): -0.6329308748245239	 ([abuse,][burning])
I(30,33): -0.6317772269248962	 ([death.][slimiest])
I(37,50): 0.6314488649368286	 ([displeasure][admire])
I(10,59): 0.6289541721343994	 ([abuse,][marathon])
I(38,58): -0.6282232999801636	 ([viewing.][director])
I(9,14): -0.6279950141906738	 ([animal][horse])
I(51,57): -0.6278005838394165	 ([spirit][producers])
I(32,53): 0.6265020966529846	 ([sickest,][race.])
I(0,44): -0.6262140274047852	 ([movie][finish])
I(52,57): 0.6256763935089111	 ([finishing][producers])
I(3,4): -0.6179206371307373	 ([guise][marathon])
I(2,4): 0.6177449226379395	 ([cruelty.][marathon])
I(3,32): -0.6152968406677246	 ([guise][sickest,])
I(10,46): -0.611469030380249	 ([abuse,][dying])
I(10,20): -0.6108641624450684	 ([abuse,][spiritually])
I(5,13): -0.6063041687011719	 ([race,][running])
I(32,36): 0.6044048070907593	 ([sickest,][ever])
I(5,44): -0.6002839803695679	 ([race,][finish])
I(2,38): -0.599602222442627	 ([cruelty.][viewing.])
I(56,59): 0.5962384939193726	 ([put][marathon])
I(10,18): -0.5940911769866943	 ([abuse,][guy])
I(4,16): -0.5929781198501587	 ([marathon][slow])
I(34,38): -0.5926114320755005	 ([movies][viewing.])
I(0,42): -0.5920063257217407	 ([movie][coburn])
I(0,16): -0.5899534225463867	 ([movie][slow])
I(34,57): -0.588681697845459	 ([movies][producers])
I(35,37): 0.586308479309082	 ([i've][displeasure])
I(20,51): 0.5845246315002441	 ([spiritually][spirit])
I(18,57): 0.5822024345397949	 ([guy][producers])
I(23,33): -0.5792286396026611	 ([burial][slimiest])
I(32,40): 0.5785521268844604	 ([sickest,][hackman])
I(9,47): -0.5726842880249023	 ([animal][animals,])
I(13,21): 0.572177529335022	 ([running][cleansed])
I(2,37): -0.569278359413147	 ([cruelty.][displeasure])
I(13,17): -0.5628990530967712	 ([running][motion.])
I(1,9): -0.5571572780609131	 ([animal][animal])
I(2,22): 0.5552043914794922	 ([cruelty.][flames])
I(32,37): -0.5542968511581421	 ([sickest,][displeasure])
I(23,58): -0.5519860982894897	 ([burial][director])
I(22,23): 0.550912618637085	 ([flames][burial])
I(31,58): -0.5479276180267334	 ([one][director])
I(5,9): -0.5430878400802612	 ([race,][animal])
I(28,33): -0.5426276922225952	 ([dead,][slimiest])
I(35,38): -0.5399330854415894	 ([i've][viewing.])
I(5,32): -0.535736083984375	 ([race,][sickest,])
I(23,51): 0.533902645111084	 ([burial][spirit])
I(46,51): 0.529625415802002	 ([dying][spirit])
I(2,34): -0.5266097784042358	 ([cruelty.][movies])
I(57,59): 0.5246084928512573	 ([producers][marathon])
I(4,52): -0.5240956544876099	 ([marathon][finishing])
I(53,54): 0.5233621597290039	 ([race.][i'd])
I(19,21): -0.5223490595817566	 ([conscience][cleansed])
I(17,33): -0.5190001726150513	 ([motion.][slimiest])
I(9,25): -0.5174708366394043	 ([animal][horse,])
I(37,59): 0.5166312456130981	 ([displeasure][marathon])
I(33,47): -0.5159479379653931	 ([slimiest][animals,])
I(30,46): 0.5149325132369995	 ([death.][dying])
I(18,33): -0.5148122310638428	 ([guy][slimiest])
I(8,21): 0.5130512714385986	 ([extreme][cleansed])
I(21,24): -0.5124551057815552	 ([cleansed][burning])
I(8,20): -0.5100791454315186	 ([extreme][spiritually])
I(10,28): -0.5096148252487183	 ([abuse,][dead,])
I(19,37): -0.505645751953125	 ([conscience][displeasure])
I(35,36): -0.5053943395614624	 ([i've][ever])
I(10,23): -0.4945337772369385	 ([abuse,][burial])
I(52,56): -0.4931919276714325	 ([finishing][put])
I(5,51): 0.4910240173339844	 ([race,][spirit])
I(29,33): -0.4901009202003479	 ([tortured][slimiest])
I(58,60): -0.48883581161499023	 ([director][race ;])
I(0,21): -0.4878261089324951	 ([movie][cleansed])
I(21,58): 0.4878098964691162	 ([cleansed][director])
I(3,17): -0.4875364899635315	 ([guise][motion.])
I(33,48): 0.487473726272583	 ([slimiest][we're])
I(33,50): 0.4838458299636841	 ([slimiest][admire])
I(52,58): 0.4831230640411377	 ([finishing][director])
I(56,57): 0.4792606830596924	 ([put][producers])
I(33,35): 0.47758030891418457	 ([slimiest][i've])
I(53,58): -0.4766523838043213	 ([race.][director])
I(32,59): 0.4749756157398224	 ([sickest,][marathon])
I(33,61): -0.47411224246025085	 ([slimiest][i'll])
I(7,10): -0.4736586809158325	 ([depictions][abuse,])
I(4,13): -0.4731263816356659	 ([marathon][running])
I(9,33): -0.47192156314849854	 ([animal][slimiest])
I(2,52): 0.46521246433258057	 ([cruelty.][finishing])
I(29,37): -0.4636894464492798	 ([tortured][displeasure])
I(52,59): -0.46318385004997253	 ([finishing][marathon])
I(42,58): 0.4620850086212158	 ([coburn][director])
I(2,61): 0.4613427221775055	 ([cruelty.][i'll])
I(46,57): -0.46109580993652344	 ([dying][producers])
I(3,33): -0.46057116985321045	 ([guise][slimiest])
I(7,9): -0.45645585656166077	 ([depictions][animal])
I(20,32): 0.4555102586746216	 ([spiritually][sickest,])
I(53,60): 0.45198625326156616	 ([race.][race ;])
I(5,53): 0.45029282569885254	 ([race,][race.])
I(5,25): 0.4494676887989044	 ([race,][horse,])
I(5,34): -0.4483976364135742	 ([race,][movies])
I(15,33): -0.4453374147415161	 ([death][slimiest])
I(20,23): 0.44389808177948	 ([spiritually][burial])
I(46,58): -0.4432796239852905	 ([dying][director])
I(37,44): 0.44167494773864746	 ([displeasure][finish])
I(21,30): -0.44149714708328247	 ([cleansed][death.])
I(15,37): -0.4410862326622009	 ([death][displeasure])
I(12,13): 0.4395480155944824	 ([literally][running])
I(10,50): 0.439521461725235	 ([abuse,][admire])
I(5,6): 0.43897080421447754	 ([race,][see])
I(37,51): 0.43896186351776123	 ([displeasure][spirit])
I(2,59): 0.4388711750507355	 ([cruelty.][marathon])
I(29,34): 0.4359535574913025	 ([tortured][movies])
I(33,42): -0.43502676486968994	 ([slimiest][coburn])
I(5,37): -0.43432509899139404	 ([race,][displeasure])
I(4,18): 0.4339481592178345	 ([marathon][guy])
I(17,58): -0.4330035448074341	 ([motion.][director])
I(47,51): 0.43203234672546387	 ([animals,][spirit])
I(21,29): -0.429563045501709	 ([cleansed][tortured])
I(25,58): -0.4290064573287964	 ([horse,][director])
I(17,34): -0.42760154604911804	 ([motion.][movies])
I(0,23): -0.42650580406188965	 ([movie][burial])
I(32,44): 0.42639172077178955	 ([sickest,][finish])
I(7,8): 0.4252079725265503	 ([depictions][extreme])
I(5,19): -0.42497456073760986	 ([race,][conscience])
I(6,57): -0.42012882232666016	 ([see][producers])
I(22,51): 0.41963160037994385	 ([flames][spirit])
I(0,17): 0.41773104667663574	 ([movie][motion.])
I(57,60): 0.41497766971588135	 ([producers][race ;])
I(15,21): -0.41377195715904236	 ([death][cleansed])
I(4,44): -0.413561075925827	 ([marathon][finish])
I(5,15): -0.41340816020965576	 ([race,][death])
I(8,9): -0.4129277467727661	 ([extreme][animal])
I(25,60): 0.4124756157398224	 ([horse,][race ;])
I(2,29): -0.4117959141731262	 ([cruelty.][tortured])
I(15,57): 0.41166114807128906	 ([death][producers])
I(21,34): 0.41102778911590576	 ([cleansed][movies])
I(24,34): 0.4093189835548401	 ([burning][movies])
I(50,60): 0.4075973331928253	 ([admire][race ;])
I(14,25): 0.40753674507141113	 ([horse][horse,])
I(10,58): 0.4058256149291992	 ([abuse,][director])
I(1,58): -0.4056047201156616	 ([animal][director])
I(3,5): -0.4050496816635132	 ([guise][race,])
I(5,29): -0.40221458673477173	 ([race,][tortured])
I(0,58): -0.40208709239959717	 ([movie][director])
I(10,47): -0.40023303031921387	 ([abuse,][animals,])
I(10,44): 0.3989220857620239	 ([abuse,][finish])
I(20,57): -0.3959803581237793	 ([spiritually][producers])
I(8,51): -0.3948078155517578	 ([extreme][spirit])
I(44,53): -0.3933699131011963	 ([finish][race.])
I(28,51): 0.39249420166015625	 ([dead,][spirit])
I(0,46): -0.39242231845855713	 ([movie][dying])
I(0,5): -0.3921027183532715	 ([movie][race,])
I(22,58): -0.39182043075561523	 ([flames][director])
I(36,58): -0.3912767171859741	 ([ever][director])
I(3,38): -0.38871344923973083	 ([guise][viewing.])
I(37,49): -0.3874930441379547	 ([displeasure][supposed])
I(50,57): 0.3865966796875	 ([admire][producers])
I(3,6): -0.3847586512565613	 ([guise][see])
I(34,37): 0.3815770149230957	 ([movies][displeasure])
I(4,10): 0.38057005405426025	 ([marathon][abuse,])
I(0,14): -0.3799111247062683	 ([movie][horse])
I(18,37): -0.37646567821502686	 ([guy][displeasure])
I(18,58): 0.37623023986816406	 ([guy][director])
I(18,22): 0.37600016593933105	 ([guy][flames])
I(2,8): -0.37333381175994873	 ([cruelty.][extreme])
I(17,42): 0.3705580234527588	 ([motion.][coburn])
I(0,53): -0.3698588013648987	 ([movie][race.])
I(8,29): 0.3697737455368042	 ([extreme][tortured])
I(26,32): 0.36963900923728943	 ([course][sickest,])
I(23,25): 0.3693446218967438	 ([burial][horse,])
I(38,59): -0.367605984210968	 ([viewing.][marathon])
I(24,37): -0.36689436435699463	 ([burning][displeasure])
I(9,38): -0.3652051091194153	 ([animal][viewing.])
I(31,38): -0.3642609119415283	 ([one][viewing.])
I(0,49): 0.3636460304260254	 ([movie][supposed])
I(1,47): 0.36278438568115234	 ([animal][animals,])
I(17,37): 0.3602224588394165	 ([motion.][displeasure])
I(5,14): 0.3595145344734192	 ([race,][horse])
I(7,20): 0.35921916365623474	 ([depictions][spiritually])
I(18,50): 0.35769760608673096	 ([guy][admire])
I(34,52): 0.3533242344856262	 ([movies][finishing])
I(18,42): 0.35288119316101074	 ([guy][coburn])
I(2,6): -0.3525869846343994	 ([cruelty.][see])
I(2,31): -0.3513070344924927	 ([cruelty.][one])
I(22,46): 0.35076069831848145	 ([flames][dying])
I(0,48): -0.3473551273345947	 ([movie][we're])
I(30,37): -0.34704726934432983	 ([death.][displeasure])
I(51,52): -0.34695255756378174	 ([spirit][finishing])
I(34,35): 0.3461798429489136	 ([movies][i've])
I(19,38): -0.34031426906585693	 ([conscience][viewing.])
I(1,59): -0.33971521258354187	 ([animal][marathon])
I(5,22): 0.3387972116470337	 ([race,][flames])
I(16,32): -0.3381528854370117	 ([slow][sickest,])
I(4,59): -0.334798127412796	 ([marathon][marathon])
I(28,58): -0.3338038921356201	 ([dead,][director])
I(47,50): 0.33263513445854187	 ([animals,][admire])
I(1,16): -0.33162030577659607	 ([animal][slow])
I(52,53): -0.33099472522735596	 ([finishing][race.])
I(10,34): 0.33098435401916504	 ([abuse,][movies])
I(50,58): -0.3299384117126465	 ([admire][director])
I(0,43): 0.32931020855903625	 ([movie][near])
I(19,33): -0.3292069435119629	 ([conscience][slimiest])
I(44,52): -0.3290204405784607	 ([finish][finishing])
I(20,34): 0.3278714418411255	 ([spiritually][movies])
I(32,38): 0.327743798494339	 ([sickest,][viewing.])
I(58,61): 0.3270888328552246	 ([director][i'll])
I(32,61): -0.3265298306941986	 ([sickest,][i'll])
I(19,24): -0.3262847065925598	 ([conscience][burning])
I(38,52): -0.32333266735076904	 ([viewing.][finishing])
I(44,51): -0.32188522815704346	 ([finish][spirit])
I(28,46): 0.321097731590271	 ([dead,][dying])
I(10,53): 0.3208962678909302	 ([abuse,][race.])
I(23,28): 0.3191279172897339	 ([burial][dead,])
I(1,21): -0.31727710366249084	 ([animal][cleansed])
I(36,38): 0.31677770614624023	 ([ever][viewing.])
I(47,58): -0.3165130615234375	 ([animals,][director])
I(30,51): 0.31568390130996704	 ([death.][spirit])
I(1,3): 0.31493261456489563	 ([animal][guise])
I(50,51): 0.31265926361083984	 ([admire][spirit])
I(0,31): 0.312544584274292	 ([movie][one])
I(36,37): 0.3121738135814667	 ([ever][displeasure])
I(37,57): 0.3105645179748535	 ([displeasure][producers])
I(46,53): 0.3103470206260681	 ([dying][race.])
I(25,28): 0.3092506229877472	 ([horse,][dead,])
I(7,19): 0.3090660274028778	 ([depictions][conscience])
I(10,17): 0.30874311923980713	 ([abuse,][motion.])
I(17,32): -0.3084101676940918	 ([motion.][sickest,])
I(21,46): -0.3081488609313965	 ([cleansed][dying])
I(25,47): 0.3080369234085083	 ([horse,][animals,])
I(0,51): -0.3069729804992676	 ([movie][spirit])
I(0,9): 0.3058973550796509	 ([movie][animal])
I(16,38): -0.30503538250923157	 ([slow][viewing.])
I(51,59): -0.30468401312828064	 ([spirit][marathon])
I(13,44): -0.30393993854522705	 ([running][finish])
I(0,50): 0.3033582270145416	 ([movie][admire])
I(6,20): 0.3030970096588135	 ([see][spiritually])
I(44,60): -0.3025009036064148	 ([finish][race ;])
I(5,8): -0.30215656757354736	 ([race,][extreme])
I(3,10): -0.30205464363098145	 ([guise][abuse,])
I(9,60): -0.29921042919158936	 ([animal][race ;])
I(13,59): -0.29891228675842285	 ([running][marathon])
I(9,57): -0.29796433448791504	 ([animal][producers])
I(53,59): 0.29778626561164856	 ([race.][marathon])
I(20,28): 0.29765748977661133	 ([spiritually][dead,])
I(10,60): -0.2973710298538208	 ([abuse,][race ;])
I(16,25): -0.2956083416938782	 ([slow][horse,])
I(22,57): -0.29506444931030273	 ([flames][producers])
I(7,16): -0.29499495029449463	 ([depictions][slow])
I(17,22): 0.2934741675853729	 ([motion.][flames])
I(33,56): 0.2920341193675995	 ([slimiest][put])
I(31,36): 0.2910197675228119	 ([one][ever])
I(50,53): 0.28987130522727966	 ([admire][race.])
I(0,55): 0.2897967994213104	 ([movie][like])
I(0,20): -0.2891472578048706	 ([movie][spiritually])
I(25,51): 0.2889796793460846	 ([horse,][spirit])
I(21,28): -0.28885090351104736	 ([cleansed][dead,])
I(10,22): 0.28815221786499023	 ([abuse,][flames])
I(5,23): 0.2880908250808716	 ([race,][burial])
I(7,32): 0.285520076751709	 ([depictions][sickest,])
I(17,50): 0.2846950590610504	 ([motion.][admire])
I(22,28): 0.28391969203948975	 ([flames][dead,])
I(7,13): -0.2836034297943115	 ([depictions][running])
I(32,58): -0.2829914093017578	 ([sickest,][director])
I(2,35): 0.2829451560974121	 ([cruelty.][i've])
I(13,33): -0.2828894853591919	 ([running][slimiest])
I(1,61): 0.2820657789707184	 ([animal][i'll])
I(4,51): -0.2817922830581665	 ([marathon][spirit])
I(14,16): -0.28178930282592773	 ([horse][slow])
I(28,30): 0.281425416469574	 ([dead,][death.])
I(9,23): -0.280979186296463	 ([animal][burial])
I(38,44): -0.28072071075439453	 ([viewing.][finish])
I(56,60): 0.2794884443283081	 ([put][race ;])
I(33,58): -0.2789623737335205	 ([slimiest][director])
I(51,60): 0.2789015769958496	 ([spirit][race ;])
I(25,57): -0.2775399684906006	 ([horse,][producers])
I(9,17): -0.2771192789077759	 ([animal][motion.])
I(5,47): 0.2767677307128906	 ([race,][animals,])
I(1,44): -0.27596473693847656	 ([animal][finish])
I(32,56): 0.2749713361263275	 ([sickest,][put])
I(0,35): -0.2744961082935333	 ([movie][i've])
I(10,52): 0.2744863033294678	 ([abuse,][finishing])
I(14,60): 0.2725953459739685	 ([horse][race ;])
I(2,30): -0.2715504765510559	 ([cruelty.][death.])
I(21,60): -0.2704654932022095	 ([cleansed][race ;])
I(19,43): 0.2703055441379547	 ([conscience][near])
I(34,44): -0.26958978176116943	 ([movies][finish])
I(15,16): 0.2688741683959961	 ([death][slow])
I(4,7): -0.26820796728134155	 ([marathon][depictions])
I(22,25): 0.26786068081855774	 ([flames][horse,])
I(3,19): -0.26776376366615295	 ([guise][conscience])
I(6,10): 0.26739680767059326	 ([see][abuse,])
I(0,38): 0.2671072781085968	 ([movie][viewing.])
I(5,50): 0.2671020030975342	 ([race,][admire])
I(8,18): 0.266964316368103	 ([extreme][guy])
I(2,13): -0.26682281494140625	 ([cruelty.][running])
I(36,44): -0.2667948007583618	 ([ever][finish])
I(25,53): 0.26638492941856384	 ([horse,][race.])
I(24,33): -0.266171932220459	 ([burning][slimiest])
I(2,48): 0.2657359838485718	 ([cruelty.][we're])
I(18,59): 0.26554980874061584	 ([guy][marathon])
I(16,59): -0.26527729630470276	 ([slow][marathon])
I(7,14): 0.2650669813156128	 ([depictions][horse])
I(5,46): 0.264115571975708	 ([race,][dying])
I(45,47): 0.26373934745788574	 ([line][animals,])
I(46,59): -0.2627451419830322	 ([dying][marathon])
I(17,23): 0.2626432180404663	 ([motion.][burial])
I(8,59): -0.26174187660217285	 ([extreme][marathon])
I(2,36): 0.2615206241607666	 ([cruelty.][ever])
I(38,40): -0.26057884097099304	 ([viewing.][hackman])
I(3,30): -0.26006239652633667	 ([guise][death.])
I(0,25): -0.25964614748954773	 ([movie][horse,])
I(21,59): 0.25869253277778625	 ([cleansed][marathon])
I(10,31): -0.2584235668182373	 ([abuse,][one])
I(4,37): 0.25811100006103516	 ([marathon][displeasure])
I(13,25): -0.2581019401550293	 ([running][horse,])
I(10,25): -0.2574338912963867	 ([abuse,][horse,])
I(15,46): 0.25593996047973633	 ([death][dying])
I(5,7): 0.25518998503685	 ([race,][depictions])
I(1,7): 0.2521919906139374	 ([animal][depictions])
I(29,57): 0.25150996446609497	 ([tortured][producers])
I(24,32): -0.2514503002166748	 ([burning][sickest,])
I(4,19): -0.25123131275177	 ([marathon][conscience])
I(34,51): -0.2506035566329956	 ([movies][spirit])
I(1,8): -0.25015127658843994	 ([animal][extreme])
I(29,31): 0.24962812662124634	 ([tortured][one])
I(43,44): -0.24913501739501953	 ([near][finish])
I(17,60): 0.24741223454475403	 ([motion.][race ;])
I(40,58): -0.24738669395446777	 ([hackman][director])
I(32,60): 0.2471144199371338	 ([sickest,][race ;])
I(7,15): 0.24673578143119812	 ([depictions][death])
I(15,18): -0.24638521671295166	 ([death][guy])
I(19,46): -0.24555957317352295	 ([conscience][dying])
I(15,29): -0.2444135546684265	 ([death][tortured])
I(50,52): -0.24403253197669983	 ([admire][finishing])
I(23,46): 0.24366843700408936	 ([burial][dying])
I(1,50): 0.2428121566772461	 ([animal][admire])
I(35,50): -0.2425011396408081	 ([i've][admire])
I(1,45): 0.24219325184822083	 ([animal][line])
I(15,19): -0.2400270700454712	 ([death][conscience])
I(3,58): -0.239501953125	 ([guise][director])
I(13,50): 0.23898640275001526	 ([running][admire])
I(0,15): -0.23862743377685547	 ([movie][death])
I(18,26): 0.23752519488334656	 ([guy][course])
I(31,57): -0.23707830905914307	 ([one][producers])
I(22,47): 0.23701214790344238	 ([flames][animals,])
I(60,61): 0.23676100373268127	 ([race ;][i'll])
I(17,46): 0.23590129613876343	 ([motion.][dying])
I(29,38): -0.2354573905467987	 ([tortured][viewing.])
I(19,22): -0.23524439334869385	 ([conscience][flames])
I(28,47): 0.2343634068965912	 ([dead,][animals,])
I(10,56): 0.2342621088027954	 ([abuse,][put])
I(36,50): 0.23412835597991943	 ([ever][admire])
I(42,52): 0.23291140794754028	 ([coburn][finishing])
I(0,36): -0.23287749290466309	 ([movie][ever])
I(42,51): -0.23194074630737305	 ([coburn][spirit])
I(44,59): -0.23159587383270264	 ([finish][marathon])
I(51,58): -0.23125505447387695	 ([spirit][director])
I(55,59): 0.22962075471878052	 ([like][marathon])
I(20,37): 0.22859406471252441	 ([spiritually][displeasure])
I(9,21): 0.22854995727539062	 ([animal][cleansed])
I(21,31): 0.22854959964752197	 ([cleansed][one])
I(5,17): 0.22749412059783936	 ([race,][motion.])
I(3,7): -0.22742274403572083	 ([guise][depictions])
I(35,51): -0.22690105438232422	 ([i've][spirit])
I(5,16): -0.2268282175064087	 ([race,][slow])
I(10,41): -0.22661936283111572	 ([abuse,][james])
I(34,60): -0.2259451150894165	 ([movies][race ;])
I(32,47): -0.22549045085906982	 ([sickest,][animals,])
I(45,46): 0.2254277467727661	 ([line][dying])
I(13,38): -0.22458291053771973	 ([running][viewing.])
I(1,18): 0.22408294677734375	 ([animal][guy])
I(0,47): 0.2234947681427002	 ([movie][animals,])
I(22,30): 0.2232251763343811	 ([flames][death.])
I(0,29): -0.22184795141220093	 ([movie][tortured])
I(35,61): -0.22140920162200928	 ([i've][i'll])
I(42,46): -0.22138917446136475	 ([coburn][dying])
I(37,39): 0.22034305334091187	 ([displeasure][gene])
I(34,36): -0.22008106112480164	 ([movies][ever])
