---------- Players ----------
Player 0: water
Player 1: lilies
Player 2: well - made
Player 3: first
Player 4: film
Player 5: france
Player 6: young
Player 7: female
Player 8: sexuality
Player 9: friendship.
Player 10: sciamma
Player 11: works
Player 12: specialized,
Player 13: slightly
Player 14: sanitized
Player 15: material
Player 16: off - putting
Player 17: alluring
Player 18: others.
Player 19: film
Player 20: focuses
Player 21: exclusively
Player 22: three
Player 23: middle - class
Player 24: teenage
Player 25: girls
Player 26: tidy
Player 27: new
Player 28: paris
Player 29: suburb.
Player 30: lives
Player 31: revolve
Player 32: around
Player 33: big
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: two
Player 38: three
Player 39: part
Player 40: synchronized
Player 41: water
Player 42: ballet
Player 43: team.
Player 44: distractions
Player 45: parents,
Player 46: siblings,
Player 47: work
Player 48: school
Player 49: neatly
Player 50: excised
Player 51: equation.
Player 52: central
Player 53: sensibility
Player 54: belongs
Player 55: attractively
Player 56: sullen
Player 57: skinny
Player 58: marie
Player 59: ( pauline
Player 60: acquart ),
Player 61: team,
Player 62: thinks
Player 63: would
Player 64: like
Player 65: be.
Player 66: marie
Player 67: worships
Player 68: floriane
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -1.9225220680236816	 ([parents,][siblings,])
I(30,48): -0.8626015186309814	 ([lives][school])
I(20,23): 0.8598222732543945	 ([focuses][middle - class])
I(4,16): -0.8553214073181152	 ([film][off - putting])
I(30,33): 0.8266434669494629	 ([lives][big])
I(46,51): -0.8237042427062988	 ([siblings,][equation.])
I(2,16): 0.8208889961242676	 ([well - made][off - putting])
I(53,54): 0.800675630569458	 ([sensibility][belongs])
I(11,14): -0.791956901550293	 ([works][sanitized])
I(45,47): -0.7908585071563721	 ([parents,][work])
I(5,9): -0.7906651496887207	 ([france][friendship.])
I(9,20): 0.7738163471221924	 ([friendship.][focuses])
I(16,26): 0.767358660697937	 ([off - putting][tidy])
I(44,49): 0.7585837244987488	 ([distractions][neatly])
I(41,42): -0.7572251558303833	 ([water][ballet])
I(2,51): -0.7504558563232422	 ([well - made][equation.])
I(2,3): 0.7487921714782715	 ([well - made][first])
I(16,45): -0.7388761639595032	 ([off - putting][parents,])
I(2,5): -0.7331461906433105	 ([well - made][france])
I(1,4): 0.7292086482048035	 ([lilies][film])
I(42,45): -0.7241754531860352	 ([ballet][parents,])
I(18,20): 0.7213797569274902	 ([others.][focuses])
I(32,33): -0.7206274271011353	 ([around][big])
I(2,17): -0.7182831764221191	 ([well - made][alluring])
I(61,67): 0.7147665023803711	 ([team,][worships])
I(36,42): -0.7139592170715332	 ([pool][ballet])
I(5,6): 0.6991850733757019	 ([france][young])
I(42,51): -0.6985750198364258	 ([ballet][equation.])
I(30,51): -0.6806151866912842	 ([lives][equation.])
I(44,46): -0.6717061996459961	 ([distractions][siblings,])
I(23,24): -0.6690884232521057	 ([middle - class][teenage])
I(46,48): -0.66827791929245	 ([siblings,][school])
I(4,30): 0.6622769832611084	 ([film][lives])
I(19,43): -0.6545140743255615	 ([film][team.])
I(40,42): -0.643058180809021	 ([synchronized][ballet])
I(19,44): -0.642383337020874	 ([film][distractions])
I(12,16): 0.6382961869239807	 ([specialized,][off - putting])
I(33,51): -0.6355208158493042	 ([big][equation.])
I(16,36): -0.6339504718780518	 ([off - putting][pool])
I(1,9): 0.6251771450042725	 ([lilies][friendship.])
I(35,42): -0.6228733062744141	 ([swimming][ballet])
I(5,28): -0.609609067440033	 ([france][paris])
I(9,15): 0.6003170013427734	 ([friendship.][material])
I(4,14): -0.5997107028961182	 ([film][sanitized])
I(4,19): 0.5975858569145203	 ([film][film])
I(31,44): -0.5925624966621399	 ([revolve][distractions])
I(5,16): 0.5776037573814392	 ([france][off - putting])
I(8,12): 0.576184093952179	 ([sexuality][specialized,])
I(8,20): 0.5749525427818298	 ([sexuality][focuses])
I(29,42): -0.5740131139755249	 ([suburb.][ballet])
I(21,44): -0.5724955797195435	 ([exclusively][distractions])
I(19,30): 0.571631669998169	 ([film][lives])
I(31,34): -0.5663985013961792	 ([revolve][indoor])
I(19,24): -0.564041256904602	 ([film][teenage])
I(17,18): 0.556535005569458	 ([alluring][others.])
I(24,42): -0.5547997951507568	 ([teenage][ballet])
I(11,47): -0.5544418096542358	 ([works][work])
I(28,29): -0.5542148351669312	 ([paris][suburb.])
I(33,35): 0.5518875122070312	 ([big][swimming])
I(42,62): -0.546538233757019	 ([ballet][thinks])
I(44,48): -0.5461804866790771	 ([distractions][school])
I(42,44): -0.5430183410644531	 ([ballet][distractions])
I(44,62): 0.5353727340698242	 ([distractions][thinks])
I(9,25): 0.5346393585205078	 ([friendship.][girls])
I(26,27): 0.5319093465805054	 ([tidy][new])
I(31,33): -0.5299105048179626	 ([revolve][big])
I(12,13): 0.5233134627342224	 ([specialized,][slightly])
I(8,11): 0.5164430737495422	 ([sexuality][works])
I(48,51): -0.5160391926765442	 ([school][equation.])
I(0,1): -0.5122337341308594	 ([water][lilies])
I(20,29): 0.5109330415725708	 ([focuses][suburb.])
I(50,54): -0.5092837810516357	 ([excised][belongs])
I(42,43): -0.5005908012390137	 ([ballet][team.])
I(4,45): 0.48944664001464844	 ([film][parents,])
I(31,51): -0.4823484420776367	 ([revolve][equation.])
I(4,7): -0.4803761839866638	 ([film][female])
I(12,20): 0.4797632098197937	 ([specialized,][focuses])
I(5,11): -0.47686266899108887	 ([france][works])
I(34,42): -0.4765005111694336	 ([indoor][ballet])
I(9,11): 0.4715368151664734	 ([friendship.][works])
I(16,25): -0.47104406356811523	 ([off - putting][girls])
I(46,50): -0.47039932012557983	 ([siblings,][excised])
I(25,29): -0.469978928565979	 ([girls][suburb.])
I(14,44): 0.4696934223175049	 ([sanitized][distractions])
I(31,48): -0.4692354202270508	 ([revolve][school])
I(2,11): -0.45959585905075073	 ([well - made][works])
I(31,36): -0.4578664302825928	 ([revolve][pool])
I(24,25): -0.4572712779045105	 ([teenage][girls])
I(16,61): -0.4551541209220886	 ([off - putting][team,])
I(42,61): -0.4468340277671814	 ([ballet][team,])
I(30,31): 0.4442415237426758	 ([lives][revolve])
I(16,35): -0.442477285861969	 ([off - putting][swimming])
I(4,11): 0.44173747301101685	 ([film][works])
I(4,24): -0.44143980741500854	 ([film][teenage])
I(9,67): -0.4411468505859375	 ([friendship.][worships])
I(19,25): -0.4401046633720398	 ([film][girls])
I(45,51): -0.43747854232788086	 ([parents,][equation.])
I(30,61): 0.434802770614624	 ([lives][team,])
I(12,42): 0.43327075242996216	 ([specialized,][ballet])
I(1,6): 0.43200159072875977	 ([lilies][young])
I(19,22): 0.4282357394695282	 ([film][three])
I(2,14): 0.42822587490081787	 ([well - made][sanitized])
I(35,51): -0.4278900623321533	 ([swimming][equation.])
I(4,15): 0.42519086599349976	 ([film][material])
I(51,54): -0.4244629144668579	 ([equation.][belongs])
I(11,44): -0.423325777053833	 ([works][distractions])
I(25,36): -0.4221861958503723	 ([girls][pool])
I(43,51): -0.4210846722126007	 ([team.][equation.])
I(12,14): 0.42080193758010864	 ([specialized,][sanitized])
I(8,42): -0.4190158247947693	 ([sexuality][ballet])
I(9,10): -0.41845080256462097	 ([friendship.][sciamma])
I(30,44): 0.41784000396728516	 ([lives][distractions])
I(2,61): 0.4172861576080322	 ([well - made][team,])
I(9,48): -0.4154236316680908	 ([friendship.][school])
I(9,44): 0.4154226779937744	 ([friendship.][distractions])
I(51,52): -0.415216326713562	 ([equation.][central])
I(51,67): -0.41496026515960693	 ([equation.][worships])
I(26,31): -0.4127480983734131	 ([tidy][revolve])
I(17,44): -0.41211962699890137	 ([alluring][distractions])
I(18,19): 0.4109213948249817	 ([others.][film])
I(9,26): -0.4098120927810669	 ([friendship.][tidy])
I(16,65): 0.4095017910003662	 ([off - putting][be.])
I(26,44): 0.4076838493347168	 ([tidy][distractions])
I(11,20): 0.4068273901939392	 ([works][focuses])
I(44,45): -0.40526270866394043	 ([distractions][parents,])
I(39,44): -0.404843807220459	 ([part][distractions])
I(25,30): -0.4026656150817871	 ([girls][lives])
I(42,59): -0.4016798138618469	 ([ballet][( pauline])
I(26,28): -0.40160083770751953	 ([tidy][paris])
I(48,49): -0.39875006675720215	 ([school][neatly])
I(9,46): -0.39705896377563477	 ([friendship.][siblings,])
I(5,61): 0.39597493410110474	 ([france][team,])
I(50,67): 0.39590609073638916	 ([excised][worships])
I(21,42): 0.39444243907928467	 ([exclusively][ballet])
I(30,50): -0.39407920837402344	 ([lives][excised])
I(17,51): -0.3938899636268616	 ([alluring][equation.])
I(33,42): -0.39359545707702637	 ([big][ballet])
I(9,42): -0.3926403522491455	 ([friendship.][ballet])
I(11,42): 0.3905765414237976	 ([works][ballet])
I(19,36): -0.38901299238204956	 ([film][pool])
I(14,30): 0.38876819610595703	 ([sanitized][lives])
I(2,31): -0.38770174980163574	 ([well - made][revolve])
I(12,15): 0.3868590295314789	 ([specialized,][material])
I(21,30): 0.3853442668914795	 ([exclusively][lives])
I(50,55): 0.38315749168395996	 ([excised][attractively])
I(37,51): 0.3830045461654663	 ([two][equation.])
I(4,61): 0.382432222366333	 ([film][team,])
I(14,25): -0.38187479972839355	 ([sanitized][girls])
I(19,42): 0.37869739532470703	 ([film][ballet])
I(11,19): 0.378318190574646	 ([works][film])
I(30,67): -0.3782181739807129	 ([lives][worships])
I(16,37): -0.3771117329597473	 ([off - putting][two])
I(30,54): -0.37607550621032715	 ([lives][belongs])
I(33,61): 0.3746144771575928	 ([big][team,])
I(65,66): 0.37343719601631165	 ([be.][marie])
I(42,67): -0.3733487129211426	 ([ballet][worships])
I(23,29): -0.3729732632637024	 ([middle - class][suburb.])
I(2,30): -0.37016820907592773	 ([well - made][lives])
I(16,40): -0.3695303201675415	 ([off - putting][synchronized])
I(18,25): 0.3653854727745056	 ([others.][girls])
I(5,17): -0.36516308784484863	 ([france][alluring])
I(65,67): 0.36499711871147156	 ([be.][worships])
I(18,51): -0.3640087842941284	 ([others.][equation.])
I(2,7): 0.36287838220596313	 ([well - made][female])
I(16,24): -0.3624541163444519	 ([off - putting][teenage])
I(5,42): 0.36220240592956543	 ([france][ballet])
I(30,39): 0.36193299293518066	 ([lives][part])
I(16,17): 0.36188805103302	 ([off - putting][alluring])
I(27,28): 0.36119627952575684	 ([new][paris])
I(18,50): -0.35944700241088867	 ([others.][excised])
I(37,44): 0.35851073265075684	 ([two][distractions])
I(44,53): -0.35793352127075195	 ([distractions][sensibility])
I(51,62): 0.3569977283477783	 ([equation.][thinks])
I(31,35): -0.35535097122192383	 ([revolve][swimming])
I(9,61): 0.3542948365211487	 ([friendship.][team,])
I(7,51): -0.35422390699386597	 ([female][equation.])
I(23,25): -0.3534986972808838	 ([middle - class][girls])
I(6,14): -0.35342860221862793	 ([young][sanitized])
I(8,51): -0.3521900773048401	 ([sexuality][equation.])
I(44,55): 0.3516256809234619	 ([distractions][attractively])
I(42,68): 0.3491027355194092	 ([ballet][floriane])
I(25,33): 0.34888726472854614	 ([girls][big])
I(7,10): -0.3476482033729553	 ([female][sciamma])
I(6,61): 0.34733009338378906	 ([young][team,])
I(6,18): 0.3465890884399414	 ([young][others.])
I(37,42): -0.34636473655700684	 ([two][ballet])
I(25,44): -0.34340739250183105	 ([girls][distractions])
I(11,62): -0.34177350997924805	 ([works][thinks])
I(22,42): 0.3409595489501953	 ([three][ballet])
I(25,51): -0.34094199538230896	 ([girls][equation.])
I(9,51): -0.3406844139099121	 ([friendship.][equation.])
I(23,45): -0.339733362197876	 ([middle - class][parents,])
I(9,34): 0.33954954147338867	 ([friendship.][indoor])
I(24,29): -0.3386721611022949	 ([teenage][suburb.])
I(16,28): -0.33833104372024536	 ([off - putting][paris])
I(14,26): 0.33741217851638794	 ([sanitized][tidy])
I(17,61): 0.3367006182670593	 ([alluring][team,])
I(27,29): 0.3362354040145874	 ([new][suburb.])
I(2,10): -0.33450064063072205	 ([well - made][sciamma])
I(42,50): -0.33400511741638184	 ([ballet][excised])
I(36,48): -0.3325974941253662	 ([pool][school])
I(55,56): -0.3309793472290039	 ([attractively][sullen])
I(52,53): 0.33032840490341187	 ([central][sensibility])
I(1,20): 0.32961738109588623	 ([lilies][focuses])
I(5,25): 0.32921868562698364	 ([france][girls])
I(31,39): 0.32744312286376953	 ([revolve][part])
I(4,20): 0.3260097801685333	 ([film][focuses])
I(44,60): 0.32590317726135254	 ([distractions][acquart ),])
I(17,26): -0.325655996799469	 ([alluring][tidy])
I(45,54): -0.32530760765075684	 ([parents,][belongs])
I(6,51): -0.3219853639602661	 ([young][equation.])
I(4,29): -0.3212665021419525	 ([film][suburb.])
I(24,48): 0.3200088143348694	 ([teenage][school])
I(46,47): -0.3196835517883301	 ([siblings,][work])
I(42,57): -0.3188437223434448	 ([ballet][skinny])
I(31,46): -0.31882810592651367	 ([revolve][siblings,])
I(19,33): 0.31780725717544556	 ([film][big])
I(20,21): 0.3175428807735443	 ([focuses][exclusively])
I(4,12): 0.317419171333313	 ([film][specialized,])
I(47,48): -0.3173986077308655	 ([work][school])
I(2,26): -0.3172271251678467	 ([well - made][tidy])
I(16,34): -0.31708550453186035	 ([off - putting][indoor])
I(29,51): -0.31620895862579346	 ([suburb.][equation.])
I(7,42): -0.3156764507293701	 ([female][ballet])
I(26,49): 0.31442373991012573	 ([tidy][neatly])
I(9,30): -0.3138084411621094	 ([friendship.][lives])
I(42,55): -0.312585711479187	 ([ballet][attractively])
I(14,61): -0.31195855140686035	 ([sanitized][team,])
I(14,18): 0.3092775344848633	 ([sanitized][others.])
I(16,46): -0.30905836820602417	 ([off - putting][siblings,])
I(42,63): -0.3077819347381592	 ([ballet][would])
I(39,42): 0.30774879455566406	 ([part][ballet])
I(16,21): -0.30770766735076904	 ([off - putting][exclusively])
I(2,43): 0.3073636591434479	 ([well - made][team.])
I(18,44): -0.30689191818237305	 ([others.][distractions])
I(48,50): -0.30685099959373474	 ([school][excised])
I(2,25): 0.30660080909729004	 ([well - made][girls])
I(25,48): 0.306216299533844	 ([girls][school])
I(1,61): 0.30602091550827026	 ([lilies][team,])
I(19,26): 0.30477768182754517	 ([film][tidy])
I(31,57): -0.30351781845092773	 ([revolve][skinny])
I(1,11): 0.30238229036331177	 ([lilies][works])
I(4,59): -0.30101722478866577	 ([film][( pauline])
I(33,50): -0.2987735867500305	 ([big][excised])
I(11,30): 0.2980644702911377	 ([works][lives])
I(46,54): -0.2974891662597656	 ([siblings,][belongs])
I(32,36): -0.29704684019088745	 ([around][pool])
I(23,46): -0.29665106534957886	 ([middle - class][siblings,])
I(55,67): 0.2959288954734802	 ([attractively][worships])
I(42,53): -0.29540401697158813	 ([ballet][sensibility])
I(28,42): -0.29465150833129883	 ([paris][ballet])
I(24,36): -0.29365694522857666	 ([teenage][pool])
I(15,44): -0.2924983501434326	 ([material][distractions])
I(18,46): -0.2900383472442627	 ([others.][siblings,])
I(17,28): -0.2893190383911133	 ([alluring][paris])
I(20,42): 0.2888176441192627	 ([focuses][ballet])
I(16,43): -0.28835031390190125	 ([off - putting][team.])
I(18,43): -0.2874141335487366	 ([others.][team.])
I(3,51): -0.28713130950927734	 ([first][equation.])
I(19,29): -0.28670740127563477	 ([film][suburb.])
I(2,24): 0.28550517559051514	 ([well - made][teenage])
I(44,59): -0.2850377559661865	 ([distractions][( pauline])
I(4,44): -0.2819802761077881	 ([film][distractions])
I(19,31): 0.28135567903518677	 ([film][revolve])
I(2,49): 0.28018224239349365	 ([well - made][neatly])
I(11,31): 0.28012871742248535	 ([works][revolve])
I(33,34): 0.2800396680831909	 ([big][indoor])
I(4,48): 0.2797532081604004	 ([film][school])
I(51,57): -0.278880774974823	 ([equation.][skinny])
I(35,59): -0.2786133289337158	 ([swimming][( pauline])
I(6,48): -0.2783358097076416	 ([young][school])
I(33,57): -0.2763592600822449	 ([big][skinny])
I(56,61): 0.2760077714920044	 ([sullen][team,])
I(7,48): 0.27587831020355225	 ([female][school])
I(26,48): -0.27568066120147705	 ([tidy][school])
I(2,9): 0.2753288745880127	 ([well - made][friendship.])
I(20,45): 0.27504444122314453	 ([focuses][parents,])
I(6,59): -0.27469444274902344	 ([young][( pauline])
I(31,67): -0.27431631088256836	 ([revolve][worships])
I(5,43): 0.27220091223716736	 ([france][team.])
I(32,35): -0.2710682451725006	 ([around][swimming])
I(10,42): 0.2708578109741211	 ([sciamma][ballet])
I(26,61): 0.2706984281539917	 ([tidy][team,])
I(4,33): 0.2703438997268677	 ([film][big])
I(37,39): -0.2689189314842224	 ([two][part])
I(30,32): 0.2684183120727539	 ([lives][around])
I(2,67): -0.26817572116851807	 ([well - made][worships])
I(16,64): 0.26804566383361816	 ([off - putting][like])
I(43,49): 0.26717302203178406	 ([team.][neatly])
I(29,31): -0.2668055295944214	 ([suburb.][revolve])
I(40,44): -0.265079140663147	 ([synchronized][distractions])
I(18,48): -0.26465004682540894	 ([others.][school])
I(55,62): 0.2644350528717041	 ([attractively][thinks])
I(48,67): -0.2643832564353943	 ([school][worships])
I(42,52): -0.264373779296875	 ([ballet][central])
I(6,11): -0.26358819007873535	 ([young][works])
I(21,36): -0.2631102204322815	 ([exclusively][pool])
I(34,51): -0.2627102732658386	 ([indoor][equation.])
I(25,43): 0.2624511420726776	 ([girls][team.])
I(9,27): -0.261910080909729	 ([friendship.][new])
I(51,55): -0.26165276765823364	 ([equation.][attractively])
I(4,46): 0.260709285736084	 ([film][siblings,])
I(4,8): 0.26031559705734253	 ([film][sexuality])
I(29,30): 0.25963473320007324	 ([suburb.][lives])
I(23,31): -0.2592136859893799	 ([middle - class][revolve])
I(53,57): -0.25833749771118164	 ([sensibility][skinny])
I(2,37): 0.25706493854522705	 ([well - made][two])
I(4,27): -0.2565889358520508	 ([film][new])
I(5,55): 0.2564873695373535	 ([france][attractively])
I(57,58): 0.2560824751853943	 ([skinny][marie])
I(20,65): 0.25513342022895813	 ([focuses][be.])
I(45,67): -0.2550160884857178	 ([parents,][worships])
I(33,43): 0.2545979917049408	 ([big][team.])
I(5,19): 0.25318998098373413	 ([france][film])
I(63,65): 0.25258833169937134	 ([would][be.])
I(14,48): 0.25254470109939575	 ([sanitized][school])
I(4,50): 0.25025999546051025	 ([film][excised])
I(16,52): 0.25006771087646484	 ([off - putting][central])
I(18,32): 0.2497020959854126	 ([others.][around])
I(46,67): -0.2491164207458496	 ([siblings,][worships])
I(4,68): 0.24834835529327393	 ([film][floriane])
I(20,27): -0.2478177845478058	 ([focuses][new])
I(36,41): 0.2478114366531372	 ([pool][water])
I(2,33): -0.24679172039031982	 ([well - made][big])
I(6,12): 0.2466200590133667	 ([young][specialized,])
I(2,45): 0.24630379676818848	 ([well - made][parents,])
I(16,29): -0.24616563320159912	 ([off - putting][suburb.])
I(7,67): 0.24586033821105957	 ([female][worships])
I(50,52): -0.24540770053863525	 ([excised][central])
I(1,30): -0.24451231956481934	 ([lilies][lives])
I(5,12): -0.24410194158554077	 ([france][specialized,])
I(28,44): 0.24406886100769043	 ([paris][distractions])
I(0,2): -0.2431035041809082	 ([water][well - made])
I(43,67): 0.24188819527626038	 ([team.][worships])
I(8,44): -0.24172180891036987	 ([sexuality][distractions])
I(29,65): -0.240867018699646	 ([suburb.][be.])
I(3,16): 0.24076032638549805	 ([first][off - putting])
I(9,18): -0.24065756797790527	 ([friendship.][others.])
I(56,57): 0.24045825004577637	 ([sullen][skinny])
I(16,59): -0.23889261484146118	 ([off - putting][( pauline])
I(40,41): 0.23844009637832642	 ([synchronized][water])
I(48,58): 0.23788684606552124	 ([school][marie])
I(40,51): -0.23701095581054688	 ([synchronized][equation.])
I(6,20): 0.2369086742401123	 ([young][focuses])
I(16,20): 0.23664948344230652	 ([off - putting][focuses])
I(17,23): -0.23657000064849854	 ([alluring][middle - class])
I(59,61): 0.23557275533676147	 ([( pauline][team,])
I(43,58): 0.23510435223579407	 ([team.][marie])
I(34,35): -0.2336064577102661	 ([indoor][swimming])
I(4,57): -0.23232001066207886	 ([film][skinny])
I(42,46): -0.2320871353149414	 ([ballet][siblings,])
I(50,61): 0.2312871813774109	 ([excised][team,])
I(14,23): 0.2310628890991211	 ([sanitized][middle - class])
I(18,21): 0.23093461990356445	 ([others.][exclusively])
I(1,44): -0.2304307222366333	 ([lilies][distractions])
I(4,39): -0.22990232706069946	 ([film][part])
I(4,28): 0.22980880737304688	 ([film][paris])
I(28,57): -0.22901391983032227	 ([paris][skinny])
I(40,62): -0.22889363765716553	 ([synchronized][thinks])
I(26,46): -0.22877681255340576	 ([tidy][siblings,])
I(20,43): -0.2286873459815979	 ([focuses][team.])
I(25,34): 0.22854697704315186	 ([girls][indoor])
I(25,57): 0.22825312614440918	 ([girls][skinny])
I(57,65): -0.22788006067276	 ([skinny][be.])
I(6,19): 0.22769659757614136	 ([young][film])
I(17,62): 0.22650039196014404	 ([alluring][thinks])
I(23,42): -0.22603774070739746	 ([middle - class][ballet])
I(50,62): 0.22551876306533813	 ([excised][thinks])
I(9,17): -0.22545385360717773	 ([friendship.][alluring])
I(17,48): -0.22521328926086426	 ([alluring][school])
I(58,67): 0.22425216436386108	 ([marie][worships])
I(24,33): 0.2241990566253662	 ([teenage][big])
I(9,24): 0.22366738319396973	 ([friendship.][teenage])
I(21,22): -0.22342568635940552	 ([exclusively][three])
I(18,42): 0.22267460823059082	 ([others.][ballet])
I(27,42): -0.22248995304107666	 ([new][ballet])
I(19,40): -0.22234272956848145	 ([film][synchronized])
I(9,16): 0.2222917079925537	 ([friendship.][off - putting])
I(44,52): -0.2221357822418213	 ([distractions][central])
I(12,18): 0.22186946868896484	 ([specialized,][others.])
I(1,26): -0.2216709852218628	 ([lilies][tidy])
I(33,45): 0.22101640701293945	 ([big][parents,])
I(4,22): 0.2205047309398651	 ([film][three])
I(35,44): -0.22022676467895508	 ([swimming][distractions])
I(0,29): -0.22015878558158875	 ([water][suburb.])
I(42,48): -0.22012090682983398	 ([ballet][school])
I(6,33): 0.22004055976867676	 ([young][big])
I(9,23): -0.21962881088256836	 ([friendship.][middle - class])
I(48,54): -0.21925702691078186	 ([school][belongs])
I(5,67): -0.21923333406448364	 ([france][worships])
I(43,50): 0.21914729475975037	 ([team.][excised])
I(36,47): -0.21890461444854736	 ([pool][work])
I(23,51): -0.21877437829971313	 ([middle - class][equation.])
I(2,55): 0.21868371963500977	 ([well - made][attractively])
I(26,42): -0.2185828685760498	 ([tidy][ballet])
I(1,12): 0.21800625324249268	 ([lilies][specialized,])
I(14,50): 0.21791845560073853	 ([sanitized][excised])
I(62,67): -0.2178797721862793	 ([thinks][worships])
I(19,59): -0.21767133474349976	 ([film][( pauline])
I(21,50): -0.21735751628875732	 ([exclusively][excised])
I(21,29): 0.21704941987991333	 ([exclusively][suburb.])
I(9,50): 0.216827392578125	 ([friendship.][excised])
I(23,67): -0.21617230772972107	 ([middle - class][worships])
I(28,66): -0.21598947048187256	 ([paris][marie])
I(9,58): 0.21589326858520508	 ([friendship.][marie])
I(37,40): -0.21561461687088013	 ([two][synchronized])
I(3,12): 0.21464362740516663	 ([first][specialized,])
I(5,10): -0.21433696150779724	 ([france][sciamma])
I(3,25): 0.214042067527771	 ([first][girls])
I(0,10): -0.21343719959259033	 ([water][sciamma])
I(45,56): 0.21336078643798828	 ([parents,][sullen])
I(49,55): 0.21308869123458862	 ([neatly][attractively])
I(14,29): 0.21272754669189453	 ([sanitized][suburb.])
I(3,38): -0.21242111921310425	 ([first][three])
I(29,68): 0.21238434314727783	 ([suburb.][floriane])
I(17,46): -0.21234965324401855	 ([alluring][siblings,])
I(26,36): 0.2122962474822998	 ([tidy][pool])
I(54,55): 0.21223032474517822	 ([belongs][attractively])
I(7,45): -0.21167922019958496	 ([female][parents,])
I(4,43): -0.21058300137519836	 ([film][team.])
I(5,65): -0.2105346918106079	 ([france][be.])
I(8,21): 0.21052438020706177	 ([sexuality][exclusively])
I(46,57): 0.210036039352417	 ([siblings,][skinny])
I(24,51): -0.20895397663116455	 ([teenage][equation.])
I(9,40): 0.2084038257598877	 ([friendship.][synchronized])
I(18,45): -0.2082691192626953	 ([others.][parents,])
I(10,29): -0.20819678902626038	 ([sciamma][suburb.])
I(59,60): -0.20756328105926514	 ([( pauline][acquart ),])
I(4,51): -0.20648589730262756	 ([film][equation.])
I(20,57): -0.20646241307258606	 ([focuses][skinny])
I(28,54): 0.20630478858947754	 ([paris][belongs])
I(39,41): -0.20599281787872314	 ([part][water])
I(28,30): 0.20595407485961914	 ([paris][lives])
I(45,50): -0.2053699493408203	 ([parents,][excised])
I(36,43): -0.2047259509563446	 ([pool][team.])
I(27,51): -0.20442956686019897	 ([new][equation.])
I(26,55): 0.20430266857147217	 ([tidy][attractively])
I(55,61): 0.2040148377418518	 ([attractively][team,])
I(26,50): 0.2027970552444458	 ([tidy][excised])
I(3,19): 0.20230314135551453	 ([first][film])
I(10,28): 0.20209240913391113	 ([sciamma][paris])
I(51,56): 0.20200103521347046	 ([equation.][sullen])
I(1,60): -0.2016715109348297	 ([lilies][acquart ),])
I(2,62): 0.20142412185668945	 ([well - made][thinks])
I(20,62): -0.2009432315826416	 ([focuses][thinks])
