---------- Players ----------
Player 0: school
Player 1: nerd
Player 2: marty
Player 3: ( simon
Player 4: scuddamore )
Player 5: sexually
Player 6: humiliated
Player 7: bunch
Player 8: classmates
Player 9: lab
Player 10: explosion
Player 11: ( set
Player 12: also )
Player 13: face
Player 14: scarred
Player 15: acid.
Player 16: years
Player 17: later
Player 18: jerks
Player 19: get
Player 20: invited
Player 21: back
Player 22: high
Player 23: school
Player 24: ( since
Player 25: closed )
Player 26: reunion.
Player 27: know
Player 28: marty
Player 29: inviting
Player 30: back
Player 31: kill
Player 32: them.
Player 33: storm
Player 34: starts,
Player 35: they're
Player 36: locked
Player 37: school
Player 38: marty
Player 39: starts
Player 40: take
Player 41: revenge.
Player 42: pretty
Player 43: silly.
Player 44: murders
Player 45: inventive
Player 46: gory
Player 47: creepy
Player 48: atmospheric
Player 49: shots
Player 50: deserted
Player 51: school - - but
Player 52: that's
Player 53: it.
Player 54: humiliations
Player 55: inflicted
Player 56: scuddamore
Player 57: cruel
Player 58: ( he's
Player 59: stripped,
Player 60: head
Player 61: dunked
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -1.9692622423171997	 ([( simon][scuddamore )])
I(44,57): 0.8146495819091797	 ([murders][cruel])
I(26,45): -0.8130576610565186	 ([reunion.][inventive])
I(1,56): 0.8120691776275635	 ([nerd][scuddamore])
I(54,57): -0.7957550287246704	 ([humiliations][cruel])
I(47,57): 0.7953363656997681	 ([creepy][cruel])
I(4,46): 0.7884167432785034	 ([scuddamore )][gory])
I(2,47): -0.7853424549102783	 ([marty][creepy])
I(43,45): 0.7722344398498535	 ([silly.][inventive])
I(44,49): 0.7696123123168945	 ([murders][shots])
I(41,43): 0.7653360366821289	 ([revenge.][silly.])
I(27,41): 0.7642412185668945	 ([know][revenge.])
I(46,57): 0.7631357908248901	 ([gory][cruel])
I(0,51): 0.759993851184845	 ([school][school - - but])
I(49,56): -0.7459173202514648	 ([shots][scuddamore])
I(54,55): -0.7425416707992554	 ([humiliations][inflicted])
I(0,23): 0.7269399762153625	 ([school][school])
I(50,54): -0.7053767442703247	 ([deserted][humiliations])
I(44,54): -0.7030068635940552	 ([murders][humiliations])
I(15,16): -0.6999985575675964	 ([acid.][years])
I(15,57): 0.6767657995223999	 ([acid.][cruel])
I(41,56): 0.6765438318252563	 ([revenge.][scuddamore])
I(49,59): 0.6711924076080322	 ([shots][stripped,])
I(45,57): 0.6585434675216675	 ([inventive][cruel])
I(45,47): 0.6397128105163574	 ([inventive][creepy])
I(5,6): 0.6359291076660156	 ([sexually][humiliated])
I(18,28): -0.6345744132995605	 ([jerks][marty])
I(0,37): 0.634355902671814	 ([school][school])
I(49,57): -0.6330188512802124	 ([shots][cruel])
I(2,46): 0.6301388740539551	 ([marty][gory])
I(18,47): -0.6240663528442383	 ([jerks][creepy])
I(37,49): -0.6234159469604492	 ([school][shots])
I(6,56): 0.6198806762695312	 ([humiliated][scuddamore])
I(23,37): 0.6046267747879028	 ([school][school])
I(44,47): -0.6000385284423828	 ([murders][creepy])
I(1,47): -0.5976204872131348	 ([nerd][creepy])
I(1,28): -0.5843534469604492	 ([nerd][marty])
I(41,50): -0.5749592781066895	 ([revenge.][deserted])
I(27,31): 0.5719401240348816	 ([know][kill])
I(50,59): -0.5702273845672607	 ([deserted][stripped,])
I(0,4): -0.5687867403030396	 ([school][scuddamore )])
I(0,47): 0.5662777423858643	 ([school][creepy])
I(55,59): -0.5655291080474854	 ([inflicted][stripped,])
I(39,43): 0.5609867572784424	 ([starts][silly.])
I(0,54): 0.5602182149887085	 ([school][humiliations])
I(40,50): -0.5583310127258301	 ([take][deserted])
I(3,46): 0.558153510093689	 ([( simon][gory])
I(31,54): -0.5526350736618042	 ([kill][humiliations])
I(10,47): -0.5431263446807861	 ([explosion][creepy])
I(49,52): 0.5407629013061523	 ([shots][that's])
I(28,43): -0.5400779247283936	 ([marty][silly.])
I(44,59): -0.5389046669006348	 ([murders][stripped,])
I(18,56): 0.5386977195739746	 ([jerks][scuddamore])
I(14,15): 0.5372641086578369	 ([scarred][acid.])
I(38,46): 0.5267639756202698	 ([marty][gory])
I(41,55): -0.524145245552063	 ([revenge.][inflicted])
I(31,41): -0.5219957828521729	 ([kill][revenge.])
I(41,49): 0.5198225975036621	 ([revenge.][shots])
I(34,39): -0.517098069190979	 ([starts,][starts])
I(4,49): -0.517069935798645	 ([scuddamore )][shots])
I(6,27): 0.5145470499992371	 ([humiliated][know])
I(37,51): 0.5120822191238403	 ([school][school - - but])
I(2,43): -0.5052940845489502	 ([marty][silly.])
I(4,54): 0.5030457973480225	 ([scuddamore )][humiliations])
I(50,55): -0.4977419376373291	 ([deserted][inflicted])
I(56,58): 0.49264514446258545	 ([scuddamore][( he's])
I(18,50): -0.48958516120910645	 ([jerks][deserted])
I(26,49): 0.4880833625793457	 ([reunion.][shots])
I(41,44): -0.4877336025238037	 ([revenge.][murders])
I(31,44): -0.48279428482055664	 ([kill][murders])
I(1,4): 0.48121964931488037	 ([nerd][scuddamore )])
I(41,54): -0.480496883392334	 ([revenge.][humiliations])
I(27,47): 0.47963160276412964	 ([know][creepy])
I(27,59): 0.4728478789329529	 ([know][stripped,])
I(27,50): 0.47255581617355347	 ([know][deserted])
I(56,61): 0.4698963165283203	 ([scuddamore][dunked])
I(25,26): -0.46811890602111816	 ([closed )][reunion.])
I(11,47): 0.4653339385986328	 ([( set][creepy])
I(9,10): 0.46440982818603516	 ([lab][explosion])
I(58,59): -0.458901047706604	 ([( he's][stripped,])
I(52,56): 0.45770788192749023	 ([that's][scuddamore])
I(11,12): -0.456396222114563	 ([( set][also )])
I(26,54): 0.4542738199234009	 ([reunion.][humiliations])
I(18,44): -0.4530625343322754	 ([jerks][murders])
I(51,59): -0.45021742582321167	 ([school - - but][stripped,])
I(57,59): 0.44968533515930176	 ([cruel][stripped,])
I(10,29): 0.4438716173171997	 ([explosion][inviting])
I(43,47): -0.44275641441345215	 ([silly.][creepy])
I(31,34): 0.44065701961517334	 ([kill][starts,])
I(40,44): -0.43993091583251953	 ([take][murders])
I(26,29): 0.4382818937301636	 ([reunion.][inviting])
I(27,54): 0.4382326006889343	 ([know][humiliations])
I(10,15): -0.4358844757080078	 ([explosion][acid.])
I(57,58): -0.4323422908782959	 ([cruel][( he's])
I(45,51): 0.43066906929016113	 ([inventive][school - - but])
I(47,52): -0.42954039573669434	 ([creepy][that's])
I(6,49): 0.4281318187713623	 ([humiliated][shots])
I(9,28): -0.42462897300720215	 ([lab][marty])
I(18,27): 0.4216744303703308	 ([jerks][know])
I(3,47): 0.42028141021728516	 ([( simon][creepy])
I(31,56): 0.41820502281188965	 ([kill][scuddamore])
I(9,37): -0.41721999645233154	 ([lab][school])
I(43,51): 0.4168376326560974	 ([silly.][school - - but])
I(44,50): -0.41254448890686035	 ([murders][deserted])
I(0,55): 0.4105767011642456	 ([school][inflicted])
I(26,31): 0.40535879135131836	 ([reunion.][kill])
I(49,50): 0.40512561798095703	 ([shots][deserted])
I(31,50): -0.40511465072631836	 ([kill][deserted])
I(33,37): 0.40393900871276855	 ([storm][school])
I(32,34): 0.4011564254760742	 ([them.][starts,])
I(0,44): 0.39983081817626953	 ([school][murders])
I(5,49): 0.39743638038635254	 ([sexually][shots])
I(1,44): -0.392071008682251	 ([nerd][murders])
I(1,37): -0.3888646364212036	 ([nerd][school])
I(1,46): 0.3883211612701416	 ([nerd][gory])
I(46,51): 0.3883209824562073	 ([gory][school - - but])
I(31,55): -0.3873347043991089	 ([kill][inflicted])
I(31,47): -0.38603782653808594	 ([kill][creepy])
I(23,24): -0.3839479684829712	 ([school][( since])
I(8,57): -0.38292062282562256	 ([classmates][cruel])
I(45,55): 0.38216960430145264	 ([inventive][inflicted])
I(50,53): 0.37974822521209717	 ([deserted][it.])
I(53,55): 0.379504919052124	 ([it.][inflicted])
I(45,52): 0.3794814348220825	 ([inventive][that's])
I(10,27): 0.37562936544418335	 ([explosion][know])
I(41,59): -0.3749406337738037	 ([revenge.][stripped,])
I(18,33): -0.37444454431533813	 ([jerks][storm])
I(4,18): 0.37419426441192627	 ([scuddamore )][jerks])
I(1,50): -0.37256383895874023	 ([nerd][deserted])
I(13,15): 0.3712804317474365	 ([face][acid.])
I(31,39): 0.36933088302612305	 ([kill][starts])
I(6,57): -0.3687504529953003	 ([humiliated][cruel])
I(34,41): 0.3685237169265747	 ([starts,][revenge.])
I(49,54): -0.36760640144348145	 ([shots][humiliations])
I(57,61): 0.3671136498451233	 ([cruel][dunked])
I(18,31): -0.36606740951538086	 ([jerks][kill])
I(6,41): -0.36344146728515625	 ([humiliated][revenge.])
I(4,59): 0.36337029933929443	 ([scuddamore )][stripped,])
I(0,49): -0.3629598021507263	 ([school][shots])
I(44,56): 0.36080098152160645	 ([murders][scuddamore])
I(50,52): -0.35895872116088867	 ([deserted][that's])
I(16,18): 0.3544200658798218	 ([years][jerks])
I(18,41): -0.35375547409057617	 ([jerks][revenge.])
I(6,55): -0.3532862663269043	 ([humiliated][inflicted])
I(28,52): -0.3529529571533203	 ([marty][that's])
I(8,9): -0.351912260055542	 ([classmates][lab])
I(2,50): -0.3516113758087158	 ([marty][deserted])
I(4,50): 0.35022103786468506	 ([scuddamore )][deserted])
I(19,20): 0.3498932123184204	 ([get][invited])
I(4,57): -0.3491477966308594	 ([scuddamore )][cruel])
I(36,37): 0.3471381664276123	 ([locked][school])
I(59,60): -0.34487783908843994	 ([stripped,][head])
I(2,18): -0.34121036529541016	 ([marty][jerks])
I(26,44): 0.34023165702819824	 ([reunion.][murders])
I(1,27): 0.3369140028953552	 ([nerd][know])
I(45,48): -0.3366609811782837	 ([inventive][atmospheric])
I(60,61): 0.3357630968093872	 ([head][dunked])
I(37,54): 0.33459532260894775	 ([school][humiliations])
I(0,50): 0.3345468044281006	 ([school][deserted])
I(49,58): 0.33007538318634033	 ([shots][( he's])
I(22,56): 0.3286721706390381	 ([high][scuddamore])
I(43,55): 0.32785964012145996	 ([silly.][inflicted])
I(28,44): -0.3272991180419922	 ([marty][murders])
I(18,26): 0.3272514343261719	 ([jerks][reunion.])
I(6,44): -0.32608795166015625	 ([humiliated][murders])
I(18,25): -0.3259819746017456	 ([jerks][closed )])
I(4,15): 0.32566726207733154	 ([scuddamore )][acid.])
I(51,55): 0.3253503441810608	 ([school - - but][inflicted])
I(6,18): -0.3251674175262451	 ([humiliated][jerks])
I(10,44): -0.32344985008239746	 ([explosion][murders])
I(11,50): 0.3231201171875	 ([( set][deserted])
I(27,39): 0.3230714201927185	 ([know][starts])
I(10,54): -0.32189691066741943	 ([explosion][humiliations])
I(0,45): 0.3218517303466797	 ([school][inventive])
I(2,56): -0.32124996185302734	 ([marty][scuddamore])
I(1,45): 0.3212254047393799	 ([nerd][inventive])
I(27,44): 0.3210379481315613	 ([know][murders])
I(24,25): -0.3207458257675171	 ([( since][closed )])
I(26,34): 0.31669843196868896	 ([reunion.][starts,])
I(30,31): 0.31501317024230957	 ([back][kill])
I(23,46): 0.314477801322937	 ([school][gory])
I(2,37): -0.31355130672454834	 ([marty][school])
I(18,55): -0.3128244876861572	 ([jerks][inflicted])
I(6,10): -0.31080031394958496	 ([humiliated][explosion])
I(22,51): 0.3105313777923584	 ([high][school - - but])
I(0,10): 0.3087618350982666	 ([school][explosion])
I(44,55): -0.30856919288635254	 ([murders][inflicted])
I(10,28): -0.3070666790008545	 ([explosion][marty])
I(51,56): 0.30475878715515137	 ([school - - but][scuddamore])
I(31,32): 0.30471646785736084	 ([kill][them.])
I(46,48): 0.304179310798645	 ([gory][atmospheric])
I(28,45): 0.3024864196777344	 ([marty][inventive])
I(47,55): -0.3024122714996338	 ([creepy][inflicted])
I(13,14): 0.3020702600479126	 ([face][scarred])
I(31,59): -0.3011782169342041	 ([kill][stripped,])
I(33,47): 0.29925966262817383	 ([storm][creepy])
I(9,47): -0.29898715019226074	 ([lab][creepy])
I(26,41): 0.29693603515625	 ([reunion.][revenge.])
I(32,47): 0.2962026596069336	 ([them.][creepy])
I(4,11): -0.2951885461807251	 ([scuddamore )][( set])
I(48,51): -0.2948382496833801	 ([atmospheric][school - - but])
I(6,48): 0.29448723793029785	 ([humiliated][atmospheric])
I(27,56): -0.2933376431465149	 ([know][scuddamore])
I(7,47): -0.292020320892334	 ([bunch][creepy])
I(6,51): -0.2915055751800537	 ([humiliated][school - - but])
I(6,59): -0.29117679595947266	 ([humiliated][stripped,])
I(8,51): 0.2909016013145447	 ([classmates][school - - but])
I(34,44): 0.29072344303131104	 ([starts,][murders])
I(53,56): -0.29047703742980957	 ([it.][scuddamore])
I(1,18): -0.29010844230651855	 ([nerd][jerks])
I(23,45): 0.28953707218170166	 ([school][inventive])
I(6,50): -0.2890751361846924	 ([humiliated][deserted])
I(24,50): 0.28880202770233154	 ([( since][deserted])
I(41,47): -0.28818750381469727	 ([revenge.][creepy])
I(1,3): 0.2878589630126953	 ([nerd][( simon])
I(9,46): 0.28732824325561523	 ([lab][gory])
I(28,50): -0.2870211601257324	 ([marty][deserted])
I(34,43): 0.28615105152130127	 ([starts,][silly.])
I(8,28): -0.28607606887817383	 ([classmates][marty])
I(37,48): -0.2853062152862549	 ([school][atmospheric])
I(2,4): 0.2845989465713501	 ([marty][scuddamore )])
I(4,52): 0.28373706340789795	 ([scuddamore )][that's])
I(39,45): 0.2834498882293701	 ([starts][inventive])
I(2,57): -0.2787681818008423	 ([marty][cruel])
I(18,49): 0.2780938148498535	 ([jerks][shots])
I(22,37): 0.2775251865386963	 ([high][school])
I(24,33): 0.2773771286010742	 ([( since][storm])
I(30,41): 0.2770423889160156	 ([back][revenge.])
I(39,53): 0.27697014808654785	 ([starts][it.])
I(33,43): 0.27695661783218384	 ([storm][silly.])
I(37,39): -0.2765887975692749	 ([school][starts])
I(32,39): 0.2750474214553833	 ([them.][starts])
I(0,33): 0.27493274211883545	 ([school][storm])
I(15,56): 0.27324962615966797	 ([acid.][scuddamore])
I(1,49): 0.27317357063293457	 ([nerd][shots])
I(34,59): 0.27220475673675537	 ([starts,][stripped,])
I(0,1): 0.2718195915222168	 ([school][nerd])
I(33,54): -0.270679771900177	 ([storm][humiliations])
I(0,8): 0.2697310447692871	 ([school][classmates])
I(6,34): 0.26898205280303955	 ([humiliated][starts,])
I(33,40): -0.2686552405357361	 ([storm][take])
I(16,37): 0.2673228979110718	 ([years][school])
I(54,58): -0.2669203281402588	 ([humiliations][( he's])
I(30,45): -0.26686596870422363	 ([back][inventive])
I(20,45): -0.2667490243911743	 ([invited][inventive])
I(26,39): 0.2647824287414551	 ([reunion.][starts])
I(46,52): 0.26389801502227783	 ([gory][that's])
I(44,52): -0.2638566493988037	 ([murders][that's])
I(10,18): -0.2636291980743408	 ([explosion][jerks])
I(2,44): -0.263261079788208	 ([marty][murders])
I(29,31): 0.26313602924346924	 ([inviting][kill])
I(25,29): -0.26200222969055176	 ([closed )][inviting])
I(27,57): -0.2582467794418335	 ([know][cruel])
I(39,49): 0.25682830810546875	 ([starts][shots])
I(18,46): 0.2568162679672241	 ([jerks][gory])
I(0,22): 0.25675034523010254	 ([school][high])
I(20,25): -0.25656378269195557	 ([invited][closed )])
I(18,57): -0.25631582736968994	 ([jerks][cruel])
I(18,23): 0.2552375793457031	 ([jerks][school])
I(28,37): -0.2520703077316284	 ([marty][school])
I(1,57): 0.2513467073440552	 ([nerd][cruel])
I(27,61): 0.250968873500824	 ([know][dunked])
I(0,56): -0.24924755096435547	 ([school][scuddamore])
I(37,55): 0.24922406673431396	 ([school][inflicted])
I(11,44): 0.24871540069580078	 ([( set][murders])
I(40,57): -0.24864447116851807	 ([take][cruel])
I(18,29): 0.24864041805267334	 ([jerks][inviting])
I(25,27): -0.24698477983474731	 ([closed )][know])
I(44,51): 0.24644476175308228	 ([murders][school - - but])
I(19,27): 0.24552422761917114	 ([get][know])
I(23,54): 0.24325942993164062	 ([school][humiliations])
I(4,53): -0.2413707971572876	 ([scuddamore )][it.])
I(31,40): -0.23921418190002441	 ([kill][take])
I(24,54): 0.2389678955078125	 ([( since][humiliations])
I(27,43): 0.23846572637557983	 ([know][silly.])
I(32,33): 0.23642557859420776	 ([them.][storm])
I(3,50): 0.23622357845306396	 ([( simon][deserted])
I(10,50): -0.23586797714233398	 ([explosion][deserted])
I(27,34): 0.23552578687667847	 ([know][starts,])
I(6,31): -0.2349555492401123	 ([humiliated][kill])
I(38,43): 0.23284149169921875	 ([marty][silly.])
I(0,31): 0.23185300827026367	 ([school][kill])
I(26,57): 0.23037481307983398	 ([reunion.][cruel])
I(18,43): -0.2294938564300537	 ([jerks][silly.])
I(1,52): -0.22922182083129883	 ([nerd][that's])
I(33,51): 0.22865748405456543	 ([storm][school - - but])
I(8,49): -0.22832727432250977	 ([classmates][shots])
I(34,56): 0.2274158000946045	 ([starts,][scuddamore])
I(10,11): 0.22700047492980957	 ([explosion][( set])
I(29,44): 0.22600162029266357	 ([inviting][murders])
I(28,29): 0.22547972202301025	 ([marty][inviting])
I(51,60): -0.2252066731452942	 ([school - - but][head])
I(51,52): 0.22520560026168823	 ([school - - but][that's])
I(23,50): 0.22505855560302734	 ([school][deserted])
I(44,46): 0.22503018379211426	 ([murders][gory])
I(24,41): 0.22369158267974854	 ([( since][revenge.])
I(11,18): 0.22362184524536133	 ([( set][jerks])
I(14,54): -0.22350019216537476	 ([scarred][humiliations])
I(34,50): 0.22301161289215088	 ([starts,][deserted])
I(35,37): 0.22291600704193115	 ([they're][school])
I(4,12): -0.22253203392028809	 ([scuddamore )][also )])
I(21,22): -0.22230017185211182	 ([back][high])
I(23,44): 0.22191810607910156	 ([school][murders])
I(48,59): 0.22182679176330566	 ([atmospheric][stripped,])
I(27,36): 0.22149503231048584	 ([know][locked])
I(11,14): 0.22024047374725342	 ([( set][scarred])
I(2,54): 0.21979916095733643	 ([marty][humiliations])
I(1,6): -0.21959209442138672	 ([nerd][humiliated])
I(34,37): -0.21858340501785278	 ([starts,][school])
I(29,56): 0.21698272228240967	 ([inviting][scuddamore])
I(2,8): -0.21697402000427246	 ([marty][classmates])
I(28,56): -0.21590280532836914	 ([marty][scuddamore])
I(26,60): 0.21525990962982178	 ([reunion.][head])
I(53,54): 0.21525132656097412	 ([it.][humiliations])
I(33,46): 0.21514290571212769	 ([storm][gory])
I(25,31): -0.21485412120819092	 ([closed )][kill])
I(28,33): 0.21477651596069336	 ([marty][storm])
I(36,49): -0.21418488025665283	 ([locked][shots])
I(6,11): 0.21393334865570068	 ([humiliated][( set])
I(1,9): -0.21383953094482422	 ([nerd][lab])
I(4,9): 0.21332800388336182	 ([scuddamore )][lab])
I(11,54): 0.21209841966629028	 ([( set][humiliations])
I(41,42): 0.211686372756958	 ([revenge.][pretty])
I(0,59): -0.21162521839141846	 ([school][stripped,])
I(27,40): 0.21131867170333862	 ([know][take])
I(35,45): 0.2111908197402954	 ([they're][inventive])
I(36,43): 0.21067917346954346	 ([locked][silly.])
I(15,33): 0.20990389585494995	 ([acid.][storm])
I(40,55): -0.20944857597351074	 ([take][inflicted])
I(22,24): -0.20926153659820557	 ([high][( since])
I(27,60): 0.20788639783859253	 ([know][head])
I(8,18): -0.20772910118103027	 ([classmates][jerks])
I(11,33): 0.20771485567092896	 ([( set][storm])
I(8,47): -0.20709705352783203	 ([classmates][creepy])
I(1,39): -0.20705175399780273	 ([nerd][starts])
I(23,25): -0.20636117458343506	 ([school][closed )])
I(34,36): 0.20518958568572998	 ([starts,][locked])
I(43,54): 0.20517921447753906	 ([silly.][humiliations])
I(16,54): 0.20509982109069824	 ([years][humiliations])
I(39,47): -0.20472979545593262	 ([starts][creepy])
I(9,49): -0.20386528968811035	 ([lab][shots])
I(28,39): -0.20374393463134766	 ([marty][starts])
I(18,19): -0.20285570621490479	 ([jerks][get])
I(10,26): 0.20244956016540527	 ([explosion][reunion.])
I(3,54): 0.2023848295211792	 ([( simon][humiliations])
I(29,30): 0.2021045684814453	 ([inviting][back])
I(19,49): 0.20177114009857178	 ([get][shots])
I(1,43): -0.20146775245666504	 ([nerd][silly.])
I(37,57): -0.20131635665893555	 ([school][cruel])
I(56,57): 0.20032870769500732	 ([scuddamore][cruel])
I(23,33): 0.199407160282135	 ([school][storm])
I(2,52): -0.19876766204833984	 ([marty][that's])
I(43,59): 0.19855523109436035	 ([silly.][stripped,])
I(10,33): -0.19779914617538452	 ([explosion][storm])
I(50,58): -0.19778788089752197	 ([deserted][( he's])
I(29,57): 0.19769656658172607	 ([inviting][cruel])
I(46,49): 0.19749712944030762	 ([gory][shots])
I(41,48): 0.1967003345489502	 ([revenge.][atmospheric])
I(15,27): 0.1965981125831604	 ([acid.][know])
I(29,54): 0.1965334415435791	 ([inviting][humiliations])
I(0,41): 0.19644904136657715	 ([school][revenge.])
I(59,61): -0.19627618789672852	 ([stripped,][dunked])
I(34,54): 0.19517982006072998	 ([starts,][humiliations])
I(45,46): -0.19478416442871094	 ([inventive][gory])
I(30,59): 0.19448375701904297	 ([back][stripped,])
I(8,11): 0.19440460205078125	 ([classmates][( set])
I(10,25): -0.19437754154205322	 ([explosion][closed )])
I(16,23): 0.19425106048583984	 ([years][school])
I(54,60): -0.1938927173614502	 ([humiliations][head])
I(10,41): -0.19340825080871582	 ([explosion][revenge.])
I(8,23): 0.1933441162109375	 ([classmates][school])
I(16,56): 0.19298934936523438	 ([years][scuddamore])
I(28,58): -0.1918807029724121	 ([marty][( he's])
I(7,50): -0.1915348768234253	 ([bunch][deserted])
I(18,54): -0.19152939319610596	 ([jerks][humiliations])
I(32,59): 0.19074571132659912	 ([them.][stripped,])
I(18,30): 0.18966364860534668	 ([jerks][back])
I(26,58): 0.18931448459625244	 ([reunion.][( he's])
I(9,50): -0.189284086227417	 ([lab][deserted])
I(23,30): -0.1888332962989807	 ([school][back])
I(11,37): 0.18873083591461182	 ([( set][school])
I(8,37): 0.1880267858505249	 ([classmates][school])
I(52,55): 0.18759989738464355	 ([that's][inflicted])
I(26,61): 0.18719696998596191	 ([reunion.][dunked])
I(16,19): 0.18510878086090088	 ([years][get])
I(38,49): 0.18502545356750488	 ([marty][shots])
I(23,55): 0.1849040985107422	 ([school][inflicted])
I(4,47): 0.18477249145507812	 ([scuddamore )][creepy])
I(46,54): 0.18469738960266113	 ([gory][humiliations])
I(41,57): 0.18468177318572998	 ([revenge.][cruel])
I(4,7): 0.1841144561767578	 ([scuddamore )][bunch])
I(44,61): -0.18341445922851562	 ([murders][dunked])
I(0,15): 0.1833585500717163	 ([school][acid.])
I(15,44): -0.18319463729858398	 ([acid.][murders])
I(30,57): -0.18205654621124268	 ([back][cruel])
I(24,26): 0.1819911003112793	 ([( since][reunion.])
I(27,37): -0.18198543787002563	 ([know][school])
I(4,55): 0.1818147897720337	 ([scuddamore )][inflicted])
I(4,37): -0.18179404735565186	 ([scuddamore )][school])
I(18,40): -0.18147969245910645	 ([jerks][take])
I(13,45): -0.18104958534240723	 ([face][inventive])
I(25,47): -0.1808938980102539	 ([closed )][creepy])
I(19,37): -0.1806025505065918	 ([get][school])
I(32,46): -0.1803072690963745	 ([them.][gory])
I(37,45): 0.1801375150680542	 ([school][inventive])
I(23,49): -0.18011879920959473	 ([school][shots])
I(28,32): 0.17994534969329834	 ([marty][them.])
I(24,31): 0.17979419231414795	 ([( since][kill])
I(45,49): -0.17951464653015137	 ([inventive][shots])
I(45,53): 0.1791391372680664	 ([inventive][it.])
I(6,47): -0.17842888832092285	 ([humiliated][creepy])
I(15,45): 0.17800498008728027	 ([acid.][inventive])
I(4,60): 0.17792654037475586	 ([scuddamore )][head])
I(9,27): 0.17741554975509644	 ([lab][know])
I(2,51): -0.17662912607192993	 ([marty][school - - but])
I(35,39): -0.17647194862365723	 ([they're][starts])
I(24,55): 0.17644989490509033	 ([( since][inflicted])
I(6,25): -0.1757645606994629	 ([humiliated][closed )])
I(6,30): 0.17534494400024414	 ([humiliated][back])
I(21,49): 0.17524003982543945	 ([back][shots])
I(34,57): 0.17481279373168945	 ([starts,][cruel])
I(2,49): 0.1744387149810791	 ([marty][shots])
I(4,22): 0.17437422275543213	 ([scuddamore )][high])
I(16,20): 0.17433583736419678	 ([years][invited])
I(14,50): -0.17431426048278809	 ([scarred][deserted])
I(16,51): 0.17429673671722412	 ([years][school - - but])
I(9,52): -0.17422056198120117	 ([lab][that's])
I(19,31): 0.17396104335784912	 ([get][kill])
I(6,43): 0.17387771606445312	 ([humiliated][silly.])
I(22,55): 0.17383718490600586	 ([high][inflicted])
I(3,56): -0.17367982864379883	 ([( simon][scuddamore])
I(2,38): 0.1736311912536621	 ([marty][marty])
I(10,55): -0.17360806465148926	 ([explosion][inflicted])
I(32,61): 0.17356359958648682	 ([them.][dunked])
I(31,49): 0.17352962493896484	 ([kill][shots])
I(24,56): -0.17351746559143066	 ([( since][scuddamore])
I(49,55): 0.17351508140563965	 ([shots][inflicted])
I(18,45): 0.1731870174407959	 ([jerks][inventive])
I(44,58): -0.1731489896774292	 ([murders][( he's])
I(9,18): -0.17289018630981445	 ([lab][jerks])
I(27,33): 0.17236483097076416	 ([know][storm])
I(39,52): -0.1723320484161377	 ([starts][that's])
I(1,10): -0.17227959632873535	 ([nerd][explosion])
I(2,39): -0.17220401763916016	 ([marty][starts])
I(30,39): 0.17179346084594727	 ([back][starts])
