---------- Players ----------
Player 0: description :
Player 1: actor
Player 2: carl
Player 3: reiner
Player 4: found
Player 5: life
Player 6: # 39 ; s
Player 7: calling
Player 8: third
Player 9: grade,
Player 10: making
Player 11: classmates
Player 12: laugh
Player 13: walking
Player 14: hands.
Player 15: actor,
Player 16: comedian
Player 17: director
Player 18: joins
Player 19: npr
Player 20: # 39 ; s
Player 21: neal
Player 22: conan
Player 23: takes
Player 24: calls.
---------- AND Interactions (Pairwise Only) ----------
I(3 11): 3.592085599899292	 ([reiner][classmates])
I(9 13): -0.3592813014984131	 ([grade,][walking])
I(5 9): -0.3530850410461426	 ([life][grade,])
I(6 11): 0.35004758834838867	 ([# 39 ; s][classmates])
I(6 9): 0.34816598892211914	 ([# 39 ; s][grade,])
I(0 13): 0.3463101387023926	 ([description :][walking])
I(11 15): 0.3385806083679199	 ([classmates][actor,])
I(12 14): 0.33755630254745483	 ([laugh][hands.])
I(7 23): -0.3353862166404724	 ([calling][takes])
I(9 10): 0.3257846236228943	 ([grade,][making])
I(4 18): -0.325559139251709	 ([found][joins])
I(5 8): -0.32534193992614746	 ([life][third])
I(8 17): 0.32158350944519043	 ([third][director])
I(19 22): -0.3214690685272217	 ([npr][conan])
I(6 16): 0.31945323944091797	 ([# 39 ; s][comedian])
I(12 24): -0.31610941886901855	 ([laugh][calls.])
I(7 14): 0.31331634521484375	 ([calling][hands.])
I(4 21): -0.31143730878829956	 ([found][neal])
I(1 20): 0.31015902757644653	 ([actor][# 39 ; s])
I(10 22): -0.30780935287475586	 ([making][conan])
I(8 18): -0.3076132535934448	 ([third][joins])
I(1 14): -0.3041865825653076	 ([actor][hands.])
I(10 11): -0.30187416076660156	 ([making][classmates])
I(1 12): 0.2929675579071045	 ([actor][laugh])
I(19 21): 0.29098939895629883	 ([npr][neal])
I(13 16): -0.27805185317993164	 ([walking][comedian])
I(12 17): -0.27222585678100586	 ([laugh][director])
I(16 20): 0.2688322067260742	 ([comedian][# 39 ; s])
I(0 17): 0.2661736011505127	 ([description :][director])
I(6 20): 0.26143139600753784	 ([# 39 ; s][# 39 ; s])
I(5 24): -0.2606896758079529	 ([life][calls.])
I(3 8): -0.25848388671875	 ([reiner][third])
I(10 16): -0.2583334445953369	 ([making][comedian])
I(2 23): 0.2579585313796997	 ([carl][takes])
I(9 14): 0.2539355754852295	 ([grade,][hands.])
I(10 15): 0.25339508056640625	 ([making][actor,])
I(5 6): -0.249517560005188	 ([life][# 39 ; s])
I(20 21): 0.24825459718704224	 ([# 39 ; s][neal])
I(6 8): 0.2417117953300476	 ([# 39 ; s][third])
I(12 18): 0.2359929084777832	 ([laugh][joins])
I(7 11): 0.23573708534240723	 ([calling][classmates])
I(13 20): -0.23229527473449707	 ([walking][# 39 ; s])
I(0 22): 0.22543686628341675	 ([description :][conan])
I(13 23): -0.2178705334663391	 ([walking][takes])
I(18 21): -0.2168445587158203	 ([joins][neal])
I(2 5): 0.21636080741882324	 ([carl][life])
I(13 17): -0.21593189239501953	 ([walking][director])
I(10 21): -0.21284985542297363	 ([making][neal])
I(8 11): 0.2104242444038391	 ([third][classmates])
I(14 20): -0.20952802896499634	 ([hands.][# 39 ; s])
I(2 10): -0.20932292938232422	 ([carl][making])
I(0 20): 0.20803362131118774	 ([description :][# 39 ; s])
I(14 23): -0.20668739080429077	 ([hands.][takes])
I(4 12): 0.2035527229309082	 ([found][laugh])
I(8 16): 0.20155024528503418	 ([third][comedian])
I(7 21): 0.20142698287963867	 ([calling][neal])
I(7 15): -0.19145584106445312	 ([calling][actor,])
I(11 18): -0.1897132396697998	 ([classmates][joins])
I(6 10): -0.18940997123718262	 ([# 39 ; s][making])
I(2 13): -0.1886916160583496	 ([carl][walking])
I(2 8): 0.1877741813659668	 ([carl][third])
I(21 24): 0.18744206428527832	 ([neal][calls.])
I(6 23): -0.18441486358642578	 ([# 39 ; s][takes])
I(10 18): -0.18132686614990234	 ([making][joins])
I(13 21): -0.18017363548278809	 ([walking][neal])
I(15 24): -0.1796327829360962	 ([actor,][calls.])
I(21 23): 0.1740933060646057	 ([neal][takes])
I(14 19): 0.17226409912109375	 ([hands.][npr])
I(18 20): -0.17004650831222534	 ([joins][# 39 ; s])
I(5 21): -0.16996395587921143	 ([life][neal])
I(11 14): -0.16427302360534668	 ([classmates][hands.])
I(18 22): -0.1629442572593689	 ([joins][conan])
I(3 21): 0.1620793342590332	 ([reiner][neal])
I(9 20): 0.15196800231933594	 ([grade,][# 39 ; s])
I(7 18): -0.14950060844421387	 ([calling][joins])
I(5 16): -0.13757318258285522	 ([life][comedian])
I(8 13): 0.1368875503540039	 ([third][walking])
I(10 17): -0.13492125272750854	 ([making][director])
I(12 15): -0.13348937034606934	 ([laugh][actor,])
I(0 21): -0.13031262159347534	 ([description :][neal])
I(13 22): -0.12948966026306152	 ([walking][conan])
I(1 7): 0.12745213508605957	 ([actor][calling])
I(9 18): -0.12514615058898926	 ([grade,][joins])
I(12 21): 0.12455481290817261	 ([laugh][neal])
I(8 10): -0.12389397621154785	 ([third][making])
I(1 18): 0.12100410461425781	 ([actor][joins])
I(8 15): 0.1102755069732666	 ([third][actor,])
I(0 8): -0.10782623291015625	 ([description :][third])
I(2 6): 0.10373210906982422	 ([carl][# 39 ; s])
I(6 21): -0.10364872217178345	 ([# 39 ; s][neal])
Sum: 22.532099306583405
==================================================
