---------- AND Interactions ----------
I(33): 5.081953525543213	 ([mess!!!])
I(8,39): -0.6180664300918579	 ([second][added])
I(57,61): 0.6119098663330078	 ([beautiful][horrible!!!])
I(48,49): 0.6101186275482178	 ([cgi,][inconsistency])
I(10,42): 0.6088472604751587	 ([beowulf][( human])
I(47,63): -0.6081501245498657	 ([bad][even])
I(31,46): -0.6064783334732056	 ([disappointing.][interest? ),])
I(19,61): 0.602867841720581	 ([" beowulf][horrible!!!])
I(27,28): -0.5995796918869019	 ([superior][this.])
I(36,63): -0.5990204811096191	 ([useless][even])
I(33,45): 0.583973228931427	 ([mess!!!][love])
I(44,45): -0.5801060795783997	 ([pointless][love])
I(55,56): 0.5797692537307739	 ([way][made])
I(10,13): -0.5760791301727295	 ([beowulf][disappointed])
I(6,61): 0.5722620487213135	 ([legendary][horrible!!!])
I(46,47): -0.5670839548110962	 ([interest? ),][bad])
I(7,34): 0.5580484867095947	 ([tale?][bugged])
I(31,42): -0.5561162233352661	 ([disappointing.][( human])
I(43,46): -0.5555357933044434	 ([sacrifices?][interest? ),])
I(45,47): -0.5550188422203064	 ([love][bad])
I(43,47): -0.554099440574646	 ([sacrifices?][bad])
I(5,31): 0.5466899871826172	 ([film][disappointing.])
I(43): 0.5447067022323608	 ([sacrifices?])
I(7,31): 0.544265627861023	 ([tale?][disappointing.])
I(8,38): -0.543181300163269	 ([second][elements])
I(38): -0.5430028438568115	 ([elements])
I(33,63): -0.5409526824951172	 ([mess!!!][even])
I(30): -0.5395103693008423	 ([little])
I(4,6): 0.5378706455230713	 ([decent][legendary])
I(13,15): 0.5372351408004761	 ([disappointed][say,])
I(2,3): 0.5307263731956482	 ([anyone][make])
I(45,46): 0.5262772440910339	 ([love][interest? ),])
I(41,47): -0.5214452743530273	 ([reason][bad])
I(55,61): 0.5181100368499756	 ([way][horrible!!!])
I(34,43): -0.5172141790390015	 ([bugged][sacrifices?])
I(33,52): -0.5168750286102295	 ([mess!!!][acting?])
I(13,43): -0.5123826265335083	 ([disappointed][sacrifices?])
I(14,61): 0.5098026990890503	 ([year.][horrible!!!])
I(47,51): -0.5095280408859253	 ([bad][uninspired])
I(5,13): 0.5050522089004517	 ([film][disappointed])
I(1,5): -0.5049643516540527	 ([can't][film])
I(36,37): 0.5049066543579102	 ([useless][plot])
I(37,38): 0.5047075748443604	 ([plot][elements])
I(43,44): 0.502062201499939	 ([sacrifices?][pointless])
I(34,38): 0.5013301372528076	 ([bugged][elements])
I(34,41): -0.5004464387893677	 ([bugged][reason])
I(49,50): 0.4962965250015259	 ([inconsistency][characters])
I(15): 0.49269986152648926	 ([say,])
I(51,54): -0.48766326904296875	 ([uninspired][worse])
I(36,49): -0.48701000213623047	 ([useless][inconsistency])
I(7,8): -0.4853217601776123	 ([tale?][second])
I(50): -0.48089706897735596	 ([characters])
I(7,63): 0.47932684421539307	 ([tale?][even])
I(60,61): 0.47815990447998047	 ([look][horrible!!!])
I(16,34): 0.4767308235168457	 ([previous][bugged])
I(36,39): -0.476654052734375	 ([useless][added])
I(10,43): 0.475460410118103	 ([beowulf][sacrifices?])
I(6,19): 0.4744431972503662	 ([legendary][" beowulf])
I(46): 0.4725867509841919	 ([interest? ),])
I(31,41): -0.47214174270629883	 ([disappointing.][reason])
I(13,34): -0.4713611602783203	 ([disappointed][bugged])
I(43,54): -0.46866166591644287	 ([sacrifices?][worse])
I(35): -0.46591997146606445	 ([most?])
I(13,47): -0.4632902145385742	 ([disappointed][bad])
I(56,61): 0.4525940418243408	 ([made][horrible!!!])
I(47,62): -0.4504547119140625	 ([bad][lets])
I(55,57): 0.44754457473754883	 ([way][beautiful])
I(31,48): 0.4474616050720215	 ([disappointing.][cgi,])
I(50,51): 0.44659411907196045	 ([characters][uninspired])
I(8,57): -0.44629448652267456	 ([second][beautiful])
I(33,50): 0.4438120126724243	 ([mess!!!][characters])
I(31,38): 0.4381883144378662	 ([disappointing.][elements])
I(1,33): 0.43608522415161133	 ([can't][mess!!!])
I(36,52): -0.43462681770324707	 ([useless][acting?])
I(33,49): -0.4342308044433594	 ([mess!!!][inconsistency])
I(39,57): -0.4334542155265808	 ([added][beautiful])
I(52,61): -0.4327986240386963	 ([acting?][horrible!!!])
I(8,41): 0.430391788482666	 ([second][reason])
I(28,31): 0.42986440658569336	 ([this.][disappointing.])
I(48,50): 0.427451491355896	 ([cgi,][characters])
I(20,21): -0.42724716663360596	 ([&][grendel])
I(4,14): 0.42434847354888916	 ([decent][year.])
I(5,47): 0.4237222671508789	 ([film][bad])
I(8,31): 0.4202779531478882	 ([second][disappointing.])
I(19,62): 0.41814959049224854	 ([" beowulf][lets])
I(4,34): -0.4122142791748047	 ([decent][bugged])
I(48,51): 0.4100022315979004	 ([cgi,][uninspired])
I(42,46): -0.40780723094940186	 ([( human][interest? ),])
I(33,38): 0.4037654399871826	 ([mess!!!][elements])
I(19,57): 0.40299004316329956	 ([" beowulf][beautiful])
I(41,54): -0.4005270004272461	 ([reason][worse])
I(8,47): 0.3964722156524658	 ([second][bad])
I(19,36): 0.39499616622924805	 ([" beowulf][useless])
I(4,63): 0.39487600326538086	 ([decent][even])
I(37): 0.39466845989227295	 ([plot])
I(57,62): 0.39383643865585327	 ([beautiful][lets])
I(34,63): -0.39354443550109863	 ([bugged][even])
I(19,22): 0.3926745653152466	 ([" beowulf][",])
I(4,48): 0.39239203929901123	 ([decent][cgi,])
I(33,43): -0.3914684057235718	 ([mess!!!][sacrifices?])
I(34,58): 0.39090168476104736	 ([bugged][marina])
I(14,63): 0.38871848583221436	 ([year.][even])
I(9,31): 0.38871312141418457	 ([adaptation][disappointing.])
I(51): 0.3876454830169678	 ([uninspired])
I(58,63): 0.3873770236968994	 ([marina][even])
I(15,63): 0.38732075691223145	 ([say,][even])
I(22,61): 0.38683509826660156	 ([",][horrible!!!])
I(7,36): 0.3849261999130249	 ([tale?][useless])
I(13,27): -0.38364243507385254	 ([disappointed][superior])
I(36,62): -0.377180814743042	 ([useless][lets])
I(5,61): -0.37636852264404297	 ([film][horrible!!!])
I(13,54): -0.3751564025878906	 ([disappointed][worse])
I(4,62): -0.3699831962585449	 ([decent][lets])
I(6,8): -0.36872828006744385	 ([legendary][second])
I(4,31): -0.3678349256515503	 ([decent][disappointing.])
I(30,34): 0.3656522035598755	 ([little][bugged])
I(1,2): 0.364960253238678	 ([can't][anyone])
I(10,34): 0.364719033241272	 ([beowulf][bugged])
I(4,7): 0.36326754093170166	 ([decent][tale?])
I(10,63): 0.3628047704696655	 ([beowulf][even])
I(39,55): 0.36141371726989746	 ([added][way])
I(31,32): 0.3602170944213867	 ([disappointing.][one])
I(15,21): 0.35923194885253906	 ([say,][grendel])
I(25,61): 0.35753917694091797	 ([butler )][horrible!!!])
I(16,61): 0.3559293746948242	 ([previous][horrible!!!])
I(36,58): 0.35580897331237793	 ([useless][marina])
I(39,54): -0.3554180860519409	 ([added][worse])
I(9,33): 0.3546919822692871	 ([adaptation][mess!!!])
I(21): 0.3528846502304077	 ([grendel])
I(8,32): -0.3503378629684448	 ([second][one])
I(23,24): 0.34954750537872314	 ([starring][gerald])
I(21,61): -0.34859275817871094	 ([grendel][horrible!!!])
I(15,41): 0.3479875326156616	 ([say,][reason])
I(19,63): 0.3479541540145874	 ([" beowulf][even])
I(15,54): 0.3479248285293579	 ([say,][worse])
I(34,57): 0.34729570150375366	 ([bugged][beautiful])
I(8): 0.34628212451934814	 ([second])
I(33,58): 0.346083402633667	 ([mess!!!][marina])
I(3,6): 0.34587204456329346	 ([make][legendary])
I(4,43): -0.3451801538467407	 ([decent][sacrifices?])
I(48,63): 0.34342730045318604	 ([cgi,][even])
I(10,16): -0.3429604768753052	 ([beowulf][previous])
I(27,30): 0.3416709899902344	 ([superior][little])
I(8,36): 0.34152162075042725	 ([second][useless])
I(12,14): -0.34027910232543945	 ([i've][year.])
I(54,56): -0.3399350643157959	 ([worse][made])
I(14,34): 0.33968043327331543	 ([year.][bugged])
I(32,61): -0.3394317626953125	 ([one][horrible!!!])
I(35,36): -0.335732102394104	 ([most?][useless])
I(22,34): 0.33464765548706055	 ([",][bugged])
I(10,36): 0.3335607051849365	 ([beowulf][useless])
I(15,47): 0.33299970626831055	 ([say,][bad])
I(13,19): -0.3329499363899231	 ([disappointed][" beowulf])
I(7,25): 0.32918214797973633	 ([tale?][butler )])
I(19,34): 0.3291754722595215	 ([" beowulf][bugged])
I(36,45): 0.32895541191101074	 ([useless][love])
I(46,48): 0.3288360834121704	 ([interest? ),][cgi,])
I(8,56): -0.3277897834777832	 ([second][made])
I(31,60): -0.3276662826538086	 ([disappointing.][look])
I(5,50): -0.32489144802093506	 ([film][characters])
I(5,37): 0.32445693016052246	 ([film][plot])
I(7,57): 0.32312530279159546	 ([tale?][beautiful])
I(6,34): 0.3208240270614624	 ([legendary][bugged])
I(6,15): -0.3205070495605469	 ([legendary][say,])
I(46,57): 0.32008570432662964	 ([interest? ),][beautiful])
I(37,48): 0.31913793087005615	 ([plot][cgi,])
I(13,16): 0.3180173635482788	 ([disappointed][previous])
I(36,56): -0.3158872127532959	 ([useless][made])
I(60,63): 0.3148219585418701	 ([look][even])
I(10,52): -0.3147329092025757	 ([beowulf][acting?])
I(24,25): 0.31462913751602173	 ([gerald][butler )])
I(28,34): 0.31380975246429443	 ([this.][bugged])
I(4,13): -0.3136860132217407	 ([decent][disappointed])
I(6,63): 0.31345951557159424	 ([legendary][even])
I(1,4): 0.3117011785507202	 ([can't][decent])
I(5,33): -0.31095457077026367	 ([film][mess!!!])
I(5,54): 0.31045377254486084	 ([film][worse])
I(6,42): 0.3100854158401489	 ([legendary][( human])
I(48,52): 0.30984067916870117	 ([cgi,][acting?])
I(27,47): -0.3086214065551758	 ([superior][bad])
I(6,46): 0.3078349828720093	 ([legendary][interest? ),])
I(54,62): -0.3075413703918457	 ([worse][lets])
I(13,38): -0.30579161643981934	 ([disappointed][elements])
I(41,63): -0.30341649055480957	 ([reason][even])
I(15,36): 0.3027946949005127	 ([say,][useless])
I(29,33): 0.3018118143081665	 ([one][mess!!!])
I(48): 0.3012017011642456	 ([cgi,])
I(4,52): 0.29778754711151123	 ([decent][acting?])
I(36,51): -0.2973177433013916	 ([useless][uninspired])
I(28,32): -0.29592692852020264	 ([this.][one])
I(60): 0.2954263687133789	 ([look])
I(38,55): 0.2921196222305298	 ([elements][way])
I(43,52): -0.2907383441925049	 ([sacrifices?][acting?])
I(16,36): 0.2903165817260742	 ([previous][useless])
I(12,63): 0.29029011726379395	 ([i've][even])
I(4,50): 0.2880830764770508	 ([decent][characters])
I(19,21): 0.2860044836997986	 ([" beowulf][grendel])
I(42,52): -0.2833278179168701	 ([( human][acting?])
I(7,38): 0.2828172445297241	 ([tale?][elements])
I(10,15): -0.28206849098205566	 ([beowulf][say,])
I(49,52): -0.2814246416091919	 ([inconsistency][acting?])
I(59,61): 0.2813534736633301	 ([sirtis][horrible!!!])
I(7,48): 0.2810598611831665	 ([tale?][cgi,])
I(13,14): 0.28098881244659424	 ([disappointed][year.])
I(48,57): 0.2793765664100647	 ([cgi,][beautiful])
I(16,32): -0.2773541212081909	 ([previous][one])
I(15,27): -0.2760266065597534	 ([say,][superior])
I(41,43): -0.2746880054473877	 ([reason][sacrifices?])
I(60,62): 0.2740129232406616	 ([look][lets])
I(6,31): 0.2737487554550171	 ([legendary][disappointing.])
I(4,41): -0.2735719680786133	 ([decent][reason])
I(31,50): 0.27353453636169434	 ([disappointing.][characters])
I(1,45): -0.27150171995162964	 ([can't][love])
I(8,33): -0.27102386951446533	 ([second][mess!!!])
I(30,43): 0.26819419860839844	 ([little][sacrifices?])
I(43,50): 0.2680433988571167	 ([sacrifices?][characters])
I(13,21): -0.26751482486724854	 ([disappointed][grendel])
I(31,44): -0.2671314477920532	 ([disappointing.][pointless])
I(45,48): 0.26695674657821655	 ([love][cgi,])
I(10,57): 0.2660422921180725	 ([beowulf][beautiful])
I(32,34): 0.26570308208465576	 ([one][bugged])
I(4,42): -0.26483476161956787	 ([decent][( human])
I(34,50): 0.2644737958908081	 ([bugged][characters])
I(13,28): 0.26410341262817383	 ([disappointed][this.])
I(53,63): -0.26308155059814453	 ([even][even])
I(19,43): 0.263053297996521	 ([" beowulf][sacrifices?])
I(39,61): 0.2627410888671875	 ([added][horrible!!!])
I(34,55): 0.2610173225402832	 ([bugged][way])
I(10,11): 0.2604372501373291	 ([beowulf]["])
I(1,61): -0.2602119445800781	 ([can't][horrible!!!])
I(33,60): -0.25846290588378906	 ([mess!!!][look])
I(52,54): 0.257480263710022	 ([acting?][worse])
I(6,57): 0.25719916820526123	 ([legendary][beautiful])
I(5,30): -0.2570462226867676	 ([film][little])
I(34,44): -0.2564278841018677	 ([bugged][pointless])
I(19,45): 0.25625282526016235	 ([" beowulf][love])
I(7,42): 0.25516629219055176	 ([tale?][( human])
I(9,36): 0.2533261775970459	 ([adaptation][useless])
I(6,55): 0.25331640243530273	 ([legendary][way])
I(15,25): -0.2533078193664551	 ([say,][butler )])
I(25,36): 0.2530738115310669	 ([butler )][useless])
I(25,43): 0.25279974937438965	 ([butler )][sacrifices?])
I(43,45): 0.2523345351219177	 ([sacrifices?][love])
I(12,61): -0.251694917678833	 ([i've][horrible!!!])
I(48,54): 0.2515254020690918	 ([cgi,][worse])
I(48,61): 0.2514042854309082	 ([cgi,][horrible!!!])
I(21,31): -0.2503703832626343	 ([grendel][disappointing.])
I(12,54): 0.24947547912597656	 ([i've][worse])
I(5,56): -0.24944329261779785	 ([film][made])
I(58): -0.2471773624420166	 ([marina])
I(30,33): 0.24710237979888916	 ([little][mess!!!])
I(13,35): 0.24645352363586426	 ([disappointed][most?])
I(40,55): 0.2463436722755432	 ([particular][way])
I(55,59): 0.2452012300491333	 ([way][sirtis])
I(10,51): -0.24485361576080322	 ([beowulf][uninspired])
I(41,46): -0.24454355239868164	 ([reason][interest? ),])
I(27,61): 0.2440953254699707	 ([superior][horrible!!!])
I(7,46): 0.24319547414779663	 ([tale?][interest? ),])
I(19,28): -0.24265813827514648	 ([" beowulf][this.])
I(28,29): 0.24233484268188477	 ([this.][one])
I(21,36): -0.24141788482666016	 ([grendel][useless])
I(6,25): 0.24129712581634521	 ([legendary][butler )])
I(16,63): 0.24128377437591553	 ([previous][even])
I(34,42): -0.24089455604553223	 ([bugged][( human])
I(30,36): 0.2395550012588501	 ([little][useless])
I(57,60): -0.23919206857681274	 ([beautiful][look])
I(25,54): 0.23868024349212646	 ([butler )][worse])
I(47,59): 0.23792946338653564	 ([bad][sirtis])
I(55,62): 0.23750662803649902	 ([way][lets])
I(8,52): 0.23722434043884277	 ([second][acting?])
I(31,40): -0.2360774278640747	 ([disappointing.][particular])
I(6,38): 0.2360391616821289	 ([legendary][elements])
I(16,57): -0.23567283153533936	 ([previous][beautiful])
I(10,56): 0.23512482643127441	 ([beowulf][made])
I(8,30): -0.23468297719955444	 ([second][little])
I(34,52): -0.2341146469116211	 ([bugged][acting?])
I(38,52): -0.233941912651062	 ([elements][acting?])
I(3,33): -0.2339019775390625	 ([make][mess!!!])
I(22,33): 0.23340845108032227	 ([",][mess!!!])
I(14,62): 0.2317432165145874	 ([year.][lets])
I(45,61): 0.23172831535339355	 ([love][horrible!!!])
I(10,62): 0.23079705238342285	 ([beowulf][lets])
I(6,56): 0.22990792989730835	 ([legendary][made])
I(5,8): 0.2294149398803711	 ([film][second])
I(13,60): -0.2290198802947998	 ([disappointed][look])
I(52,63): 0.22812843322753906	 ([acting?][even])
I(52,55): 0.22807681560516357	 ([acting?][way])
I(5,43): -0.22609496116638184	 ([film][sacrifices?])
I(10,48): 0.2258971929550171	 ([beowulf][cgi,])
I(5,58): 0.2251293659210205	 ([film][marina])
I(53,55): 0.2244272232055664	 ([even][way])
I(29): -0.22437727451324463	 ([one])
I(12,13): 0.22420930862426758	 ([i've][disappointed])
I(16,27): 0.22400391101837158	 ([previous][superior])
I(31,49): -0.2234339714050293	 ([disappointing.][inconsistency])
I(28,36): 0.22264957427978516	 ([this.][useless])
I(40,61): 0.22013568878173828	 ([particular][horrible!!!])
I(1,31): 0.22005653381347656	 ([can't][disappointing.])
I(6,62): 0.21984589099884033	 ([legendary][lets])
I(15,48): 0.21916723251342773	 ([say,][cgi,])
I(2): -0.21902495622634888	 ([anyone])
I(18,31): -0.21734321117401123	 ([(][disappointing.])
I(41,52): -0.21708714962005615	 ([reason][acting?])
I(40,41): -0.2170785665512085	 ([particular][reason])
I(1,14): 0.216607928276062	 ([can't][year.])
I(13,42): -0.21635401248931885	 ([disappointed][( human])
I(5,51): 0.21513497829437256	 ([film][uninspired])
I(16): 0.21438395977020264	 ([previous])
I(43,57): 0.21389371156692505	 ([sacrifices?][beautiful])
I(10,55): 0.2133781909942627	 ([beowulf][way])
I(33,56): 0.21306538581848145	 ([mess!!!][made])
I(4,38): 0.2121351957321167	 ([decent][elements])
I(52,57): 0.21180099248886108	 ([acting?][beautiful])
I(1,10): 0.21150290966033936	 ([can't][beowulf])
I(8,58): 0.21115434169769287	 ([second][marina])
I(24,33): -0.21044015884399414	 ([gerald][mess!!!])
I(49): 0.21036243438720703	 ([inconsistency])
I(25,63): 0.21010339260101318	 ([butler )][even])
I(6,32): -0.20958518981933594	 ([legendary][one])
I(25,42): 0.20910000801086426	 ([butler )][( human])
I(21,33): -0.20724904537200928	 ([grendel][mess!!!])
I(7,9): 0.20717966556549072	 ([tale?][adaptation])
I(7,50): 0.2071523666381836	 ([tale?][characters])
I(38,54): -0.20702850818634033	 ([elements][worse])
I(46,55): 0.20702040195465088	 ([interest? ),][way])
I(27,39): -0.20699739456176758	 ([superior][added])
I(42,57): 0.2068384885787964	 ([( human][beautiful])
I(50,63): 0.20675504207611084	 ([characters][even])
I(5,49): 0.20630300045013428	 ([film][inconsistency])
I(42,50): 0.2062464952468872	 ([( human][characters])
I(33,35): 0.2061753273010254	 ([mess!!!][most?])
I(52,53): 0.20530939102172852	 ([acting?][even])
I(45,49): 0.20405471324920654	 ([love][inconsistency])
I(8,63): 0.20351970195770264	 ([second][even])
I(37,51): 0.20322608947753906	 ([plot][uninspired])
I(18,32): -0.2029656171798706	 ([(][one])
I(54,58): 0.20290136337280273	 ([worse][marina])
I(34,56): 0.20134353637695312	 ([bugged][made])
I(2,4): -0.20008248090744019	 ([anyone][decent])
I(16,54): 0.19949758052825928	 ([previous][worse])
I(5,27): -0.19934487342834473	 ([film][superior])
I(10,45): 0.1987277865409851	 ([beowulf][love])
I(28,61): 0.1975245475769043	 ([this.][horrible!!!])
I(8,37): 0.1969822645187378	 ([second][plot])
I(0): 0.19674861431121826	 ([oh])
I(49,51): -0.19665539264678955	 ([inconsistency][uninspired])
I(13,57): -0.19626384973526	 ([disappointed][beautiful])
I(6,12): -0.1952075958251953	 ([legendary][i've])
I(15,51): 0.193365216255188	 ([say,][uninspired])
I(13,49): 0.19298338890075684	 ([disappointed][inconsistency])
I(45,63): 0.19291573762893677	 ([love][even])
I(32,48): 0.19239234924316406	 ([one][cgi,])
I(27,45): 0.1923242211341858	 ([superior][love])
I(24): 0.19186639785766602	 ([gerald])
I(31,52): -0.19168972969055176	 ([disappointing.][acting?])
I(45,60): -0.18952888250350952	 ([love][look])
I(5,19): 0.18926513195037842	 ([film][" beowulf])
I(39,40): 0.18922674655914307	 ([added][particular])
I(42,63): -0.18921005725860596	 ([( human][even])
I(21,23): 0.18856263160705566	 ([grendel][starring])
I(9,63): 0.18818295001983643	 ([adaptation][even])
I(58,61): 0.18816733360290527	 ([marina][horrible!!!])
I(41,42): -0.18758082389831543	 ([reason][( human])
I(12,31): 0.18718981742858887	 ([i've][disappointing.])
I(10,49): -0.18716561794281006	 ([beowulf][inconsistency])
I(6,48): 0.18684810400009155	 ([legendary][cgi,])
I(5,38): -0.1865905523300171	 ([film][elements])
I(52,62): -0.18613266944885254	 ([acting?][lets])
I(8,17): -0.1859138011932373	 ([second][version])
I(23): 0.18573880195617676	 ([starring])
I(27,32): -0.18567430973052979	 ([superior][one])
I(7,62): 0.18553519248962402	 ([tale?][lets])
I(38,50): 0.18527543544769287	 ([elements][characters])
I(8,15): 0.18504571914672852	 ([second][say,])
I(26,33): 0.18458569049835205	 ([far][mess!!!])
I(4,9): 0.18370580673217773	 ([decent][adaptation])
I(62): -0.18323111534118652	 ([lets])
I(46,54): -0.1828848123550415	 ([interest? ),][worse])
I(50,55): 0.1820986270904541	 ([characters][way])
I(9,19): 0.1816474199295044	 ([adaptation][" beowulf])
I(49,63): -0.18145203590393066	 ([inconsistency][even])
I(9,10): 0.18080127239227295	 ([adaptation][beowulf])
I(13,32): 0.18025565147399902	 ([disappointed][one])
I(52,60): 0.17946088314056396	 ([acting?][look])
I(7,43): 0.17944180965423584	 ([tale?][sacrifices?])
I(34,45): 0.17927533388137817	 ([bugged][love])
I(37,47): -0.17926251888275146	 ([plot][bad])
I(43,51): -0.17907941341400146	 ([sacrifices?][uninspired])
I(6,47): -0.17745566368103027	 ([legendary][bad])
I(18,19): 0.17670035362243652	 ([(][" beowulf])
I(13,30): 0.17645275592803955	 ([disappointed][little])
I(29,32): -0.17559242248535156	 ([one][one])
I(12,38): -0.17550420761108398	 ([i've][elements])
I(13,52): 0.17547059059143066	 ([disappointed][acting?])
I(30,61): 0.17497456073760986	 ([little][horrible!!!])
I(1,25): 0.1749577522277832	 ([can't][butler )])
I(9,14): 0.17467570304870605	 ([adaptation][year.])
I(10,27): 0.174017071723938	 ([beowulf][superior])
I(50,54): 0.17360937595367432	 ([characters][worse])
I(41,49): -0.1732856035232544	 ([reason][inconsistency])
I(3,7): 0.17259788513183594	 ([make][tale?])
