---------- Players ----------
Player 0: wow,
Player 1: trashing
Player 2: disk
Player 3: timo
Player 4: roses
Player 5: rout
Player 6: city
Player 7: "
Player 8: 15
Player 9: minutes
Player 10: ( south
Player 11: park
Player 12: meaningless
Player 13: cursing...
Player 14: guess
Player 15: people
Player 16: get
Player 17: it )
Player 18: interested
Player 19: movie.
Player 20: read
Player 21: quite
Player 22: positive
Player 23: stuff
Player 24: packaging
Player 25: look
Player 26: movie
Player 27: seemed
Player 28: far
Player 29: total
Player 30: trash
Player 31: expected
Player 32: " rout
Player 33: city
Player 34: ".
Player 35: surprise :
Player 36: movie
Player 37: total
Player 38: trash
Player 39: problem
Player 40: seems
Player 41: exactly
Player 42: that.
Player 43: timo
Player 44: rose
Player 45: tries
Player 46: walk
Player 47: footsteps
Player 48: german
Player 49: horror
Player 50: splatter
Player 51: cinema
Player 52: like
Player 53: olaf
Player 54: ittenbach
Player 55: likes.
Player 56: means
Player 57: " barricade
Player 58: "
Player 59: parts
Player 60: extremely
Player 61: gory
Player 62: detailed.
Player 63: gore
Player 64: fx
Player 65: really
Player 66: believable
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.1502230167388916	 ([really][believable])
I(5,15): 0.8882301449775696	 ([rout][people])
I(47,66): 0.8880002498626709	 ([footsteps][believable])
I(43,49): 0.8832209706306458	 ([timo][horror])
I(45,63): -0.8789229393005371	 ([tries][gore])
I(15,19): -0.877612829208374	 ([people][movie.])
I(5,45): -0.8564152717590332	 ([rout][tries])
I(16,17): 0.8558015823364258	 ([get][it )])
I(3,5): -0.8441031575202942	 ([timo][rout])
I(25,35): -0.8417431712150574	 ([look][surprise :])
I(44,45): 0.8409059047698975	 ([rose][tries])
I(4,49): 0.837641179561615	 ([roses][horror])
I(18,20): -0.8353844285011292	 ([interested][read])
I(30,62): -0.8307969570159912	 ([trash][detailed.])
I(30,35): -0.8288846015930176	 ([trash][surprise :])
I(19,62): -0.8191206455230713	 ([movie.][detailed.])
I(11,25): -0.8135017156600952	 ([park][look])
I(50,57): -0.8113846778869629	 ([splatter][" barricade])
I(56,57): -0.8059743642807007	 ([means][" barricade])
I(16,18): -0.7939311861991882	 ([get][interested])
I(50,54): -0.7891117334365845	 ([splatter][ittenbach])
I(32,34): -0.7870607972145081	 ([" rout][".])
I(1,39): -0.7860450744628906	 ([trashing][problem])
I(35,47): 0.7735854387283325	 ([surprise :][footsteps])
I(1,25): -0.770518958568573	 ([trashing][look])
I(57,63): -0.7699265480041504	 ([" barricade][gore])
I(30,39): -0.7612700462341309	 ([trash][problem])
I(40,66): 0.7582504153251648	 ([seems][believable])
I(19,36): -0.7574443817138672	 ([movie.][movie])
I(36,45): 0.7540894150733948	 ([movie][tries])
I(5,50): -0.7532238960266113	 ([rout][splatter])
I(33,35): -0.7437930107116699	 ([city][surprise :])
I(1,5): -0.73972487449646	 ([trashing][rout])
I(16,46): 0.7388659119606018	 ([get][walk])
I(18,47): 0.7376904487609863	 ([interested][footsteps])
I(36,49): 0.7332392334938049	 ([movie][horror])
I(59,66): -0.7318668365478516	 ([parts][believable])
I(30,63): -0.7306346893310547	 ([trash][gore])
I(20,62): 0.7291736602783203	 ([read][detailed.])
I(3,43): 0.7272896766662598	 ([timo][timo])
I(5,51): 0.7246925830841064	 ([rout][cinema])
I(43,44): -0.7233312726020813	 ([timo][rose])
I(1,24): 0.7196295261383057	 ([trashing][packaging])
I(50,62): -0.7174904346466064	 ([splatter][detailed.])
I(57,62): -0.7125976085662842	 ([" barricade][detailed.])
I(18,31): -0.7113702297210693	 ([interested][expected])
I(32,57): -0.7104616165161133	 ([" rout][" barricade])
I(36,62): -0.7085897326469421	 ([movie][detailed.])
I(30,50): -0.7080068588256836	 ([trash][splatter])
I(18,66): 0.7054789662361145	 ([interested][believable])
I(39,62): 0.7038850784301758	 ([problem][detailed.])
I(4,62): -0.7037551999092102	 ([roses][detailed.])
I(45,50): -0.7033076286315918	 ([tries][splatter])
I(32,47): 0.7015011310577393	 ([" rout][footsteps])
I(5,66): 0.6959168910980225	 ([rout][believable])
I(39,44): 0.6898991465568542	 ([problem][rose])
I(4,39): 0.6877121329307556	 ([roses][problem])
I(27,28): 0.683304488658905	 ([seemed][far])
I(26,27): 0.6830463409423828	 ([movie][seemed])
I(15,63): 0.6820170879364014	 ([people][gore])
I(49,57): -0.681279182434082	 ([horror][" barricade])
I(17,24): 0.6797988414764404	 ([it )][packaging])
I(4,57): 0.6736449599266052	 ([roses][" barricade])
I(48,62): 0.673107385635376	 ([german][detailed.])
I(13,35): -0.6703309416770935	 ([cursing...][surprise :])
I(24,27): 0.6688129305839539	 ([packaging][seemed])
I(45,57): -0.6623177528381348	 ([tries][" barricade])
I(10,49): -0.6620739102363586	 ([( south][horror])
I(3,63): 0.661051869392395	 ([timo][gore])
I(31,49): -0.6560840606689453	 ([expected][horror])
I(42,44): -0.655708372592926	 ([that.][rose])
I(9,19): 0.6518840789794922	 ([minutes][movie.])
I(9,12): 0.6514513492584229	 ([minutes][meaningless])
I(39,51): 0.6506863236427307	 ([problem][cinema])
I(51,52): 0.6493675708770752	 ([cinema][like])
I(45,66): 0.6472513675689697	 ([tries][believable])
I(5,18): -0.6464054584503174	 ([rout][interested])
I(8,66): 0.6458627581596375	 ([15][believable])
I(15,50): 0.644266664981842	 ([people][splatter])
I(8,12): 0.6441643238067627	 ([15][meaningless])
I(9,18): -0.6400545239448547	 ([minutes][interested])
I(11,30): -0.637249767780304	 ([park][trash])
I(1,35): -0.6339733600616455	 ([trashing][surprise :])
I(28,30): -0.6332195997238159	 ([far][trash])
I(62,63): -0.632056474685669	 ([detailed.][gore])
I(4,63): 0.6303967833518982	 ([roses][gore])
I(5,7): -0.6295716166496277	 ([rout]["])
I(24,40): 0.628218412399292	 ([packaging][seems])
I(13,36): 0.6275370717048645	 ([cursing...][movie])
I(47,48): 0.62640380859375	 ([footsteps][german])
I(45,62): -0.6209976673126221	 ([tries][detailed.])
I(3,49): 0.6206851005554199	 ([timo][horror])
I(36,37): -0.6199202537536621	 ([movie][total])
I(61,66): 0.6192197799682617	 ([gory][believable])
I(1,46): 0.6174257397651672	 ([trashing][walk])
I(12,57): -0.6143913269042969	 ([meaningless][" barricade])
I(10,19): 0.6141542792320251	 ([( south][movie.])
I(30,44): -0.6109521389007568	 ([trash][rose])
I(2,12): -0.6098601818084717	 ([disk][meaningless])
I(24,50): -0.6082801818847656	 ([packaging][splatter])
I(20,45): -0.6040635108947754	 ([read][tries])
I(24,35): -0.6040241718292236	 ([packaging][surprise :])
I(5,12): -0.5977058410644531	 ([rout][meaningless])
I(25,26): 0.5973654389381409	 ([look][movie])
I(40,49): -0.5968173146247864	 ([seems][horror])
I(0,1): -0.5946550965309143	 ([wow,][trashing])
I(24,66): -0.5940001010894775	 ([packaging][believable])
I(9,35): -0.5931243896484375	 ([minutes][surprise :])
I(49,66): 0.5874471664428711	 ([horror][believable])
I(9,36): 0.5859427452087402	 ([minutes][movie])
I(12,63): -0.5821578502655029	 ([meaningless][gore])
I(50,52): 0.581952691078186	 ([splatter][like])
I(42,43): -0.5782824158668518	 ([that.][timo])
I(24,30): -0.5762770175933838	 ([packaging][trash])
I(28,35): 0.5736386179924011	 ([far][surprise :])
I(27,49): -0.5698686242103577	 ([seemed][horror])
I(6,12): 0.5686774849891663	 ([city][meaningless])
I(30,66): -0.5652899742126465	 ([trash][believable])
I(10,11): -0.5648752450942993	 ([( south][park])
I(1,10): -0.5635247826576233	 ([trashing][( south])
I(1,18): -0.5633139610290527	 ([trashing][interested])
I(19,39): -0.5552935600280762	 ([movie.][problem])
I(20,31): -0.5549266934394836	 ([read][expected])
I(35,37): -0.5537376403808594	 ([surprise :][total])
I(2,24): 0.5503068566322327	 ([disk][packaging])
I(18,63): -0.5498113632202148	 ([interested][gore])
I(18,62): 0.5482685565948486	 ([interested][detailed.])
I(25,49): 0.5460456013679504	 ([look][horror])
I(9,57): -0.5434036254882812	 ([minutes][" barricade])
I(45,49): -0.5426430702209473	 ([tries][horror])
I(5,36): 0.5422463417053223	 ([rout][movie])
I(18,50): -0.538851261138916	 ([interested][splatter])
I(3,6): 0.5385491847991943	 ([timo][city])
I(30,33): -0.5372088551521301	 ([trash][city])
I(4,5): 0.5368449091911316	 ([roses][rout])
I(33,49): -0.5329725742340088	 ([city][horror])
I(24,62): -0.5325198173522949	 ([packaging][detailed.])
I(19,35): -0.532172679901123	 ([movie.][surprise :])
I(5,13): -0.5320493578910828	 ([rout][cursing...])
I(15,18): 0.5314044952392578	 ([people][interested])
I(10,12): 0.5306506752967834	 ([( south][meaningless])
I(15,46): -0.5304393172264099	 ([people][walk])
I(3,19): 0.5272316336631775	 ([timo][movie.])
I(39,61): 0.5271008014678955	 ([problem][gory])
I(36,38): -0.5254619717597961	 ([movie][trash])
I(17,22): 0.5218045711517334	 ([it )][positive])
I(46,48): 0.5209617018699646	 ([walk][german])
I(35,38): -0.5177648067474365	 ([surprise :][trash])
I(33,34): -0.5175142288208008	 ([city][".])
I(17,66): 0.516857385635376	 ([it )][believable])
I(48,63): -0.5168099403381348	 ([german][gore])
I(20,25): -0.516605019569397	 ([read][look])
I(0,62): 0.513131856918335	 ([wow,][detailed.])
I(3,61): 0.5124846696853638	 ([timo][gory])
I(35,46): 0.5123539566993713	 ([surprise :][walk])
I(48,57): -0.5121501684188843	 ([german][" barricade])
I(6,66): 0.5119965076446533	 ([city][believable])
I(49,52): 0.5094600915908813	 ([horror][like])
I(42,45): 0.5086696147918701	 ([that.][tries])
I(5,61): -0.5055904388427734	 ([rout][gory])
I(16,39): -0.5024244785308838	 ([get][problem])
I(23,49): 0.5001909732818604	 ([stuff][horror])
I(46,50): 0.4943845868110657	 ([walk][splatter])
I(17,23): 0.49390000104904175	 ([it )][stuff])
I(12,30): -0.4937556982040405	 ([meaningless][trash])
I(14,23): 0.4936060309410095	 ([guess][stuff])
I(5,14): 0.4910988211631775	 ([rout][guess])
I(1,3): 0.48716700077056885	 ([trashing][timo])
I(39,64): -0.4862327575683594	 ([problem][fx])
I(9,20): -0.48597168922424316	 ([minutes][read])
I(43,45): 0.485520601272583	 ([timo][tries])
I(18,57): -0.4834754467010498	 ([interested][" barricade])
I(5,20): -0.4832427501678467	 ([rout][read])
I(15,62): 0.48104095458984375	 ([people][detailed.])
I(40,47): 0.47988736629486084	 ([seems][footsteps])
I(2,47): 0.47952359914779663	 ([disk][footsteps])
I(6,15): 0.47847867012023926	 ([city][people])
I(19,53): 0.47789818048477173	 ([movie.][olaf])
I(36,57): 0.47771841287612915	 ([movie][" barricade])
I(12,36): -0.47765660285949707	 ([meaningless][movie])
I(30,57): -0.47623252868652344	 ([trash][" barricade])
I(14,66): 0.4750046133995056	 ([guess][believable])
I(44,66): 0.4699835777282715	 ([rose][believable])
I(3,45): 0.46971845626831055	 ([timo][tries])
I(30,45): -0.46843528747558594	 ([trash][tries])
I(19,47): -0.46833428740501404	 ([movie.][footsteps])
I(39,55): 0.46817541122436523	 ([problem][likes.])
I(31,39): -0.4650998115539551	 ([expected][problem])
I(19,24): 0.4637637138366699	 ([movie.][packaging])
I(22,23): -0.4636825919151306	 ([positive][stuff])
I(40,44): 0.46244731545448303	 ([seems][rose])
I(38,62): -0.4620387554168701	 ([trash][detailed.])
I(20,57): -0.46106982231140137	 ([read][" barricade])
I(0,24): -0.46036386489868164	 ([wow,][packaging])
I(31,50): -0.46004700660705566	 ([expected][splatter])
I(15,36): -0.4598667621612549	 ([people][movie])
I(23,62): -0.45969247817993164	 ([stuff][detailed.])
I(30,61): -0.4595338702201843	 ([trash][gory])
I(2,49): -0.45866966247558594	 ([disk][horror])
I(11,24): -0.45857304334640503	 ([park][packaging])
I(26,30): 0.45502471923828125	 ([movie][trash])
I(41,42): -0.454150915145874	 ([exactly][that.])
I(62,64): 0.4538753032684326	 ([detailed.][fx])
I(20,23): -0.4534119963645935	 ([read][stuff])
I(40,46): 0.4526241421699524	 ([seems][walk])
I(33,46): -0.4512748122215271	 ([city][walk])
I(14,62): 0.4502573013305664	 ([guess][detailed.])
I(26,35): -0.44800424575805664	 ([movie][surprise :])
I(24,63): -0.4472675323486328	 ([packaging][gore])
I(9,50): -0.44684743881225586	 ([minutes][splatter])
I(4,8): 0.4467760920524597	 ([roses][15])
I(9,26): 0.44664597511291504	 ([minutes][movie])
I(12,39): 0.44622254371643066	 ([meaningless][problem])
I(2,9): -0.44171643257141113	 ([disk][minutes])
I(38,46): 0.4405673146247864	 ([trash][walk])
I(19,49): 0.43878793716430664	 ([movie.][horror])
I(6,49): -0.4380049705505371	 ([city][horror])
I(8,49): -0.4379550814628601	 ([15][horror])
I(23,46): 0.4376099705696106	 ([stuff][walk])
I(15,23): 0.43647176027297974	 ([people][stuff])
I(45,55): 0.43610382080078125	 ([tries][likes.])
I(15,37): -0.43465447425842285	 ([people][total])
I(25,62): -0.4342789649963379	 ([look][detailed.])
I(40,45): -0.43297743797302246	 ([seems][tries])
I(35,48): 0.4326963424682617	 ([surprise :][german])
I(34,53): 0.4308321475982666	 ([".][olaf])
I(3,50): 0.42849719524383545	 ([timo][splatter])
I(16,22): 0.4281701147556305	 ([get][positive])
I(1,14): -0.4280148148536682	 ([trashing][guess])
I(0,63): -0.4279820919036865	 ([wow,][gore])
I(3,48): 0.42791450023651123	 ([timo][german])
I(35,39): 0.42752599716186523	 ([surprise :][problem])
I(1,19): 0.4246790409088135	 ([trashing][movie.])
I(12,35): -0.4243307113647461	 ([meaningless][surprise :])
I(13,46): 0.42065054178237915	 ([cursing...][walk])
I(36,48): -0.41988593339920044	 ([movie][german])
I(7,18): -0.4196397662162781	 (["][interested])
I(24,47): 0.4191758632659912	 ([packaging][footsteps])
I(1,2): 0.4181619882583618	 ([trashing][disk])
I(18,34): -0.41640788316726685	 ([interested][".])
I(52,53): 0.4152534008026123	 ([like][olaf])
I(39,65): 0.4149298667907715	 ([problem][really])
I(19,22): 0.41469135880470276	 ([movie.][positive])
I(10,15): 0.414564847946167	 ([( south][people])
I(4,19): 0.41400545835494995	 ([roses][movie.])
I(11,20): 0.4138641953468323	 ([park][read])
I(5,9): -0.413179874420166	 ([rout][minutes])
I(27,35): 0.412714421749115	 ([seemed][surprise :])
I(18,19): -0.41110849380493164	 ([interested][movie.])
I(16,23): 0.409993052482605	 ([get][stuff])
I(16,20): -0.4099123477935791	 ([get][read])
I(11,64): 0.4096212387084961	 ([park][fx])
I(45,56): -0.4091825485229492	 ([tries][means])
I(34,35): -0.4068934917449951	 ([".][surprise :])
I(40,62): 0.40555477142333984	 ([seems][detailed.])
I(18,44): 0.4052198529243469	 ([interested][rose])
I(9,63): -0.40433311462402344	 ([minutes][gore])
I(35,50): 0.4038277268409729	 ([surprise :][splatter])
I(13,63): -0.4036974310874939	 ([cursing...][gore])
I(13,66): 0.4015071988105774	 ([cursing...][believable])
I(5,26): 0.39922642707824707	 ([rout][movie])
I(1,16): 0.39890336990356445	 ([trashing][get])
I(19,46): 0.39750295877456665	 ([movie.][walk])
I(2,62): 0.3965277671813965	 ([disk][detailed.])
I(4,50): -0.3961074948310852	 ([roses][splatter])
I(11,63): -0.3929483890533447	 ([park][gore])
I(1,11): -0.3923848271369934	 ([trashing][park])
I(39,41): -0.3914761543273926	 ([problem][exactly])
I(4,30): -0.3906904458999634	 ([roses][trash])
I(23,36): 0.3904271125793457	 ([stuff][movie])
I(0,39): -0.3903965950012207	 ([wow,][problem])
I(22,49): 0.38943734765052795	 ([positive][horror])
I(30,32): -0.3893042206764221	 ([trash][" rout])
I(15,33): 0.3879890441894531	 ([people][city])
I(25,30): -0.3876039385795593	 ([look][trash])
I(25,51): -0.38694512844085693	 ([look][cinema])
I(20,21): 0.3857607841491699	 ([read][quite])
I(18,30): -0.38219696283340454	 ([interested][trash])
I(11,39): 0.3819706439971924	 ([park][problem])
I(13,17): -0.38144785165786743	 ([cursing...][it )])
I(20,39): -0.38092470169067383	 ([read][problem])
I(29,33): -0.3807786703109741	 ([total][city])
I(32,39): -0.3799614906311035	 ([" rout][problem])
I(14,50): 0.37781351804733276	 ([guess][splatter])
I(50,61): -0.37729740142822266	 ([splatter][gory])
I(13,18): -0.3771333694458008	 ([cursing...][interested])
I(44,47): -0.37680357694625854	 ([rose][footsteps])
I(41,44): 0.3763056993484497	 ([exactly][rose])
I(11,50): -0.3754141330718994	 ([park][splatter])
I(4,66): -0.37531524896621704	 ([roses][believable])
I(8,9): -0.37420177459716797	 ([15][minutes])
I(18,25): -0.3739888668060303	 ([interested][look])
I(13,22): 0.3732920289039612	 ([cursing...][positive])
I(4,20): 0.373230516910553	 ([roses][read])
I(42,46): -0.37236517667770386	 ([that.][walk])
I(19,25): 0.37160950899124146	 ([movie.][look])
I(25,32): -0.37157100439071655	 ([look][" rout])
I(3,54): 0.37066733837127686	 ([timo][ittenbach])
I(39,43): 0.3705747723579407	 ([problem][timo])
I(24,44): 0.3704339861869812	 ([packaging][rose])
I(9,10): 0.36983364820480347	 ([minutes][( south])
I(26,66): -0.3695974349975586	 ([movie][believable])
I(3,64): 0.3694349527359009	 ([timo][fx])
I(0,11): -0.3693878650665283	 ([wow,][park])
I(17,49): -0.36864709854125977	 ([it )][horror])
I(49,65): 0.36829042434692383	 ([horror][really])
I(44,56): 0.36737945675849915	 ([rose][means])
I(50,66): -0.3672787845134735	 ([splatter][believable])
I(24,36): 0.367264986038208	 ([packaging][movie])
I(5,48): -0.3663825988769531	 ([rout][german])
I(24,61): -0.36617088317871094	 ([packaging][gory])
I(42,53): 0.36612653732299805	 ([that.][olaf])
I(15,45): 0.3645946979522705	 ([people][tries])
I(9,45): -0.36430788040161133	 ([minutes][tries])
I(5,30): -0.3641533851623535	 ([rout][trash])
I(22,66): 0.36394134163856506	 ([positive][believable])
I(36,39): 0.3633876442909241	 ([movie][problem])
I(31,63): -0.36300134658813477	 ([expected][gore])
I(2,45): -0.36025571823120117	 ([disk][tries])
I(14,16): -0.35994952917099	 ([guess][get])
I(38,45): 0.3580443859100342	 ([trash][tries])
I(5,8): -0.3575255274772644	 ([rout][15])
I(16,62): -0.35752105712890625	 ([get][detailed.])
I(20,22): 0.35618335008621216	 ([read][positive])
I(19,42): -0.35516077280044556	 ([movie.][that.])
I(16,47): 0.354878693819046	 ([get][footsteps])
I(6,46): -0.3501870334148407	 ([city][walk])
I(57,59): 0.34947752952575684	 ([" barricade][parts])
I(54,55): -0.34906691312789917	 ([ittenbach][likes.])
I(44,49): -0.3474390506744385	 ([rose][horror])
I(27,47): 0.34663712978363037	 ([seemed][footsteps])
I(14,27): 0.34612882137298584	 ([guess][seemed])
I(26,62): -0.3445098400115967	 ([movie][detailed.])
I(9,64): -0.3443751335144043	 ([minutes][fx])
I(32,62): -0.34419846534729004	 ([" rout][detailed.])
I(47,50): 0.34379589557647705	 ([footsteps][splatter])
I(25,28): 0.34369778633117676	 ([look][far])
I(5,54): -0.3432225286960602	 ([rout][ittenbach])
I(26,63): 0.3423304557800293	 ([movie][gore])
I(32,46): 0.34142524003982544	 ([" rout][walk])
I(10,24): 0.34111183881759644	 ([( south][packaging])
I(14,22): 0.34096571803092957	 ([guess][positive])
I(23,57): 0.34048032760620117	 ([stuff][" barricade])
I(53,62): 0.34045910835266113	 ([olaf][detailed.])
I(24,31): -0.34000182151794434	 ([packaging][expected])
I(4,9): 0.33984583616256714	 ([roses][minutes])
I(15,27): 0.3398379683494568	 ([people][seemed])
I(51,57): 0.33903980255126953	 ([cinema][" barricade])
I(63,64): 0.3378567695617676	 ([gore][fx])
I(19,34): -0.3354487419128418	 ([movie.][".])
I(50,51): 0.3345611095428467	 ([splatter][cinema])
I(8,39): -0.3341981768608093	 ([15][problem])
I(45,65): 0.3341383934020996	 ([tries][really])
I(55,56): 0.3324936032295227	 ([likes.][means])
I(32,50): -0.33130955696105957	 ([" rout][splatter])
I(29,49): -0.329694926738739	 ([total][horror])
I(18,27): -0.3295167088508606	 ([interested][seemed])
I(11,40): 0.3275876045227051	 ([park][seems])
I(34,46): 0.3269043564796448	 ([".][walk])
I(31,36): 0.32636260986328125	 ([expected][movie])
I(29,39): -0.32636040449142456	 ([total][problem])
I(15,57): 0.3257942199707031	 ([people][" barricade])
I(2,66): 0.3252134323120117	 ([disk][believable])
I(23,47): 0.324616014957428	 ([stuff][footsteps])
I(33,57): -0.3239614963531494	 ([city][" barricade])
I(0,49): -0.32392215728759766	 ([wow,][horror])
I(5,33): -0.32248830795288086	 ([rout][city])
I(37,47): 0.3217698931694031	 ([total][footsteps])
I(36,47): -0.31997066736221313	 ([movie][footsteps])
I(11,16): 0.3196951150894165	 ([park][get])
I(14,49): 0.31958478689193726	 ([guess][horror])
I(12,20): 0.31916165351867676	 ([meaningless][read])
I(35,52): 0.31901121139526367	 ([surprise :][like])
I(24,32): 0.318758487701416	 ([packaging][" rout])
I(41,49): -0.3187146782875061	 ([exactly][horror])
I(5,23): 0.3167526125907898	 ([rout][stuff])
I(0,53): 0.3166385889053345	 ([wow,][olaf])
I(16,19): 0.3165581226348877	 ([get][movie.])
I(38,55): 0.3160925507545471	 ([trash][likes.])
I(34,44): -0.3159058690071106	 ([".][rose])
I(18,33): 0.31555837392807007	 ([interested][city])
I(4,7): 0.3152451515197754	 ([roses]["])
I(39,59): 0.31488537788391113	 ([problem][parts])
I(13,57): -0.31412142515182495	 ([cursing...][" barricade])
I(6,57): -0.3130006790161133	 ([city][" barricade])
I(2,4): 0.3128975033760071	 ([disk][roses])
I(16,31): -0.31284308433532715	 ([get][expected])
I(23,31): 0.31159448623657227	 ([stuff][expected])
I(1,9): 0.31075215339660645	 ([trashing][minutes])
I(14,37): -0.31029587984085083	 ([guess][total])
I(33,63): -0.30771899223327637	 ([city][gore])
I(24,28): 0.3067407011985779	 ([packaging][far])
I(17,62): 0.30636143684387207	 ([it )][detailed.])
I(20,40): 0.30483490228652954	 ([read][seems])
I(9,27): -0.3034742474555969	 ([minutes][seemed])
I(18,64): -0.3023120164871216	 ([interested][fx])
I(10,13): 0.30206066370010376	 ([( south][cursing...])
I(62,65): -0.3019205331802368	 ([detailed.][really])
I(0,45): -0.30176448822021484	 ([wow,][tries])
I(25,33): -0.300784707069397	 ([look][city])
I(46,54): 0.30066555738449097	 ([walk][ittenbach])
I(29,63): -0.29964226484298706	 ([total][gore])
I(14,30): 0.29958927631378174	 ([guess][trash])
I(1,31): 0.29910826683044434	 ([trashing][expected])
I(12,23): -0.29888081550598145	 ([meaningless][stuff])
I(27,45): -0.2986764907836914	 ([seemed][tries])
I(10,66): 0.2984716296195984	 ([( south][believable])
