---------- AND Interactions ----------
I(): -3.436950445175171	 ([detailed.])
I(Bg): -0.8947839140892029	 ([trashing][trash])
I(Pr): 0.8914942741394043	 ([people][horror])
I(^m): -0.8904275894165039	 ([total][rose])
I(FP): 0.8882301449775696	 ([rout][people])
I(p): 0.8880002498626709	 ([footsteps][believable])
I(lr): 0.8832209706306458	 ([timo][horror])
I(n): -0.8789229393005371	 ([tries][gore])
I(PT): -0.877612829208374	 ([people][movie.])
I(Fn): -0.8564152717590332	 ([rout][tries])
I(QR): 0.8558015823364258	 ([get][it )])
I(DF): -0.8441031575202942	 ([timo][rout])
I(Zd): -0.8417431712150574	 ([look][surprise :])
I(mn): 0.8409059047698975	 ([rose][tries])
I(Er): 0.837641179561615	 ([roses][horror])
I(SU): -0.8353844285011292	 ([interested][read])
I(m): -0.8313228487968445	 ([rose])
I(_): -0.8307969570159912	 ([trash][detailed.])
I(_d): -0.8288846015930176	 ([trash][surprise :])
I(T): -0.8191206455230713	 ([movie.][detailed.])
I(LZ): -0.8135017156600952	 ([park][look])
I(sz): -0.8113846778869629	 ([splatter][" barricade])
I(o): 0.806717574596405	 ([walk])
I(yz): -0.8059743642807007	 ([means][" barricade])
I(QS): -0.7939311861991882	 ([get][interested])
I(sw): -0.7891117334365845	 ([splatter][ittenbach])
I(ac): -0.7870607972145081	 ([" rout][".])
I(Bh): -0.7860450744628906	 ([trashing][problem])
I(dp): 0.7735854387283325	 ([surprise :][footsteps])
I(BZ): -0.770518958568573	 ([trashing][look])
I(~): -0.7702267169952393	 ([gory])
I(z): -0.7699265480041504	 ([" barricade][gore])
I(_h): -0.7612700462341309	 ([trash][problem])
I(i): 0.7582504153251648	 ([seems][believable])
I(Te): -0.7574443817138672	 ([movie.][movie])
I(en): 0.7540894150733948	 ([movie][tries])
I(Fs): -0.7532238960266113	 ([rout][splatter])
I(bd): -0.7437930107116699	 ([city][surprise :])
I(BF): -0.73972487449646	 ([trashing][rout])
I(): -0.7393532991409302	 ([really])
I(Qo): 0.7388659119606018	 ([get][walk])
I(Sp): 0.7376904487609863	 ([interested][footsteps])
I(er): 0.7332392334938049	 ([movie][horror])
I(|): -0.7318668365478516	 ([parts][believable])
I(_): -0.7306346893310547	 ([trash][gore])
I(U): 0.7291736602783203	 ([read][detailed.])
I(Dl): 0.7272896766662598	 ([timo][timo])
I(Ft): 0.7246925830841064	 ([rout][cinema])
I(lm): -0.7233312726020813	 ([timo][rose])
I(O): -0.7221762537956238	 ([guess])
I(BY): 0.7196295261383057	 ([trashing][packaging])
I(s): -0.7174904346466064	 ([splatter][detailed.])
I(M): -0.717057466506958	 ([meaningless])
I(z): -0.7125976085662842	 ([" barricade][detailed.])
I(S`): -0.7113702297210693	 ([interested][expected])
I(az): -0.7104616165161133	 ([" rout][" barricade])
I(e): -0.7085897326469421	 ([movie][detailed.])
I(_s): -0.7080068588256836	 ([trash][splatter])
I(S): 0.7054789662361145	 ([interested][believable])
I(h): 0.7038850784301758	 ([problem][detailed.])
I(E): -0.7037551999092102	 ([roses][detailed.])
I(ns): -0.7033076286315918	 ([tries][splatter])
I(ap): 0.7015011310577393	 ([" rout][footsteps])
I(F): 0.6959168910980225	 ([rout][believable])
I(hm): 0.6898991465568542	 ([problem][rose])
I(Eh): 0.6877121329307556	 ([roses][problem])
I(I): 0.6855413317680359	 ([15])
I(\]): 0.683304488658905	 ([seemed][far])
I([\): 0.6830463409423828	 ([movie][seemed])
I(P): 0.6820170879364014	 ([people][gore])
I(rz): -0.681279182434082	 ([horror][" barricade])
I(RY): 0.6797988414764404	 ([it )][packaging])
I(Ez): 0.6736449599266052	 ([roses][" barricade])
I(q): 0.673107385635376	 ([german][detailed.])
I(Nd): -0.6703309416770935	 ([cursing...][surprise :])
I(Y\): 0.6688129305839539	 ([packaging][seemed])
I(nz): -0.6623177528381348	 ([tries][" barricade])
I(Kr): -0.6620739102363586	 ([( south][horror])
I(D): 0.661051869392395	 ([timo][gore])
I(`r): -0.6560840606689453	 ([expected][horror])
I(km): -0.655708372592926	 ([that.][rose])
I(JT): 0.6518840789794922	 ([minutes][movie.])
I(JM): 0.6514513492584229	 ([minutes][meaningless])
I(ht): 0.6506863236427307	 ([problem][cinema])
I(tu): 0.6493675708770752	 ([cinema][like])
I(n): 0.6472513675689697	 ([tries][believable])
I(FS): -0.6464054584503174	 ([rout][interested])
I(I): 0.6458627581596375	 ([15][believable])
I(Ps): 0.644266664981842	 ([people][splatter])
I(IM): 0.6441643238067627	 ([15][meaningless])
I(JS): -0.6400545239448547	 ([minutes][interested])
I(L_): -0.637249767780304	 ([park][trash])
I(Bd): -0.6339733600616455	 ([trashing][surprise :])
I(]_): -0.6332195997238159	 ([far][trash])
I(): -0.632056474685669	 ([detailed.][gore])
I(E): 0.6303967833518982	 ([roses][gore])
I(FH): -0.6295716166496277	 ([rout]["])
I(Yi): 0.628218412399292	 ([packaging][seems])
I(Ne): 0.6275370717048645	 ([cursing...][movie])
I(pq): 0.62640380859375	 ([footsteps][german])
I(n): -0.6209976673126221	 ([tries][detailed.])
I(Dr): 0.6206851005554199	 ([timo][horror])
I(ef): -0.6199202537536621	 ([movie][total])
I(~): 0.6192197799682617	 ([gory][believable])
I(Bo): 0.6174257397651672	 ([trashing][walk])
I(Mz): -0.6143913269042969	 ([meaningless][" barricade])
I(KT): 0.6141542792320251	 ([( south][movie.])
I(_m): -0.6109521389007568	 ([trash][rose])
I(CM): -0.6098601818084717	 ([disk][meaningless])
I(Ys): -0.6082801818847656	 ([packaging][splatter])
I(Un): -0.6040635108947754	 ([read][tries])
I(Yd): -0.6040241718292236	 ([packaging][surprise :])
I(Q): 0.6040042042732239	 ([get])
I(FM): -0.5977058410644531	 ([rout][meaningless])
I(Z[): 0.5973654389381409	 ([look][movie])
I(ir): -0.5968173146247864	 ([seems][horror])
I(AB): -0.5946550965309143	 ([wow,][trashing])
I(Y): -0.5940001010894775	 ([packaging][believable])
I(Jd): -0.5931243896484375	 ([minutes][surprise :])
I(r): 0.5874471664428711	 ([horror][believable])
I(Je): 0.5859427452087402	 ([minutes][movie])
I(M): -0.5821578502655029	 ([meaningless][gore])
I(su): 0.581952691078186	 ([splatter][like])
I(kl): -0.5782824158668518	 ([that.][timo])
I(Y_): -0.5762770175933838	 ([packaging][trash])
I(]d): 0.5736386179924011	 ([far][surprise :])
I(\r): -0.5698686242103577	 ([seemed][horror])
I(GM): 0.5686774849891663	 ([city][meaningless])
I(_): -0.5652899742126465	 ([trash][believable])
I(KL): -0.5648752450942993	 ([( south][park])
I(BK): -0.5635247826576233	 ([trashing][( south])
I(BS): -0.5633139610290527	 ([trashing][interested])
I(Z): 0.5586215853691101	 ([look])
I(Th): -0.5552935600280762	 ([movie.][problem])
I(U`): -0.5549266934394836	 ([read][expected])
I(df): -0.5537376403808594	 ([surprise :][total])
I(CY): 0.5503068566322327	 ([disk][packaging])
I(S): -0.5498113632202148	 ([interested][gore])
I(S): 0.5482685565948486	 ([interested][detailed.])
I(Zr): 0.5460456013679504	 ([look][horror])
I(Jz): -0.5434036254882812	 ([minutes][" barricade])
I(nr): -0.5426430702209473	 ([tries][horror])
I(a): 0.5425134301185608	 ([" rout])
I(Fe): 0.5422463417053223	 ([rout][movie])
I(Ss): -0.538851261138916	 ([interested][splatter])
I(DG): 0.5385491847991943	 ([timo][city])
I(_b): -0.5372088551521301	 ([trash][city])
I(EF): 0.5368449091911316	 ([roses][rout])
I(|): -0.5341124534606934	 ([parts])
I(br): -0.5329725742340088	 ([city][horror])
I(Y): -0.5325198173522949	 ([packaging][detailed.])
I(Td): -0.532172679901123	 ([movie.][surprise :])
I(FN): -0.5320493578910828	 ([rout][cursing...])
I(PS): 0.5314044952392578	 ([people][interested])
I(KM): 0.5306506752967834	 ([( south][meaningless])
I(Po): -0.5304393172264099	 ([people][walk])
I(DT): 0.5272316336631775	 ([timo][movie.])
I(h~): 0.5271008014678955	 ([problem][gory])
I(): 0.5256877541542053	 ([fx])
I(eg): -0.5254619717597961	 ([movie][trash])
I(RW): 0.5218045711517334	 ([it )][positive])
I(oq): 0.5209617018699646	 ([walk][german])
I(dg): -0.5177648067474365	 ([surprise :][trash])
I(bc): -0.5175142288208008	 ([city][".])
I(R): 0.516857385635376	 ([it )][believable])
I(q): -0.5168099403381348	 ([german][gore])
I(UZ): -0.516605019569397	 ([read][look])
I(C): -0.5149717926979065	 ([disk])
I(^): 0.514237105846405	 ([total])
I(A): 0.513131856918335	 ([wow,][detailed.])
I(D~): 0.5124846696853638	 ([timo][gory])
I(do): 0.5123539566993713	 ([surprise :][walk])
I(qz): -0.5121501684188843	 ([german][" barricade])
I(G): 0.5119965076446533	 ([city][believable])
I(ru): 0.5094600915908813	 ([horror][like])
I(kn): 0.5086696147918701	 ([that.][tries])
I(F~): -0.5055904388427734	 ([rout][gory])
I(Qh): -0.5024244785308838	 ([get][problem])
I(Xr): 0.5001909732818604	 ([stuff][horror])
I(os): 0.4943845868110657	 ([walk][splatter])
I(RX): 0.49390000104904175	 ([it )][stuff])
I(M_): -0.4937556982040405	 ([meaningless][trash])
I(OX): 0.4936060309410095	 ([guess][stuff])
I(FO): 0.4910988211631775	 ([rout][guess])
I(BD): 0.48716700077056885	 ([trashing][timo])
I(h): -0.4862327575683594	 ([problem][fx])
I(JU): -0.48597168922424316	 ([minutes][read])
I(ln): 0.485520601272583	 ([timo][tries])
I(E): -0.4850439429283142	 ([roses])
I(Sz): -0.4834754467010498	 ([interested][" barricade])
I(FU): -0.4832427501678467	 ([rout][read])
I(P): 0.48104095458984375	 ([people][detailed.])
I(ip): 0.47988736629486084	 ([seems][footsteps])
I(Cp): 0.47952359914779663	 ([disk][footsteps])
I(GP): 0.47847867012023926	 ([city][people])
I(Tv): 0.47789818048477173	 ([movie.][olaf])
I(ez): 0.47771841287612915	 ([movie][" barricade])
I(Me): -0.47765660285949707	 ([meaningless][movie])
I(_z): -0.47623252868652344	 ([trash][" barricade])
I(N): 0.4761776328086853	 ([cursing...])
I(O): 0.4750046133995056	 ([guess][believable])
I(m): 0.4699835777282715	 ([rose][believable])
I(Dn): 0.46971845626831055	 ([timo][tries])
I(_n): -0.46843528747558594	 ([trash][tries])
I(Tp): -0.46833428740501404	 ([movie.][footsteps])
I(hx): 0.46817541122436523	 ([problem][likes.])
I(`h): -0.4650998115539551	 ([expected][problem])
I(TY): 0.4637637138366699	 ([movie.][packaging])
I(WX): -0.4636825919151306	 ([positive][stuff])
I(im): 0.46244731545448303	 ([seems][rose])
I(g): -0.4620387554168701	 ([trash][detailed.])
I(Uz): -0.46106982231140137	 ([read][" barricade])
I(AY): -0.46036386489868164	 ([wow,][packaging])
I(`s): -0.46004700660705566	 ([expected][splatter])
I(Pe): -0.4598667621612549	 ([people][movie])
I(X): -0.45969247817993164	 ([stuff][detailed.])
I(_~): -0.4595338702201843	 ([trash][gory])
I(Cr): -0.45866966247558594	 ([disk][horror])
I(LY): -0.45857304334640503	 ([park][packaging])
I([_): 0.45502471923828125	 ([movie][trash])
I(jk): -0.454150915145874	 ([exactly][that.])
I(): 0.4538753032684326	 ([detailed.][fx])
I(UX): -0.4534119963645935	 ([read][stuff])
I(io): 0.4526241421699524	 ([seems][walk])
I(bo): -0.4512748122215271	 ([city][walk])
I(O): 0.4502573013305664	 ([guess][detailed.])
I(e): 0.44934219121932983	 ([movie])
I([d): -0.44800424575805664	 ([movie][surprise :])
I(W): -0.4476691782474518	 ([positive])
I(Y): -0.4472675323486328	 ([packaging][gore])
I(Js): -0.44684743881225586	 ([minutes][splatter])
I(EI): 0.4467760920524597	 ([roses][15])
I(J[): 0.44664597511291504	 ([minutes][movie])
I(Mh): 0.44622254371643066	 ([meaningless][problem])
I(CJ): -0.44171643257141113	 ([disk][minutes])
I(go): 0.4405673146247864	 ([trash][walk])
I(Tr): 0.43878793716430664	 ([movie.][horror])
I(Gr): -0.4380049705505371	 ([city][horror])
I(Ir): -0.4379550814628601	 ([15][horror])
I(Xo): 0.4376099705696106	 ([stuff][walk])
I(PX): 0.43647176027297974	 ([people][stuff])
I(nx): 0.43610382080078125	 ([tries][likes.])
I(Pf): -0.43465447425842285	 ([people][total])
I(Z): -0.4342789649963379	 ([look][detailed.])
I(in): -0.43297743797302246	 ([seems][tries])
I(dq): 0.4326963424682617	 ([surprise :][german])
I(cv): 0.4308321475982666	 ([".][olaf])
I(c): 0.4293840527534485	 ([".])
I(Ds): 0.42849719524383545	 ([timo][splatter])
I(QW): 0.4281701147556305	 ([get][positive])
I(BO): -0.4280148148536682	 ([trashing][guess])
I(A): -0.4279820919036865	 ([wow,][gore])
I(Dq): 0.42791450023651123	 ([timo][german])
I(dh): 0.42752599716186523	 ([surprise :][problem])
I(BT): 0.4246790409088135	 ([trashing][movie.])
I(Md): -0.4243307113647461	 ([meaningless][surprise :])
I(No): 0.42065054178237915	 ([cursing...][walk])
I(eq): -0.41988593339920044	 ([movie][german])
I(HS): -0.4196397662162781	 (["][interested])
I(Yp): 0.4191758632659912	 ([packaging][footsteps])
I(BC): 0.4181619882583618	 ([trashing][disk])
I(Sc): -0.41640788316726685	 ([interested][".])
I(X): 0.41562730073928833	 ([stuff])
I(uv): 0.4152534008026123	 ([like][olaf])
I(h): 0.4149298667907715	 ([problem][really])
I(TW): 0.41469135880470276	 ([movie.][positive])
I(KP): 0.414564847946167	 ([( south][people])
I(ET): 0.41400545835494995	 ([roses][movie.])
I(LU): 0.4138641953468323	 ([park][read])
I(FJ): -0.413179874420166	 ([rout][minutes])
I(\d): 0.412714421749115	 ([seemed][surprise :])
I(A): 0.41185569763183594	 ([wow,])
I(ST): -0.41110849380493164	 ([interested][movie.])
I(QX): 0.409993052482605	 ([get][stuff])
I(QU): -0.4099123477935791	 ([get][read])
I(L): 0.4096212387084961	 ([park][fx])
I(ny): -0.4091825485229492	 ([tries][means])
I(cd): -0.4068934917449951	 ([".][surprise :])
I(i): 0.40555477142333984	 ([seems][detailed.])
I(Sm): 0.4052198529243469	 ([interested][rose])
I(J): -0.40433311462402344	 ([minutes][gore])
I(ds): 0.4038277268409729	 ([surprise :][splatter])
I(N): -0.4036974310874939	 ([cursing...][gore])
I(N): 0.4015071988105774	 ([cursing...][believable])
I(F[): 0.39922642707824707	 ([rout][movie])
I(BQ): 0.39890336990356445	 ([trashing][get])
I(To): 0.39750295877456665	 ([movie.][walk])
I(C): 0.3965277671813965	 ([disk][detailed.])
I(Es): -0.3961074948310852	 ([roses][splatter])
I(g): 0.3939911723136902	 ([trash])
I(L): -0.3929483890533447	 ([park][gore])
I(BL): -0.3923848271369934	 ([trashing][park])
I(hj): -0.3914761543273926	 ([problem][exactly])
I(E_): -0.3906904458999634	 ([roses][trash])
I(Xe): 0.3904271125793457	 ([stuff][movie])
I(Ah): -0.3903965950012207	 ([wow,][problem])
I(Wr): 0.38943734765052795	 ([positive][horror])
I(_a): -0.3893042206764221	 ([trash][" rout])
I(Pb): 0.3879890441894531	 ([people][city])
I(Z_): -0.3876039385795593	 ([look][trash])
I(Zt): -0.38694512844085693	 ([look][cinema])
I(UV): 0.3857607841491699	 ([read][quite])
I(S_): -0.38219696283340454	 ([interested][trash])
I(Lh): 0.3819706439971924	 ([park][problem])
I(NR): -0.38144785165786743	 ([cursing...][it )])
I(Uh): -0.38092470169067383	 ([read][problem])
I(^b): -0.3807786703109741	 ([total][city])
I(ah): -0.3799614906311035	 ([" rout][problem])
I(Os): 0.37781351804733276	 ([guess][splatter])
I(s~): -0.37729740142822266	 ([splatter][gory])
I(NS): -0.3771333694458008	 ([cursing...][interested])
I(mp): -0.37680357694625854	 ([rose][footsteps])
I(jm): 0.3763056993484497	 ([exactly][rose])
I(Ls): -0.3754141330718994	 ([park][splatter])
I(E): -0.37531524896621704	 ([roses][believable])
I(IJ): -0.37420177459716797	 ([15][minutes])
I(SZ): -0.3739888668060303	 ([interested][look])
I(NW): 0.3732920289039612	 ([cursing...][positive])
I(EU): 0.373230516910553	 ([roses][read])
I(ko): -0.37236517667770386	 ([that.][walk])
I(TZ): 0.37160950899124146	 ([movie.][look])
I(Za): -0.37157100439071655	 ([look][" rout])
I(Dw): 0.37066733837127686	 ([timo][ittenbach])
I(hl): 0.3705747723579407	 ([problem][timo])
I(Ym): 0.3704339861869812	 ([packaging][rose])
I(JK): 0.36983364820480347	 ([minutes][( south])
I([): -0.3695974349975586	 ([movie][believable])
I(D): 0.3694349527359009	 ([timo][fx])
I(AL): -0.3693878650665283	 ([wow,][park])
I(Rr): -0.36864709854125977	 ([it )][horror])
I(r): 0.36829042434692383	 ([horror][really])
I(my): 0.36737945675849915	 ([rose][means])
I(s): -0.3672787845134735	 ([splatter][believable])
I(Ye): 0.367264986038208	 ([packaging][movie])
I(Fq): -0.3663825988769531	 ([rout][german])
I(Y~): -0.36617088317871094	 ([packaging][gory])
I(kv): 0.36612653732299805	 ([that.][olaf])
I(Pn): 0.3645946979522705	 ([people][tries])
I(Jn): -0.36430788040161133	 ([minutes][tries])
I(F_): -0.3641533851623535	 ([rout][trash])
I(W): 0.36394134163856506	 ([positive][believable])
I(eh): 0.3633876442909241	 ([movie][problem])
I(`): -0.36300134658813477	 ([expected][gore])
I(Cn): -0.36025571823120117	 ([disk][tries])
I(OQ): -0.35994952917099	 ([guess][get])
I(gn): 0.3580443859100342	 ([trash][tries])
I(FI): -0.3575255274772644	 ([rout][15])
I(Q): -0.35752105712890625	 ([get][detailed.])
I(UW): 0.35618335008621216	 ([read][positive])
I(Tk): -0.35516077280044556	 ([movie.][that.])
I(Qp): 0.354878693819046	 ([get][footsteps])
I(Go): -0.3501870334148407	 ([city][walk])
I(z|): 0.34947752952575684	 ([" barricade][parts])
I(wx): -0.34906691312789917	 ([ittenbach][likes.])
I(mr): -0.3474390506744385	 ([rose][horror])
I(\p): 0.34663712978363037	 ([seemed][footsteps])
I(O\): 0.34612882137298584	 ([guess][seemed])
I([): -0.3445098400115967	 ([movie][detailed.])
I(J): -0.3443751335144043	 ([minutes][fx])
I(a): -0.34419846534729004	 ([" rout][detailed.])
I(ps): 0.34379589557647705	 ([footsteps][splatter])
I(Z]): 0.34369778633117676	 ([look][far])
I(Fw): -0.3432225286960602	 ([rout][ittenbach])
I(w): -0.3431318700313568	 ([ittenbach])
I([): 0.3423304557800293	 ([movie][gore])
I(ao): 0.34142524003982544	 ([" rout][walk])
I(KY): 0.34111183881759644	 ([( south][packaging])
I(OW): 0.34096571803092957	 ([guess][positive])
I(Xz): 0.34048032760620117	 ([stuff][" barricade])
I(v): 0.34045910835266113	 ([olaf][detailed.])
I(Y`): -0.34000182151794434	 ([packaging][expected])
I(EJ): 0.33984583616256714	 ([roses][minutes])
I(P\): 0.3398379683494568	 ([people][seemed])
I(tz): 0.33903980255126953	 ([cinema][" barricade])
I(): 0.3378567695617676	 ([gore][fx])
I(Tc): -0.3354487419128418	 ([movie.][".])
I(G): -0.33461907505989075	 ([city])
I(st): 0.3345611095428467	 ([splatter][cinema])
I(Ih): -0.3341981768608093	 ([15][problem])
I(n): 0.3341383934020996	 ([tries][really])
I(xy): 0.3324936032295227	 ([likes.][means])
I(as): -0.33130955696105957	 ([" rout][splatter])
I(^r): -0.329694926738739	 ([total][horror])
I(S\): -0.3295167088508606	 ([interested][seemed])
I(Li): 0.3275876045227051	 ([park][seems])
I(co): 0.3269043564796448	 ([".][walk])
I(`e): 0.32636260986328125	 ([expected][movie])
I(^h): -0.32636040449142456	 ([total][problem])
I(Pz): 0.3257942199707031	 ([people][" barricade])
I(C): 0.3252134323120117	 ([disk][believable])
I(Xp): 0.324616014957428	 ([stuff][footsteps])
I(bz): -0.3239614963531494	 ([city][" barricade])
I(Ar): -0.32392215728759766	 ([wow,][horror])
I(Fb): -0.32248830795288086	 ([rout][city])
I(fp): 0.3217698931694031	 ([total][footsteps])
I(ep): -0.31997066736221313	 ([movie][footsteps])
I(LQ): 0.3196951150894165	 ([park][get])
I(Or): 0.31958478689193726	 ([guess][horror])
I(MU): 0.31916165351867676	 ([meaningless][read])
I(du): 0.31901121139526367	 ([surprise :][like])
I(Ya): 0.318758487701416	 ([packaging][" rout])
I(jr): -0.3187146782875061	 ([exactly][horror])
I(FX): 0.3167526125907898	 ([rout][stuff])
I(Av): 0.3166385889053345	 ([wow,][olaf])
I(QT): 0.3165581226348877	 ([get][movie.])
I(gx): 0.3160925507545471	 ([trash][likes.])
I(cm): -0.3159058690071106	 ([".][rose])
I(Sb): 0.31555837392807007	 ([interested][city])
I(EH): 0.3152451515197754	 ([roses]["])
I(h|): 0.31488537788391113	 ([problem][parts])
I(Nz): -0.31412142515182495	 ([cursing...][" barricade])
I(Gz): -0.3130006790161133	 ([city][" barricade])
I(CE): 0.3128975033760071	 ([disk][roses])
I(Q`): -0.31284308433532715	 ([get][expected])
I(X`): 0.31159448623657227	 ([stuff][expected])
I(BJ): 0.31075215339660645	 ([trashing][minutes])
I(Of): -0.31029587984085083	 ([guess][total])
I(b): -0.30771899223327637	 ([city][gore])
I(Y]): 0.3067407011985779	 ([packaging][far])
I(R): 0.30636143684387207	 ([it )][detailed.])
I(Ui): 0.30483490228652954	 ([read][seems])
I(J\): -0.3034742474555969	 ([minutes][seemed])
I(S): -0.3023120164871216	 ([interested][fx])
I(KN): 0.30206066370010376	 ([( south][cursing...])
I(): -0.3019205331802368	 ([detailed.][really])
I(An): -0.30176448822021484	 ([wow,][tries])
I(Zb): -0.300784707069397	 ([look][city])
I(ow): 0.30066555738449097	 ([walk][ittenbach])
I(^): -0.29964226484298706	 ([total][gore])
I(O_): 0.29958927631378174	 ([guess][trash])
I(B`): 0.29910826683044434	 ([trashing][expected])
I(MX): -0.29888081550598145	 ([meaningless][stuff])
I(\n): -0.2986764907836914	 ([seemed][tries])
I(K): 0.2984716296195984	 ([( south][believable])
I(w~): 0.2979459762573242	 ([ittenbach][gory])
I(BU): -0.2968527674674988	 ([trashing][read])
I(N[): 0.29632699489593506	 ([cursing...][movie])
I(JN): 0.29503828287124634	 ([minutes][cursing...])
I(En): 0.29455775022506714	 ([roses][tries])
I(sy): 0.29403436183929443	 ([splatter][means])
I(W): 0.2931854724884033	 ([positive][detailed.])
I(DJ): 0.2925294041633606	 ([timo][minutes])
I(`p): 0.2919362187385559	 ([expected][footsteps])
I(Kd): -0.29059869050979614	 ([( south][surprise :])
I(Qq): -0.2900429964065552	 ([get][german])
I(`n): -0.289825439453125	 ([expected][tries])
I(mw): 0.2891455292701721	 ([rose][ittenbach])
I(NO): 0.2888721227645874	 ([cursing...][guess])
I(Gd): -0.28862857818603516	 ([city][surprise :])
I(Yt): -0.2871498465538025	 ([packaging][cinema])
I(ce): 0.2869834899902344	 ([".][movie])
I(Up): 0.28640758991241455	 ([read][footsteps])
I(no): 0.2850525975227356	 ([tries][walk])
I(Fv): -0.28243350982666016	 ([rout][olaf])
I(H): 0.28231102228164673	 (["][believable])
I(FW): 0.2821883261203766	 ([rout][positive])
I(t): -0.2816944122314453	 ([cinema][gore])
I(Yx): -0.2816317677497864	 ([packaging][likes.])
I(Ts): -0.2815427780151367	 ([movie.][splatter])
I(N): -0.2812836170196533	 ([cursing...][detailed.])
I(Zs): -0.2812170386314392	 ([look][splatter])
I(U_): -0.28107357025146484	 ([read][trash])
