---------- AND Interactions ----------
I(c): 6.777292251586914	 ([wonderfully])
I(Ei): 0.8188626766204834	 ([starring][comic])
I(Ez): -0.8118185997009277	 ([starring][arthur])
I(): 0.8100039958953857	 ([wyne's][production])
I(N}): 0.8081724643707275	 ([released][powell])
I(_): -0.8064959049224854	 ([films,])
I(D): -0.8011987209320068	 ([( 1936 ),][fun,])
I(): 0.797753095626831	 ([fun,][wyne's])
I(FQ): 0.7923058271408081	 ([thin][thin])
I(N\): 0.7894372940063477	 ([released][style])
I(g): -0.7836363315582275	 ([murder][screenplay])
I(KL): 0.7826851606369019	 ([powell][( this])
I(M): 0.7818323373794556	 ([film][screenplay])
I(): -0.7807472944259644	 ([anthonyu][partner,])
I(Xc): -0.779719352722168	 ([comes][wonderfully])
I([{): 0.7772400379180908	 ([fun][co - star])
I(Bh): 0.776221752166748	 ([bradford][mystery])
I(z): -0.7751729488372803	 ([arthur][anthonyu])
I(cj): 0.7728180885314941	 ([wonderfully][vein.])
I(g~): -0.7702924013137817	 ([murder][real])
I(v): -0.7672476768493652	 ([substitute])
I(V^): -0.7601526975631714	 ([man,][man])
I(E): 0.7507631778717041	 ([starring][fun,])
I([): 0.7473716139793396	 ([fun][involving.])
I(HS): 0.7455493211746216	 ([series][film,])
I(m): -0.7446181774139404	 ([missed?][romantic])
I(|): 0.7439310550689697	 ([william][fun,])
I(z): -0.7425054311752319	 ([arthur][company])
I(N): 0.7404466867446899	 ([released][screenplay])
I(bd): 0.7389513254165649	 ([still,][fun,])
I(f): 0.7385814189910889	 ([entertaining][production])
I(A): -0.7343699932098389	 ([ex - mrs.])
I(K): 0.7326042652130127	 ([powell][fun,])
I(co): 0.7299022674560547	 ([wonderfully][let's])
I(): -0.7288700938224792	 ([vieller][john])
I(N): 0.7280503511428833	 ([released][wyne's])
I(): -0.7267012596130371	 ([anthonyu][company])
I(Da): 0.7260724306106567	 ([( 1936 ),][misses.])
I(NS): 0.7200469970703125	 ([released][film,])
I(~): 0.7180765867233276	 ([real][story])
I(K}): -0.7110092639923096	 ([powell][powell])
I(Ef): 0.7085072994232178	 ([starring][entertaining])
I(z): -0.7082358598709106	 ([arthur][production])
I(B): 0.7080572843551636	 ([bradford][involving.])
I(GV): -0.7045078277587891	 ([man][man,])
I(E): 0.7044544219970703	 ([starring][wyne's])
I(): -0.6939112544059753	 ([john][partner,])
I(z~): -0.691543698310852	 ([arthur][real])
I(ax): -0.6913027763366699	 ([misses.][arthur.])
I(Vc): -0.6812186241149902	 ([man,][wonderfully])
I(y): 0.6789562702178955	 ([chemistry][romantic])
I(): 0.6788027286529541	 ([fun,][production])
I(Df): 0.6780377626419067	 ([( 1936 ),][entertaining])
I(Ng): -0.6778545379638672	 ([released][murder])
I(Zf): -0.6767401695251465	 ([duplicating][entertaining])
I(N): 0.6741172075271606	 ([released][vieller])
I(DN): 0.6739765405654907	 ([( 1936 ),][released])
I(Za): 0.6721591949462891	 ([duplicating][misses.])
I(E): 0.6720893383026123	 ([starring][screenplay])
I(N[): 0.6707274317741394	 ([released][fun])
I(h}): -0.6699726581573486	 ([mystery][powell])
I(QU): 0.6684283018112183	 ([thin][thin])
I(EN): 0.6679444313049316	 ([starring][released])
I(yz): -0.667487382888794	 ([chemistry][arthur])
I(cm): 0.6656544208526611	 ([wonderfully][missed?])
I(}): -0.6629133224487305	 ([powell][romantic])
I(FU): 0.6618582010269165	 ([thin][thin])
I(_): 0.6579482555389404	 ([films,][romantic])
I(n): -0.6505553722381592	 ([course,][fun,])
I(): -0.6496446132659912	 ([anthonyu][john])
I(mo): 0.6495065689086914	 ([missed?][let's])
I(V): -0.6489336490631104	 ([man,][partner,])
I(dh): 0.6463117599487305	 ([fun,][mystery])
I(Si): 0.6428070068359375	 ([film,][comic])
I(i): 0.6424920558929443	 ([comic][production])
I(G^): -0.6397390365600586	 ([man][man])
I(az): -0.6387391090393066	 ([misses.][arthur])
I(k): 0.637563943862915	 ([myrna][fun,])
I(j}): 0.6355416774749756	 ([vein.][powell])
I(Ax): -0.6350246667861938	 ([ex - mrs.][arthur.])
I({): 0.6345821619033813	 ([co - star][screenplay])
I(S): 0.6344753503799438	 ([film,][involving.])
I(x): -0.6319620609283447	 ([arthur.][anthonyu])
I(b): 0.6318354606628418	 ([still,][involving.])
I(ck): 0.6311182975769043	 ([wonderfully][myrna])
I(): -0.630134105682373	 ([vieller][wyne's])
I(d): 0.6231604814529419	 ([fun,][story])
I(B): -0.6194955110549927	 ([bradford][screenplay])
I(Vh): -0.6188597679138184	 ([man,][mystery])
I(VZ): -0.6184699535369873	 ([man,][duplicating])
I(): -0.617616593837738	 ([john][company])
I(^c): -0.6164282560348511	 ([man][wonderfully])
I(S~): 0.6161283254623413	 ([film,][real])
I(O): 0.6157056093215942	 ([year][involving.])
I(H_): 0.6151825189590454	 ([series][films,])
I(}): -0.6079888343811035	 ([powell][john])
I(d): 0.6060458421707153	 ([fun,][involving.])
I(my): -0.6037037372589111	 ([missed?][chemistry])
I(H): 0.6006001234054565	 ([series])
I(}): -0.5982013940811157	 ([powell][partner,])
I(AI): -0.5969384908676147	 ([ex - mrs.][star])
I(z): -0.5960447788238525	 ([arthur][involving.])
I(B{): 0.5958187580108643	 ([bradford][co - star])
I(PS): -0.5943660736083984	 ([second][film,])
I(c|): 0.5936052799224854	 ([wonderfully][william])
I({): -0.5926237106323242	 ([co - star][anthonyu])
I(GH): 0.5925241708755493	 ([man][series])
I(Ig): -0.5913112163543701	 ([star][murder])
I(}): -0.590764045715332	 ([powell][wyne's])
I(no): 0.5881178379058838	 ([course,][let's])
I(ES): 0.5879483222961426	 ([starring][film,])
I(}~): 0.5872653722763062	 ([powell][real])
I(Ex): -0.5872011184692383	 ([starring][arthur.])
I(V): -0.5812815427780151	 ([man,][screenplay])
I(CD): 0.5801264047622681	 (["][( 1936 ),])
I(q): 0.5778765678405762	 ([however,][involving.])
I(z): -0.5778648853302002	 ([arthur][james])
I(du): 0.5760526657104492	 ([fun,][better])
I(B): 0.5758602619171143	 ([bradford][production])
I(): -0.573747992515564	 ([screenplay][vieller])
I(Kc): 0.5734663009643555	 ([powell][wonderfully])
I([d): -0.5731526017189026	 ([fun][fun,])
I(): -0.5710049271583557	 ([screenplay][john])
I(m}): -0.5702266693115234	 ([missed?][powell])
I(_): 0.5694295167922974	 ([films,][screenplay])
I(N): 0.568810760974884	 ([released][john])
I(f): 0.568678617477417	 ([entertaining][wyne's])
I(): -0.5684128999710083	 ([involving.][company])
I(Ag): 0.5673253536224365	 ([ex - mrs.][murder])
I(ad): -0.564246416091919	 ([misses.][fun,])
I(Lh): -0.5636003017425537	 ([( this][mystery])
I(b): 0.5628398656845093	 ([still,])
I(): -0.56200110912323	 ([production][partner,])
I(bf): 0.5609347820281982	 ([still,][entertaining])
I(A): -0.5606088042259216	 ([ex - mrs.][john])
I(}): -0.5602264404296875	 ([powell][vieller])
I(cw): 0.5600509643554688	 ([wonderfully][jean])
I(AM): -0.5599114894866943	 ([ex - mrs.][film])
I(d{): 0.5595628023147583	 ([fun,][co - star])
I(tv): -0.5558174848556519	 ([name][substitute])
I(Oa): -0.5522974729537964	 ([year][misses.])
I(S): 0.5517673492431641	 ([film,][romantic])
I(z): -0.5479612350463867	 ([arthur][partner,])
I(O): 0.5448226928710938	 ([year][fun,])
I(): -0.5420902967453003	 ([vieller][partner,])
I(I}): -0.5414475202560425	 ([star][powell])
I([a): -0.5407503247261047	 ([fun][misses.])
I(a): -0.5396432280540466	 ([misses.][john])
I(I): -0.5392929315567017	 ([star][partner,])
I(t): -0.5392084121704102	 ([name][involving.])
I(K{): 0.5384945869445801	 ([powell][co - star])
I(H): -0.5384609699249268	 ([series][partner,])
I(av): 0.5378031730651855	 ([misses.][substitute])
I(NT): -0.5376899242401123	 ([released][" after])
I(ab): -0.5370701551437378	 ([misses.][still,])
I(y{): -0.5354983806610107	 ([chemistry][co - star])
I(jy): 0.5334374904632568	 ([vein.][chemistry])
I(MN): 0.5329737663269043	 ([film][released])
I(N): 0.5318586826324463	 ([released][james])
I(Y): 0.5308519601821899	 ([close][screenplay])
I(Vz): -0.530731201171875	 ([man,][arthur])
I(wz): -0.5287141799926758	 ([jean][arthur])
I({): 0.528678297996521	 ([co - star][partner,])
I(Iy): -0.5282620191574097	 ([star][chemistry])
I(D\): -0.5273656845092773	 ([( 1936 ),][style])
I(a): -0.527249813079834	 ([misses.][story])
I(Y): 0.5264542102813721	 ([close])
I(RV): -0.5261663198471069	 ([man][man,])
I(A{): 0.5260818004608154	 ([ex - mrs.][co - star])
I(I): 0.5254896879196167	 ([star])
I(a): -0.5239439010620117	 ([misses.][vieller])
I(aq): -0.5220358371734619	 ([misses.][however,])
I(V{): -0.5214860439300537	 ([man,][co - star])
I(RS): 0.5209610462188721	 ([man][film,])
I(I): -0.5208956003189087	 ([star][romantic])
I(z): -0.5190720558166504	 ([arthur][vieller])
I(Ni): 0.5169402360916138	 ([released][comic])
I(i): 0.5160777568817139	 ([comic])
I(): -0.516048789024353	 ([romantic][partner,])
I(B|): 0.5151634216308594	 ([bradford][william])
I(H): 0.5143190622329712	 ([series][production])
I(f): 0.5132730007171631	 ([entertaining][fun,])
I(\): -0.5128144025802612	 ([style][partner,])
I(x): -0.5126305222511292	 ([arthur.][john])
I(H): 0.5123287439346313	 ([series][involving.])
I(cn): -0.5095088481903076	 ([wonderfully][course,])
I(): 0.508185863494873	 ([vieller])
I(ox): -0.5073962211608887	 ([let's][arthur.])
I(_): 0.5068438053131104	 ([films,][production])
I(NZ): -0.505770206451416	 ([released][duplicating])
I(DM): 0.505070686340332	 ([( 1936 ),][film])
I(A~): 0.5049775838851929	 ([ex - mrs.][real])
I(or): 0.5049691200256348	 ([let's][i'd])
I(\c): -0.5047650337219238	 ([style][wonderfully])
I(Ly): -0.504675567150116	 ([( this][chemistry])
I({): 0.504399299621582	 ([co - star][company])
I(z): -0.5028750896453857	 ([arthur][fun,])
I(di): 0.5011591911315918	 ([fun,][comic])
I(t): -0.4985172748565674	 ([name][fun,])
I(i~): -0.4974633455276489	 ([comic][real])
I(S}): 0.4974513053894043	 ([film,][powell])
I(_~): 0.4972350597381592	 ([films,][real])
I(Xh): -0.49686098098754883	 ([comes][mystery])
I(D): 0.49665141105651855	 ([( 1936 ),][production])
I(Z): 0.49570202827453613	 ([duplicating][romantic])
I(Bz): -0.4949527978897095	 ([bradford][arthur])
I({|): -0.4949061870574951	 ([co - star][william])
I(q): 0.49436306953430176	 ([however,])
I(h): -0.4943578243255615	 ([mystery][romantic])
I(ao): 0.4941987991333008	 ([misses.][let's])
I(IK): -0.4928046464920044	 ([star][powell])
I(t~): -0.49254631996154785	 ([name][real])
I(I): -0.49244213104248047	 ([star][anthonyu])
I(q): 0.4918019771575928	 ([however,][romantic])
I(j): 0.4916994571685791	 ([vein.][involving.])
I(kz): -0.48813700675964355	 ([myrna][arthur])
I(h): -0.48737525939941406	 ([mystery][john])
I(g{): 0.487213134765625	 ([murder][co - star])
I(g): -0.48698580265045166	 ([murder][partner,])
I(^h): -0.4842640161514282	 ([man][mystery])
I(Z): -0.482812762260437	 ([duplicating][screenplay])
I(o): 0.479933500289917	 ([let's][fun,])
I(a): -0.4792816638946533	 ([misses.][company])
I(YZ): -0.478729248046875	 ([close][duplicating])
I(I): -0.47855472564697266	 ([star][screenplay])
I({): 0.4773597717285156	 ([co - star][wyne's])
I(N~): 0.47654569149017334	 ([released][real])
I(a}): -0.4763617515563965	 ([misses.][powell])
I(dp): 0.47568392753601074	 ([fun,][lie.])
I(Kh): 0.47405242919921875	 ([powell][mystery])
I(): 0.47387802600860596	 ([story][vieller])
I(): -0.4728301763534546	 ([screenplay][company])
I(h): -0.4710395336151123	 ([mystery][anthonyu])
I(fi): 0.47057485580444336	 ([entertaining][comic])
I(Yg): -0.4694645404815674	 ([close][murder])
I(ac): 0.4682903289794922	 ([misses.][wonderfully])
I(BD): 0.4679657220840454	 ([bradford][( 1936 ),])
I(Pc): 0.46673107147216797	 ([second][wonderfully])
I(La): 0.4653661251068115	 ([( this][misses.])
I(c): -0.4641098976135254	 ([wonderfully][vieller])
I(U]): 0.46399152278900146	 ([thin][thin])
I(g|): 0.4621927738189697	 ([murder][william])
I(gx): -0.46118950843811035	 ([murder][arthur.])
I(j): 0.4601771831512451	 ([vein.][screenplay])
I(dn): 0.45645880699157715	 ([fun,][course,])
I(N): 0.45612549781799316	 ([released][story])
I(D): -0.45526599884033203	 ([( 1936 ),][anthonyu])
I(A): -0.45440900325775146	 ([ex - mrs.][partner,])
I(_): 0.45433878898620605	 ([films,][wyne's])
I(s{): 0.4539833068847656	 ([hard - pressed][co - star])
I(]^): 0.45330995321273804	 ([thin][man])
I(): -0.4525761604309082	 ([romantic][company])
I(\~): -0.4524794816970825	 ([style][real])
I(mz): -0.45212435722351074	 ([missed?][arthur])
I(r): -0.45146965980529785	 ([i'd])
I(Mi): 0.4508650302886963	 ([film][comic])
I(I): -0.45026254653930664	 ([star][story])
I(R^): -0.45007097721099854	 ([man][man])
I(Hj): 0.44789326190948486	 ([series][vein.])
I(): 0.44748878479003906	 ([fun,][james])
I(Nj): 0.44632863998413086	 ([released][vein.])
I(Eh): 0.4458296298980713	 ([starring][mystery])
I(g): -0.44580739736557007	 ([murder][john])
I(KN): 0.4452555179595947	 ([powell][released])
I(Va): -0.44380784034729004	 ([man,][misses.])
I(s): -0.44370198249816895	 ([hard - pressed][anthonyu])
I(V): -0.44317197799682617	 ([man,][anthonyu])
I(Ea): 0.44310951232910156	 ([starring][misses.])
I(ds): 0.4429209232330322	 ([fun,][hard - pressed])
I(X): 0.4411240816116333	 ([comes])
I(ce): -0.43986976146698	 ([wonderfully][highly])
I(D): 0.43963372707366943	 ([( 1936 ),][wyne's])
I(GR): -0.4372347593307495	 ([man][man])
I(I): -0.4368857145309448	 ([star][company])
I(^): 0.4363173246383667	 ([man])
I([f): 0.4350742697715759	 ([fun][entertaining])
I(Nq): 0.43457162380218506	 ([released][however,])
I(Bf): 0.4342381954193115	 ([bradford][entertaining])
I(m): -0.4337979555130005	 ([missed?][screenplay])
I(I\): -0.4330637454986572	 ([star][style])
I(AN): -0.4327421188354492	 ([ex - mrs.][released])
I(DH): -0.4320855140686035	 ([( 1936 ),][series])
I(L{): 0.43180108070373535	 ([( this][co - star])
I(f): 0.4304029941558838	 ([entertaining][vieller])
I(iu): 0.4273391366004944	 ([comic][better])
I(I): -0.42692506313323975	 ([star][john])
I(c): -0.42457765340805054	 ([wonderfully][john])
I(No): -0.4230003356933594	 ([released][let's])
I(x): -0.42285966873168945	 ([arthur.][company])
I(BK): 0.4197862148284912	 ([bradford][powell])
I(S\): 0.4192715883255005	 ([film,][style])
I(ae): -0.4189012050628662	 ([misses.][highly])
I(NY): 0.41605186462402344	 ([released][close])
I(Hc): -0.4156111478805542	 ([series][wonderfully])
I(Jc): 0.41539669036865234	 ([william][wonderfully])
I(|): -0.41403186321258545	 ([william][anthonyu])
I(f): -0.4140150547027588	 ([entertaining])
I(z): -0.4139838218688965	 ([arthur][screenplay])
I(d): 0.41395390033721924	 ([fun,][romantic])
I(oz): -0.41293466091156006	 ([let's][arthur])
I(p): 0.4111309051513672	 ([lie.])
I(EV): -0.4108238220214844	 ([starring][man,])
I(hq): 0.4097874164581299	 ([mystery][however,])
I(A): -0.40793752670288086	 ([ex - mrs.][vieller])
I(Q): -0.40718579292297363	 ([thin])
I(n): 0.4067857265472412	 ([course,])
I(Dn): -0.405826210975647	 ([( 1936 ),][course,])
I(EG): -0.4054279327392578	 ([starring][man])
I(F]): 0.40500926971435547	 ([thin][thin])
I(^): -0.4041273593902588	 ([man][partner,])
I(j): 0.4039616584777832	 ([vein.][fun,])
I(k): -0.40367817878723145	 ([myrna][vieller])
I(Ta): 0.40294981002807617	 ([" after][misses.])
I(Bk): 0.40239620208740234	 ([bradford][myrna])
I(): -0.4016772508621216	 ([involving.][partner,])
I(I): -0.40091490745544434	 ([star][fun,])
I(i): -0.4002476930618286	 ([comic][partner,])
I(M): 0.4001505374908447	 ([film][production])
I(g): 0.39997363090515137	 ([murder][fun,])
I(S): 0.39951419830322266	 ([film,][production])
I(|): -0.3989756107330322	 ([william][romantic])
I(M{): 0.39765381813049316	 ([film][co - star])
I(AE): 0.39742398262023926	 ([ex - mrs.][starring])
I(Eo): 0.3966035842895508	 ([starring][let's])
I(Ad): 0.39623379707336426	 ([ex - mrs.][fun,])
I(BE): 0.3957812786102295	 ([bradford][starring])
I(^): -0.39572882652282715	 ([man][anthonyu])
I(V): -0.395526647567749	 ([man,][vieller])
I(AG): -0.3951108455657959	 ([ex - mrs.][man])
I(B): 0.39435577392578125	 ([bradford][wyne's])
I(_i): 0.394240140914917	 ([films,][comic])
I(Jz): -0.3937556743621826	 ([william][arthur])
I(\): 0.3935089111328125	 ([style][romantic])
I({~): 0.3927372694015503	 ([co - star][real])
I(Tg): 0.3912084102630615	 ([" after][murder])
I(B): -0.39093852043151855	 ([bradford][vieller])
I([^): 0.389983594417572	 ([fun][man])
I(S[): 0.3890010714530945	 ([film,][fun])
I(F): -0.38860535621643066	 ([thin])
I(gv): 0.38843441009521484	 ([murder][substitute])
I(J|): 0.3876458406448364	 ([william][william])
I(`c): 0.3870425224304199	 ([nonetheless][wonderfully])
I(EJ): 0.3868999481201172	 ([starring][william])
I(u{): 0.3864377737045288	 ([better][co - star])
I(q): 0.38640809059143066	 ([however,][screenplay])
I(TZ): -0.38614535331726074	 ([" after][duplicating])
I([y): 0.38504427671432495	 ([fun][chemistry])
I(^}): -0.38427984714508057	 ([man][powell])
I(S): 0.38424253463745117	 ([film,][wyne's])
I(s): -0.38376379013061523	 ([hard - pressed][fun,])
I(DO): -0.38355135917663574	 ([( 1936 ),][year])
I(H}): -0.3835026025772095	 ([series][powell])
I(Z): 0.3832988739013672	 ([duplicating][production])
I(Oo): -0.3830074071884155	 ([year][let's])
I(ik): 0.38299643993377686	 ([comic][myrna])
I(gj): -0.3816490173339844	 ([murder][vein.])
I(QR): 0.3808937072753906	 ([thin][man])
I(): -0.3803884983062744	 ([story][anthonyu])
I(V}): -0.3798558712005615	 ([man,][powell])
I(BJ): 0.37908339500427246	 ([bradford][william])
I(hi): -0.3785572052001953	 ([mystery][comic])
I(as): 0.3765830993652344	 ([misses.][hard - pressed])
I(h): -0.3758401870727539	 ([mystery][james])
I(LN): 0.37441325187683105	 ([( this][released])
I(K): -0.37359917163848877	 ([powell][screenplay])
