---------- AND Interactions ----------
I(B): 4.314000129699707	 ([tremendous])
I(jy): 0.2359660565853119	 ([washed][might])
I(EK): 0.23586797714233398	 ([every][hear])
I(): -0.23570817708969116	 ([stones,][rea])
I(fl): 0.23567253351211548	 ([strange][70's])
I(_d): 0.23554286360740662	 ([thing][scene.])
I(Oc): 0.23546427488327026	 ([missed][music])
I(av): 0.2344231903553009	 ([hit][fighting.])
I(}): -0.2337072491645813	 ([soundtrack.][inspiration])
I(f): -0.23366934061050415	 ([strange][inspiration])
I(sy): -0.2335863709449768	 ([drug][might])
I(D}): 0.23270541429519653	 ([spirits.][soundtrack.])
I(i): -0.2326873540878296	 ([fictitional][stars])
I(e): 0.23257434368133545	 ([unfortunately,][draw])
I(HR): -0.23225188255310059	 ([it,][unbelievable.])
I(PR): -0.2314310073852539	 ([before.][unbelievable.])
I(ai): 0.23128598928451538	 ([hit][fictitional])
I(V): 0.2297344207763672	 ([chris][memorable.])
I(Z): -0.2294972538948059	 ([songs,][rea])
I(z}): 0.2292746901512146	 ([been,][soundtrack.])
I(rs): -0.22924888134002686	 ([due][drug])
I(): 0.22900384664535522	 ([fruit])
I(B): 0.2286076545715332	 ([tremendous][deep])
I(Z): -0.22855877876281738	 ([songs,][who.])
I(): 0.2283918261528015	 ([bowie,][member])
I(j{): -0.22835883498191833	 ([washed][listening])
I(D): -0.22812318801879883	 ([spirits.][memorable.])
I(_): -0.22781753540039062	 ([thing][memorable.])
I(): 0.22764402627944946	 ([quite][stars])
I(]^): 0.22757339477539062	 ([fruit][best])
I(x): 0.22708868980407715	 ([wonders][deep])
I(Fb): -0.22702360153198242	 ([time][today's])
I(): 0.22693181037902832	 ([david][stephen])
I(FG): 0.22684752941131592	 ([time][watch])
I(L): -0.22535552084445953	 ([funny][memorable.])
I(k): 0.22518223524093628	 ([' 60's][inspiration])
I(S^): 0.22514772415161133	 ([mick][best])
I(H): 0.22465544939041138	 ([it,])
I(Pe): -0.22408461570739746	 ([before.][unfortunately,])
I(gj): 0.2236013114452362	 ([fruit][washed])
I(BU): 0.22356081008911133	 ([tremendous][( foreigner )])
I(ah): 0.22343647480010986	 ([hit][strictly])
I(): 0.2215123176574707	 ([rolling][memorable.])
I(Xi): -0.22134053707122803	 ([( squeeze )][fictitional])
I(C): 0.2203505039215088	 ([uplifting][deep])
I(Lf): 0.22028188407421112	 ([funny][strange])
I(Sj): -0.22011297941207886	 ([mick][washed])
I(NZ): 0.2199949026107788	 ([things][songs,])
I(): 0.2194805145263672	 ([deep][who.])
I({): 0.21872565150260925	 ([listening][rolling])
I(Vj): -0.2183862328529358	 ([chris][washed])
I(GN): 0.21794605255126953	 ([watch][things])
I(ux): 0.2179098129272461	 ([inner][wonders])
I(gm): -0.21790814399719238	 ([fruit][band])
I(): 0.2178235650062561	 ([stones,][david])
I(H^): 0.21746158599853516	 ([it,][best])
I({): 0.21677324175834656	 ([listening][who.])
I(Qy): 0.21638095378875732	 ([soundtrack][might])
I(\d): 0.216333270072937	 ([strange][scene.])
I(d}): -0.21630635857582092	 ([scene.][soundtrack.])
I(}): -0.21630603075027466	 ([soundtrack.])
I(g): -0.21498918533325195	 ([fruit][memorable.])
I(O): -0.2141769528388977	 ([missed])
I(jm): -0.21414348483085632	 ([washed][band])
I(HK): 0.21382272243499756	 ([it,][hear])
I(IN): 0.2137245535850525	 ([see][things])
I(^): -0.2137134075164795	 ([best][rea])
I(Zs): 0.21358954906463623	 ([songs,][drug])
I(L\): 0.21303093433380127	 ([funny][strange])
I(CP): 0.21251928806304932	 ([uplifting][before.])
I(CV): 0.21164309978485107	 ([uplifting][chris])
I(_x): 0.21133708953857422	 ([thing][wonders])
I(D): -0.21123385429382324	 ([spirits.][stars])
I(Ds): 0.21066999435424805	 ([spirits.][drug])
I(X^): -0.2105860710144043	 ([( squeeze )][best])
I(kx): 0.2103637456893921	 ([' 60's][wonders])
I(j): 0.21023446321487427	 ([washed][who.])
I(i): -0.21016132831573486	 ([fictitional][stones,])
I(On): 0.2100641429424286	 ([missed][never])
I(D{): 0.20989224314689636	 ([spirits.][listening])
I(Ru): -0.20987510681152344	 ([unbelievable.][inner])
I(AW): -0.20896446704864502	 ([movie][difford])
I(N): -0.20856237411499023	 ([things][stones,])
I(z): -0.20845764875411987	 ([been,][fruit])
I(Si): 0.20777034759521484	 ([mick][fictitional])
I(HO): -0.2076614499092102	 ([it,][missed])
I(Yi): -0.20748937129974365	 ([penned][fictitional])
I(S): 0.2073894739151001	 ([mick][bowie,])
I(GP): 0.2072923183441162	 ([watch][before.])
I(g): -0.20710980892181396	 ([fruit][stones,])
I(Z): 0.206992506980896	 ([songs,][rolling])
I(IR): 0.20697396993637085	 ([see][unbelievable.])
I(gz): -0.2069333791732788	 ([fruit][been,])
I(ao): 0.20655488967895508	 ([hit][good])
I(e): -0.20621013641357422	 ([unfortunately,][deep])
I(R): 0.20598649978637695	 ([unbelievable.][rolling])
I(Ok): 0.2053670883178711	 ([missed][' 60's])
I(DY): -0.2049735188484192	 ([spirits.][penned])
I(qr): 0.20492738485336304	 ([with,][due])
I(B_): -0.20475220680236816	 ([tremendous][thing])
I(SW): -0.2043440341949463	 ([mick][difford])
I(): -0.2036135196685791	 ([inspiration][bowie,])
I(): 0.20238837599754333	 ([deep][purple,])
I(bh): -0.20219242572784424	 ([today's][strictly])
I(k): 0.20205175876617432	 ([' 60's])
I(ch): 0.20130681991577148	 ([music][strictly])
I(s): 0.20129287242889404	 ([drug][who.])
I(SV): 0.20122218132019043	 ([mick][chris])
I(kv): 0.20063787698745728	 ([' 60's][fighting.])
I(~): 0.20024260878562927	 ([fruit][deep])
I(Cz): -0.2002100944519043	 ([uplifting][been,])
I(s): 0.19956663250923157	 ([drug][draw])
I({): 0.1994101107120514	 ([listening][draw])
I(Bx): 0.19936203956604004	 ([tremendous][wonders])
I(Zt): 0.19925248622894287	 ([songs,][use])
I(S): 0.19870948791503906	 ([mick][stones,])
I(Cy): 0.198647141456604	 ([uplifting][might])
I(x): 0.19856739044189453	 ([wonders][inspiration])
I(e~): -0.19850242137908936	 ([unfortunately,][fruit])
I(N]): -0.19819247722625732	 ([things][fruit])
I(): -0.19812440872192383	 ([stones,][memorable.])
I(a): 0.19808173179626465	 ([hit][bowie,])
I(Na): 0.19789552688598633	 ([things][hit])
I(~): -0.19755667448043823	 ([fruit][bowie,])
I(O): 0.19737333059310913	 ([missed][quite])
I(RX): -0.19728755950927734	 ([unbelievable.][( squeeze )])
I(W\): 0.1968991756439209	 ([difford][strange])
I(Yd): 0.19656488299369812	 ([penned][scene.])
I(s~): -0.196516215801239	 ([drug][fruit])
I(N{): 0.19593453407287598	 ([things][listening])
I(y): -0.19588524103164673	 ([might][fruit])
I(W}): -0.19581133127212524	 ([difford][soundtrack.])
I(): 0.1957070231437683	 ([inspiration][deep])
I(Nm): 0.19485396146774292	 ([things][band])
I(Fj): 0.19483435153961182	 ([time][washed])
I(WZ): -0.19477856159210205	 ([difford][songs,])
I(Co): -0.19470304250717163	 ([uplifting][good])
I(Gl): 0.19403891265392303	 ([watch][70's])
I(): -0.1939924955368042	 ([bowie,][fruit])
I(ck): 0.19377416372299194	 ([music][' 60's])
I(O_): 0.19376569986343384	 ([missed][thing])
I(]): -0.19362878799438477	 ([fruit][fruit])
I(S): 0.19296246767044067	 ([mick][stephen])
I(f): 0.19268003106117249	 ([strange][deep])
I(Dg): -0.192649245262146	 ([spirits.][fruit])
I(^l): 0.19257688522338867	 ([best][70's])
I(): -0.19227099418640137	 ([who.][member])
I(hx): 0.1920487880706787	 ([strictly][wonders])
I(Zj): 0.19202154874801636	 ([songs,][washed])
I(as): 0.19200122356414795	 ([hit][drug])
I(jn): 0.19193685054779053	 ([washed][never])
I(l): 0.19175073504447937	 ([70's][david])
I(Dh): -0.1916900873184204	 ([spirits.][strictly])
I(Z): -0.1913590431213379	 ([songs,][stars])
I(u{): 0.19096651673316956	 ([inner][listening])
I(P): 0.19091403484344482	 ([before.][bowie,])
I(CK): 0.19083452224731445	 ([uplifting][hear])
I(Xe): 0.1907057762145996	 ([( squeeze )][unfortunately,])
I(m): 0.19046753644943237	 ([band][rolling])
I(E^): 0.1903824806213379	 ([every][best])
I(Rn): 0.19023466110229492	 ([unbelievable.][never])
I(): 0.1899229884147644	 ([fruit][stars])
I(ix): 0.18968820571899414	 ([fictitional][wonders])
I(D): -0.18952816724777222	 ([spirits.][fruit])
I(rv): -0.18881934881210327	 ([due][fighting.])
I(t): 0.18841266632080078	 ([use][memorable.])
I(BH): 0.18744343519210815	 ([tremendous][it,])
I(b): -0.18696904182434082	 ([today's][bowie,])
I(Z_): 0.18681347370147705	 ([songs,][thing])
I([e): 0.1866474151611328	 ([making][unfortunately,])
I(DG): -0.18664485216140747	 ([spirits.][watch])
I(Nd): 0.18659710884094238	 ([things][scene.])
I(Fe): 0.18642830848693848	 ([time][unfortunately,])
I(Ng): -0.18640804290771484	 ([things][fruit])
I(ax): 0.18639183044433594	 ([hit][wonders])
I(x): -0.1853405237197876	 ([wonders][who.])
I(Hf): 0.18463221192359924	 ([it,][strange])
I(BW): 0.18381011486053467	 ([tremendous][difford])
I(): -0.18360137939453125	 ([member][memorable.])
I(C): -0.18352818489074707	 ([uplifting][purple,])
I(ru): -0.18276798725128174	 ([due][inner])
I(): 0.18228989839553833	 ([rolling][bowie,])
I(Ab): 0.18212080001831055	 ([movie][today's])
I(d): 0.18187680840492249	 ([scene.][fruit])
I(i): -0.18184298276901245	 ([fictitional][member])
I(vy): -0.1816156506538391	 ([fighting.][might])
I(r): -0.18150192499160767	 ([due][rolling])
I(W): 0.1811361312866211	 ([difford][rolling])
I(W): 0.181063711643219	 ([difford][who.])
I(): -0.18089383840560913	 ([inspiration][memorable.])
I(N}): 0.18026190996170044	 ([things][soundtrack.])
I(b): -0.1799827218055725	 ([today's][fruit])
I(fh): -0.17990130186080933	 ([strange][strictly])
I(^): -0.1798546314239502	 ([best][stephen])
I(Ie): -0.17957764863967896	 ([see][unfortunately,])
I(Y): -0.17956972122192383	 ([penned][stones,])
I(hs): 0.17939645051956177	 ([strictly][drug])
I(): 0.1791590452194214	 ([memorable.][stephen])
I(t): -0.17884142696857452	 ([use])
I(GK): 0.1781722903251648	 ([watch][hear])
I(wz): -0.1780867576599121	 ([one][been,])
I(u): 0.17789393663406372	 ([inner])
I(Os): 0.17768728733062744	 ([missed][drug])
I(W): 0.17738980054855347	 ([difford][stars])
I(H): 0.17718452215194702	 ([it,][stephen])
I(Cj): 0.1768941879272461	 ([uplifting][washed])
I(X): -0.17684483528137207	 ([( squeeze )][draw])
I(i): -0.17678236961364746	 ([fictitional][quite])
I(j): 0.17671304941177368	 ([washed][inspiration])
I(): 0.17577522993087769	 ([purple,][member])
I(d): 0.17574071884155273	 ([scene.][bowie,])
I(r{): -0.17566820979118347	 ([due][listening])
I(e|): 0.17562955617904663	 ([unfortunately,][fanatstic])
I(MX): -0.175276517868042	 ([little][( squeeze )])
I(D~): -0.17496883869171143	 ([spirits.][fruit])
I(FX): -0.17468643188476562	 ([time][( squeeze )])
I(d~): 0.17429378628730774	 ([scene.][fruit])
I(y~): -0.17422688007354736	 ([might][fruit])
I(Cr): -0.1742231845855713	 ([uplifting][due])
I(]k): 0.1740328073501587	 ([fruit][' 60's])
I(OW): 0.1737079620361328	 ([missed][difford])
I(i{): 0.17360952496528625	 ([fictitional][listening])
I(Sd): -0.17350265383720398	 ([mick][scene.])
I(k): 0.1734521985054016	 ([' 60's][david])
I(dg): 0.1732703149318695	 ([scene.][fruit])
I(dk): 0.1727885901927948	 ([scene.][' 60's])
I(Dd): 0.17248749732971191	 ([spirits.][scene.])
I(O): 0.17208218574523926	 ([missed][bowie,])
I(B): -0.17180860042572021	 ([tremendous][stars])
I(W): -0.17132627964019775	 ([difford][david])
I(): 0.1712806224822998	 ([draw][rolling])
I(}): 0.1708405613899231	 ([soundtrack.][who.])
I(h): -0.17063701152801514	 ([strictly][who.])
I(T): 0.17055225372314453	 ([jones][memorable.])
I(): -0.17038249969482422	 ([stones,][purple,])
I(): -0.1703212857246399	 ([inspiration][stars])
I(i): -0.17021459341049194	 ([fictitional][fruit])
I(Ye): -0.1701068878173828	 ([penned][unfortunately,])
I(HW): 0.16947883367538452	 ([it,][difford])
I(Ff): -0.16946941614151	 ([time][strange])
I(c): -0.16920405626296997	 ([music][stars])
I(): -0.16911864280700684	 ([purple,][stars])
I(k): 0.16900032758712769	 ([' 60's][member])
I(): 0.16878050565719604	 ([member][stars])
I(Vk): 0.16813009977340698	 ([chris][' 60's])
I(e): 0.1680765151977539	 ([unfortunately,][david])
I(D): -0.16792243719100952	 ([spirits.][member])
I(j~): 0.16776785254478455	 ([washed][fruit])
I(f): 0.16774135828018188	 ([strange][bowie,])
I(): -0.16756391525268555	 ([who.][memorable.])
I(l): 0.16737258434295654	 ([70's][member])
I(l{): 0.16687700152397156	 ([70's][listening])
I(]): 0.16652488708496094	 ([fruit][memorable.])
I(): 0.16598737239837646	 ([purple,][david])
I(lm): -0.16587859392166138	 ([70's][band])
I(rt): -0.1658584475517273	 ([due][use])
I(CQ): 0.16574597358703613	 ([uplifting][soundtrack])
I(): 0.16540539264678955	 ([draw])
I(Ov): 0.16528981924057007	 ([missed][fighting.])
I(B): 0.1652517318725586	 ([tremendous][david])
I(Oz): 0.16524392366409302	 ([missed][been,])
I(A}): -0.16523489356040955	 ([movie][soundtrack.])
I(s): 0.16509079933166504	 ([drug][stars])
I(t}): 0.16476748883724213	 ([use][soundtrack.])
I(_p): 0.16429638862609863	 ([thing][begin])
I(Lb): 0.1638796329498291	 ([funny][today's])
I(u}): 0.1635570526123047	 ([inner][soundtrack.])
I(E): -0.1632251739501953	 ([every][memorable.])
I({}): -0.1631004512310028	 ([listening][soundtrack.])
I(h): -0.1630634069442749	 ([strictly][stars])
I(Sx): 0.16279840469360352	 ([mick][wonders])
I(W): 0.16276013851165771	 ([difford][rea])
I(rx): -0.1618468165397644	 ([due][wonders])
I(gy): -0.16168981790542603	 ([fruit][might])
I(IJ): 0.16161580383777618	 ([see][&])
I(N): 0.16156455874443054	 ([things][deep])
I(p}): 0.1615348607301712	 ([begin][soundtrack.])
I(OU): 0.16149502992630005	 ([missed][( foreigner )])
I(Fy): 0.16125047206878662	 ([time][might])
I(\g): 0.16116487979888916	 ([strange][fruit])
I(): 0.16076374053955078	 ([david][memorable.])
I(]s): -0.16056698560714722	 ([fruit][drug])
I(s): 0.16039079427719116	 ([drug][fruit])
I(W[): 0.1602191925048828	 ([difford][making])
I(): -0.15991246700286865	 ([bowie,][rea])
I(Q): -0.15987348556518555	 ([soundtrack][rea])
I(^): 0.15969252586364746	 ([best][inspiration])
I(J): -0.15929068624973297	 ([&])
I(h}): 0.15905851125717163	 ([strictly][soundtrack.])
I(N~): -0.15888071060180664	 ([things][fruit])
I(|): -0.1583152413368225	 ([fanatstic][stones,])
I(S): 0.15829572081565857	 ([mick][fruit])
I(J^): 0.15828967094421387	 ([&][best])
I(tu): 0.158202663064003	 ([use][inner])
I(Ws): -0.1581178903579712	 ([difford][drug])
I(fk): 0.1581096053123474	 ([strange][' 60's])
I(Gb): 0.1580570936203003	 ([watch][today's])
I(jv): -0.15797454118728638	 ([washed][fighting.])
I(O|): 0.1579664945602417	 ([missed][fanatstic])
I(Qj): 0.157789945602417	 ([soundtrack][washed])
I(F}): -0.15749484300613403	 ([time][soundtrack.])
I(i}): 0.1574130654335022	 ([fictitional][soundtrack.])
I(\): 0.15726780891418457	 ([strange][who.])
I(b): 0.15719079971313477	 ([today's][deep])
I(Wa): 0.15679693222045898	 ([difford][hit])
I(my): 0.1567869782447815	 ([band][might])
I({): 0.15671849250793457	 ([listening][memorable.])
I(Od): 0.15646477043628693	 ([missed][scene.])
I(XY): -0.15628385543823242	 ([( squeeze )][penned])
I(m}): -0.15600773692131042	 ([band][soundtrack.])
I(Yj): 0.15598195791244507	 ([penned][washed])
I(SX): 0.15593183040618896	 ([mick][( squeeze )])
I(j|): 0.15566587448120117	 ([washed][fanatstic])
I(N): -0.15556120872497559	 ([things][who.])
I(x): 0.15528488159179688	 ([wonders][quite])
I({): 0.15524771809577942	 ([listening][purple,])
I(dn): -0.15465837717056274	 ([scene.][never])
I(oy): 0.15461552143096924	 ([good][might])
I(dz): -0.15415585041046143	 ([scene.][been,])
I(X): -0.15413886308670044	 ([( squeeze )][rea])
I(t{): 0.15398521721363068	 ([use][listening])
I(P{): 0.153824120759964	 ([before.][listening])
I(Qh): -0.15329575538635254	 ([soundtrack][strictly])
I(Rr): 0.1532905101776123	 ([unbelievable.][due])
I(^): 0.15309429168701172	 ([best][bowie,])
I(vw): 0.15307003259658813	 ([fighting.][one])
I(b): -0.1530126929283142	 ([today's][quite])
I(f): -0.15293356776237488	 ([strange][member])
I(fz): -0.15289217233657837	 ([strange][been,])
I(k): 0.1528862714767456	 ([' 60's][stars])
I(DE): -0.1527668833732605	 ([spirits.][every])
I(F): -0.15259993076324463	 ([time][stones,])
I(z): -0.15245145559310913	 ([been,][rea])
I(R): -0.15243840217590332	 ([unbelievable.][who.])
I(PS): 0.1523895263671875	 ([before.][mick])
I(_s): -0.1519041657447815	 ([thing][drug])
I(A): -0.15184235572814941	 ([movie][memorable.])
I(D): 0.15179824829101562	 ([spirits.][deep])
I(d): -0.1517190933227539	 ([scene.][stars])
I(Vs): -0.15169507265090942	 ([chris][drug])
I(ht): 0.1516682505607605	 ([strictly][use])
I(nv): -0.15162339806556702	 ([never][fighting.])
I(\): 0.15152204036712646	 ([strange][stars])
I(Dj): 0.1512414813041687	 ([spirits.][washed])
I(S): 0.15123051404953003	 ([mick][david])
I(Or): 0.15100237727165222	 ([missed][due])
I(|~): -0.15057700872421265	 ([fanatstic][fruit])
I(Mi): -0.150537371635437	 ([little][fictitional])
I(D): -0.15026330947875977	 ([spirits.][rea])
I(Pk): 0.15000617504119873	 ([before.][' 60's])
I(Hs): -0.14997118711471558	 ([it,][drug])
I(GO): 0.14970552921295166	 ([watch][missed])
I(\o): 0.14941930770874023	 ([strange][good])
I(_m): -0.14930415153503418	 ([thing][band])
I(F): -0.1491224765777588	 ([time][who.])
I(|): 0.14905577898025513	 ([fanatstic])
I(c}): -0.14901632070541382	 ([music][soundtrack.])
I(U\): 0.14792746305465698	 ([( foreigner )][strange])
I(Pb): -0.14766991138458252	 ([before.][today's])
I(bv): 0.14761948585510254	 ([today's][fighting.])
I(CZ): -0.14758682250976562	 ([uplifting][songs,])
I(L): 0.14704261720180511	 ([funny][rolling])
I(df): 0.1470324695110321	 ([scene.][strange])
I(mw): 0.1470157504081726	 ([band][one])
I(sw): -0.1469736099243164	 ([drug][one])
I(e): -0.14651459455490112	 ([unfortunately,][fruit])
I(B`): 0.14646100997924805	 ([tremendous][ever])
I(e): 0.14642447233200073	 ([unfortunately,][rea])
I(e): 0.14613819122314453	 ([unfortunately,][purple,])
I([]): -0.14604663848876953	 ([making][fruit])
I(Qx): -0.14577555656433105	 ([soundtrack][wonders])
I(\p): 0.14564353227615356	 ([strange][begin])
I({~): 0.1453082263469696	 ([listening][fruit])
I(X): -0.1453074812889099	 ([( squeeze )][inspiration])
I(L): -0.14523731172084808	 ([funny])
I(X]): -0.14516806602478027	 ([( squeeze )][fruit])
I(]{): 0.1451089084148407	 ([fruit][listening])
I(Wx): 0.14481902122497559	 ([difford][wonders])
I(Em): 0.14419156312942505	 ([every][band])
I(Y): -0.14385384321212769	 ([penned][draw])
I(fr): -0.14377301931381226	 ([strange][due])
I(hy): -0.1435886025428772	 ([strictly][might])
I(km): 0.14358443021774292	 ([' 60's][band])
I(X): -0.14334237575531006	 ([( squeeze )][bowie,])
I(Xc): -0.14331239461898804	 ([( squeeze )][music])
I(Y): -0.1431637406349182	 ([penned][rolling])
I(Ri): 0.1429274082183838	 ([unbelievable.][fictitional])
I(Nh): -0.14262080192565918	 ([things][strictly])
I(Ot): -0.1425226926803589	 ([missed][use])
I(CN): -0.1424705982208252	 ([uplifting][things])
I(UZ): -0.14244329929351807	 ([( foreigner )][songs,])
I(x): -0.14202392101287842	 ([wonders][member])
I(C_): -0.1419837474822998	 ([uplifting][thing])
I(v}): 0.14192163944244385	 ([fighting.][soundtrack.])
I(ls): 0.14173614978790283	 ([70's][drug])
I(ap): 0.1416284441947937	 ([hit][begin])
I(Do): -0.1414533257484436	 ([spirits.][good])
I(Xf): -0.1413264274597168	 ([( squeeze )][strange])
I(U): -0.14088797569274902	 ([( foreigner )][bowie,])
I(Z~): -0.14084959030151367	 ([songs,][fruit])
I(Vl): 0.14080023765563965	 ([chris][70's])
I(AN): 0.14070725440979004	 ([movie][things])
I(Kf): 0.14042431116104126	 ([hear][strange])
I(XZ): -0.14031100273132324	 ([( squeeze )][songs,])
I(): -0.1398528814315796	 ([draw][stones,])
I(O]): -0.13949167728424072	 ([missed][fruit])
I(Yf): -0.13902497291564941	 ([penned][strange])
I(b): -0.1389915943145752	 ([today's][inspiration])
I(\): 0.1388571858406067	 ([strange][fruit])
I(Rg): -0.13849186897277832	 ([unbelievable.][fruit])
I(P}): 0.13824540376663208	 ([before.][soundtrack.])
I(Fh): -0.13811886310577393	 ([time][strictly])
I(gn): -0.13795965909957886	 ([fruit][never])
I(X\): 0.13755017518997192	 ([( squeeze )][strange])
I(v): 0.13751310110092163	 ([fighting.][inspiration])
I(b): -0.13737040758132935	 ([today's][rea])
I(Qs): 0.13736027479171753	 ([soundtrack][drug])
I(): 0.13710296154022217	 ([fruit][quite])
I(k): -0.13683843612670898	 ([' 60's][memorable.])
I(l): 0.13672727346420288	 ([70's][stephen])
I(l): 0.1366138458251953	 ([70's][who.])
I(Ll): 0.13634967803955078	 ([funny][70's])
I(Dv): 0.13634318113327026	 ([spirits.][fighting.])
I(Nv): 0.136241614818573	 ([things][fighting.])
I(Nb): -0.1361910104751587	 ([things][today's])
I(IK): 0.13593661785125732	 ([see][hear])
I(Z): 0.13568949699401855	 ([songs,][deep])
I(Ac): -0.1356755793094635	 ([movie][music])
I(X): -0.13558101654052734	 ([( squeeze )][who.])
I(Tb): 0.13540828227996826	 ([jones][today's])
I(d): -0.1351398527622223	 ([scene.])
I(Wd): -0.13484549522399902	 ([difford][scene.])
I(cl): 0.1340276598930359	 ([music][70's])
I(cx): 0.13401484489440918	 ([music][wonders])
I(tv): 0.1339280754327774	 ([use][fighting.])
I(s): 0.13390201330184937	 ([drug][member])
I(_): 0.1338994801044464	 ([thing][deep])
I(La): 0.13386432826519012	 ([funny][hit])
I(O~): 0.13355118036270142	 ([missed][fruit])
I(gv): 0.1334514021873474	 ([fruit][fighting.])
I(Gk): 0.13340026140213013	 ([watch][' 60's])
I(c): 0.13327771425247192	 ([music][rolling])
I(X}): 0.13324159383773804	 ([( squeeze )][soundtrack.])
I(U): -0.13314181566238403	 ([( foreigner )][stones,])
I(v~): 0.13301247358322144	 ([fighting.][fruit])
I(A): 0.1328951120376587	 ([movie][bowie,])
I(Zg): 0.13281941413879395	 ([songs,][fruit])
I(K\): 0.13279598951339722	 ([hear][strange])
I(Yy): 0.1323665976524353	 ([penned][might])
I(EY): 0.13212507963180542	 ([every][penned])
I(Y): -0.13174426555633545	 ([penned][rea])
I(Y{): 0.13159850239753723	 ([penned][listening])
I(Xm): -0.13153165578842163	 ([( squeeze )][band])
I(CT): 0.13104891777038574	 ([uplifting][jones])
I(Y): -0.13081032037734985	 ([penned][who.])
I(S): 0.13077962398529053	 ([mick][stars])
I(U^): -0.13072967529296875	 ([( foreigner )][best])
I(Xs): 0.1304277777671814	 ([( squeeze )][drug])
I(Q): -0.1303873062133789	 ([soundtrack][stephen])
I(S): 0.1303808093070984	 ([mick][member])
I(g{): 0.13037028908729553	 ([fruit][listening])
I(x): -0.1303023099899292	 ([wonders][stones,])
I(Ax): -0.13013732433319092	 ([movie][wonders])
I(Ee): 0.12996840476989746	 ([every][unfortunately,])
I(W{): 0.12979087233543396	 ([difford][listening])
I(|): -0.12971580028533936	 ([fanatstic][member])
I(X~): -0.12926959991455078	 ([( squeeze )][fruit])
I(Cq): 0.12912440299987793	 ([uplifting][with,])
I(NW): 0.12904560565948486	 ([things][difford])
I(J): 0.12901830673217773	 ([&][memorable.])
I(D]): -0.12897396087646484	 ([spirits.][fruit])
I(EQ): 0.12877345085144043	 ([every][soundtrack])
I(fy): -0.12859874963760376	 ([strange][might])
I(\`): 0.1285156011581421	 ([strange][ever])
I(az): -0.12850964069366455	 ([hit][been,])
I(\): 0.12847024202346802	 ([strange][bowie,])
I(G): 0.12844568490982056	 ([watch][stephen])
I(): 0.12817645072937012	 ([who.][stars])
I(OT): 0.1280190646648407	 ([missed][jones])
I(i~): -0.1279613971710205	 ([fictitional][fruit])
I(hl): 0.1277208924293518	 ([strictly][70's])
I(ev): 0.1277012825012207	 ([unfortunately,][fighting.])
I(Id): 0.12767818570137024	 ([see][scene.])
I(Sg): 0.12762725353240967	 ([mick][fruit])
I(Ry): -0.1276102066040039	 ([unbelievable.][might])
I(h): -0.12754356861114502	 ([strictly][rea])
I(C): -0.12753033638000488	 ([uplifting][who.])
I(T): -0.1274031400680542	 ([jones][stars])
I(kz): -0.12726426124572754	 ([' 60's][been,])
I(ry): -0.12684859335422516	 ([due][might])
I(H\): 0.12683475017547607	 ([it,][strange])
I(~): -0.12681037187576294	 ([fruit][member])
I(g): 0.12655484676361084	 ([fruit])
I(): 0.12603676319122314	 ([rolling][purple,])
I(d): 0.125941663980484	 ([scene.][stones,])
I(Xj): 0.12593644857406616	 ([( squeeze )][washed])
I(c): 0.1258135437965393	 ([music][bowie,])
I(Ha): 0.12555381655693054	 ([it,][hit])
I(VX): 0.1254563331604004	 ([chris][( squeeze )])
I(}): -0.12513110041618347	 ([soundtrack.][stephen])
I(_): 0.12469220161437988	 ([thing])
I(N^): -0.1245121955871582	 ([things][best])
I(Ka): 0.12432259321212769	 ([hear][hit])
I(Ub): -0.1241869330406189	 ([( foreigner )][today's])
I(Im): 0.12410092353820801	 ([see][band])
I(O): -0.1240701973438263	 ([missed][fruit])
I(Dt): 0.12403899431228638	 ([spirits.][use])
I(Np): 0.12360197305679321	 ([things][begin])
I(DO): 0.12353920936584473	 ([spirits.][missed])
I(Qp): 0.12328559160232544	 ([soundtrack][begin])
I(}): -0.12322396039962769	 ([soundtrack.][rolling])
I(U): -0.1231534481048584	 ([( foreigner )][memorable.])
I(AF): 0.12315285205841064	 ([movie][time])
I(OV): 0.1230015754699707	 ([missed][chris])
I(DN): -0.12269032001495361	 ([spirits.][things])
I(FM): 0.1226574182510376	 ([time][little])
I(kn): -0.12253808975219727	 ([' 60's][never])
I(A\): 0.12242770195007324	 ([movie][strange])
I(s): 0.12228798866271973	 ([drug][rea])
I(o): -0.12220817804336548	 ([good][who.])
I(kt): 0.12216486036777496	 ([' 60's][use])
I(i): -0.12172704935073853	 ([fictitional][inspiration])
I(R~): -0.12169909477233887	 ([unbelievable.][fruit])
I(JK): 0.12152417004108429	 ([&][hear])
I(_t): 0.12147440016269684	 ([thing][use])
I(]y): -0.12144103646278381	 ([fruit][might])
I(LP): 0.12117885053157806	 ([funny][before.])
I(a): 0.1210784912109375	 ([hit][rolling])
I({): 0.12099415063858032	 ([listening][stephen])
I(): 0.12093460559844971	 ([inspiration][quite])
I(GL): 0.12073896825313568	 ([watch][funny])
I(~): 0.12072235345840454	 ([fruit][inspiration])
I(]): 0.12069034576416016	 ([fruit][who.])
I(y): 0.12041503190994263	 ([might][stephen])
I(g): -0.12007451057434082	 ([fruit][draw])
I(N): -0.11977976560592651	 ([things][rea])
I(G): 0.11967295408248901	 ([watch][bowie,])
I(`b): -0.11944901943206787	 ([ever][today's])
I(): 0.11936140060424805	 ([rolling][david])
