---------- Players ----------
Player 0: really
Player 1: like
Player 2: movie.
Player 3: bozz
Player 4: ultra - cool,
Player 5: intimidated
Player 6: soldier
Player 7: want
Player 8: go
Player 9: war.
Player 10: persona
Player 11: similar
Player 12: way
Player 13: yossarian
Player 14: catch - 22,
Player 15: joseph
Player 16: heller's
Player 17: classic
Player 18: novel
Player 19: men
Player 20: war.
Player 21: film,
Player 22: however,
Player 23: set
Player 24: war
Player 25: zone,
Player 26: pre - war
Player 27: combat
Player 28: prep
Player 29: training.
Player 30: wonderful
Player 31: film
Player 32: sickening
Player 33: realization
Player 34: vietnam
Player 35: war
Player 36: mistake
Player 37: men
Player 38: pegged
Player 39: sacrificed
Player 40: losing
Player 41: cause.
Player 42: colin
Player 43: farrell
Player 44: brilliant
Player 45: bozz,
Player 46: soldier
Player 47: showed
Player 48: much
Player 49: genuine
Player 50: love
Player 51: compassion
Player 52: fellow
Player 53: soldier
Player 54: disdain
Player 55: irreverence
---------- AND Interactions (Pairwise Only) ----------
I(4,30): -3.389631748199463	 ([ultra - cool,][wonderful])
I(17,31): -1.4180278778076172	 ([classic][film])
I(17,30): -1.417386531829834	 ([classic][wonderful])
I(30,34): -1.4170541763305664	 ([wonderful][vietnam])
I(2,4): -1.3908610343933105	 ([movie.][ultra - cool,])
I(4,51): -1.3798332214355469	 ([ultra - cool,][compassion])
I(31,55): -1.373331069946289	 ([film][irreverence])
I(4,34): -1.3621211051940918	 ([ultra - cool,][vietnam])
I(31,44): -1.3512353897094727	 ([film][brilliant])
I(20,30): -1.3497519493103027	 ([war.][wonderful])
I(4,29): -1.3386726379394531	 ([ultra - cool,][training.])
I(33,51): -1.3021364212036133	 ([realization][compassion])
I(32,36): 1.2961971759796143	 ([sickening][mistake])
I(44,55): -1.2887864112854004	 ([brilliant][irreverence])
I(26,34): -1.256448745727539	 ([pre - war][vietnam])
I(44,51): -1.2469310760498047	 ([brilliant][compassion])
I(32,51): 1.2361538410186768	 ([sickening][compassion])
I(2,21): -1.2041501998901367	 ([movie.][film,])
I(32,54): -1.1963374614715576	 ([sickening][disdain])
I(21,33): -1.192370891571045	 ([film,][realization])
I(20,24): -1.182013988494873	 ([war.][war])
I(30,50): -1.1797904968261719	 ([wonderful][love])
I(31,35): -1.176948070526123	 ([film][war])
I(20,31): -1.1645593643188477	 ([war.][film])
I(26,30): -1.1508235931396484	 ([pre - war][wonderful])
I(51,55): -1.1396121978759766	 ([compassion][irreverence])
I(31,51): -1.1252970695495605	 ([film][compassion])
I(17,33): -1.111666202545166	 ([classic][realization])
I(1,4): -1.0981898307800293	 ([like][ultra - cool,])
I(1,32): 1.0972230434417725	 ([like][sickening])
I(29,33): -1.0890412330627441	 ([training.][realization])
I(30,41): -1.079421043395996	 ([wonderful][cause.])
I(20,33): -1.0729804039001465	 ([war.][realization])
I(20,26): -1.0699915885925293	 ([war.][pre - war])
I(26,35): -1.0629758834838867	 ([pre - war][war])
I(6,46): -1.011044979095459	 ([soldier][soldier])
I(33,41): -0.994391918182373	 ([realization][cause.])
I(31,34): -0.9872841835021973	 ([film][vietnam])
I(30,46): -0.98553466796875	 ([wonderful][soldier])
I(20,34): -0.9752426147460938	 ([war.][vietnam])
I(46,55): -0.9666557312011719	 ([soldier][irreverence])
I(4,50): -0.9666523933410645	 ([ultra - cool,][love])
I(24,32): 0.9655759334564209	 ([war][sickening])
I(24,35): -0.9625520706176758	 ([war][war])
I(24,34): -0.9543929100036621	 ([war][vietnam])
I(29,55): -0.948481559753418	 ([training.][irreverence])
I(1,2): -0.945286750793457	 ([like][movie.])
I(21,29): -0.9424076080322266	 ([film,][training.])
I(32,39): 0.9393270015716553	 ([sickening][sacrificed])
I(24,26): -0.9372668266296387	 ([war][pre - war])
I(4,20): -0.9355463981628418	 ([ultra - cool,][war.])
I(17,44): -0.9268169403076172	 ([classic][brilliant])
I(33,34): -0.923271656036377	 ([realization][vietnam])
I(24,31): -0.9139504432678223	 ([war][film])
I(30,35): -0.9123225212097168	 ([wonderful][war])
I(4,41): -0.903773307800293	 ([ultra - cool,][cause.])
I(13,17): -0.8985881805419922	 ([yossarian][classic])
I(17,55): -0.8920869827270508	 ([classic][irreverence])
I(24,29): -0.8859944343566895	 ([war][training.])
I(29,44): -0.8843026161193848	 ([training.][brilliant])
I(35,55): -0.8803267478942871	 ([war][irreverence])
I(28,32): -0.8749310970306396	 ([prep][sickening])
I(29,31): -0.8667373657226562	 ([training.][film])
I(17,20): -0.8603134155273438	 ([classic][war.])
I(50,55): -0.8548769950866699	 ([love][irreverence])
I(46,53): -0.8523392677307129	 ([soldier][soldier])
I(41,44): -0.8374338150024414	 ([cause.][brilliant])
I(2,17): -0.836702823638916	 ([movie.][classic])
I(34,44): -0.834712028503418	 ([vietnam][brilliant])
I(31,41): -0.8172426223754883	 ([film][cause.])
I(32,40): 0.8151750564575195	 ([sickening][losing])
I(31,50): -0.8139395713806152	 ([film][love])
I(33,35): -0.8107867240905762	 ([realization][war])
I(24,33): -0.8075060844421387	 ([war][realization])
I(30,36): -0.8007321357727051	 ([wonderful][mistake])
I(6,32): -0.7986812591552734	 ([soldier][sickening])
I(9,24): -0.7956905364990234	 ([war.][war])
I(9,35): -0.7879776954650879	 ([war.][war])
I(17,51): -0.7785463333129883	 ([classic][compassion])
I(33,50): -0.7763533592224121	 ([realization][love])
I(32,38): -0.7686665058135986	 ([sickening][pegged])
I(4,26): -0.7680501937866211	 ([ultra - cool,][pre - war])
I(32,46): -0.7657983303070068	 ([sickening][soldier])
I(41,55): -0.7653722763061523	 ([cause.][irreverence])
I(1,30): -0.7644095420837402	 ([like][wonderful])
I(26,31): -0.7611827850341797	 ([pre - war][film])
I(31,46): -0.7582345008850098	 ([film][soldier])
I(18,35): -0.7571396827697754	 ([novel][war])
I(1,33): -0.7496829032897949	 ([like][realization])
I(35,41): -0.7480559349060059	 ([war][cause.])
I(26,46): -0.7467360496520996	 ([pre - war][soldier])
I(32,44): 0.7299530506134033	 ([sickening][brilliant])
I(34,46): -0.7271504402160645	 ([vietnam][soldier])
I(29,51): -0.7243094444274902	 ([training.][compassion])
I(34,51): -0.7220244407653809	 ([vietnam][compassion])
I(20,46): -0.7204365730285645	 ([war.][soldier])
I(9,26): -0.7188849449157715	 ([war.][pre - war])
I(2,29): -0.7182798385620117	 ([movie.][training.])
I(34,55): -0.7120232582092285	 ([vietnam][irreverence])
I(2,55): -0.7113804817199707	 ([movie.][irreverence])
I(21,44): -0.7110276222229004	 ([film,][brilliant])
I(35,44): -0.7084832191467285	 ([war][brilliant])
I(24,30): -0.7062458992004395	 ([war][wonderful])
I(6,53): -0.7002983093261719	 ([soldier][soldier])
I(33,46): -0.6978011131286621	 ([realization][soldier])
I(26,29): -0.6965937614440918	 ([pre - war][training.])
I(2,51): -0.6964969635009766	 ([movie.][compassion])
I(9,55): -0.6962075233459473	 ([war.][irreverence])
I(17,21): -0.6939210891723633	 ([classic][film,])
I(44,46): -0.6896219253540039	 ([brilliant][soldier])
I(17,32): 0.6882798671722412	 ([classic][sickening])
I(9,30): -0.6870465278625488	 ([war.][wonderful])
I(18,31): -0.6840181350708008	 ([novel][film])
I(17,34): -0.6811890602111816	 ([classic][vietnam])
I(18,19): 0.6795086860656738	 ([novel][men])
I(20,29): -0.6771111488342285	 ([war.][training.])
I(24,46): -0.6628789901733398	 ([war][soldier])
I(35,51): -0.6618795394897461	 ([war][compassion])
I(20,32): 0.6610438823699951	 ([war.][sickening])
I(12,30): -0.6594524383544922	 ([way][wonderful])
I(2,34): -0.6594271659851074	 ([movie.][vietnam])
I(2,44): -0.6547737121582031	 ([movie.][brilliant])
I(4,36): -0.6523747444152832	 ([ultra - cool,][mistake])
I(20,55): -0.6523056030273438	 ([war.][irreverence])
I(32,43): -0.6507160663604736	 ([sickening][farrell])
I(19,35): -0.6494407653808594	 ([men][war])
I(14,15): 0.6430065631866455	 ([catch - 22,][joseph])
I(14,32): -0.637554407119751	 ([catch - 22,][sickening])
I(26,33): -0.6370453834533691	 ([pre - war][realization])
I(29,46): -0.6361484527587891	 ([training.][soldier])
I(17,29): -0.6358928680419922	 ([classic][training.])
I(44,50): -0.632420539855957	 ([brilliant][love])
I(21,51): -0.631138801574707	 ([film,][compassion])
I(4,35): -0.6292471885681152	 ([ultra - cool,][war])
I(34,41): -0.6281852722167969	 ([vietnam][cause.])
I(20,44): -0.6235809326171875	 ([war.][brilliant])
I(29,34): -0.6188759803771973	 ([training.][vietnam])
I(4,12): -0.618621826171875	 ([ultra - cool,][way])
I(25,35): 0.6105761528015137	 ([zone,][war])
I(18,34): -0.6085143089294434	 ([novel][vietnam])
I(19,37): -0.6006927490234375	 ([men][men])
I(20,51): -0.5973615646362305	 ([war.][compassion])
I(17,26): -0.5955605506896973	 ([classic][pre - war])
I(26,55): -0.5885825157165527	 ([pre - war][irreverence])
I(21,55): -0.5856204032897949	 ([film,][irreverence])
I(13,44): -0.5824904441833496	 ([yossarian][brilliant])
I(10,30): 0.581507682800293	 ([persona][wonderful])
I(20,41): -0.5800142288208008	 ([war.][cause.])
I(9,46): -0.5799903869628906	 ([war.][soldier])
I(24,41): -0.5787034034729004	 ([war][cause.])
I(6,9): -0.573667049407959	 ([soldier][war.])
I(1,55): -0.5679030418395996	 ([like][irreverence])
I(33,36): -0.5646157264709473	 ([realization][mistake])
I(17,50): -0.5643634796142578	 ([classic][love])
I(26,53): -0.5626587867736816	 ([pre - war][soldier])
I(32,33): 0.5625879764556885	 ([sickening][realization])
I(16,19): 0.5625391006469727	 ([heller's][men])
I(15,30): 0.5593945980072021	 ([joseph][wonderful])
I(9,17): -0.5450854301452637	 ([war.][classic])
I(9,32): 0.5435607433319092	 ([war.][sickening])
I(39,55): -0.543208122253418	 ([sacrificed][irreverence])
I(35,50): -0.5421991348266602	 ([war][love])
I(46,51): -0.5420536994934082	 ([soldier][compassion])
I(41,51): -0.5414361953735352	 ([cause.][compassion])
I(32,37): 0.5404350757598877	 ([sickening][men])
I(29,35): -0.5400223731994629	 ([training.][war])
I(23,30): -0.5396633148193359	 ([set][wonderful])
I(2,18): -0.5375981330871582	 ([movie.][novel])
I(2,35): -0.5350956916809082	 ([movie.][war])
I(16,17): -0.5346007347106934	 ([heller's][classic])
I(36,47): -0.5307269096374512	 ([mistake][showed])
I(34,50): -0.5297966003417969	 ([vietnam][love])
I(24,55): -0.5286493301391602	 ([war][irreverence])
I(17,19): 0.5219812393188477	 ([classic][men])
I(41,42): 0.5163993835449219	 ([cause.][colin])
I(37,44): -0.5160236358642578	 ([men][brilliant])
I(12,55): -0.5152835845947266	 ([way][irreverence])
I(18,27): -0.5137615203857422	 ([novel][combat])
I(29,41): -0.5097589492797852	 ([training.][cause.])
I(6,24): -0.5085582733154297	 ([soldier][war])
I(4,46): -0.5084500312805176	 ([ultra - cool,][soldier])
I(2,41): -0.5071182250976562	 ([movie.][cause.])
I(29,50): -0.5071096420288086	 ([training.][love])
I(53,55): -0.5066909790039062	 ([soldier][irreverence])
I(25,29): 0.5050363540649414	 ([zone,][training.])
I(8,30): -0.5033092498779297	 ([go][wonderful])
I(35,36): 0.5024123191833496	 ([war][mistake])
I(9,34): -0.5011324882507324	 ([war.][vietnam])
I(13,26): -0.4962620735168457	 ([yossarian][pre - war])
I(16,18): 0.49233531951904297	 ([heller's][novel])
I(10,14): 0.4913492202758789	 ([persona][catch - 22,])
I(10,31): 0.4906454086303711	 ([persona][film])
I(35,47): -0.48639678955078125	 ([war][showed])
I(31,36): -0.48569488525390625	 ([film][mistake])
I(21,23): 0.4840993881225586	 ([film,][set])
I(18,26): -0.48247289657592773	 ([novel][pre - war])
I(20,25): 0.4823274612426758	 ([war.][zone,])
I(1,3): 0.4818272590637207	 ([like][bozz])
I(12,33): -0.4772939682006836	 ([way][realization])
I(19,20): -0.47699737548828125	 ([men][war.])
I(2,46): -0.4767742156982422	 ([movie.][soldier])
I(9,53): -0.47634220123291016	 ([war.][soldier])
I(2,32): -0.4747462272644043	 ([movie.][sickening])
I(6,26): -0.4747142791748047	 ([soldier][pre - war])
I(27,29): -0.4743967056274414	 ([combat][training.])
I(47,48): -0.4725475311279297	 ([showed][much])
I(13,20): -0.4709048271179199	 ([yossarian][war.])
I(18,39): -0.46988964080810547	 ([novel][sacrificed])
I(8,9): -0.4693751335144043	 ([go][war.])
I(36,44): -0.46913909912109375	 ([mistake][brilliant])
I(2,50): -0.4663839340209961	 ([movie.][love])
I(4,15): 0.4650447368621826	 ([ultra - cool,][joseph])
I(21,41): -0.4636573791503906	 ([film,][cause.])
I(26,51): -0.4627666473388672	 ([pre - war][compassion])
I(32,53): -0.46267223358154297	 ([sickening][soldier])
I(41,46): -0.46250343322753906	 ([cause.][soldier])
I(1,44): -0.46018314361572266	 ([like][brilliant])
I(17,35): -0.4593625068664551	 ([classic][war])
I(13,51): -0.45839500427246094	 ([yossarian][compassion])
I(9,20): -0.4579277038574219	 ([war.][war.])
I(44,53): -0.45471906661987305	 ([brilliant][soldier])
I(9,33): -0.45323991775512695	 ([war.][realization])
I(19,32): 0.45296311378479004	 ([men][sickening])
I(23,44): -0.45191240310668945	 ([set][brilliant])
I(12,44): -0.45143890380859375	 ([way][brilliant])
I(19,21): 0.4511728286743164	 ([men][film,])
I(24,53): -0.4509768486022949	 ([war][soldier])
I(41,50): -0.44785642623901367	 ([cause.][love])
I(13,21): -0.4464716911315918	 ([yossarian][film,])
I(37,55): -0.44628143310546875	 ([men][irreverence])
I(18,33): -0.4460291862487793	 ([novel][realization])
I(21,32): -0.4452555179595947	 ([film,][sickening])
I(17,46): -0.4440269470214844	 ([classic][soldier])
I(18,41): -0.43914127349853516	 ([novel][cause.])
I(26,41): -0.43901824951171875	 ([pre - war][cause.])
I(1,34): -0.43839359283447266	 ([like][vietnam])
I(15,21): 0.43743062019348145	 ([joseph][film,])
I(21,35): -0.43636083602905273	 ([film,][war])
I(26,32): 0.4362061023712158	 ([pre - war][sickening])
I(20,50): -0.43512439727783203	 ([war.][love])
I(21,34): -0.43477725982666016	 ([film,][vietnam])
I(18,21): -0.43450069427490234	 ([novel][film,])
I(18,29): -0.43448686599731445	 ([novel][training.])
I(2,24): -0.43431854248046875	 ([movie.][war])
I(26,44): -0.43277788162231445	 ([pre - war][brilliant])
I(16,26): -0.4325690269470215	 ([heller's][pre - war])
I(8,31): -0.4312467575073242	 ([go][film])
I(12,31): -0.43119192123413086	 ([way][film])
I(18,24): -0.431060791015625	 ([novel][war])
I(30,37): -0.4305262565612793	 ([wonderful][men])
I(24,44): -0.42887163162231445	 ([war][brilliant])
I(10,20): 0.4267301559448242	 ([persona][war.])
I(32,49): -0.4229297637939453	 ([sickening][genuine])
I(25,26): 0.4217953681945801	 ([zone,][pre - war])
I(11,29): 0.4211306571960449	 ([similar][training.])
I(16,31): -0.4211249351501465	 ([heller's][film])
I(36,55): -0.41987037658691406	 ([mistake][irreverence])
I(14,17): -0.4181203842163086	 ([catch - 22,][classic])
I(30,42): 0.4159884452819824	 ([wonderful][colin])
I(36,41): -0.41214752197265625	 ([mistake][cause.])
I(32,47): 0.41187572479248047	 ([sickening][showed])
I(1,31): -0.40862083435058594	 ([like][film])
I(3,9): -0.40844058990478516	 ([bozz][war.])
I(0,30): -0.40467214584350586	 ([really][wonderful])
I(13,33): -0.40409231185913086	 ([yossarian][realization])
I(17,41): -0.4008336067199707	 ([classic][cause.])
I(21,50): -0.4006538391113281	 ([film,][love])
I(4,10): 0.4001598358154297	 ([ultra - cool,][persona])
I(24,51): -0.3997220993041992	 ([war][compassion])
I(24,50): -0.3960700035095215	 ([war][love])
I(23,24): 0.39513683319091797	 ([set][war])
I(34,53): -0.3950638771057129	 ([vietnam][soldier])
I(11,18): 0.39472150802612305	 ([similar][novel])
I(23,31): -0.38944149017333984	 ([set][film])
I(18,23): 0.38826704025268555	 ([novel][set])
I(9,13): -0.3870964050292969	 ([war.][yossarian])
I(16,34): -0.3868746757507324	 ([heller's][vietnam])
I(1,51): -0.3862137794494629	 ([like][compassion])
I(34,38): 0.38477277755737305	 ([vietnam][pegged])
I(12,13): -0.384279727935791	 ([way][yossarian])
I(13,30): -0.38302087783813477	 ([yossarian][wonderful])
I(4,9): -0.38106441497802734	 ([ultra - cool,][war.])
I(36,45): 0.3788456916809082	 ([mistake][bozz,])
I(29,53): -0.37635183334350586	 ([training.][soldier])
I(20,53): -0.376162052154541	 ([war.][soldier])
I(25,31): 0.37615108489990234	 ([zone,][film])
I(15,31): 0.37561774253845215	 ([joseph][film])
I(8,33): -0.3754429817199707	 ([go][realization])
I(16,24): -0.37477588653564453	 ([heller's][war])
I(27,55): -0.3743000030517578	 ([combat][irreverence])
I(32,50): -0.3739659786224365	 ([sickening][love])
I(4,23): -0.3735523223876953	 ([ultra - cool,][set])
I(31,53): -0.3712935447692871	 ([film][soldier])
I(13,24): -0.3705568313598633	 ([yossarian][war])
I(8,32): -0.3703958988189697	 ([go][sickening])
I(42,45): -0.37012290954589844	 ([colin][bozz,])
I(22,23): -0.36983680725097656	 ([however,][set])
I(44,52): -0.36931848526000977	 ([brilliant][fellow])
I(4,39): 0.36917543411254883	 ([ultra - cool,][sacrificed])
I(0,32): -0.36774754524230957	 ([really][sickening])
I(21,26): -0.36676549911499023	 ([film,][pre - war])
I(1,43): 0.3666868209838867	 ([like][farrell])
I(33,42): 0.36585474014282227	 ([realization][colin])
I(17,24): -0.3642001152038574	 ([classic][war])
I(31,37): -0.3587498664855957	 ([film][men])
I(36,51): -0.35707521438598633	 ([mistake][compassion])
I(2,7): -0.35608577728271484	 ([movie.][want])
I(4,24): -0.35588932037353516	 ([ultra - cool,][war])
I(27,28): -0.35535573959350586	 ([combat][prep])
I(9,19): -0.3531670570373535	 ([war.][men])
I(3,32): -0.35297226905822754	 ([bozz][sickening])
I(19,46): -0.35193634033203125	 ([men][soldier])
I(30,53): -0.3509202003479004	 ([wonderful][soldier])
I(30,52): -0.3504948616027832	 ([wonderful][fellow])
I(4,14): -0.3485989570617676	 ([ultra - cool,][catch - 22,])
I(4,16): -0.34693241119384766	 ([ultra - cool,][heller's])
I(23,33): -0.3465304374694824	 ([set][realization])
I(9,21): -0.34528589248657227	 ([war.][film,])
I(4,8): -0.34453678131103516	 ([ultra - cool,][go])
I(34,36): 0.3438758850097656	 ([vietnam][mistake])
I(35,46): -0.34040355682373047	 ([war][soldier])
I(12,25): 0.3394584655761719	 ([way][zone,])
I(1,17): -0.3390016555786133	 ([like][classic])
I(13,34): -0.33804941177368164	 ([yossarian][vietnam])
I(18,25): 0.33751821517944336	 ([novel][zone,])
I(14,34): -0.33697032928466797	 ([catch - 22,][vietnam])
I(29,36): -0.33505916595458984	 ([training.][mistake])
I(38,40): 0.3340930938720703	 ([pegged][losing])
I(12,51): -0.334078311920166	 ([way][compassion])
I(21,46): -0.33295249938964844	 ([film,][soldier])
I(10,13): 0.33251333236694336	 ([persona][yossarian])
I(39,50): -0.33091306686401367	 ([sacrificed][love])
I(5,32): -0.3298943042755127	 ([intimidated][sickening])
I(23,32): -0.3293006420135498	 ([set][sickening])
I(52,55): -0.32898950576782227	 ([fellow][irreverence])
I(18,38): 0.3289647102355957	 ([novel][pegged])
I(18,20): -0.3288545608520508	 ([novel][war.])
I(26,50): -0.3281426429748535	 ([pre - war][love])
I(10,33): 0.32787656784057617	 ([persona][realization])
I(19,31): -0.32737064361572266	 ([men][film])
I(5,21): 0.32687854766845703	 ([intimidated][film,])
I(19,34): -0.32624149322509766	 ([men][vietnam])
I(6,39): -0.3254399299621582	 ([soldier][sacrificed])
I(5,36): 0.32334375381469727	 ([intimidated][mistake])
I(12,24): -0.32318973541259766	 ([way][war])
I(0,33): -0.32256031036376953	 ([really][realization])
I(14,24): -0.32096099853515625	 ([catch - 22,][war])
I(27,31): -0.3180079460144043	 ([combat][film])
I(8,44): -0.31552696228027344	 ([go][brilliant])
I(37,51): -0.3143310546875	 ([men][compassion])
I(0,17): -0.31400251388549805	 ([really][classic])
I(19,38): 0.31308746337890625	 ([men][pegged])
I(9,41): -0.3118100166320801	 ([war.][cause.])
I(13,31): -0.3109602928161621	 ([yossarian][film])
I(13,46): -0.3103213310241699	 ([yossarian][soldier])
I(2,52): -0.30927038192749023	 ([movie.][fellow])
I(6,20): -0.30867433547973633	 ([soldier][war.])
I(46,47): -0.3069424629211426	 ([soldier][showed])
I(19,24): -0.3064389228820801	 ([men][war])
I(9,31): -0.30639219284057617	 ([war.][film])
I(1,38): 0.30573463439941406	 ([like][pegged])
I(24,37): -0.3053765296936035	 ([war][men])
I(9,44): -0.3033599853515625	 ([war.][brilliant])
I(33,52): -0.3021116256713867	 ([realization][fellow])
I(51,52): -0.30198144912719727	 ([compassion][fellow])
I(18,50): -0.3015131950378418	 ([novel][love])
I(10,25): 0.29991698265075684	 ([persona][zone,])
I(4,25): 0.29684972763061523	 ([ultra - cool,][zone,])
I(11,35): 0.29640865325927734	 ([similar][war])
I(26,28): -0.29547786712646484	 ([pre - war][prep])
I(35,45): 0.2941107749938965	 ([war][bozz,])
I(8,20): -0.2936725616455078	 ([go][war.])
I(4,22): -0.2921872138977051	 ([ultra - cool,][however,])
I(12,17): -0.2907867431640625	 ([way][classic])
I(4,19): 0.29068708419799805	 ([ultra - cool,][men])
I(35,38): 0.2898850440979004	 ([war][pegged])
I(11,39): 0.28770971298217773	 ([similar][sacrificed])
I(41,53): -0.2863497734069824	 ([cause.][soldier])
I(12,36): -0.2863297462463379	 ([way][mistake])
I(35,37): -0.28598833084106445	 ([war][men])
I(28,30): 0.2849278450012207	 ([prep][wonderful])
I(33,47): -0.2842531204223633	 ([realization][showed])
I(13,50): -0.2837247848510742	 ([yossarian][love])
I(10,29): 0.28250885009765625	 ([persona][training.])
I(19,41): -0.28214168548583984	 ([men][cause.])
I(0,3): -0.2820100784301758	 ([really][bozz])
I(0,31): -0.2813096046447754	 ([really][film])
I(10,36): 0.28128814697265625	 ([persona][mistake])
I(13,25): 0.28122472763061523	 ([yossarian][zone,])
I(1,54): 0.28002214431762695	 ([like][disdain])
I(8,51): -0.27953147888183594	 ([go][compassion])
I(2,8): -0.27858448028564453	 ([movie.][go])
I(2,13): -0.2785472869873047	 ([movie.][yossarian])
I(10,21): 0.27835655212402344	 ([persona][film,])
I(16,27): -0.27791261672973633	 ([heller's][combat])
I(4,42): 0.27755212783813477	 ([ultra - cool,][colin])
I(0,23): 0.27739953994750977	 ([really][set])
I(2,14): 0.2768583297729492	 ([movie.][catch - 22,])
I(15,33): 0.2767980098724365	 ([joseph][realization])
I(27,40): 0.27658605575561523	 ([combat][losing])
I(6,34): -0.2765822410583496	 ([soldier][vietnam])
I(36,38): 0.2760734558105469	 ([mistake][pegged])
I(11,32): 0.2745077610015869	 ([similar][sickening])
I(10,32): -0.27364516258239746	 ([persona][sickening])
I(25,36): 0.2727060317993164	 ([zone,][mistake])
I(4,54): 0.27257394790649414	 ([ultra - cool,][disdain])
I(1,20): 0.27133750915527344	 ([like][war.])
I(2,40): -0.27079248428344727	 ([movie.][losing])
I(13,35): -0.2694277763366699	 ([yossarian][war])
I(13,55): -0.26940059661865234	 ([yossarian][irreverence])
I(8,35): -0.2678794860839844	 ([go][war])
I(17,36): -0.2655925750732422	 ([classic][mistake])
I(10,35): 0.2651247978210449	 ([persona][war])
I(20,37): -0.2646665573120117	 ([war.][men])
I(44,54): 0.26450586318969727	 ([brilliant][disdain])
I(2,53): -0.26447629928588867	 ([movie.][soldier])
I(31,52): -0.26421022415161133	 ([film][fellow])
I(1,15): 0.26406073570251465	 ([like][joseph])
I(19,26): -0.26353883743286133	 ([men][pre - war])
I(14,39): -0.26326608657836914	 ([catch - 22,][sacrificed])
I(19,25): 0.2630958557128906	 ([men][zone,])
I(37,41): -0.26113271713256836	 ([men][cause.])
I(28,35): 0.25992441177368164	 ([prep][war])
I(21,47): -0.2598581314086914	 ([film,][showed])
I(20,47): -0.2597923278808594	 ([war.][showed])
I(48,51): -0.2592601776123047	 ([much][compassion])
I(25,32): 0.258929967880249	 ([zone,][sickening])
I(23,51): -0.2585577964782715	 ([set][compassion])
I(36,39): 0.25577306747436523	 ([mistake][sacrificed])
I(19,29): -0.2550983428955078	 ([men][training.])
I(33,53): -0.25499582290649414	 ([realization][soldier])
I(23,55): -0.2549314498901367	 ([set][irreverence])
I(3,34): -0.2548689842224121	 ([bozz][vietnam])
I(15,36): 0.253986120223999	 ([joseph][mistake])
I(46,52): -0.2533717155456543	 ([soldier][fellow])
I(13,32): -0.25321269035339355	 ([yossarian][sickening])
I(27,32): -0.2529938220977783	 ([combat][sickening])
I(23,34): -0.25254249572753906	 ([set][vietnam])
I(3,4): -0.252044677734375	 ([bozz][ultra - cool,])
I(3,46): -0.25170278549194336	 ([bozz][soldier])
I(13,37): -0.25152587890625	 ([yossarian][men])
I(1,5): 0.2514472007751465	 ([like][intimidated])
