---------- AND Interactions ----------
I(1): 4.218048095703125	 ([stunningly])
I(15,28): -0.4370737075805664	 ([strongly][compelling])
I(0,30): 0.43635129928588867	 ([film][refreshed])
I(10,30): -0.43619394302368164	 ([art][refreshed])
I(18,32): 0.4247303009033203	 ([everyone.][theatre.])
I(16,25): 0.4208230972290039	 ([recommend][movie])
I(16,32): 0.42030858993530273	 ([recommend][theatre.])
I(24): 0.41633152961730957	 ([kind])
I(22,23): -0.4151022434234619	 ([say][it.])
I(9,30): -0.4118187427520752	 ([see][refreshed])
I(0,16): 0.4069218635559082	 ([film][recommend])
I(26,32): 0.40244245529174805	 ([see,][theatre.])
I(8,32): -0.3991844654083252	 ([film][theatre.])
I(12): -0.37711620330810547	 ([moving])
I(2,15): -0.37389659881591797	 ([beautiful.][strongly])
I(14,32): 0.37136316299438477	 ([blossoming.][theatre.])
I(4,5): 0.370802640914917	 ([art][really])
I(29): 0.37072324752807617	 ([left])
I(21): -0.3669877052307129	 ([else])
I(21,30): 0.358090877532959	 ([else][refreshed])
I(17,18): 0.3578345775604248	 ([movie][everyone.])
I(0,6): 0.35057806968688965	 ([film][benefits])
I(1,25): 0.3503575325012207	 ([stunningly][movie])
I(22,30): 0.34903955459594727	 ([say][refreshed])
I(11,14): -0.3438987731933594	 ([beautiful,][blossoming.])
I(12,16): 0.34106874465942383	 ([moving][recommend])
I(16,23): 0.3376750946044922	 ([recommend][it.])
I(20,23): -0.3365187644958496	 ([nothing][it.])
I(11,32): 0.3297085762023926	 ([beautiful,][theatre.])
I(10,28): -0.32623863220214844	 ([art][compelling])
I(23,30): 0.32590484619140625	 ([it.][refreshed])
I(18,25): 0.32558155059814453	 ([everyone.][movie])
I(12,28): 0.3192472457885742	 ([moving][compelling])
I(15,32): 0.3173198699951172	 ([strongly][theatre.])
I(0,4): -0.31615757942199707	 ([film][art])
I(20,30): -0.31470799446105957	 ([nothing][refreshed])
I(15,30): -0.31255006790161133	 ([strongly][refreshed])
I(29,31): -0.31067562103271484	 ([left][left])
I(4,25): -0.30892515182495117	 ([art][movie])
I(31,32): -0.3083033561706543	 ([left][theatre.])
I(10,16): -0.3041081428527832	 ([art][recommend])
I(14,25): 0.2984790802001953	 ([blossoming.][movie])
I(1,8): 0.2983536720275879	 ([stunningly][film])
I(0,14): 0.29572343826293945	 ([film][blossoming.])
I(1,12): 0.29561376571655273	 ([stunningly][moving])
I(13): -0.2937142848968506	 ([changing])
I(22,28): 0.29252004623413086	 ([say][compelling])
I(2,26): -0.2919774055480957	 ([beautiful.][see,])
I(30,31): 0.29085302352905273	 ([refreshed][left])
I(9,19): -0.2905299663543701	 ([see][think])
I(3,12): 0.2889406681060791	 ([goldsworthy's][moving])
I(0): 0.2887568473815918	 ([film])
I(1,23): -0.2849893569946289	 ([stunningly][it.])
I(9,11): -0.2835674285888672	 ([see][beautiful,])
I(1,32): 0.28025341033935547	 ([stunningly][theatre.])
I(13,32): 0.2798588275909424	 ([changing][theatre.])
I(23,28): 0.27866125106811523	 ([it.][compelling])
I(13,15): 0.27530860900878906	 ([changing][strongly])
I(20,22): -0.2711613178253174	 ([nothing][say])
I(4,30): -0.26930761337280273	 ([art][refreshed])
I(1,26): -0.269162654876709	 ([stunningly][see,])
I(8,25): 0.2691380977630615	 ([film][movie])
I(18,23): -0.26830053329467773	 ([everyone.][it.])
I(12,32): 0.26773643493652344	 ([moving][theatre.])
I(9,13): 0.2675812244415283	 ([see][changing])
I(22,24): -0.26677918434143066	 ([say][kind])
I(23): 0.26277589797973633	 ([it.])
I(9,18): -0.2621490955352783	 ([see][everyone.])
I(25,32): -0.26154255867004395	 ([movie][theatre.])
I(11,25): 0.26115846633911133	 ([beautiful,][movie])
I(26): 0.2588667869567871	 ([see,])
I(14,17): 0.2561919689178467	 ([blossoming.][movie])
I(8,28): 0.25591373443603516	 ([film][compelling])
I(21,22): 0.25240111351013184	 ([else][say])
I(3,26): 0.2503538131713867	 ([goldsworthy's][see,])
I(3,23): 0.2503180503845215	 ([goldsworthy's][it.])
I(3,28): 0.24654626846313477	 ([goldsworthy's][compelling])
I(17): 0.24603629112243652	 ([movie])
I(3,18): 0.24535560607910156	 ([goldsworthy's][everyone.])
I(19,24): -0.24497103691101074	 ([think][kind])
I(11,15): -0.2447056770324707	 ([beautiful,][strongly])
I(7): 0.24352645874023438	 ([medium])
I(15,31): 0.24346399307250977	 ([strongly][left])
I(6,26): 0.24230217933654785	 ([benefits][see,])
I(9,27): -0.24098515510559082	 ([see][visually])
I(1,24): -0.2384788990020752	 ([stunningly][kind])
I(26,27): 0.23605728149414062	 ([see,][visually])
I(4,6): 0.23575234413146973	 ([art][benefits])
I(1,13): 0.2355496883392334	 ([stunningly][changing])
I(2,29): -0.23470735549926758	 ([beautiful.][left])
I(4,28): -0.23310184478759766	 ([art][compelling])
I(14,15): 0.23289871215820312	 ([blossoming.][strongly])
I(20): 0.2307112216949463	 ([nothing])
I(17,32): -0.23046374320983887	 ([movie][theatre.])
I(0,8): -0.2276744842529297	 ([film][film])
I(1,21): 0.22650623321533203	 ([stunningly][else])
I(1,3): -0.22597217559814453	 ([stunningly][goldsworthy's])
I(13,18): 0.22583556175231934	 ([changing][everyone.])
I(19,23): -0.22491765022277832	 ([think][it.])
I(16,27): 0.22445249557495117	 ([recommend][visually])
I(14,31): 0.22118139266967773	 ([blossoming.][left])
I(6,8): 0.22042012214660645	 ([benefits][film])
I(2,21): 0.21850156784057617	 ([beautiful.][else])
I(3,16): 0.21832561492919922	 ([goldsworthy's][recommend])
I(20,28): -0.21755528450012207	 ([nothing][compelling])
I(2,25): 0.21307611465454102	 ([beautiful.][movie])
I(18,19): 0.21205759048461914	 ([everyone.][think])
I(9,12): 0.21194672584533691	 ([see][moving])
I(2,19): -0.20909452438354492	 ([beautiful.][think])
I(4,10): -0.20689678192138672	 ([art][art])
I(11,19): -0.20594501495361328	 ([beautiful,][think])
I(10,31): 0.2059011459350586	 ([art][left])
I(12,18): 0.20407891273498535	 ([moving][everyone.])
I(0,29): 0.2040257453918457	 ([film][left])
I(2,20): -0.2039186954498291	 ([beautiful.][nothing])
I(3,17): 0.20265841484069824	 ([goldsworthy's][movie])
I(8,19): 0.20195817947387695	 ([film][think])
I(19,22): 0.19985103607177734	 ([think][say])
I(2,9): -0.19976067543029785	 ([beautiful.][see])
I(25): -0.19827890396118164	 ([movie])
I(27): 0.19620466232299805	 ([visually])
I(26,29): -0.19555115699768066	 ([see,][left])
I(6,14): -0.19430899620056152	 ([benefits][blossoming.])
I(3,8): 0.19225049018859863	 ([goldsworthy's][film])
I(0,26): 0.19222450256347656	 ([film][see,])
I(6,32): -0.1914224624633789	 ([benefits][theatre.])
I(10,32): 0.1907062530517578	 ([art][theatre.])
I(14,18): 0.19058704376220703	 ([blossoming.][everyone.])
I(1,17): -0.18770718574523926	 ([stunningly][movie])
I(3,19): 0.18713068962097168	 ([goldsworthy's][think])
I(16,21): 0.18658781051635742	 ([recommend][else])
I(19): -0.18655061721801758	 ([think])
I(6,25): 0.1860978603363037	 ([benefits][movie])
I(25,29): 0.1860485076904297	 ([movie][left])
I(8,12): 0.18546271324157715	 ([film][moving])
I(1,31): -0.18386363983154297	 ([stunningly][left])
I(8,26): 0.1828327178955078	 ([film][see,])
I(8,17): -0.18181538581848145	 ([film][movie])
I(3,11): 0.18180131912231445	 ([goldsworthy's][beautiful,])
I(6,13): 0.1816415786743164	 ([benefits][changing])
I(1,20): -0.18030333518981934	 ([stunningly][nothing])
I(13,26): 0.17833447456359863	 ([changing][see,])
I(6,10): -0.17746758460998535	 ([benefits][art])
I(17,28): 0.17647051811218262	 ([movie][compelling])
I(7,28): -0.1762094497680664	 ([medium][compelling])
I(18,22): 0.17498493194580078	 ([everyone.][say])
I(1,10): -0.17375898361206055	 ([stunningly][art])
I(2,13): 0.1729142665863037	 ([beautiful.][changing])
I(18,21): 0.1711578369140625	 ([everyone.][else])
I(3,5): 0.17066144943237305	 ([goldsworthy's][really])
I(2,12): 0.17026233673095703	 ([beautiful.][moving])
I(3,10): 0.16942358016967773	 ([goldsworthy's][art])
I(9,16): -0.16785359382629395	 ([see][recommend])
I(4,11): -0.1670985221862793	 ([art][beautiful,])
I(19,29): 0.16596031188964844	 ([think][left])
I(9,10): 0.16520071029663086	 ([see][art])
I(2,10): -0.1644740104675293	 ([beautiful.][art])
I(0,12): 0.16348004341125488	 ([film][moving])
I(8,22): 0.16213369369506836	 ([film][say])
I(12,27): 0.1616358757019043	 ([moving][visually])
I(10,14): 0.16106653213500977	 ([art][blossoming.])
I(6,21): 0.1607682704925537	 ([benefits][else])
I(9,24): 0.16051912307739258	 ([see][kind])
I(14,29): 0.16030001640319824	 ([blossoming.][left])
I(13,28): 0.15942025184631348	 ([changing][compelling])
I(11,23): 0.15839385986328125	 ([beautiful,][it.])
I(17,29): 0.158369779586792	 ([movie][left])
I(9,23): 0.158311128616333	 ([see][it.])
I(19,30): -0.15827560424804688	 ([think][refreshed])
I(10,18): -0.1582632064819336	 ([art][everyone.])
I(3,13): 0.15763258934020996	 ([goldsworthy's][changing])
I(20,21): 0.1568610668182373	 ([nothing][else])
I(1,22): 0.15476703643798828	 ([stunningly][say])
I(4,18): 0.1517469882965088	 ([art][everyone.])
I(12,26): 0.15169429779052734	 ([moving][see,])
I(1,9): -0.15148353576660156	 ([stunningly][see])
I(3,32): 0.15056753158569336	 ([goldsworthy's][theatre.])
I(16,31): 0.14913463592529297	 ([recommend][left])
I(5): -0.14905858039855957	 ([really])
I(8,29): 0.1486043930053711	 ([film][left])
I(12,14): 0.14781665802001953	 ([moving][blossoming.])
I(19,28): 0.14752864837646484	 ([think][compelling])
I(14,27): -0.14505767822265625	 ([blossoming.][visually])
I(3): 0.14381170272827148	 ([goldsworthy's])
I(10,13): 0.14331340789794922	 ([art][changing])
I(27,29): 0.1427898406982422	 ([visually][left])
I(6,22): 0.1424572467803955	 ([benefits][say])
I(12,15): 0.14191699028015137	 ([moving][strongly])
I(19,20): 0.14154887199401855	 ([think][nothing])
I(3,7): -0.14139842987060547	 ([goldsworthy's][medium])
I(6,31): -0.14124751091003418	 ([benefits][left])
I(6,17): 0.14080238342285156	 ([benefits][movie])
I(2,23): 0.13954734802246094	 ([beautiful.][it.])
I(20,32): -0.13924431800842285	 ([nothing][theatre.])
I(5,16): 0.13889813423156738	 ([really][recommend])
I(9,15): 0.13863110542297363	 ([see][strongly])
I(3,6): 0.13730263710021973	 ([goldsworthy's][benefits])
I(4,31): 0.13597440719604492	 ([art][left])
I(17,31): 0.13536858558654785	 ([movie][left])
I(12,17): 0.13504385948181152	 ([moving][movie])
I(20,24): -0.1348888874053955	 ([nothing][kind])
I(6,15): -0.13461518287658691	 ([benefits][strongly])
I(3,27): 0.13454341888427734	 ([goldsworthy's][visually])
I(4,17): -0.13444781303405762	 ([art][movie])
I(15,20): -0.1339423656463623	 ([strongly][nothing])
I(12,25): 0.1336836814880371	 ([moving][movie])
I(0,17): -0.13352704048156738	 ([film][movie])
I(2,8): 0.13243579864501953	 ([beautiful.][film])
I(11,21): 0.13234567642211914	 ([beautiful,][else])
I(8,16): 0.13188505172729492	 ([film][recommend])
I(6,18): -0.13157200813293457	 ([benefits][everyone.])
I(4,8): -0.12988996505737305	 ([art][film])
I(13,27): -0.12938237190246582	 ([changing][visually])
I(8,30): 0.12859773635864258	 ([film][refreshed])
I(12,19): 0.12849903106689453	 ([moving][think])
I(13,16): 0.1277916431427002	 ([changing][recommend])
I(11,26): -0.12736845016479492	 ([beautiful,][see,])
I(8,11): 0.1273365020751953	 ([film][beautiful,])
I(0,24): 0.12694954872131348	 ([film][kind])
I(0,25): -0.12676048278808594	 ([film][movie])
I(15,16): -0.12626028060913086	 ([strongly][recommend])
I(14,16): 0.12612390518188477	 ([blossoming.][recommend])
I(9,29): 0.12589359283447266	 ([see][left])
I(21,24): -0.1255168914794922	 ([else][kind])
I(3,9): 0.12503838539123535	 ([goldsworthy's][see])
I(27,32): 0.12483453750610352	 ([visually][theatre.])
I(9,32): 0.12459921836853027	 ([see][theatre.])
I(7,31): -0.12449026107788086	 ([medium][left])
I(8,13): 0.1227865219116211	 ([film][changing])
I(21,27): 0.12278008460998535	 ([else][visually])
I(6,20): -0.12205028533935547	 ([benefits][nothing])
I(3,21): 0.12167787551879883	 ([goldsworthy's][else])
I(11,22): -0.12140798568725586	 ([beautiful,][say])
I(21,25): -0.12111639976501465	 ([else][movie])
I(4,19): 0.12089204788208008	 ([art][think])
I(4,12): 0.12082123756408691	 ([art][moving])
I(17,19): -0.11983656883239746	 ([movie][think])
I(14,22): 0.1198272705078125	 ([blossoming.][say])
I(8,20): 0.11915993690490723	 ([film][nothing])
I(13,17): -0.1186213493347168	 ([changing][movie])
I(8,18): 0.1181797981262207	 ([film][everyone.])
I(0,7): 0.11816215515136719	 ([film][medium])
I(17,21): -0.1162881851196289	 ([movie][else])
I(6,9): -0.1156620979309082	 ([benefits][see])
I(14,21): 0.11539745330810547	 ([blossoming.][else])
I(18,20): -0.11520171165466309	 ([everyone.][nothing])
I(24,28): 0.11273646354675293	 ([kind][compelling])
I(10,27): 0.11260700225830078	 ([art][visually])
I(4,32): -0.1120305061340332	 ([art][theatre.])
I(9): -0.1117398738861084	 ([see])
I(3,24): -0.1098787784576416	 ([goldsworthy's][kind])
I(23,25): 0.10977792739868164	 ([it.][movie])
I(24,29): 0.10861468315124512	 ([kind][left])
I(11,17): -0.10719418525695801	 ([beautiful,][movie])
I(2,7): 0.10715866088867188	 ([beautiful.][medium])
I(4,13): 0.10594582557678223	 ([art][changing])
Sum: 12.715736627578735
==================================================
