---------- Players ----------
I(19,27): 1.1596789360046387	 ([tedious.][calendar.])
I(25,27): -1.1296441555023193	 ([film,][calendar.])
I(19,35): 1.1157951354980469	 ([tedious.][true])
I(19,24): -1.1020441055297852	 ([tedious.][make])
I(19,46): 1.0997077226638794	 ([tedious.][history.])
I(29,39): -1.0992459058761597	 ([pitiful][fails])
I(1,13): -1.0893888473510742	 ([limps][for.])
I(19,28): 1.07869291305542	 ([tedious.][kind])
I(43,54): 1.060685157775879	 ([even][finish,])
I(27,43): 1.033193588256836	 ([calendar.][even])
I(1,41): -1.0188905000686646	 ([limps][fails])
I(51,53): 1.0112688541412354	 ([make][difficult])
I(22,29): 1.0091804265975952	 ([images][pitiful])
I(29,40): 1.003024697303772	 ([pitiful][entertain,])
I(11,12): -1.0023560523986816	 ([worth][hanging])
I(1,39): -0.9821572303771973	 ([limps][fails])
I(51,52): -0.9761629104614258	 ([make][film])
I(17,19): 0.9757981300354004	 ([conscious,][tedious.])
I(49,69): -0.9734697341918945	 ([bad][director's])
I(40,43): 0.969944953918457	 ([entertain,][even])
I(49,62): 0.9698734283447266	 ([bad][dimensional,])
I(6,7): -0.964296281337738	 ([indulgent][moment,])
I(1,9): -0.9578500986099243	 ([limps][develop])
I(19,22): 0.9558131694793701	 ([tedious.][images])
I(1,67): 0.9507195949554443	 ([limps][feels])
I(64,65): -0.94746994972229	 ([developing][extent])
I(49,67): 0.9395620822906494	 ([bad][feels])
I(41,54): 0.9394283294677734	 ([fails][finish,])
I(39,67): 0.9292488098144531	 ([fails][feels])
I(52,53): -0.9287053942680359	 ([film][difficult])
I(24,49): -0.9233554601669312	 ([make][bad])
I(33,43): 0.9198269844055176	 ([documentary][even])
I(19,29): -0.9051517248153687	 ([tedious.][pitiful])
I(33,69): -0.8931646347045898	 ([documentary][director's])
I(48,49): 0.8868684768676758	 ([co - mingled][bad])
I(41,69): -0.8839287757873535	 ([fails][director's])
I(29,60): 0.882942795753479	 ([pitiful][characters])
I(29,69): 0.8776856660842896	 ([pitiful][director's])
I(10,11): -0.8703250288963318	 ([something][worth])
I(15,67): 0.865128755569458	 ([flat,][feels])
I(24,39): -0.8621692657470703	 ([make][fails])
I(24,43): -0.8160476684570312	 ([make][even])
I(28,41): 0.8136982917785645	 ([kind][fails])
I(2,19): 0.8067936897277832	 ([self][tedious.])
I(29,30): -0.7978341579437256	 ([pitiful][socialist])
I(43,69): -0.7955999374389648	 ([even][director's])
I(19,23): 0.7871441841125488	 ([tedious.][backdrops])
I(18,19): 0.7864315509796143	 ([unimaginative][tedious.])
I(29,41): -0.7744420766830444	 ([pitiful][fails])
I(17,29): -0.7716691493988037	 ([conscious,][pitiful])
I(1,42): -0.7616966962814331	 ([limps][convince,])
I(55,69): -0.7606022357940674	 ([amusement][director's])
I(50,52): 0.7549631595611572	 ([acting][film])
I(20,29): 0.737747311592102	 ([series][pitiful])
I(15,41): -0.7354235649108887	 ([flat,][fails])
I(4,19): 0.7329845428466797	 ([moment][tedious.])
I(9,14): 0.7310863733291626	 ([develop][doesn't.])
I(58,59): -0.730614423751831	 ([fairly][quickly.])
I(25,26): 0.730107843875885	 ([film,][make])
I(29,43): -0.7277207374572754	 ([pitiful][even])
I(17,18): 0.7233110666275024	 ([conscious,][unimaginative])
I(0,52): -0.7206717729568481	 ([film][film])
I(19,54): 0.7186579704284668	 ([tedious.][finish,])
I(0,14): 0.7157355546951294	 ([film][doesn't.])
I(7,19): 0.7119645476341248	 ([moment,][tedious.])
I(43,62): 0.7115143537521362	 ([even][dimensional,])
I(24,41): -0.705657958984375	 ([make][fails])
I(26,29): 0.6999205350875854	 ([make][pitiful])
I(27,67): 0.6995844841003418	 ([calendar.][feels])
I(22,43): 0.6962730884552002	 ([images][even])
I(1,62): 0.6889227628707886	 ([limps][dimensional,])
I(30,33): -0.6842652559280396	 ([socialist][documentary])
I(39,62): 0.6812958717346191	 ([fails][dimensional,])
I(40,44): 0.6798959970474243	 ([entertain,][function])
I(66,67): -0.6794459819793701	 ([one][feels])
I(1,8): 0.678397536277771	 ([limps][promising])
I(39,54): 0.6783394813537598	 ([fails][finish,])
I(16,18): 0.6734352111816406	 ([self][unimaginative])
I(26,51): 0.670635461807251	 ([make][make])
I(0,1): 0.6702499389648438	 ([film][limps])
I(27,49): 0.6699924468994141	 ([calendar.][bad])
I(35,39): 0.6633782386779785	 ([true][fails])
I(27,42): 0.6524331569671631	 ([calendar.][convince,])
I(2,39): 0.6521966457366943	 ([self][fails])
I(8,9): 0.6490186452865601	 ([promising][develop])
I(11,53): 0.6457531452178955	 ([worth][difficult])
I(19,57): 0.6455638408660889	 ([tedious.][wearing])
I(29,42): -0.6451514959335327	 ([pitiful][convince,])
I(65,67): 0.6450850963592529	 ([extent][feels])
I(19,26): 0.6350802779197693	 ([tedious.][make])
I(20,28): 0.6297048330307007	 ([series][kind])
I(3,6): -0.6284795999526978	 ([indulgent][indulgent])
I(19,65): 0.6280384063720703	 ([tedious.][extent])
I(19,30): 0.6275444030761719	 ([tedious.][socialist])
I(16,19): 0.6232089996337891	 ([self][tedious.])
I(8,11): 0.6224254965782166	 ([promising][worth])
I(37,38): -0.6220393180847168	 ([happened][" )])
I(1,2): -0.6216259598731995	 ([limps][self])
I(63,64): 0.6197698712348938	 ([never][developing])
I(17,39): 0.6195996999740601	 ([conscious,][fails])
I(32,33): -0.6135754585266113	 ([drama][documentary])
I(0,43): 0.6125631332397461	 ([film][even])
I(42,49): -0.6091898679733276	 ([convince,][bad])
I(15,29): 0.6070243120193481	 ([flat,][pitiful])
I(0,25): -0.6053476333618164	 ([film][film,])
I(25,29): 0.6019054651260376	 ([film,][pitiful])
I(21,22): -0.593390703201294	 ([set][images])
I(49,58): -0.5929737091064453	 ([bad][fairly])
I(29,33): 0.5870600938796997	 ([pitiful][documentary])
I(24,40): 0.5866833329200745	 ([make][entertain,])
I(40,42): 0.5866695642471313	 ([entertain,][convince,])
I(33,42): 0.5866508483886719	 ([documentary][convince,])
I(27,41): 0.5847320556640625	 ([calendar.][fails])
I(23,24): 0.5824402570724487	 ([backdrops][make])
I(14,19): 0.5824359655380249	 ([doesn't.][tedious.])
I(1,48): 0.5773320198059082	 ([limps][co - mingled])
I(28,46): -0.5742844343185425	 ([kind][history.])
I(5,6): 0.5717890858650208	 ([self][indulgent])
I(26,28): 0.570422351360321	 ([make][kind])
I(19,64): 0.5701971054077148	 ([tedious.][developing])
I(42,52): 0.5688719749450684	 ([convince,][film])
I(18,26): 0.5609513521194458	 ([unimaginative][make])
I(26,42): 0.5607172846794128	 ([make][convince,])
I(41,44): -0.558512806892395	 ([fails][function])
I(29,67): 0.554427981376648	 ([pitiful][feels])
I(24,27): 0.5531337261199951	 ([make][calendar.])
I(34,35): 0.5454617142677307	 ([(][true])
I(40,53): 0.5435914993286133	 ([entertain,][difficult])
I(15,16): 0.538780927658081	 ([flat,][self])
I(14,54): 0.5377301573753357	 ([doesn't.][finish,])
I(29,55): 0.5360926389694214	 ([pitiful][amusement])
I(54,67): 0.5333573818206787	 ([finish,][feels])
I(57,59): 0.533146858215332	 ([wearing][quickly.])
I(49,50): 0.5313787460327148	 ([bad][acting])
I(22,39): 0.5297682285308838	 ([images][fails])
I(39,46): 0.5274440050125122	 ([fails][history.])
I(14,40): 0.5255516171455383	 ([doesn't.][entertain,])
I(19,42): -0.5131920576095581	 ([tedious.][convince,])
I(24,69): -0.5124763250350952	 ([make][director's])
I(19,58): -0.5111947059631348	 ([tedious.][fairly])
I(26,67): 0.5084540843963623	 ([make][feels])
I(1,28): 0.5056328773498535	 ([limps][kind])
I(26,39): 0.5053057074546814	 ([make][fails])
I(1,43): -0.5049377679824829	 ([limps][even])
I(1,69): -0.49809837341308594	 ([limps][director's])
I(2,3): 0.4963020086288452	 ([self][indulgent])
I(18,35): 0.49445199966430664	 ([unimaginative][true])
I(15,54): 0.4923948049545288	 ([flat,][finish,])
I(16,39): 0.4919853210449219	 ([self][fails])
I(1,19): -0.4859476089477539	 ([limps][tedious.])
I(15,53): 0.48467838764190674	 ([flat,][difficult])
I(23,42): 0.4841541051864624	 ([backdrops][convince,])
I(13,53): -0.4837844967842102	 ([for.][difficult])
I(2,5): 0.48317915201187134	 ([self][self])
I(8,53): 0.48107975721359253	 ([promising][difficult])
I(5,19): 0.4778442978858948	 ([self][tedious.])
I(22,49): 0.4773738384246826	 ([images][bad])
I(60,62): 0.4693582057952881	 ([characters][dimensional,])
I(2,41): 0.4673285484313965	 ([self][fails])
I(42,54): 0.4652339220046997	 ([convince,][finish,])
I(1,25): -0.46335673332214355	 ([limps][film,])
I(3,4): -0.4614495038986206	 ([indulgent][moment])
I(39,44): -0.4604841470718384	 ([fails][function])
I(43,52): 0.4579782485961914	 ([even][film])
I(19,21): 0.457125186920166	 ([tedious.][set])
I(20,22): 0.4537850618362427	 ([series][images])
I(16,33): -0.45365220308303833	 ([self][documentary])
I(1,52): -0.45308566093444824	 ([limps][film])
I(1,59): 0.45179951190948486	 ([limps][quickly.])
I(18,67): 0.44838905334472656	 ([unimaginative][feels])
I(33,35): -0.44490957260131836	 ([documentary][true])
I(24,28): 0.44473958015441895	 ([make][kind])
I(55,59): -0.4446202516555786	 ([amusement][quickly.])
I(1,57): 0.443506121635437	 ([limps][wearing])
I(48,53): 0.442055344581604	 ([co - mingled][difficult])
I(12,19): 0.4408441185951233	 ([hanging][tedious.])
I(22,23): 0.44020140171051025	 ([images][backdrops])
I(14,62): 0.43945491313934326	 ([doesn't.][dimensional,])
I(64,69): 0.4393000602722168	 ([developing][director's])
I(20,43): 0.4388151168823242	 ([series][even])
I(15,39): -0.43748998641967773	 ([flat,][fails])
I(20,23): 0.4368194341659546	 ([series][backdrops])
I(42,69): -0.4358729124069214	 ([convince,][director's])
I(46,49): 0.4356638193130493	 ([history.][bad])
I(1,61): 0.43539875745773315	 ([limps][one])
I(39,64): 0.4349675178527832	 ([fails][developing])
I(54,60): 0.4346839189529419	 ([finish,][characters])
I(24,26): 0.434248149394989	 ([make][make])
I(42,46): 0.4331570863723755	 ([convince,][history.])
I(0,8): 0.43227970600128174	 ([film][promising])
I(52,69): -0.4321451187133789	 ([film][director's])
I(17,27): 0.4315073490142822	 ([conscious,][calendar.])
I(0,42): 0.4292517900466919	 ([film][convince,])
I(8,19): -0.42917871475219727	 ([promising][tedious.])
I(7,29): 0.42905914783477783	 ([moment,][pitiful])
I(24,33): 0.42720890045166016	 ([make][documentary])
I(15,28): 0.42715340852737427	 ([flat,][kind])
I(6,52): 0.42676877975463867	 ([indulgent][film])
I(4,10): -0.42550843954086304	 ([moment][something])
I(18,29): 0.4244943857192993	 ([unimaginative][pitiful])
I(19,61): 0.4243125319480896	 ([tedious.][one])
I(30,39): 0.42419958114624023	 ([socialist][fails])
I(18,43): -0.4240604639053345	 ([unimaginative][even])
I(18,41): -0.4222785234451294	 ([unimaginative][fails])
I(18,22): 0.4184495210647583	 ([unimaginative][images])
I(43,67): 0.41799914836883545	 ([even][feels])
I(11,17): 0.41557663679122925	 ([worth][conscious,])
I(3,52): 0.41356754302978516	 ([indulgent][film])
I(54,62): 0.4125072956085205	 ([finish,][dimensional,])
I(42,67): 0.41065895557403564	 ([convince,][feels])
I(15,26): 0.4094860553741455	 ([flat,][make])
I(0,33): -0.40783894062042236	 ([film][documentary])
I(5,10): -0.4072878956794739	 ([self][something])
I(27,46): 0.40720033645629883	 ([calendar.][history.])
I(20,42): 0.40714967250823975	 ([series][convince,])
I(33,67): -0.4041086435317993	 ([documentary][feels])
I(1,27): -0.4024224281311035	 ([limps][calendar.])
I(39,58): -0.4015965461730957	 ([fails][fairly])
I(52,67): -0.39880967140197754	 ([film][feels])
I(17,20): 0.39626526832580566	 ([conscious,][series])
I(5,39): 0.3946352005004883	 ([self][fails])
I(23,49): 0.3945707082748413	 ([backdrops][bad])
I(42,57): -0.3926997184753418	 ([convince,][wearing])
I(1,60): 0.3924933671951294	 ([limps][characters])
I(26,53): 0.39025402069091797	 ([make][difficult])
I(1,55): 0.38885068893432617	 ([limps][amusement])
I(49,53): -0.38852691650390625	 ([bad][difficult])
I(5,69): 0.3878517150878906	 ([self][director's])
I(13,19): 0.3878145217895508	 ([for.][tedious.])
I(39,50): -0.38730525970458984	 ([fails][acting])
I(1,50): -0.3862985372543335	 ([limps][acting])
I(42,53): 0.3861647844314575	 ([convince,][difficult])
I(62,69): 0.3857368230819702	 ([dimensional,][director's])
I(45,49): -0.3852654695510864	 ([social][bad])
I(57,60): 0.3831711411476135	 ([wearing][characters])
I(4,29): 0.3813744783401489	 ([moment][pitiful])
I(6,8): 0.37957990169525146	 ([indulgent][promising])
I(43,61): 0.3795627951622009	 ([even][one])
I(43,64): 0.3792877197265625	 ([even][developing])
I(56,59): -0.3790835738182068	 ([factor][quickly.])
I(41,52): 0.37753820419311523	 ([fails][film])
I(28,42): 0.377050518989563	 ([kind][convince,])
I(1,14): -0.3742368221282959	 ([limps][doesn't.])
I(53,62): 0.37348049879074097	 ([difficult][dimensional,])
I(35,51): 0.37254953384399414	 ([true][make])
I(9,29): -0.37075531482696533	 ([develop][pitiful])
I(18,39): -0.37036919593811035	 ([unimaginative][fails])
I(29,57): -0.3703479766845703	 ([pitiful][wearing])
I(25,69): -0.3694462776184082	 ([film,][director's])
I(0,54): 0.3678886890411377	 ([film][finish,])
I(19,48): 0.3676156997680664	 ([tedious.][co - mingled])
I(20,39): 0.367612361907959	 ([series][fails])
I(14,42): 0.3628166913986206	 ([doesn't.][convince,])
I(39,61): 0.3620070815086365	 ([fails][one])
I(41,67): 0.3612709045410156	 ([fails][feels])
I(18,28): 0.3611348867416382	 ([unimaginative][kind])
I(15,24): -0.3574712872505188	 ([flat,][make])
I(61,65): -0.3569607138633728	 ([one][extent])
I(51,67): 0.354955792427063	 ([make][feels])
I(62,65): -0.35414183139801025	 ([dimensional,][extent])
I(7,49): 0.3511958122253418	 ([moment,][bad])
I(53,55): 0.35073405504226685	 ([difficult][amusement])
I(53,61): 0.3485364317893982	 ([difficult][one])
I(2,9): 0.3483673334121704	 ([self][develop])
I(4,17): -0.34762251377105713	 ([moment][conscious,])
I(35,41): 0.34760427474975586	 ([true][fails])
I(15,33): -0.34742051362991333	 ([flat,][documentary])
I(17,43): 0.34273600578308105	 ([conscious,][even])
I(29,31): 0.3427354097366333	 ([pitiful][pseudo])
I(1,54): 0.3421974182128906	 ([limps][finish,])
I(20,67): 0.34020519256591797	 ([series][feels])
I(24,54): 0.3375905752182007	 ([make][finish,])
I(62,63): -0.33601880073547363	 ([dimensional,][never])
I(54,57): 0.33598625659942627	 ([finish,][wearing])
I(7,17): -0.3359501361846924	 ([moment,][conscious,])
I(4,49): 0.3355679512023926	 ([moment][bad])
I(56,58): -0.333723783493042	 ([factor][fairly])
I(12,14): -0.3334781527519226	 ([hanging][doesn't.])
I(49,61): 0.33265161514282227	 ([bad][one])
I(20,26): 0.3316628932952881	 ([series][make])
I(35,53): 0.3308632969856262	 ([true][difficult])
I(17,53): 0.33068811893463135	 ([conscious,][difficult])
I(19,60): 0.330379843711853	 ([tedious.][characters])
I(26,40): 0.3302340507507324	 ([make][entertain,])
I(5,7): -0.32914888858795166	 ([self][moment,])
I(11,67): 0.3290421962738037	 ([worth][feels])
I(11,16): 0.3282817006111145	 ([worth][self])
I(37,43): 0.32759881019592285	 ([happened][even])
I(8,12): 0.32743388414382935	 ([promising][hanging])
I(32,69): -0.32434558868408203	 ([drama][director's])
I(7,10): -0.3238115906715393	 ([moment,][something])
I(4,39): 0.32180166244506836	 ([moment][fails])
I(33,57): -0.3213416337966919	 ([documentary][wearing])
I(6,16): -0.3205779790878296	 ([indulgent][self])
I(27,40): 0.32020890712738037	 ([calendar.][entertain,])
I(27,62): 0.31983327865600586	 ([calendar.][dimensional,])
I(2,43): 0.3188915252685547	 ([self][even])
I(53,56): 0.3188179135322571	 ([difficult][factor])
I(61,62): -0.3185091018676758	 ([one][dimensional,])
I(11,27): 0.3171112537384033	 ([worth][calendar.])
I(40,67): 0.3170672655105591	 ([entertain,][feels])
I(0,40): 0.3156285881996155	 ([film][entertain,])
I(49,56): -0.3145427703857422	 ([bad][factor])
I(19,63): 0.3135533332824707	 ([tedious.][never])
I(27,33): -0.3133288621902466	 ([calendar.][documentary])
I(19,33): -0.31320714950561523	 ([tedious.][documentary])
I(32,43): 0.3118758201599121	 ([drama][even])
I(19,50): -0.3096165657043457	 ([tedious.][acting])
I(25,43): 0.3091444969177246	 ([film,][even])
I(4,43): 0.30896425247192383	 ([moment][even])
I(18,40): 0.30848389863967896	 ([unimaginative][entertain,])
I(1,56): -0.3076028823852539	 ([limps][factor])
I(26,35): 0.3070700168609619	 ([make][true])
I(20,24): 0.3061569929122925	 ([series][make])
I(40,52): 0.30538052320480347	 ([entertain,][film])
I(29,54): 0.30480337142944336	 ([pitiful][finish,])
I(15,57): 0.3046215772628784	 ([flat,][wearing])
I(29,45): -0.3045748472213745	 ([pitiful][social])
I(65,69): 0.30327463150024414	 ([extent][director's])
I(24,42): -0.302756667137146	 ([make][convince,])
I(19,40): 0.30214500427246094	 ([tedious.][entertain,])
I(33,62): -0.3014395236968994	 ([documentary][dimensional,])
I(61,66): 0.3010338544845581	 ([one][one])
I(41,46): 0.30058860778808594	 ([fails][history.])
I(53,60): 0.2998398542404175	 ([difficult][characters])
I(0,27): 0.2995768189430237	 ([film][calendar.])
I(1,49): -0.29928112030029297	 ([limps][bad])
I(39,48): 0.2989182472229004	 ([fails][co - mingled])
I(25,42): 0.2965710163116455	 ([film,][convince,])
I(1,18): -0.2961028814315796	 ([limps][unimaginative])
I(8,68): -0.2960924506187439	 ([promising][them.])
I(19,55): -0.29604482650756836	 ([tedious.][amusement])
I(2,67): -0.2936735153198242	 ([self][feels])
I(27,54): 0.29253649711608887	 ([calendar.][finish,])
I(58,67): 0.29252690076828003	 ([fairly][feels])
I(13,67): 0.2924036979675293	 ([for.][feels])
I(6,18): 0.2920522689819336	 ([indulgent][unimaginative])
I(55,57): -0.291989266872406	 ([amusement][wearing])
I(59,69): -0.2918969392776489	 ([quickly.][director's])
I(10,17): -0.2914084196090698	 ([something][conscious,])
I(11,43): 0.290730357170105	 ([worth][even])
I(54,64): 0.2902480363845825	 ([finish,][developing])
I(3,16): -0.28806543350219727	 ([indulgent][self])
I(3,17): -0.2877539396286011	 ([indulgent][conscious,])
I(14,65): -0.28721994161605835	 ([doesn't.][extent])
I(22,33): -0.2863492965698242	 ([images][documentary])
I(14,49): -0.28555119037628174	 ([doesn't.][bad])
I(4,67): -0.28519177436828613	 ([moment][feels])
I(8,14): -0.28453826904296875	 ([promising][doesn't.])
I(42,59): 0.28435981273651123	 ([convince,][quickly.])
I(15,62): 0.28316551446914673	 ([flat,][dimensional,])
I(41,50): -0.2829180955886841	 ([fails][acting])
I(54,59): 0.2813878655433655	 ([finish,][quickly.])
I(1,29): -0.2812776565551758	 ([limps][pitiful])
I(22,41): 0.2808809280395508	 ([images][fails])
I(2,49): 0.28018927574157715	 ([self][bad])
I(11,29): 0.2801021337509155	 ([worth][pitiful])
I(8,33): 0.28007805347442627	 ([promising][documentary])
I(2,45): -0.2798328995704651	 ([self][social])
I(41,61): 0.27957993745803833	 ([fails][one])
I(35,48): 0.2795373201370239	 ([true][co - mingled])
I(29,59): 0.27935123443603516	 ([pitiful][quickly.])
I(0,41): 0.27928638458251953	 ([film][fails])
I(15,23): -0.27842551469802856	 ([flat,][backdrops])
I(11,39): 0.2779870629310608	 ([worth][fails])
I(12,39): 0.2770581841468811	 ([hanging][fails])
I(48,51): -0.2762949466705322	 ([co - mingled][make])
I(33,50): 0.2760976552963257	 ([documentary][acting])
I(5,67): -0.2760571837425232	 ([self][feels])
I(16,28): 0.2755281925201416	 ([self][kind])
I(30,43): 0.27552080154418945	 ([socialist][even])
I(8,52): 0.27530980110168457	 ([promising][film])
I(21,23): 0.2746541500091553	 ([set][backdrops])
I(20,41): 0.27416038513183594	 ([series][fails])
I(15,65): 0.2721928358078003	 ([flat,][extent])
I(7,43): 0.27143383026123047	 ([moment,][even])
I(57,67): 0.27101850509643555	 ([wearing][feels])
I(55,67): 0.2709496021270752	 ([amusement][feels])
I(53,63): 0.2707160711288452	 ([difficult][never])
I(27,65): -0.2707005739212036	 ([calendar.][extent])
I(0,46): -0.2706732749938965	 ([film][history.])
I(0,15): -0.27019190788269043	 ([film][flat,])
I(15,43): -0.269439697265625	 ([flat,][even])
I(26,33): 0.26877981424331665	 ([make][documentary])
I(23,39): 0.26851415634155273	 ([backdrops][fails])
I(1,12): 0.26804596185684204	 ([limps][hanging])
I(3,49): -0.2672971487045288	 ([indulgent][bad])
I(0,55): 0.26715826988220215	 ([film][amusement])
I(26,54): 0.2667539119720459	 ([make][finish,])
I(4,16): -0.26671671867370605	 ([moment][self])
I(33,41): 0.2666497230529785	 ([documentary][fails])
I(32,50): 0.26652586460113525	 ([drama][acting])
I(12,29): -0.26509225368499756	 ([hanging][pitiful])
I(4,7): 0.26479506492614746	 ([moment][moment,])
I(57,58): 0.26434075832366943	 ([wearing][fairly])
I(9,12): -0.26360535621643066	 ([develop][hanging])
I(15,40): 0.26335132122039795	 ([flat,][entertain,])
I(24,35): 0.2632683515548706	 ([make][true])
I(17,49): 0.26270174980163574	 ([conscious,][bad])
I(39,65): 0.2626481056213379	 ([fails][extent])
I(48,69): 0.2620987892150879	 ([co - mingled][director's])
I(40,50): 0.2620461583137512	 ([entertain,][acting])
I(16,20): 0.2607564926147461	 ([self][series])
I(50,51): 0.26007163524627686	 ([acting][make])
I(25,54): 0.2595524787902832	 ([film,][finish,])
I(2,69): 0.2590816020965576	 ([self][director's])
I(0,64): 0.2589688301086426	 ([film][developing])
I(49,60): 0.25885438919067383	 ([bad][characters])
I(8,27): 0.2578929662704468	 ([promising][calendar.])
I(18,57): 0.2559484839439392	 ([unimaginative][wearing])
I(9,53): 0.2545166611671448	 ([develop][difficult])
I(34,41): -0.25412237644195557	 ([(][fails])
I(14,69): -0.25412094593048096	 ([doesn't.][director's])
I(35,54): 0.2539865970611572	 ([true][finish,])
I(33,60): -0.2539750337600708	 ([documentary][characters])
I(9,60): 0.25328946113586426	 ([develop][characters])
I(35,38): 0.2526465654373169	 ([true][" )])
I(43,60): 0.25242936611175537	 ([even][characters])
I(35,52): -0.25168466567993164	 ([true][film])
I(23,28): 0.25140655040740967	 ([backdrops][kind])
I(22,24): 0.24992966651916504	 ([images][make])
I(44,45): -0.24982142448425293	 ([function][social])
I(15,35): 0.24967169761657715	 ([flat,][true])
I(7,27): 0.2489510178565979	 ([moment,][calendar.])
I(15,18): 0.24865436553955078	 ([flat,][unimaginative])
I(4,41): 0.24829864501953125	 ([moment][fails])
I(0,9): 0.24789083003997803	 ([film][develop])
I(25,46): -0.24756395816802979	 ([film,][history.])
I(33,55): -0.24723267555236816	 ([documentary][amusement])
I(18,54): 0.24655568599700928	 ([unimaginative][finish,])
I(35,44): 0.24653035402297974	 ([true][function])
I(0,17): -0.24576163291931152	 ([film][conscious,])
I(65,66): 0.24497246742248535	 ([extent][one])
I(18,46): 0.24404501914978027	 ([unimaginative][history.])
I(8,25): 0.24369919300079346	 ([promising][film,])
I(14,59): 0.24344980716705322	 ([doesn't.][quickly.])
I(62,64): -0.2432084083557129	 ([dimensional,][developing])
I(35,67): 0.24312305450439453	 ([true][feels])
I(50,54): 0.2429722547531128	 ([acting][finish,])
I(7,53): 0.24261826276779175	 ([moment,][difficult])
I(4,53): 0.24218446016311646	 ([moment][difficult])
I(26,62): 0.2420913577079773	 ([make][dimensional,])
I(27,68): 0.24165457487106323	 ([calendar.][them.])
I(11,62): 0.24163001775741577	 ([worth][dimensional,])
I(49,65): 0.24157476425170898	 ([bad][extent])
I(2,10): -0.24155855178833008	 ([self][something])
I(1,63): 0.24077457189559937	 ([limps][never])
I(24,32): 0.24067771434783936	 ([make][drama])
I(3,67): -0.24058425426483154	 ([indulgent][feels])
I(11,20): 0.2402697205543518	 ([worth][series])
I(14,61): 0.23995155096054077	 ([doesn't.][one])
I(51,56): -0.23978692293167114	 ([make][factor])
I(15,22): 0.23963159322738647	 ([flat,][images])
I(16,43): 0.2393956184387207	 ([self][even])
I(39,51): 0.23915505409240723	 ([fails][make])
I(49,59): -0.23904132843017578	 ([bad][quickly.])
I(22,46): -0.23887348175048828	 ([images][history.])
I(43,59): 0.2382216453552246	 ([even][quickly.])
I(59,60): -0.2377774715423584	 ([quickly.][characters])
I(19,51): 0.23755955696105957	 ([tedious.][make])
I(40,49): 0.23753976821899414	 ([entertain,][bad])
I(52,58): 0.23606383800506592	 ([film][fairly])
I(41,64): 0.23603105545043945	 ([fails][developing])
I(26,55): 0.23568576574325562	 ([make][amusement])
I(24,67): 0.23548567295074463	 ([make][feels])
I(52,56): 0.235434889793396	 ([film][factor])
