---------- AND Interactions ----------
I(2): 7.913437843322754	 ([( sports])
I(8 12): -1.2777819633483887	 ([teamed - up][saturday])
I(6 12): 1.2765440940856934	 ([mike][saturday])
I(3 5): -1.2687790393829346	 ([network )][bob])
I(0 5): 1.238294005393982	 ([charleston,][bob])
I(0): 1.2294334173202515	 ([charleston,])
I(0 12): -1.2283377647399902	 ([charleston,][saturday])
I(1 19): 1.1987988948822021	 ([sc][states])
I(0 16): 1.1930899620056152	 ([charleston,][cup])
I(6 17): 1.1817235946655273	 ([mike][final])
I(6 15): 1.151503562927246	 ([mike][davis])
I(17 18): -1.1494197845458984	 ([final][united])
I(11 18): -1.142333984375	 ([belarus][united])
I(9 12): -1.126573085784912	 ([doubles][saturday])
I(5 11): -1.125391960144043	 ([bob][belarus])
I(17 23): 1.110938549041748	 ([final][years.])
I(1 5): 1.1031640768051147	 ([sc][bob])
I(10 14): 1.0917243957519531	 ([win][spot])
I(2 18): -1.076974868774414	 ([( sports][united])
I(6 18): 1.074058175086975	 ([mike][united])
I(3 12): 1.0695161819458008	 ([network )][saturday])
I(3 7): -1.058969497680664	 ([network )][bryan])
I(1): -1.050898790359497	 ([sc])
I(12 19): -1.0487794876098633	 ([saturday][states])
I(3 13): 1.0387742519378662	 ([network )][clinch])
I(6 11): 1.0190281867980957	 ([mike][belarus])
I(2 23): 1.0185661315917969	 ([( sports][years.])
I(15 16): 1.015024185180664	 ([davis][cup])
I(6 7): 1.009748935699463	 ([mike][bryan])
I(15 20): 0.9845342636108398	 ([davis][first])
I(9): 0.9416002035140991	 ([doubles])
I(18 19): -0.9373235702514648	 ([united][states])
I(7 18): 0.9370794296264648	 ([bryan][united])
I(15 17): 0.9268708229064941	 ([davis][final])
I(11 19): 0.9080781936645508	 ([belarus][states])
I(7 17): -0.8979659080505371	 ([bryan][final])
I(10 20): 0.8907451629638672	 ([win][first])
I(12 21): -0.889894962310791	 ([saturday][time])
I(20): -0.868408203125	 ([first])
I(13 20): 0.8555266857147217	 ([clinch][first])
I(10 19): -0.8386068344116211	 ([win][states])
I(3 22): 0.8375861644744873	 ([network )][seven])
I(11 22): 0.8345050811767578	 ([belarus][seven])
I(2 7): -0.827899694442749	 ([( sports][bryan])
I(7 11): -0.8164939880371094	 ([bryan][belarus])
I(2 19): -0.798060417175293	 ([( sports][states])
I(0 13): 0.7909636497497559	 ([charleston,][clinch])
I(5): 0.7824785709381104	 ([bob])
I(2 14): 0.7806386947631836	 ([( sports][spot])
I(14 16): -0.7674293518066406	 ([spot][cup])
I(21): 0.7584203481674194	 ([time])
I(17 21): -0.7488744258880615	 ([final][time])
I(7 14): -0.7452466487884521	 ([bryan][spot])
I(9 11): -0.7322177886962891	 ([doubles][belarus])
I(2 9): -0.726165771484375	 ([( sports][doubles])
I(8 23): 0.7188336849212646	 ([teamed - up][years.])
I(3 14): 0.6985139846801758	 ([network )][spot])
I(9 13): 0.693966269493103	 ([doubles][clinch])
I(1 21): 0.691038966178894	 ([sc][time])
I(13 22): 0.687395453453064	 ([clinch][seven])
I(9 18): 0.679926872253418	 ([doubles][united])
I(5 15): -0.6797966957092285	 ([bob][davis])
I(19 23): 0.6697554588317871	 ([states][years.])
I(1 8): 0.6495063304901123	 ([sc][teamed - up])
I(3 18): 0.6374871730804443	 ([network )][united])
I(15 23): 0.6293022632598877	 ([davis][years.])
I(13 16): 0.6264872550964355	 ([clinch][cup])
I(18 23): 0.626028299331665	 ([united][years.])
I(20 23): 0.6200127601623535	 ([first][years.])
I(9 17): -0.6126003265380859	 ([doubles][final])
I(6 21): 0.6079349517822266	 ([mike][time])
I(3 20): 0.6057291030883789	 ([network )][first])
I(8 16): -0.6040301322937012	 ([teamed - up][cup])
I(11 20): 0.5859012603759766	 ([belarus][first])
I(6 8): 0.578235387802124	 ([mike][teamed - up])
I(6 9): 0.5718984603881836	 ([mike][doubles])
I(1 23): 0.5429544448852539	 ([sc][years.])
I(2 20): 0.539484977722168	 ([( sports][first])
I(7 10): -0.5392227172851562	 ([bryan][win])
I(3 6): -0.5388360023498535	 ([network )][mike])
I(2 21): -0.5368814468383789	 ([( sports][time])
I(10 23): 0.5337657928466797	 ([win][years.])
I(6 19): 0.5266152620315552	 ([mike][states])
I(5 13): -0.5229127407073975	 ([bob][clinch])
I(10 22): 0.5181150436401367	 ([win][seven])
I(2 6): 0.5036646127700806	 ([( sports][mike])
I(16 21): 0.5023550987243652	 ([cup][time])
I(9 23): -0.48138129711151123	 ([doubles][years.])
I(15 19): 0.48027944564819336	 ([davis][states])
I(2 22): 0.46886444091796875	 ([( sports][seven])
I(8 18): -0.4632387161254883	 ([teamed - up][united])
I(13 23): 0.4615621566772461	 ([clinch][years.])
I(23): -0.44449734687805176	 ([years.])
I(5 6): -0.4444572925567627	 ([bob][mike])
I(14): -0.4396991729736328	 ([spot])
I(5 10): -0.4356698989868164	 ([bob][win])
I(0 22): 0.43003618717193604	 ([charleston,][seven])
I(5 20): 0.41704416275024414	 ([bob][first])
I(21 23): -0.4164630174636841	 ([time][years.])
I(19 21): -0.41618168354034424	 ([states][time])
I(20 21): 0.40769147872924805	 ([first][time])
I(1 22): 0.40351438522338867	 ([sc][seven])
I(0 8): -0.4025508165359497	 ([charleston,][teamed - up])
I(4 12): -0.39162778854370117	 ([-][saturday])
I(5 17): -0.3885927200317383	 ([bob][final])
I(5 21): -0.38705575466156006	 ([bob][time])
I(7 22): -0.3823554515838623	 ([bryan][seven])
I(1 6): 0.38016974925994873	 ([sc][mike])
I(16 22): -0.37656402587890625	 ([cup][seven])
I(9 16): 0.37587499618530273	 ([doubles][cup])
I(3 4): 0.36425280570983887	 ([network )][-])
I(15 18): 0.3622894287109375	 ([davis][united])
I(13): 0.35729753971099854	 ([clinch])
I(1 3): 0.3561229705810547	 ([sc][network )])
I(10 13): -0.35594987869262695	 ([win][clinch])
I(3 9): -0.34645962715148926	 ([network )][doubles])
I(9 19): -0.343217134475708	 ([doubles][states])
I(13 18): 0.34203052520751953	 ([clinch][united])
I(8 14): -0.34099316596984863	 ([teamed - up][spot])
I(4 5): -0.3379906415939331	 ([-][bob])
I(14 17): -0.3340170383453369	 ([spot][final])
I(7 19): -0.3300139904022217	 ([bryan][states])
I(9 22): -0.32603585720062256	 ([doubles][seven])
I(5 8): -0.3252685070037842	 ([bob][teamed - up])
I(7 20): -0.3159679174423218	 ([bryan][first])
I(0 19): -0.31425702571868896	 ([charleston,][states])
I(8 9): -0.30942559242248535	 ([teamed - up][doubles])
I(6 23): 0.3078552484512329	 ([mike][years.])
I(4 18): -0.30364763736724854	 ([-][united])
I(9 10): 0.30008459091186523	 ([doubles][win])
I(3 21): 0.29828953742980957	 ([network )][time])
I(12 23): -0.2971792221069336	 ([saturday][years.])
I(5 16): -0.2831883430480957	 ([bob][cup])
I(13 21): -0.28099119663238525	 ([clinch][time])
I(17 22): -0.27771949768066406	 ([final][seven])
I(5 18): -0.2688586711883545	 ([bob][united])
I(16 20): 0.2649726867675781	 ([cup][first])
I(0 17): -0.2647745609283447	 ([charleston,][final])
I(10 18): -0.260833740234375	 ([win][united])
I(18 22): -0.2587578296661377	 ([united][seven])
I(7 13): 0.25766468048095703	 ([bryan][clinch])
I(9 21): -0.2531259059906006	 ([doubles][time])
I(7 12): -0.24652767181396484	 ([bryan][saturday])
I(14 15): -0.24408769607543945	 ([spot][davis])
I(8 20): -0.23870563507080078	 ([teamed - up][first])
I(4): 0.23868238925933838	 ([-])
I(5 14): 0.2371993064880371	 ([bob][spot])
I(7 21): 0.23596644401550293	 ([bryan][time])
I(8 21): 0.2338247299194336	 ([teamed - up][time])
I(0 23): 0.2312946319580078	 ([charleston,][years.])
I(5 23): -0.22892820835113525	 ([bob][years.])
I(6 14): 0.22380387783050537	 ([mike][spot])
I(4 7): 0.22159194946289062	 ([-][bryan])
I(8 15): -0.21852540969848633	 ([teamed - up][davis])
I(12 20): 0.21812820434570312	 ([saturday][first])
I(10 21): -0.21653032302856445	 ([win][time])
I(8 22): -0.21237850189208984	 ([teamed - up][seven])
I(7 9): -0.21030521392822266	 ([bryan][doubles])
Sum: 43.06913197040558
==================================================
