---------- AND Interactions ----------
I(47): 6.893306732177734	 ([enjoyed])
I(32,38): 0.36630764603614807	 ([even][still,])
I(22,25): -0.3648729622364044	 ([broke][married])
I(14): -0.3642140030860901	 ([knew])
I(34,37): 0.363838255405426	 ([music][is.])
I(3,41): 0.3632766008377075	 ([movie.][decided])
I(3,12): 0.3586522340774536	 ([movie.][know])
I(39,58): -0.3572518825531006	 ([reason][important,])
I(38,46): -0.35660576820373535	 ([still,][surprisingly,])
I(18,33): -0.35561156272888184	 ([people][favorite])
I(22,48): -0.35442352294921875	 ([broke][much!])
I(31,32): -0.3519042730331421	 ([vh1][even])
I(3,56): -0.351470947265625	 ([movie.][mess])
I(36,38): 0.3497616946697235	 ([mtv][still,])
I(41,42): -0.3493363857269287	 ([decided][watch])
I(33,43): -0.3488032817840576	 ([favorite][it,])
I(3,29): -0.34853100776672363	 ([movie.][murdered.])
I(18): 0.34676867723464966	 ([people])
I(32,39): 0.3426896631717682	 ([even][reason])
I(6): -0.33851158618927	 ([film,])
I(6,45): -0.3384377956390381	 ([film,][much.])
I(49,57): -0.33838433027267456	 ([dialogue][up.])
I(18,47): -0.33600759506225586	 ([people][enjoyed])
I(42,58): 0.3336447477340698	 ([watch][important,])
I(25,41): 0.33085110783576965	 ([married][decided])
I(31,51): 0.32892876863479614	 ([vh1][handled])
I(11,29): 0.3278087377548218	 ([even][murdered.])
I(6,46): 0.32778990268707275	 ([film,][surprisingly,])
I(31,33): -0.32744860649108887	 ([vh1][favorite])
I(38): 0.32690533995628357	 ([still,])
I(25): 0.3242217004299164	 ([married])
I(2,38): 0.32199814915657043	 ([watched][still,])
I(20,41): -0.32155102491378784	 ([greatest][decided])
I(2,8): -0.32139861583709717	 ([watched][practicly])
I(32,42): -0.3207207918167114	 ([even][watch])
I(21,47): -0.32033640146255493	 ([ever,][enjoyed])
I(7): -0.32021158933639526	 ([knew])
I(53,55): -0.31802648305892944	 ([occasion][accent])
I(12,58): 0.31723928451538086	 ([know][important,])
I(18,29): -0.31619536876678467	 ([people][murdered.])
I(3,9): -0.31605637073516846	 ([movie.][nothing])
I(29,34): 0.31589317321777344	 ([murdered.][music])
I(20,49): -0.31516802310943604	 ([greatest][dialogue])
I(21,33): -0.31471681594848633	 ([ever,][favorite])
I(16,53): 0.31385958194732666	 ([fans,][occasion])
I(43): 0.31314966082572937	 ([it,])
I(41,44): 0.3124030828475952	 ([decided][expecting])
I(26,48): 0.311578631401062	 ([yoko][much!])
I(20,22): -0.31142228841781616	 ([greatest][broke])
I(19,20): -0.30914396047592163	 ([claim][greatest])
I(46,49): 0.30687808990478516	 ([surprisingly,][dialogue])
I(17,49): -0.3066539764404297	 ([albums][dialogue])
I(16,32): -0.30646002292633057	 ([fans,][even])
I(42,52): 0.3061389923095703	 ([watch][well])
I(6,25): 0.3050116300582886	 ([film,][married])
I(23,24): 0.3040779232978821	 ([up,][john])
I(28): 0.30137476325035095	 ([john])
I(20,32): -0.29970258474349976	 ([greatest][even])
I(5,12): 0.29962557554244995	 ([viewed][know])
I(38,47): -0.299475759267807	 ([still,][enjoyed])
I(3,28): -0.29783567786216736	 ([movie.][john])
I(19,58): -0.2971925735473633	 ([claim][important,])
I(5,51): 0.295799195766449	 ([viewed][handled])
I(34,56): -0.2952449321746826	 ([music][mess])
I(6,51): 0.2947150468826294	 ([film,][handled])
I(39,44): 0.2932068407535553	 ([reason][expecting])
I(0,47): 0.2929568290710449	 ([still][enjoyed])
I(36,42): 0.29246628284454346	 ([mtv][watch])
I(31,35): 0.292285680770874	 ([vh1][station,])
I(0,58): -0.2921125888824463	 ([still][important,])
I(31,56): 0.29082655906677246	 ([vh1][mess])
I(36,46): 0.2902928590774536	 ([mtv][surprisingly,])
I(27,33): -0.2897501587867737	 ([ono,][favorite])
I(9,46): -0.28864967823028564	 ([nothing][surprisingly,])
I(17,35): 0.28767848014831543	 ([albums][station,])
I(55,58): -0.2873563766479492	 ([accent][important,])
I(0,4): 0.2869131565093994	 ([still][admittedly,])
I(38,58): -0.28682589530944824	 ([still,][important,])
I(37,58): -0.2867922782897949	 ([is.][important,])
I(13,48): -0.2853206396102905	 ([names!][much!])
I(10,20): -0.2851250171661377	 ([beatles.][greatest])
I(25,49): -0.2844408452510834	 ([married][dialogue])
I(13,56): -0.28283512592315674	 ([names!][mess])
I(6,49): 0.282413125038147	 ([film,][dialogue])
I(41,49): -0.28190040588378906	 ([decided][dialogue])
I(3,38): 0.28187426924705505	 ([movie.][still,])
I(5,58): 0.2816765308380127	 ([viewed][important,])
I(6,31): -0.28033411502838135	 ([film,][vh1])
I(10,39): -0.2802274823188782	 ([beatles.][reason])
I(17,31): 0.2797793745994568	 ([albums][vh1])
I(27,47): -0.27875614166259766	 ([ono,][enjoyed])
I(0,56): 0.27750420570373535	 ([still][mess])
I(5,8): 0.2769662141799927	 ([viewed][practicly])
I(44,47): 0.27686607837677	 ([expecting][enjoyed])
I(3,4): -0.27658355236053467	 ([movie.][admittedly,])
I(11,18): 0.2749340534210205	 ([even][people])
I(17,44): 0.27473920583724976	 ([albums][expecting])
I(47,51): 0.27457284927368164	 ([enjoyed][handled])
I(45,47): 0.27410411834716797	 ([much.][enjoyed])
I(53,54): -0.273855984210968	 ([occasion][slight])
I(8,11): 0.2727358341217041	 ([practicly][even])
I(35,46): 0.2719442844390869	 ([station,][surprisingly,])
I(18,32): 0.27135592699050903	 ([people][even])
I(12,14): 0.2703052759170532	 ([know][knew])
I(49,56): -0.2686631679534912	 ([dialogue][mess])
I(39,48): -0.2670153081417084	 ([reason][much!])
I(47,53): -0.2656545639038086	 ([enjoyed][occasion])
I(6,8): -0.26559340953826904	 ([film,][practicly])
I(22,46): 0.26543474197387695	 ([broke][surprisingly,])
I(57): -0.26495057344436646	 ([up.])
I(14,58): 0.2646353840827942	 ([knew][important,])
I(2,44): 0.26405268907546997	 ([watched][expecting])
I(24,58): 0.2640340328216553	 ([john][important,])
I(33,50): -0.26271677017211914	 ([favorite][written])
I(17,46): 0.26081275939941406	 ([albums][surprisingly,])
I(5,14): 0.25995248556137085	 ([viewed][knew])
I(34,36): 0.25741642713546753	 ([music][mtv])
I(6,16): -0.2545856237411499	 ([film,][fans,])
I(0,5): 0.25308966636657715	 ([still][viewed])
I(41,43): -0.25234684348106384	 ([decided][it,])
I(16,47): 0.2513275146484375	 ([fans,][enjoyed])
I(24,28): -0.2513241469860077	 ([john][john])
I(33,46): -0.2509799003601074	 ([favorite][surprisingly,])
I(10,46): 0.2509794235229492	 ([beatles.][surprisingly,])
I(1,11): 0.25095534324645996	 ([wonder][even])
I(5,46): 0.24998998641967773	 ([viewed][surprisingly,])
I(16,18): -0.24931806325912476	 ([fans,][people])
I(31,58): 0.24816226959228516	 ([vh1][important,])
I(10,57): -0.24754363298416138	 ([beatles.][up.])
I(56,57): 0.24719983339309692	 ([mess][up.])
I(10,49): -0.24604010581970215	 ([beatles.][dialogue])
I(2,45): -0.24602138996124268	 ([watched][much.])
I(6,34): 0.24472808837890625	 ([film,][music])
I(20,51): -0.2444482445716858	 ([greatest][handled])
I(2,25): 0.2441716492176056	 ([watched][married])
I(2,29): -0.24305438995361328	 ([watched][murdered.])
I(5,22): 0.24257904291152954	 ([viewed][broke])
I(29,35): -0.24219787120819092	 ([murdered.][station,])
I(9,32): 0.24165475368499756	 ([nothing][even])
I(51,52): -0.24095982313156128	 ([handled][well])
I(35,56): -0.24091076850891113	 ([station,][mess])
I(10,42): 0.24003523588180542	 ([beatles.][watch])
I(10,38): -0.23881447315216064	 ([beatles.][still,])
I(12,47): 0.2374287247657776	 ([know][enjoyed])
I(3,20): 0.2369842529296875	 ([movie.][greatest])
I(20,39): -0.23687875270843506	 ([greatest][reason])
I(6,56): -0.23607158660888672	 ([film,][mess])
I(6,15): -0.2344321608543396	 ([film,][ton])
I(19,32): 0.23305010795593262	 ([claim][even])
I(25,35): 0.23248496651649475	 ([married][station,])
I(19,41): 0.23228871822357178	 ([claim][decided])
I(2,20): 0.2317270040512085	 ([watched][greatest])
I(3,21): 0.23118793964385986	 ([movie.][ever,])
I(26,29): 0.23089122772216797	 ([yoko][murdered.])
I(28,32): -0.23085558414459229	 ([john][even])
I(36,52): 0.23071110248565674	 ([mtv][well])
I(8,32): 0.230322003364563	 ([practicly][even])
I(16,22): -0.23014861345291138	 ([fans,][broke])
I(38,49): 0.22987237572669983	 ([still,][dialogue])
I(25,34): 0.22967365384101868	 ([married][music])
I(41,45): -0.22965466976165771	 ([decided][much.])
I(43,58): -0.22915884852409363	 ([it,][important,])
I(11,31): 0.22899079322814941	 ([even][vh1])
I(17,29): -0.2283862829208374	 ([albums][murdered.])
I(30,58): -0.22809547185897827	 ([also,][important,])
I(51,56): 0.22803711891174316	 ([handled][mess])
I(42,44): 0.22784531116485596	 ([watch][expecting])
I(21,56): -0.22771096229553223	 ([ever,][mess])
I(54,57): 0.22727817296981812	 ([slight][up.])
I(11,58): 0.22683203220367432	 ([even][important,])
I(11,35): -0.2257988452911377	 ([even][station,])
I(19,29): -0.22549617290496826	 ([claim][murdered.])
I(43,49): 0.22507932782173157	 ([it,][dialogue])
I(43,46): -0.22448253631591797	 ([it,][surprisingly,])
I(28,56): -0.2237776219844818	 ([john][mess])
I(17,42): 0.22306859493255615	 ([albums][watch])
I(51,54): 0.22241681814193726	 ([handled][slight])
I(49,53): 0.2222387194633484	 ([dialogue][occasion])
I(33,45): -0.22205543518066406	 ([favorite][much.])
I(14,34): 0.22203189134597778	 ([knew][music])
I(7,58): 0.22200870513916016	 ([knew][important,])
I(1,41): 0.2220049500465393	 ([wonder][decided])
I(25,33): -0.22145280241966248	 ([married][favorite])
I(15,20): -0.22061461210250854	 ([ton][greatest])
I(10,15): -0.21951007843017578	 ([beatles.][ton])
I(11,27): -0.21947002410888672	 ([even][ono,])
I(7,34): 0.21827572584152222	 ([knew][music])
I(2,35): -0.21792685985565186	 ([watched][station,])
I(28,49): -0.21749341487884521	 ([john][dialogue])
I(14,41): -0.21654218435287476	 ([knew][decided])
I(44,53): 0.2163206934928894	 ([expecting][occasion])
I(26,32): -0.21590065956115723	 ([yoko][even])
I(0,2): 0.21541178226470947	 ([still][watched])
I(48,55): 0.21530914306640625	 ([much!][accent])
I(10,34): -0.21491754055023193	 ([beatles.][music])
I(10,18): -0.2138844132423401	 ([beatles.][people])
I(11,26): -0.21268773078918457	 ([even][yoko])
I(13,25): -0.2111971080303192	 ([names!][married])
I(6,28): -0.2105213701725006	 ([film,][john])
I(42,51): 0.2093634009361267	 ([watch][handled])
I(28,33): -0.20917248725891113	 ([john][favorite])
I(30,56): -0.20887058973312378	 ([also,][mess])
I(25,46): 0.20861577987670898	 ([married][surprisingly,])
I(53): 0.20817464590072632	 ([occasion])
I(24,26): 0.20781093835830688	 ([john][yoko])
I(31,49): -0.20766258239746094	 ([vh1][dialogue])
I(8,35): -0.20748233795166016	 ([practicly][station,])
I(46,51): 0.2052602767944336	 ([surprisingly,][handled])
I(24,25): 0.2033384144306183	 ([john][married])
I(16,42): 0.20295816659927368	 ([fans,][watch])
I(1,56): 0.20256638526916504	 ([wonder][mess])
I(6,38): 0.20218905806541443	 ([film,][still,])
I(2,6): 0.2019590139389038	 ([watched][film,])
I(16,50): 0.20193958282470703	 ([fans,][written])
I(5,48): 0.20186567306518555	 ([viewed][much!])
I(1,4): 0.2016327977180481	 ([wonder][admittedly,])
I(4,34): 0.20072758197784424	 ([admittedly,][music])
I(3,10): -0.20064014196395874	 ([movie.][beatles.])
I(26,27): 0.20016956329345703	 ([yoko][ono,])
I(17,32): -0.20013540983200073	 ([albums][even])
I(11,46): -0.19993102550506592	 ([even][surprisingly,])
I(6,12): 0.1986488699913025	 ([film,][know])
I(46,57): -0.19855880737304688	 ([surprisingly,][up.])
I(9,47): 0.19852733612060547	 ([nothing][enjoyed])
I(3,45): -0.19825446605682373	 ([movie.][much.])
I(33,36): 0.19677996635437012	 ([favorite][mtv])
I(39,42): 0.1965881586074829	 ([reason][watch])
I(21,29): -0.19584262371063232	 ([ever,][murdered.])
I(25,51): -0.19567182660102844	 ([married][handled])
I(27,32): -0.195406973361969	 ([ono,][even])
I(16,46): 0.19512665271759033	 ([fans,][surprisingly,])
I(4,11): 0.1949918270111084	 ([admittedly,][even])
I(11,19): 0.19462227821350098	 ([even][claim])
I(18,48): -0.19282054901123047	 ([people][much!])
I(13,29): -0.19191241264343262	 ([names!][murdered.])
I(2,13): -0.19152617454528809	 ([watched][names!])
I(8,29): 0.1904388666152954	 ([practicly][murdered.])
I(46,56): 0.19015026092529297	 ([surprisingly,][mess])
I(2,14): -0.19014352560043335	 ([watched][knew])
I(20,46): 0.18988752365112305	 ([greatest][surprisingly,])
I(39,56): 0.18955206871032715	 ([reason][mess])
I(0,48): -0.18722987174987793	 ([still][much!])
I(25,47): -0.18708324432373047	 ([married][enjoyed])
I(11,49): 0.18668127059936523	 ([even][dialogue])
I(18,31): 0.18656319379806519	 ([people][vh1])
I(22,44): 0.1859719157218933	 ([broke][expecting])
I(25,48): -0.18568381667137146	 ([married][much!])
I(31,44): 0.18514913320541382	 ([vh1][expecting])
I(39,46): -0.18479979038238525	 ([reason][surprisingly,])
I(17,52): 0.1832798719406128	 ([albums][well])
I(16,45): -0.1831567883491516	 ([fans,][much.])
I(31,45): -0.18279767036437988	 ([vh1][much.])
I(22,51): -0.18264827132225037	 ([broke][handled])
I(4,5): 0.18246674537658691	 ([admittedly,][viewed])
I(13,47): 0.18226993083953857	 ([names!][enjoyed])
I(22,42): 0.182112455368042	 ([broke][watch])
I(8,58): 0.1811673641204834	 ([practicly][important,])
I(33,57): -0.1810150146484375	 ([favorite][up.])
I(17,19): 0.18082797527313232	 ([albums][claim])
I(20,35): 0.17989909648895264	 ([greatest][station,])
I(28,44): 0.17961916327476501	 ([john][expecting])
I(5,33): 0.1793212890625	 ([viewed][favorite])
I(41,48): 0.17856121063232422	 ([decided][much!])
I(3,53): 0.17853492498397827	 ([movie.][occasion])
I(18,19): 0.17825624346733093	 ([people][claim])
I(31,46): 0.17813587188720703	 ([vh1][surprisingly,])
I(10,19): -0.17790108919143677	 ([beatles.][claim])
I(26,49): -0.17727792263031006	 ([yoko][dialogue])
I(48,53): -0.17717695236206055	 ([much!][occasion])
I(48,57): -0.1763291358947754	 ([much!][up.])
I(45): -0.17625713348388672	 ([much.])
I(9,12): -0.1754622459411621	 ([nothing][know])
I(0,49): 0.175331711769104	 ([still][dialogue])
I(28,47): -0.1752818524837494	 ([john][enjoyed])
I(35,41): -0.17511439323425293	 ([station,][decided])
I(32,37): -0.1739782691001892	 ([even][is.])
I(48,54): 0.1739034652709961	 ([much!][slight])
I(10,37): -0.1732243299484253	 ([beatles.][is.])
I(4,48): 0.1730794906616211	 ([admittedly,][much!])
Sum: 38.996775925159454
==================================================
