---------- Players ----------
Player 0: think
Player 1: darker
Player 2: version
Player 3: one
Player 4: kid
Player 5: shows
Player 6: power
Player 7: rangers
Player 8: "
Player 9: film
Player 10: 1990,
Player 11: " robot
Player 12: jox
Player 13: ".
Player 14: movie
Player 15: fight
Player 16: giant
Player 17: robots,
Player 18: two
Player 19: men
Player 20: enter
Player 21: arena
Player 22: whoever
Player 23: comes
Player 24: country
Player 25: wins.
Player 26: robots
Player 27: huge
Player 28: look
Player 29: like
Player 30: slightly
Player 31: better
Player 32: versions
Player 33: ones
Player 34: said
Player 35: shows
Player 36: mainly
Player 37: less
Player 38: colorful
Player 39: movie
Player 40: good,
Player 41: bad
Player 42: watch.
Player 43: recall
Player 44: two
Player 45: robot
Player 46: fights
Player 47: one,
Player 48: one
Player 49: ends
Player 50: badly
Player 51: final
Player 52: showdown.
Player 53: plot
Player 54: twist
Player 55: part
Player 56: way
Player 57: traitor
Player 58: revealed,
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.2651782035827637	 ([ends][badly])
I(50,58): -1.0400333404541016	 ([badly][revealed,])
I(50,53): 1.0226409435272217	 ([badly][plot])
I(53,54): -1.0206990242004395	 ([plot][twist])
I(17,26): -1.0008519887924194	 ([robots,][robots])
I(14,17): 0.9998195171356201	 ([movie][robots,])
I(41,42): 0.9835878610610962	 ([bad][watch.])
I(10,40): 0.946868360042572	 ([1990,][good,])
I(26,39): 0.9171067476272583	 ([robots][movie])
I(16,17): -0.8889069557189941	 ([giant][robots,])
I(14,15): 0.8623669147491455	 ([movie][fight])
I(17,57): 0.8497238159179688	 ([robots,][traitor])
I(11,26): -0.8347663283348083	 ([" robot][robots])
I(14,40): 0.8233075141906738	 ([movie][good,])
I(41,46): -0.808334231376648	 ([bad][fights])
I(42,50): 0.803026556968689	 ([watch.][badly])
I(11,40): -0.8016376495361328	 ([" robot][good,])
I(1,40): 0.7880630493164062	 ([darker][good,])
I(25,50): -0.7867148518562317	 ([wins.][badly])
I(47,50): -0.7650251388549805	 ([one,][badly])
I(42,53): 0.7592193484306335	 ([watch.][plot])
I(9,40): 0.7546612024307251	 ([film][good,])
I(26,57): 0.7470705509185791	 ([robots][traitor])
I(16,40): -0.7465200424194336	 ([giant][good,])
I(26,41): -0.7428505420684814	 ([robots][bad])
I(45,50): -0.7356991767883301	 ([robot][badly])
I(5,46): 0.7257028818130493	 ([shows][fights])
I(35,50): -0.7240951061248779	 ([shows][badly])
I(45,52): 0.7207036018371582	 ([robot][showdown.])
I(39,42): 0.7030723094940186	 ([movie][watch.])
I(5,41): 0.6903936862945557	 ([shows][bad])
I(0,50): -0.6639101505279541	 ([think][badly])
I(41,43): 0.6543784737586975	 ([bad][recall])
I(40,46): -0.650605320930481	 ([good,][fights])
I(24,25): 0.6371864676475525	 ([country][wins.])
I(5,57): 0.6251046657562256	 ([shows][traitor])
I(40,43): 0.6146188378334045	 ([good,][recall])
I(46,49): -0.6127487421035767	 ([fights][ends])
I(40,57): -0.601588249206543	 ([good,][traitor])
I(41,45): -0.6003034114837646	 ([bad][robot])
I(17,39): 0.5993276834487915	 ([robots,][movie])
I(5,50): 0.5989235043525696	 ([shows][badly])
I(41,53): 0.5926949977874756	 ([bad][plot])
I(44,52): 0.5911427736282349	 ([two][showdown.])
I(14,50): 0.5827949047088623	 ([movie][badly])
I(14,24): -0.5587489604949951	 ([movie][country])
I(24,45): 0.5559606552124023	 ([country][robot])
I(11,41): -0.5559419393539429	 ([" robot][bad])
I(31,32): -0.5554946064949036	 ([better][versions])
I(22,50): -0.5513014793395996	 ([whoever][badly])
I(46,47): -0.5343409776687622	 ([fights][one,])
I(41,52): -0.5321443676948547	 ([bad][showdown.])
I(40,53): 0.5260043144226074	 ([good,][plot])
I(26,38): 0.5188721418380737	 ([robots][colorful])
I(16,42): 0.5174105167388916	 ([giant][watch.])
I(41,47): -0.5153799057006836	 ([bad][one,])
I(44,45): -0.514702558517456	 ([two][robot])
I(14,16): 0.5049463510513306	 ([movie][giant])
I(6,26): 0.5030969977378845	 ([power][robots])
I(41,49): -0.5008145570755005	 ([bad][ends])
I(46,48): -0.4953455626964569	 ([fights][one])
I(25,41): -0.4949350357055664	 ([wins.][bad])
I(21,46): -0.4874534606933594	 ([arena][fights])
I(6,57): 0.4865034520626068	 ([power][traitor])
I(42,45): 0.48478126525878906	 ([watch.][robot])
I(27,41): -0.4827374815940857	 ([huge][bad])
I(22,23): -0.4726372957229614	 ([whoever][comes])
I(15,26): 0.4710279107093811	 ([fight][robots])
I(41,58): 0.46669042110443115	 ([bad][revealed,])
I(26,52): 0.46605920791625977	 ([robots][showdown.])
I(42,57): 0.4657394289970398	 ([watch.][traitor])
I(38,58): 0.46350765228271484	 ([colorful][revealed,])
I(32,40): 0.4615817070007324	 ([versions][good,])
I(39,52): -0.45945966243743896	 ([movie][showdown.])
I(7,57): 0.4452752470970154	 ([rangers][traitor])
I(15,50): -0.44266200065612793	 ([fight][badly])
I(22,25): -0.4409962296485901	 ([whoever][wins.])
I(28,40): -0.4372350573539734	 ([look][good,])
I(24,40): 0.4353036880493164	 ([country][good,])
I(17,40): -0.43036603927612305	 ([robots,][good,])
I(14,42): 0.4295545518398285	 ([movie][watch.])
I(38,45): 0.42764705419540405	 ([colorful][robot])
I(5,26): 0.42595088481903076	 ([shows][robots])
I(11,24): 0.4202688932418823	 ([" robot][country])
I(55,56): 0.4116305708885193	 ([part][way])
I(39,53): 0.4115951657295227	 ([movie][plot])
I(53,57): 0.4114683270454407	 ([plot][traitor])
I(46,52): 0.40742766857147217	 ([fights][showdown.])
I(10,11): 0.4041181802749634	 ([1990,][" robot])
I(19,20): -0.40391427278518677	 ([men][enter])
I(10,13): 0.4023377299308777	 ([1990,][".])
I(54,55): -0.401863694190979	 ([twist][part])
I(50,52): 0.39937925338745117	 ([badly][showdown.])
I(41,57): -0.3981311321258545	 ([bad][traitor])
I(11,50): -0.39732229709625244	 ([" robot][badly])
I(10,57): 0.3967311382293701	 ([1990,][traitor])
I(17,42): 0.39454686641693115	 ([robots,][watch.])
I(14,21): 0.39395084977149963	 ([movie][arena])
I(11,14): 0.39309796690940857	 ([" robot][movie])
I(51,52): -0.39293646812438965	 ([final][showdown.])
I(35,38): -0.39122724533081055	 ([shows][colorful])
I(26,43): 0.3885056972503662	 ([robots][recall])
I(9,17): 0.38847458362579346	 ([film][robots,])
I(15,45): 0.38573455810546875	 ([fight][robot])
I(21,52): 0.38564926385879517	 ([arena][showdown.])
I(40,49): -0.38511228561401367	 ([good,][ends])
I(15,42): 0.38335293531417847	 ([fight][watch.])
I(5,35): 0.3829100728034973	 ([shows][shows])
I(26,42): 0.38051891326904297	 ([robots][watch.])
I(18,19): -0.3781273365020752	 ([two][men])
I(6,41): 0.37712907791137695	 ([power][bad])
I(3,5): 0.3766595721244812	 ([one][shows])
I(5,9): -0.3755075931549072	 ([shows][film])
I(14,53): 0.3749590218067169	 ([movie][plot])
I(7,40): 0.37469911575317383	 ([rangers][good,])
I(28,29): 0.3713802695274353	 ([look][like])
I(11,43): 0.3705297112464905	 ([" robot][recall])
I(0,45): -0.3658818006515503	 ([think][robot])
I(16,27): -0.3621976375579834	 ([giant][huge])
I(14,22): 0.3621029555797577	 ([movie][whoever])
I(1,11): 0.36159414052963257	 ([darker][" robot])
I(9,26): 0.36080700159072876	 ([film][robots])
I(15,39): 0.3601376414299011	 ([fight][movie])
I(10,46): 0.35958850383758545	 ([1990,][fights])
I(7,14): 0.3586295545101166	 ([rangers][movie])
I(11,52): 0.35773491859436035	 ([" robot][showdown.])
I(37,50): -0.3569086194038391	 ([less][badly])
I(6,25): 0.35487639904022217	 ([power][wins.])
I(25,38): 0.35299164056777954	 ([wins.][colorful])
I(7,19): 0.35234731435775757	 ([rangers][men])
I(46,53): 0.3521002531051636	 ([fights][plot])
I(44,46): -0.34798866510391235	 ([two][fights])
I(17,38): 0.3479066491127014	 ([robots,][colorful])
I(1,45): 0.34722304344177246	 ([darker][robot])
I(11,46): -0.3451519012451172	 ([" robot][fights])
I(28,50): -0.3438255786895752	 ([look][badly])
I(7,17): -0.3426286578178406	 ([rangers][robots,])
I(24,41): 0.3416616916656494	 ([country][bad])
I(26,40): 0.34133148193359375	 ([robots][good,])
I(48,52): 0.33825474977493286	 ([one][showdown.])
I(5,45): 0.33820676803588867	 ([shows][robot])
I(17,21): -0.3362613916397095	 ([robots,][arena])
I(9,14): -0.3348909914493561	 ([film][movie])
I(15,40): 0.3326129913330078	 ([fight][good,])
I(11,38): 0.3299939036369324	 ([" robot][colorful])
I(11,42): 0.3294658660888672	 ([" robot][watch.])
I(22,39): 0.3293405771255493	 ([whoever][movie])
I(50,55): 0.32885241508483887	 ([badly][part])
I(16,45): -0.32806527614593506	 ([giant][robot])
I(0,10): 0.32500410079956055	 ([think][1990,])
I(38,57): 0.32406675815582275	 ([colorful][traitor])
I(4,7): -0.32231536507606506	 ([kid][rangers])
I(16,41): -0.32122325897216797	 ([giant][bad])
I(6,40): 0.3210439682006836	 ([power][good,])
I(1,26): 0.31872987747192383	 ([darker][robots])
I(1,3): 0.3182804584503174	 ([darker][one])
I(35,41): 0.31380605697631836	 ([shows][bad])
I(52,56): 0.3130195736885071	 ([showdown.][way])
I(26,46): 0.3112703561782837	 ([robots][fights])
I(5,22): 0.30893751978874207	 ([shows][whoever])
I(38,52): 0.307475745677948	 ([colorful][showdown.])
I(6,52): 0.3054434657096863	 ([power][showdown.])
I(46,58): 0.3052901029586792	 ([fights][revealed,])
I(20,38): 0.30288225412368774	 ([enter][colorful])
I(47,52): 0.30252140760421753	 ([one,][showdown.])
I(36,38): -0.3021918535232544	 ([mainly][colorful])
I(44,50): -0.3021056056022644	 ([two][badly])
I(52,53): 0.30191266536712646	 ([showdown.][plot])
I(27,40): -0.3018493056297302	 ([huge][good,])
I(17,41): -0.3017261028289795	 ([robots,][bad])
I(20,50): -0.30169957876205444	 ([enter][badly])
I(34,50): -0.3000679016113281	 ([said][badly])
I(16,19): 0.29951441287994385	 ([giant][men])
I(6,17): 0.29950588941574097	 ([power][robots,])
I(6,50): -0.2992866635322571	 ([power][badly])
I(21,26): 0.2985130548477173	 ([arena][robots])
I(14,46): 0.2953125238418579	 ([movie][fights])
I(28,41): -0.29422634840011597	 ([look][bad])
I(17,24): 0.2934240698814392	 ([robots,][country])
I(52,55): -0.29260945320129395	 ([showdown.][part])
I(22,42): 0.2915463149547577	 ([whoever][watch.])
I(21,39): 0.29123783111572266	 ([arena][movie])
I(39,43): -0.28954124450683594	 ([movie][recall])
I(15,53): 0.2888692617416382	 ([fight][plot])
I(19,26): 0.28678059577941895	 ([men][robots])
I(17,43): 0.2857363820075989	 ([robots,][recall])
I(10,41): 0.28447920083999634	 ([1990,][bad])
I(9,24): -0.2839370369911194	 ([film][country])
I(5,32): -0.28089624643325806	 ([shows][versions])
I(9,50): 0.27913808822631836	 ([film][badly])
I(5,52): 0.2769091725349426	 ([shows][showdown.])
I(25,40): -0.2768006920814514	 ([wins.][good,])
I(7,39): 0.2755964398384094	 ([rangers][movie])
I(6,11): 0.2741643786430359	 ([power][" robot])
I(4,50): -0.27371764183044434	 ([kid][badly])
I(1,14): -0.27217593789100647	 ([darker][movie])
I(43,50): 0.27138739824295044	 ([recall][badly])
I(5,6): 0.27059632539749146	 ([shows][power])
I(15,17): 0.2701845169067383	 ([fight][robots,])
I(43,52): -0.2700178027153015	 ([recall][showdown.])
I(13,14): 0.26936057209968567	 ([".][movie])
I(43,49): 0.269196093082428	 ([recall][ends])
I(37,41): -0.2683746814727783	 ([less][bad])
I(12,26): 0.26789748668670654	 ([jox][robots])
I(7,42): 0.26730749011039734	 ([rangers][watch.])
I(25,52): 0.26706641912460327	 ([wins.][showdown.])
I(27,28): -0.26539549231529236	 ([huge][look])
I(1,41): -0.26463574171066284	 ([darker][bad])
I(27,57): 0.26461297273635864	 ([huge][traitor])
I(53,56): 0.26265764236450195	 ([plot][way])
I(21,40): 0.26264333724975586	 ([arena][good,])
I(34,40): -0.26255369186401367	 ([said][good,])
I(1,15): -0.2597811818122864	 ([darker][fight])
I(45,58): 0.2591285705566406	 ([robot][revealed,])
I(39,41): -0.258647084236145	 ([movie][bad])
I(9,39): -0.2571088671684265	 ([film][movie])
I(7,50): 0.25560301542282104	 ([rangers][badly])
I(53,55): -0.25456947088241577	 ([plot][part])
I(15,38): 0.2542756199836731	 ([fight][colorful])
I(25,53): 0.25333666801452637	 ([wins.][plot])
I(35,46): 0.2530914545059204	 ([shows][fights])
I(5,11): 0.25292837619781494	 ([shows][" robot])
I(16,50): -0.25275135040283203	 ([giant][badly])
I(12,17): 0.2525060176849365	 ([jox][robots,])
I(37,40): -0.252382755279541	 ([less][good,])
I(2,5): -0.2517613172531128	 ([version][shows])
I(37,42): 0.2516946792602539	 ([less][watch.])
I(35,52): 0.2515907287597656	 ([shows][showdown.])
I(5,16): 0.2512297034263611	 ([shows][giant])
I(16,28): -0.2492213249206543	 ([giant][look])
I(26,58): 0.24911189079284668	 ([robots][revealed,])
I(1,16): -0.24882519245147705	 ([darker][giant])
I(40,55): 0.2485799789428711	 ([good,][part])
I(16,54): -0.24642300605773926	 ([giant][twist])
I(6,10): 0.24514847993850708	 ([power][1990,])
I(16,47): -0.24458229541778564	 ([giant][one,])
I(11,25): -0.24392831325531006	 ([" robot][wins.])
I(6,21): 0.24226105213165283	 ([power][arena])
I(36,50): 0.24098587036132812	 ([mainly][badly])
I(11,15): 0.24080026149749756	 ([" robot][fight])
I(40,58): 0.240531325340271	 ([good,][revealed,])
I(1,24): -0.23904132843017578	 ([darker][country])
I(39,45): 0.23889923095703125	 ([movie][robot])
I(10,45): 0.23805975914001465	 ([1990,][robot])
I(2,6): 0.2360486388206482	 ([version][power])
I(4,57): 0.23595395684242249	 ([kid][traitor])
I(27,39): 0.23454689979553223	 ([huge][movie])
I(16,18): -0.23427927494049072	 ([giant][two])
I(11,57): 0.23384130001068115	 ([" robot][traitor])
I(24,46): 0.23301661014556885	 ([country][fights])
I(1,58): 0.23240506649017334	 ([darker][revealed,])
I(23,38): 0.23197472095489502	 ([comes][colorful])
I(2,40): 0.2318716049194336	 ([version][good,])
I(21,47): 0.23107048869132996	 ([arena][one,])
I(11,16): -0.23076343536376953	 ([" robot][giant])
I(5,42): 0.22941315174102783	 ([shows][watch.])
I(5,47): 0.22893685102462769	 ([shows][one,])
I(14,41): 0.22893258929252625	 ([movie][bad])
I(4,24): -0.22853726148605347	 ([kid][country])
I(10,25): 0.22826820611953735	 ([1990,][wins.])
I(1,52): 0.22805428504943848	 ([darker][showdown.])
I(25,58): 0.22707444429397583	 ([wins.][revealed,])
I(10,26): 0.22682863473892212	 ([1990,][robots])
I(4,41): -0.22605955600738525	 ([kid][bad])
I(5,25): 0.22551506757736206	 ([shows][wins.])
I(31,40): -0.22437775135040283	 ([better][good,])
I(45,49): -0.22266066074371338	 ([robot][ends])
I(46,56): 0.22219181060791016	 ([fights][way])
I(22,40): -0.2209315299987793	 ([whoever][good,])
I(24,52): 0.2193661332130432	 ([country][showdown.])
I(15,52): -0.21826601028442383	 ([fight][showdown.])
I(14,57): 0.21757259964942932	 ([movie][traitor])
I(1,10): -0.21716630458831787	 ([darker][1990,])
I(6,39): 0.2167300581932068	 ([power][movie])
I(5,8): 0.21541368961334229	 ([shows]["])
I(3,46): 0.2149120569229126	 ([one][fights])
I(44,47): 0.2141246199607849	 ([two][one,])
I(7,53): 0.21297335624694824	 ([rangers][plot])
I(38,56): 0.21267694234848022	 ([colorful][way])
I(52,57): 0.2126142978668213	 ([showdown.][traitor])
I(14,45): 0.21196123957633972	 ([movie][robot])
I(13,40): 0.21187084913253784	 ([".][good,])
I(5,15): 0.20915967226028442	 ([shows][fight])
I(0,5): 0.20750784873962402	 ([think][shows])
I(3,6): 0.20669525861740112	 ([one][power])
I(22,53): 0.2059025764465332	 ([whoever][plot])
I(31,41): -0.20416808128356934	 ([better][bad])
I(24,53): 0.20254117250442505	 ([country][plot])
I(52,58): 0.20253193378448486	 ([showdown.][revealed,])
I(16,52): 0.20172119140625	 ([giant][showdown.])
I(10,34): 0.20116347074508667	 ([1990,][said])
I(40,47): -0.20077943801879883	 ([good,][one,])
I(16,34): -0.20022070407867432	 ([giant][said])
I(6,14): 0.20007261633872986	 ([power][movie])
I(41,56): 0.1985177993774414	 ([bad][way])
I(42,49): -0.1976834535598755	 ([watch.][ends])
I(17,46): 0.19743716716766357	 ([robots,][fights])
I(16,23): -0.19676315784454346	 ([giant][comes])
I(17,47): 0.196050763130188	 ([robots,][one,])
I(38,48): -0.19551533460617065	 ([colorful][one])
I(10,58): 0.1953195333480835	 ([1990,][revealed,])
I(19,39): 0.19401419162750244	 ([men][movie])
I(0,39): -0.19344624876976013	 ([think][movie])
I(2,50): 0.19252896308898926	 ([version][badly])
I(4,43): 0.1923300325870514	 ([kid][recall])
I(35,36): -0.19194453954696655	 ([shows][mainly])
I(22,38): 0.19128552079200745	 ([whoever][colorful])
I(11,37): -0.19121581315994263	 ([" robot][less])
I(38,53): 0.1907445788383484	 ([colorful][plot])
I(11,19): 0.1882704496383667	 ([" robot][men])
I(42,55): -0.18762964010238647	 ([watch.][part])
I(6,7): -0.18757957220077515	 ([power][rangers])
I(27,31): -0.18741506338119507	 ([huge][better])
I(56,57): -0.18672460317611694	 ([way][traitor])
I(50,54): -0.18668222427368164	 ([badly][twist])
I(10,53): 0.18587207794189453	 ([1990,][plot])
I(38,50): -0.18511563539505005	 ([colorful][badly])
I(24,39): -0.18500369787216187	 ([country][movie])
I(38,39): -0.18488717079162598	 ([colorful][movie])
I(16,35): -0.1844804286956787	 ([giant][shows])
I(10,47): 0.18434232473373413	 ([1990,][one,])
I(15,21): -0.18359875679016113	 ([fight][arena])
I(42,46): -0.18340355157852173	 ([watch.][fights])
I(9,15): 0.18213319778442383	 ([film][fight])
I(1,46): 0.18194794654846191	 ([darker][fights])
I(6,45): 0.18172430992126465	 ([power][robot])
I(7,43): 0.18025612831115723	 ([rangers][recall])
I(5,53): 0.18024128675460815	 ([shows][plot])
I(14,52): 0.18021360039710999	 ([movie][showdown.])
I(23,41): 0.1786874532699585	 ([comes][bad])
I(6,15): 0.1785517930984497	 ([power][fight])
I(4,15): 0.17815443873405457	 ([kid][fight])
I(39,58): 0.1780628263950348	 ([movie][revealed,])
I(28,45): -0.1778402328491211	 ([look][robot])
I(24,26): 0.17710745334625244	 ([country][robots])
I(34,45): -0.17675328254699707	 ([said][robot])
I(32,47): -0.17629015445709229	 ([versions][one,])
I(16,57): 0.17445909976959229	 ([giant][traitor])
I(13,38): 0.174449622631073	 ([".][colorful])
I(19,24): -0.1740526556968689	 ([men][country])
I(2,3): 0.1736432909965515	 ([version][one])
I(1,25): 0.17330342531204224	 ([darker][wins.])
I(45,48): 0.17310631275177002	 ([robot][one])
I(15,19): -0.1715964674949646	 ([fight][men])
I(47,53): 0.17081207036972046	 ([one,][plot])
I(14,25): 0.17072910070419312	 ([movie][wins.])
I(25,45): 0.17057371139526367	 ([wins.][robot])
I(19,21): -0.16976606845855713	 ([men][arena])
I(31,35): 0.16976267099380493	 ([better][shows])
I(7,47): 0.16974562406539917	 ([rangers][one,])
I(11,12): -0.16938340663909912	 ([" robot][jox])
I(3,42): 0.16913115978240967	 ([one][watch.])
I(20,24): -0.16812169551849365	 ([enter][country])
I(1,4): -0.16784915328025818	 ([darker][kid])
I(8,42): -0.16756463050842285	 (["][watch.])
I(25,42): 0.1674397587776184	 ([wins.][watch.])
I(15,43): -0.1662251353263855	 ([fight][recall])
I(16,49): -0.16610187292099	 ([giant][ends])
I(31,46): -0.16534864902496338	 ([better][fights])
I(1,47): 0.1651347279548645	 ([darker][one,])
I(43,44): 0.164883553981781	 ([recall][two])
I(4,42): 0.1643064320087433	 ([kid][watch.])
I(15,22): -0.1636660099029541	 ([fight][whoever])
I(4,17): -0.16357243061065674	 ([kid][robots,])
I(50,56): 0.16348958015441895	 ([badly][way])
I(25,43): -0.1630437970161438	 ([wins.][recall])
I(7,21): -0.16297894716262817	 ([rangers][arena])
I(24,42): -0.16229760646820068	 ([country][watch.])
I(38,47): 0.16225701570510864	 ([colorful][one,])
I(26,35): 0.16206598281860352	 ([robots][shows])
I(4,32): -0.16186460852622986	 ([kid][versions])
I(4,6): 0.1616027057170868	 ([kid][power])
I(15,20): 0.16135701537132263	 ([fight][enter])
I(45,57): 0.16121673583984375	 ([robot][traitor])
I(4,45): -0.161126971244812	 ([kid][robot])
I(46,54): -0.16091030836105347	 ([fights][twist])
I(21,50): 0.16034746170043945	 ([arena][badly])
I(22,52): 0.15984982252120972	 ([whoever][showdown.])
I(5,37): 0.1598411202430725	 ([shows][less])
I(0,16): -0.15932345390319824	 ([think][giant])
I(43,58): -0.15874505043029785	 ([recall][revealed,])
I(37,39): 0.15872901678085327	 ([less][movie])
I(14,37): 0.15856650471687317	 ([movie][less])
I(10,52): 0.15833544731140137	 ([1990,][showdown.])
I(10,35): 0.15733498334884644	 ([1990,][shows])
I(5,56): 0.15681380033493042	 ([shows][way])
I(9,41): 0.15680277347564697	 ([film][bad])
I(6,38): 0.156715989112854	 ([power][colorful])
I(17,52): 0.15595269203186035	 ([robots,][showdown.])
I(11,58): 0.15594804286956787	 ([" robot][revealed,])
I(10,16): 0.15552431344985962	 ([1990,][giant])
I(5,21): -0.15549468994140625	 ([shows][arena])
I(0,2): 0.15504246950149536	 ([think][version])
I(34,41): 0.1544485092163086	 ([said][bad])
I(20,40): 0.1543331742286682	 ([enter][good,])
I(0,24): 0.1543126106262207	 ([think][country])
I(19,45): 0.15401411056518555	 ([men][robot])
I(23,50): 0.15398883819580078	 ([comes][badly])
I(3,57): 0.1536904275417328	 ([one][traitor])
I(10,49): 0.15340065956115723	 ([1990,][ends])
I(5,34): 0.15339410305023193	 ([shows][said])
I(37,45): -0.15285921096801758	 ([less][robot])
I(16,21): -0.15270006656646729	 ([giant][arena])
I(2,16): -0.15105688571929932	 ([version][giant])
I(9,46): 0.1507406234741211	 ([film][fights])
I(24,58): 0.14907467365264893	 ([country][revealed,])
I(4,5): 0.14843210577964783	 ([kid][shows])
I(41,48): -0.14703583717346191	 ([bad][one])
I(5,54): -0.1469150185585022	 ([shows][twist])
I(23,25): 0.1464838981628418	 ([comes][wins.])
I(17,18): 0.1460338830947876	 ([robots,][two])
I(3,47): -0.14584147930145264	 ([one][one,])
I(1,22): 0.1451421082019806	 ([darker][whoever])
I(6,13): 0.14437901973724365	 ([power][".])
I(2,15): 0.14407581090927124	 ([version][fight])
I(0,15): -0.14407408237457275	 ([think][fight])
I(14,39): -0.1436404585838318	 ([movie][movie])
I(15,28): 0.14337050914764404	 ([fight][look])
I(7,12): 0.14307373762130737	 ([rangers][jox])
I(28,38): 0.14263957738876343	 ([look][colorful])
I(32,35): -0.14164972305297852	 ([versions][shows])
I(26,27): -0.14148789644241333	 ([robots][huge])
I(43,57): 0.1413140892982483	 ([recall][traitor])
I(10,15): 0.14114779233932495	 ([1990,][fight])
I(40,56): 0.1408700942993164	 ([good,][way])
Sum: 44.587460935115814
==================================================
