---------- Players ----------
Player A: think
Player B: read
Player C: someplace :
Player D: joe
Player E: johnston
Player F: ( director
Player G: film
Player H: also
Player I: one
Player J: guys
Player K: founded
Player L: industrial
Player M: light
Player N: magic
Player O: work
Player P: first
Player Q: star
Player R: wars
Player S: film )
Player T: one
Player U: producers
Player V: something
Player W: racking
Player X: brains
Player Y: title
Player Z: movie,
Player [: rocket
Player \: boys
Player ]: "
Player ^: ( i
Player _: guess )
Player `: lacking
Player a: something.
Player b: one
Player c: day
Player d: messing
Player e: pc
Player f: program
Player g: forms
Player h: words
Player i: words
Player j: ( ie :
Player k: type
Player l: word
Player m: series
Player n: words
Player o: mixes
Player p: letters
Player q: forms
Player r: words )
Player s: think
Player t: technical
Player u: term
Player v: " anagram
Player w: "
Player x: anyway,
Player y: typed
Player z: " rocket
Player {: boys
Player |: "
Player }: sure
Player ~: enough
Player : comes
Player : back
---------- AND Interactions (Pairwise Only) ----------
I(Wd): 1.6780259609222412	 ([racking][messing])
I(CW): 0.5656723976135254	 ([someplace :][racking])
I(z|): 0.564315915107727	 ([" rocket]["])
I(WZ): -0.5633952021598816	 ([racking][movie,])
I(_`): 0.5626501441001892	 ([guess )][lacking])
I(GN): 0.5612558126449585	 ([film][magic])
I(FU): -0.5528697967529297	 ([( director][producers])
I(Ge): -0.5511091947555542	 ([film][pc])
I(ek): 0.5404312610626221	 ([pc][type])
I(Md): -0.5396188497543335	 ([light][messing])
I(Ud): -0.5332808494567871	 ([producers][messing])
I(Z\): -0.5302729606628418	 ([movie,][boys])
I(GI): -0.5188090801239014	 ([film][one])
I(CJ): 0.5072506666183472	 ([someplace :][guys])
I(S\): -0.5024148225784302	 ([film )][boys])
I(G\): -0.5012499094009399	 ([film][boys])
I(MQ): -0.48331522941589355	 ([light][star])
I(JU): -0.47062361240386963	 ([guys][producers])
I(GV): -0.46799373626708984	 ([film][something])
I(GR): 0.4673616588115692	 ([film][wars])
I(BW): 0.4672359228134155	 ([read][racking])
I(dy): -0.455305814743042	 ([messing][typed])
I(BJ): 0.4512667953968048	 ([read][guys])
I([\): 0.44805046916007996	 ([rocket][boys])
I(^d): 0.4426879584789276	 ([( i][messing])
I(U\): -0.4415387213230133	 ([producers][boys])
I(o}): 0.4355746805667877	 ([mixes][sure])
I(Kd): -0.4353032410144806	 ([founded][messing])
I(Ft): 0.43469834327697754	 ([( director][technical])
I(`v): 0.4284389019012451	 ([lacking][" anagram])
I(AJ): 0.4264834225177765	 ([think][guys])
I(U[): -0.42641568183898926	 ([producers][rocket])
I(FK): 0.42384669184684753	 ([( director][founded])
I(WX): -0.4214754104614258	 ([racking][brains])
I(AG): 0.4208776652812958	 ([think][film])
I(dz): 0.417783260345459	 ([messing][" rocket])
I(tv): 0.41627275943756104	 ([technical][" anagram])
I(`r): 0.41580522060394287	 ([lacking][words )])
I(S[): -0.4101998209953308	 ([film )][rocket])
I(YZ): -0.40994590520858765	 ([title][movie,])
I(Bo): 0.4085077941417694	 ([read][mixes])
I(PS): -0.4048360288143158	 ([first][film )])
I(PW): 0.40462446212768555	 ([first][racking])
I(Uf): -0.4039161801338196	 ([producers][program])
I(NS): -0.39525383710861206	 ([magic][film )])
I(PR): 0.393230140209198	 ([first][wars])
I(GP): -0.39113226532936096	 ([film][first])
I(AC): -0.39062952995300293	 ([think][someplace :])
I(EF): 0.3903069496154785	 ([johnston][( director])
I(MR): -0.3900126516819	 ([light][wars])
I(}): -0.3898858428001404	 ([sure][comes])
I(\]): 0.3877401351928711	 ([boys]["])
I(JS): -0.38556256890296936	 ([guys][film )])
I(Nd): 0.3852267265319824	 ([magic][messing])
I(tu): 0.3851405382156372	 ([technical][term])
I(CD): 0.37900209426879883	 ([someplace :][joe])
I(KR): -0.3748745620250702	 ([founded][wars])
I(QU): -0.3671269416809082	 ([star][producers])
I(RW): 0.36590659618377686	 ([wars][racking])
I(RS): -0.3641860783100128	 ([wars][film )])
I(`k): 0.36360394954681396	 ([lacking][type])
I(os): 0.35961461067199707	 ([mixes][think])
I(Gd): -0.35883474349975586	 ([film][messing])
I(UZ): -0.35826975107192993	 ([producers][movie,])
I(FG): -0.3580634891986847	 ([( director][film])
I(|~): -0.35761407017707825	 (["][enough])
I(A`): -0.35204648971557617	 ([think][lacking])
I(KX): 0.34970757365226746	 ([founded][brains])
I(x): -0.3473336398601532	 ([anyway,][comes])
I(d{): 0.3466120660305023	 ([messing][boys])
I(ko): 0.3463751971721649	 ([type][mixes])
I(C`): -0.3453429937362671	 ([someplace :][lacking])
I(SU): -0.3401309847831726	 ([film )][producers])
I(lo): 0.3399481475353241	 ([word][mixes])
I(B): -0.33920466899871826	 ([read][comes])
I({|): 0.33691442012786865	 ([boys]["])
I(DS): -0.3364858329296112	 ([joe][film )])
I(Vd): 0.331331729888916	 ([something][messing])
I(`g): 0.3307349681854248	 ([lacking][forms])
I(JL): -0.3305221498012543	 ([guys][industrial])
I(DG): -0.33011355996131897	 ([joe][film])
I(`p): 0.3296569585800171	 ([lacking][letters])
I(NQ): -0.32838141918182373	 ([magic][star])
I(`x): 0.3272511959075928	 ([lacking][anyway,])
I(FL): -0.3266623914241791	 ([( director][industrial])
I(_a): -0.3259133994579315	 ([guess )][something.])
I(Yd): -0.32544469833374023	 ([title][messing])
I(Gz): -0.3243558406829834	 ([film][" rocket])
I(Id): 0.3239535093307495	 ([one][messing])
I(N\): 0.32170867919921875	 ([magic][boys])
I(Ax): -0.3208916187286377	 ([think][anyway,])
I(Ye): 0.31963762640953064	 ([title][pc])
I(FZ): -0.31849318742752075	 ([( director][movie,])
I(FR): 0.31706851720809937	 ([( director][wars])
I(GH): 0.3163212537765503	 ([film][also])
I(ey): 0.31578993797302246	 ([pc][typed])
I(JX): -0.313527911901474	 ([guys][brains])
I(Bz): -0.31259655952453613	 ([read][" rocket])
I(et): 0.3113478422164917	 ([pc][technical])
I(Bv): -0.31120359897613525	 ([read][" anagram])
I(RU): -0.31099939346313477	 ([wars][producers])
I(^r): 0.30959010124206543	 ([( i][words )])
I(y): -0.3095712959766388	 ([typed][comes])
I(Bs): -0.309528648853302	 ([read][think])
I(Bd): 0.3079495429992676	 ([read][messing])
I(P`): 0.3049933910369873	 ([first][lacking])
I(GQ): -0.30484065413475037	 ([film][star])
I(`u): 0.3047438859939575	 ([lacking][term])
I(OR): -0.30471542477607727	 ([work][wars])
I(NR): -0.3027302026748657	 ([magic][wars])
I(dx): 0.30141282081604004	 ([messing][anyway,])
I({): 0.3011324405670166	 ([boys][comes])
I(OP): -0.29988282918930054	 ([work][first])
I(Gs): 0.29902341961860657	 ([film][think])
I(ou): 0.29888272285461426	 ([mixes][term])
I(DU): -0.29487812519073486	 ([joe][producers])
I(PQ): 0.2944974899291992	 ([first][star])
I(Jo): -0.29389142990112305	 ([guys][mixes])
I(JM): -0.2937700152397156	 ([guys][light])
I(N`): -0.29350078105926514	 ([magic][lacking])
I(G{): -0.2929916977882385	 ([film][boys])
I(LM): -0.29294702410697937	 ([industrial][light])
I(Od): -0.29212015867233276	 ([work][messing])
I(U`): -0.29207730293273926	 ([producers][lacking])
I(dq): 0.29193782806396484	 ([messing][forms])
I(CN): -0.2917368412017822	 ([someplace :][magic])
I(Td): 0.2907843589782715	 ([one][messing])
I(F`): 0.29064178466796875	 ([( director][lacking])
I(Gn): 0.29043132066726685	 ([film][words])
I(Gt): -0.28936660289764404	 ([film][technical])
I(M_): -0.2884286940097809	 ([light][guess )])
I(DN): 0.28761613368988037	 ([joe][magic])
I(G[): -0.2866783142089844	 ([film][rocket])
I(ly): -0.2852173149585724	 ([word][typed])
I(Zd): -0.2839192748069763	 ([movie,][messing])
I(Mt): -0.2838467061519623	 ([light][technical])
I(Sz): -0.28129494190216064	 ([film )][" rocket])
I(ep): 0.2779514491558075	 ([pc][letters])
I(BM): -0.2768028974533081	 ([read][light])
I(dv): 0.27676868438720703	 ([messing][" anagram])
I(Co): 0.2761290371417999	 ([someplace :][mixes])
I(MS): -0.2757466435432434	 ([light][film )])
I(bc): 0.2756465673446655	 ([one][day])
I(or): 0.27346551418304443	 ([mixes][words )])
I(XY): 0.2733760178089142	 ([brains][title])
I(D): 0.27235913276672363	 ([joe][comes])
I(TU): -0.27144086360931396	 ([one][producers])
I(Av): -0.2698991596698761	 ([think][" anagram])
I(cy): -0.26781395077705383	 ([day][typed])
I(no): 0.26730114221572876	 ([words][mixes])
I(BG): 0.2671450078487396	 ([read][film])
I(S{): -0.26649290323257446	 ([film )][boys])
I(dl): -0.26619604229927063	 ([messing][word])
I(FN): 0.26448750495910645	 ([( director][magic])
I(eo): -0.26388776302337646	 ([pc][mixes])
I(LS): -0.2608785927295685	 ([industrial][film )])
I(\{): 0.2587365210056305	 ([boys][boys])
I(ac): -0.2586378753185272	 ([something.][day])
I(CU): 0.2570759654045105	 ([someplace :][producers])
I(ot): 0.2566879987716675	 ([mixes][technical])
I(Ak): -0.2558014392852783	 ([think][type])
I(Pd): 0.2554624080657959	 ([first][messing])
I(DF): -0.2551589012145996	 ([joe][( director])
I(OU): -0.253842294216156	 ([work][producers])
I(R): 0.2527672052383423	 ([wars][comes])
I(JZ): -0.25223612785339355	 ([guys][movie,])
I(Nt): -0.2515869140625	 ([magic][technical])
I(Qc): -0.25135934352874756	 ([star][day])
I(NU): 0.25090038776397705	 ([magic][producers])
I(Qd): -0.2506897449493408	 ([star][messing])
I(dt): 0.2504000663757324	 ([messing][technical])
I(_): -0.25037360191345215	 ([guess )][comes])
I(CQ): -0.2500671148300171	 ([someplace :][star])
I(uv): -0.24986740946769714	 ([term][" anagram])
I(Wv): 0.24826252460479736	 ([racking][" anagram])
I(St): -0.24813562631607056	 ([film )][technical])
I(Ck): -0.24750995635986328	 ([someplace :][type])
I(Ze): -0.2462722659111023	 ([movie,][pc])
I(WY): -0.24621057510375977	 ([racking][title])
I([e): -0.2445441484451294	 ([rocket][pc])
I(bd): 0.24446392059326172	 ([one][messing])
I(`z): 0.2444615364074707	 ([lacking][" rocket])
I(Pc): 0.244293212890625	 ([first][day])
I(Na): -0.2440958023071289	 ([magic][something.])
I(s): -0.24323922395706177	 ([think][comes])
I(So): -0.24269992113113403	 ([film )][mixes])
I(v): -0.24168217182159424	 ([" anagram][comes])
I(eh): 0.24144968390464783	 ([pc][words])
I(L[): -0.2404824197292328	 ([industrial][rocket])
I(KP): 0.24019908905029297	 ([founded][first])
I(`~): 0.2397747039794922	 ([lacking][enough])
I(Ut): -0.23971796035766602	 ([producers][technical])
I(Jd): 0.2390303611755371	 ([guys][messing])
I(F_): 0.2383165955543518	 ([( director][guess )])
I(do): 0.23817145824432373	 ([messing][mixes])
I(Zt): -0.23789876699447632	 ([movie,][technical])
I(Wr): 0.23718786239624023	 ([racking][words )])
I(J): 0.23690307140350342	 ([guys][comes])
I(ce): -0.23539352416992188	 ([day][pc])
I(y~): -0.23398157954216003	 ([typed][enough])
I(ef): 0.23328536748886108	 ([pc][program])
I(SX): -0.23327022790908813	 ([film )][brains])
I(`j): 0.23279225826263428	 ([lacking][( ie :])
I(Ce): 0.2317872941493988	 ([someplace :][pc])
I(U{): -0.23177888989448547	 ([producers][boys])
I(dp): 0.23072385787963867	 ([messing][letters])
I(Q[): -0.23061871528625488	 ([star][rocket])
I(er): 0.23006504774093628	 ([pc][words )])
I(Ro): -0.2296440601348877	 ([wars][mixes])
I(]^): 0.2293211817741394	 (["][( i])
I(LN): -0.2287806272506714	 ([industrial][magic])
I(Cs): -0.2286573052406311	 ([someplace :][think])
I(AX): -0.2280275821685791	 ([think][brains])
I(oy): 0.22783875465393066	 ([mixes][typed])
I(JN): 0.22745752334594727	 ([guys][magic])
I(R[): -0.2274307906627655	 ([wars][rocket])
I(dj): 0.226017028093338	 ([messing][( ie :])
I(mn): -0.22499573230743408	 ([series][words])
I(C{): -0.22498521208763123	 ([someplace :][boys])
I(Qt): -0.22475272417068481	 ([star][technical])
I(k): -0.2237919569015503	 ([type][comes])
I(~): -0.2216191291809082	 ([enough][comes])
I(K): 0.2213273048400879	 ([founded][comes])
I(Be): 0.22129568457603455	 ([read][pc])
I(M[): -0.22037070989608765	 ([light][rocket])
I(JO): -0.22026458382606506	 ([guys][work])
I(`y): 0.21957862377166748	 ([lacking][typed])
I(KO): 0.21836790442466736	 ([founded][work])
I(LU): 0.21829012036323547	 ([industrial][producers])
I(ny): -0.21646326780319214	 ([words][typed])
I(ky): -0.21573036909103394	 ([type][typed])
I(Oo): 0.2156098484992981	 ([work][mixes])
I(vy): -0.21476706862449646	 ([" anagram][typed])
I(mo): 0.21468177437782288	 ([series][mixes])
I(vw): 0.21463540196418762	 ([" anagram]["])
I(d~): 0.21370390057563782	 ([messing][enough])
I(Wt): 0.2133176326751709	 ([racking][technical])
I(ln): -0.21211758255958557	 ([word][words])
I(Ne): 0.21204566955566406	 ([magic][pc])
I(qt): 0.21149787306785583	 ([forms][technical])
I(QX): -0.21113038063049316	 ([star][brains])
I(s}): -0.2101365327835083	 ([think][sure])
I(Xt): 0.2095170021057129	 ([brains][technical])
I(d): 0.20920372009277344	 ([messing][comes])
I(lm): 0.20841452479362488	 ([word][series])
I(IW): 0.20690393447875977	 ([one][racking])
I(No): 0.2063843011856079	 ([magic][mixes])
I(BP): 0.20592963695526123	 ([read][first])
I(y}): -0.20536231994628906	 ([typed][sure])
I(OX): 0.2051057517528534	 ([work][brains])
I(Ay): -0.2049115002155304	 ([think][typed])
I(Fp): 0.20463189482688904	 ([( director][letters])
I(\_): 0.20360970497131348	 ([boys][guess )])
I(o~): -0.20350611209869385	 ([mixes][enough])
I({~): 0.20310881733894348	 ([boys][enough])
I(Zz): -0.20269691944122314	 ([movie,][" rocket])
I(hn): -0.2025081217288971	 ([words][words])
I(Q{): -0.2023572027683258	 ([star][boys])
I(Q): -0.20200133323669434	 ([star][comes])
I(Kc): -0.20149531960487366	 ([founded][day])
I(dg): 0.2014765739440918	 ([messing][forms])
I(Fr): 0.20123422145843506	 ([( director][words )])
I(J{): -0.2007744312286377	 ([guys][boys])
I(ST): -0.20060867071151733	 ([film )][one])
I(Dt): -0.20014655590057373	 ([joe][technical])
I(Cv): -0.2000190019607544	 ([someplace :][" anagram])
I(Fn): 0.19967502355575562	 ([( director][words])
I(p): -0.1989375352859497	 ([letters][comes])
I(t): -0.19877347350120544	 ([technical][comes])
I(ty): -0.1987244188785553	 ([technical][typed])
I(Se): -0.19872361421585083	 ([film )][pc])
I({): 0.1983974277973175	 ([boys][back])
I(`q): 0.19779562950134277	 ([lacking][forms])
I(LZ): -0.19745829701423645	 ([industrial][movie,])
I(L\): -0.19638705253601074	 ([industrial][boys])
I(cf): 0.19616001844406128	 ([day][program])
I(My): -0.19615304470062256	 ([light][typed])
I(`b): 0.195603609085083	 ([lacking][one])
I([o): -0.1942307949066162	 ([rocket][mixes])
I(Wh): -0.194136381149292	 ([racking][words])
I(TW): 0.19353210926055908	 ([one][racking])
I(Fv): 0.1930558681488037	 ([( director][" anagram])
I(oz): -0.19170761108398438	 ([mixes][" rocket])
I(xz): -0.19097840785980225	 ([anyway,][" rocket])
I(ov): 0.19085204601287842	 ([mixes][" anagram])
I(C^): 0.19065436720848083	 ([someplace :][( i])
I(_e): 0.1898213028907776	 ([guess )][pc])
I(W^): -0.1895245611667633	 ([racking][( i])
I(FH): 0.1887315809726715	 ([( director][also])
I(J[): -0.18849346041679382	 ([guys][rocket])
I(Gc): 0.18796288967132568	 ([film][day])
I(A^): 0.18740692734718323	 ([think][( i])
I(Mv): -0.18711969256401062	 ([light][" anagram])
I(KS): -0.18693217635154724	 ([founded][film )])
I(Ny): -0.18678057193756104	 ([magic][typed])
I(dh): -0.18589067459106445	 ([messing][words])
I(Oc): -0.1857445240020752	 ([work][day])
I(\k): 0.18437111377716064	 ([boys][type])
I(SW): -0.18413054943084717	 ([film )][racking])
I(BU): 0.18387866020202637	 ([read][producers])
I(Kz): -0.1836024820804596	 ([founded][" rocket])
I(em): 0.1834077537059784	 ([pc][series])
I(K): 0.18298575282096863	 ([founded][back])
I(DO): -0.1829478144645691	 ([joe][work])
I(lp): -0.18249428272247314	 ([word][letters])
I(A}): -0.1824849247932434	 ([think][sure])
I(A_): -0.18230974674224854	 ([think][guess )])
I(C): -0.1822148561477661	 ([someplace :][comes])
I(c): 0.18192458152770996	 ([day][comes])
I(Fy): 0.18181130290031433	 ([( director][typed])
I(Nr): -0.18168246746063232	 ([magic][words )])
I(Js): 0.18147602677345276	 ([guys][think])
I(_c): -0.18054166436195374	 ([guess )][day])
I(IT): 0.1801644265651703	 ([one][one])
I(`f): -0.18010878562927246	 ([lacking][program])
I(AK): -0.17982998490333557	 ([think][founded])
I(UY): -0.1784733533859253	 ([producers][title])
I(o{): -0.17816126346588135	 ([mixes][boys])
I(KU): 0.17810583114624023	 ([founded][producers])
I(\`): -0.17727938294410706	 ([boys][lacking])
I(AM): -0.1770625114440918	 ([think][light])
I(Ng): -0.17659777402877808	 ([magic][forms])
I(Ue): -0.17657995223999023	 ([producers][pc])
I(Sy): 0.17645785212516785	 ([film )][typed])
I(Jz): -0.17513275146484375	 ([guys][" rocket])
I(Q`): 0.17476153373718262	 ([star][lacking])
I(np): -0.173833429813385	 ([words][letters])
I(Bk): -0.1734635829925537	 ([read][type])
I(On): 0.17281943559646606	 ([work][words])
I(Uq): 0.17277950048446655	 ([producers][forms])
I(hl): -0.17264679074287415	 ([words][word])
I(FI): 0.17260825634002686	 ([( director][one])
I(ry): -0.17240747809410095	 ([words )][typed])
I(Nj): -0.1723576784133911	 ([magic][( ie :])
I(z): 0.1716468334197998	 ([" rocket][comes])
I(de): 0.1711902618408203	 ([messing][pc])
I(J}): 0.1710294485092163	 ([guys][sure])
I(go): 0.1708698272705078	 ([forms][mixes])
I(TX): -0.17086827754974365	 ([one][brains])
I(NW): 0.1703130006790161	 ([magic][racking])
I(en): 0.1700284481048584	 ([pc][words])
I(Mz): -0.16959688067436218	 ([light][" rocket])
I(Ao): 0.16952860355377197	 ([think][mixes])
I(pu): -0.16917994618415833	 ([letters][term])
I(Ap): -0.16913628578186035	 ([think][letters])
I(Sn): 0.168132483959198	 ([film )][words])
I(pz): -0.16617178916931152	 ([letters][" rocket])
I(Do): -0.16600000858306885	 ([joe][mixes])
I(LX): 0.16518226265907288	 ([industrial][brains])
I(Rc): -0.16440367698669434	 ([wars][day])
I(LR): -0.16435030102729797	 ([industrial][wars])
I(FT): 0.16422295570373535	 ([( director][one])
I(Qv): -0.16367793083190918	 ([star][" anagram])
I(Gr): 0.16307970881462097	 ([film][words )])
I(S~): -0.16307151317596436	 ([film )][enough])
I(AP): 0.1629408597946167	 ([think][first])
I(Q_): -0.16284459829330444	 ([star][guess )])
I(Ga): 0.16258418560028076	 ([film][something.])
I(lz): -0.1619504690170288	 ([word][" rocket])
I(d}): 0.16050106287002563	 ([messing][sure])
I(N_): -0.15975743532180786	 ([magic][guess )])
I(S`): -0.15863198041915894	 ([film )][lacking])
I(ps): -0.15852293372154236	 ([letters][think])
I(We): -0.15837395191192627	 ([racking][pc])
I(`i): 0.15827703475952148	 ([lacking][words])
I(Ad): -0.1581263542175293	 ([think][messing])
I(LQ): -0.1573224663734436	 ([industrial][star])
I(Af): -0.156865656375885	 ([think][program])
I(Au): -0.1568138599395752	 ([think][term])
I(xy): -0.15602195262908936	 ([anyway,][typed])
I(Fq): 0.15563559532165527	 ([( director][forms])
I(Fz): 0.15558397769927979	 ([( director][" rocket])
I(Gl): 0.15537187457084656	 ([film][word])
I(IZ): -0.15524691343307495	 ([one][movie,])
I(qy): -0.1551835834980011	 ([forms][typed])
I(Cq): -0.15478944778442383	 ([someplace :][forms])
I(`): 0.15471875667572021	 ([lacking][back])
I(Vv): 0.15420380234718323	 ([something][" anagram])
I(By): -0.15361467003822327	 ([read][typed])
I(\y): 0.15333783626556396	 ([boys][typed])
I(Bc): 0.15332353115081787	 ([read][day])
I(`s): -0.15245389938354492	 ([lacking][think])
I(BE): -0.15225285291671753	 ([read][johnston])
I(Uc): -0.15143641829490662	 ([producers][day])
I(Fm): 0.15129566192626953	 ([( director][series])
I(FO): 0.15106862783432007	 ([( director][work])
I(\z): 0.15045973658561707	 ([boys][" rocket])
I(SZ): 0.15042570233345032	 ([film )][movie,])
I(R{): -0.1503942608833313	 ([wars][boys])
I(IO): 0.15024325251579285	 ([one][work])
I(NV): 0.15021264553070068	 ([magic][something])
I(FW): 0.15007758140563965	 ([( director][racking])
I(Mn): -0.1497909426689148	 ([light][words])
I(yz): -0.14952361583709717	 ([typed][" rocket])
I(Xo): -0.1492908000946045	 ([brains][mixes])
I(Xd): 0.1492476463317871	 ([brains][messing])
I(fl): -0.14834889769554138	 ([program][word])
I(NP): 0.14819765090942383	 ([magic][first])
I([y): -0.1469099521636963	 ([rocket][typed])
I(Jk): 0.14687609672546387	 ([guys][type])
I(m): -0.14671248197555542	 ([series][comes])
I(Ma): -0.14662134647369385	 ([light][something.])
I(Bn): -0.14634829759597778	 ([read][words])
I(Ql): -0.14634230732917786	 ([star][word])
I(DZ): -0.14624866843223572	 ([joe][movie,])
I(AN): -0.14586341381072998	 ([think][magic])
I(T`): 0.14580249786376953	 ([one][lacking])
I(_o): 0.14553529024124146	 ([guess )][mixes])
I(W): 0.14550018310546875	 ([racking][comes])
I(Qn): -0.14525240659713745	 ([star][words])
I(\r): 0.1449769139289856	 ([boys][words )])
I(CF): 0.14449679851531982	 ([someplace :][( director])
I(I_): 0.1442767083644867	 ([one][guess )])
I(Va): 0.14374476671218872	 ([something][something.])
I(nv): -0.14299625158309937	 ([words][" anagram])
I(Fj): 0.14298048615455627	 ([( director][( ie :])
I(CM): -0.14249968528747559	 ([someplace :][light])
I(Xy): -0.1422998309135437	 ([brains][typed])
I(N{): 0.14224934577941895	 ([magic][boys])
I(gk): -0.14219152927398682	 ([forms][type])
I(gt): 0.1418764293193817	 ([forms][technical])
I(v}): -0.14159077405929565	 ([" anagram][sure])
I(uy): -0.14134949445724487	 ([term][typed])
I(UX): -0.14120805263519287	 ([producers][brains])
I(jk): -0.1411598026752472	 ([( ie :][type])
I(ch): 0.14094269275665283	 ([day][words])
I(Je): -0.14077508449554443	 ([guys][pc])
I(K\): -0.14075645804405212	 ([founded][boys])
I(NY): -0.1403052806854248	 ([magic][title])
I(Xg): 0.14029991626739502	 ([brains][forms])
I(Kt): -0.1401212513446808	 ([founded][technical])
I(Jf): -0.14008286595344543	 ([guys][program])
I(^x): 0.13993781805038452	 ([( i][anyway,])
I(Q}): -0.1396755576133728	 ([star][sure])
I(Bq): -0.13963747024536133	 ([read][forms])
I(Uz): -0.13954603672027588	 ([producers][" rocket])
I(ad): 0.13882970809936523	 ([something.][messing])
I(Cz): 0.13858413696289062	 ([someplace :][" rocket])
I(Sl): 0.1385786235332489	 ([film )][word])
I(Sc): -0.1383480429649353	 ([film )][day])
I(pr): -0.13828232884407043	 ([letters][words )])
I(Cp): -0.1379176378250122	 ([someplace :][letters])
I(jo): 0.13791686296463013	 ([( ie :][mixes])
I(A~): -0.13717296719551086	 ([think][enough])
I(Fl): 0.13675937056541443	 ([( director][word])
I(c): 0.13649529218673706	 ([day][back])
I(eg): 0.13630089163780212	 ([pc][forms])
I(Fk): 0.1360788345336914	 ([( director][type])
I(KQ): -0.13565313816070557	 ([founded][star])
I(`o): -0.13530170917510986	 ([lacking][mixes])
I(_f): 0.13522815704345703	 ([guess )][program])
I(Xe): -0.13512063026428223	 ([brains][pc])
I(Ur): 0.1350330114364624	 ([producers][words )])
I(MX): -0.13470983505249023	 ([light][brains])
I(Bl): -0.13450780510902405	 ([read][word])
I(Uj): 0.13437151908874512	 ([producers][( ie :])
I(Ug): 0.13408225774765015	 ([producers][forms])
I(CV): 0.13404640555381775	 ([someplace :][something])
I(EQ): -0.13318434357643127	 ([johnston][star])
I(VW): -0.13293755054473877	 ([something][racking])
I(AE): -0.13288694620132446	 ([think][johnston])
I(DR): -0.13235309720039368	 ([joe][wars])
I(UW): -0.1323413848876953	 ([producers][racking])
I(Ul): 0.1320408284664154	 ([producers][word])
I(ao): 0.13201826810836792	 ([something.][mixes])
I(O\): -0.1319025456905365	 ([work][boys])
I(HZ): -0.13165956735610962	 ([also][movie,])
I(Ns): -0.13157618045806885	 ([magic][think])
I(Zv): 0.13127180933952332	 ([movie,][" anagram])
I(in): -0.13111191987991333	 ([words][words])
I(BF): 0.1308501958847046	 ([read][( director])
I(BN): -0.13037371635437012	 ([read][magic])
I(DE): -0.13020703196525574	 ([joe][johnston])
I(_t): 0.1301446557044983	 ([guess )][technical])
I(Uu): 0.13005462288856506	 ([producers][term])
I(MY): -0.12991201877593994	 ([light][title])
I(Mu): -0.1298971176147461	 ([light][term])
I(KL): -0.12986677885055542	 ([founded][industrial])
I(`t): 0.1296621561050415	 ([lacking][technical])
I(`}): 0.1296553611755371	 ([lacking][sure])
I(Ar): -0.12922123074531555	 ([think][words )])
I(cj): -0.12919768691062927	 ([day][( ie :])
I(BK): -0.12918797135353088	 ([read][founded])
I(Ba): -0.12915468215942383	 ([read][something.])
I(CP): 0.12900006771087646	 ([someplace :][first])
I(Wu): 0.12891685962677002	 ([racking][term])
I(AD): 0.12859973311424255	 ([think][joe])
I(Yo): 0.1278170347213745	 ([title][mixes])
I(V_): 0.12773466110229492	 ([something][guess )])
