---------- AND Interactions ----------
I(0): 4.731969833374023	 ([liked])
I(27,44): -0.3471836447715759	 ([character][streams])
I(37,50): -0.34672361612319946	 ([teaching][help,])
I(28,54): 0.345054566860199	 ([actress][important])
I(24): -0.34074971079826355	 ([" baby])
I(8,11): -0.3399331569671631	 ([world][me.])
I(36,54): -0.3376657962799072	 ([valuable][important])
I(39,53): -0.3350147604942322	 ([skills][techniques.])
I(0,27): -0.3332594037055969	 ([liked][character])
I(39,50): -0.33267873525619507	 ([skills][help,])
I(36,41): -0.33259671926498413	 ([valuable][observes])
I(4,6): 0.3285972476005554	 ([story][amazon,])
I(37,53): -0.3261255621910095	 ([teaching][techniques.])
I(8,29): -0.3255738615989685	 ([world][contemporaries,])
I(41,54): -0.32166486978530884	 ([observes][important])
I(49,52): -0.31945809721946716	 ([get][survival])
I(28,44): 0.3122881054878235	 ([actress][streams])
I(17,28): 0.31187838315963745	 ([reader's][actress])
I(22,23): -0.30859941244125366	 ([event][occurred.])
I(30): 0.30853205919265747	 ([reason])
I(0,18): 0.3047962188720703	 ([liked][digest])
I(14,15): 0.30461448431015015	 ([form][book])
I(38,39): -0.30295440554618835	 ([survival][skills])
I(32,47): 0.3022992014884949	 ([film.][coastal])
I(27,28): 0.30176347494125366	 ([character][actress])
I(46,48): -0.30009567737579346	 ([river][settlements])
I(8,48): -0.2954695224761963	 ([world][settlements])
I(27): 0.2950332760810852	 ([character])
I(1,16): 0.2914675772190094	 ([movie][published])
I(0,24): 0.2908005714416504	 ([liked][" baby])
I(29,35): 0.2891615629196167	 ([contemporaries,][movie])
I(9,28): 0.28615838289260864	 ([always][actress])
I(4,45): -0.2843239903450012	 ([story][lead])
I(0,15): -0.2841925621032715	 ([liked][book])
I(36,52): -0.28372418880462646	 ([valuable][survival])
I(18): -0.28357505798339844	 ([digest])
I(0,4): -0.28325557708740234	 ([liked][story])
I(0,13): -0.2827455997467041	 ([liked][condensed])
I(48,50): -0.28264695405960083	 ([settlements][help,])
I(28,39): 0.28104597330093384	 ([actress][skills])
I(49,54): -0.27896785736083984	 ([get][important])
I(4,53): -0.27480268478393555	 ([story][techniques.])
I(10,11): 0.2746197581291199	 ([intrigued][me.])
I(30,54): -0.2739720940589905	 ([reason][important])
I(29,39): -0.2738572359085083	 ([contemporaries,][skills])
I(29,54): -0.27282214164733887	 ([contemporaries,][important])
I(0,19): 0.27268266677856445	 ([liked]["])
I(0,32): 0.272676944732666	 ([liked][film.])
I(41,42): 0.27209389209747314	 ([observes][character's])
I(28,35): 0.27066701650619507	 ([actress][movie])
I(8,42): -0.2701804041862488	 ([world][character's])
I(8,52): 0.26933008432388306	 ([world][survival])
I(0,3): -0.26924800872802734	 ([liked][true])
I(31,54): -0.26912516355514526	 ([related][important])
I(4,5): 0.2661008834838867	 ([story][set])
I(29,53): -0.26602011919021606	 ([contemporaries,][techniques.])
I(8,38): 0.26521751284599304	 ([world][survival])
I(13,15): 0.2648419737815857	 ([condensed][book])
I(9,53): -0.2646118402481079	 ([always][techniques.])
I(39,52): -0.2636066675186157	 ([skills][survival])
I(11,32): 0.26284879446029663	 ([me.][film.])
I(23,24): 0.2627820670604706	 ([occurred.][" baby])
I(22,28): -0.26101720333099365	 ([event][actress])
I(36,39): -0.26030415296554565	 ([valuable][skills])
I(38,46): -0.2537757456302643	 ([survival][river])
I(11,53): -0.252437949180603	 ([me.][techniques.])
I(11,54): -0.2514011859893799	 ([me.][important])
I(29,31): -0.25108426809310913	 ([contemporaries,][related])
I(21,22): 0.24858695268630981	 ([actual][event])
I(28,42): 0.2484012246131897	 ([actress][character's])
I(11,13): -0.24781227111816406	 ([me.][condensed])
I(28,38): -0.24641704559326172	 ([actress][survival])
I(37,39): -0.24595338106155396	 ([teaching][skills])
I(34): 0.24516266584396362	 ([believe])
I(44,45): -0.24481743574142456	 ([streams][lead])
I(4,11): -0.24430638551712036	 ([story][me.])
I(37,38): 0.242269366979599	 ([teaching][survival])
I(36): 0.24191302061080933	 ([valuable])
I(49,51): 0.24167144298553467	 ([get][well])
I(9,32): 0.2416028380393982	 ([always][film.])
I(17,35): 0.241460382938385	 ([reader's][movie])
I(38,49): -0.2410641610622406	 ([survival][get])
I(36,48): -0.23968428373336792	 ([valuable][settlements])
I(28,50): 0.23911404609680176	 ([actress][help,])
I(0,41): -0.23709732294082642	 ([liked][observes])
I(9,11): 0.23591792583465576	 ([always][me.])
I(36,50): -0.23553401231765747	 ([valuable][help,])
I(0,30): -0.23499232530593872	 ([liked][reason])
I(35,39): 0.23492473363876343	 ([movie][skills])
I(31,35): 0.2328980565071106	 ([related][movie])
I(0,48): -0.2326493263244629	 ([liked][settlements])
I(6,10): -0.2320067286491394	 ([amazon,][intrigued])
I(42,52): -0.23146039247512817	 ([character's][survival])
I(27,53): -0.22933441400527954	 ([character][techniques.])
I(0,14): -0.22676169872283936	 ([liked][form])
I(32,48): 0.22518962621688843	 ([film.][settlements])
I(9,54): -0.22507745027542114	 ([always][important])
I(43,44): -0.22381144762039185	 ([following][streams])
I(25,32): -0.22187721729278564	 ([boomer,][film.])
I(6,54): 0.22085106372833252	 ([amazon,][important])
I(36,38): -0.22007185220718384	 ([valuable][survival])
I(16,23): -0.21995681524276733	 ([published][occurred.])
I(0,47): -0.2191472053527832	 ([liked][coastal])
I(50,53): -0.21712732315063477	 ([help,][techniques.])
I(29,48): -0.21700149774551392	 ([contemporaries,][settlements])
I(4,44): -0.21673166751861572	 ([story][streams])
I(13): 0.2156674861907959	 ([condensed])
I(5,8): -0.21531420946121216	 ([set][world])
I(24,53): 0.21451494097709656	 ([" baby][techniques.])
I(9,38): 0.2135295271873474	 ([always][survival])
I(11,29): -0.21268683671951294	 ([me.][contemporaries,])
I(32,33): 0.21205472946166992	 ([film.][also])
I(6,8): -0.21204346418380737	 ([amazon,][world])
I(6,28): 0.21004945039749146	 ([amazon,][actress])
I(41,48): -0.20755916833877563	 ([observes][settlements])
I(39): 0.20721906423568726	 ([skills])
I(28,34): 0.20618396997451782	 ([actress][believe])
I(34,42): -0.2052614688873291	 ([believe][character's])
I(33,35): 0.20467615127563477	 ([also][movie])
I(4,15): -0.2042940855026245	 ([story][book])
I(8,31): -0.20389091968536377	 ([world][related])
I(1,32): 0.20370569825172424	 ([movie][film.])
I(2,10): 0.20333653688430786	 ([much][intrigued])
I(10,53): -0.2020360827445984	 ([intrigued][techniques.])
I(16,28): 0.20153629779815674	 ([published][actress])
I(4,23): -0.20111083984375	 ([story][occurred.])
I(25,38): 0.2010500729084015	 ([boomer,][survival])
I(27,50): -0.20076686143875122	 ([character][help,])
I(35,54): 0.1999986171722412	 ([movie][important])
I(15,16): -0.1989818811416626	 ([book][published])
I(13,14): -0.19895344972610474	 ([condensed][form])
I(44,50): -0.19864165782928467	 ([streams][help,])
I(45,47): -0.1975145936012268	 ([lead][coastal])
I(4,41): -0.19748610258102417	 ([story][observes])
I(32,38): -0.19717726111412048	 ([film.][survival])
I(6,35): -0.1965460181236267	 ([amazon,][movie])
I(16,41): -0.19488394260406494	 ([published][observes])
I(2,53): 0.19482988119125366	 ([much][techniques.])
I(11,42): -0.1928887963294983	 ([me.][character's])
I(17): -0.19262033700942993	 ([reader's])
I(15,35): -0.19068282842636108	 ([book][movie])
I(41,43): -0.1900467574596405	 ([observes][following])
I(1,18): -0.18808841705322266	 ([movie][digest])
I(16,53): -0.18725347518920898	 ([published][techniques.])
I(44,46): -0.18707764148712158	 ([streams][river])
I(29,36): -0.18678325414657593	 ([contemporaries,][valuable])
I(28,37): 0.18613296747207642	 ([actress][teaching])
I(34,37): -0.1856861710548401	 ([believe][teaching])
I(2,6): 0.18522512912750244	 ([much][amazon,])
I(36,44): -0.18396919965744019	 ([valuable][streams])
I(16,22): -0.18336552381515503	 ([published][event])
I(4,16): -0.1824129819869995	 ([story][published])
I(49): -0.18098348379135132	 ([get])
I(11,48): -0.17827528715133667	 ([me.][settlements])
I(36,46): -0.17812097072601318	 ([valuable][river])
I(44,49): -0.17805439233779907	 ([streams][get])
I(30,38): 0.17778757214546204	 ([reason][survival])
I(0,26): 0.17725104093551636	 ([liked]["])
I(8,27): -0.17659211158752441	 ([world][character])
I(39,40): -0.17611932754516602	 ([skills][viewer])
I(35,48): 0.17607945203781128	 ([movie][settlements])
I(24,27): 0.1753768026828766	 ([" baby][character])
I(37,54): -0.17523646354675293	 ([teaching][important])
I(27,35): 0.17487496137619019	 ([character][movie])
I(28,36): 0.17477744817733765	 ([actress][valuable])
I(11,14): -0.17434048652648926	 ([me.][form])
I(21): -0.17402493953704834	 ([actual])
I(32,40): 0.17396849393844604	 ([film.][viewer])
I(51,54): 0.17368197441101074	 ([well][important])
I(1,3): 0.1735210120677948	 ([movie][true])
I(27,34): -0.17049485445022583	 ([character][believe])
I(34,45): 0.17030328512191772	 ([believe][lead])
I(6,44): -0.16997122764587402	 ([amazon,][streams])
I(27,52): -0.16961544752120972	 ([character][survival])
I(35,47): 0.1695602536201477	 ([movie][coastal])
I(31,41): -0.16835850477218628	 ([related][observes])
I(8,32): 0.16825085878372192	 ([world][film.])
I(46,49): -0.16816365718841553	 ([river][get])
I(9,42): -0.16752344369888306	 ([always][character's])
I(22,32): -0.16599124670028687	 ([event][film.])
I(3,10): 0.16535544395446777	 ([true][intrigued])
I(0,22): -0.16525697708129883	 ([liked][event])
I(36,53): -0.1650969386100769	 ([valuable][techniques.])
I(11,27): -0.16434341669082642	 ([me.][character])
I(24,42): 0.16388985514640808	 ([" baby][character's])
I(4,24): 0.1634140908718109	 ([story][" baby])
I(29,50): -0.16300910711288452	 ([contemporaries,][help,])
I(29,42): -0.1628180742263794	 ([contemporaries,][character's])
I(11,28): 0.16255825757980347	 ([me.][actress])
I(36,40): -0.16246241331100464	 ([valuable][viewer])
I(18,28): 0.1620393991470337	 ([digest][actress])
I(31,50): -0.1607295274734497	 ([related][help,])
I(43): -0.16045576333999634	 ([following])
I(5,11): -0.16025036573410034	 ([set][me.])
I(9,29): -0.159196674823761	 ([always][contemporaries,])
I(3,8): -0.1591457724571228	 ([true][world])
I(15,32): -0.15760284662246704	 ([book][film.])
I(27,31): -0.15753096342086792	 ([character][related])
I(46,50): -0.15603244304656982	 ([river][help,])
I(10): 0.1557493805885315	 ([intrigued])
I(16,29): -0.1547214388847351	 ([published][contemporaries,])
I(36,49): -0.15461969375610352	 ([valuable][get])
I(24,54): -0.1544950306415558	 ([" baby][important])
I(32,39): 0.15333765745162964	 ([film.][skills])
I(13,27): -0.15324413776397705	 ([condensed][character])
I(0,45): -0.15315717458724976	 ([liked][lead])
I(25,27): -0.15300720930099487	 ([boomer,][character])
I(9,48): -0.1525644063949585	 ([always][settlements])
I(16,35): 0.15113168954849243	 ([published][movie])
I(4,42): -0.1511198878288269	 ([story][character's])
I(41,45): -0.15101748704910278	 ([observes][lead])
I(44,47): -0.15002179145812988	 ([streams][coastal])
I(25,29): -0.14926016330718994	 ([boomer,][contemporaries,])
I(42,50): -0.14834553003311157	 ([character's][help,])
I(19): -0.14803051948547363	 (["])
I(31,51): 0.14783340692520142	 ([related][well])
I(16,32): 0.1472744345664978	 ([published][film.])
I(10,42): -0.1470775008201599	 ([intrigued][character's])
I(8,17): -0.14705175161361694	 ([world][reader's])
I(8,9): -0.1469569206237793	 ([world][always])
I(0,34): -0.14667034149169922	 ([liked][believe])
I(6,42): -0.14661860466003418	 ([amazon,][character's])
I(37,46): -0.14636528491973877	 ([teaching][river])
I(24,48): 0.14616593718528748	 ([" baby][settlements])
I(31,36): -0.1457785964012146	 ([related][valuable])
I(4,40): 0.14557701349258423	 ([story][viewer])
I(8,40): 0.14542937278747559	 ([world][viewer])
I(28,40): 0.14513427019119263	 ([actress][viewer])
I(29,30): -0.14503198862075806	 ([contemporaries,][reason])
I(4,37): -0.14441531896591187	 ([story][teaching])
I(39,44): -0.14439839124679565	 ([skills][streams])
I(16,48): -0.1440982222557068	 ([published][settlements])
I(49,53): 0.14342468976974487	 ([get][techniques.])
I(40,49): -0.14323318004608154	 ([viewer][get])
I(39,41): -0.14300036430358887	 ([skills][observes])
I(32,49): -0.1426805555820465	 ([film.][get])
I(43,53): 0.14176064729690552	 ([following][techniques.])
I(0,39): -0.1416163444519043	 ([liked][skills])
I(6,53): -0.14155864715576172	 ([amazon,][techniques.])
I(12,54): 0.14145058393478394	 ([believe][important])
I(34,36): -0.14137250185012817	 ([believe][valuable])
I(27,42): -0.14130795001983643	 ([character][character's])
I(9,44): -0.14040207862854004	 ([always][streams])
I(16,42): -0.14007514715194702	 ([published][character's])
I(20,22): -0.14004188776016235	 ([soon][event])
I(23,53): 0.13985908031463623	 ([occurred.][techniques.])
I(3,54): -0.1396634578704834	 ([true][important])
I(3): 0.13942360877990723	 ([true])
I(37,41): -0.13743817806243896	 ([teaching][observes])
I(8,37): -0.13702678680419922	 ([world][teaching])
I(42,45): -0.13685005903244019	 ([character's][lead])
I(34,48): -0.1368454098701477	 ([believe][settlements])
I(0,25): 0.13657718896865845	 ([liked][boomer,])
I(39,46): -0.1361885666847229	 ([skills][river])
I(9,31): -0.13617253303527832	 ([always][related])
I(5,38): -0.13611122965812683	 ([set][survival])
I(31,44): -0.13604938983917236	 ([related][streams])
I(16,27): -0.13581198453903198	 ([published][character])
I(4,27): -0.1354195475578308	 ([story][character])
I(31,42): -0.13521629571914673	 ([related][character's])
I(6,16): 0.1347179412841797	 ([amazon,][published])
I(47,50): -0.13389772176742554	 ([coastal][help,])
I(9,14): -0.13286685943603516	 ([always][form])
I(31,40): -0.13240200281143188	 ([related][viewer])
I(35,38): -0.13190770149230957	 ([movie][survival])
I(1,31): 0.1314171850681305	 ([movie][related])
I(12,34): -0.13138824701309204	 ([believe][believe])
I(20,54): -0.13089871406555176	 ([soon][important])
I(35,49): -0.1307811737060547	 ([movie][get])
I(32,37): 0.13027995824813843	 ([film.][teaching])
I(1,9): 0.1302676796913147	 ([movie][always])
I(4,31): 0.13015878200531006	 ([story][related])
I(6,45): -0.12994980812072754	 ([amazon,][lead])
I(10,49): -0.1297106146812439	 ([intrigued][get])
I(23,25): 0.12953484058380127	 ([occurred.][boomer,])
I(35,44): 0.1295139193534851	 ([movie][streams])
I(8,10): 0.12894463539123535	 ([world][intrigued])
I(11,38): 0.12854334712028503	 ([me.][survival])
I(12,13): -0.12788546085357666	 ([believe][condensed])
I(4,10): -0.12738603353500366	 ([story][intrigued])
I(29,52): 0.12716984748840332	 ([contemporaries,][survival])
I(2,41): -0.12716668844223022	 ([much][observes])
I(11,39): -0.12706857919692993	 ([me.][skills])
I(6,36): -0.12616658210754395	 ([amazon,][valuable])
I(52): 0.12606030702590942	 ([survival])
I(23,54): -0.12487196922302246	 ([occurred.][important])
I(23,28): -0.12367355823516846	 ([occurred.][actress])
I(9,35): 0.12340587377548218	 ([always][movie])
I(1,25): -0.12328702211380005	 ([movie][boomer,])
I(41,47): -0.12296783924102783	 ([observes][coastal])
I(28,30): 0.12286168336868286	 ([actress][reason])
I(13,41): -0.12279820442199707	 ([condensed][observes])
I(30,42): -0.12247765064239502	 ([reason][character's])
I(29,34): -0.12215465307235718	 ([contemporaries,][believe])
I(1,10): -0.12206187844276428	 ([movie][intrigued])
I(8,14): -0.12060356140136719	 ([world][form])
I(39,48): -0.12057346105575562	 ([skills][settlements])
I(12,33): 0.12050414085388184	 ([believe][also])
I(46,47): -0.12022173404693604	 ([river][coastal])
I(48,49): -0.1186646819114685	 ([settlements][get])
I(1,54): 0.11854362487792969	 ([movie][important])
I(10,52): -0.11841607093811035	 ([intrigued][survival])
Sum: -11.390312790870667
==================================================
