---------- Players ----------
Player A: story
Player B: obsessive
Player C: love
Player D: pushed
Player E: limits
Player F: lovely
Player G: swan
Player H: whose
Player I: beauty
Player J: ticket
Player K: premature
Player L: demise.
Player M: placed
Player N: beginning
Player O: talkies,
Player P: prix
Player Q: de
Player R: beaute
Player S: walks
Player T: thin
Player U: line
Player V: full - on
Player W: silent
Player X: film
Player Y: - -
Player Z: still
Player [: heart
Player \: - -
Player ]: flirting
Player ^: sound
Player _: sound
Player `: effects.
Player a: effect
Player b: little
Player c: irritating
Player d: anyone
Player e: coming
Player f: film
Player g: recorded
Player h: audio
Player i: extremely
Player j: tinny
Player k: help
Player l: all.
Player m: hearing
Player n: sound
Player o: stage
Player p: conversation
Player q: edited
Player r: beginning
Player s: sequence
Player t: takes
Player u: place
Player v: beach,
Player w: example,
Player x: part
Player y: movie
Player z: actress
Player {: dubs
Player |: louise
Player }: brooks '
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.376253366470337	 ([story][obsessive])
I(kx): 0.5351982116699219	 ([help][part])
I(`z): -0.5337697267532349	 ([effects.][actress])
I(ks): -0.526857852935791	 ([help][sequence])
I(Vy): 0.5265277624130249	 ([full - on][movie])
I(AS): -0.5253500938415527	 ([story][walks])
I(kw): 0.5197231769561768	 ([help][example,])
I(V]): -0.517271101474762	 ([full - on][flirting])
I(_`): -0.5159679651260376	 ([sound][effects.])
I(no): -0.5159537196159363	 ([sound][stage])
I(Ez): 0.5137912034988403	 ([limits][actress])
I(Bk): 0.5137820243835449	 ([obsessive][help])
I(ho): -0.5072292685508728	 ([audio][stage])
I(HJ): -0.5064957141876221	 ([whose][ticket])
I(Vj): 0.5026711821556091	 ([full - on][tinny])
I(fh): -0.49985969066619873	 ([film][audio])
I(A`): 0.4955648183822632	 ([story][effects.])
I(V[): 0.4949660301208496	 ([full - on][heart])
I(ko): -0.4908943772315979	 ([help][stage])
I(JP): -0.4871993064880371	 ([ticket][prix])
I([]): 0.4869811534881592	 ([heart][flirting])
I(AO): -0.4833994507789612	 ([story][talkies,])
I(q}): 0.47565990686416626	 ([edited][brooks '])
I(]y): -0.4733152389526367	 ([flirting][movie])
I(X`): -0.4704474210739136	 ([film][effects.])
I(HL): 0.4665113687515259	 ([whose][demise.])
I(LV): -0.4639633297920227	 ([demise.][full - on])
I(]_): 0.4604043960571289	 ([flirting][sound])
I(Jv): -0.45957398414611816	 ([ticket][beach,])
I(ch): -0.45806920528411865	 ([irritating][audio])
I(Ey): 0.4542132616043091	 ([limits][movie])
I(hz): -0.4495936632156372	 ([audio][actress])
I(JS): -0.44493961334228516	 ([ticket][walks])
I(CV): 0.44452357292175293	 ([love][full - on])
I(A^): 0.44437122344970703	 ([story][sound])
I(BS): 0.4393424987792969	 ([obsessive][walks])
I(Vo): 0.4382264018058777	 ([full - on][stage])
I(Z[): 0.4352043867111206	 ([still][heart])
I(A_): 0.43387365341186523	 ([story][sound])
I(Ly): -0.4300820231437683	 ([demise.][movie])
I(DI): 0.42858409881591797	 ([pushed][beauty])
I(C}): 0.42819905281066895	 ([love][brooks '])
I(kl): 0.42748308181762695	 ([help][all.])
I(]j): 0.42496418952941895	 ([flirting][tinny])
I(mn): -0.4246463477611542	 ([hearing][sound])
I(BE): 0.42238953709602356	 ([obsessive][limits])
I(B^): 0.4213886260986328	 ([obsessive][sound])
I(Cz): 0.4208751916885376	 ([love][actress])
I({}): -0.4185868501663208	 ([dubs][brooks '])
I(B}): -0.4182332754135132	 ([obsessive][brooks '])
I(qs): -0.4175443649291992	 ([edited][sequence])
I(`o): -0.4153224229812622	 ([effects.][stage])
I(AI): 0.4151705503463745	 ([story][beauty])
I(DF): 0.4151437282562256	 ([pushed][lovely])
I(Wz): -0.4135427474975586	 ([silent][actress])
I(qy): -0.4120579957962036	 ([edited][movie])
I(]}): -0.40977656841278076	 ([flirting][brooks '])
I(B_): 0.40769243240356445	 ([obsessive][sound])
I(BV): 0.405796617269516	 ([obsessive][full - on])
I(Kk): 0.40550661087036133	 ([premature][help])
I(Ek): 0.4051269292831421	 ([limits][help])
I(Vu): 0.4038168787956238	 ([full - on][place])
I(IK): -0.4029957056045532	 ([beauty][premature])
I(Ax): -0.40204912424087524	 ([story][part])
I(X}): 0.4005892276763916	 ([film][brooks '])
I(Bv): -0.39832615852355957	 ([obsessive][beach,])
I([y): 0.3958274722099304	 ([heart][movie])
I(BK): -0.3934072256088257	 ([obsessive][premature])
I(Ty): -0.3906397819519043	 ([thin][movie])
I(]s): -0.39046645164489746	 ([flirting][sequence])
I(`k): -0.3866161108016968	 ([effects.][help])
I(]`): 0.38661181926727295	 ([flirting][effects.])
I(fs): -0.38659507036209106	 ([film][sequence])
I(`l): -0.3837355375289917	 ([effects.][all.])
I(ce): -0.38163483142852783	 ([irritating][coming])
I(Kf): -0.38162004947662354	 ([premature][film])
I(yz): 0.38101065158843994	 ([movie][actress])
I(Fy): 0.38059914112091064	 ([lovely][movie])
I(MV): -0.37873339653015137	 ([placed][full - on])
I(aq): -0.37760496139526367	 ([effect][edited])
I(JR): -0.37664926052093506	 ([ticket][beaute])
I(Aj): 0.37370526790618896	 ([story][tinny])
I(Iz): 0.3701174855232239	 ([beauty][actress])
I(z{): -0.3698970079421997	 ([actress][dubs])
I(AK): 0.36790525913238525	 ([story][premature])
I(f|): -0.3671417236328125	 ([film][louise])
I(V^): -0.3653050661087036	 ([full - on][sound])
I(s}): 0.3647209405899048	 ([sequence][brooks '])
I(PQ): 0.3616425395011902	 ([prix][de])
I(KP): -0.36034369468688965	 ([premature][prix])
I(Wy): -0.357768177986145	 ([silent][movie])
I(]z): -0.3566324710845947	 ([flirting][actress])
I(Jj): -0.3561009168624878	 ([ticket][tinny])
I(CS): -0.35555100440979004	 ([love][walks])
I(k}): -0.3553273677825928	 ([help][brooks '])
I(jw): 0.3546048402786255	 ([tinny][example,])
I(Fk): -0.35410261154174805	 ([lovely][help])
I(kn): 0.3532159626483917	 ([help][sound])
I(WX): -0.3485853672027588	 ([silent][film])
I(BO): -0.34794074296951294	 ([obsessive][talkies,])
I(jy): -0.34773755073547363	 ([tinny][movie])
I(cj): 0.3477175235748291	 ([irritating][tinny])
I(lq): -0.3471708297729492	 ([all.][edited])
I(An): 0.34662869572639465	 ([story][sound])
I(Vx): -0.3461477756500244	 ([full - on][part])
I(cy): -0.34598588943481445	 ([irritating][movie])
I(xy): -0.3456994295120239	 ([part][movie])
I(j{): 0.3443491458892822	 ([tinny][dubs])
I(Zk): 0.3440425395965576	 ([still][help])
I(NV): -0.34294188022613525	 ([beginning][full - on])
I(IL): -0.34205836057662964	 ([beauty][demise.])
I([`): 0.3412623405456543	 ([heart][effects.])
I(ac): -0.34030699729919434	 ([effect][irritating])
I(Zz): 0.3401638865470886	 ([still][actress])
I(Zy): 0.33972805738449097	 ([still][movie])
I(Xq): -0.339558482170105	 ([film][edited])
I(Vk): 0.3381774425506592	 ([full - on][help])
I(Lf): -0.3375890851020813	 ([demise.][film])
I(Bw): 0.3374704122543335	 ([obsessive][example,])
I(Av): -0.33628398180007935	 ([story][beach,])
I(a}): -0.3359668254852295	 ([effect][brooks '])
I(oz): -0.3356476426124573	 ([stage][actress])
I(L]): 0.3355104923248291	 ([demise.][flirting])
I(AC): 0.33464670181274414	 ([story][love])
I(Al): -0.3342134952545166	 ([story][all.])
I(mo): 0.3335089385509491	 ([hearing][stage])
I(jv): 0.3322157859802246	 ([tinny][beach,])
I(Gk): -0.3308835029602051	 ([swan][help])
I(h}): 0.3297990560531616	 ([audio][brooks '])
I(L}): -0.329444944858551	 ([demise.][brooks '])
I(OV): 0.32921260595321655	 ([talkies,][full - on])
I(Tz): -0.32847630977630615	 ([thin][actress])
I(V\): -0.32565248012542725	 ([full - on][- -])
I(LT): 0.3234451413154602	 ([demise.][thin])
I(Uk): -0.32240772247314453	 ([line][help])
I(Dz): -0.3222777843475342	 ([pushed][actress])
I(Va): -0.3222233057022095	 ([full - on][effect])
I(ST): -0.3209525942802429	 ([walks][thin])
I(FS): -0.3208603858947754	 ([lovely][walks])
I(wz): 0.3206741213798523	 ([example,][actress])
I(hx): 0.31975531578063965	 ([audio][part])
I(FJ): -0.3179035186767578	 ([lovely][ticket])
I(Eq): 0.3168466091156006	 ([limits][edited])
I(ly): -0.3161569833755493	 ([all.][movie])
I(Lj): 0.316156804561615	 ([demise.][tinny])
I(P]): -0.3152942657470703	 ([prix][flirting])
I(Ck): -0.31520771980285645	 ([love][help])
I(ot): -0.3145047426223755	 ([stage][takes])
I(ry): -0.31441962718963623	 ([beginning][movie])
I(EL): -0.31432628631591797	 ([limits][demise.])
I(al): -0.31340456008911133	 ([effect][all.])
I(oy): -0.31259530782699585	 ([stage][movie])
I(Ok): 0.3106676936149597	 ([talkies,][help])
I(Kh): -0.3100709915161133	 ([premature][audio])
I(PS): -0.3097614049911499	 ([prix][walks])
I(BP): -0.3095890283584595	 ([obsessive][prix])
I(Zf): 0.30941343307495117	 ([still][film])
I(Hj): -0.3079249858856201	 ([whose][tinny])
I([h): 0.3063400387763977	 ([heart][audio])
I(DE): -0.30594122409820557	 ([pushed][limits])
I(]b): 0.3027085065841675	 ([flirting][little])
I([f): 0.3025863766670227	 ([heart][film])
I(LP): -0.30153197050094604	 ([demise.][prix])
I(Kj): 0.29963934421539307	 ([premature][tinny])
I(aj): 0.29901814460754395	 ([effect][tinny])
I(R`): 0.2975471615791321	 ([beaute][effects.])
I(Y\): -0.29738569259643555	 ([- -][- -])
I(Xf): 0.2971488833427429	 ([film][film])
I(Vw): -0.2962580919265747	 ([full - on][example,])
I([z): 0.29620981216430664	 ([heart][actress])
I(BL): -0.2953343987464905	 ([obsessive][demise.])
I(Cl): -0.29531413316726685	 ([love][all.])
I(]h): -0.2952723503112793	 ([flirting][audio])
I(Dy): -0.2944704294204712	 ([pushed][movie])
I(^l): 0.29002273082733154	 ([sound][all.])
I(`p): -0.28819990158081055	 ([effects.][conversation])
I(Jf): -0.28680872917175293	 ([ticket][film])
I(S]): 0.28614258766174316	 ([walks][flirting])
I(bj): 0.28433263301849365	 ([little][tinny])
I(AT): 0.28404009342193604	 ([story][thin])
I(^_): 0.2837004065513611	 ([sound][sound])
I(]q): -0.2833530902862549	 ([flirting][edited])
I(E`): 0.2831270694732666	 ([limits][effects.])
I(]c): -0.2826199531555176	 ([flirting][irritating])
I(sy): -0.28224170207977295	 ([sequence][movie])
I(cw): -0.2820209264755249	 ([irritating][example,])
I(Fw): -0.2819572687149048	 ([lovely][example,])
I(HV): -0.28061771392822266	 ([whose][full - on])
I(jz): -0.28047704696655273	 ([tinny][actress])
I(Ij): 0.27989840507507324	 ([beauty][tinny])
I(Pk): -0.27965307235717773	 ([prix][help])
I(Sp): 0.27959364652633667	 ([walks][conversation])
I(hi): -0.2782854437828064	 ([audio][extremely])
I(co): -0.27791839838027954	 ([irritating][stage])
I(OX): -0.27560341358184814	 ([talkies,][film])
I(So): 0.27532631158828735	 ([walks][stage])
I(^j): 0.2747889757156372	 ([sound][tinny])
I([k): -0.27420544624328613	 ([heart][help])
I(vz): -0.2736836075782776	 ([beach,][actress])
I(qr): 0.2728692889213562	 ([edited][beginning])
I(CI): -0.2714313268661499	 ([love][beauty])
I(Yk): 0.2712859511375427	 ([- -][help])
I(x{): -0.2708997130393982	 ([part][dubs])
I(kz): -0.2701849937438965	 ([help][actress])
I(PV): 0.26999998092651367	 ([prix][full - on])
I(km): -0.2699775993824005	 ([help][hearing])
I(Oh): -0.26977235078811646	 ([talkies,][audio])
I(cr): -0.26966792345046997	 ([irritating][beginning])
I(AV): -0.2691659927368164	 ([story][full - on])
I(KT): 0.26882100105285645	 ([premature][thin])
I(hq): -0.2670542001724243	 ([audio][edited])
I(TW): 0.2661482095718384	 ([thin][silent])
I(Il): -0.2634025812149048	 ([beauty][all.])
I(js): -0.263136625289917	 ([tinny][sequence])
I(UV): -0.2623465061187744	 ([line][full - on])
I(Lo): -0.2610745429992676	 ([demise.][stage])
I(B|): -0.2609354853630066	 ([obsessive][louise])
I(GH): 0.2595176100730896	 ([swan][whose])
I(Bu): 0.2586956024169922	 ([obsessive][place])
I(N[): -0.2584187984466553	 ([beginning][heart])
I(Hy): -0.25841689109802246	 ([whose][movie])
I(Zq): 0.2581593990325928	 ([still][edited])
I(_n): 0.25673577189445496	 ([sound][sound])
I(I]): 0.2557368278503418	 ([beauty][flirting])
I([o): 0.25541597604751587	 ([heart][stage])
I(AM): 0.25517237186431885	 ([story][placed])
I(cm): -0.2548847198486328	 ([irritating][hearing])
I(_l): 0.2542247772216797	 ([sound][all.])
I(HI): 0.2537553906440735	 ([whose][beauty])
I(Kw): 0.2535545825958252	 ([premature][example,])
I([m): 0.25262686610221863	 ([heart][hearing])
I(LX): -0.2519715428352356	 ([demise.][film])
I(tu): -0.2489987015724182	 ([takes][place])
I(lr): -0.24864768981933594	 ([all.][beginning])
I(cv): -0.24856317043304443	 ([irritating][beach,])
I(Jc): -0.24826812744140625	 ([ticket][irritating])
I(de): 0.24740731716156006	 ([anyone][coming])
I(Vm): 0.2466721534729004	 ([full - on][hearing])
I(Nz): -0.24632537364959717	 ([beginning][actress])
I(`g): 0.24607115983963013	 ([effects.][recorded])
I(Bj): 0.2459402084350586	 ([obsessive][tinny])
I(Ap): -0.24593496322631836	 ([story][conversation])
I(lw): 0.24470782279968262	 ([all.][example,])
I(^c): 0.24367880821228027	 ([sound][irritating])
I(Cw): -0.24340343475341797	 ([love][example,])
I(fy): 0.24270015954971313	 ([film][movie])
I(K}): -0.24194610118865967	 ([premature][brooks '])
I(Of): -0.24171674251556396	 ([talkies,][film])
I(K[): 0.24145251512527466	 ([premature][heart])
I(F`): 0.2413175106048584	 ([lovely][effects.])
I(Af): -0.2408791184425354	 ([story][film])
I(Th): -0.2405778169631958	 ([thin][audio])
I(CM): 0.23931562900543213	 ([love][placed])
I(an): -0.23904898762702942	 ([effect][sound])
I(J}): -0.23823785781860352	 ([ticket][brooks '])
I([e): 0.23797869682312012	 ([heart][coming])
I(Vq): 0.23783648014068604	 ([full - on][edited])
I(BG): -0.23773717880249023	 ([obsessive][swan])
I(AU): 0.237626314163208	 ([story][line])
I(gl): -0.23757386207580566	 ([recorded][all.])
I(fv): -0.2360473871231079	 ([film][beach,])
I(Ch): 0.235984206199646	 ([love][audio])
I(T^): 0.2359650731086731	 ([thin][sound])
I(kt): 0.23455047607421875	 ([help][takes])
I(Xk): -0.23432016372680664	 ([film][help])
I(CR): -0.2319636344909668	 ([love][beaute])
I(FV): 0.23190093040466309	 ([lovely][full - on])
I(FR): -0.23140835762023926	 ([lovely][beaute])
I(Xl): -0.2310560941696167	 ([film][all.])
I(rt): -0.22927337884902954	 ([beginning][takes])
I(C[): -0.22905397415161133	 ([love][heart])
I(Au): -0.2276483178138733	 ([story][place])
I(B[): 0.22681713104248047	 ([obsessive][heart])
I(JZ): -0.22618770599365234	 ([ticket][still])
I(Vp): 0.2260361909866333	 ([full - on][conversation])
I(U[): -0.223413348197937	 ([line][heart])
I(jr): -0.22281038761138916	 ([tinny][beginning])
I(L`): -0.221421480178833	 ([demise.][effects.])
I(KX): -0.21995580196380615	 ([premature][film])
I(QR): 0.2197665572166443	 ([de][beaute])
I(Fh): 0.21956610679626465	 ([lovely][audio])
I(Sq): 0.21927618980407715	 ([walks][edited])
I(Rj): 0.21908152103424072	 ([beaute][tinny])
I(Tf): -0.21906769275665283	 ([thin][film])
I(JN): 0.21899425983428955	 ([ticket][beginning])
I(W[): 0.2174588441848755	 ([silent][heart])
I(HK): 0.21725672483444214	 ([whose][premature])
I(_j): 0.21657729148864746	 ([sound][tinny])
I(CL): -0.216336190700531	 ([love][demise.])
I(_h): 0.21543240547180176	 ([sound][audio])
I(BU): -0.21445941925048828	 ([obsessive][line])
I(Hc): -0.21384018659591675	 ([whose][irritating])
I(R}): -0.2138385772705078	 ([beaute][brooks '])
I(I}): 0.21344244480133057	 ([beauty][brooks '])
I(y|): -0.21333658695220947	 ([movie][louise])
I(Wk): 0.21267223358154297	 ([silent][help])
I(Jr): 0.21175599098205566	 ([ticket][beginning])
I(rs): -0.2115318775177002	 ([beginning][sequence])
I(w}): 0.2113734483718872	 ([example,][brooks '])
I(C{): -0.21095144748687744	 ([love][dubs])
I(af): -0.21087968349456787	 ([effect][film])
I(Eo): 0.2108585238456726	 ([limits][stage])
I(am): 0.20945248007774353	 ([effect][hearing])
I(CE): 0.20920181274414062	 ([love][limits])
I(ar): -0.2086063027381897	 ([effect][beginning])
I(gy): 0.20769232511520386	 ([recorded][movie])
I(Ba): 0.20623087882995605	 ([obsessive][effect])
I(Xo): -0.2061750292778015	 ([film][stage])
I(BR): 0.20611727237701416	 ([obsessive][beaute])
I(vx): -0.20594030618667603	 ([beach,][part])
I(GJ): -0.20570802688598633	 ([swan][ticket])
I(m}): -0.20566895604133606	 ([hearing][brooks '])
I(W]): -0.20542502403259277	 ([silent][flirting])
I(Kl): 0.20537269115447998	 ([premature][all.])
I(X[): 0.20431232452392578	 ([film][heart])
I(Kd): 0.20364278554916382	 ([premature][anyone])
I(BH): -0.20351815223693848	 ([obsessive][whose])
I(LS): 0.20256686210632324	 ([demise.][walks])
I(FL): -0.20247763395309448	 ([lovely][demise.])
I(X]): -0.20218825340270996	 ([film][flirting])
I(w{): 0.20161691308021545	 ([example,][dubs])
I(XZ): 0.20160424709320068	 ([film][still])
I(Df): -0.20158475637435913	 ([pushed][film])
I(XY): 0.20150607824325562	 ([film][- -])
I(MT): 0.2014722228050232	 ([placed][thin])
I(Ka): 0.2005637288093567	 ([premature][effect])
I(uy): 0.20012187957763672	 ([place][movie])
I(f}): 0.2000654935836792	 ([film][brooks '])
I(IV): 0.19999706745147705	 ([beauty][full - on])
I(il): -0.19895267486572266	 ([extremely][all.])
I(At): -0.19836777448654175	 ([story][takes])
I(sz): -0.19807124137878418	 ([sequence][actress])
I(FM): 0.19802474975585938	 ([lovely][placed])
I(Zh): 0.19761031866073608	 ([still][audio])
I(L|): -0.19756197929382324	 ([demise.][louise])
I(Cf): 0.19722992181777954	 ([love][film])
I(bh): 0.1964547038078308	 ([little][audio])
I(Hk): -0.19617247581481934	 ([whose][help])
I(Bt): 0.19604980945587158	 ([obsessive][takes])
I(JV): -0.19515275955200195	 ([ticket][full - on])
I(Lh): -0.19501179456710815	 ([demise.][audio])
I(IP): -0.1950000524520874	 ([beauty][prix])
I(au): 0.1944010853767395	 ([effect][place])
I(AJ): -0.19428467750549316	 ([story][ticket])
I(LR): -0.19412392377853394	 ([demise.][beaute])
I(Xy): 0.19352996349334717	 ([film][movie])
I(fz): -0.1929333209991455	 ([film][actress])
I(B]): -0.19284653663635254	 ([obsessive][flirting])
I(V{): -0.19233882427215576	 ([full - on][dubs])
I(IM): 0.19114172458648682	 ([beauty][placed])
I(ku): 0.19108033180236816	 ([help][place])
I(qz): -0.19094467163085938	 ([edited][actress])
I(fw): 0.1905617117881775	 ([film][example,])
I(Ld): 0.19043445587158203	 ([demise.][anyone])
I(J`): 0.18945634365081787	 ([ticket][effects.])
I(wx): -0.18943029642105103	 ([example,][part])
I(l}): 0.18940865993499756	 ([all.][brooks '])
I([}): 0.18922853469848633	 ([heart][brooks '])
I(el): 0.18914079666137695	 ([coming][all.])
I(GV): -0.18845146894454956	 ([swan][full - on])
I(KV): -0.1883789300918579	 ([premature][full - on])
I(FZ): -0.18806755542755127	 ([lovely][still])
I(N]): 0.18786168098449707	 ([beginning][flirting])
I(^y): 0.18757224082946777	 ([sound][movie])
I(Tj): 0.1869955062866211	 ([thin][tinny])
I(Jm): -0.18690088391304016	 ([ticket][hearing])
I(Z]): -0.18566739559173584	 ([still][flirting])
I(_q): 0.1843557357788086	 ([sound][edited])
I(Fq): 0.18434357643127441	 ([lovely][edited])
I(pz): -0.18396544456481934	 ([conversation][actress])
I(D]): -0.18324947357177734	 ([pushed][flirting])
I(j}): -0.18286490440368652	 ([tinny][brooks '])
I(Dh): -0.18241894245147705	 ([pushed][audio])
I(Bl): 0.1823129653930664	 ([obsessive][all.])
I(vy): -0.18122059106826782	 ([beach,][movie])
I(p}): -0.18115735054016113	 ([conversation][brooks '])
I(Jz): 0.18111741542816162	 ([ticket][actress])
I(Am): -0.18039920926094055	 ([story][hearing])
I(FU): 0.17989790439605713	 ([lovely][line])
I(Es): 0.17960619926452637	 ([limits][sequence])
I(Ad): -0.17949098348617554	 ([story][anyone])
I(Ew): -0.1785193681716919	 ([limits][example,])
I(lx): 0.1783921718597412	 ([all.][part])
I(ax): -0.17830020189285278	 ([effect][part])
I(Cv): -0.17692327499389648	 ([love][beach,])
I(fm): -0.17654690146446228	 ([film][hearing])
I(qt): -0.17652612924575806	 ([edited][takes])
I(Ll): 0.17627573013305664	 ([demise.][all.])
I(ej): 0.17605328559875488	 ([coming][tinny])
I(wy): 0.1758764386177063	 ([example,][movie])
I(A\): -0.17567789554595947	 ([story][- -])
I(b}): 0.175378680229187	 ([little][brooks '])
I(_{): 0.17536413669586182	 ([sound][dubs])
I(RS): -0.1751551628112793	 ([beaute][walks])
I(Vg): 0.1750502586364746	 ([full - on][recorded])
I(]w): 0.17503321170806885	 ([flirting][example,])
I(l{): 0.17428183555603027	 ([all.][dubs])
I(EK): -0.17358386516571045	 ([limits][premature])
I(Zl): -0.17308330535888672	 ([still][all.])
I(^q): 0.17291748523712158	 ([sound][edited])
I(JM): 0.1728273630142212	 ([ticket][placed])
I(fn): -0.17274042963981628	 ([film][sound])
I(`h): -0.17239773273468018	 ([effects.][audio])
I(`u): 0.17234331369400024	 ([effects.][place])
I(Pj): -0.17234325408935547	 ([prix][tinny])
I(Vs): 0.17218971252441406	 ([full - on][sequence])
I(jt): 0.17189741134643555	 ([tinny][takes])
I(bm): 0.17091605067253113	 ([little][hearing])
I(V|): 0.1708114743232727	 ([full - on][louise])
I(AY): -0.1707637906074524	 ([story][- -])
I(tz): -0.17013520002365112	 ([takes][actress])
I(`x): 0.16989117860794067	 ([effects.][part])
I(SX): -0.16951903700828552	 ([walks][film])
I(Fg): -0.16939252614974976	 ([lovely][recorded])
I(La): 0.16937780380249023	 ([demise.][effect])
I(I`): 0.1692942976951599	 ([beauty][effects.])
I(J{): -0.16929352283477783	 ([ticket][dubs])
I(u}): 0.16903990507125854	 ([place][brooks '])
I(V}): -0.1687757968902588	 ([full - on][brooks '])
I(`e): 0.1685640811920166	 ([effects.][coming])
I(Ir): 0.16811996698379517	 ([beauty][beginning])
