---------- AND Interactions ----------
I(2): 3.2294626235961914	 ([rare])
I(23,36): 0.498599648475647	 ([example,][mimicking])
I(4): 0.4980435371398926	 ([beginning])
I(10,35): -0.49309301376342773	 ([society][children])
I(37,42): -0.49280834197998047	 ([adults.][children])
I(8,55): 0.49157238006591797	 ([rare][sex])
I(11,14): -0.486541748046875	 ([changed.][things])
I(11,44): 0.4824221134185791	 ([changed.][attractive,])
I(10,25): -0.4816312789916992	 ([society][children])
I(45,47): -0.4732367992401123	 ([teenage][lusting])
I(2,53): 0.4691922664642334	 ([rare][tv,])
I(55): -0.46865320205688477	 ([sex])
I(34,35): 0.46509790420532227	 ([saw][children])
I(43,50): -0.46404147148132324	 ([sexually][sexual.])
I(33,36): -0.45681798458099365	 ([movie,][mimicking])
I(8,45): 0.45539045333862305	 ([rare][teenage])
I(31,36): -0.45230424404144287	 ([children][mimicking])
I(38): 0.44947290420532227	 ([people])
I(7,29): -0.44592905044555664	 ([career,][parents])
I(11,13): 0.4400594234466553	 ([changed.][certain])
I(2,13): 0.43785643577575684	 ([rare][certain])
I(24,26): 0.4364800453186035	 ([parents][film])
I(3,42): -0.43622493743896484	 ([treasure.][children])
I(45,48): 0.433032751083374	 ([teenage][teenage])
I(3,31): -0.4325599670410156	 ([treasure.][children])
I(6,9): 0.431915283203125	 ([temple's][look])
I(14,35): -0.42775917053222656	 ([things][children])
I(2,4): -0.42686891555786133	 ([rare][beginning])
I(11,21): 0.41829395294189453	 ([changed.][considered])
I(1,24): 0.4181971549987793	 ([film][parents])
I(3,9): 0.4177694320678711	 ([treasure.][look])
I(2,19): -0.4175739288330078	 ([rare][back])
I(7,56): -0.4150826930999756	 ([career,][crimes])
I(3,19): -0.40900278091430664	 ([treasure.][back])
I(36,45): -0.4079369306564331	 ([mimicking][teenage])
I(48): -0.4071507453918457	 ([teenage])
I(8,56): 0.4067800045013428	 ([rare][crimes])
I(34,37): -0.4028611183166504	 ([saw][adults.])
I(10,50): 0.40178656578063965	 ([society][sexual.])
I(16,17): -0.4002265930175781	 ([would][view])
I(7,42): -0.39980268478393555	 ([career,][children])
I(8,11): -0.39881038665771484	 ([rare][changed.])
I(3,6): 0.39750242233276367	 ([treasure.][temple's])
I(2,32): 0.3937525749206543	 ([rare][see])
I(24,50): 0.39360690116882324	 ([parents][sexual.])
I(11,36): 0.39206933975219727	 ([changed.][mimicking])
I(45): -0.3917531967163086	 ([teenage])
I(8,12): 0.3914341926574707	 ([rare][understand,])
I(18,50): 0.39066219329833984	 ([sexual,][sexual.])
I(7,31): -0.3902168273925781	 ([career,][children])
I(8,35): -0.38986825942993164	 ([rare][children])
I(8,33): 0.3888435363769531	 ([rare][movie,])
I(10,31): -0.3887462615966797	 ([society][children])
I(0,10): -0.38600873947143555	 ([feel][society])
I(15,22): 0.3827502727508545	 ([today][innocent.])
I(1,54): 0.3811817169189453	 ([film][etc...])
I(40,44): 0.38074755668640137	 ([anyone][attractive,])
I(5,6): 0.37989377975463867	 ([shirley][temple's])
I(2,31): -0.37906551361083984	 ([rare][children])
I(24,44): 0.37899041175842285	 ([parents][attractive,])
I(11,15): -0.37760210037231445	 ([changed.][today])
I(1,7): -0.37650012969970703	 ([film][career,])
I(14,25): -0.3764204978942871	 ([things][children])
I(0,35): -0.37627506256103516	 ([feel][children])
I(10,42): -0.3751950263977051	 ([society][children])
I(42,44): 0.37286376953125	 ([children][attractive,])
I(4,7): -0.37282752990722656	 ([beginning][career,])
I(2,49): 0.37260961532592773	 ([rare][girls.])
I(32,37): -0.3690516948699951	 ([see][adults.])
I(11,42): -0.3679957389831543	 ([changed.][children])
I(1,26): -0.3671073913574219	 ([film][film])
I(9): -0.3654155731201172	 ([look])
I(8,53): 0.36499571800231934	 ([rare][tv,])
I(27): 0.36455345153808594	 ([well])
I(9,12): 0.36319828033447266	 ([look][understand,])
I(26): 0.36231517791748047	 ([film])
I(10,44): 0.36061549186706543	 ([society][attractive,])
I(26,29): 0.35601377487182617	 ([film][parents])
I(11,32): 0.3553156852722168	 ([changed.][see])
I(36,53): -0.3545936346054077	 ([mimicking][tv,])
I(18,22): 0.35109877586364746	 ([sexual,][innocent.])
I(32,34): 0.34680986404418945	 ([see][saw])
I(12,51): 0.34406137466430664	 ([understand,][mind])
I(2,37): 0.34395360946655273	 ([rare][adults.])
I(18,19): -0.3431861400604248	 ([sexual,][back])
I(50): -0.3429405689239502	 ([sexual.])
I(11,29): -0.34053516387939453	 ([changed.][parents])
I(42,45): 0.3403630256652832	 ([children][teenage])
I(36,49): -0.33915507793426514	 ([mimicking][girls.])
I(17,18): -0.3371889591217041	 ([view][sexual,])
I(3,22): 0.336651086807251	 ([treasure.][innocent.])
I(6,8): 0.33624982833862305	 ([temple's][rare])
I(22,23): 0.3362386226654053	 ([innocent.][example,])
I(22,32): -0.33617734909057617	 ([innocent.][see])
I(25,50): 0.3308851718902588	 ([children][sexual.])
I(3,32): 0.3304176330566406	 ([treasure.][see])
I(47): -0.32913637161254883	 ([lusting])
I(11,31): -0.32863521575927734	 ([changed.][children])
I(11,39): -0.3258352279663086	 ([changed.][think])
I(10,17): -0.32468557357788086	 ([society][view])
I(15,29): -0.3242001533508301	 ([today][parents])
I(3,37): 0.32378149032592773	 ([treasure.][adults.])
I(8,34): 0.3237490653991699	 ([rare][saw])
I(4,6): -0.3236727714538574	 ([beginning][temple's])
I(32): -0.3236403465270996	 ([see])
I(8,37): 0.3207688331604004	 ([rare][adults.])
I(0,34): -0.3197512626647949	 ([feel][saw])
I(24,45): 0.31816911697387695	 ([parents][teenage])
I(32,44): -0.31742334365844727	 ([see][attractive,])
I(3,28): -0.3171396255493164	 ([treasure.][many])
I(29,44): 0.3149845600128174	 ([parents][attractive,])
I(8,32): 0.3147602081298828	 ([rare][see])
I(10,29): -0.31444644927978516	 ([society][parents])
I(15,25): -0.3142862319946289	 ([today][children])
I(1,18): 0.31401801109313965	 ([film][sexual,])
I(8,17): 0.31291723251342773	 ([rare][view])
I(29,45): 0.3118619918823242	 ([parents][teenage])
I(32,45): -0.31129002571105957	 ([see][teenage])
I(9,26): -0.31088781356811523	 ([look][film])
I(29,50): 0.31031250953674316	 ([parents][sexual.])
I(2,34): 0.30959463119506836	 ([rare][saw])
I(12,13): 0.30901432037353516	 ([understand,][certain])
I(2,47): 0.308962345123291	 ([rare][lusting])
I(52,55): 0.30836939811706543	 ([internet,][sex])
I(17): 0.3082594871520996	 ([view])
I(14,36): 0.3027745485305786	 ([things][mimicking])
I(25,44): 0.2996504306793213	 ([children][attractive,])
I(44,55): 0.29778623580932617	 ([attractive,][sex])
I(2,39): -0.2973504066467285	 ([rare][think])
I(8,25): -0.29550838470458984	 ([rare][children])
I(25,36): -0.2950853109359741	 ([children][mimicking])
I(34,49): -0.29381465911865234	 ([saw][girls.])
I(2,24): -0.29276084899902344	 ([rare][parents])
I(30,31): -0.2924227714538574	 ([took][children])
I(3,39): -0.2911710739135742	 ([treasure.][think])
I(5,7): -0.29074883460998535	 ([shirley][career,])
I(48,50): -0.28954267501831055	 ([teenage][sexual.])
I(6,36): -0.2886960506439209	 ([temple's][mimicking])
I(11,37): 0.2883310317993164	 ([changed.][adults.])
I(8,49): 0.2880711555480957	 ([rare][girls.])
I(0,25): -0.28507041931152344	 ([feel][children])
I(48,55): -0.2837953567504883	 ([teenage][sex])
I(9,33): -0.28349924087524414	 ([look][movie,])
I(44,56): 0.2832658290863037	 ([attractive,][crimes])
I(15,19): -0.28233861923217773	 ([today][back])
I(3,52): 0.28171825408935547	 ([treasure.][internet,])
I(10,22): 0.2802894115447998	 ([society][innocent.])
I(8,42): -0.27981138229370117	 ([rare][children])
I(6,7): 0.2795090675354004	 ([temple's][career,])
I(1,56): 0.2790224552154541	 ([film][crimes])
I(52): 0.278531551361084	 ([internet,])
I(56): -0.2777550220489502	 ([crimes])
I(15,18): 0.2776796817779541	 ([today][sexual,])
I(41,42): -0.2774083614349365	 ([viewing][children])
I(6,10): -0.27710771560668945	 ([temple's][society])
I(7,44): 0.2770688533782959	 ([career,][attractive,])
I(2,28): -0.2763819694519043	 ([rare][many])
I(50,52): 0.276228666305542	 ([sexual.][internet,])
I(14,32): 0.2760586738586426	 ([things][see])
I(14,42): -0.2748880386352539	 ([things][children])
I(25,28): -0.27433109283447266	 ([children][many])
I(32,35): 0.27422094345092773	 ([see][children])
I(3,33): 0.27405786514282227	 ([treasure.][movie,])
I(29,33): 0.2734203338623047	 ([parents][movie,])
I(32,47): -0.2734067440032959	 ([see][lusting])
I(4,34): 0.27337074279785156	 ([beginning][saw])
I(24,33): 0.27337026596069336	 ([parents][movie,])
I(14,50): 0.272660493850708	 ([things][sexual.])
I(46,48): -0.27191162109375	 ([boys][teenage])
I(10,39): -0.2718353271484375	 ([society][think])
I(22,33): -0.271669864654541	 ([innocent.][movie,])
I(8,29): -0.27137231826782227	 ([rare][parents])
I(4,36): 0.26964056491851807	 ([beginning][mimicking])
I(1,11): -0.2680072784423828	 ([film][changed.])
I(36,48): -0.2663588523864746	 ([mimicking][teenage])
I(15,32): 0.2662343978881836	 ([today][see])
I(11,50): 0.26418328285217285	 ([changed.][sexual.])
I(5,10): -0.26311707496643066	 ([shirley][society])
I(24,28): -0.26279258728027344	 ([parents][many])
I(0,42): -0.26259279251098633	 ([feel][children])
I(40): 0.26120519638061523	 ([anyone])
I(10,15): -0.26010560989379883	 ([society][today])
I(5,11): -0.2599923610687256	 ([shirley][changed.])
I(20): -0.2586832046508789	 ([would])
I(15,50): 0.25840115547180176	 ([today][sexual.])
I(0,33): -0.25796937942504883	 ([feel][movie,])
I(32,33): 0.25778889656066895	 ([see][movie,])
I(38,44): 0.2550666332244873	 ([people][attractive,])
I(7,15): -0.2544264793395996	 ([career,][today])
I(11,51): 0.25399065017700195	 ([changed.][mind])
I(26,55): -0.252856969833374	 ([film][sex])
I(2,48): 0.2514381408691406	 ([rare][teenage])
I(15,44): 0.25133681297302246	 ([today][attractive,])
I(34,45): -0.2506401538848877	 ([saw][teenage])
I(22,24): 0.2502596378326416	 ([innocent.][parents])
I(29,38): -0.24887609481811523	 ([parents][people])
I(43,55): -0.24693679809570312	 ([sexually][sex])
I(36,38): 0.24687564373016357	 ([mimicking][people])
I(1,22): 0.2461555004119873	 ([film][innocent.])
I(36,39): -0.24485862255096436	 ([mimicking][think])
I(1,36): -0.24452388286590576	 ([film][mimicking])
I(19,44): 0.24397063255310059	 ([back][attractive,])
I(10,56): -0.24352192878723145	 ([society][crimes])
I(0,11): -0.24277925491333008	 ([feel][changed.])
I(8,26): 0.24261188507080078	 ([rare][film])
I(39,40): -0.2416825294494629	 ([think][anyone])
I(34,47): -0.24136614799499512	 ([saw][lusting])
I(1,12): -0.24010038375854492	 ([film][understand,])
I(36,54): -0.23971951007843018	 ([mimicking][etc...])
I(35,45): 0.2383880615234375	 ([children][teenage])
I(34,44): -0.2381742000579834	 ([saw][attractive,])
I(6,44): -0.23762035369873047	 ([temple's][attractive,])
I(4,44): 0.2371995449066162	 ([beginning][attractive,])
I(23,26): 0.23597002029418945	 ([example,][film])
I(7,39): -0.23505496978759766	 ([career,][think])
I(37,44): -0.23456025123596191	 ([adults.][attractive,])
I(12,26): -0.23382830619812012	 ([understand,][film])
I(29,34): 0.23347091674804688	 ([parents][saw])
I(12,18): 0.2334287166595459	 ([understand,][sexual,])
I(26,34): -0.23252224922180176	 ([film][saw])
I(25,38): -0.23210954666137695	 ([children][people])
I(11,38): -0.23207569122314453	 ([changed.][people])
I(41): -0.23189258575439453	 ([viewing])
I(23,35): -0.23128938674926758	 ([example,][children])
I(15,31): -0.23056459426879883	 ([today][children])
I(7,48): -0.22908449172973633	 ([career,][teenage])
I(2,33): 0.22781944274902344	 ([rare][movie,])
I(6,35): 0.2277369499206543	 ([temple's][children])
I(33,37): -0.22687864303588867	 ([movie,][adults.])
I(3,5): 0.22647881507873535	 ([treasure.][shirley])
I(7,24): -0.2262897491455078	 ([career,][parents])
I(15,38): -0.22601747512817383	 ([today][people])
I(28,35): -0.22597599029541016	 ([many][children])
I(14,44): 0.2247307300567627	 ([things][attractive,])
I(53,55): 0.2244734764099121	 ([tv,][sex])
I(15,24): -0.22391796112060547	 ([today][parents])
I(1,49): 0.22304773330688477	 ([film][girls.])
I(22,31): -0.2220757007598877	 ([innocent.][children])
I(32,50): -0.22197222709655762	 ([see][sexual.])
I(18,29): 0.22163796424865723	 ([sexual,][parents])
I(3,34): 0.22107696533203125	 ([treasure.][saw])
I(49,53): 0.22094297409057617	 ([girls.][tv,])
I(14,29): -0.22086143493652344	 ([things][parents])
I(4,25): -0.21997976303100586	 ([beginning][children])
I(44,54): -0.2192072868347168	 ([attractive,][etc...])
I(25,30): -0.21883630752563477	 ([children][took])
I(37,39): 0.21834325790405273	 ([adults.][think])
I(15,33): 0.21767759323120117	 ([today][movie,])
I(8,48): 0.2174687385559082	 ([rare][teenage])
I(21,22): -0.21681666374206543	 ([considered][innocent.])
I(18,24): 0.21641087532043457	 ([sexual,][parents])
I(36,56): 0.21596014499664307	 ([mimicking][crimes])
I(8,47): 0.2156977653503418	 ([rare][lusting])
I(8,52): 0.2153611183166504	 ([rare][internet,])
I(34,53): -0.21529030799865723	 ([saw][tv,])
I(31,50): 0.21520400047302246	 ([children][sexual.])
I(33,45): -0.2140188217163086	 ([movie,][teenage])
I(44,50): 0.21359896659851074	 ([attractive,][sexual.])
I(24,30): -0.21320533752441406	 ([parents][took])
I(12,45): -0.21238088607788086	 ([understand,][teenage])
I(33,44): -0.21166539192199707	 ([movie,][attractive,])
I(9,53): -0.209672212600708	 ([look][tv,])
I(6,45): -0.20936870574951172	 ([temple's][teenage])
I(3,47): 0.2092304229736328	 ([treasure.][lusting])
I(26,44): -0.20843052864074707	 ([film][attractive,])
I(11,19): -0.2073230743408203	 ([changed.][back])
I(37,48): -0.2070298194885254	 ([adults.][teenage])
I(7,38): -0.20638513565063477	 ([career,][people])
I(39,50): 0.20599913597106934	 ([think][sexual.])
I(8,19): -0.20522499084472656	 ([rare][back])
I(2,52): 0.20496416091918945	 ([rare][internet,])
I(9,22): -0.20379042625427246	 ([look][innocent.])
I(9,44): -0.20318245887756348	 ([look][attractive,])
I(1,20): -0.20209407806396484	 ([film][would])
I(22,35): -0.20183634757995605	 ([innocent.][children])
I(33,47): -0.20070266723632812	 ([movie,][lusting])
I(4,14): -0.20052480697631836	 ([beginning][things])
I(17,20): -0.20051813125610352	 ([view][would])
I(18,52): 0.1985013484954834	 ([sexual,][internet,])
I(3,56): 0.1983201503753662	 ([treasure.][crimes])
I(6,33): -0.19805622100830078	 ([temple's][movie,])
I(22,42): -0.19798922538757324	 ([innocent.][children])
I(14,54): 0.19781827926635742	 ([things][etc...])
I(24,55): 0.1967935562133789	 ([parents][sex])
I(3,46): 0.19675636291503906	 ([treasure.][boys])
I(12,19): -0.19672632217407227	 ([understand,][back])
I(2,54): 0.19648265838623047	 ([rare][etc...])
I(10,49): 0.19592618942260742	 ([society][girls.])
I(0,9): 0.19547319412231445	 ([feel][look])
I(39,49): 0.1949315071105957	 ([think][girls.])
I(26,30): 0.1947021484375	 ([film][took])
I(3,26): 0.19434499740600586	 ([treasure.][film])
I(15,35): -0.19414424896240234	 ([today][children])
I(23,45): 0.19404840469360352	 ([example,][teenage])
I(6,26): -0.1928238868713379	 ([temple's][film])
I(11,16): 0.1920604705810547	 ([changed.][would])
I(8,10): 0.19142389297485352	 ([rare][society])
I(28,36): 0.19141948223114014	 ([many][mimicking])
I(4,37): 0.19006681442260742	 ([beginning][adults.])
I(0,13): 0.18968462944030762	 ([feel][certain])
I(26,48): -0.1895742416381836	 ([film][teenage])
I(19,35): -0.18934059143066406	 ([back][children])
I(29,36): 0.189214825630188	 ([parents][mimicking])
I(47,50): -0.18806123733520508	 ([lusting][sexual.])
I(4,18): 0.1879580020904541	 ([beginning][sexual,])
I(33,48): -0.18741703033447266	 ([movie,][teenage])
I(27,36): -0.18657338619232178	 ([well][mimicking])
I(25,45): 0.18635272979736328	 ([children][teenage])
I(10,38): -0.18517255783081055	 ([society][people])
I(49,52): 0.18464946746826172	 ([girls.][internet,])
I(5,34): -0.18440508842468262	 ([shirley][saw])
I(14,31): -0.18436670303344727	 ([things][children])
I(24,32): 0.18385791778564453	 ([parents][see])
I(42,50): 0.1837608814239502	 ([children][sexual.])
I(7,46): -0.18369579315185547	 ([career,][boys])
I(0,14): -0.1824507713317871	 ([feel][things])
I(11,54): -0.18189096450805664	 ([changed.][etc...])
I(31,38): -0.18163394927978516	 ([children][people])
I(0,50): -0.18108391761779785	 ([feel][sexual.])
I(26,32): -0.1810293197631836	 ([film][see])
I(35,50): 0.18101763725280762	 ([children][sexual.])
I(3,38): -0.1807999610900879	 ([treasure.][people])
I(0,29): -0.18079185485839844	 ([feel][parents])
I(26,53): -0.18031620979309082	 ([film][tv,])
I(28,42): -0.1790752410888672	 ([many][children])
I(22,54): -0.1789994239807129	 ([innocent.][etc...])
I(15,23): -0.17891454696655273	 ([today][example,])
I(38,45): 0.1789078712463379	 ([people][teenage])
I(34,46): -0.1788172721862793	 ([saw][boys])
I(26,37): -0.17858648300170898	 ([film][adults.])
I(9,15): 0.17833709716796875	 ([look][today])
I(15,55): 0.17818403244018555	 ([today][sex])
I(19,53): 0.17773032188415527	 ([back][tv,])
I(28,31): -0.17760515213012695	 ([many][children])
I(23,54): -0.1771540641784668	 ([example,][etc...])
I(1,55): 0.1770186424255371	 ([film][sex])
I(7,21): 0.17700719833374023	 ([career,][considered])
I(16,19): -0.17655181884765625	 ([would][back])
I(6,15): 0.1759634017944336	 ([temple's][today])
I(35,51): 0.17557621002197266	 ([children][mind])
I(15,45): 0.17345523834228516	 ([today][teenage])
I(9,45): -0.17312097549438477	 ([look][teenage])
I(15,42): -0.1729288101196289	 ([today][children])
I(6,32): -0.17284226417541504	 ([temple's][see])
I(23,34): 0.1725330352783203	 ([example,][saw])
I(34,52): -0.17242956161499023	 ([saw][internet,])
I(54,56): -0.1723802089691162	 ([etc...][crimes])
I(38,54): -0.17192983627319336	 ([people][etc...])
I(6,22): -0.17146515846252441	 ([temple's][innocent.])
I(8,14): -0.1712651252746582	 ([rare][things])
I(16,27): -0.17114043235778809	 ([would][well])
I(8,41): 0.1708850860595703	 ([rare][viewing])
I(13,19): -0.1708214282989502	 ([certain][back])
I(13,15): 0.17073941230773926	 ([certain][today])
I(40,42): 0.17072105407714844	 ([anyone][children])
I(5,54): 0.17059922218322754	 ([shirley][etc...])
I(44,47): -0.17051148414611816	 ([attractive,][lusting])
I(15,39): -0.17010021209716797	 ([today][think])
I(7,28): -0.16992616653442383	 ([career,][many])
I(1,8): -0.16947364807128906	 ([film][rare])
I(26,56): -0.16933155059814453	 ([film][crimes])
I(29,39): -0.16929340362548828	 ([parents][think])
I(11,45): 0.1687469482421875	 ([changed.][teenage])
I(17,26): -0.16854000091552734	 ([view][film])
I(7,33): 0.16834306716918945	 ([career,][movie,])
I(0,19): -0.1681203842163086	 ([feel][back])
I(23,29): -0.16806554794311523	 ([example,][parents])
I(26,31): 0.16759490966796875	 ([film][children])
I(15,53): 0.1675269603729248	 ([today][tv,])
I(26,45): -0.16679668426513672	 ([film][teenage])
I(11,34): 0.16613101959228516	 ([changed.][saw])
I(33,51): -0.16573190689086914	 ([movie,][mind])
I(17,22): 0.165510892868042	 ([view][innocent.])
I(7,37): -0.16503047943115234	 ([career,][adults.])
I(5,48): -0.1649618148803711	 ([shirley][teenage])
I(15,34): 0.16481471061706543	 ([today][saw])
I(18,48): -0.16466522216796875	 ([sexual,][teenage])
I(19,49): 0.16461896896362305	 ([back][girls.])
I(53,56): -0.1637580394744873	 ([tv,][crimes])
I(29,32): 0.16367292404174805	 ([parents][see])
I(2,38): -0.1632552146911621	 ([rare][people])
I(1,50): 0.16319537162780762	 ([film][sexual.])
I(29,55): 0.16260576248168945	 ([parents][sex])
I(45,55): 0.16240262985229492	 ([teenage][sex])
I(22,29): 0.1613156795501709	 ([innocent.][parents])
I(14,18): 0.16126799583435059	 ([things][sexual,])
I(26,51): -0.1610727310180664	 ([film][mind])
I(13,26): -0.1609189510345459	 ([certain][film])
I(30,38): -0.16051578521728516	 ([took][people])
I(24,39): -0.15983963012695312	 ([parents][think])
I(39,45): 0.15799474716186523	 ([think][teenage])
I(36,47): 0.15734529495239258	 ([mimicking][lusting])
I(9,49): -0.15733671188354492	 ([look][girls.])
I(45,54): 0.15726852416992188	 ([teenage][etc...])
I(4,19): -0.15725088119506836	 ([beginning][back])
I(38,39): 0.15655946731567383	 ([people][think])
I(14,22): 0.15623688697814941	 ([things][innocent.])
I(6,34): -0.1561722755432129	 ([temple's][saw])
I(19,20): 0.15595436096191406	 ([back][would])
I(7,17): -0.1556396484375	 ([career,][view])
I(4,5): -0.1554415225982666	 ([beginning][shirley])
I(1,6): 0.15412569046020508	 ([film][temple's])
I(45,51): -0.1540694236755371	 ([teenage][mind])
