---------- AND Interactions ----------
I(35): 6.7752461433410645	 ([great])
I(40,59): -0.4639549255371094	 ([rivals.][special])
I(53,60): -0.46372687816619873	 ([lucas][powers])
I(45,49): 0.4620462656021118	 ([evil][never])
I(27,35): -0.46195507049560547	 ([black][great])
I(35,38): 0.4606504440307617	 ([great][though])
I(25,36): 0.45815837383270264	 ([time.][together,])
I(23,30): 0.45286309719085693	 ([watching][gary])
I(25,35): 0.4520900845527649	 ([time.][great])
I(23,49): -0.4511723518371582	 ([watching][never])
I(13,53): 0.4440174102783203	 ([show][lucas])
I(33,35): 0.4429774284362793	 ([lucas][great])
I(27): -0.44211363792419434	 ([black])
I(14,16): 0.44089531898498535	 ([tv][wondered])
I(43,57): 0.4406803846359253	 ([good][suffice])
I(13,32): -0.4402238130569458	 ([show][sheriff])
I(28,44): -0.439740926027298	 ([caleb][( caleb )])
I(11,29): -0.4387092590332031	 ([remember][temple])
I(6,40): -0.4330885410308838	 ([interests.][rivals.])
I(50,51): 0.43216806650161743	 ([really][understood])
I(21,22): -0.4296501576900482	 ([later,][like])
I(0,6): -0.4290573000907898	 ([purchased][interests.])
I(4,43): 0.4287060499191284	 ([amazon. com][good])
I(0,45): -0.42849481105804443	 ([purchased][evil])
I(25,30): -0.4270032048225403	 ([time.][gary])
I(24,53): -0.4235703945159912	 ([first][lucas])
I(24,49): 0.42021310329437256	 ([first][never])
I(33,34): 0.41898196935653687	 ([lucas][buck])
I(23,29): -0.4181755781173706	 ([watching][temple])
I(10,12): -0.41692495346069336	 ([one.][watching])
I(6,11): -0.4167514443397522	 ([interests.][remember])
I(13,26): 0.4162358045578003	 ([show][lucas])
I(35,52): 0.4150114059448242	 ([great][exactly])
I(35,47): 0.4127039909362793	 ([great][lucas])
I(24,26): -0.4122195243835449	 ([first][lucas])
I(25,57): -0.41181522607803345	 ([time.][suffice])
I(14): -0.4105170965194702	 ([tv])
I(43,44): -0.4057612419128418	 ([good][( caleb )])
I(17,23): -0.40436840057373047	 ([happened][watching])
I(33,36): 0.40199190378189087	 ([lucas][together,])
I(12,13): -0.4011502265930176	 ([watching][show])
I(30,40): 0.3983571529388428	 ([gary][rivals.])
I(26,35): 0.39441680908203125	 ([lucas][great])
I(3): -0.3933556079864502	 ([recommendation])
I(46,48): 0.39314937591552734	 ([( sherriff][buck ).])
I(22,36): 0.39244094491004944	 ([like][together,])
I(38,43): -0.3876199722290039	 ([though][good])
I(7,10): -0.38714826107025146	 ([hit][one.])
I(59,62): -0.38635432720184326	 ([special][granted])
I(3,11): 0.38414013385772705	 ([recommendation][remember])
I(7): -0.3825376033782959	 ([hit])
I(60,63): 0.3821312189102173	 ([powers][anything])
I(13,27): -0.38122880458831787	 ([show][black])
I(37,38): -0.37946778535842896	 ([even][though])
I(0,3): 0.3789100646972656	 ([purchased][recommendation])
I(48): -0.37726128101348877	 ([buck ).])
I(46,62): -0.37698793411254883	 ([( sherriff][granted])
I(1,11): 0.3758656978607178	 ([dvd][remember])
I(29,30): -0.3757416009902954	 ([temple][gary])
I(1,10): -0.3748955726623535	 ([dvd][one.])
I(30,31): 0.37417781352996826	 ([gary][cole])
I(43,46): 0.37336575984954834	 ([good][( sherriff])
I(6,62): -0.3720940351486206	 ([interests.][granted])
I(7,14): 0.37013351917266846	 ([hit][tv])
I(33,47): 0.3690580129623413	 ([lucas][lucas])
I(28): 0.367761492729187	 ([caleb])
I(4,26): 0.36570799350738525	 ([amazon. com][lucas])
I(1,62): 0.36564362049102783	 ([dvd][granted])
I(43,53): 0.3650318384170532	 ([good][lucas])
I(25,61): -0.3649587631225586	 ([time.][believe])
I(45,56): 0.36413025856018066	 ([evil][let])
I(11,30): 0.36393916606903076	 ([remember][gary])
I(4,23): 0.36281538009643555	 ([amazon. com][watching])
I(1,3): 0.36253583431243896	 ([dvd][recommendation])
I(38,40): -0.3625292181968689	 ([though][rivals.])
I(35,57): 0.36177682876586914	 ([great][suffice])
I(11,51): -0.3614615201950073	 ([remember][understood])
I(23,28): 0.36048614978790283	 ([watching][caleb])
I(24,35): -0.36040735244750977	 ([first][great])
I(22): 0.3592893183231354	 ([like])
I(26,45): -0.3574085235595703	 ([lucas][evil])
I(40,45): 0.3572981357574463	 ([rivals.][evil])
I(13,33): 0.35594677925109863	 ([show][lucas])
I(25,58): -0.3558690547943115	 ([time.][say,])
I(57,59): 0.3549938201904297	 ([suffice][special])
I(57,61): 0.353309690952301	 ([suffice][believe])
I(35,39): 0.3528785705566406	 ([great][somewhat])
I(14,36): 0.35251516103744507	 ([tv][together,])
I(11,18): -0.35227692127227783	 ([remember][it.])
I(0,55): -0.35012537240982056	 ([purchased][be,])
I(12,17): -0.3476479649543762	 ([watching][happened])
I(25,56): -0.34759193658828735	 ([time.][let])
I(8,35): -0.3471556305885315	 ([nail][great])
I(30,36): 0.3464788794517517	 ([gary][together,])
I(43,58): 0.34640687704086304	 ([good][say,])
I(25,53): -0.3441489338874817	 ([time.][lucas])
I(41,42): 0.34408384561538696	 ([almost][representing])
I(3,40): 0.343508243560791	 ([recommendation][rivals.])
I(23,32): -0.34233593940734863	 ([watching][sheriff])
I(14,45): -0.3353404998779297	 ([tv][evil])
I(24,30): -0.33406198024749756	 ([first][gary])
I(0,14): 0.3338300585746765	 ([purchased][tv])
I(32,40): 0.32929491996765137	 ([sheriff][rivals.])
I(6,43): 0.32911813259124756	 ([interests.][good])
I(35,50): 0.32691478729248047	 ([great][really])
I(4,33): 0.326466828584671	 ([amazon. com][lucas])
I(53,57): -0.32379043102264404	 ([lucas][suffice])
I(0,40): -0.32207679748535156	 ([purchased][rivals.])
I(1,20): 0.3207130432128906	 ([dvd][years])
I(20,36): 0.3175516128540039	 ([years][together,])
I(11,43): -0.3163447380065918	 ([remember][good])
I(22,45): 0.3157017230987549	 ([like][evil])
I(17,18): -0.3152916431427002	 ([happened][it.])
I(19,20): 0.3152529001235962	 ([ten][years])
I(3,15): 0.3149498701095581	 ([recommendation][always])
I(12,59): 0.31440794467926025	 ([watching][special])
I(0,13): 0.3140873908996582	 ([purchased][show])
I(20,29): -0.3137918710708618	 ([years][temple])
I(16,17): 0.3129720091819763	 ([wondered][happened])
I(16,40): -0.31120312213897705	 ([wondered][rivals.])
I(9): -0.31109344959259033	 ([head])
I(16,43): 0.3102535009384155	 ([wondered][good])
I(24,27): 0.30928874015808105	 ([first][black])
I(2): 0.30828535556793213	 ([set])
I(27,45): 0.3079676628112793	 ([black][evil])
I(58,61): -0.30775129795074463	 ([say,][believe])
I(16,56): 0.30761784315109253	 ([wondered][let])
I(7,43): 0.3047558069229126	 ([hit][good])
I(10,62): 0.3046001195907593	 ([one.][granted])
I(13,15): 0.303622841835022	 ([show][always])
I(34,36): 0.30356842279434204	 ([buck][together,])
I(11,55): -0.30200135707855225	 ([remember][be,])
I(40,51): -0.30117642879486084	 ([rivals.][understood])
I(7,35): 0.3011128902435303	 ([hit][great])
I(23,51): -0.2999177575111389	 ([watching][understood])
I(35,58): 0.29863303899765015	 ([great][say,])
I(1,53): 0.29855942726135254	 ([dvd][lucas])
I(12,40): -0.2984124422073364	 ([watching][rivals.])
I(4,30): 0.2979452908039093	 ([amazon. com][gary])
I(11,53): 0.2972947359085083	 ([remember][lucas])
I(56,60): 0.29511386156082153	 ([let][powers])
I(11,52): -0.2950206995010376	 ([remember][exactly])
I(17,28): 0.2943771481513977	 ([happened][caleb])
I(12,35): -0.29391276836395264	 ([watching][great])
I(13,16): -0.2936607599258423	 ([show][wondered])
I(24,48): 0.2915133237838745	 ([first][buck ).])
I(4,56): -0.29080697894096375	 ([amazon. com][let])
I(11,28): 0.2893369197845459	 ([remember][caleb])
I(23,62): -0.28871047496795654	 ([watching][granted])
I(12,45): -0.28814780712127686	 ([watching][evil])
I(25,59): -0.28783559799194336	 ([time.][special])
I(55,58): 0.2872750759124756	 ([be,][say,])
I(57,62): 0.2858618497848511	 ([suffice][granted])
I(15,20): -0.2852201461791992	 ([always][years])
I(32,36): 0.2849023938179016	 ([sheriff][together,])
I(19,35): -0.2848062515258789	 ([ten][great])
I(12,18): -0.28411781787872314	 ([watching][it.])
I(47,53): -0.28403449058532715	 ([lucas][lucas])
I(7,40): 0.2836648225784302	 ([hit][rivals.])
I(42,43): -0.2833876609802246	 ([representing][good])
I(3,25): -0.28248459100723267	 ([recommendation][time.])
I(32,48): 0.2824517488479614	 ([sheriff][buck ).])
I(51,59): -0.28242921829223633	 ([understood][special])
I(30,44): -0.28123387694358826	 ([gary][( caleb )])
I(28,40): 0.2804598808288574	 ([caleb][rivals.])
I(0,62): -0.28023481369018555	 ([purchased][granted])
I(10,14): 0.279529333114624	 ([one.][tv])
I(35,53): 0.27950286865234375	 ([great][lucas])
I(1,26): 0.27940356731414795	 ([dvd][lucas])
I(39,40): -0.27858006954193115	 ([somewhat][rivals.])
I(43,45): -0.2762026786804199	 ([good][evil])
I(13,62): 0.2759593725204468	 ([show][granted])
I(1,4): 0.27178987860679626	 ([dvd][amazon. com])
I(16,21): 0.2712954878807068	 ([wondered][later,])
I(21,23): -0.2696046829223633	 ([later,][watching])
I(7,12): -0.2694385051727295	 ([hit][watching])
I(10,61): 0.26937514543533325	 ([one.][believe])
I(42,59): -0.2691516876220703	 ([representing][special])
I(37,40): -0.26789605617523193	 ([even][rivals.])
I(55,59): -0.26775670051574707	 ([be,][special])
I(22,29): -0.26630112528800964	 ([like][temple])
I(46,59): -0.2660714387893677	 ([( sherriff][special])
I(0,10): 0.26523518562316895	 ([purchased][one.])
I(54,59): -0.26430821418762207	 ([supposed][special])
I(12,56): -0.2637135982513428	 ([watching][let])
I(3,4): 0.2636803686618805	 ([recommendation][amazon. com])
I(49,53): -0.26338422298431396	 ([never][lucas])
I(17,40): -0.2630131244659424	 ([happened][rivals.])
I(12,20): 0.26282596588134766	 ([watching][years])
I(32,44): -0.2626933157444	 ([sheriff][( caleb )])
I(17,35): 0.2620968818664551	 ([happened][great])
I(43,50): 0.2620840072631836	 ([good][really])
I(5,6): -0.2620714008808136	 ([based][interests.])
I(27,43): -0.2618115544319153	 ([black][good])
I(11,48): -0.2610584497451782	 ([remember][buck ).])
I(5,23): 0.26007080078125	 ([based][watching])
I(25,32): -0.25974613428115845	 ([time.][sheriff])
I(7,16): 0.2595638036727905	 ([hit][wondered])
I(14,59): 0.25930535793304443	 ([tv][special])
I(44,53): -0.2585468590259552	 ([( caleb )][lucas])
I(11,56): -0.25805187225341797	 ([remember][let])
I(3,20): 0.25742006301879883	 ([recommendation][years])
I(26,47): 0.2565327286720276	 ([lucas][lucas])
I(23,55): -0.25635337829589844	 ([watching][be,])
I(30,32): -0.2561020851135254	 ([gary][sheriff])
I(20,40): -0.25531792640686035	 ([years][rivals.])
I(43,62): 0.2546755075454712	 ([good][granted])
I(24,61): -0.25443464517593384	 ([first][believe])
I(26,33): 0.2536362409591675	 ([lucas][lucas])
I(22,24): -0.2530006170272827	 ([like][first])
I(20,59): -0.25295400619506836	 ([years][special])
I(31): -0.2527691125869751	 ([cole])
I(43,56): 0.2519197463989258	 ([good][let])
I(3,24): -0.25179147720336914	 ([recommendation][first])
I(31,45): -0.25076520442962646	 ([cole][evil])
I(13,60): -0.24956363439559937	 ([show][powers])
I(28,35): -0.24943244457244873	 ([caleb][great])
I(3,21): 0.24928122758865356	 ([recommendation][later,])
I(32,53): -0.2490626573562622	 ([sheriff][lucas])
I(20,28): 0.24894475936889648	 ([years][caleb])
I(12): 0.2488154172897339	 ([watching])
I(13,49): -0.24838733673095703	 ([show][never])
I(52,55): -0.2481679916381836	 ([exactly][be,])
I(4,31): 0.24773606657981873	 ([amazon. com][cole])
I(26,48): 0.2475014328956604	 ([lucas][buck ).])
I(25,43): -0.24743592739105225	 ([time.][good])
I(13,59): 0.24721169471740723	 ([show][special])
I(22,25): -0.24705716967582703	 ([like][time.])
I(53,58): -0.24546945095062256	 ([lucas][say,])
I(4,53): 0.24521636962890625	 ([amazon. com][lucas])
I(38): -0.24441134929656982	 ([though])
I(12,36): 0.24405497312545776	 ([watching][together,])
I(33,48): 0.2435588836669922	 ([lucas][buck ).])
I(23,47): 0.24292659759521484	 ([watching][lucas])
I(25,28): -0.2420346736907959	 ([time.][caleb])
I(33,43): 0.24196410179138184	 ([lucas][good])
I(17,52): 0.2396337389945984	 ([happened][exactly])
I(17,25): -0.23944246768951416	 ([happened][time.])
I(40,46): 0.23942744731903076	 ([rivals.][( sherriff])
I(47,48): 0.2391221523284912	 ([lucas][buck ).])
I(36,53): 0.2370913028717041	 ([together,][lucas])
I(13,54): -0.2363298535346985	 ([show][supposed])
I(32,62): -0.23610341548919678	 ([sheriff][granted])
I(52,54): -0.23588377237319946	 ([exactly][supposed])
I(13,48): 0.23585307598114014	 ([show][buck ).])
I(28,59): 0.23547279834747314	 ([caleb][special])
I(14,32): -0.23527264595031738	 ([tv][sheriff])
I(18,40): -0.23454153537750244	 ([it.][rivals.])
I(27,30): 0.23444223403930664	 ([black][gary])
I(17,43): 0.23413288593292236	 ([happened][good])
I(7,53): -0.23390114307403564	 ([hit][lucas])
I(30,33): 0.23354113101959229	 ([gary][lucas])
I(11,20): -0.23353791236877441	 ([remember][years])
I(23,60): -0.23317545652389526	 ([watching][powers])
I(44,58): 0.23244181275367737	 ([( caleb )][say,])
I(1,17): 0.23167389631271362	 ([dvd][happened])
I(1,27): -0.23130261898040771	 ([dvd][black])
I(0,21): 0.23073291778564453	 ([purchased][later,])
I(48,51): -0.2305721640586853	 ([buck ).][understood])
I(58,62): -0.22992050647735596	 ([say,][granted])
I(12,22): 0.22990795969963074	 ([watching][like])
I(45,60): -0.22934496402740479	 ([evil][powers])
I(20,56): -0.2283075451850891	 ([years][let])
I(16,51): 0.2282584309577942	 ([wondered][understood])
I(4,22): -0.22780472040176392	 ([amazon. com][like])
I(30,48): 0.22759902477264404	 ([gary][buck ).])
I(1,13): 0.2271556854248047	 ([dvd][show])
I(6,12): -0.2263174057006836	 ([interests.][watching])
I(0,25): 0.22497624158859253	 ([purchased][time.])
I(4,20): 0.22479915618896484	 ([amazon. com][years])
I(49,56): 0.22471213340759277	 ([never][let])
I(53,59): -0.22441530227661133	 ([lucas][special])
I(28,33): 0.22415414452552795	 ([caleb][lucas])
I(6,25): -0.22386813163757324	 ([interests.][time.])
I(23,25): -0.22378325462341309	 ([watching][time.])
I(38,49): 0.22342252731323242	 ([though][never])
I(9,45): 0.22314608097076416	 ([head][evil])
I(1,45): -0.22300660610198975	 ([dvd][evil])
I(6,26): 0.22254621982574463	 ([interests.][lucas])
I(47): -0.22137045860290527	 ([lucas])
I(10,23): 0.22133994102478027	 ([one.][watching])
I(22,59): -0.22079920768737793	 ([like][special])
I(6,10): 0.22066301107406616	 ([interests.][one.])
I(27,59): -0.21977150440216064	 ([black][special])
I(18,19): 0.2192612886428833	 ([it.][ten])
I(36,38): 0.21906358003616333	 ([together,][though])
I(38,51): -0.2189837098121643	 ([though][understood])
I(29,59): -0.21866309642791748	 ([temple][special])
I(0,63): 0.2179652452468872	 ([purchased][anything])
I(34,46): 0.21772217750549316	 ([buck][( sherriff])
I(26): 0.2176504135131836	 ([lucas])
I(6,60): -0.21693003177642822	 ([interests.][powers])
I(23,40): 0.21639728546142578	 ([watching][rivals.])
I(0,12): -0.21635162830352783	 ([purchased][watching])
I(29,44): -0.2162504494190216	 ([temple][( caleb )])
I(40,63): 0.21623361110687256	 ([rivals.][anything])
I(3,51): 0.21622347831726074	 ([recommendation][understood])
I(20,62): -0.21506905555725098	 ([years][granted])
I(0,61): 0.21470075845718384	 ([purchased][believe])
I(6,42): -0.21437430381774902	 ([interests.][representing])
I(17,20): 0.21428227424621582	 ([happened][years])
I(22,26): -0.2140057384967804	 ([like][lucas])
I(13,34): 0.21336108446121216	 ([show][buck])
I(23,48): -0.21259021759033203	 ([watching][buck ).])
I(32,60): -0.21214455366134644	 ([sheriff][powers])
I(25,62): -0.21214044094085693	 ([time.][granted])
I(32,61): -0.21211177110671997	 ([sheriff][believe])
I(0,56): -0.21121901273727417	 ([purchased][let])
I(13,29): -0.21050381660461426	 ([show][temple])
I(17,49): 0.21014410257339478	 ([happened][never])
I(1,33): 0.20933258533477783	 ([dvd][lucas])
I(12,62): 0.20932447910308838	 ([watching][granted])
I(10,17): -0.20903664827346802	 ([one.][happened])
I(40,54): -0.20892179012298584	 ([rivals.][supposed])
I(22,48): -0.2084837257862091	 ([like][buck ).])
I(15,17): 0.20845448970794678	 ([always][happened])
I(15,21): -0.20823800563812256	 ([always][later,])
I(7,45): 0.207413911819458	 ([hit][evil])
I(13,56): -0.20725446939468384	 ([show][let])
I(29,40): -0.2071138620376587	 ([temple][rivals.])
I(40,60): -0.20687609910964966	 ([rivals.][powers])
I(14,24): -0.2054957151412964	 ([tv][first])
I(4,14): 0.20442381501197815	 ([amazon. com][tv])
I(54,58): 0.20419013500213623	 ([supposed][say,])
I(11,33): 0.20358586311340332	 ([remember][lucas])
I(36,42): -0.20347338914871216	 ([together,][representing])
I(14,21): 0.20333075523376465	 ([tv][later,])
I(37,59): -0.20315885543823242	 ([even][special])
I(25,31): -0.2027152180671692	 ([time.][cole])
I(4,24): -0.2024768888950348	 ([amazon. com][first])
I(12,16): 0.20190280675888062	 ([watching][wondered])
I(57,60): -0.20108550786972046	 ([suffice][powers])
I(12,49): -0.20071923732757568	 ([watching][never])
I(14,25): 0.20051389932632446	 ([tv][time.])
I(10,25): 0.2002725601196289	 ([one.][time.])
I(10,20): 0.19989371299743652	 ([one.][years])
I(13,14): 0.19930553436279297	 ([show][tv])
I(11,32): 0.19898855686187744	 ([remember][sheriff])
I(21,27): 0.19849562644958496	 ([later,][black])
I(6,27): -0.19843798875808716	 ([interests.][black])
I(11,15): -0.19826579093933105	 ([remember][always])
I(1,56): -0.19796454906463623	 ([dvd][let])
I(4,21): 0.19789910316467285	 ([amazon. com][later,])
I(24,33): -0.1976102590560913	 ([first][lucas])
I(6,56): -0.1974477767944336	 ([interests.][let])
I(28,31): 0.19726377725601196	 ([caleb][cole])
I(10,40): 0.19663965702056885	 ([one.][rivals.])
I(30,45): -0.1964331865310669	 ([gary][evil])
I(4,51): -0.19629937410354614	 ([amazon. com][understood])
I(6,29): -0.19628113508224487	 ([interests.][temple])
I(11,21): -0.19607090950012207	 ([remember][later,])
I(0,30): 0.19588220119476318	 ([purchased][gary])
I(10,63): 0.19564151763916016	 ([one.][anything])
I(11,13): 0.19463956356048584	 ([remember][show])
I(21,43): -0.19455933570861816	 ([later,][good])
I(10,22): -0.19408836960792542	 ([one.][like])
I(14,33): 0.1939704418182373	 ([tv][lucas])
I(30): -0.1935352087020874	 ([gary])
I(16,18): 0.19306635856628418	 ([wondered][it.])
I(4,32): -0.1927819550037384	 ([amazon. com][sheriff])
I(31,32): 0.19262075424194336	 ([cole][sheriff])
I(4,28): 0.1925067901611328	 ([amazon. com][caleb])
I(0,54): -0.19244864583015442	 ([purchased][supposed])
I(43,47): 0.1916825771331787	 ([good][lucas])
I(0,24): -0.19167733192443848	 ([purchased][first])
I(10,26): 0.19126316905021667	 ([one.][lucas])
I(61,63): -0.19075250625610352	 ([believe][anything])
I(56,57): 0.19063258171081543	 ([let][suffice])
I(3,48): 0.18948805332183838	 ([recommendation][buck ).])
I(9,35): -0.18819665908813477	 ([head][great])
I(49,52): -0.18806546926498413	 ([never][exactly])
I(39): -0.18773925304412842	 ([somewhat])
I(31,35): -0.1877201795578003	 ([cole][great])
I(6,49): -0.1875893473625183	 ([interests.][never])
I(2,11): -0.18740451335906982	 ([set][remember])
I(43,51): 0.18736732006072998	 ([good][understood])
I(3,9): 0.18707656860351562	 ([recommendation][head])
I(48,59): 0.18703365325927734	 ([buck ).][special])
I(32,49): 0.1867668628692627	 ([sheriff][never])
I(2,35): -0.18652868270874023	 ([set][great])
I(1,25): -0.18635660409927368	 ([dvd][time.])
I(6,38): -0.18628334999084473	 ([interests.][though])
I(2,6): 0.18576306104660034	 ([set][interests.])
I(6,59): 0.18503355979919434	 ([interests.][special])
I(11,25): 0.1849612593650818	 ([remember][time.])
I(24,63): -0.1849071979522705	 ([first][anything])
I(39,57): -0.1845991611480713	 ([somewhat][suffice])
I(20,23): -0.1833505630493164	 ([years][watching])
I(1,9): 0.18291890621185303	 ([dvd][head])
I(1,12): 0.1824069619178772	 ([dvd][watching])
I(55): 0.18196135759353638	 ([be,])
I(40,52): -0.18194115161895752	 ([rivals.][exactly])
I(27,49): 0.1818983554840088	 ([black][never])
I(34,48): 0.18136978149414062	 ([buck][buck ).])
I(1,40): -0.1811811923980713	 ([dvd][rivals.])
I(3,14): -0.18043458461761475	 ([recommendation][tv])
I(16): -0.18030285835266113	 ([wondered])
I(13,23): 0.17956209182739258	 ([show][watching])
I(2,40): -0.17835664749145508	 ([set][rivals.])
I(6,45): -0.1783057451248169	 ([interests.][evil])
I(9,10): -0.17790567874908447	 ([head][one.])
I(13): 0.17784619331359863	 ([show])
I(46,49): 0.17746436595916748	 ([( sherriff][never])
I(60,61): -0.17735111713409424	 ([powers][believe])
I(36,51): 0.17676544189453125	 ([together,][understood])
I(28,32): -0.17650222778320312	 ([caleb][sheriff])
I(44,60): -0.17616328597068787	 ([( caleb )][powers])
I(25,54): -0.175295889377594	 ([time.][supposed])
I(1,15): 0.17430174350738525	 ([dvd][always])
I(3,36): 0.1741483211517334	 ([recommendation][together,])
I(1,16): -0.17400991916656494	 ([dvd][wondered])
I(48,60): 0.17323166131973267	 ([buck ).][powers])
I(8,23): -0.1722874641418457	 ([nail][watching])
I(20,45): -0.17219626903533936	 ([years][evil])
