---------- Players ----------
Player 0: well,
Player 1: would
Player 2: consider
Player 3: police
Player 4: story
Player 5: one
Player 6: jackie
Player 7: chan's
Player 8: best
Player 9: film.
Player 10: plot,
Player 11: fighting
Player 12: scenes
Player 13: stunt
Player 14: works
Player 15: excellent.
Player 16: film,
Player 17: jackie
Player 18: acted
Player 19: police
Player 20: officer
Player 21: called
Player 22: chan
Player 23: ka
Player 24: kui
Player 25: ( kevin
Player 26: chan
Player 27: versions )
Player 28: successfully
Player 29: arrested
Player 30: crime
Player 31: lord.
Player 32: crime
Player 33: lord
Player 34: released
Player 35: due
Player 36: lack
Player 37: evidence
Player 38: ,
Player 39: framed
Player 40: chan
Player 41: killing
Player 42: police
Player 43: officer.
Player 44: due
Player 45: this,
Player 46: became
Player 47: wanted
Player 48: police.
Player 49: later
Player 50: on,
Player 51: salina
Player 52: ( brigitte
Player 53: lin ),
Player 54: secretary
Player 55: crime
Player 56: lord,
Player 57: went
Player 58: shopping
Player 59: mall
Player 60: started
Player 61: steal
Player 62: evidence
Player 63: crime
Player 64: lord's
Player 65: crimes
Player 66: computer
Player 67: preparing
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.632658958435059	 ([best][film.])
I(26,66): 0.3726186752319336	 ([chan][computer])
I(34,36): 0.372544527053833	 ([released][lack])
I(16,31): 0.3720911741256714	 ([film,][lord.])
I(26,52): 0.37141501903533936	 ([chan][( brigitte])
I(9,13): -0.3702692985534668	 ([film.][stunt])
I(3,42): 0.3699280917644501	 ([police][police])
I(36,52): 0.3692488670349121	 ([lack][( brigitte])
I(15,51): 0.36865758895874023	 ([excellent.][salina])
I(17,30): -0.3681947588920593	 ([jackie][crime])
I(10,61): -0.3680099844932556	 ([plot,][steal])
I(10,18): -0.3673645257949829	 ([plot,][acted])
I(16,52): -0.36346960067749023	 ([film,][( brigitte])
I(61,66): -0.36299437284469604	 ([steal][computer])
I(10,25): -0.3621954917907715	 ([plot,][( kevin])
I(36,65): 0.36155855655670166	 ([lack][crimes])
I(10,16): -0.3610750436782837	 ([plot,][film,])
I(62,65): 0.360895574092865	 ([evidence][crimes])
I(16,29): -0.3586796522140503	 ([film,][arrested])
I(43,44): -0.3576589524745941	 ([officer.][due])
I(15,40): -0.3575688600540161	 ([excellent.][chan])
I(15,49): 0.35744500160217285	 ([excellent.][later])
I(36,60): 0.35689806938171387	 ([lack][started])
I(17,37): -0.35588598251342773	 ([jackie][evidence])
I(11,48): 0.35564517974853516	 ([fighting][police.])
I(13,63): 0.35520267486572266	 ([stunt][crime])
I(11,29): 0.35460084676742554	 ([fighting][arrested])
I(17,29): -0.3519033193588257	 ([jackie][arrested])
I(52,67): 0.3502674102783203	 ([( brigitte][preparing])
I(11,26): 0.3500797748565674	 ([fighting][chan])
I(28,61): 0.34970855712890625	 ([successfully][steal])
I(16,34): -0.3487224578857422	 ([film,][released])
I(4,52): 0.3445528745651245	 ([story][( brigitte])
I(48,65): 0.34184521436691284	 ([police.][crimes])
I(2,59): 0.34117889404296875	 ([consider][mall])
I(7,12): 0.34054291248321533	 ([chan's][scenes])
I(13,39): -0.33935368061065674	 ([stunt][framed])
I(5,9): 0.33913010358810425	 ([one][film.])
I(33,40): -0.3377333879470825	 ([lord][chan])
I(36,55): 0.3374035358428955	 ([lack][crime])
I(20,66): -0.3335854411125183	 ([officer][computer])
I(14,59): 0.332791268825531	 ([works][mall])
I(4,12): -0.3324148654937744	 ([story][scenes])
I(33,58): 0.33089661598205566	 ([lord][shopping])
I(6,17): -0.3302041292190552	 ([jackie][jackie])
I(13,18): -0.3300427198410034	 ([stunt][acted])
I(14,33): -0.32993340492248535	 ([works][lord])
I(17,55): -0.3297271728515625	 ([jackie][crime])
I(9,66): -0.32843756675720215	 ([film.][computer])
I(62,63): 0.3280872702598572	 ([evidence][crime])
I(34,39): -0.3280193507671356	 ([released][framed])
I(9,34): -0.32685768604278564	 ([film.][released])
I(27,31): -0.32546985149383545	 ([versions )][lord.])
I(27,59): 0.3249492049217224	 ([versions )][mall])
I(16,27): 0.3246481418609619	 ([film,][versions )])
I(9,18): -0.32192182540893555	 ([film.][acted])
I(32,48): 0.32042863965034485	 ([crime][police.])
I(52,56): -0.32018160820007324	 ([( brigitte][lord,])
I(6,65): -0.319247305393219	 ([jackie][crimes])
I(57,61): 0.31896936893463135	 ([went][steal])
I(18,25): -0.3188735842704773	 ([acted][( kevin])
I(2,8): 0.31621575355529785	 ([consider][best])
I(37,55): 0.31582212448120117	 ([evidence][crime])
I(9,58): -0.3156846761703491	 ([film.][shopping])
I(45,48): -0.3153558075428009	 ([this,][police.])
I(35,41): 0.31457382440567017	 ([due][killing])
I(10,36): -0.31334614753723145	 ([plot,][lack])
I(10,27): 0.312777042388916	 ([plot,][versions )])
I(6,9): -0.31184250116348267	 ([jackie][film.])
I(13,17): -0.3117481470108032	 ([stunt][jackie])
I(47,65): 0.3116205930709839	 ([wanted][crimes])
I(16,39): -0.3080870509147644	 ([film,][framed])
I(26,53): -0.30790913105010986	 ([chan][lin ),])
I(43,52): -0.30776864290237427	 ([officer.][( brigitte])
I(35,38): 0.30711567401885986	 ([due][,])
I(36,56): -0.3057347536087036	 ([lack][lord,])
I(26,61): 0.3033571243286133	 ([chan][steal])
I(52,64): -0.30335426330566406	 ([( brigitte][lord's])
I(12,16): -0.30240797996520996	 ([scenes][film,])
I(39,48): 0.30210214853286743	 ([framed][police.])
I(60,61): 0.3010479211807251	 ([started][steal])
I(16,20): -0.3004167675971985	 ([film,][officer])
I(34,48): 0.2997146546840668	 ([released][police.])
I(9,28): -0.29892802238464355	 ([film.][successfully])
I(2,7): -0.2983971834182739	 ([consider][chan's])
I(36,53): 0.29827791452407837	 ([lack][lin ),])
I(9,27): 0.2969965934753418	 ([film.][versions )])
I(28,47): 0.29693788290023804	 ([successfully][wanted])
I(11,14): 0.2961921691894531	 ([fighting][works])
I(9,16): 0.29524433612823486	 ([film.][film,])
I(16,41): -0.29485881328582764	 ([film,][killing])
I(6,52): -0.294768750667572	 ([jackie][( brigitte])
I(30,54): -0.2935701012611389	 ([crime][secretary])
I(5,8): 0.2935017943382263	 ([one][best])
I(11,41): 0.2923690676689148	 ([fighting][killing])
I(6,62): -0.29176971316337585	 ([jackie][evidence])
I(9,55): -0.2911301851272583	 ([film.][crime])
I(30,48): 0.2910158634185791	 ([crime][police.])
I(6,59): -0.29068833589553833	 ([jackie][mall])
I(32,42): 0.2900694012641907	 ([crime][police])
I(13,65): 0.2891453504562378	 ([stunt][crimes])
I(18,41): -0.2889350652694702	 ([acted][killing])
I(15,46): -0.2889325022697449	 ([excellent.][became])
I(6,11): 0.28815656900405884	 ([jackie][fighting])
I(37,41): 0.287569522857666	 ([evidence][killing])
I(3,19): 0.2870631814002991	 ([police][police])
I(15,21): -0.28681230545043945	 ([excellent.][called])
I(6,64): -0.28672993183135986	 ([jackie][lord's])
I(4,62): 0.2865273356437683	 ([story][evidence])
I(46,59): 0.285075843334198	 ([became][mall])
I(17,63): -0.2848767638206482	 ([jackie][crime])
I(7,20): -0.2846435308456421	 ([chan's][officer])
I(3,16): -0.2845437526702881	 ([police][film,])
I(48,62): -0.2834853529930115	 ([police.][evidence])
I(3,30): 0.28330937027931213	 ([police][crime])
I(11,63): 0.2832304835319519	 ([fighting][crime])
I(3,32): 0.2831074595451355	 ([police][crime])
I(32,39): 0.2823467254638672	 ([crime][framed])
I(36,39): 0.28204917907714844	 ([lack][framed])
I(31,39): -0.2808201313018799	 ([lord.][framed])
I(6,55): -0.2808198928833008	 ([jackie][crime])
I(29,48): 0.28066858649253845	 ([arrested][police.])
I(43,48): -0.2804766893386841	 ([officer.][police.])
I(13,30): 0.28036123514175415	 ([stunt][crime])
I(37,38): 0.2800690531730652	 ([evidence][,])
I(35,54): -0.2798961400985718	 ([due][secretary])
I(4,34): -0.27983614802360535	 ([story][released])
I(0,2): -0.27868977189064026	 ([well,][consider])
I(11,12): -0.27856960892677307	 ([fighting][scenes])
I(9,65): -0.27801454067230225	 ([film.][crimes])
I(40,42): -0.27676060795783997	 ([chan][police])
I(17,26): 0.27663350105285645	 ([jackie][chan])
I(55,66): -0.27650272846221924	 ([crime][computer])
I(32,65): 0.27641215920448303	 ([crime][crimes])
I(25,43): 0.2762910723686218	 ([( kevin][officer.])
I(22,23): 0.27613285183906555	 ([chan][ka])
I(1,3): -0.27613139152526855	 ([would][police])
I(13,34): -0.27574098110198975	 ([stunt][released])
I(4,19): -0.27515920996665955	 ([story][police])
I(7,52): 0.2750394344329834	 ([chan's][( brigitte])
I(27,58): 0.2741079330444336	 ([versions )][shopping])
I(13,33): 0.2735159397125244	 ([stunt][lord])
I(39,43): -0.27289676666259766	 ([framed][officer.])
I(60,65): 0.2726200222969055	 ([started][crimes])
I(60,62): -0.2724878191947937	 ([started][evidence])
I(6,58): -0.2719852328300476	 ([jackie][shopping])
I(13,52): 0.27183449268341064	 ([stunt][( brigitte])
I(4,33): -0.27125251293182373	 ([story][lord])
I(4,31): -0.2711213231086731	 ([story][lord.])
I(40,43): -0.2708470821380615	 ([chan][officer.])
I(11,52): 0.2702292203903198	 ([fighting][( brigitte])
I(6,13): -0.2701561450958252	 ([jackie][stunt])
I(21,22): 0.26837265491485596	 ([called][chan])
I(32,54): -0.26779237389564514	 ([crime][secretary])
I(4,66): -0.26699304580688477	 ([story][computer])
I(7,39): -0.26659107208251953	 ([chan's][framed])
I(26,29): 0.2648890018463135	 ([chan][arrested])
I(54,65): -0.26423415541648865	 ([secretary][crimes])
I(11,55): 0.26421165466308594	 ([fighting][crime])
I(27,64): -0.2639088034629822	 ([versions )][lord's])
I(30,35): 0.26354432106018066	 ([crime][due])
I(1,16): 0.26291602849960327	 ([would][film,])
I(32,35): 0.2624044716358185	 ([crime][due])
I(12,25): -0.26194241642951965	 ([scenes][( kevin])
I(26,33): -0.26167261600494385	 ([chan][lord])
I(3,10): -0.2604506015777588	 ([police][plot,])
I(32,47): 0.2592128813266754	 ([crime][wanted])
I(28,63): 0.2591472566127777	 ([successfully][crime])
I(3,6): -0.25911369919776917	 ([police][jackie])
I(17,27): 0.259061336517334	 ([jackie][versions )])
I(13,55): 0.25892889499664307	 ([stunt][crime])
I(16,36): -0.258770227432251	 ([film,][lack])
I(15,35): 0.2578392028808594	 ([excellent.][due])
I(6,36): -0.2572377324104309	 ([jackie][lack])
I(9,42): -0.2561908960342407	 ([film.][police])
I(33,37): 0.25560158491134644	 ([lord][evidence])
I(43,66): -0.25526803731918335	 ([officer.][computer])
I(25,33): -0.2551764249801636	 ([( kevin][lord])
I(29,58): -0.25486767292022705	 ([arrested][shopping])
I(26,39): 0.2548227310180664	 ([chan][framed])
I(14,56): -0.2545046806335449	 ([works][lord,])
I(42,65): 0.254062682390213	 ([police][crimes])
I(31,52): -0.2538796663284302	 ([lord.][( brigitte])
I(41,58): -0.25379371643066406	 ([killing][shopping])
I(62,64): 0.253696084022522	 ([evidence][lord's])
I(39,58): -0.2528938055038452	 ([framed][shopping])
I(19,31): -0.25268080830574036	 ([police][lord.])
I(3,65): 0.2524108290672302	 ([police][crimes])
I(35,37): -0.2517249584197998	 ([due][evidence])
I(15,17): 0.2513108253479004	 ([excellent.][jackie])
I(0,8): 0.2512666881084442	 ([well,][best])
I(0,1): -0.25082021951675415	 ([well,][would])
I(17,41): -0.24980884790420532	 ([jackie][killing])
I(11,16): -0.2493748664855957	 ([fighting][film,])
I(3,39): -0.24740543961524963	 ([police][framed])
I(27,61): 0.24739617109298706	 ([versions )][steal])
I(13,66): -0.2457132339477539	 ([stunt][computer])
I(6,31): -0.24511170387268066	 ([jackie][lord.])
I(45,61): -0.24506402015686035	 ([this,][steal])
I(27,48): 0.24382233619689941	 ([versions )][police.])
I(11,28): 0.24309098720550537	 ([fighting][successfully])
I(9,45): 0.24279749393463135	 ([film.][this,])
I(25,34): -0.24201661348342896	 ([( kevin][released])
I(37,65): 0.24141347408294678	 ([evidence][crimes])
I(12,67): 0.24131855368614197	 ([scenes][preparing])
I(25,59): 0.2413010597229004	 ([( kevin][mall])
I(31,40): -0.24038565158843994	 ([lord.][chan])
I(1,26): -0.23891448974609375	 ([would][chan])
I(11,65): 0.23858541250228882	 ([fighting][crimes])
I(25,27): -0.23839640617370605	 ([( kevin][versions )])
I(26,46): -0.23827189207077026	 ([chan][became])
I(20,59): 0.23749136924743652	 ([officer][mall])
I(4,56): -0.23743993043899536	 ([story][lord,])
I(27,33): -0.237082839012146	 ([versions )][lord])
I(11,18): -0.23611629009246826	 ([fighting][acted])
I(26,43): -0.23595744371414185	 ([chan][officer.])
I(30,47): 0.2356528341770172	 ([crime][wanted])
I(25,48): 0.23333823680877686	 ([( kevin][police.])
I(31,54): -0.23329278826713562	 ([lord.][secretary])
I(7,13): 0.23317492008209229	 ([chan's][stunt])
I(10,58): -0.23286807537078857	 ([plot,][shopping])
I(8,52): -0.23285913467407227	 ([best][( brigitte])
I(19,62): -0.23195737600326538	 ([police][evidence])
I(51,59): -0.23186802864074707	 ([salina][mall])
I(18,61): -0.23095637559890747	 ([acted][steal])
I(12,59): -0.23093974590301514	 ([scenes][mall])
I(56,57): -0.23070615530014038	 ([lord,][went])
I(31,32): -0.22968488931655884	 ([lord.][crime])
I(4,11): -0.22954553365707397	 ([story][fighting])
