---------- Players ----------
Player 0: first
Player 1: deserves
Player 2: 5
Player 3: stars
Player 4: due
Player 5: acting
Player 6: ( some
Player 7: would
Player 8: give
Player 9: better
Player 10: subjective
Player 11: opinion
Player 12: objective
Player 13: one
Player 14: giving
Player 15: one,
Player 16: well
Player 17: deserved,
Player 18: star )
Player 19: know
Player 20: facts
Player 21: used
Player 22: actor ( s )
Player 23: names
Player 24: increase
Player 25: rating
Player 26: something
Player 27: like
Player 28: this...
Player 29: problem
Player 30: productions ;
Player 31: yet
Player 32: another
Player 33: attempt
Player 34: ( just
Player 35: like
Player 36: untraceable
Player 37: " )
Player 38: systematic
Player 39: propagandistic
Player 40: feature
Player 41: promoting
Player 42: government
Player 43: intrusion
Player 44: rights (
Player 45: interesting
Player 46: comes
Player 47: moment
Player 48: ips
Player 49: providers
Player 50: trying
Player 51: " preferentiate
Player 52: "
Player 53: censor
Player 54: information,
Player 55: americans
Player 56: canadians
Player 57: fighting
Player 58: moments ).
Player 59: time
---------- AND Interactions (Pairwise Only) ----------
I(41,43): -2.8397743701934814	 ([promoting][intrusion])
I(33,43): -0.6373167037963867	 ([attempt][intrusion])
I(25,43): 0.6323885917663574	 ([rating][intrusion])
I(22,43): 0.6077718734741211	 ([actor ( s )][intrusion])
I(43,44): 0.6067478656768799	 ([intrusion][rights (])
I(33,50): -0.6009513139724731	 ([attempt][trying])
I(39,43): -0.5853397846221924	 ([propagandistic][intrusion])
I(43,47): 0.5504007339477539	 ([intrusion][moment])
I(52,53): 0.5361697673797607	 (["][censor])
I(30,43): 0.5323312282562256	 ([productions ;][intrusion])
I(29,46): -0.5307471752166748	 ([problem][comes])
I(49,50): 0.5269969701766968	 ([providers][trying])
I(43,54): 0.5186891555786133	 ([intrusion][information,])
I(29,40): 0.5182151794433594	 ([problem][feature])
I(43,50): -0.5177102088928223	 ([intrusion][trying])
I(4,5): 0.5122880935668945	 ([due][acting])
I(29,38): 0.5111181735992432	 ([problem][systematic])
I(45,50): 0.507148265838623	 ([interesting][trying])
I(42,53): -0.4951554536819458	 ([government][censor])
I(53,55): -0.49181604385375977	 ([censor][americans])
I(9,29): 0.48689699172973633	 ([better][problem])
I(0,29): 0.48241233825683594	 ([first][problem])
I(51,54): 0.4762301445007324	 ([" preferentiate][information,])
I(47,58): 0.4743950366973877	 ([moment][moments ).])
I(50,53): -0.4721029996871948	 ([trying][censor])
I(44,57): 0.46723484992980957	 ([rights (][fighting])
I(19,30): 0.4615135192871094	 ([know][productions ;])
I(46,47): -0.4524216651916504	 ([comes][moment])
I(22,24): 0.44735050201416016	 ([actor ( s )][increase])
I(20,43): 0.44110774993896484	 ([facts][intrusion])
I(22,29): 0.4384028911590576	 ([actor ( s )][problem])
I(22,55): -0.43830299377441406	 ([actor ( s )][americans])
I(30,31): 0.43512117862701416	 ([productions ;][yet])
I(22,30): -0.4137406349182129	 ([actor ( s )][productions ;])
I(28,44): -0.4097921848297119	 ([this...][rights (])
I(29,54): 0.4090306758880615	 ([problem][information,])
I(17,18): -0.40344905853271484	 ([deserved,][star )])
I(38,51): 0.4000239372253418	 ([systematic][" preferentiate])
I(11,12): 0.39739489555358887	 ([opinion][objective])
I(6,12): -0.39125776290893555	 ([( some][objective])
I(30,45): 0.3848097324371338	 ([productions ;][interesting])
I(38,56): -0.3761250972747803	 ([systematic][canadians])
I(45,46): -0.3748772144317627	 ([interesting][comes])
I(8,9): 0.3716588020324707	 ([give][better])
I(29,34): 0.36855125427246094	 ([problem][( just])
I(39,42): -0.36165952682495117	 ([propagandistic][government])
I(39,41): -0.36113858222961426	 ([propagandistic][promoting])
I(53,56): -0.35952234268188477	 ([censor][canadians])
I(43,57): 0.3586442470550537	 ([intrusion][fighting])
I(45,51): 0.35401487350463867	 ([interesting][" preferentiate])
I(30,40): 0.3528015613555908	 ([productions ;][feature])
I(38,41): -0.35216307640075684	 ([systematic][promoting])
I(34,37): -0.35190248489379883	 ([( just][" )])
I(28,36): -0.34407222270965576	 ([this...][untraceable])
I(50,51): -0.34314024448394775	 ([trying][" preferentiate])
I(38,57): -0.34134817123413086	 ([systematic][fighting])
I(6,9): 0.3409597873687744	 ([( some][better])
I(31,36): -0.3405104875564575	 ([yet][untraceable])
I(41,55): -0.3403172492980957	 ([promoting][americans])
I(36,45): 0.33890342712402344	 ([untraceable][interesting])
I(22,36): 0.33722174167633057	 ([actor ( s )][untraceable])
I(29,37): -0.3343982696533203	 ([problem][" )])
I(33,45): 0.33225011825561523	 ([attempt][interesting])
I(22,25): 0.33114635944366455	 ([actor ( s )][rating])
I(36,50): 0.3288085460662842	 ([untraceable][trying])
I(0,43): 0.3273811340332031	 ([first][intrusion])
I(24,38): 0.3268461227416992	 ([increase][systematic])
I(36,43): -0.3254575729370117	 ([untraceable][intrusion])
I(6,7): -0.3209214210510254	 ([( some][would])
I(31,43): -0.3167438507080078	 ([yet][intrusion])
I(35,43): -0.31575727462768555	 ([like][intrusion])
I(15,16): 0.31575608253479004	 ([one,][well])
I(34,43): -0.3149542808532715	 ([( just][intrusion])
I(41,45): 0.3083221912384033	 ([promoting][interesting])
I(20,33): 0.308074951171875	 ([facts][attempt])
I(42,44): 0.3075559139251709	 ([government][rights (])
I(34,36): -0.3067352771759033	 ([( just][untraceable])
I(21,25): -0.3031114339828491	 ([used][rating])
I(0,30): -0.3021199703216553	 ([first][productions ;])
I(39,40): -0.30084776878356934	 ([propagandistic][feature])
I(11,33): 0.30078113079071045	 ([opinion][attempt])
I(24,28): -0.30006086826324463	 ([increase][this...])
I(30,33): 0.29732823371887207	 ([productions ;][attempt])
I(54,55): -0.29228901863098145	 ([information,][americans])
I(47,53): -0.29213571548461914	 ([moment][censor])
I(41,53): -0.29073405265808105	 ([promoting][censor])
I(12,18): -0.28804588317871094	 ([objective][star )])
I(41,51): -0.28312087059020996	 ([promoting][" preferentiate])
I(1,43): 0.2799038887023926	 ([deserves][intrusion])
I(12,13): 0.27937984466552734	 ([objective][one])
I(5,6): -0.27883243560791016	 ([acting][( some])
I(34,41): -0.2772510051727295	 ([( just][promoting])
I(44,51): -0.2758615016937256	 ([rights (][" preferentiate])
I(7,29): 0.2746851444244385	 ([would][problem])
I(9,11): 0.2719309329986572	 ([better][opinion])
I(33,42): 0.271736741065979	 ([attempt][government])
I(37,43): -0.2708616256713867	 ([" )][intrusion])
I(20,31): 0.2697103023529053	 ([facts][yet])
I(7,9): 0.26953577995300293	 ([would][better])
I(33,47): -0.26866400241851807	 ([attempt][moment])
I(51,52): -0.2680187225341797	 ([" preferentiate]["])
I(53,54): 0.26796698570251465	 ([censor][information,])
I(18,29): -0.26778721809387207	 ([star )][problem])
I(28,45): 0.26450634002685547	 ([this...][interesting])
I(7,43): 0.26433753967285156	 ([would][intrusion])
I(41,44): -0.26364850997924805	 ([promoting][rights (])
I(27,35): -0.2615835666656494	 ([like][like])
I(7,18): -0.2591090202331543	 ([would][star )])
I(38,50): 0.25864124298095703	 ([systematic][trying])
I(11,30): 0.25622057914733887	 ([opinion][productions ;])
I(34,35): -0.2531754970550537	 ([( just][like])
I(32,33): 0.25272297859191895	 ([another][attempt])
I(44,56): 0.2515730857849121	 ([rights (][canadians])
I(17,43): 0.2511119842529297	 ([deserved,][intrusion])
I(29,56): 0.2505185604095459	 ([problem][canadians])
I(28,43): -0.2494957447052002	 ([this...][intrusion])
I(0,28): -0.24858808517456055	 ([first][this...])
I(31,44): 0.24762344360351562	 ([yet][rights (])
I(46,50): 0.24744343757629395	 ([comes][trying])
I(40,44): 0.24714207649230957	 ([feature][rights (])
I(31,45): 0.24658823013305664	 ([yet][interesting])
I(33,44): 0.2458120584487915	 ([attempt][rights (])
I(38,47): -0.24464035034179688	 ([systematic][moment])
I(11,29): 0.2445814609527588	 ([opinion][problem])
I(33,51): -0.24444139003753662	 ([attempt][" preferentiate])
I(44,53): -0.24356889724731445	 ([rights (][censor])
I(44,50): -0.2432117462158203	 ([rights (][trying])
I(28,29): -0.2429962158203125	 ([this...][problem])
I(42,45): 0.24267792701721191	 ([government][interesting])
I(24,33): -0.24243056774139404	 ([increase][attempt])
I(44,54): 0.24058914184570312	 ([rights (][information,])
I(29,50): -0.24015069007873535	 ([problem][trying])
I(43,49): 0.2400217056274414	 ([intrusion][providers])
I(34,58): -0.23811864852905273	 ([( just][moments ).])
I(31,37): -0.23792362213134766	 ([yet][" )])
I(1,29): 0.2377912998199463	 ([deserves][problem])
I(10,43): 0.23758745193481445	 ([subjective][intrusion])
I(29,55): 0.236008882522583	 ([problem][americans])
I(23,25): -0.2359941005706787	 ([names][rating])
I(30,41): 0.23486995697021484	 ([productions ;][promoting])
I(21,24): -0.23363113403320312	 ([used][increase])
I(53,57): -0.23289728164672852	 ([censor][fighting])
I(0,45): -0.23287343978881836	 ([first][interesting])
I(18,43): -0.23119783401489258	 ([star )][intrusion])
I(24,46): 0.2297811508178711	 ([increase][comes])
I(33,40): 0.22890198230743408	 ([attempt][feature])
I(25,44): 0.2276068925857544	 ([rating][rights (])
I(9,30): 0.22678589820861816	 ([better][productions ;])
I(11,45): 0.22647976875305176	 ([opinion][interesting])
I(41,46): 0.22623658180236816	 ([promoting][comes])
I(8,43): 0.2260761260986328	 ([give][intrusion])
I(29,51): -0.22182846069335938	 ([problem][" preferentiate])
I(11,57): -0.22172975540161133	 ([opinion][fighting])
I(24,30): -0.22087740898132324	 ([increase][productions ;])
I(36,39): -0.2205500602722168	 ([untraceable][propagandistic])
I(36,46): 0.21938395500183105	 ([untraceable][comes])
I(30,36): -0.21791648864746094	 ([productions ;][untraceable])
I(11,24): 0.2159106731414795	 ([opinion][increase])
I(4,22): 0.2156749963760376	 ([due][actor ( s )])
I(4,29): -0.21409177780151367	 ([due][problem])
I(41,58): -0.2122330665588379	 ([promoting][moments ).])
I(24,29): -0.21016478538513184	 ([increase][problem])
I(4,43): -0.20833969116210938	 ([due][intrusion])
I(19,50): 0.20782315731048584	 ([know][trying])
I(38,55): -0.2073197364807129	 ([systematic][americans])
I(7,8): 0.20702195167541504	 ([would][give])
I(19,31): 0.2069692611694336	 ([know][yet])
I(48,49): -0.20680713653564453	 ([ips][providers])
I(32,43): -0.2057514190673828	 ([another][intrusion])
I(5,7): 0.20531296730041504	 ([acting][would])
I(0,18): -0.2026057243347168	 ([first][star )])
I(24,53): 0.2021580934524536	 ([increase][censor])
I(25,53): -0.2011880874633789	 ([rating][censor])
I(21,23): -0.20112204551696777	 ([used][names])
I(33,46): 0.20102131366729736	 ([attempt][comes])
I(33,37): -0.20045924186706543	 ([attempt][" )])
I(25,41): -0.19999098777770996	 ([rating][promoting])
I(16,43): 0.19995450973510742	 ([well][intrusion])
I(31,40): 0.19969499111175537	 ([yet][feature])
I(45,47): -0.19916987419128418	 ([interesting][moment])
I(45,53): 0.19890475273132324	 ([interesting][censor])
I(6,18): -0.19799113273620605	 ([( some][star )])
I(46,57): -0.19698572158813477	 ([comes][fighting])
I(58,59): 0.19687867164611816	 ([moments ).][time])
I(17,44): 0.19643783569335938	 ([deserved,][rights (])
I(22,44): 0.19605207443237305	 ([actor ( s )][rights (])
I(12,43): -0.19365787506103516	 ([objective][intrusion])
I(9,38): -0.19330167770385742	 ([better][systematic])
I(1,25): 0.19290459156036377	 ([deserves][rating])
I(33,41): 0.19283008575439453	 ([attempt][promoting])
I(16,17): -0.19208931922912598	 ([well][deserved,])
I(24,47): 0.19146180152893066	 ([increase][moment])
I(31,34): -0.19115769863128662	 ([yet][( just])
I(38,44): -0.19066476821899414	 ([systematic][rights (])
I(17,25): 0.18833911418914795	 ([deserved,][rating])
I(24,36): -0.1874861717224121	 ([increase][untraceable])
I(41,47): -0.1873645782470703	 ([promoting][moment])
I(11,28): 0.18692505359649658	 ([opinion][this...])
I(25,50): -0.18671727180480957	 ([rating][trying])
I(6,58): -0.18671035766601562	 ([( some][moments ).])
I(22,51): 0.18670237064361572	 ([actor ( s )][" preferentiate])
I(9,18): 0.18667268753051758	 ([better][star )])
I(43,48): -0.18603944778442383	 ([intrusion][ips])
I(9,44): 0.18532872200012207	 ([better][rights (])
I(27,30): 0.18521690368652344	 ([like][productions ;])
I(25,46): 0.18490064144134521	 ([rating][comes])
I(9,10): -0.1847364902496338	 ([better][subjective])
I(29,47): 0.18462419509887695	 ([problem][moment])
I(33,34): -0.1844545602798462	 ([attempt][( just])
I(0,12): -0.1820981502532959	 ([first][objective])
I(26,27): 0.18178391456604004	 ([something][like])
I(17,58): 0.18174099922180176	 ([deserved,][moments ).])
I(11,50): 0.18163037300109863	 ([opinion][trying])
I(35,36): -0.18045127391815186	 ([like][untraceable])
I(54,57): -0.18004727363586426	 ([information,][fighting])
I(38,58): -0.17943239212036133	 ([systematic][moments ).])
I(17,30): 0.17848825454711914	 ([deserved,][productions ;])
I(25,26): -0.1782914400100708	 ([rating][something])
I(8,29): 0.17829012870788574	 ([give][problem])
I(5,25): 0.1778196096420288	 ([acting][rating])
I(24,25): 0.177817702293396	 ([increase][rating])
I(7,11): 0.1775507926940918	 ([would][opinion])
I(36,47): 0.17751049995422363	 ([untraceable][moment])
I(53,58): -0.17710638046264648	 ([censor][moments ).])
I(46,51): -0.17689156532287598	 ([comes][" preferentiate])
I(26,28): 0.17651915550231934	 ([something][this...])
I(33,58): -0.17622625827789307	 ([attempt][moments ).])
I(40,43): -0.17591476440429688	 ([feature][intrusion])
I(50,58): -0.1752166748046875	 ([trying][moments ).])
I(38,42): -0.1749786138534546	 ([systematic][government])
I(28,37): -0.17496848106384277	 ([this...][" )])
I(10,25): 0.17477047443389893	 ([subjective][rating])
I(25,33): -0.17427074909210205	 ([rating][attempt])
I(55,56): 0.17415523529052734	 ([americans][canadians])
I(21,31): 0.1734752655029297	 ([used][yet])
I(44,58): -0.17160344123840332	 ([rights (][moments ).])
I(29,39): 0.1711113452911377	 ([problem][propagandistic])
I(6,45): -0.16997790336608887	 ([( some][interesting])
I(11,44): 0.1694352626800537	 ([opinion][rights (])
I(38,40): -0.1691582202911377	 ([systematic][feature])
I(1,3): 0.1686537265777588	 ([deserves][stars])
I(46,55): -0.1674027442932129	 ([comes][americans])
I(36,38): -0.16549432277679443	 ([untraceable][systematic])
I(24,45): 0.16474342346191406	 ([increase][interesting])
I(31,33): -0.1635500192642212	 ([yet][attempt])
I(1,12): -0.1635122299194336	 ([deserves][objective])
I(29,49): 0.1632709503173828	 ([problem][providers])
I(21,29): -0.16201305389404297	 ([used][problem])
I(30,32): 0.16156601905822754	 ([productions ;][another])
I(30,51): -0.1614530086517334	 ([productions ;][" preferentiate])
I(33,36): 0.16015911102294922	 ([attempt][untraceable])
I(3,30): 0.15972089767456055	 ([stars][productions ;])
I(25,31): 0.15911507606506348	 ([rating][yet])
I(1,30): 0.15886306762695312	 ([deserves][productions ;])
I(29,44): -0.15848779678344727	 ([problem][rights (])
I(12,44): -0.15626120567321777	 ([objective][rights (])
I(11,19): 0.1556994915008545	 ([opinion][know])
I(41,54): -0.1545090675354004	 ([promoting][information,])
I(19,25): 0.15347015857696533	 ([know][rating])
I(24,37): -0.15325236320495605	 ([increase][" )])
I(29,32): -0.1530294418334961	 ([problem][another])
I(6,19): 0.1523900032043457	 ([( some][know])
I(7,45): -0.15224862098693848	 ([would][interesting])
I(57,58): 0.15201306343078613	 ([fighting][moments ).])
I(42,51): -0.15199697017669678	 ([government][" preferentiate])
I(27,43): -0.15027332305908203	 ([like][intrusion])
I(38,53): 0.15024089813232422	 ([systematic][censor])
I(9,57): 0.14912724494934082	 ([better][fighting])
I(18,47): 0.14871883392333984	 ([star )][moment])
I(36,57): 0.14851975440979004	 ([untraceable][fighting])
I(20,53): -0.14838933944702148	 ([facts][censor])
I(26,38): -0.1474437713623047	 ([something][systematic])
I(41,50): -0.14710760116577148	 ([promoting][trying])
I(0,58): 0.14696335792541504	 ([first][moments ).])
I(28,58): -0.14651846885681152	 ([this...][moments ).])
I(3,9): 0.14645862579345703	 ([stars][better])
I(25,40): -0.14642906188964844	 ([rating][feature])
I(9,24): 0.14627528190612793	 ([better][increase])
I(14,29): 0.14600110054016113	 ([giving][problem])
I(17,33): 0.14567363262176514	 ([deserved,][attempt])
I(37,40): 0.14558327198028564	 ([" )][feature])
I(18,38): -0.145491361618042	 ([star )][systematic])
I(39,47): -0.14547419548034668	 ([propagandistic][moment])
I(5,29): -0.1452312469482422	 ([acting][problem])
I(12,55): -0.14463305473327637	 ([objective][americans])
I(5,57): -0.14443492889404297	 ([acting][fighting])
I(5,45): 0.14427995681762695	 ([acting][interesting])
I(3,4): -0.1441032886505127	 ([stars][due])
I(15,17): 0.14290952682495117	 ([one,][deserved,])
I(8,12): -0.1421489715576172	 ([give][objective])
I(5,19): 0.14200639724731445	 ([acting][know])
I(1,4): -0.14191102981567383	 ([deserves][due])
I(19,57): 0.141510009765625	 ([know][fighting])
I(22,33): 0.14143359661102295	 ([actor ( s )][attempt])
I(22,45): 0.1412806510925293	 ([actor ( s )][interesting])
I(45,49): 0.1409294605255127	 ([interesting][providers])
I(30,42): 0.14079809188842773	 ([productions ;][government])
I(22,48): 0.14078307151794434	 ([actor ( s )][ips])
I(46,54): -0.14060401916503906	 ([comes][information,])
I(38,43): -0.13957595825195312	 ([systematic][intrusion])
I(32,37): -0.13934564590454102	 ([another][" )])
I(16,29): 0.13933396339416504	 ([well][problem])
I(9,36): 0.1390843391418457	 ([better][untraceable])
I(17,24): 0.13874077796936035	 ([deserved,][increase])
I(19,47): -0.13854193687438965	 ([know][moment])
I(8,11): 0.1369187831878662	 ([give][opinion])
I(18,30): 0.13656926155090332	 ([star )][productions ;])
I(0,14): -0.13654303550720215	 ([first][giving])
I(28,42): -0.13585186004638672	 ([this...][government])
I(6,29): 0.13523054122924805	 ([( some][problem])
I(35,41): -0.13495922088623047	 ([like][promoting])
I(43,51): -0.13478469848632812	 ([intrusion][" preferentiate])
I(37,50): 0.13472771644592285	 ([" )][trying])
I(30,59): 0.13414454460144043	 ([productions ;][time])
I(0,6): 0.13409781455993652	 ([first][( some])
I(48,55): -0.13381481170654297	 ([ips][americans])
I(50,55): -0.13306641578674316	 ([trying][americans])
I(42,55): 0.13216233253479004	 ([government][americans])
I(29,59): -0.13174700736999512	 ([problem][time])
I(7,30): -0.1307976245880127	 ([would][productions ;])
I(12,57): -0.1299276351928711	 ([objective][fighting])
I(18,41): -0.1298356056213379	 ([star )][promoting])
I(3,5): -0.12916326522827148	 ([stars][acting])
I(25,56): 0.1290522813796997	 ([rating][canadians])
I(2,43): -0.1279745101928711	 ([5][intrusion])
I(19,59): -0.1279609203338623	 ([know][time])
I(4,12): 0.1279510259628296	 ([due][objective])
I(37,42): -0.12786054611206055	 ([" )][government])
I(20,57): -0.12778997421264648	 ([facts][fighting])
I(9,19): 0.12751531600952148	 ([better][know])
I(3,57): 0.12731242179870605	 ([stars][fighting])
I(29,58): -0.12654542922973633	 ([problem][moments ).])
I(18,44): -0.1263132095336914	 ([star )][rights (])
I(23,43): -0.12625789642333984	 ([names][intrusion])
I(36,51): -0.12611114978790283	 ([untraceable][" preferentiate])
I(41,57): -0.12514424324035645	 ([promoting][fighting])
I(20,50): 0.1250596046447754	 ([facts][trying])
I(18,25): -0.12452566623687744	 ([star )][rating])
I(33,49): 0.12406408786773682	 ([attempt][providers])
I(11,36): 0.12405109405517578	 ([opinion][untraceable])
I(38,46): -0.12351417541503906	 ([systematic][comes])
I(9,25): 0.12337362766265869	 ([better][rating])
I(2,46): 0.12291407585144043	 ([5][comes])
I(19,29): 0.12214469909667969	 ([know][problem])
I(10,56): 0.12212610244750977	 ([subjective][canadians])
I(25,55): 0.12193334102630615	 ([rating][americans])
I(18,45): 0.1217803955078125	 ([star )][interesting])
I(2,25): -0.12110590934753418	 ([5][rating])
I(0,50): 0.12087595462799072	 ([first][trying])
I(6,33): -0.12047827243804932	 ([( some][attempt])
I(38,59): -0.12047624588012695	 ([systematic][time])
I(39,46): -0.12040328979492188	 ([propagandistic][comes])
I(19,33): 0.12013351917266846	 ([know][attempt])
I(24,41): -0.11944985389709473	 ([increase][promoting])
I(45,59): -0.11927008628845215	 ([interesting][time])
I(24,50): -0.11888790130615234	 ([increase][trying])
I(3,43): -0.11887645721435547	 ([stars][intrusion])
I(33,53): -0.11869943141937256	 ([attempt][censor])
I(12,20): -0.11867737770080566	 ([objective][facts])
I(24,26): 0.11803531646728516	 ([increase][something])
I(20,41): 0.11779165267944336	 ([facts][promoting])
I(17,29): 0.11725807189941406	 ([deserved,][problem])
I(38,45): 0.11718034744262695	 ([systematic][interesting])
I(28,30): 0.1169426441192627	 ([this...][productions ;])
I(36,37): -0.11675560474395752	 ([untraceable][" )])
I(11,25): 0.11654269695281982	 ([opinion][rating])
I(9,56): 0.11652517318725586	 ([better][canadians])
I(23,36): -0.11641621589660645	 ([names][untraceable])
I(0,4): -0.11624813079833984	 ([first][due])
I(30,56): 0.11620283126831055	 ([productions ;][canadians])
I(24,43): -0.1159067153930664	 ([increase][intrusion])
I(44,47): 0.11579680442810059	 ([rights (][moment])
I(32,38): -0.1157381534576416	 ([another][systematic])
I(9,17): 0.11573171615600586	 ([better][deserved,])
I(6,34): -0.11560416221618652	 ([( some][( just])
I(27,38): -0.1155691146850586	 ([like][systematic])
I(45,48): -0.11543035507202148	 ([interesting][ips])
I(4,25): 0.11539936065673828	 ([due][rating])
I(12,30): 0.11524558067321777	 ([objective][productions ;])
I(36,42): -0.11515748500823975	 ([untraceable][government])
I(5,50): -0.11514413356781006	 ([acting][trying])
I(47,50): 0.11510038375854492	 ([moment][trying])
I(20,36): 0.11470365524291992	 ([facts][untraceable])
I(1,17): -0.11459183692932129	 ([deserves][deserved,])
I(12,19): 0.11403346061706543	 ([objective][know])
I(9,45): 0.11369633674621582	 ([better][interesting])
I(5,36): -0.11367428302764893	 ([acting][untraceable])
I(1,44): 0.11366915702819824	 ([deserves][rights (])
I(18,46): 0.11352157592773438	 ([star )][comes])
I(6,25): -0.11311233043670654	 ([( some][rating])
I(14,28): -0.11277604103088379	 ([giving][this...])
Sum: 9.657076478004456
==================================================
