---------- Players ----------
Player 0: bugs
Player 1: bunny
Player 2: cartoon
Player 3: titled
Player 4: baby
Player 5: buggy
Player 6: bunny
Player 7: "
Player 8: exactly
Player 9: plot.
Player 10: baby - faced
Player 11: finster
Player 12: robbed
Player 13: bank
Player 14: money
Player 15: carriage
Player 16: rolled
Player 17: away
Player 18: fell
Player 19: bug's
Player 20: rabbit
Player 21: hole.
Player 22: dressed
Player 23: baby
Player 24: get
Player 25: bugg's
Player 26: hole
Player 27: retrieve
Player 28: money.
Player 29: scene
Player 30: " little
Player 31: man
Player 32: "
Player 33: he's
Player 34: looking
Player 35: bathroom
Player 36: mirror
Player 37: shaving
Player 38: cigar
Player 39: mouth
Player 40: straight
Player 41: cartoon.
Player 42: hilarious
Player 43: 5 - minute
Player 44: cartoon ;
Player 45: much
Player 46: entire
Player 47: movie.
Player 48: really
Player 49: interested
Player 50: this,
Player 51: buy
Player 52: bugs
Player 53: bunny
Player 54: dvd.
Player 55: much
Player 56: original
Player 57: first
Player 58: time
Player 59: ( 1954 ).
Player 60: plus
Player 61: get
Player 62: lot
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.5477967262268066	 ([bugs][bunny])
I(1,6): -0.9445260763168335	 ([bunny][bunny])
I(53,54): -0.9106231927871704	 ([bunny][dvd.])
I(18,19): 0.9073998928070068	 ([fell][bug's])
I(1,2): -0.8875494003295898	 ([bunny][cartoon])
I(2,47): -0.8515814542770386	 ([cartoon][movie.])
I(2,3): -0.845024824142456	 ([cartoon][titled])
I(44,47): -0.8411314487457275	 ([cartoon ;][movie.])
I(5,42): -0.8408393859863281	 ([buggy][hilarious])
I(62,63): 0.8207189440727234	 ([lot][classic])
I(56,63): -0.8156552314758301	 ([original][classic])
I(29,59): -0.7851558923721313	 ([scene][( 1954 ).])
I(2,22): -0.7824321985244751	 ([cartoon][dressed])
I(9,42): -0.7814772129058838	 ([plot.][hilarious])
I(42,54): -0.7451906204223633	 ([hilarious][dvd.])
I(42,45): -0.7283725738525391	 ([hilarious][much])
I(60,63): -0.725225567817688	 ([plus][classic])
I(42,52): -0.7094039916992188	 ([hilarious][bugs])
I(9,59): -0.7093613147735596	 ([plot.][( 1954 ).])
I(0,6): -0.6962752342224121	 ([bugs][bunny])
I(37,42): -0.6907451152801514	 ([shaving][hilarious])
I(42,55): -0.6874775886535645	 ([hilarious][much])
I(43,56): -0.6727497577667236	 ([5 - minute][original])
I(39,42): -0.6556637287139893	 ([mouth][hilarious])
I(49,56): 0.6554741859436035	 ([interested][original])
I(0,5): -0.6479901075363159	 ([bugs][buggy])
I(49,55): 0.6456322073936462	 ([interested][much])
I(49,63): 0.6415748596191406	 ([interested][classic])
I(9,44): -0.6357326507568359	 ([plot.][cartoon ;])
I(22,52): -0.633497953414917	 ([dressed][bugs])
I(0,4): -0.633415937423706	 ([bugs][baby])
I(47,59): -0.6319756507873535	 ([movie.][( 1954 ).])
I(18,43): 0.6301110982894897	 ([fell][5 - minute])
I(22,29): -0.6286607980728149	 ([dressed][scene])
I(57,63): 0.628583550453186	 ([first][classic])
I(59,63): -0.6284294128417969	 ([( 1954 ).][classic])
I(6,53): -0.6246713399887085	 ([bunny][bunny])
I(58,59): -0.6208975315093994	 ([time][( 1954 ).])
I(1,42): -0.6175107955932617	 ([bunny][hilarious])
I(22,59): -0.6124377250671387	 ([dressed][( 1954 ).])
I(0,42): -0.6080327033996582	 ([bugs][hilarious])
I(12,52): -0.604625940322876	 ([robbed][bugs])
I(12,42): -0.6034313440322876	 ([robbed][hilarious])
I(42,56): -0.6023759841918945	 ([hilarious][original])
I(0,22): -0.6009602546691895	 ([bugs][dressed])
I(4,9): 0.6006572246551514	 ([baby][plot.])
I(46,47): 0.592631459236145	 ([entire][movie.])
I(40,41): 0.5925933122634888	 ([straight][cartoon.])
I(15,22): -0.587688684463501	 ([carriage][dressed])
I(23,47): 0.5856465101242065	 ([baby][movie.])
I(20,52): -0.5749162435531616	 ([rabbit][bugs])
I(18,21): 0.5706278085708618	 ([fell][hole.])
I(12,28): -0.5685654878616333	 ([robbed][money.])
I(43,54): -0.5652207136154175	 ([5 - minute][dvd.])
I(22,24): -0.5637631416320801	 ([dressed][get])
I(18,22): -0.5636348724365234	 ([fell][dressed])
I(42,48): -0.5621058940887451	 ([hilarious][really])
I(18,63): 0.5590155124664307	 ([fell][classic])
I(34,42): -0.5575294494628906	 ([looking][hilarious])
I(5,6): -0.5562372207641602	 ([buggy][bunny])
I(9,10): 0.5542330741882324	 ([plot.][baby - faced])
I(35,42): -0.5493226051330566	 ([bathroom][hilarious])
I(1,20): -0.5478721857070923	 ([bunny][rabbit])
I(29,42): -0.5466510057449341	 ([scene][hilarious])
I(49,62): 0.5455543994903564	 ([interested][lot])
I(37,44): -0.5408996343612671	 ([shaving][cartoon ;])
I(5,18): 0.5402849912643433	 ([buggy][fell])
I(22,44): -0.5379617214202881	 ([dressed][cartoon ;])
I(51,52): -0.5362422466278076	 ([buy][bugs])
I(38,42): -0.535476565361023	 ([cigar][hilarious])
I(22,41): -0.5340402126312256	 ([dressed][cartoon.])
I(38,43): -0.5310013294219971	 ([cigar][5 - minute])
I(35,37): -0.5281962156295776	 ([bathroom][shaving])
I(42,59): -0.5253872871398926	 ([hilarious][( 1954 ).])
I(55,57): 0.5174574255943298	 ([much][first])
I(55,59): -0.5172638893127441	 ([much][( 1954 ).])
I(55,56): -0.5167732238769531	 ([much][original])
I(9,37): -0.510077714920044	 ([plot.][shaving])
I(13,47): 0.5077226161956787	 ([bank][movie.])
I(2,9): -0.5076662302017212	 ([cartoon][plot.])
I(3,63): -0.5076643228530884	 ([titled][classic])
I(38,59): -0.5040314197540283	 ([cigar][( 1954 ).])
I(42,57): -0.5031757354736328	 ([hilarious][first])
I(4,10): -0.5001087188720703	 ([baby][baby - faced])
I(1,53): -0.4992586374282837	 ([bunny][bunny])
I(9,23): 0.49739742279052734	 ([plot.][baby])
I(29,63): -0.4961729049682617	 ([scene][classic])
I(12,63): 0.49593687057495117	 ([robbed][classic])
I(5,22): -0.49298131465911865	 ([buggy][dressed])
I(52,54): -0.49202752113342285	 ([bugs][dvd.])
I(27,56): 0.4915913939476013	 ([retrieve][original])
I(16,18): -0.4896746873855591	 ([rolled][fell])
I(30,31): -0.48815232515335083	 ([" little][man])
I(18,20): 0.48359787464141846	 ([fell][rabbit])
I(4,42): -0.4832010269165039	 ([baby][hilarious])
I(22,37): -0.4816586971282959	 ([dressed][shaving])
I(28,47): 0.4787101745605469	 ([money.][movie.])
I(1,5): -0.4771691560745239	 ([bunny][buggy])
I(44,52): -0.4708895683288574	 ([cartoon ;][bugs])
I(17,18): -0.4705979824066162	 ([away][fell])
I(5,56): -0.4620310068130493	 ([buggy][original])
I(19,52): -0.460071325302124	 ([bug's][bugs])
I(56,60): 0.4588654041290283	 ([original][plus])
I(51,62): 0.45591503381729126	 ([buy][lot])
I(51,55): 0.4538520574569702	 ([buy][much])
I(29,30): 0.4463315010070801	 ([scene][" little])
I(18,52): -0.4460914134979248	 ([fell][bugs])
I(43,46): 0.44551920890808105	 ([5 - minute][entire])
I(2,41): -0.44549208879470825	 ([cartoon][cartoon.])
I(10,42): -0.44312071800231934	 ([baby - faced][hilarious])
I(15,42): -0.44252586364746094	 ([carriage][hilarious])
I(14,63): 0.44244199991226196	 ([money][classic])
I(50,55): 0.44079822301864624	 ([this,][much])
I(37,52): -0.4395420551300049	 ([shaving][bugs])
I(29,31): -0.439350962638855	 ([scene][man])
I(2,29): -0.43860816955566406	 ([cartoon][scene])
I(12,47): 0.43811535835266113	 ([robbed][movie.])
I(12,17): -0.436870813369751	 ([robbed][away])
I(44,45): 0.43525874614715576	 ([cartoon ;][much])
I(30,32): -0.43336063623428345	 ([" little]["])
I(9,47): -0.4315638542175293	 ([plot.][movie.])
I(9,22): -0.431119441986084	 ([plot.][dressed])
I(47,55): 0.43043529987335205	 ([movie.][much])
I(5,25): 0.42968136072158813	 ([buggy][bugg's])
I(2,42): -0.4286990165710449	 ([cartoon][hilarious])
I(53,56): -0.42716431617736816	 ([bunny][original])
I(35,63): -0.4251885414123535	 ([bathroom][classic])
I(0,53): -0.4248238801956177	 ([bugs][bunny])
I(38,56): -0.4236277937889099	 ([cigar][original])
I(0,18): -0.421008825302124	 ([bugs][fell])
I(42,44): -0.42065930366516113	 ([hilarious][cartoon ;])
I(19,22): -0.42040324211120605	 ([bug's][dressed])
I(38,54): -0.4199923276901245	 ([cigar][dvd.])
I(12,19): -0.4194786548614502	 ([robbed][bug's])
I(3,42): -0.41837477684020996	 ([titled][hilarious])
I(18,23): -0.4157460927963257	 ([fell][baby])
I(18,42): 0.4124891757965088	 ([fell][hilarious])
I(0,29): 0.4117494821548462	 ([bugs][scene])
I(19,42): -0.4113893508911133	 ([bug's][hilarious])
I(29,34): -0.40945911407470703	 ([scene][looking])
I(12,37): -0.4093301296234131	 ([robbed][shaving])
I(2,37): -0.40364861488342285	 ([cartoon][shaving])
I(15,17): -0.4018082618713379	 ([carriage][away])
I(1,52): -0.3990299701690674	 ([bunny][bugs])
I(1,4): -0.39830052852630615	 ([bunny][baby])
I(42,49): -0.39746618270874023	 ([hilarious][interested])
I(0,20): -0.3966292142868042	 ([bugs][rabbit])
I(5,44): -0.39488959312438965	 ([buggy][cartoon ;])
I(13,18): -0.3939032554626465	 ([bank][fell])
I(2,59): -0.39387989044189453	 ([cartoon][( 1954 ).])
I(38,51): -0.39273369312286377	 ([cigar][buy])
I(50,51): -0.3904759883880615	 ([this,][buy])
I(51,63): 0.38892602920532227	 ([buy][classic])
I(29,37): -0.388891339302063	 ([scene][shaving])
I(27,55): 0.38769346475601196	 ([retrieve][much])
I(27,28): 0.3844325542449951	 ([retrieve][money.])
I(52,59): -0.38159990310668945	 ([bugs][( 1954 ).])
I(12,21): -0.37930619716644287	 ([robbed][hole.])
I(5,15): -0.3784947395324707	 ([buggy][carriage])
I(2,38): -0.37645673751831055	 ([cartoon][cigar])
I(6,52): -0.37549567222595215	 ([bunny][bugs])
I(0,44): -0.3745114803314209	 ([bugs][cartoon ;])
I(12,13): -0.37372350692749023	 ([robbed][bank])
I(44,54): -0.3730916976928711	 ([cartoon ;][dvd.])
I(59,61): -0.3724175691604614	 ([( 1954 ).][get])
I(42,58): -0.37059569358825684	 ([hilarious][time])
I(34,37): -0.3701202869415283	 ([looking][shaving])
I(0,12): -0.36903882026672363	 ([bugs][robbed])
I(6,42): -0.3660959005355835	 ([bunny][hilarious])
I(41,47): -0.3647921085357666	 ([cartoon.][movie.])
I(9,52): -0.36450862884521484	 ([plot.][bugs])
I(2,54): -0.3632622957229614	 ([cartoon][dvd.])
I(29,36): -0.36224013566970825	 ([scene][mirror])
I(9,35): 0.3597501516342163	 ([plot.][bathroom])
I(12,20): -0.35519635677337646	 ([robbed][rabbit])
I(9,18): 0.35507726669311523	 ([plot.][fell])
I(5,52): -0.35473525524139404	 ([buggy][bugs])
I(33,42): -0.3541560173034668	 ([he's][hilarious])
I(0,57): -0.348341703414917	 ([bugs][first])
I(9,63): 0.3479032516479492	 ([plot.][classic])
I(1,3): -0.34642982482910156	 ([bunny][titled])
I(12,62): 0.34505563974380493	 ([robbed][lot])
I(30,47): -0.34400832653045654	 ([" little][movie.])
I(2,13): 0.3424586057662964	 ([cartoon][bank])
I(11,25): 0.34212976694107056	 ([finster][bugg's])
I(59,60): 0.34156906604766846	 ([( 1954 ).][plus])
I(9,62): 0.3410835862159729	 ([plot.][lot])
I(12,54): 0.34031081199645996	 ([robbed][dvd.])
I(29,35): -0.3402242660522461	 ([scene][bathroom])
I(41,59): -0.3399477005004883	 ([cartoon.][( 1954 ).])
I(41,63): -0.3388683795928955	 ([cartoon.][classic])
I(4,63): -0.3359706401824951	 ([baby][classic])
I(54,60): -0.3356180191040039	 ([dvd.][plus])
I(19,63): -0.3342684507369995	 ([bug's][classic])
I(12,26): -0.33375775814056396	 ([robbed][hole])
I(12,43): 0.33357250690460205	 ([robbed][5 - minute])
I(44,56): -0.33346307277679443	 ([cartoon ;][original])
I(2,43): -0.3333132266998291	 ([cartoon][5 - minute])
I(1,56): -0.33330023288726807	 ([bunny][original])
I(9,21): -0.33315789699554443	 ([plot.][hole.])
I(27,29): 0.33184099197387695	 ([retrieve][scene])
I(18,54): 0.3307993412017822	 ([fell][dvd.])
I(0,59): -0.3300337791442871	 ([bugs][( 1954 ).])
I(22,25): -0.3299601674079895	 ([dressed][bugg's])
I(29,52): 0.3276718854904175	 ([scene][bugs])
I(20,22): -0.32702910900115967	 ([rabbit][dressed])
I(15,47): -0.32659804821014404	 ([carriage][movie.])
I(61,63): 0.3257523775100708	 ([get][classic])
I(25,29): -0.32557225227355957	 ([bugg's][scene])
I(36,47): -0.3252212405204773	 ([mirror][movie.])
I(2,10): -0.32489609718322754	 ([cartoon][baby - faced])
I(48,49): 0.324568510055542	 ([really][interested])
I(2,18): 0.32412755489349365	 ([cartoon][fell])
I(6,20): -0.3230947256088257	 ([bunny][rabbit])
I(10,22): -0.32294130325317383	 ([baby - faced][dressed])
I(49,52): -0.3208566904067993	 ([interested][bugs])
I(38,63): -0.3206673860549927	 ([cigar][classic])
I(47,51): -0.31856465339660645	 ([movie.][buy])
I(37,47): -0.3178749084472656	 ([shaving][movie.])
I(21,23): -0.3172614574432373	 ([hole.][baby])
I(19,38): -0.31721043586730957	 ([bug's][cigar])
I(4,22): -0.3164970874786377	 ([baby][dressed])
I(12,27): -0.3163020610809326	 ([robbed][retrieve])
I(4,5): -0.3156534433364868	 ([baby][buggy])
I(22,56): -0.3153187036514282	 ([dressed][original])
I(43,52): -0.3120959997177124	 ([5 - minute][bugs])
I(41,54): -0.31092190742492676	 ([cartoon.][dvd.])
I(34,47): -0.30891919136047363	 ([looking][movie.])
I(4,6): -0.30849313735961914	 ([baby][bunny])
I(9,33): 0.30501317977905273	 ([plot.][he's])
I(29,55): -0.304760217666626	 ([scene][much])
I(24,63): 0.30216777324676514	 ([get][classic])
I(38,44): -0.3011058568954468	 ([cigar][cartoon ;])
I(29,49): 0.299879789352417	 ([scene][interested])
I(56,59): 0.2989565134048462	 ([original][( 1954 ).])
I(22,39): -0.2986576557159424	 ([dressed][mouth])
I(47,48): 0.2975924015045166	 ([movie.][really])
I(41,52): -0.2975233793258667	 ([cartoon.][bugs])
I(28,52): 0.29732346534729004	 ([money.][bugs])
I(15,38): -0.29622042179107666	 ([carriage][cigar])
I(9,14): 0.29311299324035645	 ([plot.][money])
I(42,53): -0.2929530143737793	 ([hilarious][bunny])
I(25,27): -0.2909577488899231	 ([bugg's][retrieve])
I(29,56): -0.2908024787902832	 ([scene][original])
I(3,44): -0.2905592918395996	 ([titled][cartoon ;])
I(1,63): -0.2901020050048828	 ([bunny][classic])
I(41,56): -0.2898319959640503	 ([cartoon.][original])
I(3,54): -0.2893097400665283	 ([titled][dvd.])
I(0,43): -0.28913867473602295	 ([bugs][5 - minute])
I(27,43): 0.2873591184616089	 ([retrieve][5 - minute])
I(23,24): 0.286754846572876	 ([baby][get])
I(33,55): 0.2861253619194031	 ([he's][much])
I(25,52): 0.284956157207489	 ([bugg's][bugs])
I(29,47): -0.28265655040740967	 ([scene][movie.])
I(47,52): -0.28113245964050293	 ([movie.][bugs])
I(42,62): -0.27913349866867065	 ([hilarious][lot])
I(9,41): -0.27788305282592773	 ([plot.][cartoon.])
I(23,63): -0.27745628356933594	 ([baby][classic])
I(38,41): -0.2772620916366577	 ([cigar][cartoon.])
I(12,15): -0.275354266166687	 ([robbed][carriage])
I(29,33): 0.27398139238357544	 ([scene][he's])
I(12,51): -0.2701888084411621	 ([robbed][buy])
I(5,41): -0.26840078830718994	 ([buggy][cartoon.])
I(1,22): -0.2682223320007324	 ([bunny][dressed])
I(2,52): -0.267816424369812	 ([cartoon][bugs])
I(12,14): -0.26772260665893555	 ([robbed][money])
I(29,51): 0.2671952247619629	 ([scene][buy])
I(12,59): -0.2668553590774536	 ([robbed][( 1954 ).])
I(3,9): -0.26608824729919434	 ([titled][plot.])
I(40,43): 0.26503705978393555	 ([straight][5 - minute])
I(23,27): 0.2646549940109253	 ([baby][retrieve])
I(18,38): 0.26427948474884033	 ([fell][cigar])
I(12,24): -0.2640411853790283	 ([robbed][get])
I(26,27): 0.26397454738616943	 ([hole][retrieve])
I(20,53): -0.2626751661300659	 ([rabbit][bunny])
I(13,52): 0.26189351081848145	 ([bank][bugs])
I(18,57): -0.2614781856536865	 ([fell][first])
I(2,14): 0.26079094409942627	 ([cartoon][money])
I(22,28): -0.2602708339691162	 ([dressed][money.])
I(2,56): -0.25972485542297363	 ([cartoon][original])
I(22,62): 0.25902611017227173	 ([dressed][lot])
I(14,15): -0.25881731510162354	 ([money][carriage])
I(3,4): -0.258573055267334	 ([titled][baby])
I(15,16): -0.257388710975647	 ([carriage][rolled])
I(50,52): 0.2565484046936035	 ([this,][bugs])
I(7,42): -0.25600671768188477	 (["][hilarious])
I(9,43): -0.25543010234832764	 ([plot.][5 - minute])
I(12,44): -0.25507354736328125	 ([robbed][cartoon ;])
I(6,44): -0.25438714027404785	 ([bunny][cartoon ;])
I(16,22): -0.25288939476013184	 ([rolled][dressed])
I(23,37): -0.24930083751678467	 ([baby][shaving])
I(6,63): -0.24908792972564697	 ([bunny][classic])
I(11,12): -0.24908149242401123	 ([finster][robbed])
I(9,16): -0.2489253282546997	 ([plot.][rolled])
I(35,38): -0.24891698360443115	 ([bathroom][cigar])
I(39,44): -0.24855244159698486	 ([mouth][cartoon ;])
I(35,36): 0.24648398160934448	 ([bathroom][mirror])
I(4,44): -0.24631106853485107	 ([baby][cartoon ;])
I(0,28): 0.24617862701416016	 ([bugs][money.])
I(18,55): 0.24600815773010254	 ([fell][much])
I(38,52): -0.24588286876678467	 ([cigar][bugs])
I(7,63): -0.24392271041870117	 (["][classic])
I(27,63): 0.24374496936798096	 ([retrieve][classic])
I(4,56): -0.24371182918548584	 ([baby][original])
I(14,22): -0.2435159683227539	 ([money][dressed])
I(19,21): 0.24318087100982666	 ([bug's][hole.])
I(2,20): -0.2421513795852661	 ([cartoon][rabbit])
I(7,41): -0.24191594123840332	 (["][cartoon.])
I(4,37): -0.24143600463867188	 ([baby][shaving])
I(0,9): 0.24129748344421387	 ([bugs][plot.])
I(36,37): -0.2411624789237976	 ([mirror][shaving])
I(3,7): -0.24087059497833252	 ([titled]["])
I(4,52): -0.24048662185668945	 ([baby][bugs])
I(5,10): -0.24015402793884277	 ([buggy][baby - faced])
I(22,27): -0.2394881248474121	 ([dressed][retrieve])
I(46,63): -0.23923039436340332	 ([entire][classic])
I(22,51): -0.23898839950561523	 ([dressed][buy])
I(16,42): -0.23883533477783203	 ([rolled][hilarious])
I(39,52): -0.2384016513824463	 ([mouth][bugs])
I(9,26): -0.2381274700164795	 ([plot.][hole])
I(13,54): 0.2377917766571045	 ([bank][dvd.])
I(0,49): -0.2370971441268921	 ([bugs][interested])
I(4,59): -0.23708593845367432	 ([baby][( 1954 ).])
I(4,15): -0.23690497875213623	 ([baby][carriage])
I(6,22): -0.23612093925476074	 ([bunny][dressed])
I(0,25): 0.23594659566879272	 ([bugs][bugg's])
I(8,63): 0.23589909076690674	 ([exactly][classic])
I(22,43): -0.23536217212677002	 ([dressed][5 - minute])
I(14,54): 0.23439407348632812	 ([money][dvd.])
I(28,59): -0.23264312744140625	 ([money.][( 1954 ).])
I(30,42): -0.2312389612197876	 ([" little][hilarious])
I(6,19): -0.2303450107574463	 ([bunny][bug's])
I(34,63): -0.2301691770553589	 ([looking][classic])
I(8,54): 0.22977590560913086	 ([exactly][dvd.])
I(24,25): 0.2294846773147583	 ([get][bugg's])
I(13,22): 0.22817301750183105	 ([bank][dressed])
I(2,39): -0.22718846797943115	 ([cartoon][mouth])
I(58,63): -0.22685378789901733	 ([time][classic])
I(5,19): -0.2268439531326294	 ([buggy][bug's])
I(41,44): 0.22678005695343018	 ([cartoon.][cartoon ;])
I(9,57): -0.22669267654418945	 ([plot.][first])
I(12,25): -0.22632688283920288	 ([robbed][bugg's])
I(29,62): -0.2249717116355896	 ([scene][lot])
I(1,59): -0.22184991836547852	 ([bunny][( 1954 ).])
I(34,46): 0.22169172763824463	 ([looking][entire])
I(2,16): -0.22149741649627686	 ([cartoon][rolled])
I(36,44): 0.2195761799812317	 ([mirror][cartoon ;])
I(3,55): -0.2186717987060547	 ([titled][much])
I(10,63): -0.21799242496490479	 ([baby - faced][classic])
I(10,29): -0.217798113822937	 ([baby - faced][scene])
I(1,44): -0.21694636344909668	 ([bunny][cartoon ;])
I(10,18): -0.21658110618591309	 ([baby - faced][fell])
I(18,44): 0.21632254123687744	 ([fell][cartoon ;])
I(3,22): -0.21627116203308105	 ([titled][dressed])
I(21,42): -0.21500062942504883	 ([hole.][hilarious])
I(10,52): -0.2148139476776123	 ([baby - faced][bugs])
I(3,56): -0.21382373571395874	 ([titled][original])
I(23,52): 0.21353471279144287	 ([baby][bugs])
I(51,57): -0.212804913520813	 ([buy][first])
I(53,59): -0.2127915620803833	 ([bunny][( 1954 ).])
I(1,55): -0.21240055561065674	 ([bunny][much])
I(24,28): 0.2112576961517334	 ([get][money.])
I(19,47): -0.21050286293029785	 ([bug's][movie.])
I(54,62): -0.20993393659591675	 ([dvd.][lot])
I(4,54): -0.20922517776489258	 ([baby][dvd.])
I(25,28): -0.20860296487808228	 ([bugg's][money.])
I(5,51): -0.2079547643661499	 ([buggy][buy])
I(17,42): -0.20752978324890137	 ([away][hilarious])
I(33,54): -0.2074567675590515	 ([he's][dvd.])
I(27,40): -0.20704305171966553	 ([retrieve][straight])
I(2,4): -0.2069382667541504	 ([cartoon][baby])
I(25,38): 0.20631104707717896	 ([bugg's][cigar])
I(22,61): 0.2061070203781128	 ([dressed][get])
I(0,56): 0.20485293865203857	 ([bugs][original])
I(9,55): 0.20460271835327148	 ([plot.][much])
I(12,56): -0.20458948612213135	 ([robbed][original])
I(6,56): -0.20423072576522827	 ([bunny][original])
I(19,54): -0.20342135429382324	 ([bug's][dvd.])
I(14,62): 0.20305955410003662	 ([money][lot])
I(18,51): 0.20305347442626953	 ([fell][buy])
I(0,38): -0.20272982120513916	 ([bugs][cigar])
I(22,53): -0.20260977745056152	 ([dressed][bunny])
I(42,63): -0.2023322582244873	 ([hilarious][classic])
I(7,59): -0.20053791999816895	 (["][( 1954 ).])
I(39,56): -0.20047426223754883	 ([mouth][original])
I(55,62): 0.20018905401229858	 ([much][lot])
I(2,5): -0.19977915287017822	 ([cartoon][buggy])
I(4,20): -0.19969308376312256	 ([baby][rabbit])
I(13,44): 0.19866657257080078	 ([bank][cartoon ;])
I(10,12): -0.1986536979675293	 ([baby - faced][robbed])
I(25,47): -0.19855695962905884	 ([bugg's][movie.])
I(0,37): -0.1984400749206543	 ([bugs][shaving])
I(44,59): -0.1981675624847412	 ([cartoon ;][( 1954 ).])
I(9,20): -0.1976468563079834	 ([plot.][rabbit])
I(14,18): 0.19699692726135254	 ([money][fell])
I(16,17): -0.19640791416168213	 ([rolled][away])
I(10,15): -0.1961531639099121	 ([baby - faced][carriage])
I(31,42): -0.19603633880615234	 ([man][hilarious])
I(9,50): -0.1957719326019287	 ([plot.][this,])
I(50,54): 0.1953449249267578	 ([this,][dvd.])
I(8,13): -0.19504773616790771	 ([exactly][bank])
I(22,23): -0.19451510906219482	 ([dressed][baby])
I(6,47): -0.19435691833496094	 ([bunny][movie.])
I(40,54): 0.19394707679748535	 ([straight][dvd.])
I(9,25): -0.19300603866577148	 ([plot.][bugg's])
I(23,49): 0.19296669960021973	 ([baby][interested])
I(3,59): -0.19067931175231934	 ([titled][( 1954 ).])
I(47,58): 0.19055765867233276	 ([movie.][time])
I(0,33): 0.19043689966201782	 ([bugs][he's])
I(30,37): -0.19043290615081787	 ([" little][shaving])
I(57,62): 0.18966776132583618	 ([first][lot])
I(2,28): -0.1896287202835083	 ([cartoon][money.])
I(0,10): -0.18883323669433594	 ([bugs][baby - faced])
I(28,35): -0.18878185749053955	 ([money.][bathroom])
I(8,55): 0.18818825483322144	 ([exactly][much])
I(47,63): -0.18800830841064453	 ([movie.][classic])
I(30,38): -0.18725502490997314	 ([" little][cigar])
I(5,38): -0.18720614910125732	 ([buggy][cigar])
I(37,46): 0.18703043460845947	 ([shaving][entire])
I(35,41): 0.18691647052764893	 ([bathroom][cartoon.])
I(5,57): -0.1865912675857544	 ([buggy][first])
I(13,63): 0.18650448322296143	 ([bank][classic])
I(13,43): 0.18590664863586426	 ([bank][5 - minute])
I(24,29): 0.1851736307144165	 ([get][scene])
I(18,29): 0.18496406078338623	 ([fell][scene])
I(22,57): -0.1844794750213623	 ([dressed][first])
I(16,38): -0.18442416191101074	 ([rolled][cigar])
I(51,54): -0.18439149856567383	 ([buy][dvd.])
I(35,46): 0.18389952182769775	 ([bathroom][entire])
I(28,63): -0.1836146116256714	 ([money.][classic])
I(39,63): -0.18281853199005127	 ([mouth][classic])
I(21,47): 0.1823204755783081	 ([hole.][movie.])
I(21,22): -0.18202471733093262	 ([hole.][dressed])
I(38,55): -0.18159103393554688	 ([cigar][much])
I(2,55): -0.18079400062561035	 ([cartoon][much])
I(9,28): 0.18047451972961426	 ([plot.][money.])
I(6,29): 0.1803957223892212	 ([bunny][scene])
I(1,9): 0.17994308471679688	 ([bunny][plot.])
