---------- Players ----------
Player 0: oil
Player 1: producing
Player 2: opec
Player 3: cartel
Player 4: monday
Player 5: began
Player 6: reducing
Player 7: oil
Player 8: output
Player 9: maintain
Player 10: prices
Player 11: around
Player 12: current
Player 13: levels,
Player 14: wall
Player 15: street
Player 16: journal
Player 17: reported.
---------- AND Interactions (Pairwise Only) ----------
I(0 7): -9.032913208007812	 ([oil][oil])
I(10 15): -1.4347467422485352	 ([prices][street])
I(7 15): -1.4339027404785156	 ([oil][street])
I(1 17): -1.422396183013916	 ([producing][reported.])
I(9 11): -1.3652112483978271	 ([maintain][around])
I(3 9): -1.3486099243164062	 ([cartel][maintain])
I(9 10): 1.3306169509887695	 ([maintain][prices])
I(1 9): 1.2921738624572754	 ([producing][maintain])
I(1 11): -1.2852537631988525	 ([producing][around])
I(6 9): 1.2472928762435913	 ([reducing][maintain])
I(1 15): 1.239161729812622	 ([producing][street])
I(0 6): -1.230905532836914	 ([oil][reducing])
I(12 14): -1.2022647857666016	 ([current][wall])
I(6 12): 1.1948429346084595	 ([reducing][current])
I(1 4): 1.1407546997070312	 ([producing][monday])
I(3 15): -1.1353809833526611	 ([cartel][street])
I(2 11): -1.114053726196289	 ([opec][around])
I(14 16): 1.098689079284668	 ([wall][journal])
I(10 16): 1.0592374801635742	 ([prices][journal])
I(6 14): -1.0470094680786133	 ([reducing][wall])
I(6 16): -1.0331459045410156	 ([reducing][journal])
I(12 15): 0.9680384397506714	 ([current][street])
I(6 8): -0.9527206420898438	 ([reducing][output])
I(11 12): 0.9013574123382568	 ([around][current])
I(3 11): -0.8803231716156006	 ([cartel][around])
I(13 14): -0.8749818801879883	 ([levels,][wall])
I(8 17): 0.8716564178466797	 ([output][reported.])
I(0 11): -0.8563287258148193	 ([oil][around])
I(3 17): -0.8280749320983887	 ([cartel][reported.])
I(3 12): 0.8125040531158447	 ([cartel][current])
I(8 14): 0.7413954734802246	 ([output][wall])
I(0 17): -0.7280077934265137	 ([oil][reported.])
I(7 11): -0.7006070613861084	 ([oil][around])
I(0 2): -0.6662216186523438	 ([oil][opec])
I(7 13): -0.6358613967895508	 ([oil][levels,])
I(4 17): 0.6059556007385254	 ([monday][reported.])
I(4 14): -0.6038622856140137	 ([monday][wall])
I(8 12): 0.6007452011108398	 ([output][current])
I(13 16): -0.5931664705276489	 ([levels,][journal])
I(10 17): 0.5828495025634766	 ([prices][reported.])
I(12 16): 0.5460426807403564	 ([current][journal])
I(5 11): -0.5306031703948975	 ([began][around])
I(10 11): -0.5276050567626953	 ([prices][around])
I(3 13): -0.526248574256897	 ([cartel][levels,])
I(2 5): 0.522296667098999	 ([opec][began])
I(8 11): -0.4926424026489258	 ([output][around])
I(0 5): -0.48758888244628906	 ([oil][began])
I(2 6): 0.44808101654052734	 ([opec][reducing])
I(5 7): -0.43613338470458984	 ([began][oil])
I(4 9): 0.4322991371154785	 ([monday][maintain])
I(1 2): -0.4072589874267578	 ([producing][opec])
I(4 11): -0.39046168327331543	 ([monday][around])
I(1 5): 0.3775811195373535	 ([producing][began])
I(0 13): -0.3624769449234009	 ([oil][levels,])
I(5 13): 0.33652305603027344	 ([began][levels,])
I(14 17): 0.334897518157959	 ([wall][reported.])
I(9 16): 0.30783891677856445	 ([maintain][journal])
I(0 12): 0.30692362785339355	 ([oil][current])
I(7 14): -0.3064594268798828	 ([oil][wall])
I(7 9): 0.30619144439697266	 ([oil][maintain])
I(11 14): 0.29967379570007324	 ([around][wall])
I(4 15): -0.29047679901123047	 ([monday][street])
I(2 13): -0.2894095182418823	 ([opec][levels,])
I(5 15): 0.24674415588378906	 ([began][street])
Sum: -14.81983506679535
==================================================
