---------- AND Interactions ----------
I(1): 6.018587112426758	 ([liked])
I(0,16): -0.6103328466415405	 ([really][decides])
I(1,18): 0.5976306200027466	 ([liked][action.])
I(4): 0.5863559246063232	 ([manages])
I(5,21): -0.583778977394104	 ([act][cast])
I(10): 0.5776092410087585	 ([speak])
I(5,27): 0.5727676153182983	 ([act][humane])
I(1,10): -0.5700302124023438	 ([liked][speak])
I(2,27): 0.5664591193199158	 ([movie.][humane])
I(21,22): 0.5600314140319824	 ([cast][actors])
I(18,23): -0.5590066909790039	 ([action.][settings,])
I(18,27): 0.5454713106155396	 ([action.][humane])
I(20,24): -0.5437873601913452	 ([good][able])
I(31): 0.5373446941375732	 ([getting])
I(1,14): -0.5351204872131348	 ([liked][actions,])
I(2,6): -0.5312385559082031	 ([movie.][without])
I(30): -0.5287783741950989	 ([without])
I(20,22): 0.52739417552948	 ([good][actors])
I(4,6): -0.5213326215744019	 ([manages][without])
I(25,26): 0.5139039754867554	 ([show][us])
I(2,29): -0.5088924765586853	 ([movie.][soldiers])
I(5,23): -0.5084067583084106	 ([act][settings,])
I(1,7): -0.5039401054382324	 ([liked][speaking,])
I(24,31): -0.4946545362472534	 ([able][getting])
I(13,24): -0.49203765392303467	 ([rationalize][able])
I(25): -0.48068541288375854	 ([show])
I(23,27): -0.4726855754852295	 ([settings,][humane])
I(2,9): -0.4668208956718445	 ([movie.][moments])
I(20,23): -0.4618595838546753	 ([good][settings,])
I(9,25): -0.4617226719856262	 ([moments][show])
I(2,16): -0.46124884486198425	 ([movie.][decides])
I(6,30): 0.4599176347255707	 ([without][without])
I(0,1): 0.4575939178466797	 ([really][liked])
I(2,20): 0.45557916164398193	 ([movie.][good])
I(18,22): 0.4463160037994385	 ([action.][actors])
I(11): 0.44330716133117676	 ([themselves.])
I(19,20): -0.4379082918167114	 ([supported][good])
I(12,18): 0.42878416180610657	 ([verbalize][action.])
I(16,23): -0.42832809686660767	 ([decides][settings,])
I(5,19): 0.426824688911438	 ([act][supported])
I(2,8): -0.42260026931762695	 ([movie.][letting])
I(5,29): 0.41887032985687256	 ([act][soldiers])
I(4,21): -0.4152545928955078	 ([manages][cast])
I(18): -0.41473308205604553	 ([action.])
I(28,30): 0.41408276557922363	 ([side][without])
I(5,8): -0.41383814811706543	 ([act][letting])
I(2,18): 0.4056733250617981	 ([movie.][action.])
I(13,18): 0.4055629074573517	 ([rationalize][action.])
I(17,27): -0.4000154733657837	 ([takes][humane])
I(22,30): -0.3963658809661865	 ([actors][without])
I(3,5): -0.3942035436630249	 ([kurt][act])
I(24,30): -0.39151817560195923	 ([able][without])
I(17,21): -0.3893916606903076	 ([takes][cast])
I(25,28): 0.3863886296749115	 ([show][side])
I(2,32): 0.382585734128952	 ([movie.][corny.])
I(0,31): -0.3812563419342041	 ([really][getting])
I(14,24): -0.3797507882118225	 ([actions,][able])
I(1,23): -0.37839841842651367	 ([liked][settings,])
I(15,16): 0.3763195276260376	 ([simply][decides])
I(10,16): -0.37605029344558716	 ([speak][decides])
I(19,32): 0.3759055733680725	 ([supported][corny.])
I(1,25): -0.37203866243362427	 ([liked][show])
I(9,11): 0.37061214447021484	 ([moments][themselves.])
I(22,23): -0.36733514070510864	 ([actors][settings,])
I(23,29): 0.36714375019073486	 ([settings,][soldiers])
I(15,18): 0.3665924072265625	 ([simply][action.])
I(26,32): -0.36570674180984497	 ([us][corny.])
I(2,30): -0.36191827058792114	 ([movie.][without])
I(7,12): -0.36050844192504883	 ([speaking,][verbalize])
I(22,31): 0.3560984134674072	 ([actors][getting])
I(4,25): -0.35547590255737305	 ([manages][show])
I(8,21): -0.3551015257835388	 ([letting][cast])
I(0,24): 0.35376816987991333	 ([really][able])
I(25,32): -0.3509672284126282	 ([show][corny.])
I(10,11): 0.3447452783584595	 ([speak][themselves.])
I(2,17): -0.3441678285598755	 ([movie.][takes])
I(1,30): 0.34294843673706055	 ([liked][without])
I(0,4): -0.3428332209587097	 ([really][manages])
I(0,8): -0.3401896059513092	 ([really][letting])
I(5,18): 0.3378799259662628	 ([act][action.])
I(4,16): -0.33697962760925293	 ([manages][decides])
I(29,31): -0.3364933729171753	 ([soldiers][getting])
I(9,27): 0.33594852685928345	 ([moments][humane])
I(21): -0.33467310667037964	 ([cast])
I(18,29): 0.33336085081100464	 ([action.][soldiers])
I(11,19): 0.3316231966018677	 ([themselves.][supported])
I(2,15): 0.330282598733902	 ([movie.][simply])
I(9,18): -0.32981404662132263	 ([moments][action.])
I(20,30): -0.32826295495033264	 ([good][without])
I(16,24): -0.32721787691116333	 ([decides][able])
I(4,11): 0.3267648220062256	 ([manages][themselves.])
I(28,29): 0.32639646530151367	 ([side][soldiers])
I(9,16): -0.3261880874633789	 ([moments][decides])
I(12,31): 0.32313263416290283	 ([verbalize][getting])
I(12,27): 0.32166415452957153	 ([verbalize][humane])
I(15): 0.3202296197414398	 ([simply])
I(5,24): 0.31773078441619873	 ([act][able])
I(5,31): -0.3152371644973755	 ([act][getting])
I(28,31): 0.31425678730010986	 ([side][getting])
I(4,23): -0.3121577501296997	 ([manages][settings,])
I(12,24): -0.31113767623901367	 ([verbalize][able])
I(2,7): -0.3088725805282593	 ([movie.][speaking,])
I(14,16): 0.30820226669311523	 ([actions,][decides])
I(1,12): -0.30678606033325195	 ([liked][verbalize])
I(13,16): -0.3058210611343384	 ([rationalize][decides])
I(16,21): -0.30580592155456543	 ([decides][cast])
I(0,30): -0.3050999641418457	 ([really][without])
I(25,29): 0.3027717173099518	 ([show][soldiers])
I(14,21): -0.2998112440109253	 ([actions,][cast])
I(16,20): -0.29950839281082153	 ([decides][good])
I(5,22): 0.29651010036468506	 ([act][actors])
I(23,28): -0.2965046763420105	 ([settings,][side])
I(23,32): -0.295788049697876	 ([settings,][corny.])
I(5,25): 0.29535186290740967	 ([act][show])
I(1,15): -0.29533863067626953	 ([liked][simply])
I(9,21): -0.29412567615509033	 ([moments][cast])
I(4,24): -0.28230321407318115	 ([manages][able])
I(26): 0.2821935713291168	 ([us])
I(5,11): 0.28091561794281006	 ([act][themselves.])
I(14,22): -0.2794206142425537	 ([actions,][actors])
I(7,10): -0.2793906331062317	 ([speaking,][speak])
I(21,29): 0.27585408091545105	 ([cast][soldiers])
I(0,19): 0.27542442083358765	 ([really][supported])
I(0,29): -0.2738586962223053	 ([really][soldiers])
I(16,22): 0.27263569831848145	 ([decides][actors])
I(7): 0.27235281467437744	 ([speaking,])
I(5,32): -0.27166903018951416	 ([act][corny.])
I(9,29): 0.26621013879776	 ([moments][soldiers])
I(0,11): 0.26580339670181274	 ([really][themselves.])
I(7,23): -0.265375018119812	 ([speaking,][settings,])
I(17,20): -0.2649781107902527	 ([takes][good])
I(20,27): -0.26371824741363525	 ([good][humane])
I(19,28): -0.2635799050331116	 ([supported][side])
I(5,15): 0.25846219062805176	 ([act][simply])
I(27,31): -0.2574819326400757	 ([humane][getting])
I(4,9): -0.25721418857574463	 ([manages][moments])
I(9,19): -0.25712525844573975	 ([moments][supported])
I(16,19): -0.25643736124038696	 ([decides][supported])
I(8,10): -0.25468724966049194	 ([letting][speak])
I(23,25): -0.250796914100647	 ([settings,][show])
I(12): 0.2507149875164032	 ([verbalize])
I(17,23): -0.25041109323501587	 ([takes][settings,])
I(11,14): 0.24749767780303955	 ([themselves.][actions,])
I(4,18): 0.2464141845703125	 ([manages][action.])
I(13,32): 0.24301671981811523	 ([rationalize][corny.])
I(13,14): -0.24282634258270264	 ([rationalize][actions,])
I(15,22): 0.24121394753456116	 ([simply][actors])
I(9,17): -0.2409525066614151	 ([moments][takes])
I(19,22): -0.23727834224700928	 ([supported][actors])
I(16,31): -0.2366214394569397	 ([decides][getting])
I(19,23): -0.2350618839263916	 ([supported][settings,])
I(9,28): -0.23505741357803345	 ([moments][side])
I(11,32): 0.23032909631729126	 ([themselves.][corny.])
I(17,22): -0.22905540466308594	 ([takes][actors])
I(11,15): 0.2281826138496399	 ([themselves.][simply])
I(23,24): -0.2272038459777832	 ([settings,][able])
I(20,25): 0.22677356004714966	 ([good][show])
I(8,17): 0.22498559951782227	 ([letting][takes])
I(11,25): 0.22435986995697021	 ([themselves.][show])
I(18,25): 0.2213345170021057	 ([action.][show])
I(15,24): -0.22026392817497253	 ([simply][able])
I(13,19): -0.22002995014190674	 ([rationalize][supported])
I(14,23): -0.21769720315933228	 ([actions,][settings,])
I(12,22): 0.21601617336273193	 ([verbalize][actors])
I(17,32): -0.21347343921661377	 ([takes][corny.])
I(23,31): -0.21338725090026855	 ([settings,][getting])
I(5,7): 0.2122955322265625	 ([act][speaking,])
I(0,12): 0.21178165078163147	 ([really][verbalize])
I(2,22): -0.21173107624053955	 ([movie.][actors])
I(18,21): -0.2108631134033203	 ([action.][cast])
I(0,32): -0.21058595180511475	 ([really][corny.])
I(9,20): 0.21046030521392822	 ([moments][good])
I(15,27): -0.21026375889778137	 ([simply][humane])
I(10,22): 0.20691275596618652	 ([speak][actors])
I(12,29): 0.20629659295082092	 ([verbalize][soldiers])
I(0,6): -0.20544782280921936	 ([really][without])
I(1,28): -0.2054147720336914	 ([liked][side])
I(15,20): -0.20376920700073242	 ([simply][good])
I(4,10): -0.20289379358291626	 ([manages][speak])
I(14,18): 0.20279496908187866	 ([actions,][action.])
I(13,22): -0.20011305809020996	 ([rationalize][actors])
I(7,27): 0.19992893934249878	 ([speaking,][humane])
I(15,23): -0.1992379128932953	 ([simply][settings,])
I(8,22): -0.1991855502128601	 ([letting][actors])
I(13,17): -0.19909437000751495	 ([rationalize][takes])
I(13,23): -0.1968822479248047	 ([rationalize][settings,])
I(1,8): -0.19510126113891602	 ([liked][letting])
I(14,15): 0.19289827346801758	 ([actions,][simply])
I(10,30): -0.19271045923233032	 ([speak][without])
I(16,17): -0.19188672304153442	 ([decides][takes])
I(12,17): -0.1907118409872055	 ([verbalize][takes])
I(22,25): 0.1905655860900879	 ([actors][show])
I(14,32): -0.1902329921722412	 ([actions,][corny.])
I(1,26): -0.18946599960327148	 ([liked][us])
I(4,14): 0.1883544921875	 ([manages][actions,])
I(18,32): -0.18716174364089966	 ([action.][corny.])
I(2,14): 0.18649882078170776	 ([movie.][actions,])
I(13,27): -0.1842358112335205	 ([rationalize][humane])
I(9,26): 0.18216285109519958	 ([moments][us])
I(9,14): 0.18124818801879883	 ([moments][actions,])
I(8,13): -0.1804112195968628	 ([letting][rationalize])
I(21,31): 0.18007153272628784	 ([cast][getting])
I(6,27): 0.17752009630203247	 ([without][humane])
I(24,26): 0.1773993968963623	 ([able][us])
I(16,26): -0.1763191521167755	 ([decides][us])
I(21,28): -0.17584043741226196	 ([cast][side])
I(10,14): 0.17413544654846191	 ([speak][actions,])
I(5,16): -0.17381620407104492	 ([act][decides])
I(12,25): -0.1734827160835266	 ([verbalize][show])
I(25,31): -0.17347046732902527	 ([show][getting])
I(9,22): -0.17339372634887695	 ([moments][actors])
I(11,24): 0.17334485054016113	 ([themselves.][able])
I(10,12): -0.17219537496566772	 ([speak][verbalize])
I(0,7): -0.17210809886455536	 ([really][speaking,])
I(14,29): -0.17146217823028564	 ([actions,][soldiers])
I(7,22): 0.16788077354431152	 ([speaking,][actors])
I(17,25): 0.16739684343338013	 ([takes][show])
I(15,19): -0.1671966314315796	 ([simply][supported])
I(11,12): 0.16509968042373657	 ([themselves.][verbalize])
I(10,19): 0.16483253240585327	 ([speak][supported])
I(10,17): -0.16436880826950073	 ([speak][takes])
I(6,24): 0.16346776485443115	 ([without][able])
I(5,28): 0.1633232831954956	 ([act][side])
I(4,27): -0.1631641983985901	 ([manages][humane])
I(9,12): 0.16197586059570312	 ([moments][verbalize])
I(9,31): 0.16154980659484863	 ([moments][getting])
I(16,27): -0.16124367713928223	 ([decides][humane])
I(12,32): -0.16114643216133118	 ([verbalize][corny.])
I(1,17): 0.15960000455379486	 ([liked][takes])
I(11,27): 0.15794962644577026	 ([themselves.][humane])
I(13,28): -0.15765047073364258	 ([rationalize][side])
I(13,20): -0.15713369846343994	 ([rationalize][good])
I(25,27): -0.15609773993492126	 ([show][humane])
I(0,15): 0.1528850495815277	 ([really][simply])
I(9,32): -0.15278440713882446	 ([moments][corny.])
I(7,16): -0.15266436338424683	 ([speaking,][decides])
I(12,19): -0.15177705883979797	 ([verbalize][supported])
I(6,7): -0.15111517906188965	 ([without][speaking,])
Sum: 10.57023261487484
==================================================
