---------- Players ----------
Player 0: kabul,
Player 1: afghanistan
Player 2: -
Player 3: u. s. - led
Player 4: forces
Player 5: trying
Player 6: protect
Player 7: landmark
Player 8: afghan
Player 9: elections
Player 10: face
Player 11: rising
Player 12: wave
Player 13: violence
Player 14: 2, 000
Player 15: insurgents,
Player 16: including
Player 17: al - qaida
Player 18: militants
Player 19: slipping
Player 20: pakistan,
Player 21: american
Player 22: general
Player 23: said
Player 24: saturday.
Player 25: latest
Player 26: bloodshed,
Player 27: afghan
Player 28: police
Player 29: said
Player 30: suspected
Player 31: taliban
Player 32: gunmen
Player 33: killed
Player 34: nine
Player 35: militia
Player 36: soldiers
Player 37: two
Player 38: attacks
Player 39: checkpoints
Player 40: troubled
Player 41: southern
Player 42: province...
---------- AND Interactions (Pairwise Only) ----------
I(0 17): -11.720663070678711	 ([kabul,][al - qaida])
I(0 8): -5.828668594360352	 ([kabul,][afghan])
I(27 31): -5.7314453125	 ([afghan][taliban])
I(27 42): -5.641791343688965	 ([afghan][province...])
I(20 42): -5.522312641143799	 ([pakistan,][province...])
I(0 15): -5.354341983795166	 ([kabul,][insurgents,])
I(33 35): 5.3012495040893555	 ([killed][militia])
I(8 27): -5.246868133544922	 ([afghan][afghan])
I(17 21): -5.089408874511719	 ([al - qaida][american])
I(7 8): 5.057791709899902	 ([landmark][afghan])
I(1 8): -5.04376220703125	 ([afghanistan][afghan])
I(8 17): -5.036179542541504	 ([afghan][al - qaida])
I(21 27): -5.027838706970215	 ([american][afghan])
I(17 31): -4.984893798828125	 ([al - qaida][taliban])
I(0 42): -4.932726860046387	 ([kabul,][province...])
I(18 35): 4.912474155426025	 ([militants][militia])
I(6 8): 4.865397930145264	 ([protect][afghan])
I(32 33): 4.819380760192871	 ([gunmen][killed])
I(1 31): -4.808910369873047	 ([afghanistan][taliban])
I(17 42): -4.783259391784668	 ([al - qaida][province...])
I(21 31): -4.773092269897461	 ([american][taliban])
I(6 9): 4.650083065032959	 ([protect][elections])
I(29 31): 4.629893779754639	 ([said][taliban])
I(22 31): 4.623794078826904	 ([general][taliban])
I(21 22): 4.618966102600098	 ([american][general])
I(13 17): -4.596778869628906	 ([violence][al - qaida])
I(15 21): -4.59065055847168	 ([insurgents,][american])
I(30 31): 4.467224597930908	 ([suspected][taliban])
I(1 15): -4.452751159667969	 ([afghanistan][insurgents,])
I(13 21): -4.4473772048950195	 ([violence][american])
I(9 10): 4.396636486053467	 ([elections][face])
I(15 27): -4.333082675933838	 ([insurgents,][afghan])
I(33 36): 4.302978038787842	 ([killed][soldiers])
I(15 20): -4.2190728187561035	 ([insurgents,][pakistan,])
I(8 21): -4.183498382568359	 ([afghan][american])
I(1 13): -4.170915603637695	 ([afghanistan][violence])
I(15 17): -4.170603275299072	 ([insurgents,][al - qaida])
I(6 18): 4.137304306030273	 ([protect][militants])
I(34 36): 4.073958873748779	 ([nine][soldiers])
I(31 38): 4.032114505767822	 ([taliban][attacks])
I(20 31): -4.029148578643799	 ([pakistan,][taliban])
I(8 20): -3.934041976928711	 ([afghan][pakistan,])
I(7 9): 3.9262633323669434	 ([landmark][elections])
I(18 32): 3.7453160285949707	 ([militants][gunmen])
I(31 42): -3.7446303367614746	 ([taliban][province...])
I(18 31): 3.6852593421936035	 ([militants][taliban])
I(30 32): 3.637176513671875	 ([suspected][gunmen])
I(18 36): 3.6331653594970703	 ([militants][soldiers])
I(14 15): 3.620063304901123	 ([2, 000][insurgents,])
I(21 39): -3.4832534790039062	 ([american][checkpoints])
I(22 35): 3.4449872970581055	 ([general][militia])
I(18 19): 3.4200401306152344	 ([militants][slipping])
I(9 14): 3.395852565765381	 ([elections][2, 000])
I(4 18): 3.372532844543457	 ([forces][militants])
I(17 25): 3.2956314086914062	 ([al - qaida][latest])
I(30 33): 3.2873618602752686	 ([suspected][killed])
I(3 35): 3.2771859169006348	 ([u. s. - led][militia])
I(15 18): 3.274911403656006	 ([insurgents,][militants])
I(31 40): -3.172288417816162	 ([taliban][troubled])
I(13 31): -3.15322208404541	 ([violence][taliban])
I(18 30): 3.1338837146759033	 ([militants][suspected])
I(18 26): 3.1336255073547363	 ([militants][bloodshed,])
I(0 21): -3.09200382232666	 ([kabul,][american])
I(13 20): -3.0656795501708984	 ([violence][pakistan,])
I(1 3): -3.0208778381347656	 ([afghanistan][u. s. - led])
I(8 13): -2.9998950958251953	 ([afghan][violence])
I(31 32): 2.983948230743408	 ([taliban][gunmen])
I(18 39): 2.9792494773864746	 ([militants][checkpoints])
I(35 38): 2.925614356994629	 ([militia][attacks])
I(15 16): 2.9139456748962402	 ([insurgents,][including])
I(32 38): 2.903636932373047	 ([gunmen][attacks])
I(13 33): -2.8540868759155273	 ([violence][killed])
I(8 10): 2.7869157791137695	 ([afghan][face])
I(0 33): -2.754014015197754	 ([kabul,][killed])
I(6 35): 2.7398033142089844	 ([protect][militia])
I(41 42): -2.7058324813842773	 ([southern][province...])
I(15 42): -2.704285144805908	 ([insurgents,][province...])
I(0 26): -2.598437786102295	 ([kabul,][bloodshed,])
I(3 9): 2.538790225982666	 ([u. s. - led][elections])
I(3 33): 2.515230894088745	 ([u. s. - led][killed])
I(13 15): -2.498514175415039	 ([violence][insurgents,])
I(17 38): 2.4807815551757812	 ([al - qaida][attacks])
I(0 25): 2.4516048431396484	 ([kabul,][latest])
I(3 36): 2.445089340209961	 ([u. s. - led][soldiers])
I(27 39): -2.4427413940429688	 ([afghan][checkpoints])
I(26 27): -2.440643310546875	 ([bloodshed,][afghan])
I(18 20): 2.432307243347168	 ([militants][pakistan,])
I(40 42): 2.4291129112243652	 ([troubled][province...])
I(5 8): 2.401151657104492	 ([trying][afghan])
I(5 6): 2.399106979370117	 ([trying][protect])
I(17 22): 2.3932323455810547	 ([al - qaida][general])
I(8 14): 2.3665719032287598	 ([afghan][2, 000])
I(27 33): -2.3652632236480713	 ([afghan][killed])
I(3 20): -2.344493865966797	 ([u. s. - led][pakistan,])
I(20 39): -2.3286705017089844	 ([pakistan,][checkpoints])
I(8 22): 2.3252525329589844	 ([afghan][general])
I(3 5): -2.3151726722717285	 ([u. s. - led][trying])
I(17 39): -2.2939538955688477	 ([al - qaida][checkpoints])
I(13 26): -2.26137113571167	 ([violence][bloodshed,])
I(13 24): -2.2575736045837402	 ([violence][saturday.])
I(21 26): -2.245441436767578	 ([american][bloodshed,])
I(6 42): -2.238042116165161	 ([protect][province...])
I(22 27): 2.2115707397460938	 ([general][afghan])
I(15 24): -2.1993279457092285	 ([insurgents,][saturday.])
I(4 35): 2.1721744537353516	 ([forces][militia])
I(31 36): 2.1713366508483887	 ([taliban][soldiers])
I(0 39): -2.143472671508789	 ([kabul,][checkpoints])
I(39 42): -2.1363582611083984	 ([checkpoints][province...])
I(14 35): 2.1210341453552246	 ([2, 000][militia])
I(1 22): 2.085200309753418	 ([afghanistan][general])
I(12 33): 2.079165458679199	 ([wave][killed])
I(15 22): 2.0396761894226074	 ([insurgents,][general])
I(8 42): -2.020554542541504	 ([afghan][province...])
I(8 18): 1.9785242080688477	 ([afghan][militants])
I(18 42): 1.9720888137817383	 ([militants][province...])
I(25 26): 1.9601874351501465	 ([latest][bloodshed,])
I(21 32): -1.9517326354980469	 ([american][gunmen])
I(38 39): -1.9503793716430664	 ([attacks][checkpoints])
I(9 42): 1.9315614700317383	 ([elections][province...])
I(31 33): 1.919999599456787	 ([taliban][killed])
I(20 22): 1.901261329650879	 ([pakistan,][general])
I(1 33): -1.901224136352539	 ([afghanistan][killed])
I(22 32): 1.8945741653442383	 ([general][gunmen])
I(22 23): 1.87807035446167	 ([general][said])
I(0 22): 1.8554048538208008	 ([kabul,][general])
I(15 35): 1.854733943939209	 ([insurgents,][militia])
I(19 39): -1.8238883018493652	 ([slipping][checkpoints])
I(4 31): 1.815147876739502	 ([forces][taliban])
I(19 20): -1.8065643310546875	 ([slipping][pakistan,])
I(6 31): 1.804978847503662	 ([protect][taliban])
I(6 24): 1.767096757888794	 ([protect][saturday.])
I(6 26): 1.7658624649047852	 ([protect][bloodshed,])
I(21 24): -1.7646441459655762	 ([american][saturday.])
I(15 39): -1.7540092468261719	 ([insurgents,][checkpoints])
I(4 42): 1.748396396636963	 ([forces][province...])
I(1 39): -1.7173137664794922	 ([afghanistan][checkpoints])
I(1 21): -1.7030954360961914	 ([afghanistan][american])
I(9 26): 1.699669361114502	 ([elections][bloodshed,])
I(8 33): -1.6992578506469727	 ([afghan][killed])
I(28 29): 1.6982369422912598	 ([police][said])
I(0 35): -1.6864490509033203	 ([kabul,][militia])
I(10 42): 1.6821179389953613	 ([face][province...])
I(26 30): 1.659508466720581	 ([bloodshed,][suspected])
I(20 26): -1.6376538276672363	 ([pakistan,][bloodshed,])
I(21 28): -1.632206916809082	 ([american][police])
I(27 30): 1.6306371688842773	 ([afghan][suspected])
I(11 15): -1.5985989570617676	 ([rising][insurgents,])
I(0 32): -1.5883874893188477	 ([kabul,][gunmen])
I(30 38): 1.5879745483398438	 ([suspected][attacks])
I(15 31): -1.560715675354004	 ([insurgents,][taliban])
I(8 24): -1.5479154586791992	 ([afghan][saturday.])
I(17 26): -1.5408596992492676	 ([al - qaida][bloodshed,])
I(20 37): -1.5222764015197754	 ([pakistan,][two])
I(8 31): -1.5122151374816895	 ([afghan][taliban])
I(6 40): 1.4823298454284668	 ([protect][troubled])
I(20 21): -1.4817800521850586	 ([pakistan,][american])
I(6 28): 1.4801466464996338	 ([protect][police])
I(14 33): 1.4731724262237549	 ([2, 000][killed])
I(8 15): -1.4692845344543457	 ([afghan][insurgents,])
I(17 32): -1.4623050689697266	 ([al - qaida][gunmen])
I(15 40): -1.4520235061645508	 ([insurgents,][troubled])
I(21 33): -1.4432988166809082	 ([american][killed])
I(1 12): 1.440932273864746	 ([afghanistan][wave])
I(25 42): -1.4404854774475098	 ([latest][province...])
I(15 30): 1.4216432571411133	 ([insurgents,][suspected])
I(20 28): -1.4077701568603516	 ([pakistan,][police])
I(21 35): -1.3972625732421875	 ([american][militia])
I(13 39): -1.3904995918273926	 ([violence][checkpoints])
I(27 35): -1.3859434127807617	 ([afghan][militia])
I(40 41): 1.3858528137207031	 ([troubled][southern])
I(12 35): 1.3794775009155273	 ([wave][militia])
I(12 18): 1.3616752624511719	 ([wave][militants])
I(13 42): -1.359330177307129	 ([violence][province...])
I(31 39): -1.3570404052734375	 ([taliban][checkpoints])
I(20 33): -1.3504867553710938	 ([pakistan,][killed])
I(24 39): -1.3345012664794922	 ([saturday.][checkpoints])
I(6 36): 1.3314244747161865	 ([protect][soldiers])
I(7 18): 1.3236331939697266	 ([landmark][militants])
I(17 33): -1.3221521377563477	 ([al - qaida][killed])
I(17 30): 1.302851676940918	 ([al - qaida][suspected])
I(15 19): -1.2997016906738281	 ([insurgents,][slipping])
I(29 32): 1.2945003509521484	 ([said][gunmen])
I(33 40): -1.2899024486541748	 ([killed][troubled])
I(27 40): -1.2897214889526367	 ([afghan][troubled])
I(31 35): 1.2747893333435059	 ([taliban][militia])
I(25 38): 1.2704858779907227	 ([latest][attacks])
I(1 26): -1.2669882774353027	 ([afghanistan][bloodshed,])
I(1 38): 1.259171485900879	 ([afghanistan][attacks])
I(0 38): 1.2570838928222656	 ([kabul,][attacks])
I(26 40): -1.254164695739746	 ([bloodshed,][troubled])
I(21 41): -1.2524771690368652	 ([american][southern])
I(15 38): 1.2517008781433105	 ([insurgents,][attacks])
I(12 26): 1.2422513961791992	 ([wave][bloodshed,])
I(9 28): 1.2405204772949219	 ([elections][police])
I(18 21): -1.227776050567627	 ([militants][american])
I(6 22): 1.2263522148132324	 ([protect][general])
I(0 28): -1.2199344635009766	 ([kabul,][police])
I(1 30): 1.2172985076904297	 ([afghanistan][suspected])
I(6 33): 1.2094647884368896	 ([protect][killed])
I(4 28): 1.207709789276123	 ([forces][police])
I(32 35): 1.2028007507324219	 ([gunmen][militia])
I(22 28): 1.2003827095031738	 ([general][police])
I(3 13): 1.1950626373291016	 ([u. s. - led][violence])
I(3 27): -1.1912574768066406	 ([u. s. - led][afghan])
I(18 28): 1.185922622680664	 ([militants][police])
I(28 35): 1.1838030815124512	 ([police][militia])
I(14 36): 1.1838006973266602	 ([2, 000][soldiers])
I(27 29): 1.1808795928955078	 ([afghan][said])
I(22 25): 1.1743640899658203	 ([general][latest])
I(13 35): -1.1648216247558594	 ([violence][militia])
I(20 41): -1.162060260772705	 ([pakistan,][southern])
I(8 12): 1.1605043411254883	 ([afghan][wave])
I(37 38): 1.150507926940918	 ([two][attacks])
I(0 3): -1.1449775695800781	 ([kabul,][u. s. - led])
I(31 34): 1.1426920890808105	 ([taliban][nine])
I(4 8): 1.1373634338378906	 ([forces][afghan])
I(33 37): 1.1333637237548828	 ([killed][two])
I(6 12): 1.1253094673156738	 ([protect][wave])
I(22 36): 1.1231017112731934	 ([general][soldiers])
I(28 36): 1.116790771484375	 ([police][soldiers])
I(24 35): -1.116438388824463	 ([saturday.][militia])
I(0 30): 1.1017875671386719	 ([kabul,][suspected])
I(20 36): -1.1012678146362305	 ([pakistan,][soldiers])
I(14 26): 1.099113941192627	 ([2, 000][bloodshed,])
I(6 23): 1.0956735610961914	 ([protect][said])
I(18 23): 1.0829381942749023	 ([militants][said])
I(8 40): -1.0695910453796387	 ([afghan][troubled])
I(8 25): -1.068084716796875	 ([afghan][latest])
I(21 25): 1.0680170059204102	 ([american][latest])
I(17 24): -1.062084674835205	 ([al - qaida][saturday.])
I(6 7): -1.0589728355407715	 ([protect][landmark])
I(36 38): 1.0556111335754395	 ([soldiers][attacks])
I(28 30): 1.049990177154541	 ([police][suspected])
I(12 27): 1.0493993759155273	 ([wave][afghan])
I(27 41): -1.0421772003173828	 ([afghan][southern])
I(3 30): -1.0410127639770508	 ([u. s. - led][suspected])
I(24 31): -1.0334792137145996	 ([saturday.][taliban])
I(14 21): -1.0281705856323242	 ([2, 000][american])
I(33 38): 1.0241978168487549	 ([killed][attacks])
I(34 35): 1.0240483283996582	 ([nine][militia])
I(7 31): 1.016164779663086	 ([landmark][taliban])
I(35 40): -1.013749122619629	 ([militia][troubled])
I(0 12): 1.0102214813232422	 ([kabul,][wave])
I(13 22): 1.0041327476501465	 ([violence][general])
I(27 32): -0.9777231216430664	 ([afghan][gunmen])
I(20 23): 0.9772605895996094	 ([pakistan,][said])
I(17 41): -0.9760227203369141	 ([al - qaida][southern])
I(1 6): 0.9758563041687012	 ([afghanistan][protect])
I(32 36): 0.9746458530426025	 ([gunmen][soldiers])
I(1 18): 0.9725141525268555	 ([afghanistan][militants])
I(24 42): 0.9703192710876465	 ([saturday.][province...])
I(14 42): 0.9686212539672852	 ([2, 000][province...])
I(3 6): 0.9653506278991699	 ([u. s. - led][protect])
I(0 41): -0.9606800079345703	 ([kabul,][southern])
I(23 42): 0.9582014083862305	 ([said][province...])
I(15 36): 0.95440673828125	 ([insurgents,][soldiers])
I(0 36): -0.9485626220703125	 ([kabul,][soldiers])
I(1 2): 0.948209285736084	 ([afghanistan][-])
I(3 38): 0.9276351928710938	 ([u. s. - led][attacks])
I(12 22): 0.9211664199829102	 ([wave][general])
I(0 18): -0.9133729934692383	 ([kabul,][militants])
I(39 40): -0.9129633903503418	 ([checkpoints][troubled])
I(33 34): 0.9050836563110352	 ([killed][nine])
I(17 28): -0.8952131271362305	 ([al - qaida][police])
I(22 26): 0.8924071788787842	 ([general][bloodshed,])
I(1 28): -0.8913478851318359	 ([afghanistan][police])
I(13 30): 0.8897409439086914	 ([violence][suspected])
I(4 15): 0.8884139060974121	 ([forces][insurgents,])
I(28 31): 0.885282039642334	 ([police][taliban])
I(3 25): -0.8759651184082031	 ([u. s. - led][latest])
I(22 38): 0.8713321685791016	 ([general][attacks])
I(28 33): 0.8578355312347412	 ([police][killed])
I(21 38): 0.8517794609069824	 ([american][attacks])
I(23 31): 0.8410310745239258	 ([said][taliban])
I(1 37): -0.8379306793212891	 ([afghanistan][two])
I(21 36): -0.8350872993469238	 ([american][soldiers])
I(3 7): -0.8316774368286133	 ([u. s. - led][landmark])
I(3 39): -0.827476978302002	 ([u. s. - led][checkpoints])
I(11 17): -0.8216972351074219	 ([rising][al - qaida])
I(5 18): 0.8212475776672363	 ([trying][militants])
I(25 27): 0.819300651550293	 ([latest][afghan])
I(9 17): -0.8186216354370117	 ([elections][al - qaida])
I(17 35): -0.8137989044189453	 ([al - qaida][militia])
I(27 36): -0.8070640563964844	 ([afghan][soldiers])
I(6 17): 0.8054962158203125	 ([protect][al - qaida])
I(20 32): -0.8035268783569336	 ([pakistan,][gunmen])
I(22 33): 0.8026297092437744	 ([general][killed])
I(4 20): -0.8003888130187988	 ([forces][pakistan,])
I(36 40): -0.7934274673461914	 ([soldiers][troubled])
I(11 12): -0.7886919975280762	 ([rising][wave])
I(25 31): 0.788628101348877	 ([latest][taliban])
I(15 37): -0.7875761985778809	 ([insurgents,][two])
I(13 32): -0.783745288848877	 ([violence][gunmen])
I(3 14): 0.7811131477355957	 ([u. s. - led][2, 000])
I(2 8): 0.7800083160400391	 ([-][afghan])
I(36 37): 0.7796192169189453	 ([soldiers][two])
I(9 18): 0.7795171737670898	 ([elections][militants])
I(8 30): 0.7792086601257324	 ([afghan][suspected])
I(18 29): 0.7761931419372559	 ([militants][said])
I(15 23): 0.7759995460510254	 ([insurgents,][said])
I(6 11): 0.7755732536315918	 ([protect][rising])
I(26 36): 0.775416374206543	 ([bloodshed,][soldiers])
I(1 10): 0.7727842330932617	 ([afghanistan][face])
I(17 18): 0.7649946212768555	 ([al - qaida][militants])
I(10 18): 0.7609953880310059	 ([face][militants])
I(1 35): -0.7603778839111328	 ([afghanistan][militia])
I(3 17): -0.7519197463989258	 ([u. s. - led][al - qaida])
I(19 31): -0.7500801086425781	 ([slipping][taliban])
I(4 33): 0.7496638298034668	 ([forces][killed])
I(24 25): -0.7483353614807129	 ([saturday.][latest])
I(27 38): 0.745814323425293	 ([afghan][attacks])
I(25 30): 0.7424583435058594	 ([latest][suspected])
I(20 35): -0.7394380569458008	 ([pakistan,][militia])
I(10 31): 0.7311196327209473	 ([face][taliban])
I(1 32): -0.7291173934936523	 ([afghanistan][gunmen])
I(30 39): 0.7289514541625977	 ([suspected][checkpoints])
I(7 26): -0.7259509563446045	 ([landmark][bloodshed,])
I(4 36): 0.7244372367858887	 ([forces][soldiers])
I(12 15): 0.7233233451843262	 ([wave][insurgents,])
I(26 33): -0.719597578048706	 ([bloodshed,][killed])
I(8 37): -0.7190260887145996	 ([afghan][two])
I(15 41): -0.7172536849975586	 ([insurgents,][southern])
I(12 17): 0.7160701751708984	 ([wave][al - qaida])
I(11 20): -0.7129130363464355	 ([rising][pakistan,])
I(19 27): -0.7124176025390625	 ([slipping][afghan])
I(25 32): -0.7123832702636719	 ([latest][gunmen])
I(1 4): 0.7105646133422852	 ([afghanistan][forces])
I(9 21): -0.709801197052002	 ([elections][american])
I(25 40): 0.7032127380371094	 ([latest][troubled])
I(3 21): -0.701164722442627	 ([u. s. - led][american])
I(2 3): -0.6991477012634277	 ([-][u. s. - led])
I(11 33): 0.695899486541748	 ([rising][killed])
I(3 26): 0.6803879737854004	 ([u. s. - led][bloodshed,])
I(26 39): -0.680020809173584	 ([bloodshed,][checkpoints])
I(1 41): -0.6782999038696289	 ([afghanistan][southern])
I(24 27): -0.676516056060791	 ([saturday.][afghan])
I(6 29): 0.674708366394043	 ([protect][said])
I(9 20): -0.6738376617431641	 ([elections][pakistan,])
I(15 29): 0.6718306541442871	 ([insurgents,][said])
I(31 37): -0.6604394912719727	 ([taliban][two])
I(8 35): -0.6582851409912109	 ([afghan][militia])
I(6 27): 0.6557807922363281	 ([protect][afghan])
I(0 24): -0.6554718017578125	 ([kabul,][saturday.])
I(11 13): 0.649503231048584	 ([rising][violence])
I(2 18): 0.6486392021179199	 ([-][militants])
I(25 41): -0.6409883499145508	 ([latest][southern])
I(11 42): -0.6399550437927246	 ([rising][province...])
I(13 41): -0.6395788192749023	 ([violence][southern])
I(24 26): 0.638155460357666	 ([saturday.][bloodshed,])
I(22 30): 0.6377277374267578	 ([general][suspected])
I(35 41): -0.6335577964782715	 ([militia][southern])
I(19 36): -0.6299471855163574	 ([slipping][soldiers])
I(17 19): -0.6173772811889648	 ([al - qaida][slipping])
I(13 23): -0.6156878471374512	 ([violence][said])
I(14 20): -0.6124887466430664	 ([2, 000][pakistan,])
I(18 24): -0.6122860908508301	 ([militants][saturday.])
I(26 28): 0.6117415428161621	 ([bloodshed,][police])
I(11 26): 0.6096892356872559	 ([rising][bloodshed,])
I(3 10): -0.6042318344116211	 ([u. s. - led][face])
I(14 16): 0.598991870880127	 ([2, 000][including])
I(3 28): 0.5975608825683594	 ([u. s. - led][police])
I(33 41): -0.5963361263275146	 ([killed][southern])
I(26 37): 0.5921792984008789	 ([bloodshed,][two])
I(16 17): -0.5913600921630859	 ([including][al - qaida])
I(19 42): -0.5888123512268066	 ([slipping][province...])
I(28 38): 0.5882582664489746	 ([police][attacks])
I(12 42): 0.5831692218780518	 ([wave][province...])
I(37 42): -0.5826930999755859	 ([two][province...])
I(20 25): -0.5818939208984375	 ([pakistan,][latest])
I(11 31): -0.5804586410522461	 ([rising][taliban])
I(14 28): 0.5780882835388184	 ([2, 000][police])
I(30 36): 0.5752134323120117	 ([suspected][soldiers])
I(12 21): 0.5744037628173828	 ([wave][american])
I(12 28): 0.5708522796630859	 ([wave][police])
I(23 29): -0.5683331489562988	 ([said][said])
I(3 37): -0.5675225257873535	 ([u. s. - led][two])
I(37 40): 0.5626416206359863	 ([two][troubled])
I(3 15): 0.5580940246582031	 ([u. s. - led][insurgents,])
I(27 37): -0.5580878257751465	 ([afghan][two])
I(2 35): 0.5565218925476074	 ([-][militia])
I(13 25): -0.5555784702301025	 ([violence][latest])
I(17 40): 0.5542783737182617	 ([al - qaida][troubled])
I(9 12): 0.5468616485595703	 ([elections][wave])
I(6 25): 0.545569896697998	 ([protect][latest])
I(33 42): 0.5360984802246094	 ([killed][province...])
I(6 30): 0.5318646430969238	 ([protect][suspected])
I(6 16): 0.5311293601989746	 ([protect][including])
I(38 42): 0.5305571556091309	 ([attacks][province...])
I(1 25): 0.5269293785095215	 ([afghanistan][latest])
I(0 6): 0.5237555503845215	 ([kabul,][protect])
I(29 42): 0.522822380065918	 ([said][province...])
I(11 21): -0.5219979286193848	 ([rising][american])
I(21 34): -0.519279956817627	 ([american][nine])
I(25 36): -0.5174260139465332	 ([latest][soldiers])
I(24 28): -0.5045742988586426	 ([saturday.][police])
I(5 31): 0.5034871101379395	 ([trying][taliban])
I(4 5): -0.4990382194519043	 ([forces][trying])
I(1 14): 0.4986453056335449	 ([afghanistan][2, 000])
I(7 20): 0.4979515075683594	 ([landmark][pakistan,])
I(4 39): -0.49463987350463867	 ([forces][checkpoints])
I(15 28): 0.49277353286743164	 ([insurgents,][police])
I(12 38): 0.49143266677856445	 ([wave][attacks])
I(12 31): 0.49127912521362305	 ([wave][taliban])
I(21 29): -0.48960351943969727	 ([american][said])
I(28 39): -0.48444223403930664	 ([police][checkpoints])
I(8 41): -0.48378801345825195	 ([afghan][southern])
I(13 38): -0.48108386993408203	 ([violence][attacks])
I(13 36): -0.4780745506286621	 ([violence][soldiers])
I(2 31): -0.4780445098876953	 ([-][taliban])
I(1 5): 0.4742145538330078	 ([afghanistan][trying])
I(34 42): -0.4727349281311035	 ([nine][province...])
I(0 37): -0.47223663330078125	 ([kabul,][two])
I(14 17): -0.4716606140136719	 ([2, 000][al - qaida])
I(32 41): -0.47121095657348633	 ([gunmen][southern])
I(18 25): 0.4706859588623047	 ([militants][latest])
I(15 33): 0.4693903923034668	 ([insurgents,][killed])
I(20 40): 0.46923351287841797	 ([pakistan,][troubled])
I(19 26): -0.46773386001586914	 ([slipping][bloodshed,])
I(13 37): -0.4670376777648926	 ([violence][two])
I(10 24): 0.4651179313659668	 ([face][saturday.])
I(0 23): -0.46069908142089844	 ([kabul,][said])
I(14 31): 0.45960044860839844	 ([2, 000][taliban])
I(10 27): 0.4581174850463867	 ([face][afghan])
I(21 40): 0.4565143585205078	 ([american][troubled])
I(17 23): -0.45308399200439453	 ([al - qaida][said])
I(37 39): -0.45215320587158203	 ([two][checkpoints])
I(18 37): 0.45076417922973633	 ([militants][two])
I(29 33): 0.4481394290924072	 ([said][killed])
I(7 25): 0.4461660385131836	 ([landmark][latest])
I(3 11): 0.4440279006958008	 ([u. s. - led][rising])
I(20 34): -0.44113636016845703	 ([pakistan,][nine])
I(20 38): 0.44096946716308594	 ([pakistan,][attacks])
I(3 40): -0.44011545181274414	 ([u. s. - led][troubled])
I(10 13): -0.43945884704589844	 ([face][violence])
I(4 26): 0.4393305778503418	 ([forces][bloodshed,])
I(9 31): -0.43764352798461914	 ([elections][taliban])
I(26 42): -0.43532514572143555	 ([bloodshed,][province...])
I(10 19): -0.43508195877075195	 ([face][slipping])
I(17 36): -0.4332900047302246	 ([al - qaida][soldiers])
I(14 27): 0.4317951202392578	 ([2, 000][afghan])
I(24 41): -0.4303011894226074	 ([saturday.][southern])
I(12 25): 0.42679595947265625	 ([wave][latest])
I(5 17): 0.42362022399902344	 ([trying][al - qaida])
I(24 37): -0.4202079772949219	 ([saturday.][two])
I(12 40): 0.41976356506347656	 ([wave][troubled])
I(17 34): -0.4196205139160156	 ([al - qaida][nine])
I(6 14): 0.4192337989807129	 ([protect][2, 000])
I(9 27): -0.41886043548583984	 ([elections][afghan])
I(8 32): -0.4184713363647461	 ([afghan][gunmen])
I(9 15): 0.41736507415771484	 ([elections][insurgents,])
I(29 30): 0.41552162170410156	 ([said][suspected])
I(28 40): -0.41193628311157227	 ([police][troubled])
