---------- Players ----------
Player 0: ...
Player 1: movie
Player 2: well
Player 3: proves
Player 4: indeed
Player 5: unnecessary.
Player 6: although
Player 7: lines,
Player 8: kind
Player 9: weird
Player 10: see
Player 11: movie,
Player 12: subs,
Player 13: language
Player 14: unknown.
Player 15: friend
Player 16: mine
Player 17: sent
Player 18: vhs,
Player 19: included
Player 20: pieces
Player 21: papers
Player 22: lines
Player 23: translated
Player 24: english.
Player 25: translation
Player 26: next
Player 27: me,
Player 28: began
Player 29: watching
Player 30: tale
Player 31: ( it
Player 32: indeed
Player 33: tale ),
Player 34: first
Player 35: tunes
Player 36: whistling
Player 37: melody
Player 38: opening
Player 39: credits
Player 40: stuck.
Player 41: colours,
Player 42: minimal
Player 43: acting
Player 44: ( well,
Player 45: cases ),
Player 46: absurd
Player 47: comedy,
Player 48: slapstick,
Player 49: thoughtful,
Player 50: beautiful...
Player 51: along
Player 52: movies
Player 53: ( paris,
Player 54: texas
Player 55: nenette
Player 56: et
Player 57: boni ),
Player 58: one
Player 59: able
Player 60: speak
Player 61: anyone's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.8179289102554321	 ([slapstick,][thoughtful,])
I(18,59): 0.776637852191925	 ([vhs,][able])
I(29,32): 0.7671784162521362	 ([watching][indeed])
I(1,2): -0.7457473278045654	 ([movie][well])
I(49,50): -0.7386782169342041	 ([thoughtful,][beautiful...])
I(46,53): -0.7281045913696289	 ([absurd][( paris,])
I(50,53): 0.7040061950683594	 ([beautiful...][( paris,])
I(34,36): 0.7026211023330688	 ([first][whistling])
I(22,38): 0.6930758953094482	 ([lines][opening])
I(0,1): -0.6878324747085571	 ([...][movie])
I(50,54): 0.6744749546051025	 ([beautiful...][texas])
I(15,16): 0.6726498603820801	 ([friend][mine])
I(18,40): 0.666149377822876	 ([vhs,][stuck.])
I(50,52): 0.6604613065719604	 ([beautiful...][movies])
I(41,47): 0.655089259147644	 ([colours,][comedy,])
I(50,55): 0.6500378847122192	 ([beautiful...][nenette])
I(30,32): 0.6402328014373779	 ([tale][indeed])
I(16,18): 0.6385693550109863	 ([mine][vhs,])
I(27,29): 0.6362470984458923	 ([me,][watching])
I(4,5): -0.6357526779174805	 ([indeed][unnecessary.])
I(32,33): 0.635261058807373	 ([indeed][tale ),])
I(40,52): 0.6273244619369507	 ([stuck.][movies])
I(18,35): 0.6270556449890137	 ([vhs,][tunes])
I(30,31): 0.6248751878738403	 ([tale][( it])
I(35,55): 0.6062353849411011	 ([tunes][nenette])
I(40,50): 0.6057837009429932	 ([stuck.][beautiful...])
I(1,11): 0.6031550168991089	 ([movie][movie,])
I(21,39): 0.6014751195907593	 ([papers][credits])
I(47,55): 0.5997095704078674	 ([comedy,][nenette])
I(18,29): -0.5979087352752686	 ([vhs,][watching])
I(38,39): 0.5957961082458496	 ([opening][credits])
I(18,37): 0.5920840501785278	 ([vhs,][melody])
I(38,47): 0.5854543447494507	 ([opening][comedy,])
I(55,56): 0.584928035736084	 ([nenette][et])
I(18,54): 0.578784704208374	 ([vhs,][texas])
I(36,46): -0.5775356292724609	 ([whistling][absurd])
I(18,24): 0.568219006061554	 ([vhs,][english.])
I(28,40): 0.5450671911239624	 ([began][stuck.])
I(41,50): -0.543927788734436	 ([colours,][beautiful...])
I(1,52): 0.542617917060852	 ([movie][movies])
I(2,37): 0.5357627868652344	 ([well][melody])
I(11,18): 0.5347374677658081	 ([movie,][vhs,])
I(9,46): 0.527271032333374	 ([weird][absurd])
I(18,34): 0.5260366201400757	 ([vhs,][first])
I(3,18): -0.5225341320037842	 ([proves][vhs,])
I(39,46): 0.5170409679412842	 ([credits][absurd])
I(17,40): -0.5130492448806763	 ([sent][stuck.])
I(28,50): -0.5108116865158081	 ([began][beautiful...])
I(36,40): -0.5105278491973877	 ([whistling][stuck.])
I(0,18): -0.5069533586502075	 ([...][vhs,])
I(37,55): 0.5064033269882202	 ([melody][nenette])
I(54,57): -0.49880820512771606	 ([texas][boni ),])
I(35,36): -0.49650120735168457	 ([tunes][whistling])
I(39,59): 0.49553364515304565	 ([credits][able])
I(35,46): -0.4950275421142578	 ([tunes][absurd])
I(3,5): -0.49185895919799805	 ([proves][unnecessary.])
I(21,38): 0.4841269254684448	 ([papers][opening])
I(11,12): 0.48347902297973633	 ([movie,][subs,])
I(13,24): -0.48031866550445557	 ([language][english.])
I(45,49): 0.4782358407974243	 ([cases ),][thoughtful,])
I(11,29): -0.47647011280059814	 ([movie,][watching])
I(33,47): -0.47353458404541016	 ([tale ),][comedy,])
I(30,45): 0.4715399742126465	 ([tale][cases ),])
I(29,41): 0.4664205312728882	 ([watching][colours,])
I(41,49): 0.4649088382720947	 ([colours,][thoughtful,])
I(38,40): 0.4620480537414551	 ([opening][stuck.])
I(46,49): -0.45725512504577637	 ([absurd][thoughtful,])
I(55,57): 0.45549148321151733	 ([nenette][boni ),])
I(34,50): -0.45490527153015137	 ([first][beautiful...])
I(35,40): -0.4524211883544922	 ([tunes][stuck.])
I(59,61): 0.45150572061538696	 ([able][anyone's])
I(11,38): -0.4464961290359497	 ([movie,][opening])
I(28,39): 0.4392434358596802	 ([began][credits])
I(18,27): 0.437025249004364	 ([vhs,][me,])
I(29,40): 0.43669795989990234	 ([watching][stuck.])
I(1,37): -0.4360790252685547	 ([movie][melody])
I(13,60): -0.4360230565071106	 ([language][speak])
I(18,41): 0.4336344003677368	 ([vhs,][colours,])
I(38,50): 0.42769432067871094	 ([opening][beautiful...])
I(18,30): 0.4230632781982422	 ([vhs,][tale])
I(20,35): 0.42224979400634766	 ([pieces][tunes])
I(6,7): 0.4210282564163208	 ([although][lines,])
I(0,33): -0.4153008460998535	 ([...][tale ),])
I(3,46): 0.4146554470062256	 ([proves][absurd])
I(15,46): -0.41461873054504395	 ([friend][absurd])
I(44,50): -0.4141407012939453	 ([( well,][beautiful...])
I(13,50): -0.4127345085144043	 ([language][beautiful...])
I(18,58): -0.4121980667114258	 ([vhs,][one])
I(0,50): -0.4121420383453369	 ([...][beautiful...])
I(54,59): 0.411918580532074	 ([texas][able])
I(9,48): 0.409198522567749	 ([weird][slapstick,])
I(21,50): 0.40746641159057617	 ([papers][beautiful...])
I(30,38): 0.40697717666625977	 ([tale][opening])
I(18,49): 0.4067736864089966	 ([vhs,][thoughtful,])
I(50,59): -0.40417546033859253	 ([beautiful...][able])
I(27,46): -0.4037752151489258	 ([me,][absurd])
I(33,35): -0.40299153327941895	 ([tale ),][tunes])
I(2,47): 0.4015415906906128	 ([well][comedy,])
I(9,18): 0.4008300304412842	 ([weird][vhs,])
I(45,48): -0.38857579231262207	 ([cases ),][slapstick,])
I(2,41): 0.3832138776779175	 ([well][colours,])
I(13,35): -0.3817312717437744	 ([language][tunes])
I(18,61): 0.3788442611694336	 ([vhs,][anyone's])
I(2,36): 0.37846434116363525	 ([well][whistling])
I(52,54): -0.37659919261932373	 ([movies][texas])
I(33,50): -0.37511491775512695	 ([tale ),][beautiful...])
I(36,52): 0.37477660179138184	 ([whistling][movies])
I(40,46): 0.37093138694763184	 ([stuck.][absurd])
I(39,53): 0.3703806400299072	 ([credits][( paris,])
I(39,47): 0.3703683614730835	 ([credits][comedy,])
I(18,32): 0.36935925483703613	 ([vhs,][indeed])
I(22,34): 0.3687591552734375	 ([lines][first])
I(11,21): -0.36803102493286133	 ([movie,][papers])
I(12,46): -0.3666496276855469	 ([subs,][absurd])
I(17,24): -0.36581695079803467	 ([sent][english.])
I(27,28): 0.3650095462799072	 ([me,][began])
I(1,40): 0.36287760734558105	 ([movie][stuck.])
I(0,30): -0.36012232303619385	 ([...][tale])
I(13,18): 0.3586861491203308	 ([language][vhs,])
I(15,21): -0.3584132194519043	 ([friend][papers])
I(10,33): 0.3574031591415405	 ([see][tale ),])
I(60,61): -0.35690462589263916	 ([speak][anyone's])
I(53,57): -0.3565834164619446	 ([( paris,][boni ),])
I(31,40): 0.3558601140975952	 ([( it][stuck.])
I(41,55): 0.3530004024505615	 ([colours,][nenette])
I(9,33): 0.3523622751235962	 ([weird][tale ),])
I(50,57): -0.35181766748428345	 ([beautiful...][boni ),])
I(36,47): 0.35004889965057373	 ([whistling][comedy,])
I(27,40): 0.34506767988204956	 ([me,][stuck.])
I(11,39): -0.34453117847442627	 ([movie,][credits])
I(35,50): -0.34215545654296875	 ([tunes][beautiful...])
I(0,35): -0.3417840003967285	 ([...][tunes])
I(30,50): -0.3394746780395508	 ([tale][beautiful...])
I(31,46): 0.33925020694732666	 ([( it][absurd])
I(34,48): 0.338464617729187	 ([first][slapstick,])
I(24,29): 0.33834022283554077	 ([english.][watching])
I(29,55): 0.3376256227493286	 ([watching][nenette])
I(56,57): 0.3362353444099426	 ([et][boni ),])
I(22,27): -0.3358854055404663	 ([lines][me,])
I(2,50): 0.33584094047546387	 ([well][beautiful...])
I(8,11): -0.3356574773788452	 ([kind][movie,])
I(46,52): -0.3353356122970581	 ([absurd][movies])
I(29,33): 0.3339434862136841	 ([watching][tale ),])
I(38,46): 0.333327054977417	 ([opening][absurd])
I(46,56): 0.33272337913513184	 ([absurd][et])
I(18,28): 0.3278926610946655	 ([vhs,][began])
I(37,59): 0.32768088579177856	 ([melody][able])
I(5,40): -0.32718443870544434	 ([unnecessary.][stuck.])
I(27,41): 0.3268929719924927	 ([me,][colours,])
I(20,39): 0.32648754119873047	 ([pieces][credits])
I(8,9): 0.3237326145172119	 ([kind][weird])
I(18,33): 0.321031391620636	 ([vhs,][tale ),])
I(30,55): 0.31779778003692627	 ([tale][nenette])
I(50,51): 0.31463921070098877	 ([beautiful...][along])
I(18,26): -0.31365132331848145	 ([vhs,][next])
I(0,3): -0.31352293491363525	 ([...][proves])
I(3,54): -0.313342809677124	 ([proves][texas])
I(7,40): 0.31332576274871826	 ([lines,][stuck.])
I(40,41): 0.3069053888320923	 ([stuck.][colours,])
I(13,40): 0.30687302350997925	 ([language][stuck.])
I(9,47): 0.30638158321380615	 ([weird][comedy,])
I(39,45): 0.3044888973236084	 ([credits][cases ),])
I(3,29): -0.3031957149505615	 ([proves][watching])
I(29,38): 0.30187320709228516	 ([watching][opening])
I(3,59): 0.30024510622024536	 ([proves][able])
I(38,48): 0.2973320484161377	 ([opening][slapstick,])
I(0,28): -0.296750009059906	 ([...][began])
I(36,45): 0.2964632511138916	 ([whistling][cases ),])
I(1,30): 0.29606127738952637	 ([movie][tale])
I(15,50): -0.29500246047973633	 ([friend][beautiful...])
I(39,52): 0.29456627368927	 ([credits][movies])
I(22,39): 0.2918936014175415	 ([lines][credits])
I(45,55): 0.29097145795822144	 ([cases ),][nenette])
I(26,38): 0.29090356826782227	 ([next][opening])
I(1,47): 0.28895533084869385	 ([movie][comedy,])
I(15,39): -0.288463830947876	 ([friend][credits])
I(29,52): -0.2882944345474243	 ([watching][movies])
I(0,40): -0.28793013095855713	 ([...][stuck.])
I(11,52): 0.28717267513275146	 ([movie,][movies])
I(3,6): 0.2853139638900757	 ([proves][although])
I(2,30): 0.2836794853210449	 ([well][tale])
I(36,48): -0.2822993993759155	 ([whistling][slapstick,])
I(13,30): -0.27852845191955566	 ([language][tale])
I(29,30): 0.27784228324890137	 ([watching][tale])
I(40,53): 0.277807354927063	 ([stuck.][( paris,])
I(1,38): -0.2751481533050537	 ([movie][opening])
I(35,38): 0.27509039640426636	 ([tunes][opening])
I(23,36): 0.27312934398651123	 ([translated][whistling])
I(29,39): 0.27311277389526367	 ([watching][credits])
I(49,54): -0.27205514907836914	 ([thoughtful,][texas])
I(52,55): 0.2714526653289795	 ([movies][nenette])
I(1,18): 0.270946741104126	 ([movie][vhs,])
I(15,17): -0.2692946195602417	 ([friend][sent])
I(38,45): 0.26547396183013916	 ([opening][cases ),])
I(7,46): -0.2620553970336914	 ([lines,][absurd])
I(24,40): -0.26202625036239624	 ([english.][stuck.])
I(34,46): 0.2618468999862671	 ([first][absurd])
I(15,36): -0.2597842216491699	 ([friend][whistling])
I(3,7): -0.25955963134765625	 ([proves][lines,])
I(2,59): 0.25839000940322876	 ([well][able])
I(25,38): 0.25824475288391113	 ([translation][opening])
I(17,46): -0.2577669620513916	 ([sent][absurd])
I(11,33): 0.25752007961273193	 ([movie,][tale ),])
I(1,41): -0.2569059133529663	 ([movie][colours,])
I(13,33): -0.2562788128852844	 ([language][tale ),])
I(21,59): 0.2554627060890198	 ([papers][able])
I(48,59): 0.25512605905532837	 ([slapstick,][able])
I(57,59): -0.2547290325164795	 ([boni ),][able])
I(41,48): 0.2540476322174072	 ([colours,][slapstick,])
I(7,38): 0.2538238763809204	 ([lines,][opening])
I(10,13): 0.2534932494163513	 ([see][language])
I(28,41): 0.25311458110809326	 ([began][colours,])
I(9,29): 0.25290656089782715	 ([weird][watching])
I(40,54): -0.2520561218261719	 ([stuck.][texas])
I(1,53): -0.25191009044647217	 ([movie][( paris,])
I(18,52): 0.25153887271881104	 ([vhs,][movies])
I(8,35): -0.2515369653701782	 ([kind][tunes])
I(2,40): -0.25142717361450195	 ([well][stuck.])
I(1,59): 0.2509816288948059	 ([movie][able])
I(10,18): 0.25092148780822754	 ([see][vhs,])
I(16,40): 0.2504541873931885	 ([mine][stuck.])
I(31,32): -0.25008052587509155	 ([( it][indeed])
I(27,55): 0.248918354511261	 ([me,][nenette])
I(1,3): 0.24860715866088867	 ([movie][proves])
I(20,38): 0.24800753593444824	 ([pieces][opening])
I(28,46): 0.24784767627716064	 ([began][absurd])
I(0,61): -0.2471027374267578	 ([...][anyone's])
I(2,22): 0.24542224407196045	 ([well][lines])
I(38,60): 0.245125412940979	 ([opening][speak])
I(12,18): 0.2449808120727539	 ([subs,][vhs,])
I(33,37): 0.2445988655090332	 ([tale ),][melody])
I(1,54): -0.24440884590148926	 ([movie][texas])
I(1,46): 0.24416613578796387	 ([movie][absurd])
I(24,35): -0.24411296844482422	 ([english.][tunes])
I(40,58): 0.24403977394104004	 ([stuck.][one])
I(25,40): -0.24305224418640137	 ([translation][stuck.])
I(17,27): -0.24295783042907715	 ([sent][me,])
I(35,54): 0.24283909797668457	 ([tunes][texas])
I(39,43): -0.2427055835723877	 ([credits][acting])
I(2,33): 0.24203240871429443	 ([well][tale ),])
I(47,49): 0.2417328953742981	 ([comedy,][thoughtful,])
I(3,4): 0.24162626266479492	 ([proves][indeed])
I(0,39): -0.24122440814971924	 ([...][credits])
I(12,40): -0.2404799461364746	 ([subs,][stuck.])
I(16,50): 0.2404017448425293	 ([mine][beautiful...])
I(7,39): 0.23961257934570312	 ([lines,][credits])
I(9,32): 0.23893272876739502	 ([weird][indeed])
I(21,40): -0.23876988887786865	 ([papers][stuck.])
I(18,38): 0.23867154121398926	 ([vhs,][opening])
I(47,54): 0.2383684515953064	 ([comedy,][texas])
I(31,33): 0.2380809783935547	 ([( it][tale ),])
I(35,60): -0.23783695697784424	 ([tunes][speak])
I(21,24): 0.2375667691230774	 ([papers][english.])
I(41,44): -0.23579901456832886	 ([colours,][( well,])
I(13,53): -0.23551982641220093	 ([language][( paris,])
I(53,58): -0.23504638671875	 ([( paris,][one])
I(18,55): 0.23492968082427979	 ([vhs,][nenette])
I(2,11): -0.23412024974822998	 ([well][movie,])
I(40,59): -0.2340419888496399	 ([stuck.][able])
I(17,30): -0.2322763204574585	 ([sent][tale])
I(2,5): -0.23215794563293457	 ([well][unnecessary.])
I(16,39): 0.23186516761779785	 ([mine][credits])
I(22,33): -0.2310398817062378	 ([lines][tale ),])
I(19,40): -0.23099303245544434	 ([included][stuck.])
I(39,40): 0.22966599464416504	 ([credits][stuck.])
I(23,50): 0.22937703132629395	 ([translated][beautiful...])
I(12,39): -0.22930192947387695	 ([subs,][credits])
I(33,40): 0.2290961742401123	 ([tale ),][stuck.])
I(22,47): 0.22907984256744385	 ([lines][comedy,])
I(26,35): 0.22875845432281494	 ([next][tunes])
I(1,49): -0.22714769840240479	 ([movie][thoughtful,])
I(34,39): 0.22701036930084229	 ([first][credits])
I(41,42): 0.22564709186553955	 ([colours,][minimal])
I(30,52): 0.22554969787597656	 ([tale][movies])
I(24,26): -0.22554486989974976	 ([english.][next])
I(26,27): -0.2238737940788269	 ([next][me,])
I(2,21): 0.22244322299957275	 ([well][papers])
I(24,53): -0.22186732292175293	 ([english.][( paris,])
I(17,41): 0.22144806385040283	 ([sent][colours,])
I(44,45): -0.22108721733093262	 ([( well,][cases ),])
I(28,53): -0.22102880477905273	 ([began][( paris,])
I(42,46): 0.21989870071411133	 ([minimal][absurd])
I(32,46): -0.21985697746276855	 ([indeed][absurd])
I(33,55): 0.21937787532806396	 ([tale ),][nenette])
I(0,24): -0.2189515233039856	 ([...][english.])
I(20,28): 0.21877092123031616	 ([pieces][began])
I(44,48): 0.21822547912597656	 ([( well,][slapstick,])
I(24,50): -0.21820330619812012	 ([english.][beautiful...])
I(37,46): -0.21771764755249023	 ([melody][absurd])
I(10,29): 0.21679890155792236	 ([see][watching])
I(16,49): 0.21649205684661865	 ([mine][thoughtful,])
I(3,24): 0.21638792753219604	 ([proves][english.])
I(9,41): 0.21588242053985596	 ([weird][colours,])
I(3,28): 0.21563565731048584	 ([proves][began])
I(22,50): 0.2155693769454956	 ([lines][beautiful...])
I(0,29): -0.21556556224822998	 ([...][watching])
I(32,50): -0.21549463272094727	 ([indeed][beautiful...])
I(2,39): 0.21541070938110352	 ([well][credits])
I(9,39): 0.21387839317321777	 ([weird][credits])
I(14,18): 0.21354293823242188	 ([unknown.][vhs,])
I(24,48): 0.21343153715133667	 ([english.][slapstick,])
I(2,6): 0.2132488489151001	 ([well][although])
I(28,44): -0.21231591701507568	 ([began][( well,])
I(33,59): 0.2118179202079773	 ([tale ),][able])
I(8,29): -0.21153247356414795	 ([kind][watching])
I(33,52): 0.2109431028366089	 ([tale ),][movies])
I(49,53): -0.2109314203262329	 ([thoughtful,][( paris,])
I(35,48): 0.210679292678833	 ([tunes][slapstick,])
I(43,47): -0.208848237991333	 ([acting][comedy,])
I(38,61): 0.20713353157043457	 ([opening][anyone's])
I(22,26): 0.20663011074066162	 ([lines][next])
I(24,60): -0.20556682348251343	 ([english.][speak])
I(9,37): -0.20509183406829834	 ([weird][melody])
I(10,15): 0.20508193969726562	 ([see][friend])
I(28,33): -0.2050764560699463	 ([began][tale ),])
I(15,35): -0.20487964153289795	 ([friend][tunes])
I(13,57): -0.20370709896087646	 ([language][boni ),])
I(26,59): 0.20358186960220337	 ([next][able])
I(30,53): -0.20350193977355957	 ([tale][( paris,])
I(26,47): 0.20280039310455322	 ([next][comedy,])
I(21,34): 0.2027275562286377	 ([papers][first])
I(46,58): 0.2018744945526123	 ([absurd][one])
I(31,35): -0.201668381690979	 ([( it][tunes])
I(3,50): 0.20155298709869385	 ([proves][beautiful...])
I(11,40): 0.20139968395233154	 ([movie,][stuck.])
I(2,48): 0.20111989974975586	 ([well][slapstick,])
I(36,49): 0.199753999710083	 ([whistling][thoughtful,])
I(18,46): -0.19952702522277832	 ([vhs,][absurd])
I(17,37): 0.1994917392730713	 ([sent][melody])
I(2,7): 0.1992487907409668	 ([well][lines,])
I(39,56): 0.1987745761871338	 ([credits][et])
I(10,61): -0.1983100175857544	 ([see][anyone's])
I(24,61): -0.1982627511024475	 ([english.][anyone's])
I(48,53): 0.19810140132904053	 ([slapstick,][( paris,])
I(29,36): 0.19781041145324707	 ([watching][whistling])
I(22,55): 0.19722044467926025	 ([lines][nenette])
I(30,34): 0.19633257389068604	 ([tale][first])
I(9,10): 0.19600415229797363	 ([weird][see])
I(1,25): 0.19590210914611816	 ([movie][translation])
I(20,55): 0.19563579559326172	 ([pieces][nenette])
I(5,9): 0.19518303871154785	 ([unnecessary.][weird])
I(35,52): 0.1950852870941162	 ([tunes][movies])
I(32,48): 0.1944817304611206	 ([indeed][slapstick,])
I(32,37): 0.19419372081756592	 ([indeed][melody])
I(23,39): 0.1939711570739746	 ([translated][credits])
I(24,39): 0.19387048482894897	 ([english.][credits])
I(17,53): 0.19374513626098633	 ([sent][( paris,])
I(0,5): -0.19237399101257324	 ([...][unnecessary.])
I(34,42): 0.19066238403320312	 ([first][minimal])
I(2,10): -0.1905839443206787	 ([well][see])
I(52,60): 0.19052553176879883	 ([movies][speak])
I(34,41): 0.1903579831123352	 ([first][colours,])
I(3,53): -0.19007623195648193	 ([proves][( paris,])
I(18,23): 0.19005346298217773	 ([vhs,][translated])
I(2,55): 0.18882691860198975	 ([well][nenette])
I(10,39): 0.18870949745178223	 ([see][credits])
I(13,16): 0.18863815069198608	 ([language][mine])
I(23,29): 0.1872934103012085	 ([translated][watching])
I(0,32): -0.18703675270080566	 ([...][indeed])
I(57,60): -0.186833918094635	 ([boni ),][speak])
I(29,58): -0.18678593635559082	 ([watching][one])
I(33,41): 0.18664836883544922	 ([tale ),][colours,])
I(20,36): 0.1860487461090088	 ([pieces][whistling])
I(16,61): 0.18594646453857422	 ([mine][anyone's])
I(59,60): -0.18580728769302368	 ([able][speak])
I(9,11): 0.1855553388595581	 ([weird][movie,])
I(9,15): 0.18492066860198975	 ([weird][friend])
I(0,41): -0.1848796010017395	 ([...][colours,])
I(9,21): -0.1845628023147583	 ([weird][papers])
I(29,31): 0.1842050552368164	 ([watching][( it])
I(35,58): -0.18374967575073242	 ([tunes][one])
I(7,19): 0.1834566593170166	 ([lines,][included])
I(20,27): 0.18273741006851196	 ([pieces][me,])
I(38,44): 0.18152916431427002	 ([opening][( well,])
I(43,46): 0.18137145042419434	 ([acting][absurd])
I(22,59): 0.18087875843048096	 ([lines][able])
I(19,35): 0.18080687522888184	 ([included][tunes])
I(44,59): -0.18067783117294312	 ([( well,][able])
I(30,58): 0.18025434017181396	 ([tale][one])
I(1,28): 0.18019771575927734	 ([movie][began])
I(25,33): -0.18006300926208496	 ([translation][tale ),])
I(52,59): 0.17984247207641602	 ([movies][able])
I(24,25): -0.1794394850730896	 ([english.][translation])
I(2,27): 0.17921596765518188	 ([well][me,])
I(42,54): -0.1787726879119873	 ([minimal][texas])
I(19,27): -0.17849308252334595	 ([included][me,])
I(33,61): -0.17801201343536377	 ([tale ),][anyone's])
I(21,28): 0.17778170108795166	 ([papers][began])
I(2,61): 0.17763066291809082	 ([well][anyone's])
I(26,50): 0.17747998237609863	 ([next][beautiful...])
I(25,39): 0.1773984432220459	 ([translation][credits])
I(21,47): -0.17680764198303223	 ([papers][comedy,])
I(22,40): 0.17669856548309326	 ([lines][stuck.])
I(5,7): -0.1764509677886963	 ([unnecessary.][lines,])
I(40,47): 0.17600536346435547	 ([stuck.][comedy,])
I(46,57): -0.17596125602722168	 ([absurd][boni ),])
I(1,24): 0.17584329843521118	 ([movie][english.])
I(2,20): 0.1754601001739502	 ([well][pieces])
I(9,17): -0.175439715385437	 ([weird][sent])
I(37,52): 0.17512011528015137	 ([melody][movies])
I(49,52): -0.17507266998291016	 ([thoughtful,][movies])
I(49,57): -0.17486423254013062	 ([thoughtful,][boni ),])
I(47,58): 0.1747680902481079	 ([comedy,][one])
I(10,11): 0.17442286014556885	 ([see][movie,])
I(14,28): -0.17422175407409668	 ([unknown.][began])
I(3,38): 0.17362070083618164	 ([proves][opening])
I(50,60): -0.1735936403274536	 ([beautiful...][speak])
I(37,39): 0.1731271743774414	 ([melody][credits])
I(7,30): -0.17287707328796387	 ([lines,][tale])
I(13,14): -0.17188924551010132	 ([language][unknown.])
I(30,35): -0.17187905311584473	 ([tale][tunes])
I(13,23): -0.1715155839920044	 ([language][translated])
I(18,44): 0.17145931720733643	 ([vhs,][( well,])
I(24,55): 0.17092686891555786	 ([english.][nenette])
I(41,45): -0.17004835605621338	 ([colours,][cases ),])
I(2,18): 0.16980791091918945	 ([well][vhs,])
I(13,59): -0.1688004732131958	 ([language][able])
I(35,61): -0.16872096061706543	 ([tunes][anyone's])
I(25,48): 0.16868114471435547	 ([translation][slapstick,])
I(9,22): -0.16838157176971436	 ([weird][lines])
I(19,29): -0.16695749759674072	 ([included][watching])
I(38,54): -0.16663575172424316	 ([opening][texas])
I(8,27): -0.1665482521057129	 ([kind][me,])
I(16,46): 0.16643023490905762	 ([mine][absurd])
I(9,60): -0.16641533374786377	 ([weird][speak])
I(30,57): 0.1663680076599121	 ([tale][boni ),])
I(52,53): 0.1658092737197876	 ([movies][( paris,])
I(1,17): 0.16558754444122314	 ([movie][sent])
I(13,52): 0.16519159078598022	 ([language][movies])
I(28,59): -0.16497719287872314	 ([began][able])
I(17,52): 0.1648848056793213	 ([sent][movies])
I(36,55): 0.16473138332366943	 ([whistling][nenette])
I(38,58): 0.16465997695922852	 ([opening][one])
I(10,37): 0.16389214992523193	 ([see][melody])
I(6,40): -0.16361987590789795	 ([although][stuck.])
I(13,32): -0.16350537538528442	 ([language][indeed])
I(2,9): 0.16321110725402832	 ([well][weird])
I(20,30): 0.1631488800048828	 ([pieces][tale])
I(20,41): 0.1631438136100769	 ([pieces][colours,])
I(38,49): 0.1630614995956421	 ([opening][thoughtful,])
I(9,19): -0.16277623176574707	 ([weird][included])
I(1,45): -0.16257667541503906	 ([movie][cases ),])
I(14,30): -0.16255593299865723	 ([unknown.][tale])
I(20,21): -0.16204214096069336	 ([pieces][papers])
I(14,17): 0.1619880199432373	 ([unknown.][sent])
I(28,29): 0.16171795129776	 ([began][watching])
I(7,50): 0.16140222549438477	 ([lines,][beautiful...])
I(13,39): 0.1609833836555481	 ([language][credits])
I(4,18): 0.1604163646697998	 ([indeed][vhs,])
